/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
x_flat[12]     -0.00      0.71      0.00     -1.15      1.18  25330.86      1.00
x_flat[13]     -0.01      0.71     -0.00     -1.13      1.24  28483.49      1.00
x_flat[14]     -0.00      0.71     -0.01     -1.15      1.16  32042.00      1.00
x_flat[15]      0.00      0.72     -0.00     -1.22      1.16  29670.00      1.00
x_flat[16]     -0.00      0.69     -0.00     -1.11      1.14  26404.18      1.00
x_flat[17]     -0.01      0.70     -0.01     -1.14      1.12  30211.94      1.00
x_flat[18]      0.01      0.70      0.01     -1.17      1.14  25036.54      1.00
x_flat[19]      0.00      0.70      0.00     -1.19      1.12  27569.14      1.00
x_flat[20]     -0.00      0.71     -0.00     -1.13      1.17  24600.39      1.00
x_flat[21]     -0.00      0.70     -0.00     -1.09      1.19  28029.90      1.00
x_flat[22]      0.00      0.69      0.00     -1.08      1.18  27496.53      1.00
x_flat[23]     -0.01      0.72     -0.01     -1.19      1.17  32523.78      1.00
x_flat[24]      0.01      0.69      0.01     -1.13      1.14  28108.00      1.00
x_flat[25]      0.00      0.71      0.00     -1.17      1.15  28013.04      1.00
x_flat[26]     -0.01      0.70     -0.01     -1.16      1.14  28896.32      1.00
x_flat[27]      0.01      0.71      0.01     -1.11      1.23  28102.01      1.00
x_flat[28]     -0.00      0.71     -0.00     -1.18      1.15  26648.16      1.00
x_flat[29]      0.01      0.70      0.01     -1.10      1.18  25102.93      1.00
x_flat[30]      0.01      0.72      0.00     -1.14      1.21  31468.75      1.00
x_flat[31]     -0.00      0.71      0.01     -1.18      1.15  26017.20      1.00
x_flat[32]     -0.00      0.70     -0.00     -1.13      1.17  30631.43      1.00
x_flat[33]     -0.00      0.71     -0.00     -1.15      1.16  25568.53      1.00
x_flat[34]      0.01      0.69      0.00     -1.15      1.13  27353.52      1.00
x_flat[35]     -0.00      0.71      0.00     -1.17      1.12  26769.07      1.00
x_flat[36]      0.01      0.71      0.01     -1.15      1.16  28652.29      1.00
x_flat[37]      0.01      0.70      0.01     -1.11      1.16  25719.89      1.00
x_flat[38]      0.00      0.69      0.00     -1.10      1.19  31259.68      1.00
x_flat[39]     -0.01      0.71     -0.01     -1.21      1.11  26637.41      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 0.55 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:15:21 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.72
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:15:21 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.291047466006 AA    0.000000000000   0.000000000000   0.550000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 1.81818181818182
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.73


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpi4fby3rr
max_memory 4000 MB (current use 345 MB)
number electrons alpha = 1  beta = 1
cond(S) = 27.096622702530855
Set gradient conv threshold to 3.16228e-05
E1 = -1.4996159167279446  Ecoul = 0.015931542438810516
init E= 0.334497443892684
    CPU time for initialize scf      0.19 sec, wall time      1.41 sec
  alpha nocc = 1  HOMO = -1.55052624967675  LUMO = 0.670556400308948
  beta  nocc = 1  HOMO = -0.823478278391493  LUMO = 0.84729272476852
  alpha mo_energy =
[-1.55052625  0.6705564 ]
  beta  mo_energy =
[-0.82347828  0.84729272]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -3.1342808172291745  Ecoul = 0.7534282662612231
cycle= 1 E= -0.562670732786133  delta_E= -0.897  |g|= 2.28e-16  |ddm|= 0.655
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.813712142353365  LUMO = 1.43973244650873
  beta  nocc = 1  HOMO = -0.813712142353364  LUMO = 1.43973244650873
  alpha mo_energy =
[-0.81371214  1.43973245]
  beta  mo_energy =
[-0.81371214  1.43973245]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -3.1342808172291754  Ecoul = 0.7534282662612233
cycle= 2 E= -0.562670732786134  delta_E= -8.88e-16  |g|= 1.02e-15  |ddm|= 4.15e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.813712142353364  LUMO = 1.43973244650873
  beta  nocc = 1  HOMO = -0.813712142353364  LUMO = 1.43973244650873
  alpha mo_energy =
[-0.81371214  1.43973245]
  beta  mo_energy =
[-0.81371214  1.43973245]
multiplicity <S^2> = 4.4408921e-16  2S+1 = 1
E1 = -3.1342808172291745  Ecoul = 0.7534282662612226
Extra cycle  E= -0.562670732786134  delta_E=    0  |g|= 5.75e-16  |ddm|= 1.3e-15
    CPU time for scf_cycle      0.20 sec, wall time      1.42 sec
    CPU time for SCF      0.20 sec, wall time      1.42 sec
converged SCF energy = -0.562670732786134  <S^2> = 4.4408921e-16  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.01      0.71     -0.01     -1.20      1.14  21032.34      1.00
 x_flat[1]     -0.00      0.69      0.00     -1.12      1.14  19624.75      1.00
 x_flat[2]     -0.01      0.71     -0.02     -1.18      1.18  22012.06      1.00
 x_flat[3]      0.00      0.72      0.01     -1.15      1.22  21363.25      1.00
 x_flat[4]      0.00      0.70      0.00     -1.16      1.13  19071.47      1.00
 x_flat[5]     -0.01      0.73     -0.00     -1.27      1.15  21228.28      1.00
 x_flat[6]      0.00      0.71      0.00     -1.16      1.16  22892.42      1.00
 x_flat[7]     -0.00      0.71     -0.00     -1.17      1.18  23767.43      1.00
 x_flat[8]     -0.01      0.72     -0.00     -1.20      1.18  22773.08      1.00
 x_flat[9]     -0.01      0.70     -0.01     -1.16      1.15  19124.92      1.00
x_flat[10]      0.01      0.71      0.01     -1.10      1.24  20819.30      1.00
x_flat[11]      0.00      0.72     -0.00     -1.21      1.13  16621.71      1.00
x_flat[12]      0.01      0.70      0.00     -1.17      1.15  18599.83      1.00
x_flat[13]     -0.00      0.69     -0.00     -1.11      1.15  22039.40      1.00
x_flat[14]     -0.01      0.71     -0.00     -1.15      1.18  20942.80      1.00
x_flat[15]      0.00      0.72      0.00     -1.21      1.16  19147.51      1.00
x_flat[16]     -0.01      0.70     -0.01     -1.15      1.16  23580.18      1.00
x_flat[17]     -0.01      0.69     -0.01     -1.15      1.11  20969.93      1.00
x_flat[18]      0.00      0.71      0.01     -1.16      1.17  21789.97      1.00
x_flat[19]      0.00      0.69      0.01     -1.08      1.19  19490.06      1.00
x_flat[20]     -0.00      0.70     -0.01     -1.07      1.25  20931.40      1.00
x_flat[21]     -0.00      0.69     -0.01     -1.16      1.09  20198.42      1.00
x_flat[22]      0.00      0.68     -0.00     -1.10      1.14  22036.27      1.00
x_flat[23]      0.00      0.72      0.01     -1.18      1.16  24757.54      1.00
x_flat[24]      0.00      0.70      0.00     -1.18      1.09  21759.17      1.00
x_flat[25]      0.01      0.72      0.01     -1.21      1.15  19910.77      1.00
x_flat[26]     -0.01      0.69     -0.01     -1.12      1.14  19109.68      1.00
x_flat[27]      0.01      0.73      0.01     -1.20      1.21  24183.92      1.00
x_flat[28]     -0.01      0.72     -0.01     -1.19      1.17  20320.39      1.00
x_flat[29]      0.00      0.71      0.01     -1.17      1.16  23794.31      1.00
x_flat[30]      0.01      0.73      0.01     -1.21      1.19  18815.85      1.00
x_flat[31]     -0.00      0.73     -0.00     -1.20      1.22  21405.31      1.00
x_flat[32]     -0.00      0.70     -0.00     -1.18      1.11  23941.22      1.00
x_flat[33]     -0.00      0.70      0.01     -1.23      1.06  19780.34      1.00
x_flat[34]      0.01      0.70      0.01     -1.11      1.16  22564.45      1.00
x_flat[35]     -0.00      0.71      0.00     -1.18      1.14  20862.34      1.00
x_flat[36]      0.01      0.71      0.01     -1.16      1.14  21579.85      1.00
x_flat[37]     -0.00      0.70      0.00     -1.17      1.12  20135.41      1.00
x_flat[38]     -0.00      0.71     -0.00     -1.12      1.22  25205.21      1.00
x_flat[39]     -0.01      0.71     -0.01     -1.15      1.15  19844.06      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 0.7 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:17:01 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.72
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:17:01 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.370424047644 AA    0.000000000000   0.000000000000   0.700000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 1.42857142857143
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.72


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp6zik7mvp
max_memory 4000 MB (current use 345 MB)
number electrons alpha = 1  beta = 1
cond(S) = 17.115127747611535
Set gradient conv threshold to 3.16228e-05
E1 = -1.4262381364224286  Ecoul = 0.023752536780355542
init E= 0.0260858289293555
    CPU time for initialize scf      0.19 sec, wall time      1.41 sec
  alpha nocc = 1  HOMO = -1.48417008017457  LUMO = 0.475848351282312
  beta  nocc = 1  HOMO = -0.777250248305688  LUMO = 0.664620832632982
  alpha mo_energy =
[-1.48417008  0.47584835]
  beta  mo_energy =
[-0.77725025  0.66462083]
multiplicity <S^2> = 2.220446e-16  2S+1 = 1
E1 = -3.01870710226666  Ecoul = 0.7418055196214226
cycle= 1 E= -0.848330154073809  delta_E= -0.874  |g|= 3.8e-16  |ddm|= 0.665
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.767548031511908  LUMO = 1.23966111805073
  beta  nocc = 1  HOMO = -0.767548031511907  LUMO = 1.23966111805073
  alpha mo_energy =
[-0.76754803  1.23966112]
  beta  mo_energy =
[-0.76754803  1.23966112]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -3.01870710226666  Ecoul = 0.7418055196214226
cycle= 2 E= -0.848330154073809  delta_E=    0  |g|= 1.27e-16  |ddm|= 4.9e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.767548031511907  LUMO = 1.23966111805073
  beta  nocc = 1  HOMO = -0.767548031511908  LUMO = 1.23966111805073
  alpha mo_energy =
[-0.76754803  1.23966112]
  beta  mo_energy =
[-0.76754803  1.23966112]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -3.01870710226666  Ecoul = 0.7418055196214226
Extra cycle  E= -0.848330154073809  delta_E=    0  |g|= 2.01e-16  |ddm|= 4.3e-16
    CPU time for scf_cycle      0.20 sec, wall time      1.42 sec
    CPU time for SCF      0.20 sec, wall time      1.42 sec
converged SCF energy = -0.848330154073809  <S^2> = 0  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.01      0.72     -0.01     -1.24      1.12  22819.23      1.00
 x_flat[1]     -0.01      0.69     -0.01     -1.14      1.09  22079.09      1.00
 x_flat[2]     -0.01      0.71     -0.01     -1.14      1.19  19871.46      1.00
 x_flat[3]      0.01      0.71      0.01     -1.17      1.16  19265.65      1.00
 x_flat[4]      0.01      0.70      0.01     -1.18      1.11  18202.68      1.00
 x_flat[5]     -0.00      0.73      0.00     -1.19      1.21  22228.27      1.00
 x_flat[6]      0.01      0.72      0.00     -1.14      1.22  21456.81      1.00
 x_flat[7]     -0.01      0.72     -0.01     -1.17      1.16  24763.48      1.00
 x_flat[8]     -0.00      0.71      0.00     -1.17      1.15  22795.84      1.00
 x_flat[9]     -0.00      0.70     -0.00     -1.15      1.14  19341.64      1.00
x_flat[10]      0.00      0.71      0.00     -1.21      1.16  18492.21      1.00
x_flat[11]      0.01      0.72      0.00     -1.17      1.21  21476.96      1.00
x_flat[12]      0.00      0.71     -0.01     -1.18      1.17  18423.42      1.00
x_flat[13]      0.00      0.70     -0.00     -1.11      1.18  21287.99      1.00
x_flat[14]     -0.01      0.71     -0.01     -1.19      1.13  19685.21      1.00
x_flat[15]     -0.00      0.72     -0.00     -1.17      1.18  23329.53      1.00
x_flat[16]     -0.01      0.70     -0.01     -1.18      1.12  20341.90      1.00
x_flat[17]     -0.01      0.70     -0.00     -1.15      1.12  20171.69      1.00
x_flat[18]      0.01      0.71      0.01     -1.12      1.21  19426.41      1.00
x_flat[19]      0.01      0.69      0.00     -1.13      1.16  20067.29      1.00
x_flat[20]     -0.00      0.71      0.00     -1.15      1.17  17734.54      1.00
x_flat[21]     -0.00      0.70     -0.00     -1.11      1.16  22060.41      1.00
x_flat[22]      0.00      0.69     -0.00     -1.16      1.13  18974.34      1.00
