/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4642   9.9958865309934652e+01  1.0002861310651205e+02 -7.1911375375242903e-01 -9.7006116317572932e+01  9.9958865309934652e+01 -9.7046035903662609e-01 -1.6914267142682871e+00  7.2096635523166097e-01
             4643   9.9992218977252762e+01  1.0002861310651205e+02 -7.8606369504745277e-01 -9.7026067833816384e+01  9.9992218977252762e+01 -9.7033618041708669e-01 -1.6914267142682868e+00  7.2109053385120025e-01
             4644   9.9980975427873432e+01  1.0002861310651205e+02 -7.6467426360231883e-01 -9.6989686581043188e+01  9.9980975427873432e+01 -9.7008141964979955e-01 -1.6914267142682873e+00  7.2134529461848762e-01
             4645   9.9999999999999986e+01  9.9966480755823028e+01 -7.3668381276406081e-01 -9.6902628984920000e+01  9.9999999999999986e+01 -9.6902628984920014e-01 -1.6914267142682873e+00  7.2240042441908681e-01
             4646   1.0000574731257943e+02  9.9966480755823028e+01 -7.4861430643210003e-01 -9.6905389479098105e+01  1.0000574731257943e+02 -9.6899820343534060e-01 -1.6914267142682868e+00  7.2242851083294635e-01
             4647   9.9980131778091433e+01  9.9966480755823028e+01 -6.9811670689123406e-01 -9.6804809480985256e+01  9.9980131778091433e+01 -9.6824046697443955e-01 -1.6914267142682873e+00  7.2318624729384762e-01
             4648   1.0001124462337307e+02  9.9966480755823028e+01 -7.6118017036130614e-01 -9.6758127598397465e+01  1.0001124462337307e+02 -9.6747248734653435e-01 -1.6914267142682875e+00  7.2395422692175238e-01
             4649   1.0002228799443650e+02  9.9966480755823028e+01 -7.8343199213323733e-01 -9.6736563806281467e+01  1.0002228799443650e+02 -9.6715007970685696e-01 -1.6914267142682868e+00  7.2427663456142966e-01
             4650   1.0000000000000001e+02  1.0001182619969700e+02 -7.6341573272863927e-01 -9.6741326052884077e+01  1.0000000000000001e+02 -9.6741326052884058e-01 -1.6914267142682868e+00  7.2401345373944592e-01
             4651   1.0000855831494552e+02  1.0001182619969700e+02 -7.8203342071770299e-01 -9.6769515843461292e+01  1.0000855831494552e+02 -9.6761234712249455e-01 -1.6914267142682875e+00  7.2381436714579261e-01
             4652   9.9990805829718838e+01  1.0001182619969700e+02 -7.4712258986970959e-01 -9.6744880339080396e+01  9.9990805829718838e+01 -9.6753776046003526e-01 -1.6914267142682873e+00  7.2388895380825191e-01
             4653   9.9982951498417805e+01  1.0001182619969700e+02 -7.3183767049113402e-01 -9.6755656724914687e+01  9.9982951498417805e+01 -9.6772154927278575e-01 -1.6914267142682868e+00  7.2370516499550086e-01
             4654   9.9999270870258755e+01  1.0001182619969700e+02 -7.6478375097049622e-01 -9.6727709801989008e+01  9.9999270870258755e+01 -9.6728415077631580e-01 -1.6914267142682873e+00  7.2414256349197126e-01
             4655   1.0000000000000003e+02  9.9997259038674628e+01 -7.6137854591424314e-01 -9.6720294823278195e+01  1.0000000000000003e+02 -9.6720294823278163e-01 -1.6914267142682868e+00  7.2422376603550498e-01
             4656   9.9999300301457851e+01  9.9997259038674628e+01 -7.6063382640016630e-01 -9.6686842402541487e+01  9.9999300301457851e+01 -9.6687518923701843e-01 -1.6914267142682871e+00  7.2455152503126929e-01
             4657   1.0001269879296150e+02  9.9997259038674628e+01 -7.8774968090572517e-01 -9.6684768040270413e+01  1.0001269879296150e+02 -9.6672491800685911e-01 -1.6914267142682871e+00  7.2470179626142794e-01
             4658   9.9984552988386852e+01  9.9997259038674628e+01 -7.3197920967988117e-01 -9.6709981360963766e+01  9.9984552988386852e+01 -9.6724922470970665e-01 -1.6914267142682866e+00  7.2417748955858030e-01
             4659   9.9973337985634217e+01  9.9997259038674628e+01 -7.1021126892771669e-01 -9.6705034661754951e+01  9.9973337985634217e+01 -9.6730825048225455e-01 -1.6914267142682866e+00  7.2411846378603228e-01
             4660   9.9999999999999986e+01  9.9980192795720953e+01 -7.2436716714436655e-01 -9.6777052716920480e+01  9.9999999999999986e+01 -9.6777052716920497e-01 -1.6914267142682873e+00  7.2365618709908208e-01
             4661   1.0000568473583103e+02  9.9980192795720953e+01 -7.3856520704918927e-01 -9.6703574867400206e+01  1.0000568473583103e+02 -9.6698077837121477e-01 -1.6914267142682875e+00  7.2444593589707240e-01
             4662   1.0001185076253678e+02  9.9980192795720953e+01 -7.5137807090134434e-01 -9.6728439503790852e+01  1.0001185076253678e+02 -9.6716977804418502e-01 -1.6914267142682873e+00  7.2425693622410214e-01
             4663   1.0001419466630134e+02  9.9980192795720953e+01 -7.5642193296578009e-01 -9.6738353821195247e+01  1.0001419466630134e+02 -9.6724624083575372e-01 -1.6914267142682875e+00  7.2418047343253389e-01
             4664   1.0000569711589904e+02  9.9980192795720953e+01 -7.4018023705228642e-01 -9.6805052707856731e+01  1.0000569711589904e+02 -9.6799537925991352e-01 -1.6914267142682868e+00  7.2343133500837331e-01
             4665   9.9999999999999986e+01  1.0000754703158512e+02 -7.4444656549570387e-01 -9.6817108626173862e+01  9.9999999999999986e+01 -9.6817108626173876e-01 -1.6914267142682866e+00  7.2325562800654819e-01
             4666   1.0001521841140004e+02  1.0000754703158512e+02 -7.7521409322438328e-01 -9.6845912899872516e+01  1.0001521841140004e+02 -9.6831176733033775e-01 -1.6914267142682871e+00  7.2311494693794898e-01
             4667   1.0002226563103112e+02  1.0000754703158512e+02 -7.8960633101143662e-01 -9.6832067371314722e+01  1.0002226563103112e+02 -9.6810511899935736e-01 -1.6914267142682866e+00  7.2332159526892925e-01
             4668   9.9984217941238867e+01  1.0000754703158512e+02 -7.1415462152544307e-01 -9.6764952756569258e+01  9.9984217941238867e+01 -9.6780226668811287e-01 -1.6914267142682866e+00  7.2362444758017397e-01
             4669   1.0000184458612371e+02  1.0000754703158512e+02 -7.5008353035628050e-01 -9.6747426069703195e+01  1.0000184458612371e+02 -9.6745641513024550e-01 -1.6914267142682873e+00  7.2397029913804178e-01
             4670   1.0000000000000000e+02  9.9981445405539915e+01 -7.0999754204247867e-01 -9.6743595206169061e+01  1.0000000000000000e+02 -9.6743595206169064e-01 -1.6914267142682868e+00  7.2399076220659653e-01
             4671   1.0002222034708619e+02  9.9981445405539915e+01 -7.5471534776311366e-01 -9.6735873734756694e+01  1.0002222034708619e+02 -9.6714383463068931e-01 -1.6914267142682868e+00  7.2428287963759741e-01
             4672   1.0003325774745660e+02  9.9981445405539915e+01 -7.7723064349556115e-01 -9.6798563759188383e+01  1.0003325774745660e+02 -9.6766381440426041e-01 -1.6914267142682871e+00  7.2376289986402664e-01
             4673   1.0001381367772667e+02  9.9981445405539915e+01 -7.3921916597160275e-01 -9.6764587794382223e+01  1.0001381367772667e+02 -9.6751222892255273e-01 -1.6914267142682868e+00  7.2391448534573399e-01
             4674   1.0002226900467083e+02  9.9981445405539915e+01 -7.5669519340680147e-01 -9.6796752391632054e+01  1.0002226900467083e+02 -9.6775201517485909e-01 -1.6914267142682871e+00  7.2367469909342763e-01
             4675   1.0000000000000000e+02  1.0001271009716095e+02 -7.3813477719149601e-01 -9.6756219594787595e+01  1.0000000000000000e+02 -9.6756219594787596e-01 -1.6914267142682868e+00  7.2386451832041110e-01
             4676   9.9986820329572268e+01  1.0001271009716095e+02 -7.1229472265489557e-01 -9.6694870353014664e+01  9.9986820329572268e+01 -9.6707616098094917e-01 -1.6914267142682868e+00  7.2435055328733777e-01
             4677   1.0000350125114424e+02  1.0001271009716095e+02 -7.4654007486591278e-01 -9.6729813897851429e+01  1.0000350125114424e+02 -9.6726427262710113e-01 -1.6914267142682875e+00  7.2416244164118626e-01
             4678   1.0002523930887517e+02  1.0001271009716095e+02 -7.9028354054708372e-01 -9.6778842046238026e+01  1.0002523930887517e+02 -9.6754421898844589e-01 -1.6914267142682868e+00  7.2388249527984083e-01
             4679   1.0000610331390577e+02  1.0001271009716095e+02 -7.5273460308560614e-01 -9.6743801950377446e+01  1.0000610331390577e+02 -9.6737897732812972e-01 -1.6914267142682868e+00  7.2404773694015667e-01
             4680   1.0000000000000000e+02  1.0001340248008846e+02 -7.6765080315830292e-01 -9.6734151702864509e+01  1.0000000000000000e+02 -9.6734151702864513e-01 -1.6914267142682875e+00  7.2408519723964204e-01
             4681   9.9992598190909746e+01  1.0001340248008846e+02 -7.5329944390407300e-01 -9.6725957634874135e+01  9.9992598190909746e+01 -9.6733117635568566e-01 -1.6914267142682873e+00  7.2409553791260151e-01
             4682   9.9989458725138675e+01  1.0001340248008846e+02 -7.4740610509139149e-01 -9.6780208674925774e+01  9.9989458725138675e+01 -9.6790411618253869e-01 -1.6914267142682877e+00  7.2352259808574859e-01
             4683   9.9996481274653462e+01  1.0001340248008846e+02 -7.6189053886166846e-01 -9.6819937979556400e+01  9.9996481274653462e+01 -9.6823344927135724e-01 -1.6914267142682868e+00  7.2319326499692960e-01
             4684   9.9997806932945196e+01  1.0001340248008846e+02 -7.6483442360333187e-01 -9.6768430222185202e+01  9.9997806932945196e+01 -9.6770552465290072e-01 -1.6914267142682871e+00  7.2372118961538623e-01
             4685   1.0000000000000000e+02  9.9980515219132528e+01 -7.3112180839848917e-01 -9.6770430251647468e+01  1.0000000000000000e+02 -9.6770430251647466e-01 -1.6914267142682868e+00  7.2372241175181251e-01
             4686   1.0000065385888050e+02  9.9980515219132528e+01 -7.3277290117666638e-01 -9.6775894017980690e+01  1.0000065385888050e+02 -9.6775261244340915e-01 -1.6914267142682868e+00  7.2367410182487768e-01
             4687   9.9990875347894203e+01  9.9980515219132528e+01 -7.1398605227253109e-01 -9.6810815680928968e+01  9.9990875347894203e+01 -9.6819650137174029e-01 -1.6914267142682875e+00  7.2323021289654665e-01
             4688   1.0002184423847349e+02  9.9980515219132528e+01 -7.7626500912484875e-01 -9.6818712579350304e+01  1.0002184423847349e+02 -9.6797567887784364e-01 -1.6914267142682875e+00  7.2345103539044386e-01
             4689   1.0000134525290140e+02  9.9980515219132528e+01 -7.3580571087796298e-01 -9.6819768300730530e+01  1.0000134525290140e+02 -9.6818465847509627e-01 -1.6914267142682877e+00  7.2324205579319079e-01
             4690   1.0000000000000000e+02  1.0002229055509009e+02 -7.7799407804512810e-01 -9.6823587590860981e+01  1.0000000000000000e+02 -9.6823587590860982e-01 -1.6914267142682871e+00  7.2319083835967735e-01
             4691   9.9968878835035483e+01  1.0002229055509009e+02 -7.1635120523632334e-01 -9.6820310372295268e+01  9.9968878835035483e+01 -9.6850451361032219e-01 -1.6914267142682875e+00  7.2292220065796509e-01
             4692   9.9993315743662578e+01  1.0002229055509009e+02 -7.6587511891969628e-01 -9.6843844503437907e+01  9.9993315743662578e+01 -9.6850318226971799e-01 -1.6914267142682871e+00  7.2292353199856896e-01
             4693   9.9992538773475474e+01  1.0002229055509009e+02 -7.6484968601727088e-01 -9.6832651147170978e+01  9.9992538773475474e+01 -9.6839876589729412e-01 -1.6914267142682871e+00  7.2302794837099282e-01
             4694   9.9984167079951561e+01  1.0002229055509009e+02 -7.4872230034791543e-01 -9.6827175798136096e+01  9.9984167079951561e+01 -9.6842508795126525e-01 -1.6914267142682866e+00  7.2300162631702158e-01
             4695   1.0000000000000000e+02  9.9976244947341215e+01 -7.3359692849524860e-01 -9.6849599562903038e+01  1.0000000000000000e+02 -9.6849599562903044e-01 -1.6914267142682866e+00  7.2293071863925629e-01
             4696   9.9998411437735570e+01  9.9976244947341215e+01 -7.3107357771835713e-01 -9.6858693282510885e+01  9.9998411437735570e+01 -9.6860231967605159e-01 -1.6914267142682873e+00  7.2282439459223580e-01
             4697   9.9984869158267145e+01  9.9976244947341215e+01 -7.0464940827770106e-01 -9.6791214808275740e+01  9.9984869158267145e+01 -9.6805862350096050e-01 -1.6914267142682866e+00  7.2336809076732655e-01
             4698   1.0001345923479923e+02  9.9976244947341215e+01 -7.6219867717997170e-01 -9.6829903947814913e+01  1.0001345923479923e+02 -9.6816873137534054e-01 -1.6914267142682871e+00  7.2325798289294629e-01
             4699   9.9999815196438277e+01  9.9976244947341215e+01 -7.3569906608328506e-01 -9.6789033628663432e+01  9.9999815196438277e+01 -9.6789212498575483e-01 -1.6914267142682866e+00  7.2353458928253189e-01
             4700   9.9999999999999986e+01  9.9979741786592840e+01 -6.9639976803432080e-01 -9.6848109697482997e+01  9.9999999999999986e+01 -9.6848109697483020e-01 -1.6914267142682868e+00  7.2294561729345697e-01
             4701   1.0002467927084241e+02  9.9979741786592840e+01 -7.4610729609590154e-01 -9.6982777042513177e+01  1.0002467927084241e+02 -9.6958848305734113e-01 -1.6914267142682873e+00  7.2183823121094570e-01
             4702   1.0002868987170216e+02  9.9979741786592840e+01 -7.5459033954427623e-01 -9.6960515322083793e+01  1.0002868987170216e+02 -9.6932705453251833e-01 -1.6914267142682875e+00  7.2209965973576895e-01
             4703   1.0003671642058626e+02  9.9979741786592840e+01 -7.7118477496124116e-01 -9.6953000864368704e+01  1.0003671642058626e+02 -9.6917416258194022e-01 -1.6914267142682866e+00  7.2225255168634650e-01
             4704   1.0002027504268548e+02  9.9979741786592840e+01 -7.3890691642317630e-01 -9.6969346155052236e+01  1.0002027504268548e+02 -9.6949689564109676e-01 -1.6914267142682868e+00  7.2192981862719030e-01
             4705   9.9999999999999957e+01  1.0002289646938699e+02 -7.4461872170376153e-01 -9.6979921070691816e+01  9.9999999999999957e+01 -9.6979921070691855e-01 -1.6914267142682873e+00  7.2162750356136862e-01
             4706   1.0001456367398042e+02  1.0002289646938699e+02 -7.7396758293958690e-01 -9.6961235070729842e+01  1.0001456367398042e+02 -9.6947116008820899e-01 -1.6914267142682871e+00  7.2195555418007806e-01
             4707   1.0000695148433256e+02  1.0002289646938699e+02 -7.5944308206370481e-01 -9.6927546731459771e+01  1.0000695148433256e+02 -9.6920809296586530e-01 -1.6914267142682871e+00  7.2221862130242209e-01
             4708   9.9996362211578216e+01  1.0002289646938699e+02 -7.3894351554482030e-01 -9.6962213007925655e+01  9.9996362211578216e+01 -9.6965740416403623e-01 -1.6914267142682866e+00  7.2176931010425038e-01
             4709   1.0000511688873448e+02  1.0002289646938699e+02 -7.5682140511367835e-01 -9.6928382575586937e+01  1.0000511688873448e+02 -9.6923423111868656e-01 -1.6914267142682868e+00  7.2219248314960027e-01
             4710   1.0000000000000000e+02  1.0000610835244825e+02 -7.5936297248127349e-01 -9.6925365877158313e+01  1.0000000000000000e+02 -9.6925365877158320e-01 -1.6914267142682868e+00  7.2217305549670374e-01
             4711   9.9999912837952294e+01  1.0000610835244825e+02 -7.5982376804974272e-01 -9.6926338393332514e+01  9.9999912837952294e+01 -9.6926422876387464e-01 -1.6914267142682868e+00  7.2216248550441264e-01
             4712   9.9992986240618592e+01  1.0000610835244825e+02 -7.4656647834230228e-01 -9.6916063971023036e+01  9.9992986240618592e+01 -9.6922861907342794e-01 -1.6914267142682871e+00  7.2219809519485911e-01
             4713   9.9991562661994536e+01  1.0000610835244825e+02 -7.4449669875279856e-01 -9.6847595267951291e+01  9.9991562661994536e+01 -9.6855767316417563e-01 -1.6914267142682868e+00  7.2286904110411143e-01
             4714   9.9996106851876007e+01  1.0000610835244825e+02 -7.5409633929717701e-01 -9.6878051157700369e+01  9.9996106851876007e+01 -9.6881822910571502e-01 -1.6914267142682875e+00  7.2260848516257170e-01
             4715   1.0000000000000000e+02  1.0000193871710003e+02 -7.6619443647101071e-01 -9.6838331028277338e+01  1.0000000000000000e+02 -9.6838331028277336e-01 -1.6914267142682868e+00  7.2304340398551359e-01
             4716   9.9972952949890342e+01  1.0000193871710003e+02 -7.1277305127475898e-01 -9.6796363346949889e+01  9.9972952949890342e+01 -9.6822550990833833e-01 -1.6914267142682873e+00  7.2320120435994928e-01
             4717   1.0000067722448298e+02  1.0000193871710003e+02 -7.6854462641833743e-01 -9.6795972795212009e+01  1.0000067722448298e+02 -9.6795317273625048e-01 -1.6914267142682866e+00  7.2347354153203647e-01
             4718   9.9995890508933527e+01  1.0000193871710003e+02 -7.5934477294660641e-01 -9.6767364739267364e+01  9.9995890508933527e+01 -9.6771341548903211e-01 -1.6914267142682875e+00  7.2371329877925494e-01
             4719   9.9986408788974245e+01  1.0000193871710003e+02 -7.4093567116060222e-01 -9.6788416743789440e+01  9.9986408788974245e+01 -9.6801573249886086e-01 -1.6914267142682871e+00  7.2341098176942620e-01
             4720   9.9999999999999986e+01  9.9993102388894897e+01 -7.5485203085151920e-01 -9.6842140254017494e+01  9.9999999999999986e+01 -9.6842140254017517e-01 -1.6914267142682875e+00  7.2300531172811222e-01
             4721   9.9979486233134864e+01  9.9993102388894897e+01 -7.1457630551715456e-01 -9.6846833044898489e+01  9.9979486233134864e+01 -9.6866704054738217e-01 -1.6914267142682868e+00  7.2275967372090488e-01
             4722   1.0000225929563250e+02  9.9993102388894897e+01 -7.6039814992012711e-01 -9.6885876606897597e+01  1.0000225929563250e+02 -9.6883687717972389e-01 -1.6914267142682871e+00  7.2258983708856306e-01
             4723   1.0000147191458497e+02  9.9993102388894897e+01 -7.5952673256857672e-01 -9.6940830107717019e+01  1.0000147191458497e+02 -9.6939403242502120e-01 -1.6914267142682868e+00  7.2203268184326586e-01
             4724   9.9985162932260323e+01  9.9993102388894897e+01 -7.2768841340209134e-01 -9.6930428557097969e+01  9.9985162932260323e+01 -9.6944812324572671e-01 -1.6914267142682866e+00  7.2197859102256001e-01
             4725   9.9999999999999986e+01  9.9993119007685308e+01 -7.4483994289775624e-01 -9.6923739527836815e+01  9.9999999999999986e+01 -9.6923739527836839e-01 -1.6914267142682873e+00  7.2218931898991912e-01
             4726   9.9998936702838250e+01  9.9993119007685308e+01 -7.4349737293666618e-01 -9.6984770268078790e+01  9.9998936702838250e+01 -9.6985801515353598e-01 -1.6914267142682871e+00  7.2156869911475097e-01
             4727   9.9991731644264618e+01  9.9993119007685308e+01 -7.3050003299618138e-01 -9.7031826989538317e+01  9.9991731644264618e+01 -9.7039850589590138e-01 -1.6914267142682868e+00  7.2102820837238568e-01
             4728   1.0001594329006755e+02  9.9993119007685308e+01 -7.7914844841426034e-01 -9.6957215425183236e+01  1.0001594329006755e+02 -9.6941759719234599e-01 -1.6914267142682868e+00  7.2200911707594084e-01
             4729   1.0001828990036550e+02  9.9993119007685308e+01 -7.8464039694708787e-01 -9.6912691699560980e+01  1.0001828990036550e+02 -9.6894969706142553e-01 -1.6914267142682871e+00  7.2247701720686142e-01
             4730   1.0000000000000000e+02  9.9979637424401020e+01 -7.0916903832507816e-01 -9.6845964621234728e+01  1.0000000000000000e+02 -9.6845964621234726e-01 -1.6914267142682868e+00  7.2296706805593991e-01
             4731   1.0000510199306430e+02  9.9979637424401020e+01 -7.2021179282638714e-01 -9.6878807118611718e+01  1.0000510199306430e+02 -9.6873864620757644e-01 -1.6914267142682871e+00  7.2268806806071029e-01
             4732   1.0002992167783700e+02  9.9979637424401020e+01 -7.7005159854731520e-01 -9.6901683775041761e+01  1.0002992167783700e+02 -9.6872697838482524e-01 -1.6914267142682868e+00  7.2269973588346181e-01
             4733   1.0002925701436382e+02  9.9979637424401020e+01 -7.6932823263647787e-01 -9.6890059441594232e+01  1.0002925701436382e+02 -9.6861720594086986e-01 -1.6914267142682873e+00  7.2280950832741719e-01
             4734   1.0001611800306249e+02  9.9979637424401020e+01 -7.4360344239618292e-01 -9.6962319880108197e+01  1.0001611800306249e+02 -9.6946694008998857e-01 -1.6914267142682871e+00  7.2195977417829882e-01
             4735   1.0000000000000000e+02  1.0002674058308618e+02 -7.6524922831092801e-01 -9.6941691189778624e+01  1.0000000000000000e+02 -9.6941691189778623e-01 -1.6914267142682868e+00  7.2200980237050050e-01
             4736   9.9999723864391470e+01  1.0002674058308618e+02 -7.6563990903367984e-01 -9.6850316398554355e+01  9.9999723864391470e+01 -9.6850583837503401e-01 -1.6914267142682871e+00  7.2292087589325316e-01
             4737   1.0000225173795948e+02  1.0002674058308618e+02 -7.7154273833784248e-01 -9.6799638642862902e+01  1.0000225173795948e+02 -9.6797459017734377e-01 -1.6914267142682871e+00  7.2345212409094350e-01
             4738   9.9993140067476162e+01  1.0002674058308618e+02 -7.5408627952478202e-01 -9.6767050100122802e+01  9.9993140067476162e+01 -9.6773688709869132e-01 -1.6914267142682871e+00  7.2368982716959618e-01
             4739   9.9996732537462478e+01  1.0002674058308618e+02 -7.6175297940891240e-01 -9.6749866195203651e+01  9.9996732537462478e+01 -9.6753027564133232e-01 -1.6914267142682868e+00  7.2389643862695474e-01
             4740   9.9999999999999986e+01  9.9999587690174479e+01 -7.6787403336237958e-01 -9.6707099087278948e+01  9.9999999999999986e+01 -9.6707099087278969e-01 -1.6914267142682873e+00  7.2435572339549770e-01
             4741   9.9997397989765503e+01  9.9999587690174479e+01 -7.6335749444294088e-01 -9.6729014454422725e+01  9.9997397989765503e+01 -9.6731531418770222e-01 -1.6914267142682871e+00  7.2411140008058494e-01
             4742   9.9985281499882362e+01  9.9999587690174479e+01 -7.3991294845869349e-01 -9.6723631599933270e+01  9.9985281499882362e+01 -9.6737869963437650e-01 -1.6914267142682871e+00  7.2404801463391077e-01
             4743   9.9959536232526489e+01  9.9999587690174479e+01 -6.8921922738066854e-01 -9.6734737477608931e+01  9.9959536232526489e+01 -9.6773895841797408e-01 -1.6914267142682868e+00  7.2368775585031264e-01
             4744   9.9992666196400052e+01  9.9999587690174479e+01 -7.5603900932252865e-01 -9.6732898382908033e+01  9.9992666196400052e+01 -9.6739993104004873e-01 -1.6914267142682871e+00  7.2402678322823810e-01
             4745   1.0000000000000000e+02  9.9999658544431696e+01 -7.7070091742044244e-01 -9.6824248682527923e+01  1.0000000000000000e+02 -9.6824248682527925e-01 -1.6914267142682866e+00  7.2318422744300759e-01
             4746   1.0001120751510535e+02  9.9999658544431696e+01 -7.9389121828508247e-01 -9.6870987021473056e+01  1.0001120751510535e+02 -9.6860131407614480e-01 -1.6914267142682873e+00  7.2282540019214236e-01
             4747   9.9960459208474376e+01  9.9999658544431696e+01 -6.9327447865705771e-01 -9.6717913724456139e+01  9.9960459208474376e+01 -9.6756171880667641e-01 -1.6914267142682868e+00  7.2386499546161065e-01
             4748   9.9973001054390494e+01  9.9999658544431696e+01 -7.1917064499516714e-01 -9.6706031652923073e+01  9.9973001054390494e+01 -9.6732148313033017e-01 -1.6914267142682868e+00  7.2410523113795633e-01
             4749   9.9997589080467336e+01  9.9999658544431696e+01 -7.6891025613389086e-01 -9.6755319479329088e+01  9.9997589080467336e+01 -9.6757652228466007e-01 -1.6914267142682871e+00  7.2385019198362666e-01
             4750   1.0000000000000001e+02  9.9991267775213856e+01 -7.5669789703295354e-01 -9.6747353202330700e+01  1.0000000000000001e+02 -9.6747353202330688e-01 -1.6914267142682868e+00  7.2395318224498018e-01
             4751   9.9991294402947901e+01  9.9991267775213856e+01 -7.4000452575774256e-01 -9.6775321941434058e+01  9.9991294402947901e+01 -9.6783747544507204e-01 -1.6914267142682875e+00  7.2358923882321502e-01
             4752   9.9996865142399074e+01  9.9991267775213856e+01 -7.5158960852724155e-01 -9.6754609698673676e+01  9.9996865142399074e+01 -9.6757642912997011e-01 -1.6914267142682868e+00  7.2385028513831662e-01
             4753   1.0001290382466425e+02  9.9991267775213856e+01 -7.8420050038278122e-01 -9.6757374754218375e+01  1.0001290382466425e+02 -9.6744890963116870e-01 -1.6914267142682868e+00  7.2397780463711825e-01
             4754   1.0000510079230543e+02  9.9991267775213856e+01 -7.6891402914728402e-01 -9.6701993638247600e+01  1.0000510079230543e+02 -9.6697061321984112e-01 -1.6914267142682873e+00  7.2445610104844615e-01
             4755   9.9999999999999986e+01  9.9989492067865115e+01 -7.3874945792535707e-01 -9.6714997493608323e+01  9.9999999999999986e+01 -9.6714997493608346e-01 -1.6914267142682873e+00  7.2427673933220371e-01
             4756   1.0000456699434348e+02  9.9989492067865115e+01 -7.4834526269225499e-01 -9.6701694581230356e+01  1.0000456699434348e+02 -9.6697278421994526e-01 -1.6914267142682868e+00  7.2445393004834158e-01
             4757   1.0001296897350275e+02  9.9989492067865115e+01 -7.6541287131616376e-01 -9.6746756987845302e+01  1.0001296897350275e+02 -9.6734211553580829e-01 -1.6914267142682873e+00  7.2408459873247910e-01
             4758   9.9991528268347707e+01  9.9989492067865115e+01 -7.2323049341401335e-01 -9.6735792638729237e+01  9.9991528268347707e+01 -9.6743988529827196e-01 -1.6914267142682871e+00  7.2398682897001487e-01
             4759   1.0000764534643852e+02  9.9989492067865115e+01 -7.5587014331499902e-01 -9.6803254389576495e+01  1.0000764534643852e+02 -9.6795854011199212e-01 -1.6914267142682871e+00  7.2346817415629527e-01
             4760   1.0000000000000001e+02  9.9985498297239261e+01 -7.1239461734448428e-01 -9.6723187841767540e+01  1.0000000000000001e+02 -9.6723187841767522e-01 -1.6914267142682871e+00  7.2419483585061151e-01
             4761   1.0002368386534351e+02  9.9985498297239261e+01 -7.6016407464718583e-01 -9.6787194635805093e+01  1.0002368386534351e+02 -9.6764277114712616e-01 -1.6914267142682866e+00  7.2378394312116079e-01
             4762   1.0002528562873235e+02  9.9985498297239261e+01 -7.6370613056346215e-01 -9.6810276777051456e+01  1.0002528562873235e+02 -9.6785803878017240e-01 -1.6914267142682871e+00  7.2356867548811477e-01
             4763   1.0000320117849272e+02  9.9985498297239261e+01 -7.2005229164236806e-01 -9.6819398048724608e+01  1.0000320117849272e+02 -9.6816298786190425e-01 -1.6914267142682871e+00  7.2326372640638270e-01
             4764   9.9997434420019118e+01  9.9985498297239261e+01 -7.0920950724518306e-01 -9.6783944711984248e+01  9.9997434420019118e+01 -9.6786427845201251e-01 -1.6914267142682871e+00  7.2356243581627466e-01
             4765   1.0000000000000001e+02  1.0002290461459775e+02 -7.6068979056614805e-01 -9.6824057054820074e+01  1.0000000000000001e+02 -9.6824057054820056e-01 -1.6914267142682871e+00  7.2318614372008660e-01
             4766   1.0001882530073183e+02  1.0002290461459775e+02 -7.9859242307812450e-01 -9.6846478508029321e+01  1.0001882530073183e+02 -9.6828250298717211e-01 -1.6914267142682868e+00  7.2314421128111461e-01
             4767   9.9974635730568551e+01  1.0002290461459775e+02 -7.1115121465974651e-01 -9.6806713582691671e+01  9.9974635730568551e+01 -9.6831274127955391e-01 -1.6914267142682871e+00  7.2311397298873314e-01
             4768   1.0000926079588410e+02  1.0002290461459775e+02 -7.8074141706443911e-01 -9.6760833688274303e+01  1.0000926079588410e+02 -9.6751873694737378e-01 -1.6914267142682871e+00  7.2390797732091350e-01
             4769   9.9981544489276388e+01  1.0002290461459775e+02 -7.2587747287904902e-01 -9.6751635109984107e+01  9.9981544489276388e+01 -9.6769494414402946e-01 -1.6914267142682868e+00  7.2373177012425771e-01
