/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4089   1.0002493953554659e+02  9.9979230889026823e+01 -3.7627997120764151e-01 -1.0925189819999137e+02  1.0002493953554659e+02 -1.0922465807756447e+00 -1.6476239549549845e+00  5.5537737417933974e-01
             4090   1.0000000000000000e+02  9.9946983811054878e+01 -2.2526000484549299e-01 -1.0919247521320924e+02  1.0000000000000000e+02 -1.0919247521320923e+00 -1.6476239549549845e+00  5.5569920282289242e-01
             4091   1.0007859270743246e+02  9.9946983811054878e+01 -3.8311726644196770e-01 -1.0926873119122902e+02  1.0007859270743246e+02 -1.0918292137726477e+00 -1.6476239549549845e+00  5.5579474118233663e-01
             4092   1.0007776996357687e+02  9.9946983811054878e+01 -3.8325274267509196e-01 -1.0914755184798956e+02  1.0007776996357687e+02 -1.0906273379963765e+00 -1.6476239549549843e+00  5.5699661695860814e-01
             4093   1.0006207752244136e+02  9.9946983811054878e+01 -3.5860864333764975e-01 -1.0920143824494446e+02  1.0006207752244136e+02 -1.0913369075357584e+00 -1.6476239549549847e+00  5.5628704741922608e-01
             4094   1.0002991623543139e+02  9.9946983811054878e+01 -2.9874831664233081e-01 -1.0939923121784504e+02  1.0002991623543139e+02 -1.0936651287437045e+00 -1.6476239549549851e+00  5.5395882621128056e-01
             4095   1.0000000000000000e+02  1.0006259924197705e+02 -3.7048104058682924e-01 -1.0921411758938707e+02  1.0000000000000000e+02 -1.0921411758938708e+00 -1.6476239549549843e+00  5.5548277906111376e-01
             4096   9.9996173545838786e+01  1.0006259924197705e+02 -3.6516598906811892e-01 -1.0923504576679586e+02  9.9996173545838786e+01 -1.0923922575569547e+00 -1.6476239549549845e+00  5.5523169739803002e-01
             4097   9.9985832175801960e+01  1.0006259924197705e+02 -3.4792230541272828e-01 -1.0947999103824098e+02  9.9985832175801960e+01 -1.0949550416877638e+00 -1.6476239549549847e+00  5.5266891326722123e-01
             4098   1.0001694961502845e+02  1.0006259924197705e+02 -4.1216752486651448e-01 -1.0949033074542211e+02  1.0001694961502845e+02 -1.0947177570087601e+00 -1.6476239549549849e+00  5.5290619794622442e-01
             4099   1.0000236853450764e+02  1.0006259924197705e+02 -3.8535981154608101e-01 -1.0942904588915367e+02  1.0000236853450764e+02 -1.0942645408582816e+00 -1.6476239549549851e+00  5.5335941409670297e-01
             4100   9.9999999999999986e+01  9.9972353364662652e+01 -3.2977474622432090e-01 -1.0920212265431151e+02  9.9999999999999986e+01 -1.0920212265431153e+00 -1.6476239549549845e+00  5.5560272841186942e-01
             4101   1.0003560211156140e+02  9.9972353364662652e+01 -4.0280654648665842e-01 -1.0978220978585891e+02  1.0003560211156140e+02 -1.0974313891111278e+00 -1.6476239549549845e+00  5.5019256584385645e-01
             4102   9.9999359875837854e+01  9.9972353364662652e+01 -3.3531837963439010e-01 -1.1020750895547637e+02  9.9999359875837854e+01 -1.1020821442488558e+00 -1.6476239549549845e+00  5.4554181070612839e-01
             4103   9.9963121430283579e+01  9.9972353364662652e+01 -2.6539127546903568e-01 -1.1018561490426991e+02  9.9963121430283579e+01 -1.1022626477417046e+00 -1.6476239549549849e+00  5.4536130721328024e-01
             4104   1.0004089056574077e+02  9.9972353364662652e+01 -4.2405112504641201e-01 -1.1047263246896917e+02  1.0004089056574077e+02 -1.1042747804846187e+00 -1.6476239549549843e+00  5.4334917447036535e-01
             4105   1.0000000000000001e+02  1.0002377109359617e+02 -3.9169858442701250e-01 -1.1011167364114000e+02  1.0000000000000001e+02 -1.1011167364113998e+00 -1.6476239549549845e+00  5.4650721854358464e-01
             4106   9.9960168716841423e+01  1.0002377109359617e+02 -3.1636239735566590e-01 -1.0987270710503053e+02  9.9960168716841423e+01 -1.0991648825270441e+00 -1.6476239549549843e+00  5.4845907242794023e-01
             4107   9.9956542296764979e+01  1.0002377109359617e+02 -3.1493512326119422e-01 -1.0958612543660456e+02  9.9956542296764979e+01 -1.0963376975491002e+00 -1.6476239549549847e+00  5.5128625740588444e-01
             4108   9.9965706712876397e+01  1.0002377109359617e+02 -3.3511991505562067e-01 -1.0910803967399214e+02  9.9965706712876397e+01 -1.0914546924314210e+00 -1.6476239549549843e+00  5.5616926252356380e-01
             4109   9.9985453336696125e+01  1.0002377109359617e+02 -3.7684328936040912e-01 -1.0872815040229030e+02  9.9985453336696125e+01 -1.0874396902132710e+00 -1.6476239549549847e+00  5.6018426474171368e-01
             4110   1.0000000000000000e+02  9.9974222329670042e+01 -3.5748770497872995e-01 -1.0872075782993004e+02  1.0000000000000000e+02 -1.0872075782993005e+00 -1.6476239549549845e+00  5.6041637665568433e-01
             4111   9.9985604130384388e+01  9.9974222329670042e+01 -3.3390537040986878e-01 -1.0888350868646046e+02  9.9985604130384388e+01 -1.0889918567124215e+00 -1.6476239549549847e+00  5.5863209824256299e-01
             4112   1.0000102706646300e+02  9.9974222329670042e+01 -3.6736108943143359e-01 -1.0880909077488944e+02  1.0000102706646300e+02 -1.0880797324468718e+00 -1.6476239549549843e+00  5.5954422250811287e-01
             4113   9.9983321553465274e+01  9.9974222329670042e+01 -3.4314828649468077e-01 -1.0896983551578619e+02  9.9983321553465274e+01 -1.0898801302326753e+00 -1.6476239549549849e+00  5.5774382472230943e-01
             4114   1.0000828507374453e+02  9.9974222329670042e+01 -3.9447038153549363e-01 -1.0905176586336015e+02  1.0000828507374453e+02 -1.0904273159263465e+00 -1.6476239549549845e+00  5.5719663902863792e-01
             4115   1.0000000000000001e+02  9.9976021166942587e+01 -3.3396795333869755e-01 -1.0924205219801324e+02  1.0000000000000001e+02 -1.0924205219801322e+00 -1.6476239549549845e+00  5.5520343297485220e-01
             4116   9.9989111146002230e+01  9.9976021166942587e+01 -3.1597080809029648e-01 -1.0935907908421767e+02  9.9989111146002230e+01 -1.0937098833145300e+00 -1.6476239549549851e+00  5.5391407164045470e-01
             4117   9.9964651031792428e+01  9.9976021166942587e+01 -2.8263756073235896e-01 -1.0859425773990766e+02  9.9964651031792428e+01 -1.0863265826374036e+00 -1.6476239549549847e+00  5.6129737231758114e-01
             4118   1.0000982261912064e+02  9.9976021166942587e+01 -3.7523437936000442e-01 -1.0861177111056372e+02  1.0000982261912064e+02 -1.0860110363779256e+00 -1.6476239549549845e+00  5.6161291857705897e-01
             4119   1.0002327136288001e+02  9.9976021166942587e+01 -4.0364170349165951e-01 -1.0889432056199713e+02  1.0002327136288001e+02 -1.0886898526537225e+00 -1.6476239549549849e+00  5.5893410230126217e-01
             4120   9.9999999999999986e+01  1.0000478224579496e+02 -3.6900992496965740e-01 -1.0861464780760645e+02  9.9999999999999986e+01 -1.0861464780760646e+00 -1.6476239549549845e+00  5.6147747687892002e-01
             4121   1.0001843315570451e+02  1.0000478224579496e+02 -4.0702939285710471e-01 -1.0853493374170272e+02  1.0001843315570451e+02 -1.0851493101550598e+00 -1.6476239549549849e+00  5.6247464479992471e-01
             4122   9.9966054458171513e+01  1.0000478224579496e+02 -3.0436037500910362e-01 -1.0873869567276833e+02  9.9966054458171513e+01 -1.0877562014640434e+00 -1.6476239549549849e+00  5.5986775349094153e-01
             4123   9.9977349341617455e+01  1.0000478224579496e+02 -3.3118828962443458e-01 -1.0916197096966350e+02  9.9977349341617455e+01 -1.0918670247664066e+00 -1.6476239549549849e+00  5.5575693018857819e-01
             4124   1.0000584631941513e+02  1.0000478224579496e+02 -3.9074451928720766e-01 -1.0932017470969124e+02  1.0000584631941513e+02 -1.0931378387672106e+00 -1.6476239549549849e+00  5.5448611618777421e-01
             4125   1.0000000000000000e+02  9.9963695950068228e+01 -3.1239936438151822e-01 -1.0925129705109893e+02  1.0000000000000000e+02 -1.0925129705109893e+00 -1.6476239549549845e+00  5.5511098444399543e-01
             4126   1.0004078197668775e+02  9.9963695950068228e+01 -3.9760623414678609e-01 -1.0974510796118959e+02  1.0004078197668775e+02 -1.0970036998187720e+00 -1.6476239549549845e+00  5.5062025513621238e-01
             4127   1.0003628949593566e+02  9.9963695950068228e+01 -3.9302997976146503e-01 -1.0936346434999143e+02  1.0003628949593566e+02 -1.0932379129719192e+00 -1.6476239549549847e+00  5.5438604198306518e-01
             4128   9.9969127537473270e+01  9.9963695950068228e+01 -2.6873676580554284e-01 -1.0889171278345279e+02  9.9969127537473270e+01 -1.0892534071844822e+00 -1.6476239549549847e+00  5.5837054777050221e-01
             4129   1.0003406234496232e+02  9.9963695950068228e+01 -4.0059091384817536e-01 -1.0871676658909185e+02  1.0003406234496232e+02 -1.0867974771851978e+00 -1.6476239549549847e+00  5.6082647776978678e-01
             4130   9.9999999999999986e+01  1.0001040777042877e+02 -3.5702267750554190e-01 -1.0821454646118627e+02  9.9999999999999986e+01 -1.0821454646118629e+00 -1.6476239549549849e+00  5.6547849034312159e-01
             4131   9.9970451914979861e+01  1.0001040777042877e+02 -3.0361918555418210e-01 -1.0811247534979299e+02  9.9970451914979861e+01 -1.0814442995790148e+00 -1.6476239549549851e+00  5.6617965537597015e-01
             4132   9.9972333482055490e+01  1.0001040777042877e+02 -3.0947133776646157e-01 -1.0825585879145606e+02  9.9972333482055490e+01 -1.0828581770664323e+00 -1.6476239549549849e+00  5.6476577788855231e-01
             4133   9.9963231872268693e+01  1.0001040777042877e+02 -2.9366870950102364e-01 -1.0834926897893151e+02  9.9963231872268693e+01 -1.0838912162961911e+00 -1.6476239549549845e+00  5.6373273865879359e-01
             4134   9.9981631600315424e+01  1.0001040777042877e+02 -3.3283547413776443e-01 -1.0831704114863116e+02  9.9981631600315424e+01 -1.0833694091094372e+00 -1.6476239549549840e+00  5.6425454584554702e-01
             4135   9.9999999999999972e+01  9.9989978981248157e+01 -3.5142279578112434e-01 -1.0852040348611860e+02  9.9999999999999972e+01 -1.0852040348611864e+00 -1.6476239549549851e+00  5.6241992009379882e-01
             4136   9.9983748154304465e+01  9.9989978981248157e+01 -3.2242465646463542e-01 -1.0839398407798544e+02  9.9983748154304465e+01 -1.0841160296441528e+00 -1.6476239549549849e+00  5.6350792531083194e-01
             4137   1.0003233084570799e+02  9.9989978981248157e+01 -4.2072520035677879e-01 -1.0832392423826047e+02  1.0003233084570799e+02 -1.0828891351671253e+00 -1.6476239549549847e+00  5.6473481978785944e-01
             4138   1.0001201937294255e+02  9.9989978981248157e+01 -3.8364828218135638e-01 -1.0875340066424810e+02  1.0001201937294255e+02 -1.0874033075835530e+00 -1.6476239549549845e+00  5.6022064737143207e-01
             4139   9.9985407777479324e+01  9.9989978981248157e+01 -3.3314690929278351e-01 -1.0910990466235428e+02  9.9985407777479324e+01 -1.0912582854608326e+00 -1.6476239549549845e+00  5.5636566949415178e-01
             4140   9.9999999999999972e+01  9.9979243317091957e+01 -3.2289591249859906e-01 -1.0859081214540524e+02  9.9999999999999972e+01 -1.0859081214540527e+00 -1.6476239549549854e+00  5.6171583350093246e-01
             4141   9.9963525047974571e+01  9.9979243317091957e+01 -2.5415087016116017e-01 -1.0837190365448413e+02  9.9963525047974571e+01 -1.0841144667764988e+00 -1.6476239549549847e+00  5.6350948817848623e-01
             4142   1.0003842627579461e+02  9.9979243317091957e+01 -4.0471293176923867e-01 -1.0861275804084717e+02  1.0003842627579461e+02 -1.0857103823426220e+00 -1.6476239549549845e+00  5.6191357261236274e-01
             4143   1.0001469099056018e+02  9.9979243317091957e+01 -3.5850203457279783e-01 -1.0862833989128433e+02  1.0001469099056018e+02 -1.0861238365625419e+00 -1.6476239549549843e+00  5.6150011839244240e-01
             4144   1.0002790070081446e+02  9.9979243317091957e+01 -3.8599303378163474e-01 -1.0865446811638746e+02  1.0002790070081446e+02 -1.0862416121415490e+00 -1.6476239549549843e+00  5.6138234281343535e-01
             4145   1.0000000000000001e+02  1.0000935210670087e+02 -3.5087972679470947e-01 -1.0861260367589271e+02  1.0000000000000001e+02 -1.0861260367589269e+00 -1.6476239549549840e+00  5.6149791819605732e-01
             4146   1.0001175697472405e+02  1.0000935210670087e+02 -3.7590874807222147e-01 -1.0860458527289771e+02  1.0001175697472405e+02 -1.0859181816028423e+00 -1.6476239549549849e+00  5.6170577335214256e-01
             4147   9.9977513451231928e+01  1.0000935210670087e+02 -3.1049445708028156e-01 -1.0836921744158668e+02  9.9977513451231928e+01 -1.0839359141938267e+00 -1.6476239549549845e+00  5.6368804076115797e-01
             4148   9.9980394856983366e+01  1.0000935210670087e+02 -3.1868556767827649e-01 -1.0833913491309930e+02  9.9980394856983366e+01 -1.0836037912039922e+00 -1.6476239549549847e+00  5.6402016375099251e-01
             4149   9.9983422848883677e+01  1.0000935210670087e+02 -3.2697727864939602e-01 -1.0873912482762580e+02  9.9983422848883677e+01 -1.0875715366533871e+00 -1.6476239549549843e+00  5.6005241830159724e-01
             4150   1.0000000000000000e+02  9.9986042234522714e+01 -3.3567065502754689e-01 -1.0854009963294234e+02  1.0000000000000000e+02 -1.0854009963294236e+00 -1.6476239549549849e+00  5.6222295862556138e-01
             4151   1.0002758142018456e+02  9.9986042234522714e+01 -3.9288533170718970e-01 -1.0843291949935599e+02  1.0002758142018456e+02 -1.0840302040680483e+00 -1.6476239549549849e+00  5.6359375088693642e-01
             4152   1.0001083747706798e+02  9.9986042234522714e+01 -3.6180215598922827e-01 -1.0860031877788633e+02  1.0001083747706798e+02 -1.0858855051862544e+00 -1.6476239549549847e+00  5.6173844976873066e-01
             4153   1.0001636097631702e+02  9.9986042234522714e+01 -3.7456740624154639e-01 -1.0880921051691899e+02  1.0001636097631702e+02 -1.0879141117990092e+00 -1.6476239549549843e+00  5.5970984315597572e-01
             4154   1.0001864228599324e+02  9.9986042234522714e+01 -3.8100621364242754e-01 -1.0872808970951567e+02  1.0001864228599324e+02 -1.0870782408605253e+00 -1.6476239549549845e+00  5.6054571409445930e-01
             4155   1.0000000000000001e+02  9.9966739898048090e+01 -2.8111342405852030e-01 -1.0913822317840577e+02  1.0000000000000001e+02 -1.0913822317840576e+00 -1.6476239549549845e+00  5.5624172317092679e-01
             4156   1.0003485979034531e+02  9.9966739898048090e+01 -3.5351157721382115e-01 -1.0890678974142818e+02  1.0003485979034531e+02 -1.0886883829264800e+00 -1.6476239549549843e+00  5.5893557202850486e-01
             4157   1.0002449899182881e+02  9.9966739898048090e+01 -3.3539331481039314e-01 -1.0885995687356372e+02  1.0002449899182881e+02 -1.0883329381380527e+00 -1.6476239549549851e+00  5.5929101681693227e-01
             4158   1.0003423966906237e+02  9.9966739898048090e+01 -3.5714358200316271e-01 -1.0867797424065110e+02  1.0003423966906237e+02 -1.0864077599848241e+00 -1.6476239549549845e+00  5.6121619497016040e-01
             4159   1.0001965573362759e+02  9.9966739898048090e+01 -3.3147163606975544e-01 -1.0844997555521434e+02  1.0001965573362759e+02 -1.0842866310601826e+00 -1.6476239549549849e+00  5.6333732389480218e-01
             4160   1.0000000000000000e+02  1.0001628524266819e+02 -3.2658011109121027e-01 -1.0813794526192405e+02  1.0000000000000000e+02 -1.0813794526192404e+00 -1.6476239549549849e+00  5.6624450233574419e-01
             4161   1.0001786133601533e+02  1.0001628524266819e+02 -3.6353810990745006e-01 -1.0813562540294814e+02  1.0001786133601533e+02 -1.0811631438474849e+00 -1.6476239549549845e+00  5.6646081110749946e-01
             4162   9.9996225703379181e+01  1.0001628524266819e+02 -3.2381086863731540e-01 -1.0821593042767331e+02  9.9996225703379181e+01 -1.0822001497204146e+00 -1.6476239549549845e+00  5.6542380523456992e-01
             4163   9.9989519884299924e+01  1.0001628524266819e+02 -3.1296339902294340e-01 -1.0859581281813193e+02  9.9989519884299924e+01 -1.0860719497782421e+00 -1.6476239549549843e+00  5.6155200517674220e-01
             4164   9.9984425247383939e+01  1.0001628524266819e+02 -3.0547410799408009e-01 -1.0870098575699566e+02  9.9984425247383939e+01 -1.0871791830382083e+00 -1.6476239549549845e+00  5.6044477191677622e-01
             4165   9.9999999999999986e+01  9.9997697685709440e+01 -3.3603239998666651e-01 -1.0840974396161479e+02  9.9999999999999986e+01 -1.0840974396161482e+00 -1.6476239549549843e+00  5.6352651533883658e-01
             4166   1.0002083933663609e+02  9.9997697685709440e+01 -3.7936639896584134e-01 -1.0849636650950715e+02  1.0002083933663609e+02 -1.0847376129722861e+00 -1.6476239549549845e+00  5.6288634198269838e-01
             4167   9.9994229011328216e+01  9.9997697685709440e+01 -3.2936788647425658e-01 -1.0832566632562124e+02  9.9994229011328216e+01 -1.0833191814834551e+00 -1.6476239549549845e+00  5.6430477347152963e-01
             4168   9.9968954046853810e+01  9.9997697685709440e+01 -2.8367566390422694e-01 -1.0834981186086790e+02  9.9968954046853810e+01 -1.0838346053924512e+00 -1.6476239549549845e+00  5.6378934956253357e-01
             4169   1.0002548241188801e+02  9.9997697685709440e+01 -3.9764819053062522e-01 -1.0851189774151015e+02  1.0002548241188801e+02 -1.0848425333724112e+00 -1.6476239549549849e+00  5.6278142158257316e-01
             4170   9.9999999999999986e+01  1.0000729515698197e+02 -3.6285318165179709e-01 -1.0859343412562660e+02  9.9999999999999986e+01 -1.0859343412562663e+00 -1.6476239549549849e+00  5.6168961369871839e-01
             4171   1.0002043902025960e+02  1.0000729515698197e+02 -4.0470774806497456e-01 -1.0870968720415293e+02  1.0002043902025960e+02 -1.0868747254961886e+00 -1.6476239549549847e+00  5.6074922945879613e-01
             4172   9.9987213487184448e+01  1.0000729515698197e+02 -3.4123790623451933e-01 -1.0903424209446905e+02  9.9987213487184448e+01 -1.0904818555469011e+00 -1.6476239549549843e+00  5.5714209940808346e-01
             4173   1.0003051592693150e+02  1.0000729515698197e+02 -4.3021327411849519e-01 -1.0926396357499576e+02  1.0003051592693150e+02 -1.0923063083550317e+00 -1.6476239549549851e+00  5.5531764659995309e-01
             4174   1.0000065840749438e+02  1.0000729515698197e+02 -3.7425562129594497e-01 -1.0985303158260923e+02  1.0000065840749438e+02 -1.0985230830677859e+00 -1.6476239549549847e+00  5.4910087188719892e-01
             4175   1.0000000000000003e+02  9.9983330163564347e+01 -3.4230818980098193e-01 -1.0974078093005308e+02  1.0000000000000003e+02 -1.0974078093005304e+00 -1.6476239549549840e+00  5.5021614565445376e-01
             4176   1.0000837543747755e+02  9.9983330163564347e+01 -3.6203336466902342e-01 -1.1042237640018502e+02  1.0000837543747755e+02 -1.1041312881761389e+00 -1.6476239549549849e+00  5.4349266677884578e-01
             4177   9.9922267851268074e+01  9.9983330163564347e+01 -2.0412793715940122e-01 -1.0901367145081618e+02  9.9922267851268074e+01 -1.0909847604047622e+00 -1.6476239549549845e+00  5.5663919455022237e-01
             4178   1.0000585812053895e+02  9.9983330163564347e+01 -3.7329831276327630e-01 -1.0879581459452561e+02  1.0000585812053895e+02 -1.0878944157790431e+00 -1.6476239549549843e+00  5.5972953917594137e-01
             4179   9.9981984628851436e+01  9.9983330163564347e+01 -3.2983387208249987e-01 -1.0826624605825998e+02  9.9981984628851436e+01 -1.0828575413876911e+00 -1.6476239549549847e+00  5.6476641356729351e-01
             4180   9.9999999999999986e+01  1.0001229359320931e+02 -3.9166033687288904e-01 -1.0820866300388778e+02  9.9999999999999986e+01 -1.0820866300388781e+00 -1.6476239549549845e+00  5.6553732491610675e-01
             4181   1.0000846749130520e+02  1.0001229359320931e+02 -4.1004366322960240e-01 -1.0805606736432316e+02  1.0000846749130520e+02 -1.0804691850089356e+00 -1.6476239549549847e+00  5.6715476994604908e-01
             4182   1.0000138984253601e+02  1.0001229359320931e+02 -3.9691646343837078e-01 -1.0804511042227674e+02  1.0000138984253601e+02 -1.0804360878624439e+00 -1.6476239549549849e+00  5.6718786709254077e-01
             4183   9.9923852291310538e+01  1.0001229359320931e+02 -2.4367998392722542e-01 -1.0778250075640702e+02  9.9923852291310538e+01 -1.0786463720612567e+00 -1.6476239549549847e+00  5.6897758289372802e-01
             4184   9.9960920541024308e+01  1.0001229359320931e+02 -3.1925934506544446e-01 -1.0767715794959717e+02  9.9960920541024308e+01 -1.0771925405129308e+00 -1.6476239549549851e+00  5.7043141444205436e-01
             4185   1.0000000000000001e+02  9.9973215897835018e+01 -3.4528415321977907e-01 -1.0771646505536792e+02  1.0000000000000001e+02 -1.0771646505536789e+00 -1.6476239549549845e+00  5.7045930440130543e-01
             4186   1.0002458516982786e+02  9.9973215897835018e+01 -3.9594939667350160e-01 -1.0797256074263063e+02  1.0002458516982786e+02 -1.0794602202979218e+00 -1.6476239549549843e+00  5.6816373465706271e-01
             4187   1.0000488463763556e+02  9.9973215897835018e+01 -3.5793778046045571e-01 -1.0801895608990563e+02  1.0000488463763556e+02 -1.0801368001304017e+00 -1.6476239549549847e+00  5.6748715482458301e-01
             4188   9.9993444727728971e+01  9.9973215897835018e+01 -3.3698704865905377e-01 -1.0799547684882498e+02  9.9993444727728971e+01 -1.0800255671047703e+00 -1.6476239549549847e+00  5.6759838785021455e-01
             4189   1.0001395839563448e+02  9.9973215897835018e+01 -3.7966576261061691e-01 -1.0786536763620180e+02  1.0001395839563448e+02 -1.0785031346275564e+00 -1.6476239549549843e+00  5.6912082032742783e-01
             4190   1.0000000000000001e+02  9.9993767859895257e+01 -3.4118263914989111e-01 -1.0796797182315071e+02  1.0000000000000001e+02 -1.0796797182315070e+00 -1.6476239549549845e+00  5.6794423672347794e-01
             4191   9.9983872069400590e+01  9.9993767859895257e+01 -3.1065926009561456e-01 -1.0818139786272187e+02  9.9983872069400590e+01 -1.0819884809785245e+00 -1.6476239549549847e+00  5.6563547397646030e-01
             4192   1.0000460519268312e+02  9.9993767859895257e+01 -3.5404365816244271e-01 -1.0831047671194580e+02  1.0000460519268312e+02 -1.0830548903548933e+00 -1.6476239549549849e+00  5.6456906460009182e-01
             4193   9.9963223299557086e+01  9.9993767859895257e+01 -2.7918830110152637e-01 -1.0875497034396805e+02  9.9963223299557086e+01 -1.0879498154842904e+00 -1.6476239549549847e+00  5.5967413947069400e-01
             4194   1.0000589413542012e+02  9.9993767859895257e+01 -3.6615465435119005e-01 -1.0843145315511111e+02  1.0000589413542012e+02 -1.0842506243510184e+00 -1.6476239549549845e+00  5.6337333060396644e-01
             4195   9.9999999999999972e+01  1.0001941658033508e+02 -3.9501101515652620e-01 -1.0839524492627004e+02  9.9999999999999972e+01 -1.0839524492627008e+00 -1.6476239549549845e+00  5.6367150569228397e-01
             4196   9.9971613566156563e+01  1.0001941658033508e+02 -3.4024154418639885e-01 -1.0859475386794584e+02  9.9971613566156563e+01 -1.0862558879884727e+00 -1.6476239549549847e+00  5.6136806696651209e-01
             4197   9.9969028322185181e+01  1.0001941658033508e+02 -3.3776525019579584e-01 -1.0827607052418300e+02  9.9969028322185181e+01 -1.0830961582944014e+00 -1.6476239549549840e+00  5.6452779666058284e-01
             4198   9.9962067949623133e+01  1.0001941658033508e+02 -3.2613017659420052e-01 -1.0830703961264831e+02  9.9962067949623133e+01 -1.0834813828304424e+00 -1.6476239549549847e+00  5.6414257212454244e-01
             4199   9.9971341642786882e+01  1.0001941658033508e+02 -3.4832085022908299e-01 -1.0802656963977832e+02  9.9971341642786882e+01 -1.0805753715477184e+00 -1.6476239549549854e+00  5.6704858340726672e-01
             4200   1.0000000000000000e+02  9.9958225491259398e+01 -3.2391863231183438e-01 -1.0834797315705201e+02  1.0000000000000000e+02 -1.0834797315705200e+00 -1.6476239549549845e+00  5.6414422338446446e-01
             4201   1.0005593122620233e+02  9.9958225491259398e+01 -4.3718036164377755e-01 -1.0867840641877710e+02  1.0005593122620233e+02 -1.0861765523233342e+00 -1.6476239549549845e+00  5.6144740263165016e-01
             4202   9.9944395689194337e+01  9.9958225491259398e+01 -2.2175632848788870e-01 -1.0879002739473715e+02  9.9944395689194337e+01 -1.0885055299453792e+00 -1.6476239549549845e+00  5.5911842500960540e-01
             4203   9.9993277899221297e+01  9.9958225491259398e+01 -3.2364362190897988e-01 -1.0892400413178518e+02  9.9993277899221297e+01 -1.0893132660533917e+00 -1.6476239549549849e+00  5.5831068890159308e-01
             4204   1.0003028244439116e+02  9.9958225491259398e+01 -3.9925749290131723e-01 -1.0892506643523225e+02  1.0003028244439116e+02 -1.0889209124825363e+00 -1.6476239549549840e+00  5.5870304247244806e-01
             4205   1.0000000000000000e+02  9.9982688906925944e+01 -3.1415617495549009e-01 -1.0830178718960985e+02  1.0000000000000000e+02 -1.0830178718960985e+00 -1.6476239549549845e+00  5.6460608305888593e-01
             4206   1.0001943612971024e+02  9.9982688906925944e+01 -3.5484338151047756e-01 -1.0850166115403306e+02  1.0001943612971024e+02 -1.0848057672842970e+00 -1.6476239549549845e+00  5.6281818767068759e-01
             4207   1.0002410501900671e+02  9.9982688906925944e+01 -3.6713333443773899e-01 -1.0819654222118763e+02  1.0002410501900671e+02 -1.0817046770938663e+00 -1.6476239549549847e+00  5.6591927786111862e-01
             4208   9.9999767673425268e+01  9.9982688906925944e+01 -3.2211155359366994e-01 -1.0762306920486100e+02  9.9999767673425268e+01 -1.0762331924243220e+00 -1.6476239549549849e+00  5.7139076253066257e-01
             4209   1.0001166935966782e+02  9.9982688906925944e+01 -3.4892425312251379e-01 -1.0747526466434604e+02  1.0001166935966782e+02 -1.0746272445252083e+00 -1.6476239549549847e+00  5.7299671042977607e-01
             4210   9.9999999999999986e+01  1.0001289877617036e+02 -3.5283551178693900e-01 -1.0737874150398440e+02  9.9999999999999986e+01 -1.0737874150398443e+00 -1.6476239549549845e+00  5.7383653991514050e-01
             4211   1.0001286385296291e+02  1.0001289877617036e+02 -3.8002958508397100e-01 -1.0726065169999718e+02  1.0001286385296291e+02 -1.0724685562218261e+00 -1.6476239549549845e+00  5.7515539873315846e-01
             4212   9.9980835096120032e+01  1.0001289877617036e+02 -3.1762679609272410e-01 -1.0725941944153651e+02  9.9980835096120032e+01 -1.0727997954649904e+00 -1.6476239549549849e+00  5.7482415948999455e-01
             4213   9.9976780806064923e+01  1.0001289877617036e+02 -3.1092506431033151e-01 -1.0720729045144046e+02  9.9976780806064923e+01 -1.0723218890134227e+00 -1.6476239549549847e+00  5.7530206594156175e-01
             4214   9.9990990523327724e+01  1.0001289877617036e+02 -3.4081925640477939e-01 -1.0715783002323602e+02  9.9990990523327724e+01 -1.0716748525282012e+00 -1.6476239549549847e+00  5.7594910242678310e-01
             4215   9.9999999999999986e+01  9.9972719733325476e+01 -3.0574486211501278e-01 -1.0690271270267253e+02  9.9999999999999986e+01 -1.0690271270267255e+00 -1.6476239549549845e+00  5.7859682792825895e-01
             4216   1.0001074625908386e+02  9.9972719733325476e+01 -3.2836666760654415e-01 -1.0702872573009665e+02  1.0001074625908386e+02 -1.0701722538179277e+00 -1.6476239549549847e+00  5.7745170113705691e-01
