/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3802   1.0003597403306404e+02  9.9992231341805365e+01 -5.9699671028969259e-01 -1.1450034874260223e+02  1.0003597403306404e+02 -1.1445917316180418e+00 -1.8103378396480683e+00  6.6574610803002665e-01
             3803   1.0001277635705348e+02  9.9992231341805365e+01 -5.5304851664309818e-01 -1.1452457272246282e+02  1.0001277635705348e+02 -1.1450994252334430e+00 -1.8103378396480689e+00  6.6523841441462550e-01
             3804   9.9991960473737265e+01  9.9992231341805365e+01 -5.1539972771216735e-01 -1.1438466655383971e+02  9.9991960473737265e+01 -1.1439386327852095e+00 -1.8103378396480683e+00  6.6639920686285881e-01
             3805   9.9999999999999986e+01  1.0000642585290214e+02 -5.4555902277105917e-01 -1.1441794685214987e+02  9.9999999999999986e+01 -1.1441794685214990e+00 -1.8103378396480687e+00  6.6615837112657006e-01
             3806   1.0001074958270232e+02  1.0000642585290214e+02 -5.6832871316903411e-01 -1.1447539385389821e+02  1.0001074958270232e+02 -1.1446308954942346e+00 -1.8103378396480683e+00  6.6570694415383391e-01
             3807   1.0000022946725156e+02  1.0000642585290214e+02 -5.4944068437282534e-01 -1.1438625251341006e+02  1.0000022946725156e+02 -1.1438599003502254e+00 -1.8103378396480680e+00  6.6647793929784249e-01
             3808   1.0000228770322154e+02  1.0000642585290214e+02 -5.5446428120435209e-01 -1.1441121080832617e+02  1.0000228770322154e+02 -1.1440859347924743e+00 -1.8103378396480680e+00  6.6625190485559371e-01
             3809   1.0000704114065414e+02  1.0000642585290214e+02 -5.6501576408915266e-01 -1.1443279557566316e+02  1.0000704114065414e+02 -1.1442473876886332e+00 -1.8103378396480685e+00  6.6609045195943517e-01
             3810   1.0000000000000001e+02  9.9998090883242284e+01 -5.5015267050744876e-01 -1.1445040590498711e+02  1.0000000000000001e+02 -1.1445040590498710e+00 -1.8103378396480687e+00  6.6583378059819764e-01
             3811   9.9971036204543395e+01  9.9998090883242284e+01 -4.9447105922648538e-01 -1.1439983204507382e+02  9.9971036204543395e+01 -1.1443297617822901e+00 -1.8103378396480685e+00  6.6600807786577831e-01
             3812   1.0000129590986180e+02  9.9998090883242284e+01 -5.5676455880790199e-01 -1.1451661568937696e+02  1.0000129590986180e+02 -1.1451513167649232e+00 -1.8103378396480685e+00  6.6518652288314539e-01
             3813   9.9972388505647331e+01  9.9998090883242284e+01 -5.0120467177150307e-01 -1.1462395411537493e+02  9.9972388505647331e+01 -1.1465561224327450e+00 -1.8103378396480680e+00  6.6378171721532309e-01
             3814   9.9985883053028246e+01  9.9998090883242284e+01 -5.3013805499259059e-01 -1.1469222977700409e+02  9.9985883053028246e+01 -1.1470842310426583e+00 -1.8103378396480683e+00  6.6325360860540983e-01
             3815   1.0000000000000003e+02  9.9979821995076605e+01 -5.2158041813487299e-01 -1.1472901943872895e+02  1.0000000000000003e+02 -1.1472901943872891e+00 -1.8103378396480678e+00  6.6304764526077919e-01
             3816   1.0001821406136892e+02  9.9979821995076605e+01 -5.6025582103657989e-01 -1.1480093003949506e+02  1.0001821406136892e+02 -1.1478002393549618e+00 -1.8103378396480687e+00  6.6253760029310649e-01
             3817   1.0002021283038722e+02  9.9979821995076605e+01 -5.6726149824990013e-01 -1.1483003827473119e+02  1.0002021283038722e+02 -1.1480683256439201e+00 -1.8103378396480685e+00  6.6226951400414824e-01
             3818   9.9991774442195378e+01  9.9979821995076605e+01 -5.1530293659221260e-01 -1.1492172601972574e+02  9.9991774442195378e+01 -1.1493117975035163e+00 -1.8103378396480680e+00  6.6102604214455196e-01
             3819   1.0000059084075244e+02  9.9979821995076605e+01 -5.3504810120763413e-01 -1.1486865698816635e+02  1.0000059084075244e+02 -1.1486797830133906e+00 -1.8103378396480687e+00  6.6165805663467803e-01
             3820   1.0000000000000000e+02  9.9987811291040884e+01 -5.1256277250585913e-01 -1.1501031794323865e+02  1.0000000000000000e+02 -1.1501031794323866e+00 -1.8103378396480683e+00  6.6023466021568200e-01
             3821   1.0005497832997800e+02  9.9987811291040884e+01 -6.2535908886076175e-01 -1.1498915621399331e+02  1.0005497832997800e+02 -1.1492597183396800e+00 -1.8103378396480685e+00  6.6107812130838817e-01
             3822   1.0003792304787902e+02  9.9987811291040884e+01 -5.9370369961761338e-01 -1.1490795768627983e+02  1.0003792304787902e+02 -1.1486439760577984e+00 -1.8103378396480687e+00  6.6169386359026994e-01
             3823   1.0001222559206110e+02  9.9987811291040884e+01 -5.4543816033932657e-01 -1.1484652554029732e+02  1.0001222559206110e+02 -1.1483248658893335e+00 -1.8103378396480685e+00  6.6201297375873536e-01
             3824   9.9997605120136043e+01  9.9987811291040884e+01 -5.2165912419300697e-01 -1.1473529987718830e+02  9.9997605120136043e+01 -1.1473804771558933e+00 -1.8103378396480685e+00  6.6295736249217530e-01
             3825   1.0000000000000000e+02  1.0000979416197984e+02 -5.4814385388247200e-01 -1.1477770729182602e+02  1.0000000000000000e+02 -1.1477770729182601e+00 -1.8103378396480687e+00  6.6256076672980824e-01
             3826   1.0000360388964388e+02  1.0000979416197984e+02 -5.5651908927505289e-01 -1.1471139653185055e+02  1.0000360388964388e+02 -1.1470726260869262e+00 -1.8103378396480683e+00  6.6326521356114243e-01
             3827   9.9973290266754432e+01  1.0000979416197984e+02 -4.9869451358170686e-01 -1.1459802231709169e+02  9.9973290266754432e+01 -1.1462863932087732e+00 -1.8103378396480687e+00  6.6405144643929515e-01
             3828   1.0002863792208041e+02  1.0000979416197984e+02 -6.1036532456327663e-01 -1.1473136332261257e+02  1.0002863792208041e+02 -1.1469851605095851e+00 -1.8103378396480683e+00  6.6335267913848328e-01
             3829   1.0000057633023920e+02  1.0000979416197984e+02 -5.5743876900917599e-01 -1.1471591696712261e+02  1.0000057633023920e+02 -1.1471525582841431e+00 -1.8103378396480687e+00  6.6318528136392585e-01
             3830   1.0000000000000000e+02  9.9992574937604928e+01 -5.4431259081369721e-01 -1.1479570720769588e+02  1.0000000000000000e+02 -1.1479570720769590e+00 -1.8103378396480685e+00  6.6238076757110931e-01
             3831   1.0000467851372481e+02  9.9992574937604928e+01 -5.5475393203664658e-01 -1.1486731621157793e+02  1.0000467851372481e+02 -1.1486194237983911e+00 -1.8103378396480683e+00  6.6171841584967717e-01
             3832   9.9985207977330319e+01  9.9992574937604928e+01 -5.1755880000483934e-01 -1.1491283634678760e+02  9.9985207977330319e+01 -1.1492983679430044e+00 -1.8103378396480687e+00  6.6103947170506394e-01
             3833   1.0001323133039386e+02  9.9992574937604928e+01 -5.7607974394545480e-01 -1.1491202588627317e+02  1.0001323133039386e+02 -1.1489682350794277e+00 -1.8103378396480685e+00  6.6136960456864069e-01
             3834   1.0000120868289106e+02  9.9992574937604928e+01 -5.5353196620229494e-01 -1.1491644374155302e+02  1.0000120868289106e+02 -1.1491505478294661e+00 -1.8103378396480683e+00  6.6118729181860203e-01
             3835   1.0000000000000001e+02  1.0001053653749550e+02 -5.7549886039748310e-01 -1.1489202867293920e+02  1.0000000000000001e+02 -1.1489202867293919e+00 -1.8103378396480683e+00  6.6141755291867632e-01
             3836   9.9968124378221020e+01  1.0001053653749550e+02 -5.1375930395813263e-01 -1.1493428133231164e+02  9.9968124378221020e+01 -1.1497092903080528e+00 -1.8103378396480689e+00  6.6062854934001580e-01
             3837   9.9977798335762529e+01  1.0001053653749550e+02 -5.3582776359175477e-01 -1.1475765020631815e+02  9.9977798335762529e+01 -1.1478313397232394e+00 -1.8103378396480685e+00  6.6250649992482946e-01
             3838   9.9993517733860443e+01  1.0001053653749550e+02 -5.6886682338367722e-01 -1.1478757032797859e+02  9.9993517733860443e+01 -1.1479501164614843e+00 -1.8103378396480685e+00  6.6238772318658390e-01
             3839   9.9982699844640607e+01  1.0001053653749550e+02 -5.5026702626137047e-01 -1.1474843330994942e+02  9.9982699844640607e+01 -1.1476828840214630e+00 -1.8103378396480687e+00  6.6265495562660570e-01
             3840   9.9999999999999986e+01  9.9976893923578558e+01 -5.3983854915871488e-01 -1.1471372968753673e+02  9.9999999999999986e+01 -1.1471372968753675e+00 -1.8103378396480683e+00  6.6320054277270113e-01
             3841   1.0000002322245986e+02  9.9976893923578558e+01 -5.4219648782554475e-01 -1.1452541730728770e+02  1.0000002322245986e+02 -1.1452539071167482e+00 -1.8103378396480683e+00  6.6508393253132059e-01
             3842   9.9997709709588918e+01  9.9976893923578558e+01 -5.4009035485460732e-01 -1.1466074424133122e+02  9.9997709709588918e+01 -1.1466337036550771e+00 -1.8103378396480687e+00  6.6370413599299161e-01
             3843   9.9983445989323428e+01  9.9976893923578558e+01 -5.1348542811153042e-01 -1.1454530478077112e+02  9.9983445989323428e+01 -1.1456426976221910e+00 -1.8103378396480685e+00  6.6469514202587732e-01
             3844   9.9999178208621984e+01  9.9976893923578558e+01 -5.4665946828348067e-01 -1.1446092591244418e+02  9.9999178208621984e+01 -1.1446186655019459e+00 -1.8103378396480687e+00  6.6571917414612225e-01
             3845   1.0000000000000000e+02  9.9994986841981628e+01 -5.3979610064345429e-01 -1.1450248739766226e+02  1.0000000000000000e+02 -1.1450248739766227e+00 -1.8103378396480685e+00  6.6531296567144582e-01
             3846   9.9990037924732022e+01  9.9994986841981628e+01 -5.2208096347462907e-01 -1.1449360667745867e+02  9.9990037924732022e+01 -1.1450501375311437e+00 -1.8103378396480680e+00  6.6528770211692445e-01
             3847   1.0000048740374193e+02  9.9994986841981628e+01 -5.4422992586738483e-01 -1.1446325986670779e+02  1.0000048740374193e+02 -1.1446270197121526e+00 -1.8103378396480683e+00  6.6571081993591552e-01
             3848   9.9998580023390090e+01  9.9994986841981628e+01 -5.4296569067134004e-01 -1.1445171015703319e+02  9.9998580023390090e+01 -1.1445333536762468e+00 -1.8103378396480687e+00  6.6580448597182218e-01
             3849   9.9992463339791271e+01  9.9994986841981628e+01 -5.3238004747982082e-01 -1.1447231117492547e+02  9.9992463339791271e+01 -1.1448093921431781e+00 -1.8103378396480680e+00  6.6552844750488982e-01
             3850   1.0000000000000000e+02  9.9993336763759345e+01 -5.3610086474411145e-01 -1.1448271082667870e+02  1.0000000000000000e+02 -1.1448271082667869e+00 -1.8103378396480685e+00  6.6551073138128114e-01
             3851   1.0002601488692697e+02  9.9993336763759345e+01 -5.8926700199532112e-01 -1.1455526544176223e+02  1.0002601488692697e+02 -1.1452547176977874e+00 -1.8103378396480687e+00  6.6508312195028163e-01
             3852   9.9986675444775827e+01  9.9993336763759345e+01 -5.1335213854610351e-01 -1.1441972409090498e+02  9.9986675444775827e+01 -1.1443497204195048e+00 -1.8103378396480683e+00  6.6598811922856338e-01
             3853   9.9995943218193091e+01  9.9993336763759345e+01 -5.3409811323109668e-01 -1.1449450365699973e+02  9.9995943218193091e+01 -1.1449914863763071e+00 -1.8103378396480685e+00  6.6534635327176150e-01
             3854   1.0001221098022967e+02  9.9993336763759345e+01 -5.6790911074261319e-01 -1.1452041344930723e+02  1.0001221098022967e+02 -1.1450643109164491e+00 -1.8103378396480683e+00  6.6527352873161927e-01
             3855   1.0000000000000001e+02  9.9982559094470417e+01 -5.1131027766870496e-01 -1.1450708708427121e+02  1.0000000000000001e+02 -1.1450708708427120e+00 -1.8103378396480678e+00  6.6526696880535630e-01
             3856   1.0005222958371596e+02  9.9982559094470417e+01 -6.1665264791952956e-01 -1.1453801588832930e+02  1.0005222958371596e+02 -1.1447822438828588e+00 -1.8103378396480689e+00  6.6555559576521006e-01
             3857   1.0001024304973673e+02  9.9982559094470417e+01 -5.3482793944042994e-01 -1.1441275326850553e+02  1.0001024304973673e+02 -1.1440103511357951e+00 -1.8103378396480683e+00  6.6632748851227330e-01
             3858   1.0002599414444988e+02  9.9982559094470417e+01 -5.6772046272172716e-01 -1.1437394410970933e+02  1.0002599414444988e+02 -1.1434422130765252e+00 -1.8103378396480683e+00  6.6689562657154333e-01
             3859   1.0000767610679533e+02  9.9982559094470417e+01 -5.3285350719545521e-01 -1.1441090515015364e+02  1.0000767610679533e+02 -1.1440212352097603e+00 -1.8103378396480689e+00  6.6631660443830820e-01
             3860   1.0000000000000000e+02  1.0001536502433277e+02 -5.5048281457418702e-01 -1.1446809852751718e+02  1.0000000000000000e+02 -1.1446809852751718e+00 -1.8103378396480685e+00  6.6565685437289657e-01
             3861   9.9996216453454025e+01  1.0001536502433277e+02 -5.4405461933340349e-01 -1.1449761779783471e+02  9.9996216453454025e+01 -1.1450195003241024e+00 -1.8103378396480680e+00  6.6531833932396611e-01
             3862   1.0001579621978047e+02  1.0001536502433277e+02 -5.8466388937689950e-01 -1.1451866583864339e+02  1.0001579621978047e+02 -1.1450057907552271e+00 -1.8103378396480689e+00  6.6533204889284181e-01
             3863   1.0000726112140171e+02  1.0001536502433277e+02 -5.6878392429827029e-01 -1.1441764277121381e+02  1.0000726112140171e+02 -1.1440933537047766e+00 -1.8103378396480685e+00  6.6624448594329178e-01
             3864   9.9976710966158649e+01  1.0001536502433277e+02 -5.0926700502897471e-01 -1.1440876000945052e+02  9.9976710966158649e+01 -1.1443541091102407e+00 -1.8103378396480689e+00  6.6598373053782800e-01
             3865   1.0000000000000000e+02  1.0000313962046513e+02 -5.6356614612080069e-01 -1.1437365460619598e+02  1.0000000000000000e+02 -1.1437365460619600e+00 -1.8103378396480683e+00  6.6660129358610876e-01
             3866   9.9972757893581161e+01  1.0000313962046513e+02 -5.1087766190782768e-01 -1.1421047577271514e+02  9.9972757893581161e+01 -1.1424159759030528e+00 -1.8103378396480683e+00  6.6792186374501583e-01
             3867   1.0001299364515729e+02  1.0000313962046513e+02 -5.9189746618579298e-01 -1.1426597242789168e+02  1.0001299364515729e+02 -1.1425112704185567e+00 -1.8103378396480692e+00  6.6782656922951222e-01
             3868   9.9973163750785389e+01  1.0000313962046513e+02 -5.1450943560569240e-01 -1.1414211282403762e+02  9.9973163750785389e+01 -1.1417275250843597e+00 -1.8103378396480683e+00  6.6861031456370890e-01
             3869   9.9982597134293925e+01  1.0000313962046513e+02 -5.3509555725964886e-01 -1.1417868157910870e+02  9.9982597134293925e+01 -1.1419855540034329e+00 -1.8103378396480689e+00  6.6835228564463589e-01
             3870   1.0000000000000000e+02  9.9985173238833028e+01 -5.4234980765029717e-01 -1.1411065272157114e+02  1.0000000000000000e+02 -1.1411065272157115e+00 -1.8103378396480685e+00  6.6923131243235701e-01
             3871   1.0001294632204268e+02  9.9985173238833028e+01 -5.6919365726082272e-01 -1.1419605084156242e+02  1.0001294632204268e+02 -1.1418126856682134e+00 -1.8103378396480680e+00  6.6852515397985468e-01
             3872   1.0001969615399761e+02  9.9985173238833028e+01 -5.8391370279479582e-01 -1.1420766727365648e+02  1.0001969615399761e+02 -1.1418517718531560e+00 -1.8103378396480685e+00  6.6848606779491249e-01
             3873   9.9990672146904942e+01  9.9985173238833028e+01 -5.2687349733898736e-01 -1.1418355800694469e+02  9.9990672146904942e+01 -1.1419420987508491e+00 -1.8103378396480689e+00  6.6839574089721965e-01
             3874   1.0001907163781874e+02  9.9985173238833028e+01 -5.8436378430583924e-01 -1.1423532809117629e+02  1.0001907163781874e+02 -1.1421354569740094e+00 -1.8103378396480687e+00  6.6820238267405918e-01
             3875   9.9999999999999972e+01  1.0001975796549898e+02 -5.8613708814340559e-01 -1.1419880773914338e+02  9.9999999999999972e+01 -1.1419880773914342e+00 -1.8103378396480692e+00  6.6834976225663467e-01
             3876   9.9983294040859761e+01  1.0001975796549898e+02 -5.5356742941973502e-01 -1.1424194604181199e+02  9.9983294040859761e+01 -1.1426103444353934e+00 -1.8103378396480692e+00  6.6772749521267538e-01
             3877   9.9993221031334102e+01  1.0001975796549898e+02 -5.7449011048695486e-01 -1.1433349780537371e+02  9.9993221031334102e+01 -1.1434124896281310e+00 -1.8103378396480687e+00  6.6692535001993702e-01
             3878   9.9987479775383733e+01  1.0001975796549898e+02 -5.6364578699505452e-01 -1.1430138086868895e+02  9.9987479775383733e+01 -1.1431569345028056e+00 -1.8103378396480683e+00  6.6718090514526274e-01
             3879   9.9974706498069878e+01  1.0001975796549898e+02 -5.3928498789060630e-01 -1.1431865981929893e+02  9.9974706498069878e+01 -1.1434758232724191e+00 -1.8103378396480680e+00  6.6686201637564879e-01
             3880   1.0000000000000001e+02  9.9979373274377537e+01 -5.4974588120103485e-01 -1.1436200160537631e+02  1.0000000000000001e+02 -1.1436200160537628e+00 -1.8103378396480683e+00  6.6671782359430543e-01
             3881   9.9994173331566245e+01  9.9979373274377537e+01 -5.3922840478837430e-01 -1.1440771878084271e+02  9.9994173331566245e+01 -1.1441438532771628e+00 -1.8103378396480683e+00  6.6619398637090532e-01
             3882   1.0000437584898798e+02  9.9979373274377537e+01 -5.6072857302448120e-01 -1.1442248050092398e+02  1.0000437584898798e+02 -1.1441747376505615e+00 -1.8103378396480683e+00  6.6616310199750683e-01
             3883   9.9987553076199958e+01  9.9979373274377537e+01 -5.2813640984065557e-01 -1.1433204650960943e+02  9.9987553076199958e+01 -1.1434627910383768e+00 -1.8103378396480685e+00  6.6687504860969204e-01
             3884   9.9971336441446894e+01  9.9979373274377537e+01 -4.9663712485518224e-01 -1.1430154580977003e+02  9.9971336441446894e+01 -1.1433431809398320e+00 -1.8103378396480689e+00  6.6699465870823660e-01
             3885   9.9999999999999986e+01  9.9985759685834225e+01 -5.2646096068419190e-01 -1.1441600825546435e+02  9.9999999999999986e+01 -1.1441600825546436e+00 -1.8103378396480676e+00  6.6617775709342464e-01
             3886   9.9984594811554203e+01  9.9985759685834225e+01 -4.9733372015686944e-01 -1.1435169940951891e+02  9.9984594811554203e+01 -1.1436931821851466e+00 -1.8103378396480687e+00  6.6664465746292190e-01
             3887   9.9985064158268273e+01  9.9985759685834225e+01 -4.9939344734513036e-01 -1.1435598352966022e+02  9.9985064158268273e+01 -1.1437306610979812e+00 -1.8103378396480680e+00  6.6660717855008755e-01
             3888   1.0001604454604602e+02  9.9985759685834225e+01 -5.6203896176143653e-01 -1.1446985248686360e+02  1.0001604454604602e+02 -1.1445148926496813e+00 -1.8103378396480687e+00  6.6582294699838729e-01
             3889   9.9975180008419926e+01  9.9985759685834225e+01 -4.8132328248579614e-01 -1.1447125541171150e+02  9.9975180008419926e+01 -1.1449967422121241e+00 -1.8103378396480685e+00  6.6534109743594438e-01
             3890   1.0000000000000001e+02  9.9998634223903679e+01 -5.2937344229338879e-01 -1.1449165747309458e+02  1.0000000000000001e+02 -1.1449165747309455e+00 -1.8103378396480683e+00  6.6542126491712272e-01
             3891   9.9994570345755150e+01  9.9998634223903679e+01 -5.1947102062826012e-01 -1.1447210323294323e+02  9.9994570345755150e+01 -1.1447831900985077e+00 -1.8103378396480680e+00  6.6555464954956034e-01
             3892   1.0001335146973169e+02  9.9998634223903679e+01 -5.5804042955433786e-01 -1.1445200766785136e+02  1.0001335146973169e+02 -1.1443672868265935e+00 -1.8103378396480685e+00  6.6597055282147521e-01
             3893   1.0000502647549047e+02  9.9998634223903679e+01 -5.4236943076766631e-01 -1.1447763012529194e+02  1.0000502647549047e+02 -1.1447187622449004e+00 -1.8103378396480685e+00  6.6561907740316828e-01
             3894   1.0000021027864248e+02  9.9998634223903679e+01 -5.3396080260746570e-01 -1.1447440907043043e+02  1.0000021027864248e+02 -1.1447416835570321e+00 -1.8103378396480685e+00  6.6559615609103639e-01
             3895   1.0000000000000001e+02  1.0001993754980282e+02 -5.7448088069123449e-01 -1.1444951765603219e+02  1.0000000000000001e+02 -1.1444951765603217e+00 -1.8103378396480678e+00  6.6584266308774664e-01
             3896   9.9986694422029018e+01  1.0001993754980282e+02 -5.4979038474911979e-01 -1.1455631688078265e+02  9.9986694422029018e+01 -1.1457156128920254e+00 -1.8103378396480683e+00  6.6462222675604277e-01
             3897   9.9973459070220798e+01  1.0001993754980282e+02 -5.2531913745137437e-01 -1.1454585784464611e+02  9.9973459070220798e+01 -1.1457626745133398e+00 -1.8103378396480680e+00  6.6457516513472825e-01
             3898   9.9975279275397639e+01  1.0001993754980282e+02 -5.3003723660832669e-01 -1.1453891567526108e+02  9.9975279275397639e+01 -1.1456723752653453e+00 -1.8103378396480689e+00  6.6466546438272323e-01
             3899   9.9977404541451762e+01  1.0001993754980282e+02 -5.3617665673927617e-01 -1.1448439912347504e+02  9.9977404541451762e+01 -1.1451027324479954e+00 -1.8103378396480685e+00  6.6523510720007317e-01
             3900   9.9999999999999986e+01  1.0000154816109034e+02 -5.8519599152564206e-01 -1.1447433347591888e+02  9.9999999999999986e+01 -1.1447433347591891e+00 -1.8103378396480683e+00  6.6559450488887950e-01
             3901   9.9975402083923427e+01  1.0000154816109034e+02 -5.3725719564685648e-01 -1.1443189926337142e+02  9.9975402083923427e+01 -1.1446005405140820e+00 -1.8103378396480687e+00  6.6573729913398683e-01
             3902   9.9962520980208424e+01  1.0000154816109034e+02 -5.1306277340164930e-01 -1.1439960208845059e+02  9.9962520980208424e+01 -1.1444249401343185e+00 -1.8103378396480687e+00  6.6591289951375021e-01
             3903   9.9995710570450953e+01  1.0000154816109034e+02 -5.8030013153533422e-01 -1.1446495138620226e+02  9.9995710570450953e+01 -1.1446986149026579e+00 -1.8103378396480685e+00  6.6563922474541071e-01
             3904   9.9974502994330862e+01  1.0000154816109034e+02 -5.3966671093170104e-01 -1.1431445953156923e+02  9.9974502994330862e+01 -1.1434361372924406e+00 -1.8103378396480685e+00  6.6690170235562773e-01
             3905   9.9999999999999986e+01  9.9986711471622613e+01 -5.6555808702948407e-01 -1.1435707938337006e+02  9.9999999999999986e+01 -1.1435707938337007e+00 -1.8103378396480685e+00  6.6676704581436774e-01
             3906   9.9985650053166069e+01  9.9986711471622613e+01 -5.3866974833919368e-01 -1.1424539269870225e+02  9.9985650053166069e+01 -1.1426178920470462e+00 -1.8103378396480678e+00  6.6771994760102193e-01
             3907   9.9970071334108809e+01  9.9986711471622613e+01 -5.0985824819798120e-01 -1.1422852353365265e+02  9.9970071334108809e+01 -1.1426272084161153e+00 -1.8103378396480685e+00  6.6771063123195318e-01
             3908   9.9991319833190232e+01  9.9986711471622613e+01 -5.5313154047123858e-01 -1.1423735039437058e+02  9.9991319833190232e+01 -1.1424726724774328e+00 -1.8103378396480683e+00  6.6786516717063560e-01
             3909   9.9974366188777211e+01  9.9986711471622613e+01 -5.2213209842402419e-01 -1.1425550625154708e+02  9.9974366188777211e+01 -1.1428480180189733e+00 -1.8103378396480683e+00  6.6748982162909498e-01
             3910   1.0000000000000000e+02  9.9991806996065975e+01 -5.5853396061837268e-01 -1.1422459736165067e+02  1.0000000000000000e+02 -1.1422459736165067e+00 -1.8103378396480678e+00  6.6809186603156179e-01
             3911   9.9985415792721611e+01  9.9991806996065975e+01 -5.3041154846102534e-01 -1.1417132435140148e+02  9.9985415792721611e+01 -1.1418797776276541e+00 -1.8103378396480685e+00  6.6845806202041436e-01
             3912   9.9955094077760933e+01  9.9991806996065975e+01 -4.7169478296463663e-01 -1.1431147521222893e+02  9.9955094077760933e+01 -1.1436283089614154e+00 -1.8103378396480692e+00  6.6670953068665317e-01
             3913   9.9983704559459341e+01  9.9991806996065975e+01 -5.3050876069954245e-01 -1.1435241312603668e+02  9.9983704559459341e+01 -1.1437105039254913e+00 -1.8103378396480687e+00  6.6662733572257760e-01
             3914   9.9986765905168781e+01  9.9991806996065975e+01 -5.3792649090030109e-01 -1.1437618277377446e+02  9.9986765905168781e+01 -1.1439132142973116e+00 -1.8103378396480680e+00  6.6642462535075653e-01
             3915   1.0000000000000001e+02  9.9956758329611134e+01 -4.7954730001007972e-01 -1.1457167381115808e+02  1.0000000000000001e+02 -1.1457167381115807e+00 -1.8103378396480685e+00  6.6462110153648779e-01
             3916   1.0002768313265901e+02  9.9956758329611134e+01 -5.3668929488693662e-01 -1.1455598077437106e+02  1.0002768313265901e+02 -1.1452427686687925e+00 -1.8103378396480683e+00  6.6509507097927589e-01
             3917   1.0004673842332203e+02  9.9956758329611134e+01 -5.7554374235698569e-01 -1.1454098060618418e+02  1.0004673842332203e+02 -1.1448747096735277e+00 -1.8103378396480680e+00  6.6546312997454027e-01
             3918   1.0005596816380290e+02  9.9956758329611134e+01 -5.9542066883798694e-01 -1.1454870732664432e+02  1.0005596816380290e+02 -1.1448463238006470e+00 -1.8103378396480692e+00  6.6549151584742139e-01
             3919   1.0004397530775778e+02  9.9956758329611134e+01 -5.7250865753270852e-01 -1.1453230204209716e+02  1.0004397530775778e+02 -1.1448195824863019e+00 -1.8103378396480683e+00  6.6551825716176660e-01
             3920   1.0000000000000001e+02  1.0003481336157890e+02 -5.5598059780694120e-01 -1.1455638275215092e+02  1.0000000000000001e+02 -1.1455638275215090e+00 -1.8103378396480683e+00  6.6477401212655929e-01
             3921   9.9966493314758239e+01  1.0003481336157890e+02 -4.9123505093003461e-01 -1.1457195384182252e+02  9.9966493314758239e+01 -1.1461035597305287e+00 -1.8103378396480683e+00  6.6423427991753925e-01
             3922   9.9992451365366662e+01  1.0003481336157890e+02 -5.4434772833685885e-01 -1.1461781631458945e+02  9.9992451365366662e+01 -1.1462646904793099e+00 -1.8103378396480683e+00  6.6407314916875859e-01
             3923   9.9991683389327406e+01  1.0003481336157890e+02 -5.4453323810822751e-01 -1.1466022373393108e+02  9.9991683389327406e+01 -1.1466976037146037e+00 -1.8103378396480685e+00  6.6364023593346488e-01
             3924   9.9987457273985015e+01  1.0003481336157890e+02 -5.3737760737113449e-01 -1.1450796896413723e+02  9.9987457273985015e+01 -1.1452233318661480e+00 -1.8103378396480685e+00  6.6511450778192061e-01
             3925   1.0000000000000001e+02  1.0000055503740677e+02 -5.6485870754729628e-01 -1.1456470589328093e+02  1.0000000000000001e+02 -1.1456470589328092e+00 -1.8103378396480687e+00  6.6469078071525933e-01
             3926   9.9978410999233375e+01  1.0000055503740677e+02 -5.2357880042883020e-01 -1.1450711652346423e+02  9.9978410999233375e+01 -1.1453184280388520e+00 -1.8103378396480685e+00  6.6501941160921652e-01
             3927   9.9973254969461337e+01  1.0000055503740677e+02 -5.1487336772834003e-01 -1.1454048350585580e+02  9.9973254969461337e+01 -1.1457112558838289e+00 -1.8103378396480687e+00  6.6462658376423944e-01
             3928   9.9987766635453525e+01  1.0000055503740677e+02 -5.4594086531599006e-01 -1.1455260163788984e+02  9.9987766635453525e+01 -1.1456661698979476e+00 -1.8103378396480685e+00  6.6467166975012071e-01
             3929   9.9990321036383193e+01  1.0000055503740677e+02 -5.5342576283383405e-01 -1.1464985457112282e+02  9.9990321036383193e+01 -1.1466095256300408e+00 -1.8103378396480685e+00  6.6372831401802779e-01
