/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4369   1.0002019987424187e+02  9.9952570234261415e+01 -2.1967786959716526e-01 -9.8995694463233946e+01  1.0002019987424187e+02 -9.8975701496001756e-01 -1.5015251875523690e+00  5.1176817259235130e-01
             4370   9.9999999999999986e+01  1.0004073586212478e+02 -2.6186029569162084e-01 -9.8928822126014197e+01  9.9999999999999986e+01 -9.8928822126014215e-01 -1.5015251875523692e+00  5.1223696629222715e-01
             4371   9.9955397656205690e+01  1.0004073586212478e+02 -1.7460716252790165e-01 -9.8802109129365007e+01  9.9955397656205690e+01 -9.8846196849911605e-01 -1.5015251875523692e+00  5.1306321905325336e-01
             4372   9.9997940873187773e+01  1.0004073586212478e+02 -2.6098851307048226e-01 -9.9078175881673914e+01  9.9997940873187773e+01 -9.9080216068968596e-01 -1.5015251875523692e+00  5.1072302686268323e-01
             4373   9.9989988278605978e+01  1.0004073586212478e+02 -2.4693849645757396e-01 -9.9055398416397736e+01  9.9989988278605978e+01 -9.9065316559889816e-01 -1.5015251875523696e+00  5.1087202195347126e-01
             4374   1.0000268676789162e+02  1.0004073586212478e+02 -2.7416296375041377e-01 -9.9186071682732006e+01  1.0000268676789162e+02 -9.9183406854802814e-01 -1.5015251875523694e+00  5.0969111900434116e-01
             4375   9.9999999999999972e+01  1.0000824947180355e+02 -2.8789970916126983e-01 -9.9163590733500328e+01  9.9999999999999972e+01 -9.9163590733500362e-01 -1.5015251875523694e+00  5.0988928021736590e-01
             4376   9.9988493878564881e+01  1.0000824947180355e+02 -2.6763050575339270e-01 -9.9182655234857734e+01  9.9988493878564881e+01 -9.9194068624850140e-01 -1.5015251875523690e+00  5.0958450130386768e-01
             4377   9.9956991865356301e+01  1.0000824947180355e+02 -2.0689651894949809e-01 -9.9457492659945387e+01  9.9956991865356301e+01 -9.9500285876866179e-01 -1.5015251875523687e+00  5.0652232878370740e-01
             4378   9.9951042089334905e+01  1.0000824947180355e+02 -1.9694409153084830e-01 -9.9619906970408550e+01  9.9951042089334905e+01 -9.9668702684830046e-01 -1.5015251875523690e+00  5.0483816070406851e-01
             4379   1.0000646173729834e+02  1.0000824947180355e+02 -3.0973089581883179e-01 -9.9726836068118686e+01  1.0000646173729834e+02 -9.9720392398329027e-01 -1.5015251875523692e+00  5.0432126356907903e-01
             4380   1.0000000000000003e+02  9.9981192207420534e+01 -2.6417588560167959e-01 -1.0003494374953554e+02  1.0000000000000003e+02 -1.0003494374953552e+00 -1.5015251875523690e+00  5.0117575005701398e-01
             4381   9.9954857310926855e+01  9.9981192207420534e+01 -1.7983457375584011e-01 -1.0034612646014895e+02  9.9954857310926855e+01 -1.0039144585840885e+00 -1.5015251875523694e+00  4.9761072896828057e-01
             4382   1.0000866544094224e+02  9.9981192207420534e+01 -2.8938088175455934e-01 -1.0068302821466014e+02  1.0000866544094224e+02 -1.0067430434227336e+00 -1.5015251875523696e+00  4.9478214412963595e-01
             4383   9.9998838491481735e+01  9.9981192207420534e+01 -2.7354831000581908e-01 -1.0060660807602923e+02  9.9998838491481735e+01 -1.0060777664392500e+00 -1.5015251875523687e+00  4.9544742111311896e-01
             4384   9.9966741211628076e+01  9.9981192207420534e+01 -2.1284213890939044e-01 -1.0056844810945312e+02  9.9966741211628076e+01 -1.0060190708482857e+00 -1.5015251875523687e+00  4.9550611670408329e-01
             4385   1.0000000000000000e+02  9.9987233311794284e+01 -2.5642813047303614e-01 -1.0074848224382610e+02  1.0000000000000000e+02 -1.0074848224382611e+00 -1.5015251875523694e+00  4.9404036511410809e-01
             4386   1.0003800758430758e+02  9.9987233311794284e+01 -3.3489609327741832e-01 -1.0156440511925580e+02  1.0003800758430758e+02 -1.0152581760853427e+00 -1.5015251875523694e+00  4.8626701146702644e-01
             4387   9.9971379472810810e+01  9.9987233311794284e+01 -2.0494597228909334e-01 -1.0143571802264324e+02  9.9971379472810810e+01 -1.0146475777122861e+00 -1.5015251875523692e+00  4.8687760984008327e-01
             4388   9.9976537045561244e+01  9.9987233311794284e+01 -2.1717460337657599e-01 -1.0204517309571726e+02  9.9976537045561244e+01 -1.0206912152719723e+00 -1.5015251875523690e+00  4.8083397228039676e-01
             4389   1.0002904452977364e+02  9.9987233311794284e+01 -3.2404630165193782e-01 -1.0225864868445278e+02  1.0002904452977364e+02 -1.0222895676466797e+00 -1.5015251875523694e+00  4.7923561990568952e-01
             4390   9.9999999999999986e+01  9.9981188662076221e+01 -2.3397384587305098e-01 -1.0198486426707706e+02  9.9999999999999986e+01 -1.0198486426707707e+00 -1.5015251875523692e+00  4.8167654488159845e-01
             4391   1.0003186670801803e+02  9.9981188662076221e+01 -3.0032208348565681e-01 -1.0150441487994622e+02  1.0003186670801803e+02 -1.0147207906878957e+00 -1.5015251875523692e+00  4.8680439686447347e-01
             4392   1.0005931202673953e+02  9.9981188662076221e+01 -3.5600621614782385e-01 -1.0154682660471951e+02  1.0005931202673953e+02 -1.0148663282592074e+00 -1.5015251875523690e+00  4.8665885929316161e-01
             4393   1.0001432310217554e+02  9.9981188662076221e+01 -2.6959546387516536e-01 -1.0134251748326400e+02  1.0001432310217554e+02 -1.0132800416969434e+00 -1.5015251875523696e+00  4.8824514585542600e-01
             4394   1.0003269725163426e+02  9.9981188662076221e+01 -3.0785508445651572e-01 -1.0140204647466852e+02  1.0003269725163426e+02 -1.0136890162982373e+00 -1.5015251875523692e+00  4.8783617125413187e-01
             4395   1.0000000000000001e+02  1.0002487589761667e+02 -2.9573798634984627e-01 -1.0091127267407164e+02  1.0000000000000001e+02 -1.0091127267407163e+00 -1.5015251875523690e+00  4.9241246081165274e-01
             4396   9.9984651244762944e+01  1.0002487589761667e+02 -2.6832167063598644e-01 -1.0035423893485368e+02  9.9984651244762944e+01 -1.0036964442590892e+00 -1.5015251875523692e+00  4.9782874329327997e-01
             4397   9.9997752704131301e+01  1.0002487589761667e+02 -2.9769467754759193e-01 -1.0040012404206250e+02  9.9997752704131301e+01 -1.0040238038060887e+00 -1.5015251875523696e+00  4.9750138374628083e-01
             4398   9.9987071324544701e+01  1.0002487589761667e+02 -2.7725328646147529e-01 -1.0046282135087490e+02  9.9987071324544701e+01 -1.0047581154246030e+00 -1.5015251875523690e+00  4.9676707212776611e-01
             4399   9.9944499583956059e+01  1.0002487589761667e+02 -1.9628688685171142e-01 -1.0096525426103996e+02  9.9944499583956059e+01 -1.0102132151477374e+00 -1.5015251875523692e+00  4.9131197240463181e-01
             4400   9.9999999999999957e+01  9.9957934860884777e+01 -2.2560181595415854e-01 -1.0058531054061505e+02  9.9999999999999957e+01 -1.0058531054061510e+00 -1.5015251875523694e+00  4.9567208214621855e-01
             4401   1.0000414501473730e+02  9.9957934860884777e+01 -2.3876557929564626e-01 -1.0152146736469837e+02  1.0000414501473730e+02 -1.0151725945933288e+00 -1.5015251875523694e+00  4.8635259295904038e-01
             4402   1.0000591744438624e+02  9.9957934860884777e+01 -2.4809835013828643e-01 -1.0205580748936698e+02  1.0000591744438624e+02 -1.0204976875105485e+00 -1.5015251875523699e+00  4.8102750004182082e-01
             4403   9.9988988918874384e+01  9.9957934860884777e+01 -2.1762340261464277e-01 -1.0172809142896088e+02  9.9988988918874384e+01 -1.0173929402516262e+00 -1.5015251875523690e+00  4.8413224730074278e-01
             4404   1.0000292421863813e+02  9.9957934860884777e+01 -2.4706122783908618e-01 -1.0229732059384894e+02  1.0000292421863813e+02 -1.0229432928400628e+00 -1.5015251875523692e+00  4.7858189471230650e-01
             4405   9.9999999999999986e+01  1.0007639161776129e+02 -3.9481017463224100e-01 -1.0228970082552314e+02  9.9999999999999986e+01 -1.0228970082552316e+00 -1.5015251875523694e+00  4.7862817929713758e-01
             4406   9.9941786017800524e+01  1.0007639161776129e+02 -2.8074501433918159e-01 -1.0305981814763915e+02  9.9941786017800524e+01 -1.0311984831778298e+00 -1.5015251875523694e+00  4.7032670437453955e-01
             4407   9.9870304810580464e+01  1.0007639161776129e+02 -1.4803721013370524e-01 -1.0100207092020082e+02  9.9870304810580464e+01 -1.0113323586201817e+00 -1.5015251875523690e+00  4.9019282893218735e-01
             4408   9.9976626681947835e+01  1.0007639161776129e+02 -3.6047264889025155e-01 -1.0063206766136044e+02  9.9976626681947835e+01 -1.0065559421353327e+00 -1.5015251875523694e+00  4.9496924541703652e-01
             4409   9.9947051998804596e+01  1.0007639161776129e+02 -3.0292788068653059e-01 -1.0068827136093883e+02  9.9947051998804596e+01 -1.0074161203088121e+00 -1.5015251875523694e+00  4.9410906724355724e-01
             4410   9.9999999999999986e+01  9.9881908943077917e+01 -1.7608227448340652e-01 -1.0099817025955377e+02  9.9999999999999986e+01 -1.0099817025955380e+00 -1.5015251875523687e+00  4.9154348495683114e-01
             4411   1.0006545692118573e+02  9.9881908943077917e+01 -3.0915269749123669e-01 -1.0074827476691169e+02  1.0006545692118573e+02 -1.0068237118655619e+00 -1.5015251875523694e+00  4.9470147568680745e-01
             4412   1.0007392675100904e+02  9.9881908943077917e+01 -3.2776457288094957e-01 -1.0087528664545343e+02  1.0007392675100904e+02 -1.0080076791274337e+00 -1.5015251875523692e+00  4.9351750842493547e-01
             4413   1.0002381114947156e+02  9.9881908943077917e+01 -2.2971127380174847e-01 -1.0102812428737622e+02  1.0002381114947156e+02 -1.0100407405633030e+00 -1.5015251875523692e+00  4.9148444698906585e-01
             4414   9.9981668075258824e+01  9.9881908943077917e+01 -1.4793103354417403e-01 -1.0082761090290886e+02  9.9981668075258824e+01 -1.0084609793368648e+00 -1.5015251875523696e+00  4.9306420821550467e-01
             4415   1.0000000000000000e+02  1.0004890692138370e+02 -2.8338012172557070e-01 -1.0090860640645450e+02  1.0000000000000000e+02 -1.0090860640645449e+00 -1.5015251875523692e+00  4.9243912348782432e-01
             4416   9.9963367345588395e+01  1.0004890692138370e+02 -2.1277715941117384e-01 -1.0131647508674115e+02  9.9963367345588395e+01 -1.0135360360208241e+00 -1.5015251875523685e+00  4.8798915153154465e-01
             4417   9.9994918617127965e+01  1.0004890692138370e+02 -2.7862221127710890e-01 -1.0202929922355656e+02  9.9994918617127965e+01 -1.0203448398634942e+00 -1.5015251875523692e+00  4.8118034768887508e-01
             4418   9.9973152979507148e+01  1.0004890692138370e+02 -2.3650536862558424e-01 -1.0153831467863458e+02  9.9973152979507148e+01 -1.0156558201125083e+00 -1.5015251875523696e+00  4.8586936743986137e-01
             4419   9.9965316597972446e+01  1.0004890692138370e+02 -2.2506420446430644e-01 -1.0055876627857887e+02  9.9965316597972446e+01 -1.0059365558055808e+00 -1.5015251875523694e+00  4.9558863174678830e-01
             4420   1.0000000000000001e+02  1.0001333788093469e+02 -3.2191458568789266e-01 -1.0073029736272157e+02  1.0000000000000001e+02 -1.0073029736272157e+00 -1.5015251875523690e+00  4.9422221392515353e-01
             4421   9.9976062303807225e+01  1.0001333788093469e+02 -2.7672306333059765e-01 -1.0030418771174745e+02  9.9976062303807225e+01 -1.0032820397241002e+00 -1.5015251875523687e+00  4.9824314782826906e-01
             4422   9.9960166790691360e+01  1.0001333788093469e+02 -2.4684806341757481e-01 -1.0079808898615444e+02  9.9960166790691360e+01 -1.0083825609976984e+00 -1.5015251875523694e+00  4.9314262655467073e-01
             4423   9.9965012274638369e+01  1.0001333788093469e+02 -2.5833903693065513e-01 -1.0068355834395902e+02  9.9965012274638369e+01 -1.0071879756023694e+00 -1.5015251875523694e+00  4.9433721194999963e-01
             4424   9.9965915274965312e+01  1.0001333788093469e+02 -2.6354794773727136e-01 -1.0082574064244356e+02  9.9965915274965312e+01 -1.0086011853651640e+00 -1.5015251875523690e+00  4.9292400218720489e-01
             4425   1.0000000000000000e+02  9.9946497231703660e+01 -2.2706026079841859e-01 -1.0067797354325083e+02  1.0000000000000000e+02 -1.0067797354325083e+00 -1.5015251875523694e+00  4.9474545211986093e-01
             4426   1.0000832755765231e+02  9.9946497231703660e+01 -2.4651547688673375e-01 -1.0191708338519379e+02  1.0000832755765231e+02 -1.0190859688803529e+00 -1.5015251875523687e+00  4.8243921867201583e-01
             4427   9.9986090821755084e+01  9.9946497231703660e+01 -2.0418194005624149e-01 -1.0268944493789745e+02  9.9986090821755084e+01 -1.0270373018279275e+00 -1.5015251875523690e+00  4.7448788572444173e-01
             4428   1.0001346332844260e+02  9.9946497231703660e+01 -2.6353369025833634e-01 -1.0176918113777768e+02  1.0001346332844260e+02 -1.0175548146309996e+00 -1.5015251875523692e+00  4.8397037292136935e-01
             4429   1.0002446898346507e+02  9.9946497231703660e+01 -2.9141896651394988e-01 -1.0153785654643049e+02  1.0002446898346507e+02 -1.0151301734300193e+00 -1.5015251875523687e+00  4.8639501412234926e-01
             4430   1.0000000000000000e+02  1.0001118416451793e+02 -2.6635903979551051e-01 -1.0191632985207353e+02  1.0000000000000000e+02 -1.0191632985207353e+00 -1.5015251875523692e+00  4.8236188903163391e-01
             4431   1.0002462176039239e+02  1.0001118416451793e+02 -3.1729735861137198e-01 -1.0155262314299105e+02  1.0002462176039239e+02 -1.0152762525436885e+00 -1.5015251875523690e+00  4.8624893500868072e-01
             4432   9.9947732247407075e+01  1.0001118416451793e+02 -1.6573396726976533e-01 -1.0273939797710354e+02  9.9947732247407075e+01 -1.0279312563369227e+00 -1.5015251875523694e+00  4.7359393121544607e-01
             4433   1.0000042884511801e+02  1.0001118416451793e+02 -2.7523754460078120e-01 -1.0278374150118800e+02  1.0000042884511801e+02 -1.0278330072002073e+00 -1.5015251875523692e+00  4.7369218035216160e-01
             4434   9.9963834491645201e+01  1.0001118416451793e+02 -2.0481782775373999e-01 -1.0111506402083859e+02  9.9963834491645201e+01 -1.0115164602783380e+00 -1.5015251875523694e+00  4.9000872727403161e-01
             4435   9.9999999999999986e+01  9.9987070572968065e+01 -2.5441929885148018e-01 -1.0129588569486590e+02  9.9999999999999986e+01 -1.0129588569486592e+00 -1.5015251875523692e+00  4.8856633060371008e-01
             4436   9.9996375700463858e+01  9.9987070572968065e+01 -2.5057051315419748e-01 -1.0075162610330140e+02  9.9996375700463858e+01 -1.0075527777636648e+00 -1.5015251875523690e+00  4.9397240978870394e-01
             4437   1.0000874447160892e+02  9.9987070572968065e+01 -2.7638971871751894e-01 -1.0089731579500236e+02  1.0000874447160892e+02 -1.0088849362932026e+00 -1.5015251875523692e+00  4.9264025125916672e-01
             4438   9.9968751262384245e+01  9.9987070572968065e+01 -1.9904589157129857e-01 -1.0062631087635991e+02  9.9968751262384245e+01 -1.0065776515728380e+00 -1.5015251875523692e+00  4.9494753597953106e-01
             4439   1.0003028914783631e+02  9.9987070572968065e+01 -3.2327319077344469e-01 -1.0103443052859112e+02  1.0003028914783631e+02 -1.0100383732698279e+00 -1.5015251875523690e+00  4.9148681428254126e-01
             4440   1.0000000000000003e+02  1.0000395569361334e+02 -2.7338787243193607e-01 -1.0099790145126350e+02  1.0000000000000003e+02 -1.0099790145126346e+00 -1.5015251875523692e+00  4.9154617303973441e-01
             4441   9.9954317234980323e+01  1.0000395569361334e+02 -1.8433526458439323e-01 -1.0084776027652718e+02  9.9954317234980323e+01 -1.0089385137757130e+00 -1.5015251875523694e+00  4.9258667377665627e-01
             4442   1.0001130920483013e+02  1.0000395569361334e+02 -2.9837318269986129e-01 -1.0126285765326089e+02  1.0001130920483013e+02 -1.0125140692425845e+00 -1.5015251875523687e+00  4.8901111830978439e-01
             4443   9.9994047843766666e+01  1.0000395569361334e+02 -2.6590291692612789e-01 -1.0274288124625336e+02  9.9994047843766666e+01 -1.0274899702708460e+00 -1.5015251875523694e+00  4.7403521728152326e-01
             4444   1.0001789844873058e+02  1.0000395569361334e+02 -3.1463993708349497e-01 -1.0349142303422356e+02  1.0001789844873058e+02 -1.0347290298973191e+00 -1.5015251875523692e+00  4.6679615765505023e-01
             4445   9.9999999999999986e+01  9.9993047384245969e+01 -2.6858891741760466e-01 -1.0263576939721699e+02  9.9999999999999986e+01 -1.0263576939721701e+00 -1.5015251875523694e+00  4.7516749358019916e-01
             4446   9.9969255822679628e+01  9.9993047384245969e+01 -2.0761705405510161e-01 -1.0465714610853534e+02  9.9969255822679628e+01 -1.0468933198239552e+00 -1.5015251875523690e+00  4.5463186772841380e-01
             4447   9.9986025705011883e+01  9.9993047384245969e+01 -2.4413076551090582e-01 -1.0730754854727560e+02  9.9986025705011883e+01 -1.0732254611645866e+00 -1.5015251875523692e+00  4.2829972638778269e-01
             4448   1.0005994299095283e+02  9.9993047384245969e+01 -3.9523563406266399e-01 -1.0681837185001832e+02  1.0005994299095283e+02 -1.0675438008162423e+00 -1.5015251875523692e+00  4.3398138673612696e-01
             4449   1.0005675118710084e+02  9.9993047384245969e+01 -3.8930764923900657e-01 -1.0550822406740120e+02  1.0005675118710084e+02 -1.0544838085948482e+00 -1.5015251875523690e+00  4.4704137895752089e-01
             4450   1.0000000000000001e+02  1.0006202978697593e+02 -4.0165376331890768e-01 -1.0544184165452832e+02  1.0000000000000001e+02 -1.0544184165452830e+00 -1.5015251875523690e+00  4.4710677100708618e-01
             4451   1.0001936205131061e+02  1.0006202978697593e+02 -4.4146581387822553e-01 -1.0511179869631752e+02  1.0001936205131061e+02 -1.0509145083568365e+00 -1.5015251875523692e+00  4.5061067919553277e-01
             4452   9.9959463467835491e+01  1.0006202978697593e+02 -3.2453721775399441e-01 -1.0666531083384837e+02  9.9959463467835491e+01 -1.0670856678634599e+00 -1.5015251875523690e+00  4.3443951968890893e-01
             4453   9.9930837471979885e+01  1.0006202978697593e+02 -2.6981950843795222e-01 -1.0539511364292041e+02  9.9930837471979885e+01 -1.0546805801809944e+00 -1.5015251875523694e+00  4.4684460737137471e-01
             4454   1.0001361280397258e+02  1.0006202978697593e+02 -4.3741031774364053e-01 -1.0507259961704597e+02  1.0001361280397258e+02 -1.0505829823685005e+00 -1.5015251875523685e+00  4.5094220518386824e-01
             4455   1.0000000000000000e+02  1.0375453151937262e+02 -3.5092385793822545e-01 -1.0411928851277742e+02  1.0000000000000000e+02 -1.0411928851277741e+00 -1.5015251875523690e+00  4.6033230242459483e-01
             4456   9.9940566877622913e+01  1.0375453151937262e+02 -2.3378023616785615e-01 -1.0521269064640954e+02  9.9940566877622913e+01 -1.0527525901993564e+00 -1.5015251875523685e+00  4.4877259735301245e-01
             4457   1.0000404464695289e+02  1.0375453151937262e+02 -3.6263979506609162e-01 -1.0648109965019992e+02  1.0000404464695289e+02 -1.0647679303983471e+00 -1.5015251875523701e+00  4.3675725715402258e-01
             4458   9.9980980335139279e+01  1.0375453151937262e+02 -3.1800218256267865e-01 -1.0470212588853079e+02  9.9980980335139279e+01 -1.0472204367027218e+00 -1.5015251875523692e+00  4.5430475084964761e-01
             4459   1.0000357622182064e+02  1.0375453151937262e+02 -3.6480908847742810e-01 -1.0397551482371445e+02  1.0000357622182064e+02 -1.0397179656163851e+00 -1.5015251875523690e+00  4.6180722193598395e-01
             4460   9.9999999999999986e+01  9.9912809841965696e+01 -1.8776397032630751e-01 -1.0517844076183290e+02  9.9999999999999986e+01 -1.0517844076183291e+00 -1.5015251875523694e+00  4.4974077993404005e-01
             4461   1.0008815267617902e+02  9.9912809841965696e+01 -3.6769321107121300e-01 -1.0647002808046315e+02  1.0008815267617902e+02 -1.0637625456524487e+00 -1.5015251875523687e+00  4.3776264189992004e-01
             4462   1.0010048692921951e+02  9.9912809841965696e+01 -3.9536961440523949e-01 -1.0758512048197197e+02  1.0010048692921951e+02 -1.0747712002444583e+00 -1.5015251875523696e+00  4.2675398730791114e-01
             4463   1.0008439842141448e+02  9.9912809841965696e+01 -3.6622414013759053e-01 -1.0986201980101342e+02  1.0008439842141448e+02 -1.0976937618032070e+00 -1.5015251875523692e+00  4.0383142574916203e-01
             4464   1.0006830785410193e+02  9.9912809841965696e+01 -3.3613695141073185e-01 -1.0703038880804333e+02  1.0006830785410193e+02 -1.0695732855210462e+00 -1.5015251875523690e+00  4.3195190203132233e-01
             4465   1.0000000000000003e+02  1.0009636167393751e+02 -3.9570423011670869e-01 -1.0631511342234222e+02  1.0000000000000003e+02 -1.0631511342234219e+00 -1.5015251875523690e+00  4.3837405332894674e-01
             4466   1.0000633648674069e+02  1.0009636167393751e+02 -4.0970330585513592e-01 -1.0687656766281800e+02  1.0000633648674069e+02 -1.0686979587237275e+00 -1.5015251875523687e+00  4.3282722882864161e-01
             4467   1.0004549269141718e+02  1.0009636167393751e+02 -4.9167414928440956e-01 -1.0672793305101088e+02  1.0004549269141718e+02 -1.0667940171998072e+00 -1.5015251875523692e+00  4.3473117035256220e-01
             4468   9.9921353338367481e+01  1.0009636167393751e+02 -2.4623788101147748e-01 -1.0394268737119428e+02  9.9921353338367481e+01 -1.0402449916706913e+00 -1.5015251875523692e+00  4.6128019588167807e-01
             4469   9.9822549027119294e+01  1.0009636167393751e+02 -5.4786552053366876e-02 -1.0841099312074736e+02  9.9822549027119294e+01 -1.0860371146332357e+00 -1.5015251875523692e+00  4.1548807291913326e-01
             4470   1.0000000000000001e+02  9.9933091392382963e+01 -2.8067053600660224e-01 -1.0672880570719350e+02  1.0000000000000001e+02 -1.0672880570719347e+00 -1.5015251875523690e+00  4.3423713048043394e-01
             4471   9.9999687456476892e+01  9.9933091392382963e+01 -2.8065006682738097e-01 -1.1103998963500491e+02  9.9999687456476892e+01 -1.1104033668438527e+00 -1.5015251875523687e+00  3.9112182070851625e-01
             4472   1.0001746824535482e+02  9.9933091392382963e+01 -3.2046746863007736e-01 -1.0661346624828700e+02  1.0001746824535482e+02 -1.0659484599905229e+00 -1.5015251875523692e+00  4.3557672756184618e-01
             4473   1.0007085632430761e+02  9.9933091392382963e+01 -4.3197519319563010e-01 -1.0705847401272406e+02  1.0007085632430761e+02 -1.0698267002509814e+00 -1.5015251875523690e+00  4.3169848730138777e-01
             4474   1.0003991944858983e+02  9.9933091392382963e+01 -3.7247588994845832e-01 -1.0672802509877592e+02  1.0003991944858983e+02 -1.0668543686065550e+00 -1.5015251875523694e+00  4.3467081894581422e-01
             4475   9.9999999999999986e+01  1.0007458870245087e+02 -4.4244415602860138e-01 -1.0553153726578384e+02  9.9999999999999986e+01 -1.0553153726578386e+00 -1.5015251875523692e+00  4.4620981489453060e-01
             4476   9.9891552145304104e+01  1.0007458870245087e+02 -2.3476276470839358e-01 -1.0378493474627260e+02  9.9891552145304104e+01 -1.0389760947482838e+00 -1.5015251875523694e+00  4.6254909280408557e-01
             4477   9.9934098771845456e+01  1.0007458870245087e+02 -3.2006581137963924e-01 -1.0564446557850900e+02  9.9934098771845456e+01 -1.0571413249015291e+00 -1.5015251875523694e+00  4.4438386265084007e-01
             4478   9.9969929284202124e+01  1.0007458870245087e+02 -3.9451726886930261e-01 -1.0641408223522703e+02  9.9969929284202124e+01 -1.0644609133683087e+00 -1.5015251875523687e+00  4.3706427418406041e-01
             4479   9.9904810199557915e+01  1.0007458870245087e+02 -2.6583990258557116e-01 -1.0522202553853762e+02  9.9904810199557915e+01 -1.0532228160822152e+00 -1.5015251875523692e+00  4.4830237147015389e-01
             4480   1.0000000000000001e+02  9.9871871437732665e+01 -2.0460632271677237e-01 -1.0782500749249797e+02  1.0000000000000001e+02 -1.0782500749249795e+00 -1.5015251875523692e+00  4.2327511262738987e-01
             4481   1.0007858742902182e+02  9.9871871437732665e+01 -3.6659068639803827e-01 -1.0608499126066501e+02  1.0007858742902182e+02 -1.0600168725992767e+00 -1.5015251875523687e+00  4.4150831495309217e-01
             4482   1.0004836752072323e+02  9.9871871437732665e+01 -3.1048883073237066e-01 -1.0740736766012732e+02  1.0004836752072323e+02 -1.0735544249423141e+00 -1.5015251875523685e+00  4.2797076261005490e-01
             4483   1.0003901616924513e+02  9.9871871437732665e+01 -2.9650559138722432e-01 -1.0560103212083256e+02  1.0003901616924513e+02 -1.0555984671238436e+00 -1.5015251875523694e+00  4.4592672042852582e-01
             4484   1.0004354379015889e+02  9.9871871437732665e+01 -3.0873746507368949e-01 -1.0477534523581726e+02  1.0004354379015889e+02 -1.0472974193675437e+00 -1.5015251875523687e+00  4.5422776818482552e-01
             4485   1.0000000000000001e+02  1.0003729108496937e+02 -2.9818227880030401e-01 -1.0457426442122883e+02  1.0000000000000001e+02 -1.0457426442122881e+00 -1.5015251875523692e+00  4.5578254334008100e-01
             4486   1.0001248824367867e+02  1.0003729108496937e+02 -3.2695989121024416e-01 -1.0372970922065231e+02  1.0001248824367867e+02 -1.0371675681932508e+00 -1.5015251875523690e+00  4.6435761935911801e-01
             4487   1.0001683237247116e+02  1.0003729108496937e+02 -3.3821907384381833e-01 -1.0402368138971828e+02  1.0001683237247116e+02 -1.0400617468300264e+00 -1.5015251875523696e+00  4.6146344072234308e-01
             4488   1.0007873531142742e+02  1.0003729108496937e+02 -4.6338112972508949e-01 -1.0389015756149819e+02  1.0007873531142742e+02 -1.0380842367582912e+00 -1.5015251875523692e+00  4.6344095079407804e-01
             4489   1.0003591314658989e+02  1.0003729108496937e+02 -3.7928390240123427e-01 -1.0371075294182577e+02  1.0003591314658989e+02 -1.0367352051842711e+00 -1.5015251875523692e+00  4.6478998236809804e-01
             4490   1.0000000000000000e+02  1.0375671253676735e+02 -2.6725954606785851e-01 -1.0414346572939881e+02  1.0000000000000000e+02 -1.0414346572939881e+00 -1.5015251875523694e+00  4.6009053025838087e-01
             4491   9.9973812121172458e+01  1.0375671253676735e+02 -2.2093654673371102e-01 -1.0447646392842042e+02  9.9973812121172458e+01 -1.0450383126512226e+00 -1.5015251875523690e+00  4.5648687490114670e-01
             4492   9.9976119221774823e+01  1.0375671253676735e+02 -2.3111777038176118e-01 -1.0556702296978298e+02  9.9976119221774823e+01 -1.0559223921825369e+00 -1.5015251875523692e+00  4.4560279536983227e-01
             4493   9.9842131059033903e+01  1.0375671253676735e+02  1.8729840791557963e-02 -1.0715539270972215e+02  9.9842131059033903e+01 -1.0732482527477716e+00 -1.5015251875523692e+00  4.2827693480459778e-01
             4494   9.9964847786157307e+01  1.0375671253676735e+02 -2.4002597562309988e-01 -1.0513001590273626e+02  9.9964847786157307e+01 -1.0516698442599359e+00 -1.5015251875523692e+00  4.4985534329243321e-01
             4495   1.0000000000000003e+02  1.0000790784663114e+02 -3.2838530361865353e-01 -1.0522517886500147e+02  1.0000000000000003e+02 -1.0522517886500142e+00 -1.5015251875523692e+00  4.4927339890235479e-01
             4496   9.9925332938351332e+01  1.0000790784663114e+02 -1.8900736653820510e-01 -1.0534894906281708e+02  9.9925332938351332e+01 -1.0542766880527867e+00 -1.5015251875523692e+00  4.4724849949958212e-01
