/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4390   9.9999999999999972e+01  1.0002682363639975e+02 -4.8687641022739048e-01 -1.1267346774636925e+02  9.9999999999999972e+01 -1.1267346774636930e+00 -1.7215950237108426e+00  5.9486034624714945e-01
             4391   9.9991780300336245e+01  1.0002682363639975e+02 -4.7383751498611038e-01 -1.1253857200386015e+02  9.9991780300336245e+01 -1.1254782309689682e+00 -1.7215950237108428e+00  5.9611679274187435e-01
             4392   9.9940119166829319e+01  1.0002682363639975e+02 -3.7269946622957600e-01 -1.1250367305120288e+02  9.9940119166829319e+01 -1.1257108155274591e+00 -1.7215950237108417e+00  5.9588420818338272e-01
             4393   9.9990407450113082e+01  1.0002682363639975e+02 -4.7551334278179813e-01 -1.1255998388868869e+02  9.9990407450113082e+01 -1.1257078229713864e+00 -1.7215950237108424e+00  5.9588720073945556e-01
             4394   9.9942717026128420e+01  1.0002682363639975e+02 -3.8468591437103961e-01 -1.1242549671078180e+02  9.9942717026128420e+01 -1.1248993429044956e+00 -1.7215950237108426e+00  5.9669568080634694e-01
             4395   1.0000000000000001e+02  9.9962903266826288e+01 -4.2698684640800172e-01 -1.1252318932194214e+02  1.0000000000000001e+02 -1.1252318932194212e+00 -1.7215950237108422e+00  5.9636313049142076e-01
             4396   9.9979716536152011e+01  9.9962903266826288e+01 -3.8857029354985723e-01 -1.1279000962106076e+02  9.9979716536152011e+01 -1.1281289198322204e+00 -1.7215950237108419e+00  5.9346610387862153e-01
             4397   1.0000236950922950e+02  9.9962903266826288e+01 -4.3955229768760112e-01 -1.1256814180720311e+02  1.0000236950922950e+02 -1.1256547455789423e+00 -1.7215950237108419e+00  5.9594027813189954e-01
             4398   9.9997226542207713e+01  9.9962903266826288e+01 -4.3104135228984636e-01 -1.1250142116315527e+02  9.9997226542207713e+01 -1.1250454142912623e+00 -1.7215950237108424e+00  5.9654960941958013e-01
             4399   9.9982985881624515e+01  9.9962903266826288e+01 -4.0550655494148774e-01 -1.1214227287847760e+02  9.9982985881624515e+01 -1.1216135614438356e+00 -1.7215950237108422e+00  5.9998146226700655e-01
             4400   9.9999999999999957e+01  9.9984439232535991e+01 -4.1040302846366084e-01 -1.1220683934388654e+02  9.9999999999999957e+01 -1.1220683934388658e+00 -1.7215950237108422e+00  5.9952663027197661e-01
             4401   9.9967078422909836e+01  9.9984439232535991e+01 -3.5051053686054534e-01 -1.1226418016786056e+02  9.9967078422909836e+01 -1.1230115147801754e+00 -1.7215950237108422e+00  5.9858350893066659e-01
             4402   1.0001486432247965e+02  9.9984439232535991e+01 -4.4742526309891495e-01 -1.1224262608009201e+02  1.0001486432247965e+02 -1.1222594445380256e+00 -1.7215950237108419e+00  5.9933557917281655e-01
             4403   9.9983471182401644e+01  9.9984439232535991e+01 -3.8845536857162599e-01 -1.1221121335267279e+02  9.9983471182401644e+01 -1.1222976360559023e+00 -1.7215950237108422e+00  5.9929738765493989e-01
             4404   9.9999103101576154e+01  9.9984439232535991e+01 -4.2341236059186538e-01 -1.1216590236985030e+02  9.9999103101576154e+01 -1.1216690839308376e+00 -1.7215950237108426e+00  5.9992593978000497e-01
             4405   1.0000000000000000e+02  1.0000802504695504e+02 -4.4334689987360909e-01 -1.1235155454082135e+02  1.0000000000000000e+02 -1.1235155454082135e+00 -1.7215950237108422e+00  5.9807947830262853e-01
             4406   9.9976895236040690e+01  1.0000802504695504e+02 -3.9954843751084301e-01 -1.1229036350925533e+02  9.9976895236040690e+01 -1.1231631392847630e+00 -1.7215950237108426e+00  5.9843188442607909e-01
             4407   9.9967915264266352e+01  1.0000802504695504e+02 -3.8557914824860318e-01 -1.1220462807505425e+02  9.9967915264266352e+01 -1.1224064018784428e+00 -1.7215950237108426e+00  5.9918862183239974e-01
             4408   9.9964164370447037e+01  1.0000802504695504e+02 -3.8131476110815687e-01 -1.1230079974886991e+02  9.9964164370447037e+01 -1.1234105787420559e+00 -1.7215950237108419e+00  5.9818444496878631e-01
             4409   9.9976780898427975e+01  1.0000802504695504e+02 -4.1096455141934385e-01 -1.1218049146863656e+02  9.9976780898427975e+01 -1.1220654482024883e+00 -1.7215950237108419e+00  5.9952957550835373e-01
             4410   1.0000000000000000e+02  9.9972507322309923e+01 -4.0875044282344808e-01 -1.1232472595350859e+02  1.0000000000000000e+02 -1.1232472595350860e+00 -1.7215950237108422e+00  5.9834776417575630e-01
             4411   9.9996383445059436e+01  9.9972507322309923e+01 -4.0401341819742531e-01 -1.1234210309436338e+02  9.9996383445059436e+01 -1.1234616615518600e+00 -1.7215950237108422e+00  5.9813336215898194e-01
             4412   1.0002428658946521e+02  9.9972507322309923e+01 -4.6239109275608653e-01 -1.1238818171454909e+02  1.0002428658946521e+02 -1.1236089308572592e+00 -1.7215950237108422e+00  5.9798609285358251e-01
             4413   9.9979961241959856e+01  9.9972507322309923e+01 -3.7670291567106357e-01 -1.1234806529040125e+02  9.9979961241959856e+01 -1.1237058295962883e+00 -1.7215950237108426e+00  5.9788919411455410e-01
             4414   9.9984714670025099e+01  9.9972507322309923e+01 -3.9123324888886818e-01 -1.1234692690198985e+02  9.9984714670025099e+01 -1.1236410212577312e+00 -1.7215950237108424e+00  5.9795400245311114e-01
             4415   1.0000000000000001e+02  9.9988219840165925e+01 -4.0101054415679527e-01 -1.1241575688695556e+02  1.0000000000000001e+02 -1.1241575688695555e+00 -1.7215950237108415e+00  5.9743745484128630e-01
             4416   9.9985405030321502e+01  9.9988219840165925e+01 -3.7884999154497850e-01 -1.1225335390549824e+02  9.9985405030321502e+01 -1.1226973963995681e+00 -1.7215950237108417e+00  5.9889762731127327e-01
             4417   9.9991316569218341e+01  9.9988219840165925e+01 -3.9299023318486398e-01 -1.1245728413920230e+02  9.9991316569218341e+01 -1.1246705013765317e+00 -1.7215950237108424e+00  5.9692452233431070e-01
             4418   1.0002023145550066e+02  9.9988219840165925e+01 -4.5241958110945474e-01 -1.1262485036966602e+02  1.0002023145550066e+02 -1.1260206933211627e+00 -1.7215950237108426e+00  5.9557433038968000e-01
             4419   9.9974262123658548e+01  9.9988219840165925e+01 -3.6441107870563616e-01 -1.1268035071640359e+02  9.9974262123658548e+01 -1.1270935971203151e+00 -1.7215950237108419e+00  5.9450142659052707e-01
             4420   1.0000000000000001e+02  1.0000650247072829e+02 -4.3560673210941198e-01 -1.1266116110557934e+02  1.0000000000000001e+02 -1.1266116110557933e+00 -1.7215950237108422e+00  5.9498341265504873e-01
             4421   9.9985184550375166e+01  1.0000650247072829e+02 -4.0711860559649549e-01 -1.1252214619336037e+02  9.9985184550375166e+01 -1.1253881932544592e+00 -1.7215950237108422e+00  5.9620683045638334e-01
             4422   9.9958155926744340e+01  1.0000650247072829e+02 -3.5738731363412812e-01 -1.1256526811471889e+02  9.9958155926744340e+01 -1.1261238972557062e+00 -1.7215950237108419e+00  5.9547112645513589e-01
             4423   9.9995708849639385e+01  1.0000650247072829e+02 -4.3524781380707006e-01 -1.1246842661752147e+02  9.9995708849639385e+01 -1.1247325301392377e+00 -1.7215950237108426e+00  5.9686249357160481e-01
             4424   9.9990106836458665e+01  1.0000650247072829e+02 -4.2710068615375235e-01 -1.1235161286281630e+02  9.9990106836458665e+01 -1.1236272909136482e+00 -1.7215950237108426e+00  5.9796773279719417e-01
             4425   1.0000000000000000e+02  9.9974109301018160e+01 -3.9870620070161467e-01 -1.1216615755046784e+02  1.0000000000000000e+02 -1.1216615755046784e+00 -1.7215950237108422e+00  5.9993344820616368e-01
             4426   1.0001633462253184e+02  9.9974109301018160e+01 -4.3372766713987643e-01 -1.1215788762758427e+02  1.0001633462253184e+02 -1.1213957005210744e+00 -1.7215950237108419e+00  6.0019932318976765e-01
             4427   1.0000347008171694e+02  9.9974109301018160e+01 -4.1166275869736585e-01 -1.1226348508307137e+02  1.0000347008171694e+02 -1.1225958958357771e+00 -1.7215950237108419e+00  5.9899912787506493e-01
             4428   1.0000188276711010e+02  9.9974109301018160e+01 -4.1102409203884704e-01 -1.1213794740734146e+02  1.0000188276711010e+02 -1.1213583615069977e+00 -1.7215950237108417e+00  6.0023666220384420e-01
             4429   9.9997899141294866e+01  9.9974109301018160e+01 -4.0608467694538969e-01 -1.1209179179446028e+02  9.9997899141294866e+01 -1.1209414673409988e+00 -1.7215950237108424e+00  6.0065355636984352e-01
             4430   9.9999999999999972e+01  1.0001214720401083e+02 -4.3611749902329400e-01 -1.1201626616986833e+02  9.9999999999999972e+01 -1.1201626616986837e+00 -1.7215950237108422e+00  6.0143236201215888e-01
             4431   9.9971952570791487e+01  1.0001214720401083e+02 -3.8368423089782017e-01 -1.1195531225364161e+02  9.9971952570791487e+01 -1.1198672165011936e+00 -1.7215950237108422e+00  6.0172780720964836e-01
             4432   9.9981767257542259e+01  1.0001214720401083e+02 -4.0669597539556235e-01 -1.1198541828066874e+02  9.9981767257542259e+01 -1.1200584001701668e+00 -1.7215950237108428e+00  6.0153662354067561e-01
             4433   9.9958095089940656e+01  1.0001214720401083e+02 -3.6388820148687834e-01 -1.1203540738084403e+02  9.9958095089940656e+01 -1.1208237539944754e+00 -1.7215950237108426e+00  6.0077126971636663e-01
             4434   9.9948340624085063e+01  1.0001214720401083e+02 -3.5059118246313864e-01 -1.1197622863251598e+02  9.9948340624085063e+01 -1.1203410475184268e+00 -1.7215950237108424e+00  6.0125397619241550e-01
             4435   1.0000000000000000e+02  9.9999196704233398e+01 -4.5422606915207114e-01 -1.1196801443465620e+02  1.0000000000000000e+02 -1.1196801443465620e+00 -1.7215950237108419e+00  6.0191487936428001e-01
             4436   9.9985041221291567e+01  9.9999196704233398e+01 -4.2827825735898556e-01 -1.1192627099120939e+02  9.9985041221291567e+01 -1.1194301629929715e+00 -1.7215950237108419e+00  6.0216486071787056e-01
             4437   9.9975822065284760e+01  9.9999196704233398e+01 -4.1198168754970454e-01 -1.1178740460794961e+02  9.9975822065284760e+01 -1.1181443903002051e+00 -1.7215950237108424e+00  6.0345063341063720e-01
             4438   9.9967452077214858e+01  9.9999196704233398e+01 -3.9670353036508005e-01 -1.1163300532448159e+02  9.9967452077214858e+01 -1.1166935137874301e+00 -1.7215950237108424e+00  6.0490150992341229e-01
             4439   9.9941629745377512e+01  9.9999196704233398e+01 -3.4932354748984390e-01 -1.1163384717508752e+02  9.9941629745377512e+01 -1.1169904619276112e+00 -1.7215950237108419e+00  6.0460456178323074e-01
             4440   1.0000000000000000e+02  9.9967505618410073e+01 -4.0263437546995706e-01 -1.1178569869613119e+02  1.0000000000000000e+02 -1.1178569869613120e+00 -1.7215950237108419e+00  6.0373803674953042e-01
             4441   9.9992929162582669e+01  9.9967505618410073e+01 -3.9042469368123789e-01 -1.1172753330674875e+02  9.9992929162582669e+01 -1.1173543393762002e+00 -1.7215950237108426e+00  6.0424068433464195e-01
             4442   9.9990045846822056e+01  9.9967505618410073e+01 -3.8750734490060096e-01 -1.1169877941915941e+02  9.9990045846822056e+01 -1.1170989919364007e+00 -1.7215950237108424e+00  6.0449603177444122e-01
             4443   9.9995675376471610e+01  9.9967505618410073e+01 -4.0052562906018757e-01 -1.1184539068827441e+02  9.9995675376471610e+01 -1.1185022778954195e+00 -1.7215950237108417e+00  6.0309274581542227e-01
             4444   1.0002302906560180e+02  9.9967505618410073e+01 -4.5662516307665008e-01 -1.1193970007543115e+02  1.0002302906560180e+02 -1.1191392734368562e+00 -1.7215950237108419e+00  6.0245575027398568e-01
             4445   1.0000000000000000e+02  1.0001310465291519e+02 -4.3878213076336847e-01 -1.1198577024211012e+02  1.0000000000000000e+02 -1.1198577024211012e+00 -1.7215950237108419e+00  6.0173732128974100e-01
             4446   9.9980020890438283e+01  1.0001310465291519e+02 -4.0311881596655341e-01 -1.1197337940927326e+02  9.9980020890438283e+01 -1.1199575516390192e+00 -1.7215950237108422e+00  6.0163747207182283e-01
             4447   9.9991751229794886e+01  1.0001310465291519e+02 -4.3194793095988909e-01 -1.1210828445247510e+02  9.9991751229794886e+01 -1.1211753277011296e+00 -1.7215950237108422e+00  6.0041969600971234e-01
             4448   1.0000649082909233e+02  1.0001310465291519e+02 -4.6450752573165599e-01 -1.1211432916897056e+02  1.0000649082909233e+02 -1.1210705249179285e+00 -1.7215950237108417e+00  6.0052449879291314e-01
             4449   9.9969796000508666e+01  1.0001310465291519e+02 -3.9370830261308631e-01 -1.1218140116832082e+02  9.9969796000508666e+01 -1.1221529467535376e+00 -1.7215950237108426e+00  5.9944207695730445e-01
             4450   1.0000000000000000e+02  9.9967900846570231e+01 -3.9375664669887173e-01 -1.1183805108931526e+02  1.0000000000000000e+02 -1.1183805108931526e+00 -1.7215950237108424e+00  6.0321451281768967e-01
             4451   1.0002787824723167e+02  9.9967900846570231e+01 -4.5129174305470232e-01 -1.1187487639956527e+02  1.0002787824723167e+02 -1.1184369633738729e+00 -1.7215950237108424e+00  6.0315806033696917e-01
             4452   9.9982945970686515e+01  9.9967900846570231e+01 -3.6483335963586411e-01 -1.1166638732775588e+02  9.9982945970686515e+01 -1.1168543419444228e+00 -1.7215950237108417e+00  6.0474068176641926e-01
             4453   1.0000263770276916e+02  9.9967900846570231e+01 -4.0606072495120266e-01 -1.1169669046077695e+02  1.0000263770276916e+02 -1.1169374431179024e+00 -1.7215950237108422e+00  6.0465758059293928e-01
             4454   1.0002248057931737e+02  9.9967900846570231e+01 -4.4842779530696542e-01 -1.1186821357954081e+02  1.0002248057931737e+02 -1.1184307060934149e+00 -1.7215950237108424e+00  6.0316431761742717e-01
             4455   9.9999999999999986e+01  1.0000474085925900e+02 -4.1595630899063524e-01 -1.1192153892620742e+02  9.9999999999999986e+01 -1.1192153892620744e+00 -1.7215950237108422e+00  6.0237963444876796e-01
             4456   9.9937742274602073e+01  1.0000474085925900e+02 -2.9486672474350162e-01 -1.1168107780147501e+02  9.9937742274602073e+01 -1.1175065121503887e+00 -1.7215950237108422e+00  6.0408851156045329e-01
             4457   9.9966586608943615e+01  1.0000474085925900e+02 -3.6123265205729305e-01 -1.1174968053481835e+02  9.9966586608943615e+01 -1.1178703237309549e+00 -1.7215950237108422e+00  6.0372469997988687e-01
             4458   9.9976170766526053e+01  1.0000474085925900e+02 -3.8574743031556125e-01 -1.1157813242716836e+02  9.9976170766526053e+01 -1.1160472697812793e+00 -1.7215950237108428e+00  6.0554775392956295e-01
             4459   9.9989336685902259e+01  1.0000474085925900e+02 -4.1482788046291241e-01 -1.1161770929437772e+02  9.9989336685902259e+01 -1.1162961271060714e+00 -1.7215950237108422e+00  6.0529889660477065e-01
             4460   1.0000000000000000e+02  1.0000413300898852e+02 -4.4567763925459619e-01 -1.1150381555409525e+02  1.0000000000000000e+02 -1.1150381555409525e+00 -1.7215950237108422e+00  6.0655686816988974e-01
             4461   9.9916310670333118e+01  1.0000413300898852e+02 -2.8523842580361275e-01 -1.1156071314289612e+02  9.9916310670333118e+01 -1.1165415575739470e+00 -1.7215950237108426e+00  6.0505346613689526e-01
             4462   9.9974008803569077e+01  1.0000413300898852e+02 -4.0430364002753727e-01 -1.1163648050611576e+02  9.9974008803569077e+01 -1.1166550370652970e+00 -1.7215950237108417e+00  6.0493998664554482e-01
             4463   1.0002551160625374e+02  1.0000413300898852e+02 -5.0840726149024207e-01 -1.1168169453649134e+02  1.0002551160625374e+02 -1.1165321000918411e+00 -1.7215950237108422e+00  6.0506292361900049e-01
             4464   9.9960285307282746e+01  1.0000413300898852e+02 -3.8257647079256452e-01 -1.1153226942265282e+02  9.9960285307282746e+01 -1.1157658171922702e+00 -1.7215950237108419e+00  6.0582920651857208e-01
             4465   1.0000000000000000e+02  9.9976202769628685e+01 -4.2034249773887611e-01 -1.1174027073681096e+02  1.0000000000000000e+02 -1.1174027073681096e+00 -1.7215950237108422e+00  6.0419231634273274e-01
             4466   1.0002151943932734e+02  9.9976202769628685e+01 -4.6852377096801290e-01 -1.1185513317696503e+02  1.0002151943932734e+02 -1.1183106775818970e+00 -1.7215950237108422e+00  6.0328434612894533e-01
             4467   1.0001868460445520e+02  9.9976202769628685e+01 -4.6526672794480156e-01 -1.1178140021533554e+02  1.0001868460445520e+02 -1.1176051820457193e+00 -1.7215950237108419e+00  6.0398984166512293e-01
             4468   9.9996857269151164e+01  9.9976202769628685e+01 -4.2674442884354530e-01 -1.1176805294048397e+02  9.9996857269151164e+01 -1.1177156561995694e+00 -1.7215950237108413e+00  6.0387936751127258e-01
             4469   9.9968857549983682e+01  9.9976202769628685e+01 -3.7741117559584125e-01 -1.1149972316852065e+02  9.9968857549983682e+01 -1.1153445773127060e+00 -1.7215950237108419e+00  6.0625044639813619e-01
             4470   9.9999999999999986e+01  9.9962151565133823e+01 -3.7136845743816416e-01 -1.1175377132105855e+02  9.9999999999999986e+01 -1.1175377132105857e+00 -1.7215950237108419e+00  6.0405731050025646e-01
             4471   1.0001782806047407e+02  9.9962151565133823e+01 -4.1092343971802170e-01 -1.1162105154631325e+02  1.0001782806047407e+02 -1.1160115522487000e+00 -1.7215950237108419e+00  6.0558347146214186e-01
             4472   1.0005582836374762e+02  9.9962151565133823e+01 -4.8849518670741993e-01 -1.1165426304559283e+02  1.0005582836374762e+02 -1.1159196307853223e+00 -1.7215950237108417e+00  6.0567539292551997e-01
             4473   1.0000421188105410e+02  9.9962151565133823e+01 -3.8842722520076772e-01 -1.1157667203775601e+02  1.0000421188105410e+02 -1.1157197275897368e+00 -1.7215950237108422e+00  6.0587529612110536e-01
             4474   1.0002613877955521e+02  9.9962151565133823e+01 -4.3423859911606855e-01 -1.1190049498247981e+02  1.0002613877955521e+02 -1.1187125320221962e+00 -1.7215950237108424e+00  6.0288249168864594e-01
             4475   9.9999999999999986e+01  1.0000251117088928e+02 -3.9149724956921089e-01 -1.1195018909045548e+02  9.9999999999999986e+01 -1.1195018909045551e+00 -1.7215950237108428e+00  6.0209313280628751e-01
             4476   9.9991501410273955e+01  1.0000251117088928e+02 -3.7783597397359753e-01 -1.1197571764187502e+02  9.9991501410273955e+01 -1.1198523480753506e+00 -1.7215950237108422e+00  6.0174267563549189e-01
             4477   1.0001725214634233e+02  1.0000251117088928e+02 -4.3167971706159786e-01 -1.1209225351227884e+02  1.0001725214634233e+02 -1.1207291852836421e+00 -1.7215950237108422e+00  6.0086583842719987e-01
             4478   9.9982302992315070e+01  1.0000251117088928e+02 -3.6676576944066502e-01 -1.1224897794962034e+02  9.9982302992315070e+01 -1.1226884617595589e+00 -1.7215950237108426e+00  5.9890656195128367e-01
             4479   1.0001097799863793e+02  1.0000251117088928e+02 -4.2668899673067318e-01 -1.1247112605423018e+02  1.0001097799863793e+02 -1.1245878033085723e+00 -1.7215950237108419e+00  5.9700722040226961e-01
             4480   1.0000000000000001e+02  1.0000588741020140e+02 -4.2463448907054158e-01 -1.1230064219732191e+02  1.0000000000000001e+02 -1.1230064219732190e+00 -1.7215950237108419e+00  5.9858860173762318e-01
             4481   9.9998958947228758e+01  1.0000588741020140e+02 -4.2408323868076536e-01 -1.1220244238375952e+02  9.9998958947228758e+01 -1.1220361048255587e+00 -1.7215950237108424e+00  5.9955891888528334e-01
             4482   9.9995906842490044e+01  1.0000588741020140e+02 -4.2128225852573692e-01 -1.1205060881015466e+02  9.9995906842490044e+01 -1.1205519540580071e+00 -1.7215950237108419e+00  6.0104306965283516e-01
             4483   9.9996571944994841e+01  1.0000588741020140e+02 -4.2470115301891948e-01 -1.1208534113333417e+02  9.9996571944994841e+01 -1.1208918361220324e+00 -1.7215950237108424e+00  6.0070318758880992e-01
             4484   9.9961265115550361e+01  1.0000588741020140e+02 -3.6224527853623401e-01 -1.1187926866029325e+02  9.9961265115550361e+01 -1.1192262175850443e+00 -1.7215950237108413e+00  6.0236880612579802e-01
             4485   1.0000000000000003e+02  9.9957607448108348e+01 -3.5838531107803634e-01 -1.1185160971983696e+02  1.0000000000000003e+02 -1.1185160971983692e+00 -1.7215950237108422e+00  6.0307892651247264e-01
             4486   1.0001453195152692e+02  9.9957607448108348e+01 -3.9059433573636831e-01 -1.1176979892563992e+02  1.0001453195152692e+02 -1.1175355895262331e+00 -1.7215950237108424e+00  6.0405943418460883e-01
             4487   1.0003902018325360e+02  9.9957607448108348e+01 -4.4232920682835586e-01 -1.1168736864628627e+02  1.0003902018325360e+02 -1.1164380502897269e+00 -1.7215950237108419e+00  6.0515697342111541e-01
             4488   1.0002900896167878e+02  9.9957607448108348e+01 -4.2645652985248644e-01 -1.1186995498163273e+02  1.0002900896167878e+02 -1.1183751208061075e+00 -1.7215950237108417e+00  6.0321990290473448e-01
             4489   1.0002810403194287e+02  9.9957607448108348e+01 -4.2719121065207455e-01 -1.1187199857814900e+02  1.0002810403194287e+02 -1.1184056686951092e+00 -1.7215950237108428e+00  6.0318935501573345e-01
             4490   1.0000000000000001e+02  1.0004708083560432e+02 -4.6741593185747610e-01 -1.1176357276765737e+02  1.0000000000000001e+02 -1.1176357276765734e+00 -1.7215950237108419e+00  6.0395929603426857e-01
             4491   9.9966715604762243e+01  1.0004708083560432e+02 -4.0809296411632912e-01 -1.1154901337458743e+02  9.9966715604762243e+01 -1.1158615415116571e+00 -1.7215950237108422e+00  6.0573348219918477e-01
             4492   9.9965393963219057e+01  1.0004708083560432e+02 -4.0927514553279737e-01 -1.1154282706447763e+02  9.9965393963219057e+01 -1.1158144097898353e+00 -1.7215950237108419e+00  6.0578061392100691e-01
             4493   9.9965668444007591e+01  1.0004708083560432e+02 -4.1321466695952747e-01 -1.1159574008987219e+02  9.9965668444007591e+01 -1.1163406580167949e+00 -1.7215950237108419e+00  6.0525436569404689e-01
             4494   9.9967633947892708e+01  1.0004708083560432e+02 -4.1953674960857529e-01 -1.1143107393630565e+02  9.9967633947892708e+01 -1.1146715145262733e+00 -1.7215950237108419e+00  6.0692350918456883e-01
             4495   1.0000000000000000e+02  9.9975387605893488e+01 -4.3647991390317531e-01 -1.1158879087203070e+02  1.0000000000000000e+02 -1.1158879087203071e+00 -1.7215950237108424e+00  6.0570711499053520e-01
             4496   9.9975947156807052e+01  9.9975387605893488e+01 -3.9147737988738940e-01 -1.1144526241726749e+02  9.9975947156807052e+01 -1.1147207462057989e+00 -1.7215950237108417e+00  6.0687427750504286e-01
             4497   9.9988478362559817e+01  9.9975387605893488e+01 -4.1820360708124305e-01 -1.1135228103504723e+02  9.9988478362559817e+01 -1.1136511211950049e+00 -1.7215950237108417e+00  6.0794390251583730e-01
             4498   9.9971273213812509e+01  9.9975387605893488e+01 -3.8665738422464047e-01 -1.1127042855080254e+02  9.9971273213812509e+01 -1.1130240215389082e+00 -1.7215950237108419e+00  6.0857100217193361e-01
             4499   1.0001254453776390e+02  9.9975387605893488e+01 -4.7118485441817970e-01 -1.1120157689843128e+02  1.0001254453776390e+02 -1.1118762892433209e+00 -1.7215950237108422e+00  6.0971873446752112e-01
             4500   1.0000000000000001e+02  9.9983163675781626e+01 -4.1440512054623346e-01 -1.1112728778204880e+02  1.0000000000000001e+02 -1.1112728778204879e+00 -1.7215950237108419e+00  6.1032214589035394e-01
             4501   1.0001705194314601e+02  9.9983163675781626e+01 -4.4993307196272325e-01 -1.1108571395784028e+02  1.0001705194314601e+02 -1.1106677491452774e+00 -1.7215950237108422e+00  6.1092727456556495e-01
             4502   9.9965134806144036e+01  9.9983163675781626e+01 -3.5043125999421393e-01 -1.1112139135731726e+02  9.9965134806144036e+01 -1.1116014755825403e+00 -1.7215950237108415e+00  6.0999354812830175e-01
             4503   9.9969418864924677e+01  9.9983163675781626e+01 -3.6345590127091437e-01 -1.1138316673065283e+02  9.9969418864924677e+01 -1.1141723938712700e+00 -1.7215950237108417e+00  6.0742262983957174e-01
             4504   9.9990109563784983e+01  9.9983163675781626e+01 -4.0680282536725654e-01 -1.1136902757942141e+02  9.9990109563784983e+01 -1.1138004355158513e+00 -1.7215950237108422e+00  6.0779458819499077e-01
             4505   1.0000000000000000e+02  9.9986915208466044e+01 -4.0207221216009348e-01 -1.1138205874463468e+02  1.0000000000000000e+02 -1.1138205874463467e+00 -1.7215950237108422e+00  6.0777443626449557e-01
             4506   1.0000994992362031e+02  9.9986915208466044e+01 -4.2334846662347470e-01 -1.1119522894639107e+02  1.0000994992362031e+02 -1.1118416620677563e+00 -1.7215950237108424e+00  6.0975336164308613e-01
             4507   9.9982534179621339e+01  9.9986915208466044e+01 -3.7161699396174730e-01 -1.1106688461756842e+02  9.9982534179621339e+01 -1.1108628674887731e+00 -1.7215950237108422e+00  6.1073215622206922e-01
             4508   1.0000593829402617e+02  9.9986915208466044e+01 -4.1948505323506846e-01 -1.1107292221750566e+02  1.0000593829402617e+02 -1.1106632677245787e+00 -1.7215950237108424e+00  6.1093175598626348e-01
             4509   1.0002404181141715e+02  9.9986915208466044e+01 -4.5780469012751573e-01 -1.1122800634083815e+02  1.0002404181141715e+02 -1.1120127154084083e+00 -1.7215950237108424e+00  6.0958230830243365e-01
             4510   9.9999999999999986e+01  9.9973480167028839e+01 -3.5968802183653176e-01 -1.1128049034526764e+02  9.9999999999999986e+01 -1.1128049034526766e+00 -1.7215950237108424e+00  6.0879012025816559e-01
             4511   1.0001556387956278e+02  9.9973480167028839e+01 -3.9263936118472376e-01 -1.1127114522029974e+02  1.0001556387956278e+02 -1.1125382980821941e+00 -1.7215950237108424e+00  6.0905672562864754e-01
             4512   1.0001893931338692e+02  9.9973480167028839e+01 -4.0108375156806619e-01 -1.1133163403145150e+02  1.0001893931338692e+02 -1.1131055257706621e+00 -1.7215950237108413e+00  6.0848949794017992e-01
             4513   9.9977247216777059e+01  9.9973480167028839e+01 -3.2496869547414520e-01 -1.1142710602904219e+02  9.9977247216777059e+01 -1.1145246456670168e+00 -1.7215950237108426e+00  6.0707037804382546e-01
             4514   1.0002214366659314e+02  9.9973480167028839e+01 -4.2070288687661711e-01 -1.1165112761108387e+02  1.0002214366659314e+02 -1.1162640943114954e+00 -1.7215950237108419e+00  6.0533092939934707e-01
             4515   1.0000000000000003e+02  1.0001235905754281e+02 -4.0336871357227422e-01 -1.1165823077651625e+02  1.0000000000000003e+02 -1.1165823077651622e+00 -1.7215950237108419e+00  6.0501271594567974e-01
             4516   1.0000381036655330e+02  1.0001235905754281e+02 -4.1336999147527975e-01 -1.1153760151740430e+02  1.0000381036655330e+02 -1.1153335168787581e+00 -1.7215950237108422e+00  6.0626150683208380e-01
             4517   9.9999596329484945e+01  1.0001235905754281e+02 -4.0640649753491292e-01 -1.1165345446694280e+02  9.9999596329484945e+01 -1.1165390518083693e+00 -1.7215950237108419e+00  6.0505597190247296e-01
