/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4308   1.0000068382537332e+02  1.0001535668226292e+02 -8.1023916736686941e-01 -8.6080196283954677e+01  1.0000068382537332e+02 -8.6079607649756307e-01 -1.5901356736952303e+00  7.2933959719766750e-01
             4309   1.0001730835434400e+02  1.0001535668226292e+02 -8.4436766797496210e-01 -8.6118812892599976e+01  1.0001730835434400e+02 -8.6103909722801131e-01 -1.5901356736952312e+00  7.2909657646721993e-01
             4310   1.0000000000000001e+02  9.9999470072693214e+01 -8.1077911935742308e-01 -8.5967346285953113e+01  1.0000000000000001e+02 -8.5967346285953095e-01 -1.5901356736952312e+00  7.3046221083569973e-01
             4311   9.9983326445538623e+01  9.9999470072693214e+01 -7.7953261263990981e-01 -8.5919466247964763e+01  9.9983326445538623e+01 -8.5933794465985780e-01 -1.5901356736952308e+00  7.3079772903537288e-01
             4312   9.9977555886201003e+01  9.9999470072693214e+01 -7.6953846550827265e-01 -8.5970579936368935e+01  9.9977555886201003e+01 -8.5989879602802621e-01 -1.5901356736952306e+00  7.3023687766720491e-01
             4313   1.0000016329369988e+02  9.9999470072693214e+01 -8.1576201505862078e-01 -8.5993840513802382e+01  1.0000016329369988e+02 -8.5993700091507841e-01 -1.5901356736952308e+00  7.3019867278015238e-01
             4314   9.9997652596454628e+01  9.9999470072693214e+01 -8.1216337905011116e-01 -8.6044319186491080e+01  9.9997652596454628e+01 -8.6046339041304409e-01 -1.5901356736952312e+00  7.2967228328218703e-01
             4315   1.0000000000000001e+02  9.9976928272271920e+01 -7.7237652946075774e-01 -8.5984143968716438e+01  1.0000000000000001e+02 -8.5984143968716420e-01 -1.5901356736952306e+00  7.3029423400806670e-01
             4316   1.0001082835088711e+02  9.9976928272271920e+01 -7.9521739939774760e-01 -8.5981509146570858e+01  1.0001082835088711e+02 -8.5972199775113844e-01 -1.5901356736952310e+00  7.3041367594409279e-01
             4317   1.0001931154550748e+02  9.9976928272271920e+01 -8.1360962333524056e-01 -8.5923866762284888e+01  1.0001931154550748e+02 -8.5907276739443117e-01 -1.5901356736952308e+00  7.3106290630079962e-01
             4318   1.0001105782850074e+02  9.9976928272271920e+01 -7.9783842115486903e-01 -8.5860354737877415e+01  1.0001105782850074e+02 -8.5850861496846687e-01 -1.5901356736952306e+00  7.3162705872676370e-01
             4319   1.0001240482813149e+02  9.9976928272271920e+01 -8.0318972116619958e-01 -8.5833348753519999e+01  1.0001240482813149e+02 -8.5822702594765321e-01 -1.5901356736952312e+00  7.3190864774757836e-01
             4320   9.9999999999999986e+01  1.0001563509826822e+02 -8.1114420393941444e-01 -8.5780652843533147e+01  9.9999999999999986e+01 -8.5780652843533167e-01 -1.5901356736952312e+00  7.3232914525989945e-01
             4321   9.9991003868459913e+01  1.0001563509826822e+02 -7.9532330107626326e-01 -8.5769210620019635e+01  9.9991003868459913e+01 -8.5776927225223853e-01 -1.5901356736952310e+00  7.3236640144299259e-01
             4322   1.0002568942754390e+02  1.0001563509826822e+02 -8.6575867866153700e-01 -8.5816642573842685e+01  1.0002568942754390e+02 -8.5794602431614442e-01 -1.5901356736952308e+00  7.3218964937908626e-01
             4323   1.0001066930479413e+02  1.0001563509826822e+02 -8.3734977753194795e-01 -8.5780042946322951e+01  1.0001066930479413e+02 -8.5770891788453396e-01 -1.5901356736952317e+00  7.3242675581069727e-01
             4324   9.9989502047044823e+01  1.0001563509826822e+02 -7.9703215885164158e-01 -8.5707183291984705e+01  9.9989502047044823e+01 -8.5716181736418362e-01 -1.5901356736952312e+00  7.3297385633104717e-01
             4325   1.0000000000000000e+02  9.9966278962296826e+01 -7.5170205418878489e-01 -8.5755228012376364e+01  1.0000000000000000e+02 -8.5755228012376361e-01 -1.5901356736952310e+00  7.3258339357146707e-01
             4326   1.0003819590339342e+02  9.9966278962296826e+01 -8.2893672949457564e-01 -8.5789916808659100e+01  1.0003819590339342e+02 -8.5757161086257661e-01 -1.5901356736952310e+00  7.3256406283265452e-01
             4327   1.0001079190473484e+02  9.9966278962296826e+01 -7.7584539161052524e-01 -8.5744314551635426e+01  1.0001079190473484e+02 -8.5735062105408655e-01 -1.5901356736952315e+00  7.3278505264114457e-01
             4328   1.0002050925192114e+02  9.9966278962296826e+01 -7.9630522255936087e-01 -8.5832001623086427e+01  1.0002050925192114e+02 -8.5814401731250756e-01 -1.5901356736952310e+00  7.3199165638272368e-01
             4329   1.0003511309032885e+02  9.9966278962296826e+01 -8.2687509855384822e-01 -8.5791000281810980e+01  1.0003511309032885e+02 -8.5760886984097429e-01 -1.5901356736952306e+00  7.3252680385425673e-01
             4330   1.0000000000000000e+02  1.0003054738162979e+02 -8.1834273339493624e-01 -8.5756787552374192e+01  1.0000000000000000e+02 -8.5756787552374192e-01 -1.5901356736952310e+00  7.3256779817148898e-01
             4331   9.9965436450495545e+01  1.0003054738162979e+02 -7.5011738804119976e-01 -8.5726455806591005e+01  9.9965436450495545e+01 -8.5756096157339434e-01 -1.5901356736952308e+00  7.3257471212183678e-01
             4332   1.0001014267373132e+02  1.0003054738162979e+02 -8.3987106510129195e-01 -8.5770927325473352e+01  1.0001014267373132e+02 -8.5762228742427304e-01 -1.5901356736952315e+00  7.3251338627095841e-01
             4333   9.9966162453161559e+01  1.0003054738162979e+02 -7.5341790394472186e-01 -8.5787067942806658e+01  9.9966162453161559e+01 -8.5816106007871995e-01 -1.5901356736952306e+00  7.3197461361651084e-01
             4334   1.0000500124187782e+02  1.0003054738162979e+02 -8.3185759424430428e-01 -8.5790057589699742e+01  1.0000500124187782e+02 -8.5785767235983523e-01 -1.5901356736952306e+00  7.3227800133539556e-01
             4335   1.0000000000000000e+02  9.9993128921976037e+01 -8.0886254588502360e-01 -8.5750601216131372e+01  1.0000000000000000e+02 -8.5750601216131372e-01 -1.5901356736952310e+00  7.3262966153391718e-01
             4336   9.9998527112867535e+01  9.9993128921976037e+01 -8.0653206276228517e-01 -8.5770983300004119e+01  9.9998527112867535e+01 -8.5772246628387927e-01 -1.5901356736952306e+00  7.3241320741135174e-01
             4337   9.9984836921028446e+01  9.9993128921976037e+01 -7.8067788086139189e-01 -8.5848956123173707e+01  9.9984836921028446e+01 -8.5861975442316563e-01 -1.5901356736952306e+00  7.3151591927206538e-01
             4338   1.0000772700283500e+02  9.9993128921976037e+01 -8.2708204988849765e-01 -8.5854445213287590e+01  1.0000772700283500e+02 -8.5847811750439851e-01 -1.5901356736952312e+00  7.3165755619083284e-01
             4339   9.9979288073880511e+01  9.9993128921976037e+01 -7.7159903574352173e-01 -8.5826480425083204e+01  9.9979288073880511e+01 -8.5844260424880225e-01 -1.5901356736952308e+00  7.3169306944642853e-01
             4340   9.9999999999999986e+01  9.9984970298604225e+01 -7.8373451448636744e-01 -8.5870335283320358e+01  9.9999999999999986e+01 -8.5870335283320376e-01 -1.5901356736952310e+00  7.3143232086202703e-01
             4341   1.0001353337214357e+02  9.9984970298604225e+01 -8.1182579113579112e-01 -8.5896874926874489e+01  1.0001353337214357e+02 -8.5885251756137893e-01 -1.5901356736952308e+00  7.3128315613385231e-01
             4342   9.9984239855314229e+01  9.9984970298604225e+01 -7.5413058084232376e-01 -8.5877392901322622e+01  9.9984239855314229e+01 -8.5890929436073693e-01 -1.5901356736952312e+00  7.3122637933449419e-01
             4343   1.0002604042611452e+02  9.9984970298604225e+01 -8.3818028586094306e-01 -8.5921522088989519e+01  1.0002604042611452e+02 -8.5899153583367649e-01 -1.5901356736952306e+00  7.3114413786155463e-01
             4344   1.0000323914549178e+02  9.9984970298604225e+01 -7.9343776949693501e-01 -8.5951541144750607e+01  1.0000323914549178e+02 -8.5948757139458487e-01 -1.5901356736952308e+00  7.3064810230064636e-01
             4345   9.9999999999999972e+01  9.9983469384608640e+01 -7.5484312910988960e-01 -8.5989137449251061e+01  9.9999999999999972e+01 -8.5989137449251096e-01 -1.5901356736952312e+00  7.3024429920272049e-01
             4346   1.0002018721053940e+02  9.9983469384608640e+01 -7.9580572929291093e-01 -8.6052643323362602e+01  1.0002018721053940e+02 -8.6035275201219574e-01 -1.5901356736952310e+00  7.2978292168303516e-01
             4347   1.0001677586982713e+02  9.9983469384608640e+01 -7.8982425897137309e-01 -8.5961236329143063e+01  1.0001677586982713e+02 -8.5946818002834346e-01 -1.5901356736952310e+00  7.3066749366688721e-01
             4348   1.0001522540400519e+02  9.9983469384608640e+01 -7.8749349143663727e-01 -8.5870513635291019e+01  1.0001522540400519e+02 -8.5857441492955200e-01 -1.5901356736952310e+00  7.3156125876567901e-01
             4349   9.9985540873311123e+01  9.9983469384608640e+01 -7.2888032807164671e-01 -8.5854951446415370e+01  9.9985540873311123e+01 -8.5867367117811344e-01 -1.5901356736952315e+00  7.3146200251711779e-01
             4350   9.9999999999999986e+01  1.0002526351748222e+02 -8.0867838650735580e-01 -8.5889124795985893e+01  9.9999999999999986e+01 -8.5889124795985905e-01 -1.5901356736952312e+00  7.3124442573537241e-01
             4351   9.9998126531464834e+01  1.0002526351748222e+02 -8.0550661863947570e-01 -8.5903619477531151e+01  9.9998126531464834e+01 -8.5905228884964369e-01 -1.5901356736952308e+00  7.3108338484558733e-01
             4352   9.9980679898012951e+01  1.0002526351748222e+02 -7.7142978644426308e-01 -8.5881661704276624e+01  9.9980679898012951e+01 -8.5898257335198891e-01 -1.5901356736952312e+00  7.3115310034324221e-01
             4353   9.9996521238509260e+01  1.0002526351748222e+02 -8.0365222649502455e-01 -8.5900242847279628e+01  9.9996521238509260e+01 -8.5903231215806464e-01 -1.5901356736952310e+00  7.3110336153716626e-01
             4354   1.0000000553384091e+02  1.0002526351748222e+02 -8.1110018069603662e-01 -8.5884061925946995e+01  1.0000000553384091e+02 -8.5884057173259898e-01 -1.5901356736952312e+00  7.3129510196263181e-01
             4355   9.9999999999999972e+01  9.9985730819305516e+01 -7.8340482513829268e-01 -8.5860474217028724e+01  9.9999999999999972e+01 -8.5860474217028759e-01 -1.5901356736952315e+00  7.3153093152494375e-01
             4356   1.0000822199888304e+02  9.9985730819305516e+01 -8.0053029327141567e-01 -8.5834530108547114e+01  1.0000822199888304e+02 -8.5827473374644914e-01 -1.5901356736952317e+00  7.3186093994878210e-01
             4357   1.0001089728601059e+02  9.9985730819305516e+01 -8.0654644108718643e-01 -8.5858522290916895e+01  1.0001089728601059e+02 -8.5849167061644482e-01 -1.5901356736952306e+00  7.3164400307878574e-01
             4358   1.0000991556667384e+02  9.9985730819305516e+01 -8.0559697469752223e-01 -8.5842771395352358e+01  1.0000991556667384e+02 -8.5834260442029231e-01 -1.5901356736952310e+00  7.3179306927493870e-01
             4359   1.0001694744182687e+02  9.9985730819305516e+01 -8.1990478421843227e-01 -8.5860409339873755e+01  1.0001694744182687e+02 -8.5845860662577178e-01 -1.5901356736952308e+00  7.3167706706945934e-01
             4360   9.9999999999999986e+01  1.0002922580342077e+02 -8.4507874475352862e-01 -8.5898928899693786e+01  9.9999999999999986e+01 -8.5898928899693805e-01 -1.5901356736952312e+00  7.3114638469829285e-01
             4361   9.9985648756906969e+01  1.0002922580342077e+02 -8.1715141574515282e-01 -8.5916137251487399e+01  9.9985648756906969e+01 -8.5928469054967593e-01 -1.5901356736952310e+00  7.3085098314555486e-01
             4362   9.9993008916702635e+01  1.0002922580342077e+02 -8.3230399524223631e-01 -8.5879537360123209e+01  9.9993008916702635e+01 -8.5885541689883138e-01 -1.5901356736952308e+00  7.3128025679639941e-01
             4363   9.9986037952423956e+01  1.0002922580342077e+02 -8.1884307188736749e-01 -8.5880095570717472e+01  9.9986037952423956e+01 -8.5892087864889233e-01 -1.5901356736952308e+00  7.3121479504633868e-01
             4364   9.9971701647795513e+01  1.0002922580342077e+02 -7.9097776746730986e-01 -8.5937002629004652e+01  9.9971701647795513e+01 -8.5961328268437709e-01 -1.5901356736952310e+00  7.3052239101085414e-01
             4365   9.9999999999999986e+01  9.9961780298402601e+01 -7.7194499838859476e-01 -8.5997814970022716e+01  9.9999999999999986e+01 -8.5997814970022735e-01 -1.5901356736952310e+00  7.3015752399500389e-01
             4366   1.0001486414768880e+02  9.9961780298402601e+01 -8.0283246567147226e-01 -8.6030495815936007e+01  1.0001486414768880e+02 -8.6017710016480631e-01 -1.5901356736952308e+00  7.2995857353042426e-01
             4367   1.0001799203965430e+02  9.9961780298402601e+01 -8.0980722139025785e-01 -8.6031243178566882e+01  1.0001799203965430e+02 -8.6015767187625536e-01 -1.5901356736952310e+00  7.2997800181897587e-01
             4368   1.0001535826420266e+02  9.9961780298402601e+01 -8.0528196966338250e-01 -8.5966925326470886e+01  1.0001535826420266e+02 -8.5953724326396808e-01 -1.5901356736952306e+00  7.3059843043126260e-01
             4369   1.0000598143870600e+02  9.9961780298402601e+01 -7.8736723590785263e-01 -8.6001650982955880e+01  1.0000598143870600e+02 -8.5996507154591129e-01 -1.5901356736952310e+00  7.3017060214931995e-01
             4370   9.9999999999999986e+01  1.0000848928432001e+02 -7.9333065930806046e-01 -8.6044776902551519e+01  9.9999999999999986e+01 -8.6044776902551534e-01 -1.5901356736952310e+00  7.2968790466971578e-01
             4371   1.0000796676089985e+02  1.0000848928432001e+02 -8.1009913725646354e-01 -8.6128214975302313e+01  1.0000796676089985e+02 -8.6121353892953956e-01 -1.5901356736952310e+00  7.2892213476569168e-01
             4372   1.0000776931827873e+02  1.0000848928432001e+02 -8.1108970287131699e-01 -8.6138019025969584e+01  1.0000776931827873e+02 -8.6131327209021014e-01 -1.5901356736952315e+00  7.2882240160502110e-01
             4373   1.0001660403054967e+02  1.0000848928432001e+02 -8.2952562165777732e-01 -8.6121278840364482e+01  1.0001660403054967e+02 -8.6106981610832423e-01 -1.5901356736952310e+00  7.2906585758690656e-01
             4374   1.0000380239732058e+02  1.0000848928432001e+02 -8.0499109461449136e-01 -8.6096266052746429e+01  1.0000380239732058e+02 -8.6092992455108097e-01 -1.5901356736952315e+00  7.2920574914414993e-01
             4375   1.0000000000000003e+02  1.0000155600981394e+02 -8.0122888272691750e-01 -8.6087446043293767e+01  1.0000000000000003e+02 -8.6087446043293736e-01 -1.5901356736952310e+00  7.2926121326229321e-01
             4376   9.9986160045171516e+01  1.0000155600981394e+02 -7.7472009327990499e-01 -8.6036283080229239e+01  9.9986160045171516e+01 -8.6048192111148147e-01 -1.5901356736952310e+00  7.2965375258374920e-01
             4377   1.0000999860049421e+02  1.0000155600981394e+02 -8.2321862044445793e-01 -8.6047007142759142e+01  1.0000999860049421e+02 -8.6038404506420951e-01 -1.5901356736952308e+00  7.2975162863102150e-01
             4378   9.9996199617048077e+01  1.0000155600981394e+02 -7.9720618932892107e-01 -8.6103963954936546e+01  9.9996199617048077e+01 -8.6107236359667527e-01 -1.5901356736952310e+00  7.2906331009855607e-01
             4379   9.9994781763225276e+01  1.0000155600981394e+02 -7.9599253652600399e-01 -8.6111926755740697e+01  9.9994781763225276e+01 -8.6116420514465064e-01 -1.5901356736952310e+00  7.2897146855058026e-01
             4380   1.0000000000000003e+02  1.0000130708144593e+02 -8.1058020212059023e-01 -8.6130255548667876e+01  1.0000000000000003e+02 -8.6130255548667845e-01 -1.5901356736952303e+00  7.2883311820855212e-01
             4381   9.9989135681444708e+01  1.0000130708144593e+02 -7.8971842737597298e-01 -8.6026168551218603e+01  9.9989135681444708e+01 -8.6035515723717515e-01 -1.5901356736952310e+00  7.2978051645805586e-01
             4382   9.9979588949945807e+01  1.0000130708144593e+02 -7.7189795216816137e-01 -8.6010026725311562e+01  9.9979588949945807e+01 -8.6027585858921640e-01 -1.5901356736952315e+00  7.2985981510601472e-01
             4383   9.9977932597518830e+01  1.0000130708144593e+02 -7.7091889786113554e-01 -8.5928139251324197e+01  9.9977932597518830e+01 -8.5947105545025737e-01 -1.5901356736952303e+00  7.3066461824497309e-01
             4384   9.9971381322726160e+01  1.0000130708144593e+02 -7.5957997998321258e-01 -8.5918423191573822e+01  9.9971381322726160e+01 -8.5943018946805605e-01 -1.5901356736952308e+00  7.3070548422717474e-01
             4385   1.0000000000000000e+02  9.9998711008195301e+01 -8.1496594522755261e-01 -8.5921902944944435e+01  1.0000000000000000e+02 -8.5921902944944439e-01 -1.5901356736952312e+00  7.3091664424578684e-01
             4386   1.0000764285677893e+02  9.9998711008195301e+01 -8.3066096023925018e-01 -8.5959227613178712e+01  1.0000764285677893e+02 -8.5952658374601454e-01 -1.5901356736952303e+00  7.3060908994921592e-01
             4387   9.9990920808710570e+01  9.9998711008195301e+01 -7.9823092430758480e-01 -8.5874711068061998e+01  9.9990920808710570e+01 -8.5882508505293353e-01 -1.5901356736952303e+00  7.3131058864229692e-01
             4388   9.9966686104170805e+01  9.9998711008195301e+01 -7.5066650414664293e-01 -8.5893580912875152e+01  9.9966686104170805e+01 -8.5922204946725256e-01 -1.5901356736952312e+00  7.3091362422797845e-01
             4389   1.0000988995527808e+02  9.9998711008195301e+01 -8.3748283494346976e-01 -8.5954120769322728e+01  1.0000988995527808e+02 -8.5945620785863541e-01 -1.5901356736952310e+00  7.3067946583659571e-01
             4390   1.0000000000000001e+02  1.0000865727757727e+02 -8.3570296909109332e-01 -8.5949664827729691e+01  1.0000000000000001e+02 -8.5949664827729677e-01 -1.5901356736952310e+00  7.3063902541793446e-01
             4391   1.0000218785732113e+02  1.0000865727757727e+02 -8.4077790014905218e-01 -8.5929395888322105e+01  1.0000218785732113e+02 -8.5927515916874242e-01 -1.5901356736952308e+00  7.3086051452648837e-01
             4392   9.9961978519117380e+01  1.0000865727757727e+02 -7.6116045169381763e-01 -8.5908246283426166e+01  9.9961978519117380e+01 -8.5940922294766819e-01 -1.5901356736952310e+00  7.3072645074756259e-01
             4393   1.0001305918204550e+02  1.0000865727757727e+02 -8.6382509962073806e-01 -8.5953549974727423e+01  1.0001305918204550e+02 -8.5942326609841313e-01 -1.5901356736952312e+00  7.3071240759681788e-01
             4394   9.9975804351539239e+01  1.0000865727757727e+02 -7.9006235325417307e-01 -8.5907299030012695e+01  9.9975804351539239e+01 -8.5928089888571180e-01 -1.5901356736952312e+00  7.3085477480951933e-01
             4395   1.0000000000000001e+02  9.9990403208278678e+01 -8.1975315501493795e-01 -8.5937723843510526e+01  1.0000000000000001e+02 -8.5937723843510516e-01 -1.5901356736952312e+00  7.3075843526012585e-01
             4396   9.9985866490251809e+01  9.9990403208278678e+01 -7.9218934274923880e-01 -8.5986663661260906e+01  9.9985866490251809e+01 -8.5998818312630454e-01 -1.5901356736952312e+00  7.3014749056892625e-01
             4397   1.0001278544024595e+02  9.9990403208278678e+01 -8.4664392203815542e-01 -8.5979062011702283e+01  1.0001278544024595e+02 -8.5968070615403147e-01 -1.5901356736952310e+00  7.3045496754119887e-01
             4398   9.9991823976579425e+01  9.9990403208278678e+01 -8.0534758021235064e-01 -8.5919465988736150e+01  9.9991823976579425e+01 -8.5926491358794121e-01 -1.5901356736952310e+00  7.3087076010728980e-01
             4399   9.9990576558585232e+01  9.9990403208278678e+01 -8.0358465965027681e-01 -8.5848660856978427e+01  9.9990576558585232e+01 -8.5856751517658314e-01 -1.5901356736952312e+00  7.3156815851864787e-01
             4400   1.0000000000000001e+02  9.9989461157110767e+01 -8.0177261064408112e-01 -8.5871474558604660e+01  1.0000000000000001e+02 -8.5871474558604644e-01 -1.5901356736952310e+00  7.3142092810918435e-01
             4401   9.9985276189301601e+01  9.9989461157110767e+01 -7.7420959720979188e-01 -8.5878197550088260e+01  9.9985276189301601e+01 -8.5890843955359508e-01 -1.5901356736952312e+00  7.3122723414163637e-01
             4402   1.0001448429371912e+02  9.9989461157110767e+01 -8.3291958499142160e-01 -8.5882809633214663e+01  1.0001448429371912e+02 -8.5870371916328592e-01 -1.5901356736952312e+00  7.3143195453194509e-01
             4403   9.9985770486313555e+01  9.9989461157110767e+01 -7.7664402990166082e-01 -8.5857315474759858e+01  9.9985770486313555e+01 -8.5869534291894412e-01 -1.5901356736952312e+00  7.3144033077628656e-01
             4404   1.0000535592850204e+02  9.9989461157110767e+01 -8.1652998878949012e-01 -8.5852969905667265e+01  1.0000535592850204e+02 -8.5848371928246625e-01 -1.5901356736952306e+00  7.3165195441276454e-01
             4405   1.0000000000000001e+02  1.0000288196665653e+02 -8.1229991090382092e-01 -8.5919771323189977e+01  1.0000000000000001e+02 -8.5919771323189964e-01 -1.5901356736952310e+00  7.3093796046333159e-01
             4406   9.9981905529403434e+01  1.0000288196665653e+02 -7.7690097882802656e-01 -8.5858301614239082e+01  9.9981905529403434e+01 -8.5873840030973625e-01 -1.5901356736952306e+00  7.3139727338549465e-01
             4407   9.9986389594933172e+01  1.0000288196665653e+02 -7.8690334725529332e-01 -8.5866159758891243e+01  9.9986389594933172e+01 -8.5877848081877861e-01 -1.5901356736952308e+00  7.3135719287645240e-01
             4408   9.9982182657646263e+01  1.0000288196665653e+02 -7.7916259871193683e-01 -8.5883451120026280e+01  9.9982182657646263e+01 -8.5898755995459597e-01 -1.5901356736952303e+00  7.3114811374063471e-01
             4409   9.9989484750091123e+01  1.0000288196665653e+02 -7.9481991268462571e-01 -8.5878298754169222e+01  9.9989484750091123e+01 -8.5887330021561048e-01 -1.5901356736952310e+00  7.3126237347962020e-01
             4410   1.0000000000000003e+02  1.0000451605301105e+02 -8.2631729900960149e-01 -8.5884045797418523e+01  1.0000000000000003e+02 -8.5884045797418496e-01 -1.5901356736952306e+00  7.3129521572104583e-01
             4411   9.9986126789170086e+01  1.0000451605301105e+02 -7.9917356042830068e-01 -8.5897562513475464e+01  9.9986126789170086e+01 -8.5909480916885950e-01 -1.5901356736952317e+00  7.3104086452637163e-01
             4412   1.0000815570433654e+02  1.0000451605301105e+02 -8.4379877679020487e-01 -8.5895243550462666e+01  1.0000815570433654e+02 -8.5888238759649571e-01 -1.5901356736952312e+00  7.3125328609873519e-01
             4413   9.9985116040782245e+01  1.0000451605301105e+02 -7.9857279564500916e-01 -8.5878691484439713e+01  9.9985116040782245e+01 -8.5891475536630113e-01 -1.5901356736952306e+00  7.3122091832892966e-01
             4414   9.9993566604394900e+01  1.0000451605301105e+02 -8.1631676545086762e-01 -8.5876874018372277e+01  9.9993566604394900e+01 -8.5882399172866208e-01 -1.5901356736952312e+00  7.3131168196656915e-01
             4415   1.0000000000000001e+02  9.9986637053109646e+01 -8.0305460948467045e-01 -8.5864635357010002e+01  1.0000000000000001e+02 -8.5864635357009989e-01 -1.5901356736952306e+00  7.3148932012513079e-01
             4416   9.9993520246203488e+01  9.9986637053109646e+01 -7.9132637221465407e-01 -8.5820078564026474e+01  9.9993520246203488e+01 -8.5825639854183300e-01 -1.5901356736952312e+00  7.3187927515339779e-01
             4417   9.9982512348066194e+01  9.9986637053109646e+01 -7.6986805029309446e-01 -8.5836506932819688e+01  9.9982512348066194e+01 -8.5851520347878008e-01 -1.5901356736952312e+00  7.3162047021645094e-01
             4418   1.0001042428789184e+02  9.9986637053109646e+01 -8.2619330440708005e-01 -8.5907877769452298e+01  1.0001042428789184e+02 -8.5898923418379169e-01 -1.5901356736952310e+00  7.3114643951143909e-01
             4419   9.9981929389360900e+01  9.9986637053109646e+01 -7.7015795421246969e-01 -8.5897622090940487e+01  9.9981929389360900e+01 -8.5913147121244571e-01 -1.5901356736952310e+00  7.3100420248278519e-01
             4420   1.0000000000000001e+02  1.0001619083251637e+02 -8.3962263781417956e-01 -8.5883595409055303e+01  1.0000000000000001e+02 -8.5883595409055291e-01 -1.5901356736952306e+00  7.3129971960467821e-01
             4421   9.9981351130688338e+01  1.0001619083251637e+02 -8.0268181093494750e-01 -8.5843259721724507e+01  9.9981351130688338e+01 -8.5859271505059431e-01 -1.5901356736952310e+00  7.3154295864463670e-01
             4422   9.9969370380447018e+01  1.0001619083251637e+02 -7.7959265598747018e-01 -8.5871094205492284e+01  9.9969370380447018e+01 -8.5897404253621057e-01 -1.5901356736952312e+00  7.3116163115902033e-01
             4423   9.9988006295606070e+01  1.0001619083251637e+02 -8.1708665572518202e-01 -8.5841738602350020e+01  9.9988006295606070e+01 -8.5852035441697072e-01 -1.5901356736952308e+00  7.3161531927826007e-01
             4424   9.9989278640787134e+01  1.0001619083251637e+02 -8.2032439957175274e-01 -8.5844532477352303e+01  9.9989278640787134e+01 -8.5853737164911426e-01 -1.5901356736952310e+00  7.3159830204611664e-01
             4425   1.0000000000000000e+02  9.9982706685999801e+01 -8.0802490246180370e-01 -8.5791218585996560e+01  1.0000000000000000e+02 -8.5791218585996565e-01 -1.5901356736952312e+00  7.3222348783526547e-01
             4426   9.9995963102180752e+01  9.9982706685999801e+01 -8.0075937723099333e-01 -8.5773037555156591e+01  9.9995963102180752e+01 -8.5776500264825217e-01 -1.5901356736952312e+00  7.3237067104697928e-01
             4427   1.0000160014306435e+02  9.9982706685999801e+01 -8.1321072525867777e-01 -8.5832014113793846e+01  1.0000160014306435e+02 -8.5830640700749583e-01 -1.5901356736952310e+00  7.3182926668773529e-01
             4428   9.9997324171467298e+01  9.9982706685999801e+01 -8.0523804044046932e-01 -8.5815326450523926e+01  9.9997324171467298e+01 -8.5817622782960445e-01 -1.5901356736952306e+00  7.3195944586562678e-01
             4429   9.9983405023082781e+01  9.9982706685999801e+01 -7.7829742753635511e-01 -8.5798451051050066e+01  9.9983405023082781e+01 -8.5812691647420991e-01 -1.5901356736952303e+00  7.3200875722102088e-01
             4430   1.0000000000000000e+02  1.0001179076144246e+02 -8.3536452571599618e-01 -8.5796746844759681e+01  1.0000000000000000e+02 -8.5796746844759686e-01 -1.5901356736952312e+00  7.3216820524763426e-01
             4431   9.9977812219577075e+01  1.0001179076144246e+02 -7.9177615023916059e-01 -8.5782495336989726e+01  9.9977812219577075e+01 -8.5801532792685276e-01 -1.5901356736952312e+00  7.3212034576837848e-01
             4432   9.9986420602634666e+01  1.0001179076144246e+02 -8.0963412009804570e-01 -8.5813192450941997e+01  9.9986420602634666e+01 -8.5824846947947253e-01 -1.5901356736952306e+00  7.3188720421575870e-01
             4433   9.9956112584309452e+01  1.0001179076144246e+02 -7.5030871495001616e-01 -8.5865683613115579e+01  9.9956112584309452e+01 -8.5903384388514414e-01 -1.5901356736952310e+00  7.3110182981008665e-01
             4434   9.9973788076271688e+01  1.0001179076144246e+02 -7.8643498992064642e-01 -8.5859723472636745e+01  9.9973788076271688e+01 -8.5882234858534034e-01 -1.5901356736952310e+00  7.3131332510989089e-01
             4435   9.9999999999999986e+01  9.9996787934048868e+01 -8.3292351384795937e-01 -8.5848258429466256e+01  9.9999999999999986e+01 -8.5848258429466273e-01 -1.5901356736952312e+00  7.3165308940056850e-01
