/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3420   1.0000000000000001e+02  1.0004975624979500e+02 -2.3792365242599650e-01 -9.7870381802889156e+01  1.0000000000000001e+02 -9.7870381802889139e-01 -1.4791173031765166e+00  5.0041348514762474e-01
             3421   9.9991009169573886e+01  1.0004975624979500e+02 -2.2162440561750862e-01 -9.7793027242120843e+01  9.9991009169573886e+01 -9.7801820437950071e-01 -1.4791173031765161e+00  5.0109909879701564e-01
             3422   1.0000118154707800e+02  1.0004975624979500e+02 -2.4742018546486591e-01 -9.7836486517725376e+01  1.0000118154707800e+02 -9.7835330547236043e-01 -1.4791173031765168e+00  5.0076399770415625e-01
             3423   9.9999257949748014e+01  1.0004975624979500e+02 -2.4482874006141286e-01 -9.7739142614219531e+01  9.9999257949748014e+01 -9.7739867893155519e-01 -1.4791173031765166e+00  5.0171862424496128e-01
             3424   9.9913817739072286e+01  1.0004975624979500e+02 -7.7713376793272254e-02 -9.8022354374436759e+01  9.9913817739072286e+01 -9.8106905123398314e-01 -1.4791173031765166e+00  4.9804825194253333e-01
             3425   1.0000000000000001e+02  9.9982250150628502e+01 -2.1621113046077600e-01 -9.8251956548319242e+01  1.0000000000000001e+02 -9.8251956548319230e-01 -1.4791173031765161e+00  4.9659773769332388e-01
             3426   1.0004912512096939e+02  9.9982250150628502e+01 -3.1550877076781880e-01 -9.8108833718704588e+01  1.0004912512096939e+02 -9.8060661300217467e-01 -1.4791173031765157e+00  4.9851069017434141e-01
             3427   1.0002591181506033e+02  9.9982250150628502e+01 -2.7098438114525170e-01 -9.7811158067751208e+01  1.0002591181506033e+02 -9.7785819986920985e-01 -1.4791173031765161e+00  5.0125910330730650e-01
             3428   9.9988251969003827e+01  9.9982250150628502e+01 -1.9681346289379409e-01 -9.7770156421814590e+01  9.9988251969003827e+01 -9.7781643839641441e-01 -1.4791173031765168e+00  5.0130086478010205e-01
             3429   1.0000555654936512e+02  9.9982250150628502e+01 -2.3269060919887163e-01 -9.7985063316328862e+01  1.0000555654936512e+02 -9.7979619030429665e-01 -1.4791173031765157e+00  4.9932111287221964e-01
             3430   1.0000000000000000e+02  9.9963969914384677e+01 -1.5156541318545697e-01 -9.7970798159347623e+01  1.0000000000000000e+02 -9.7970798159347627e-01 -1.4791173031765161e+00  4.9940932158304024e-01
             3431   1.0008445681683536e+02  9.9963969914384677e+01 -3.2108868639872024e-01 -9.8654492288747619e+01  1.0008445681683536e+02 -9.8571242155308170e-01 -1.4791173031765164e+00  4.9340488162343477e-01
             3432   1.0004345520166467e+02  9.9963969914384677e+01 -2.4125263416220849e-01 -9.8290615325895132e+01  1.0004345520166467e+02 -9.8247921493478796e-01 -1.4791173031765166e+00  4.9663808824172850e-01
             3433   1.0003735063012371e+02  9.9963969914384677e+01 -2.3051067433914577e-01 -9.8672313967010794e+01  1.0003735063012371e+02 -9.8635472996321161e-01 -1.4791173031765164e+00  4.9276257321330436e-01
             3434   1.0004300978325446e+02  9.9963969914384677e+01 -2.4309107331361429e-01 -9.8315613341322759e+01  1.0004300978325446e+02 -9.8273346188130339e-01 -1.4791173031765168e+00  4.9638384129521329e-01
             3435   1.0000000000000000e+02  1.0002603891470068e+02 -2.1546840610906046e-01 -9.8132650396865770e+01  1.0000000000000000e+02 -9.8132650396865773e-01 -1.4791173031765164e+00  4.9779079920785868e-01
             3436   9.9989393786883753e+01  1.0002603891470068e+02 -1.9471789661815522e-01 -9.8267684566789328e+01  9.9989393786883753e+01 -9.8278108152386578e-01 -1.4791173031765164e+00  4.9633622165265040e-01
             3437   9.9965600011531635e+01  1.0002603891470068e+02 -1.4940050020962534e-01 -9.9249507883328931e+01  9.9965600011531635e+01 -9.9283661451419181e-01 -1.4791173031765161e+00  4.8628068866232432e-01
             3438   1.0001774385911281e+02  1.0002603891470068e+02 -2.5447418373882291e-01 -9.8972327253037562e+01  1.0001774385911281e+02 -9.8954768858265951e-01 -1.4791173031765164e+00  4.8956961459385684e-01
             3439   1.0004724044964533e+02  1.0002603891470068e+02 -3.1436371883773323e-01 -9.8589357792363984e+01  1.0004724044964533e+02 -9.8542805727845040e-01 -1.4791173031765168e+00  4.9368924589806601e-01
             3440   9.9999999999999986e+01  1.0001771171485929e+02 -2.5698545175837068e-01 -9.8462013563979866e+01  9.9999999999999986e+01 -9.8462013563979889e-01 -1.4791173031765166e+00  4.9449716753671746e-01
             3441   9.9990640526033872e+01  1.0001771171485929e+02 -2.3939491789025180e-01 -9.8131212584922196e+01  9.9990640526033872e+01 -9.8140398009924190e-01 -1.4791173031765161e+00  4.9771332307727412e-01
             3442   9.9994734433658039e+01  1.0001771171485929e+02 -2.4858391031039662e-01 -9.8534512091344567e+01  9.9994734433658039e+01 -9.8539700764661498e-01 -1.4791173031765161e+00  4.9372029552990127e-01
             3443   1.0002680282988418e+02  1.0001771171485929e+02 -3.1342315957953271e-01 -9.8916772127583073e+01  1.0002680282988418e+02 -9.8890266737617383e-01 -1.4791173031765161e+00  4.9021463580034258e-01
             3444   9.9964840471018363e+01  1.0001771171485929e+02 -1.9505692337717190e-01 -1.0113866505966587e+02  9.9964840471018363e+01 -1.0117423744500229e+00 -1.4791173031765166e+00  4.6737492872649355e-01
             3445   9.9999999999999986e+01  9.9969774961147593e+01 -2.0477192875529174e-01 -9.9224363929140196e+01  9.9999999999999986e+01 -9.9224363929140214e-01 -1.4791173031765166e+00  4.8687366388511433e-01
             3446   1.0000957547380150e+02  9.9969774961147593e+01 -2.2596093460286662e-01 -9.8240204018290257e+01  1.0000957547380150e+02 -9.8230797953967164e-01 -1.4791173031765166e+00  4.9680932363684477e-01
             3447   1.0004429210014320e+02  9.9969774961147593e+01 -2.9599137852844598e-01 -9.8856886021350874e+01  1.0004429210014320e+02 -9.8813119615456180e-01 -1.4791173031765159e+00  4.9098610702195455e-01
             3448   1.0000434357628774e+02  9.9969774961147593e+01 -2.1998678969158542e-01 -9.8526501268779072e+01  1.0000434357628774e+02 -9.8522221880911298e-01 -1.4791173031765161e+00  4.9389508436740320e-01
             3449   9.9997106625112664e+01  9.9969774961147593e+01 -2.0923861108216199e-01 -9.8685003039793088e+01  9.9997106625112664e+01 -9.8687858449506316e-01 -1.4791173031765166e+00  4.9223871868145336e-01
             3450   9.9999999999999972e+01  1.0002987748686026e+02 -2.7527569732154394e-01 -9.9265258743774694e+01  9.9999999999999972e+01 -9.9265258743774731e-01 -1.4791173031765168e+00  4.8646471573876943e-01
             3451   9.9956692680324920e+01  1.0002987748686026e+02 -1.9201065565957245e-01 -1.0166121113384254e+02  9.9956692680324920e+01 -1.0170525695459824e+00 -1.4791173031765157e+00  4.6206473363053385e-01
             3452   9.9995517056266905e+01  1.0002987748686026e+02 -2.7201504265790399e-01 -9.9700429485108160e+01  9.9995517056266905e+01 -9.9704899199638419e-01 -1.4791173031765166e+00  4.8206831118013216e-01
             3453   9.9997389237801301e+01  1.0002987748686026e+02 -2.7746321496012832e-01 -1.0006393794925755e+02  9.9997389237801301e+01 -1.0006655044893020e+00 -1.4791173031765161e+00  4.7845179868721371e-01
             3454   9.9970646737514244e+01  1.0002987748686026e+02 -2.2611564700831335e-01 -1.0019958503495944e+02  9.9970646737514244e+01 -1.0022900551803602e+00 -1.4791173031765166e+00  4.7682724799615650e-01
             3455   9.9999999999999986e+01  1.0000387247807556e+02 -2.9295220505499914e-01 -9.8673440159198663e+01  9.9999999999999986e+01 -9.8673440159198678e-01 -1.4791173031765166e+00  4.9238290158452974e-01
             3456   9.9968607477322323e+01  1.0000387247807556e+02 -2.3270559393387472e-01 -9.8402683192558726e+01  9.9968607477322323e+01 -9.8433583977731387e-01 -1.4791173031765164e+00  4.9478146339920237e-01
             3457   1.0002270467141220e+02  1.0000387247807556e+02 -3.4201148533872261e-01 -9.8921661247952883e+01  1.0002270467141220e+02 -9.8899206508085946e-01 -1.4791173031765161e+00  4.9012523809565661e-01
             3458   9.9989284015399875e+01  1.0000387247807556e+02 -2.7626325355039039e-01 -1.0058491266331446e+02  9.9989284015399875e+01 -1.0059569248222924e+00 -1.4791173031765164e+00  4.7316037835422392e-01
             3459   9.9966807544219719e+01  1.0000387247807556e+02 -2.3722766153965735e-01 -1.0026935532754440e+02  9.9966807544219719e+01 -1.0030264823970783e+00 -1.4791173031765168e+00  4.7609082077943865e-01
             3460   1.0000000000000000e+02  9.9981577520071809e+01 -2.6771274702672460e-01 -9.9943019578050780e+01  1.0000000000000000e+02 -9.9943019578050785e-01 -1.4791173031765164e+00  4.7968710739600862e-01
             3461   9.9992953790563860e+01  9.9981577520071809e+01 -2.5561755941709569e-01 -1.0223731229244879e+02  9.9992953790563860e+01 -1.0224451665522929e+00 -1.4791173031765161e+00  4.5667213662422357e-01
             3462   1.0002649110797564e+02  9.9981577520071809e+01 -3.2853747537442091e-01 -1.0253447702268183e+02  1.0002649110797564e+02 -1.0250732169740802e+00 -1.4791173031765166e+00  4.5404408620243630e-01
             3463   1.0002751988339308e+02  9.9981577520071809e+01 -3.3215074670712030e-01 -1.0421618483953411e+02  1.0002751988339308e+02 -1.0418751255756813e+00 -1.4791173031765166e+00  4.3724217760083539e-01
             3464   9.9902354897333282e+01  9.9981577520071809e+01 -8.7253446627490711e-02 -9.9826639487531281e+01  9.9902354897333282e+01 -9.9924210585546447e-01 -1.4791173031765166e+00  4.7987519732105183e-01
             3465   1.0000000000000004e+02  9.9958869167277996e+01 -1.9908629195928967e-01 -9.8608041397358178e+01  1.0000000000000004e+02 -9.8608041397358126e-01 -1.4791173031765159e+00  4.9303688920293476e-01
             3466   1.0000009679413417e+02  9.9958869167277996e+01 -2.0144932637169319e-01 -9.7912189122441717e+01  1.0000009679413417e+02 -9.7912094349277756e-01 -1.4791173031765168e+00  4.9999635968373901e-01
             3467   1.0000459900707976e+02  9.9958869167277996e+01 -2.1364054450863265e-01 -9.8408207937606363e+01  1.0000459900707976e+02 -9.8403682345288568e-01 -1.4791173031765166e+00  4.9508047972363090e-01
             3468   1.0002923506022823e+02  9.9958869167277996e+01 -2.6462542824774676e-01 -9.8449316772073985e+01  1.0002923506022823e+02 -9.8420543466914479e-01 -1.4791173031765166e+00  4.9491186850737146e-01
             3469   1.0000207863266657e+02  9.9958869167277996e+01 -2.1246718052271071e-01 -9.8342234857509624e+01  1.0000207863266657e+02 -9.8340190726180832e-01 -1.4791173031765164e+00  4.9571539591470815e-01
             3470   1.0000000000000003e+02  1.0001790730349670e+02 -2.4630365050859770e-01 -9.8372842413738240e+01  1.0000000000000003e+02 -9.8372842413738204e-01 -1.4791173031765159e+00  4.9538887903913370e-01
             3471   1.0005095638724551e+02  1.0001790730349670e+02 -3.4919133685872894e-01 -9.8506008034929138e+01  1.0005095638724551e+02 -9.8455838496599013e-01 -1.4791173031765168e+00  4.9455891821052661e-01
             3472   9.9977352272049103e+01  1.0001790730349670e+02 -2.0531216075637024e-01 -9.9119511480587335e+01  9.9977352272049103e+01 -9.9141964883079226e-01 -1.4791173031765166e+00  4.8769765434572432e-01
             3473   1.0002740757894600e+02  1.0001790730349670e+02 -3.0642611820930743e-01 -9.8684002459018345e+01  1.0002740757894600e+02 -9.8656962974005524e-01 -1.4791173031765166e+00  4.9254767343646111e-01
             3474   9.9967159391213784e+01  1.0001790730349670e+02 -1.8866543986059081e-01 -9.7749135749051476e+01  9.9967159391213784e+01 -9.7781247706076913e-01 -1.4791173031765161e+00  5.0130482611574734e-01
             3475   1.0000000000000001e+02  1.0002089950089110e+02 -2.9704916116308905e-01 -9.7416827949000307e+01  1.0000000000000001e+02 -9.7416827949000295e-01 -1.4791173031765161e+00  5.0494902368651318e-01
             3476   9.9965218737875546e+01  1.0002089950089110e+02 -2.2913634972199906e-01 -9.7425376877987986e+01  9.9965218737875546e+01 -9.7459274443696831e-01 -1.4791173031765170e+00  5.0452455873954827e-01
             3477   9.9994848639617828e+01  1.0002089950089110e+02 -2.8895250264480227e-01 -9.7613877894424107e+01  9.9994848639617828e+01 -9.7618906596104005e-01 -1.4791173031765164e+00  5.0292823721547641e-01
             3478   1.0000802637457817e+02  1.0002089950089110e+02 -3.1657799962313765e-01 -9.7532207822183892e+01  1.0000802637457817e+02 -9.7524380150128009e-01 -1.4791173031765161e+00  5.0387350167523626e-01
             3479   9.9960875601692251e+01  1.0002089950089110e+02 -2.2384924706653883e-01 -9.7477899420305150e+01  9.9960875601692251e+01 -9.7516051988899288e-01 -1.4791173031765164e+00  5.0395678328752347e-01
             3480   9.9999999999999986e+01  9.9944228733366046e+01 -1.9288165925941836e-01 -9.7289341962538032e+01  9.9999999999999986e+01 -9.7289341962538056e-01 -1.4791173031765166e+00  5.0622388355113612e-01
             3481   1.0000089904493298e+02  9.9944228733366046e+01 -1.9711076562454963e-01 -9.7888443825065139e+01  1.0000089904493298e+02 -9.7887563771883024e-01 -1.4791173031765161e+00  5.0024166545768611e-01
             3482   1.0003748374634453e+02  9.9944228733366046e+01 -2.7243890366650658e-01 -9.7835167568456470e+01  1.0003748374634453e+02 -9.7798509023405400e-01 -1.4791173031765161e+00  5.0113221294246213e-01
             3483   1.0000183079555141e+02  9.9944228733366046e+01 -2.0256075478852029e-01 -9.7945156067774064e+01  1.0000183079555141e+02 -9.7943362925042732e-01 -1.4791173031765166e+00  4.9968367392608887e-01
             3484   9.9989803704433129e+01  9.9944228733366046e+01 -1.8201142832165818e-01 -9.7962392056878969e+01  9.9989803704433129e+01 -9.7972381610481873e-01 -1.4791173031765164e+00  4.9939348707169778e-01
             3485   9.9999999999999986e+01  1.0000721748771900e+02 -2.2111277260799486e-01 -9.8146916812283081e+01  9.9999999999999986e+01 -9.8146916812283103e-01 -1.4791173031765166e+00  4.9764813505368555e-01
             3486   1.0000850735202704e+02  1.0000721748771900e+02 -2.3922033854085500e-01 -9.8675443093235856e+01  1.0000850735202704e+02 -9.8667049140030816e-01 -1.4791173031765161e+00  4.9244681177620814e-01
             3487   1.0001615091317564e+02  1.0000721748771900e+02 -2.5814728111560664e-01 -9.8955372316974547e+01  1.0001615091317564e+02 -9.8939392701562812e-01 -1.4791173031765161e+00  4.8972337616088807e-01
             3488   1.0001803824977858e+02  1.0000721748771900e+02 -2.6471707810668832e-01 -9.8735887286642495e+01  1.0001803824977858e+02 -9.8718080272746278e-01 -1.4791173031765164e+00  4.9193650044905385e-01
             3489   9.9985682623305351e+01  1.0000721748771900e+02 -2.0145138517700023e-01 -9.8347392837785577e+01  9.9985682623305351e+01 -9.8361475620772620e-01 -1.4791173031765159e+00  4.9550254696878993e-01
             3490   1.0000000000000000e+02  1.0000696949796092e+02 -2.4661816955827090e-01 -9.8090977803905460e+01  1.0000000000000000e+02 -9.8090977803905466e-01 -1.4791173031765161e+00  4.9820752513746175e-01
             3491   9.9950881571617202e+01  1.0000696949796092e+02 -1.5239643982197490e-01 -9.8180839673536013e+01  9.9950881571617202e+01 -9.8229088257903041e-01 -1.4791173031765166e+00  4.9682642059748588e-01
             3492   9.9986560884249442e+01  1.0000696949796092e+02 -2.2623376575796489e-01 -9.8207975773792569e+01  9.9986560884249442e+01 -9.8221175831304086e-01 -1.4791173031765161e+00  4.9690554486347510e-01
             3493   9.9997305239047776e+01  1.0000696949796092e+02 -2.4900918228705099e-01 -9.7791143543192689e+01  9.9997305239047776e+01 -9.7793778851758895e-01 -1.4791173031765168e+00  5.0117951465892774e-01
             3494   1.0001443273728361e+02  1.0000696949796092e+02 -2.8395810835613400e-01 -9.8093465176664878e+01  1.0001443273728361e+02 -9.8079309647573865e-01 -1.4791173031765168e+00  4.9832420670077765e-01
             3495   9.9999999999999986e+01  9.9961642958159217e+01 -1.8087432171786869e-01 -9.8546553492749766e+01  9.9999999999999986e+01 -9.8546553492749789e-01 -1.4791173031765166e+00  4.9365176824901885e-01
             3496   1.0007796163742471e+02  9.9961642958159217e+01 -3.3761826666725481e-01 -9.8734181485525440e+01  1.0007796163742471e+02 -9.8657266664994947e-01 -1.4791173031765164e+00  4.9254463652656677e-01
             3497   9.9987606280413857e+01  9.9961642958159217e+01 -1.6096443960374671e-01 -9.7927918326347211e+01  9.9987606280413857e+01 -9.7940056742342374e-01 -1.4791173031765164e+00  4.9971673575309256e-01
             3498   1.0000946175622370e+02  9.9961642958159217e+01 -2.0813309175205980e-01 -9.7544475672469162e+01  1.0000946175622370e+02 -9.7535247125153990e-01 -1.4791173031765164e+00  5.0376483192497623e-01
             3499   1.0004147828775987e+02  9.9961642958159217e+01 -2.7497548943592798e-01 -9.7532395685711506e+01  1.0004147828775987e+02 -9.7491957690957720e-01 -1.4791173031765161e+00  5.0419772626693904e-01
             3500   9.9999999999999986e+01  1.0002367134842477e+02 -2.4039054688239381e-01 -9.7373858316616889e+01  9.9999999999999986e+01 -9.7373858316616912e-01 -1.4791173031765166e+00  5.0537872001034734e-01
             3501   1.0000194087748540e+02  1.0002367134842477e+02 -2.4615488967190619e-01 -9.7406470185461927e+01  1.0000194087748540e+02 -9.7404579681905146e-01 -1.4791173031765168e+00  5.0507150635746534e-01
             3502   9.9999702025964993e+01  1.0002367134842477e+02 -2.4380978894209809e-01 -9.7295739892668038e+01  9.9999702025964993e+01 -9.7296029809573970e-01 -1.4791173031765166e+00  5.0615700508077699e-01
             3503   1.0000509672811866e+02  1.0002367134842477e+02 -2.5577175451092610e-01 -9.7169377434697068e+01  1.0000509672811866e+02 -9.7164425228115137e-01 -1.4791173031765157e+00  5.0747305089536465e-01
             3504   1.0002484213911261e+02  1.0002367134842477e+02 -2.9594915833427010e-01 -9.7286949329967428e+01  1.0002484213911261e+02 -9.7262787173073095e-01 -1.4791173031765166e+00  5.0648943144578573e-01
             3505   1.0000000000000000e+02  9.9969823406999424e+01 -1.8790442941894214e-01 -9.7055149314655878e+01  1.0000000000000000e+02 -9.7055149314655875e-01 -1.4791173031765164e+00  5.0856581002995760e-01
             3506   9.9961792065330485e+01  9.9969823406999424e+01 -1.1350156621206473e-01 -9.6923100879451724e+01  9.9961792065330485e+01 -9.6960147349206371e-01 -1.4791173031765166e+00  5.0951582968445297e-01
             3507   1.0000483233392841e+02  9.9969823406999424e+01 -2.0094930019791410e-01 -9.6965658971696385e+01  1.0000483233392841e+02 -9.6960973493676950e-01 -1.4791173031765161e+00  5.0950756823974663e-01
             3508   1.0001911388757442e+02  9.9969823406999424e+01 -2.3059653262585811e-01 -9.7079061193366599e+01  1.0001911388757442e+02 -9.7060509156767205e-01 -1.4791173031765164e+00  5.0851221160884430e-01
             3509   1.0001754253254585e+02  9.9969823406999424e+01 -2.3042792425376205e-01 -9.6950192373121666e+01  1.0001754253254585e+02 -9.6933187837097612e-01 -1.4791173031765161e+00  5.0978542480554023e-01
             3510   1.0000000000000000e+02  1.0003365529097614e+02 -2.6355234152151769e-01 -9.6819890908244261e+01  1.0000000000000000e+02 -9.6819890908244266e-01 -1.4791173031765164e+00  5.1091839409407369e-01
             3511   9.9984362648073770e+01  1.0003365529097614e+02 -2.3392121626173684e-01 -9.7028277493045692e+01  9.9984362648073770e+01 -9.7043452519237483e-01 -1.4791173031765164e+00  5.0868277798414174e-01
             3512   9.9961137074204316e+01  1.0003365529097614e+02 -1.8905028191148954e-01 -9.7329594887877903e+01  9.9961137074204316e+01 -9.7367434721782997e-01 -1.4791173031765164e+00  5.0544295595868649e-01
             3513   9.9975778388676375e+01  1.0003365529097614e+02 -2.1990380113876629e-01 -9.7334102847927682e+01  9.9975778388676375e+01 -9.7357684447848325e-01 -1.4791173031765164e+00  5.0554045869803310e-01
             3514   9.9947919201461303e+01  1.0003365529097614e+02 -1.6687882340714683e-01 -9.7279739291701148e+01  9.9947919201461303e+01 -9.7330429756739600e-01 -1.4791173031765157e+00  5.0581300560912035e-01
             3515   1.0000000000000001e+02  9.9892063072967858e+01 -5.8983368356447102e-02 -9.7189606114693348e+01  1.0000000000000001e+02 -9.7189606114693328e-01 -1.4791173031765161e+00  5.0722124202958274e-01
             3516   1.0006157920240547e+02  9.9892063072967858e+01 -1.8366459998491885e-01 -9.7032517773100494e+01  1.0006157920240547e+02 -9.6972802694650895e-01 -1.4791173031765166e+00  5.0938927623000740e-01
             3517   1.0008922769234773e+02  9.9892063072967858e+01 -2.3983044735309003e-01 -9.7226096130501432e+01  1.0008922769234773e+02 -9.7139420866901938e-01 -1.4791173031765164e+00  5.0772309450749686e-01
             3518   1.0008341158098662e+02  9.9892063072967858e+01 -2.2956858537830763e-01 -9.7378778187418362e+01  1.0008341158098662e+02 -9.7297620703727006e-01 -1.4791173031765164e+00  5.0614109613924618e-01
             3519   1.0012426067577464e+02  9.9892063072967858e+01 -3.1180292188038156e-01 -9.7414042370543299e+01  1.0012426067577464e+02 -9.7293145250772284e-01 -1.4791173031765166e+00  5.0618585066879362e-01
             3520   1.0000000000000000e+02  1.0008345843291168e+02 -2.3163225000206672e-01 -9.7138421776637088e+01  1.0000000000000000e+02 -9.7138421776637085e-01 -1.4791173031765157e+00  5.0773308541014539e-01
             3521   9.9991907932110593e+01  1.0008345843291168e+02 -2.1710453186002737e-01 -9.6860518967324566e+01  9.9991907932110593e+01 -9.6868357620586576e-01 -1.4791173031765164e+00  5.1043372697065059e-01
             3522   9.9985298515593954e+01  1.0008345843291168e+02 -2.0586779097931332e-01 -9.6973703784734397e+01  9.9985298515593954e+01 -9.6987962454910448e-01 -1.4791173031765164e+00  5.0923767862741154e-01
             3523   9.9992358867458535e+01  1.0008345843291168e+02 -2.2281135096948018e-01 -9.7344052929672955e+01  9.9992358867458535e+01 -9.7351491686183789e-01 -1.4791173031765161e+00  5.0560238631467858e-01
             3524   1.0003531850297634e+02  1.0008345843291168e+02 -3.0917093892148712e-01 -9.7459716529242229e+01  1.0003531850297634e+02 -9.7425307369159353e-01 -1.4791173031765164e+00  5.0486422948492260e-01
             3525   9.9999999999999986e+01  1.0001272605918315e+02 -2.6636137276960792e-01 -9.8119157109482288e+01  9.9999999999999986e+01 -9.8119157109482302e-01 -1.4791173031765166e+00  4.9792573208169333e-01
             3526   9.9981022442775128e+01  1.0001272605918315e+02 -2.3113803650785669e-01 -9.8194231561500004e+01  9.9981022442775128e+01 -9.8212869965099814e-01 -1.4791173031765159e+00  4.9698860352551794e-01
             3527   9.9997325020452678e+01  1.0001272605918315e+02 -2.6486177666880356e-01 -9.7754192363175846e+01  9.9997325020452678e+01 -9.7756807337778251e-01 -1.4791173031765168e+00  5.0154922979873395e-01
             3528   9.9966839392893064e+01  1.0001272605918315e+02 -2.0579074730444094e-01 -9.7949591776438211e+01  9.9966839392893064e+01 -9.7982083230093342e-01 -1.4791173031765164e+00  4.9929647087558299e-01
             3529   9.9956066314961802e+01  1.0001272605918315e+02 -1.8628565141940537e-01 -9.7842178097717849e+01  9.9956066314961802e+01 -9.7885182665569204e-01 -1.4791173031765164e+00  5.0026547652082443e-01
             3530   1.0000000000000001e+02  9.9993612590496852e+01 -2.6261985778193869e-01 -9.8120517021876481e+01  1.0000000000000001e+02 -9.8120517021876463e-01 -1.4791173031765161e+00  4.9791213295775150e-01
             3531   9.9953159146767675e+01  9.9993612590496852e+01 -1.7074179744245754e-01 -9.8303975983533235e+01  9.9953159146767675e+01 -9.8350043983289370e-01 -1.4791173031765164e+00  4.9561686334362243e-01
             3532   9.9960027312280275e+01  9.9993612590496852e+01 -1.8687480717826585e-01 -9.8244131321662223e+01  9.9960027312280275e+01 -9.8283417845357823e-01 -1.4791173031765166e+00  4.9628312472293823e-01
             3533   1.0000022259097675e+02  9.9993612590496852e+01 -2.6900892050432307e-01 -9.8208076987062668e+01  1.0000022259097675e+02 -9.8207858385231439e-01 -1.4791173031765164e+00  4.9703871932420218e-01
             3534   1.0000993837958929e+02  9.9993612590496852e+01 -2.8962778604512496e-01 -9.7888135707379632e+01  1.0000993837958929e+02 -9.7878408179638787e-01 -1.4791173031765161e+00  5.0033322138012848e-01
             3535   1.0000000000000004e+02  9.9971811382744960e+01 -2.1463830124257136e-01 -9.7977974009457654e+01  1.0000000000000004e+02 -9.7977974009457602e-01 -1.4791173031765161e+00  4.9933756308194005e-01
             3536   1.0003281698178746e+02  9.9971811382744960e+01 -2.8156029048334597e-01 -9.7723879636611159e+01  1.0003281698178746e+02 -9.7691820129791318e-01 -1.4791173031765166e+00  5.0219910187860295e-01
             3537   1.0003343544432741e+02  9.9971811382744960e+01 -2.8376542310977027e-01 -9.7582864128361564e+01  1.0003343544432741e+02 -9.7550247769577314e-01 -1.4791173031765166e+00  5.0361482548074321e-01
             3538   1.0003961568847883e+02  9.9971811382744960e+01 -2.9717604636296441e-01 -9.7456217082047900e+01  1.0003961568847883e+02 -9.7417624419434412e-01 -1.4791173031765161e+00  5.0494105898217212e-01
             3539   1.0001972322855946e+02  9.9971811382744960e+01 -2.5879992913718097e-01 -9.7297673481769181e+01  1.0001972322855946e+02 -9.7278487023434379e-01 -1.4791173031765168e+00  5.0633243294217267e-01
             3540   1.0000000000000001e+02  1.0001900758508521e+02 -2.5875416033526610e-01 -9.7496406669865991e+01  1.0000000000000001e+02 -9.7496406669865976e-01 -1.4791173031765164e+00  5.0415323647785681e-01
             3541   9.9995870965961203e+01  1.0001900758508521e+02 -2.5175898981176792e-01 -9.7283683782953602e+01  9.9995870965961203e+01 -9.7287700825236234e-01 -1.4791173031765161e+00  5.0624029492415390e-01
             3542   9.9923976781840381e+01  1.0001900758508521e+02 -1.1066501392554183e-01 -9.7822058953640919e+01  9.9923976781840381e+01 -9.7896483010490587e-01 -1.4791173031765168e+00  5.0015247307161093e-01
             3543   9.9981180077629105e+01  1.0001900758508521e+02 -2.2643619828347850e-01 -9.7662903898541913e+01  9.9981180077629105e+01 -9.7681287441009201e-01 -1.4791173031765161e+00  5.0230442876642400e-01
             3544   9.9962626681943206e+01  1.0001900758508521e+02 -1.9115635349666835e-01 -9.7333986293308300e+01  9.9962626681943206e+01 -9.7370376833935546e-01 -1.4791173031765164e+00  5.0541353483716067e-01
             3545   9.9999999999999986e+01  9.9983557169139331e+01 -2.3627068680104257e-01 -9.7156801059892544e+01  9.9999999999999986e+01 -9.7156801059892561e-01 -1.4791173031765166e+00  5.0754929257759085e-01
             3546   9.9995434439127777e+01  9.9983557169139331e+01 -2.2820402997951197e-01 -9.7204185641886554e+01  9.9995434439127777e+01 -9.7208623760777402e-01 -1.4791173031765164e+00  5.0703106556874211e-01
             3547   9.9996067235756783e+01  9.9983557169139331e+01 -2.3114370941474807e-01 -9.6916430748000593e+01  9.9996067235756783e+01 -9.6920242392637845e-01 -1.4791173031765166e+00  5.0991487925013779e-01
