/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4227   9.9985744325432378e+01  9.9997247802871186e+01 -1.0728620979093746e+00  2.4007575934067896e+02  9.9985744325432378e+01  2.4010998863926374e+00  1.6333981141638509e+00  7.6770177222878655e-01
             4228   9.9985962611179971e+01  9.9997247802871186e+01 -1.0733774029750194e+00  2.4009492071444566e+02  9.9985962611179971e+01  2.4012862850369694e+00  1.6333981141638505e+00  7.6788817087311911e-01
             4229   9.9955661849146892e+01  9.9997247802871186e+01 -1.0129969076434802e+00  2.3998100207513156e+02  9.9955661849146892e+01  2.4008745241196134e+00  1.6333981141638505e+00  7.6747640995576305e-01
             4230   1.0000000000000001e+02  9.9979891301893034e+01 -1.0614945225802939e+00  2.4011617218217316e+02  1.0000000000000001e+02  2.4011617218217314e+00  1.6333981141638507e+00  7.6776360765788076e-01
             4231   1.0000385045136180e+02  9.9979891301893034e+01 -1.0693333291015761e+00  2.4012567434028259e+02  1.0000385045136180e+02  2.4011642877398094e+00  1.6333981141638509e+00  7.6776617357595878e-01
             4232   9.9999618766581719e+01  9.9979891301893034e+01 -1.0609605530812831e+00  2.4011736263957820e+02  9.9999618766581719e+01  2.4011827805069754e+00  1.6333981141638503e+00  7.6778466634312470e-01
             4233   9.9980021460232450e+01  9.9979891301893034e+01 -1.0218362072734868e+00  2.4006364837728094e+02  9.9980021460232450e+01  2.4011161917260382e+00  1.6333981141638503e+00  7.6771807756218791e-01
             4234   9.9992999119130118e+01  9.9979891301893034e+01 -1.0478599594892271e+00  2.4005852802429345e+02  9.9992999119130118e+01  2.4007533541252366e+00  1.6333981141638501e+00  7.6735523996138655e-01
             4235   9.9999999999999986e+01  9.9982973025328604e+01 -1.0279346078495684e+00  2.3999582025958057e+02  9.9999999999999986e+01  2.3999582025958062e+00  1.6333981141638512e+00  7.6656008843195556e-01
             4236   1.0000868209781100e+02  9.9982973025328604e+01 -1.0453224074250149e+00  2.3998995971534345e+02  1.0000868209781100e+02  2.3996912536116337e+00  1.6333981141638509e+00  7.6629313944778277e-01
             4237   1.0000908335523280e+02  9.9982973025328604e+01 -1.0462827966088000e+00  2.4000262051487869e+02  1.0000908335523280e+02  2.3998082220430730e+00  1.6333981141638507e+00  7.6641010787922215e-01
             4238   9.9995830470222259e+01  9.9982973025328604e+01 -1.0199466565793771e+00  2.3996456538355056e+02  9.9995830470222259e+01  2.3997457119475554e+00  1.6333981141638501e+00  7.6634759778370498e-01
             4239   1.0002215127256544e+02  9.9982973025328604e+01 -1.0726124089054427e+00  2.4007489743353824e+02  1.0002215127256544e+02  2.4002172956600578e+00  1.6333981141638509e+00  7.6681918149620698e-01
             4240   9.9999999999999972e+01  1.0001450600551043e+02 -1.0574238604165653e+00  2.4002202052156676e+02  9.9999999999999972e+01  2.4002202052156685e+00  1.6333981141638509e+00  7.6682209105181742e-01
             4241   1.0000182866362189e+02  1.0001450600551043e+02 -1.0613149558375556e+00  2.4000139751632696e+02  1.0000182866362189e+02  2.3999700877833381e+00  1.6333981141638505e+00  7.6657197361948737e-01
             4242   9.9990086835677758e+01  1.0001450600551043e+02 -1.0379885109157032e+00  2.3995789957470510e+02  9.9990086835677758e+01  2.3998168935391404e+00  1.6333981141638507e+00  7.6641877937528990e-01
             4243   1.0003074532818944e+02  1.0001450600551043e+02 -1.1192672417292400e+00  2.4002437329058330e+02  1.0003074532818944e+02  2.3995059969121573e+00  1.6333981141638509e+00  7.6610788274830621e-01
             4244   1.0000170112073823e+02  1.0001450600551043e+02 -1.0614187950698692e+00  2.3994216647614553e+02  1.0000170112073823e+02  2.3993808483962540e+00  1.6333981141638507e+00  7.6598273423240337e-01
             4245   1.0000000000000003e+02  9.9995397118554919e+01 -1.0490859791813421e+00  2.3995427050571814e+02  1.0000000000000003e+02  2.3995427050571805e+00  1.6333981141638501e+00  7.6614459089333109e-01
             4246   9.9980076956537232e+01  9.9995397118554919e+01 -1.0095204442720906e+00  2.3988534650095016e+02  9.9980076956537232e+01  2.3993314848640472e+00  1.6333981141638505e+00  7.6593337070019663e-01
             4247   1.0000569655969677e+02  9.9995397118554919e+01 -1.0608087721267470e+00  2.3997094441257511e+02  1.0000569655969677e+02  2.3995727510315210e+00  1.6333981141638507e+00  7.6617463686767040e-01
             4248   1.0001257367329336e+02  9.9995397118554919e+01 -1.0747647471901254e+00  2.3998022835246564e+02  1.0001257367329336e+02  2.3995005781612861e+00  1.6333981141638505e+00  7.6610246399743542e-01
             4249   9.9993037724599418e+01  9.9995397118554919e+01 -1.0359710105375111e+00  2.4000553030920040e+02  9.9993037724599418e+01  2.4002224131866368e+00  1.6333981141638507e+00  7.6682429902278648e-01
             4250   9.9999999999999986e+01  1.0000006220943195e+02 -1.0501331053762304e+00  2.4001612280024196e+02  9.9999999999999986e+01  2.4001612280024203e+00  1.6333981141638507e+00  7.6676311383856888e-01
             4251   9.9999677775102356e+01  1.0000006220943195e+02 -1.0497127951698169e+00  2.4001102549081926e+02  9.9999677775102356e+01  2.4001179886859250e+00  1.6333981141638503e+00  7.6671987452207468e-01
             4252   1.0001611483713600e+02  1.0000006220943195e+02 -1.0827464685820622e+00  2.4006170645422017e+02  1.0001611483713600e+02  2.4002302713430859e+00  1.6333981141638505e+00  7.6683215717923492e-01
             4253   1.0000884497083563e+02  1.0000006220943195e+02 -1.0686347682668111e+00  2.4004067305183088e+02  1.0000884497083563e+02  2.4001944340206212e+00  1.6333981141638505e+00  7.6679631985677121e-01
             4254   1.0000207702222819e+02  1.0000006220943195e+02 -1.0553365810280024e+00  2.4001869163877794e+02  1.0000207702222819e+02  2.4001370650074323e+00  1.6333981141638505e+00  7.6673895084358179e-01
             4255   1.0000000000000000e+02  1.0000216580514767e+02 -1.0556605287620580e+00  2.3999636441723081e+02  1.0000000000000000e+02  2.3999636441723080e+00  1.6333981141638507e+00  7.6656553000845795e-01
             4256   9.9992290372264563e+01  1.0000216580514767e+02 -1.0404158927410272e+00  2.4001290440794892e+02  9.9992290372264563e+01  2.4003140993610312e+00  1.6333981141638503e+00  7.6691598519718074e-01
             4257   9.9995468420910527e+01  1.0000216580514767e+02 -1.0470399664815062e+00  2.4005249805033282e+02  9.9995468420910527e+01  2.4006337671211337e+00  1.6333981141638505e+00  7.6723565295728313e-01
             4258   9.9975619633689831e+01  1.0000216580514767e+02 -1.0076063255637848e+00  2.3998851322341810e+02  9.9975619633689831e+01  2.4004703757049453e+00  1.6333981141638507e+00  7.6707226154109465e-01
             4259   9.9979145636962471e+01  1.0000216580514767e+02 -1.0150244736979495e+00  2.4001115290785887e+02  9.9979145636962471e+01  2.4006121614538616e+00  1.6333981141638507e+00  7.6721404729001053e-01
             4260   1.0000000000000000e+02  9.9992862987099969e+01 -1.0425893053936763e+00  2.4004777519359240e+02  1.0000000000000000e+02  2.4004777519359242e+00  1.6333981141638503e+00  7.6707963777207366e-01
             4261   1.0001823629477667e+02  9.9992862987099969e+01 -1.0791373477894504e+00  2.4008744211014809e+02  1.0001823629477667e+02  2.4004366703943405e+00  1.6333981141638503e+00  7.6703855623049022e-01
             4262   1.0000876698886307e+02  9.9992862987099969e+01 -1.0605841652877321e+00  2.4006380161857308e+02  1.0000876698886307e+02  2.4004275709679179e+00  1.6333981141638503e+00  7.6702945680406731e-01
             4263   1.0001009509976086e+02  9.9992862987099969e+01 -1.0636980352458076e+00  2.4003264772652395e+02  1.0001009509976086e+02  2.4000841863722808e+00  1.6333981141638509e+00  7.6668607220843010e-01
             4264   9.9992686966178326e+01  9.9992862987099969e+01 -1.0291240547197777e+00  2.3998906645394490e+02  9.9992686966178326e+01  2.4000661821910949e+00  1.6333981141638505e+00  7.6666806802724474e-01
             4265   1.0000000000000001e+02  1.0000726785497662e+02 -1.0584206394893052e+00  2.3999296437630687e+02  1.0000000000000001e+02  2.3999296437630684e+00  1.6333981141638501e+00  7.6653152959921789e-01
             4266   9.9981303011768432e+01  1.0000726785497662e+02 -1.0212885196980359e+00  2.3995062571835047e+02  9.9981303011768432e+01  2.3999549764830208e+00  1.6333981141638507e+00  7.6655686231917020e-01
             4267   1.0000671535856895e+02  1.0000726785497662e+02 -1.0723293517229482e+00  2.4002901863442960e+02  1.0000671535856895e+02  2.4001290090752190e+00  1.6333981141638501e+00  7.6673089491136892e-01
             4268   1.0000612807892401e+02  1.0000726785497662e+02 -1.0713476691481012e+00  2.4000008227866209e+02  1.0000612807892401e+02  2.3998537578542791e+00  1.6333981141638509e+00  7.6645564369042796e-01
             4269   9.9994443964054668e+01  1.0000726785497662e+02 -1.0482891117965820e+00  2.4000516348887152e+02  9.9994443964054668e+01  2.4001849900295156e+00  1.6333981141638507e+00  7.6678687586566519e-01
             4270   1.0000000000000000e+02  1.0001653300451575e+02 -1.0925158226736575e+00  2.3999652323048849e+02  1.0000000000000000e+02  2.3999652323048850e+00  1.6333981141638507e+00  7.6656711814103418e-01
             4271   9.9992819214514597e+01  1.0001653300451575e+02 -1.0783594714599964e+00  2.4002769429910151e+02  9.9992819214514597e+01  2.4004493141069472e+00  1.6333981141638501e+00  7.6705119994309645e-01
             4272   9.9983732656936255e+01  1.0001653300451575e+02 -1.0603894410538053e+00  2.3998593195203190e+02  9.9983732656936255e+01  2.4002497763858304e+00  1.6333981141638505e+00  7.6685166222198009e-01
             4273   9.9993503621426029e+01  1.0001653300451575e+02 -1.0800811057635489e+00  2.4001893767991780e+02  9.9993503621426029e+01  2.4003453123177487e+00  1.6333981141638501e+00  7.6694719815389811e-01
             4274   1.0000079220433645e+02  1.0001653300451575e+02 -1.0947607350360500e+00  2.4002751237853983e+02  1.0000079220433645e+02  2.4002561088524179e+00  1.6333981141638505e+00  7.6685799468856830e-01
             4275   9.9999999999999986e+01  9.9997899587048636e+01 -1.0890862639535444e+00  2.4005688424433234e+02  9.9999999999999986e+01  2.4005688424433238e+00  1.6333981141638509e+00  7.6717072827947308e-01
             4276   9.9989532477933196e+01  9.9997899587048636e+01 -1.0683233466686124e+00  2.4002201396304667e+02  9.9989532477933196e+01  2.4004714095049642e+00  1.6333981141638507e+00  7.6707329534111346e-01
             4277   9.9976474007112969e+01  9.9997899587048636e+01 -1.0423406129993911e+00  2.3996746145950837e+02  9.9976474007112969e+01  2.4002392947208313e+00  1.6333981141638509e+00  7.6684118055698103e-01
             4278   9.9977211432408964e+01  9.9997899587048636e+01 -1.0440587965870904e+00  2.3995545696330728e+02  9.9977211432408964e+01  2.4001015183898446e+00  1.6333981141638505e+00  7.6670340422599370e-01
             4279   9.9993001996597613e+01  9.9997899587048636e+01 -1.0757585428755272e+00  2.3998682430043010e+02  9.9993001996597613e+01  2.4000361976190692e+00  1.6333981141638509e+00  7.6663808345521856e-01
             4280   1.0000000000000001e+02  9.9989119555833042e+01 -1.0681659000792261e+00  2.3997602526906644e+02  1.0000000000000001e+02  2.3997602526906641e+00  1.6333981141638503e+00  7.6636213852681334e-01
             4281   1.0001104428896693e+02  9.9989119555833042e+01 -1.0902829760260537e+00  2.4002539259480179e+02  1.0001104428896693e+02  2.3999888642426765e+00  1.6333981141638507e+00  7.6659075007882604e-01
             4282   1.0000196044770365e+02  9.9989119555833042e+01 -1.0723657630282191e+00  2.3996927179785297e+02  1.0000196044770365e+02  2.3996456741800145e+00  1.6333981141638505e+00  7.6624756001616423e-01
             4283   9.9991707304227845e+01  9.9989119555833042e+01 -1.0520325678634375e+00  2.3995196330712608e+02  9.9991707304227845e+01  2.3997186344370025e+00  1.6333981141638507e+00  7.6632052027315234e-01
             4284   9.9989291743411570e+01  9.9989119555833042e+01 -1.0473856805964705e+00  2.3990778850571661e+02  9.9989291743411570e+01  2.3993348119852493e+00  1.6333981141638505e+00  7.6593669782139850e-01
             4285   9.9999999999999986e+01  9.9984131400816239e+01 -1.0372801124498463e+00  2.3992732633551861e+02  9.9999999999999986e+01  2.3992732633551865e+00  1.6333981141638509e+00  7.6587514919133626e-01
             4286   1.0000696715908822e+02  9.9984131400816239e+01 -1.0513110275171829e+00  2.3993597865750789e+02  1.0000696715908822e+02  2.3991926310076437e+00  1.6333981141638505e+00  7.6579451684379307e-01
             4287   1.0002118676011105e+02  9.9984131400816239e+01 -1.0798817129319209e+00  2.3997509369446607e+02  1.0002118676011105e+02  2.3992426151673034e+00  1.6333981141638507e+00  7.6584450100345314e-01
             4288   1.0001802541126148e+02  9.9984131400816239e+01 -1.0736616498980853e+00  2.3998536576990179e+02  1.0001802541126148e+02  2.3994211521684448e+00  1.6333981141638503e+00  7.6602303800459426e-01
             4289   1.0000754878390400e+02  9.9984131400816239e+01 -1.0528737703792235e+00  2.3998968474388295e+02  1.0000754878390400e+02  2.3997156980864705e+00  1.6333981141638505e+00  7.6631758392261995e-01
             4290   1.0000000000000001e+02  1.0000597703474381e+02 -1.0498246493065815e+00  2.3999204039590322e+02  1.0000000000000001e+02  2.3999204039590318e+00  1.6333981141638501e+00  7.6652228979518178e-01
             4291   1.0000448405029998e+02  1.0000597703474381e+02 -1.0589114496374918e+00  2.3998359207015318e+02  1.0000448405029998e+02  2.3997283156767937e+00  1.6333981141638505e+00  7.6633020151294340e-01
             4292   1.0000651552459155e+02  1.0000597703474381e+02 -1.0631690790127679e+00  2.3997278607979436e+02  1.0000651552459155e+02  2.3995715161257185e+00  1.6333981141638505e+00  7.6617340196186745e-01
             4293   1.0001287633660178e+02  1.0000597703474381e+02 -1.0760717887054332e+00  2.3997772039219234e+02  1.0001287633660178e+02  2.3994682403146479e+00  1.6333981141638503e+00  7.6607012615079728e-01
             4294   9.9996567181849244e+01  1.0000597703474381e+02 -1.0436301832389099e+00  2.3991054691086859e+02  9.9996567181849244e+01  2.3991878288639459e+00  1.6333981141638509e+00  7.6578971470009471e-01
             4295   1.0000000000000000e+02  9.9999230746327868e+01 -1.0491802265548364e+00  2.3991374175506223e+02  1.0000000000000000e+02  2.3991374175506226e+00  1.6333981141638507e+00  7.6573930338677199e-01
             4296   9.9996321433381809e+01  9.9999230746327868e+01 -1.0421301643290579e+00  2.3989476277712535e+02  9.9996321433381809e+01  2.3990358779042165e+00  1.6333981141638503e+00  7.6563776374036630e-01
             4297   1.0001084666826532e+02  9.9999230746327868e+01 -1.0712723152061303e+00  2.3987852562176820e+02  1.0001084666826532e+02  2.3985250961572415e+00  1.6333981141638501e+00  7.6512698199339113e-01
             4298   9.9994409043849203e+01  9.9999230746327868e+01 -1.0386386724101915e+00  2.3984927064030094e+02  9.9994409043849203e+01  2.3986268125763219e+00  1.6333981141638509e+00  7.6522869841247121e-01
             4299   1.0001169610701420e+02  9.9999230746327868e+01 -1.0732666589629070e+00  2.3992026003943477e+02  1.0001169610701420e+02  2.3989220199077121e+00  1.6333981141638507e+00  7.6552390574386142e-01
             4300   1.0000000000000000e+02  9.9986499478184001e+01 -1.0231989990380035e+00  2.3991416753625612e+02  1.0000000000000000e+02  2.3991416753625612e+00  1.6333981141638501e+00  7.6574356119871045e-01
             4301   1.0002286769229208e+02  9.9986499478184001e+01 -1.0693103325544060e+00  2.3997781536032190e+02  1.0002286769229208e+02  2.3992295051825927e+00  1.6333981141638505e+00  7.6583139101874187e-01
             4302   1.0000260144726894e+02  9.9986499478184001e+01 -1.0291798597975310e+00  2.4000239671502035e+02  1.0000260144726894e+02  2.3999615334164366e+00  1.6333981141638509e+00  7.6656341925258631e-01
             4303   1.0003154097452354e+02  9.9986499478184001e+01 -1.0871282800626960e+00  2.4004197951818537e+02  1.0003154097452354e+02  2.3996629181122011e+00  1.6333981141638503e+00  7.6626480394835095e-01
             4304   1.0002981726827026e+02  9.9986499478184001e+01 -1.0839549466985707e+00  2.4000546257005198e+02  1.0002981726827026e+02  2.3993392082920697e+00  1.6333981141638507e+00  7.6594109412821898e-01
             4305   9.9999999999999972e+01  1.0001642059749341e+02 -1.0573848107369959e+00  2.3990977709612494e+02  9.9999999999999972e+01  2.3990977709612502e+00  1.6333981141638512e+00  7.6569965679739938e-01
             4306   9.9982356157974081e+01  1.0001642059749341e+02 -1.0224167001460225e+00  2.3985431059895456e+02  9.9982356157974081e+01  2.3989663758271513e+00  1.6333981141638503e+00  7.6556826166330127e-01
             4307   1.0000190016423755e+02  1.0001642059749341e+02 -1.0616807679767786e+00  2.3987979074096754e+02  1.0000190016423755e+02  2.3987523271758069e+00  1.6333981141638501e+00  7.6535421301195705e-01
             4308   1.0000292972491947e+02  1.0001642059749341e+02 -1.0639195558287693e+00  2.3987129769103507e+02  1.0000292972491947e+02  2.3986427032773436e+00  1.6333981141638512e+00  7.6524458911349291e-01
             4309   1.0001888996359855e+02  1.0001642059749341e+02 -1.0961219986454973e+00  2.3990642545188624e+02  1.0001888996359855e+02  2.3986111577442935e+00  1.6333981141638507e+00  7.6521304358044318e-01
             4310   9.9999999999999986e+01  9.9999737146980266e+01 -1.0585367294226082e+00  2.3994171991121524e+02  9.9999999999999986e+01  2.3994171991121531e+00  1.6333981141638507e+00  7.6601908494830218e-01
             4311   9.9991148080497965e+01  9.9999737146980266e+01 -1.0415776467160041e+00  2.3994633602192965e+02  9.9991148080497965e+01  2.3996757775874387e+00  1.6333981141638507e+00  7.6627766342358794e-01
             4312   9.9983111453936559e+01  9.9999737146980266e+01 -1.0261056697606632e+00  2.3987248100494807e+02  9.9983111453936559e+01  2.3991299882226635e+00  1.6333981141638503e+00  7.6573187405881316e-01
             4313   1.0000271487569319e+02  9.9999737146980266e+01 -1.0655229899020178e+00  2.3992521163918158e+02  1.0000271487569319e+02  2.3991869814476225e+00  1.6333981141638509e+00  7.6578886728377182e-01
             4314   9.9998708295640171e+01  9.9999737146980266e+01 -1.0580757276329327e+00  2.3989760487753969e+02  9.9998708295640171e+01  2.3990070368538845e+00  1.6333981141638507e+00  7.6560892269003400e-01
             4315   1.0000000000000001e+02  9.9984227608314328e+01 -1.0297273080847213e+00  2.3993154188178241e+02  1.0000000000000001e+02  2.3993154188178236e+00  1.6333981141638503e+00  7.6591730465397290e-01
             4316   1.0000788472487439e+02  9.9984227608314328e+01 -1.0459645316049040e+00  2.3995676936915015e+02  1.0000788472487439e+02  2.3993785092973483e+00  1.6333981141638505e+00  7.6598039513349780e-01
             4317   1.0001536740913964e+02  9.9984227608314328e+01 -1.0613725441987998e+00  2.4000258981605162e+02  1.0001536740913964e+02  2.3996571330309346e+00  1.6333981141638509e+00  7.6625901886708381e-01
             4318   1.0001072990608697e+02  9.9984227608314328e+01 -1.0523607948115505e+00  2.4003148412773356e+02  1.0001072990608697e+02  2.4000573173811475e+00  1.6333981141638505e+00  7.6665920321729675e-01
             4319   1.0001525150626958e+02  9.9984227608314328e+01 -1.0622408667838239e+00  2.4004158568819599e+02  1.0001525150626958e+02  2.4000498131342365e+00  1.6333981141638501e+00  7.6665169897038599e-01
             4320   1.0000000000000000e+02  1.0001958978156796e+02 -1.0713905504037451e+00  2.4003908734491097e+02  1.0000000000000000e+02  2.4003908734491097e+00  1.6333981141638503e+00  7.6699275928525867e-01
             4321   9.9981834846887168e+01  1.0001958978156796e+02 -1.0357816534898909e+00  2.3999360608919906e+02  9.9981834846887168e+01  2.4003720921578089e+00  1.6333981141638505e+00  7.6697397799395850e-01
             4322   1.0001989781670544e+02  1.0001958978156796e+02 -1.1122709356323579e+00  2.4007487707263218e+02  1.0001989781670544e+02  2.4002711691686471e+00  1.6333981141638505e+00  7.6687305500479663e-01
             4323   1.0000704135585688e+02  1.0001958978156796e+02 -1.0872168993137266e+00  2.4006022434259333e+02  1.0000704135585688e+02  2.4004332203807794e+00  1.6333981141638507e+00  7.6703510621692894e-01
             4324   9.9988479315156724e+01  1.0001958978156796e+02 -1.0508549123405742e+00  2.4004324821466352e+02  9.9988479315156724e+01  2.4007090602714731e+00  1.6333981141638507e+00  7.6731094610762263e-01
             4325   1.0000000000000000e+02  9.9966178631213637e+01 -1.0066357607209555e+00  2.4005515685659370e+02  1.0000000000000000e+02  2.4005515685659371e+00  1.6333981141638501e+00  7.6715345440208693e-01
             4326   1.0003652352936908e+02  9.9966178631213637e+01 -1.0799395627855781e+00  2.4013866961068831e+02  1.0003652352936908e+02  2.4005099451520580e+00  1.6333981141638505e+00  7.6711183098820757e-01
             4327   1.0001149642994838e+02  9.9966178631213637e+01 -1.0303900439760734e+00  2.4008962487089897e+02  1.0001149642994838e+02  2.4006202630821178e+00  1.6333981141638501e+00  7.6722214891826768e-01
             4328   1.0002253384914991e+02  9.9966178631213637e+01 -1.0527504638156970e+00  2.4007643429854443e+02  1.0002253384914991e+02  2.4002234802471447e+00  1.6333981141638509e+00  7.6682536608329410e-01
             4329   1.0003480085367390e+02  9.9966178631213637e+01 -1.0776937490788885e+00  2.4014240681612347e+02  1.0003480085367390e+02  2.4005886428203347e+00  1.6333981141638512e+00  7.6719052865648407e-01
             4330   9.9999999999999986e+01  1.0002953919468342e+02 -1.0673722804919359e+00  2.4005787629575207e+02  9.9999999999999986e+01  2.4005787629575210e+00  1.6333981141638512e+00  7.6718064879367032e-01
             4331   9.9970649933347914e+01  1.0002953919468342e+02 -1.0090740567274910e+00  2.3998588800283608e+02  9.9970649933347914e+01  2.4005634470000810e+00  1.6333981141638507e+00  7.6716533283622990e-01
             4332   1.0000974680661913e+02  1.0002953919468342e+02 -1.0872882746407455e+00  2.4006798412091314e+02  1.0000974680661913e+02  2.4004458743917576e+00  1.6333981141638507e+00  7.6704776022790744e-01
             4333   9.9973377543341513e+01  1.0002953919468342e+02 -1.0149488624320133e+00  2.3994151572497299e+02  9.9973377543341513e+01  2.4000541106151085e+00  1.6333981141638503e+00  7.6665599645125848e-01
             4334   1.0000620647368815e+02  1.0002953919468342e+02 -1.0808269184437789e+00  2.4003524475858040e+02  1.0000620647368815e+02  2.4002034795883813e+00  1.6333981141638507e+00  7.6680536542453115e-01
             4335   1.0000000000000001e+02  9.9997867020953322e+01 -1.0643292183868049e+00  2.4004808411799823e+02  1.0000000000000001e+02  2.4004808411799821e+00  1.6333981141638503e+00  7.6708272701613134e-01
             4336   9.9999279174132198e+01  9.9997867020953322e+01 -1.0630888873531887e+00  2.4002719846627514e+02  9.9999279174132198e+01  2.4002892865688312e+00  1.6333981141638503e+00  7.6689117240498073e-01
             4337   9.9986364856356928e+01  9.9997867020953322e+01 -1.0378804322031998e+00  2.3993067379193931e+02  9.9986364856356928e+01  2.3996339314528545e+00  1.6333981141638505e+00  7.6623581728900436e-01
             4338   1.0001093933722032e+02  9.9997867020953322e+01 -1.0871073527013158e+00  2.3999945098493743e+02  1.0001093933722032e+02  2.3997319950740490e+00  1.6333981141638501e+00  7.6633388091019883e-01
             4339   9.9978982321651216e+01  9.9997867020953322e+01 -1.0237957414459509e+00  2.3992109097843988e+02  9.9978982321651216e+01  2.3997152742220216e+00  1.6333981141638503e+00  7.6631716005817130e-01
             4340   1.0000000000000001e+02  9.9986120088849560e+01 -1.0382088339831892e+00  2.3995282274959047e+02  1.0000000000000001e+02  2.3995282274959044e+00  1.6333981141638507e+00  7.6613011333205405e-01
             4341   1.0001132562856513e+02  9.9986120088849560e+01 -1.0611597650790900e+00  2.3996404470898358e+02  1.0001132562856513e+02  2.3993687035025690e+00  1.6333981141638503e+00  7.6597058933871809e-01
             4342   9.9985078603460863e+01  9.9986120088849560e+01 -1.0089741977772615e+00  2.3989374554471499e+02  9.9985078603460863e+01  2.3992954638374546e+00  1.6333981141638505e+00  7.6589734967360390e-01
             4343   1.0002529921696517e+02  9.9986120088849560e+01 -1.0894558709368998e+00  2.4000422116534520e+02  1.0002529921696517e+02  2.3994351733430097e+00  1.6333981141638507e+00  7.6603705917915854e-01
             4344   1.0000851442179776e+02  9.9986120088849560e+01 -1.0562452920395504e+00  2.3993910286646332e+02  1.0000851442179776e+02  2.3991867517848702e+00  1.6333981141638505e+00  7.6578863762101923e-01
             4345   1.0000000000000000e+02  9.9985031703032561e+01 -1.0096662500793645e+00  2.3990565217786639e+02  1.0000000000000000e+02  2.3990565217786641e+00  1.6333981141638507e+00  7.6565840761481385e-01
             4346   1.0002039109874957e+02  9.9985031703032561e+01 -1.0505037455291744e+00  2.3993200931495619e+02  1.0002039109874957e+02  2.3988309451626986e+00  1.6333981141638507e+00  7.6543283099884829e-01
             4347   1.0001493607923857e+02  9.9985031703032561e+01 -1.0397988569602421e+00  2.3997808677237529e+02  1.0001493607923857e+02  2.3994224880796651e+00  1.6333981141638501e+00  7.6602437391581502e-01
             4348   1.0001559096432260e+02  9.9985031703032561e+01 -1.0413068984373250e+00  2.4003081567766662e+02  1.0001559096432260e+02  2.3999339839254663e+00  1.6333981141638507e+00  7.6653586976161592e-01
             4349   9.9988108254247578e+01  9.9985031703032561e+01 -9.8660687710836514e-01  2.3995056478628311e+02  9.9988108254247578e+01  2.3997910249101029e+00  1.6333981141638505e+00  7.6639291074625238e-01
             4350   9.9999999999999972e+01  1.0002440490344665e+02 -1.0593177838985322e+00  2.3997494669913181e+02  9.9999999999999972e+01  2.3997494669913189e+00  1.6333981141638503e+00  7.6635135282746825e-01
             4351   9.9995238012566887e+01  1.0002440490344665e+02 -1.0499538231524250e+00  2.3997173467684618e+02  9.9995238012566887e+01  2.3998316264489294e+00  1.6333981141638507e+00  7.6643351228507839e-01
             4352   9.9988825033082321e+01  1.0002440490344665e+02 -1.0373642951658164e+00  2.3995078872390252e+02  9.9988825033082321e+01  2.3997760614199870e+00  1.6333981141638501e+00  7.6637794725613673e-01
             4353   9.9997959909728664e+01  1.0002440490344665e+02 -1.0558580226319867e+00  2.3995752734513724e+02  9.9997959909728664e+01  2.3996242279517954e+00  1.6333981141638507e+00  7.6622611378794470e-01
             4354   1.0000510490047242e+02  1.0002440490344665e+02 -1.0702296867159264e+00  2.3997381140189040e+02  1.0000510490047242e+02  2.3996156160299851e+00  1.6333981141638505e+00  7.6621750186613469e-01
             4355   1.0000000000000001e+02  9.9992821499507713e+01 -1.0459573281082413e+00  2.3996402750671493e+02  1.0000000000000001e+02  2.3996402750671488e+00  1.6333981141638503e+00  7.6624216090329844e-01
             4356   1.0000667334527098e+02  9.9992821499507713e+01 -1.0594924205465028e+00  2.3999293302145264e+02  1.0000667334527098e+02  2.3997691853310825e+00  1.6333981141638509e+00  7.6637107116723202e-01
             4357   1.0000521427352783e+02  9.9992821499507713e+01 -1.0567382360956585e+00  2.3997126361151217e+02  1.0000521427352783e+02  2.3995875150585473e+00  1.6333981141638505e+00  7.6618940089469645e-01
             4358   1.0000610021267406e+02  9.9992821499507713e+01 -1.0588669104286534e+00  2.3998806545804970e+02  1.0000610021267406e+02  2.3997342656866780e+00  1.6333981141638507e+00  7.6633615152282730e-01
