/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4621   1.0000624162546970e+02  9.9999148319246473e+01 -1.9725533012199722e-01 -9.6563107433811680e+01  1.0000624162546970e+02 -9.6557080702469755e-01 -1.4574562509099047e+00  4.9188544388520733e-01
             4622   1.0005424629676327e+02  9.9999148319246473e+01 -2.9485545429684434e-01 -9.6636209041420400e+01  1.0005424629676327e+02 -9.6583815898023073e-01 -1.4574562509099047e+00  4.9161809192967382e-01
             4623   1.0001973109483791e+02  9.9999148319246473e+01 -2.2851439833952089e-01 -9.6771427379901709e+01  1.0001973109483791e+02 -9.6752337084513673e-01 -1.4574562509099049e+00  4.8993288006476787e-01
             4624   9.9954942581097399e+01  9.9999148319246473e+01 -1.0378981969785755e-01 -9.6546095773983438e+01  9.9954942581097399e+01 -9.6589616562134251e-01 -1.4574562509099045e+00  4.9156008528856193e-01
             4625   9.9999999999999986e+01  9.9994854461035473e+01 -1.8623008501603219e-01 -9.6432013702369019e+01  9.9999999999999986e+01 -9.6432013702369035e-01 -1.4574562509099045e+00  4.9313611388621448e-01
             4626   1.0005743073186196e+02  9.9994854461035473e+01 -3.0237379703015710e-01 -9.6385758460455065e+01  1.0005743073186196e+02 -9.6330435186521635e-01 -1.4574562509099045e+00  4.9415189904468804e-01
             4627   9.9958583936988404e+01  9.9994854461035473e+01 -1.0885390070420582e-01 -9.6545781600413406e+01  9.9958583936988404e+01 -9.6585783629421607e-01 -1.4574562509099040e+00  4.9159841461568821e-01
             4628   9.9979148691659560e+01  9.9994854461035473e+01 -1.5441988812580865e-01 -9.6441439235960743e+01  9.9979148691659560e+01 -9.6461552731750821e-01 -1.4574562509099045e+00  4.9284072359239628e-01
             4629   9.9999497984636932e+01  9.9994854461035473e+01 -1.9835434571449662e-01 -9.6709214984192897e+01  9.9999497984636932e+01 -9.6709700481746885e-01 -1.4574562509099045e+00  4.9035924609243575e-01
             4630   9.9999999999999986e+01  1.0002059274563317e+02 -2.4316804734617539e-01 -9.6392429865537153e+01  9.9999999999999986e+01 -9.6392429865537177e-01 -1.4574562509099045e+00  4.9353195225453272e-01
             4631   9.9937159059781990e+01  1.0002059274563317e+02 -1.2384039209391276e-01 -9.6508219837943358e+01  9.9937159059781990e+01 -9.6568904645580866e-01 -1.4574562509099040e+00  4.9176720445409533e-01
             4632   1.0000156771093850e+02  1.0002059274563317e+02 -2.5414825194555207e-01 -9.6436134827299838e+01  1.0000156771093850e+02 -9.6434623011166387e-01 -1.4574562509099043e+00  4.9311002079824018e-01
             4633   9.9965421405837631e+01  1.0002059274563317e+02 -1.8649568290061924e-01 -9.6362163976319621e+01  9.9965421405837631e+01 -9.6395496183735796e-01 -1.4574562509099045e+00  4.9350128907254670e-01
             4634   9.9982268861937243e+01  1.0002059274563317e+02 -2.2212270172648715e-01 -9.6313209416973677e+01  9.9982268861937243e+01 -9.6330289873667430e-01 -1.4574562509099040e+00  4.9415335217323003e-01
             4635   1.0000000000000001e+02  9.9950177302438732e+01 -1.6566309208063823e-01 -9.6592510435870153e+01  1.0000000000000001e+02 -9.6592510435870138e-01 -1.4574562509099045e+00  4.9153114655120328e-01
             4636   1.0004704200497717e+02  9.9950177302438732e+01 -2.6208027598993411e-01 -9.6343157480214330e+01  1.0004704200497717e+02 -9.6297857037513834e-01 -1.4574562509099047e+00  4.9447768053476643e-01
             4637   1.0001568987143099e+02  9.9950177302438732e+01 -2.0418221097461550e-01 -9.5996968820771315e+01  1.0001568987143099e+02 -9.5981909382592179e-01 -1.4574562509099043e+00  4.9763715708398248e-01
             4638   1.0001464846170077e+02  9.9950177302438732e+01 -2.0593353135624670e-01 -9.6001504824640605e+01  1.0001464846170077e+02 -9.5987444140648104e-01 -1.4574562509099043e+00  4.9758180950342334e-01
             4639   1.0001487547077883e+02  9.9950177302438732e+01 -2.0937031080496540e-01 -9.5868313848873612e+01  1.0001487547077883e+02 -9.5854055106915859e-01 -1.4574562509099043e+00  4.9891569984074574e-01
             4640   1.0000000000000003e+02  1.0002421805866898e+02 -2.2971052142504728e-01 -9.5692469769763278e+01  1.0000000000000003e+02 -9.5692469769763244e-01 -1.4574562509099043e+00  5.0053155321227194e-01
             4641   9.9992514383267107e+01  1.0002421805866898e+02 -2.1906540999087107e-01 -9.5369562599608116e+01  9.9992514383267107e+01 -9.5376702133982350e-01 -1.4574562509099045e+00  5.0368922957008122e-01
             4642   9.9992327978936927e+01  1.0002421805866898e+02 -2.2033368886226362e-01 -9.5310600678330246e+01  9.9992327978936927e+01 -9.5317913488729977e-01 -1.4574562509099040e+00  5.0427711602260472e-01
             4643   1.0000491268813903e+02  1.0002421805866898e+02 -2.4668469653514774e-01 -9.5103045715691309e+01  1.0000491268813903e+02 -9.5098373829159799e-01 -1.4574562509099047e+00  5.0647251261830684e-01
             4644   9.9960458381832368e+01  1.0002421805866898e+02 -1.6124609038360310e-01 -9.5424614058966810e+01  9.9960458381832368e+01 -9.5462361421413866e-01 -1.4574562509099045e+00  5.0283263669576561e-01
             4645   1.0000000000000000e+02  9.9988041364128321e+01 -2.1903198937707569e-01 -9.5592242614122554e+01  1.0000000000000000e+02 -9.5592242614122558e-01 -1.4574562509099047e+00  5.0153382476867880e-01
             4646   9.9983729977432930e+01  9.9988041364128321e+01 -1.8977193804882905e-01 -9.5628867664119326e+01  9.9983729977432930e+01 -9.5644429034307354e-01 -1.4574562509099045e+00  5.0101196056683095e-01
             4647   9.9995932629246909e+01  9.9988041364128321e+01 -2.1676362272951002e-01 -9.5552938854493405e+01  9.9995932629246909e+01 -9.5556825504866560e-01 -1.4574562509099038e+00  5.0188799586123856e-01
             4648   9.9992168052233595e+01  9.9988041364128321e+01 -2.1120649838343572e-01 -9.5539711597647283e+01  9.9992168052233595e+01 -9.5547194804036606e-01 -1.4574562509099043e+00  5.0198430286953821e-01
             4649   9.9963411753910307e+01  9.9988041364128321e+01 -1.5637761450186663e-01 -9.5873558109855296e+01  9.9963411753910307e+01 -9.5908649402519985e-01 -1.4574562509099043e+00  4.9836975688470453e-01
             4650   9.9999999999999972e+01  9.9960148870258408e+01 -1.5231800923811764e-01 -9.5844390299801148e+01  9.9999999999999972e+01 -9.5844390299801185e-01 -1.4574562509099049e+00  4.9901234791189331e-01
             4651   1.0006377641804835e+02  9.9960148870258408e+01 -2.8119008696341052e-01 -9.6103696794683387e+01  1.0006377641804835e+02 -9.6042444363862034e-01 -1.4574562509099043e+00  4.9703180727128388e-01
             4652   1.0006367268493248e+02  9.9960148870258408e+01 -2.8401289759390019e-01 -9.6034107275879407e+01  1.0006367268493248e+02 -9.5972998690802747e-01 -1.4574562509099047e+00  4.9772626400187731e-01
             4653   1.0001800628574338e+02  9.9960148870258408e+01 -1.9649272661961806e-01 -9.6486704443715553e+01  1.0001800628574338e+02 -9.6469333899798815e-01 -1.4574562509099040e+00  4.9276291191191574e-01
             4654   1.0006083962790252e+02  9.9960148870258408e+01 -2.8498640029841343e-01 -9.6207308928359680e+01  1.0006083962790252e+02 -9.6148812348694035e-01 -1.4574562509099043e+00  4.9596812742296409e-01
             4655   1.0000000000000001e+02  1.0005325285086296e+02 -2.7232591842012771e-01 -9.6163028803160955e+01  1.0000000000000001e+02 -9.6163028803160944e-01 -1.4574562509099043e+00  4.9582596287829500e-01
             4656   9.9951990056918120e+01  1.0005325285086296e+02 -1.7975236752573409e-01 -9.5872742494696524e+01  9.9951990056918120e+01 -9.5918793052645923e-01 -1.4574562509099047e+00  4.9826832038344548e-01
             4657   9.9938551519325998e+01  1.0005325285086296e+02 -1.5438075889834577e-01 -9.5670338469075631e+01  9.9938551519325998e+01 -9.5729162585046090e-01 -1.4574562509099049e+00  5.0016462505944348e-01
             4658   1.0000149457054579e+02  1.0005325285086296e+02 -2.8157013526065050e-01 -9.5589173921012673e+01  1.0000149457054579e+02 -9.5587745294726112e-01 -1.4574562509099045e+00  5.0157879796264349e-01
             4659   9.9960177076183683e+01  1.0005325285086296e+02 -2.0245183879775011e-01 -9.5420787965049726e+01  9.9960177076183683e+01 -9.5458802451225844e-01 -1.4574562509099045e+00  5.0286822639764595e-01
             4660   1.0000000000000003e+02  9.9972681327938687e+01 -2.2866823450719059e-01 -9.5433794636968287e+01  1.0000000000000003e+02 -9.5433794636968261e-01 -1.4574562509099043e+00  5.0311830454022166e-01
             4661   9.9967437494183301e+01  9.9972681327938687e+01 -1.6522336794569770e-01 -9.5480232651718836e+01  9.9967437494183301e+01 -9.5511333535256859e-01 -1.4574562509099043e+00  5.0234291555733568e-01
             4662   9.9986108629144837e+01  9.9972681327938687e+01 -2.0355861463175698e-01 -9.5431130696525898e+01  9.9986108629144837e+01 -9.5444389230594373e-01 -1.4574562509099049e+00  5.0301235860396076e-01
             4663   9.9944734522207668e+01  9.9972681327938687e+01 -1.2322503557511093e-01 -9.5575921146178814e+01  9.9944734522207668e+01 -9.5628770843292288e-01 -1.4574562509099040e+00  5.0116854247698139e-01
             4664   1.0000496742217014e+02  9.9972681327938687e+01 -2.4532273119530018e-01 -9.5442843603057739e+01  1.0000496742217014e+02 -9.5438102789581014e-01 -1.4574562509099043e+00  5.0307522301409424e-01
             4665   9.9999999999999986e+01  9.9958216414774085e+01 -1.5365169874577983e-01 -9.5468119350986541e+01  9.9999999999999986e+01 -9.5468119350986558e-01 -1.4574562509099047e+00  5.0277505740003914e-01
             4666   1.0002395444960358e+02  9.9958216414774085e+01 -2.0317887401115506e-01 -9.5158886292299883e+01  1.0002395444960358e+02 -9.5136096963897854e-01 -1.4574562509099043e+00  5.0609528127092607e-01
             4667   1.0003957490652773e+02  9.9958216414774085e+01 -2.3597325108795073e-01 -9.5197722354717257e+01  1.0003957490652773e+02 -9.5160062848793114e-01 -1.4574562509099047e+00  5.0585562242197335e-01
             4668   9.9999877966228041e+01  9.9958216414774085e+01 -1.5800254369790390e-01 -9.5037724147332909e+01  9.9999877966228041e+01 -9.5037840125594009e-01 -1.4574562509099047e+00  5.0707784965396474e-01
             4669   1.0002450738457985e+02  9.9958216414774085e+01 -2.0835380851312618e-01 -9.5023123882390891e+01  1.0002450738457985e+02 -9.4999841905784788e-01 -1.4574562509099047e+00  5.0745783185205673e-01
             4670   1.0000000000000000e+02  1.0004864718291118e+02 -2.5759224218093396e-01 -9.4955037787771104e+01  1.0000000000000000e+02 -9.4955037787771102e-01 -1.4574562509099045e+00  5.0790587303219337e-01
             4671   9.9923582126343391e+01  1.0004864718291118e+02 -1.0706339509472280e-01 -9.4971120571327404e+01  9.9923582126343391e+01 -9.5043750984873521e-01 -1.4574562509099045e+00  5.0701874106116884e-01
             4672   9.9987895965655326e+01  1.0004864718291118e+02 -2.3647778178039819e-01 -9.4992339167842076e+01  9.9987895965655326e+01 -9.5003838465078649e-01 -1.4574562509099045e+00  5.0741786625911778e-01
             4673   9.9952555048289398e+01  1.0004864718291118e+02 -1.6807372834878359e-01 -9.5050225363859539e+01  9.9952555048289398e+01 -9.5095343303568947e-01 -1.4574562509099045e+00  5.0650281787421514e-01
             4674   9.9996957752226535e+01  1.0004864718291118e+02 -2.5775802325871883e-01 -9.5151238886894106e+01  9.9996957752226535e+01 -9.5154133711408295e-01 -1.4574562509099045e+00  5.0591491379582132e-01
             4675   1.0000000000000001e+02  9.9971446432665218e+01 -2.0835020086521580e-01 -9.5129000590891408e+01  1.0000000000000001e+02 -9.5129000590891388e-01 -1.4574562509099043e+00  5.0616624500099050e-01
             4676   1.0003478220714867e+02  9.9971446432665218e+01 -2.7877753784267084e-01 -9.5467023081653295e+01  1.0003478220714867e+02 -9.5433829089529476e-01 -1.4574562509099047e+00  5.0311796001460996e-01
             4677   1.0002411519657456e+02  9.9971446432665218e+01 -2.5846487793380390e-01 -9.5425203032716979e+01  1.0002411519657456e+02 -9.5402196605469125e-01 -1.4574562509099047e+00  5.0343428485521313e-01
             4678   1.0002999784814145e+02  9.9971446432665218e+01 -2.7101292271081234e-01 -9.5401834230922944e+01  1.0002999784814145e+02 -9.5373224315925043e-01 -1.4574562509099045e+00  5.0372400775065362e-01
             4679   1.0001793193992404e+02  9.9971446432665218e+01 -2.4780746770328702e-01 -9.5495272314837891e+01  1.0001793193992404e+02 -9.5478151230118724e-01 -1.4574562509099045e+00  5.0267473860871736e-01
             4680   1.0000000000000001e+02  1.0001727214323357e+02 -2.4732038110528357e-01 -9.5737258475016347e+01  1.0000000000000001e+02 -9.5737258475016329e-01 -1.4574562509099038e+00  5.0008366615974087e-01
             4681   1.0000425873820990e+02  1.0001727214323357e+02 -2.5711325665273788e-01 -9.5925897572422230e+01  1.0000425873820990e+02 -9.5921812513541083e-01 -1.4574562509099043e+00  4.9823812577449378e-01
             4682   9.9991393046529922e+01  1.0001727214323357e+02 -2.3258177903143881e-01 -9.5749939576122273e+01  9.9991393046529922e+01 -9.5758181438242462e-01 -1.4574562509099047e+00  4.9987443652748026e-01
             4683   9.9985823491912470e+01  1.0001727214323357e+02 -2.2268494457339663e-01 -9.5895966944623069e+01  9.9985823491912470e+01 -9.5909563571659517e-01 -1.4574562509099045e+00  4.9836061519330915e-01
             4684   1.0000033119926904e+02  1.0001727214323357e+02 -2.5286630947244143e-01 -9.6079792649017094e+01  1.0000033119926904e+02 -9.6079474434500067e-01 -1.4574562509099045e+00  4.9666150656490349e-01
             4685   9.9999999999999972e+01  9.9998846844942406e+01 -2.5072425709178719e-01 -9.6073854822317799e+01  9.9999999999999972e+01 -9.6073854822317839e-01 -1.4574562509099047e+00  4.9671770268672594e-01
             4686   9.9981374700246874e+01  9.9998846844942406e+01 -2.1484458287619801e-01 -9.6056998175024120e+01  9.9981374700246874e+01 -9.6074892411723301e-01 -1.4574562509099049e+00  4.9670732679267182e-01
             4687   9.9971373483661651e+01  9.9998846844942406e+01 -1.9629627995749291e-01 -9.5779152283236286e+01  9.9971373483661651e+01 -9.5806578369046325e-01 -1.4574562509099045e+00  4.9939046721944119e-01
             4688   9.9952335568980189e+01  9.9998846844942406e+01 -1.5929964611113978e-01 -9.5986996343770485e+01  9.9952335568980189e+01 -9.6032769817096364e-01 -1.4574562509099045e+00  4.9712855273894069e-01
             4689   9.9940943805472557e+01  9.9998846844942406e+01 -1.3849090508702730e-01 -9.5782007942623480e+01  9.9940943805472557e+01 -9.5838606576555729e-01 -1.4574562509099047e+00  4.9907018514434759e-01
             4690   9.9999999999999986e+01  9.9985686840787082e+01 -2.2951506794978296e-01 -9.5571672104669489e+01  9.9999999999999986e+01 -9.5571672104669503e-01 -1.4574562509099047e+00  5.0173952986320947e-01
             4691   9.9991023543518295e+01  9.9985686840787082e+01 -2.1295664688213461e-01 -9.6149615944815551e+01  9.9991023543518295e+01 -9.6158247548060272e-01 -1.4574562509099043e+00  4.9587377542930178e-01
             4692   1.0001100384038307e+02  9.9985686840787082e+01 -2.5467969987143091e-01 -9.6347088595626815e+01  1.0001100384038307e+02 -9.6336487882269595e-01 -1.4574562509099043e+00  4.9409137208720821e-01
             4693   9.9972905178626746e+01  9.9985686840787082e+01 -1.7993833634362671e-01 -9.6377919044483434e+01  9.9972905178626746e+01 -9.6404039546795239e-01 -1.4574562509099040e+00  4.9341585544195177e-01
             4694   9.9955076024493820e+01  9.9985686840787082e+01 -1.4679060710487690e-01 -9.6297815392204370e+01  9.9955076024493820e+01 -9.6341095642413155e-01 -1.4574562509099045e+00  4.9404529448577311e-01
             4695   9.9999999999999986e+01  9.9990380190323634e+01 -2.1791281703459120e-01 -9.6294892567486556e+01  9.9999999999999986e+01 -9.6294892567486579e-01 -1.4574562509099045e+00  4.9450732523503882e-01
             4696   9.9998351420604976e+01  9.9990380190323634e+01 -2.1616858827271263e-01 -9.6150641005467008e+01  9.9998351420604976e+01 -9.6152226151255205e-01 -1.4574562509099052e+00  4.9593398939735278e-01
             4697   9.9981023527015978e+01  9.9990380190323634e+01 -1.8442275468734207e-01 -9.5976602998135874e+01  9.9981023527015978e+01 -9.5994819429110900e-01 -1.4574562509099047e+00  4.9750805661879538e-01
             4698   9.9973980500973127e+01  9.9990380190323634e+01 -1.7196071643830849e-01 -9.6269898647234257e+01  9.9973980500973127e+01 -9.6294954111882325e-01 -1.4574562509099045e+00  4.9450670979108119e-01
             4699   1.0001745185378616e+02  9.9990380190323634e+01 -2.6012867382883170e-01 -9.6059409381690401e+01  1.0001745185378616e+02 -9.6042648159161315e-01 -1.4574562509099040e+00  4.9702976931829101e-01
             4700   1.0000000000000001e+02  1.0002247736582365e+02 -2.7150078578625109e-01 -9.6043125473350912e+01  1.0000000000000001e+02 -9.6043125473350899e-01 -1.4574562509099038e+00  4.9702499617639501e-01
             4701   9.9955157382837115e+01  1.0002247736582365e+02 -1.8367440351336237e-01 -9.5735930052138357e+01  9.9955157382837115e+01 -9.5778879808533790e-01 -1.4574562509099047e+00  4.9966745282456670e-01
             4702   9.9971516575816850e+01  1.0002247736582365e+02 -2.1767605656944866e-01 -9.5993757435893130e+01  9.9971516575816850e+01 -9.6021107535257755e-01 -1.4574562509099045e+00  4.9724517555732722e-01
             4703   9.9978357103710067e+01  1.0002247736582365e+02 -2.3265656016518321e-01 -9.6000846312983100e+01  9.9978357103710067e+01 -9.6021628174384777e-01 -1.4574562509099045e+00  4.9723996916605678e-01
             4704   9.9958077251535741e+01  1.0002247736582365e+02 -1.9320130925093182e-01 -9.5682256918965592e+01  9.9958077251535741e+01 -9.5722386374229240e-01 -1.4574562509099043e+00  5.0023238716761154e-01
             4705   9.9999999999999986e+01  1.0001676235615375e+02 -3.1155413276189897e-01 -9.6114790904351665e+01  9.9999999999999986e+01 -9.6114790904351688e-01 -1.4574562509099054e+00  4.9630834186638817e-01
             4706   9.9963533986821901e+01  1.0001676235615375e+02 -2.4068318674974401e-01 -9.5940906464427130e+01  9.9963533986821901e+01 -9.5975905050610677e-01 -1.4574562509099045e+00  4.9769720040379767e-01
             4707   9.9943140050992483e+01  1.0001676235615375e+02 -2.0148232965635834e-01 -9.6402445863677940e+01  9.9943140050992483e+01 -9.6457291430399295e-01 -1.4574562509099043e+00  4.9288333660591127e-01
             4708   9.9990162795608214e+01  1.0001676235615375e+02 -2.9639112045975685e-01 -9.6252173778554919e+01  9.9990162795608214e+01 -9.6261643233150651e-01 -1.4574562509099040e+00  4.9483981857839782e-01
             4709   9.9966519676159479e+01  1.0001676235615375e+02 -2.5015306418668426e-01 -9.5909199360393046e+01  9.9966519676159479e+01 -9.5941320825302234e-01 -1.4574562509099043e+00  4.9804304265688187e-01
             4710   1.0000000000000000e+02  9.9932017232138676e+01 -1.8293081961378452e-01 -9.5806400580109454e+01  1.0000000000000000e+02 -9.5806400580109452e-01 -1.4574562509099043e+00  4.9939224510880975e-01
             4711   1.0000066985047742e+02  9.9932017232138676e+01 -1.8622863527470107e-01 -9.5773944816337561e+01  1.0000066985047742e+02 -9.5773303278408306e-01 -1.4574562509099045e+00  4.9972321812582132e-01
             4712   9.9991765739687565e+01  9.9932017232138676e+01 -1.7060660116001058e-01 -9.6158311906152406e+01  9.9991765739687565e+01 -9.6166230483903115e-01 -1.4574562509099043e+00  4.9579394607087302e-01
             4713   1.0000428184302980e+02  9.9932017232138676e+01 -1.9777535566638954e-01 -9.6249936769913404e+01  1.0000428184302980e+02 -9.6245815675163437e-01 -1.4574562509099045e+00  4.9499809415827034e-01
             4714   1.0001187268550818e+02  9.9932017232138676e+01 -2.1378182518701441e-01 -9.6593637358384385e+01  1.0001187268550818e+02 -9.6582170461028582e-01 -1.4574562509099045e+00  4.9163454629961900e-01
             4715   1.0000000000000000e+02  1.0000383329961443e+02 -1.9958029366667773e-01 -9.6218754924237885e+01  1.0000000000000000e+02 -9.6218754924237893e-01 -1.4574562509099047e+00  4.9526870166752590e-01
             4716   9.9968384446193610e+01  1.0000383329961443e+02 -1.3938669249683280e-01 -9.6189275169661400e+01  9.9968384446193610e+01 -9.6219695559283291e-01 -1.4574562509099045e+00  4.9525929531707202e-01
             4717   1.0003225225764531e+02  1.0000383329961443e+02 -2.6862299268610962e-01 -9.6383756718635780e+01  1.0003225225764531e+02 -9.6352680803774782e-01 -1.4574562509099047e+00  4.9392944287215684e-01
             4718   1.0002663776675128e+02  1.0000383329961443e+02 -2.5921669070750247e-01 -9.6288915150185119e+01  1.0002663776675128e+02 -9.6263272764119057e-01 -1.4574562509099040e+00  4.9482352326871387e-01
             4719   1.0000070118437614e+02  1.0000383329961443e+02 -2.0886806544653336e-01 -9.6398779100544019e+01  1.0000070118437614e+02 -9.6398103172105676e-01 -1.4574562509099040e+00  4.9347521918884746e-01
             4720   1.0000000000000001e+02  1.0002178192043307e+02 -2.5316946960485526e-01 -9.6873047061139886e+01  1.0000000000000001e+02 -9.6873047061139872e-01 -1.4574562509099045e+00  4.8872578029850572e-01
             4721   9.9954702744775233e+01  1.0002178192043307e+02 -1.6488529107341682e-01 -9.6710411067130977e+01  9.9954702744775233e+01 -9.6754238081295452e-01 -1.4574562509099045e+00  4.8991387009694992e-01
             4722   1.0000315661520658e+02  1.0002178192043307e+02 -2.6309813004467525e-01 -9.7140852811292802e+01  1.0000315661520658e+02 -9.7137786545151372e-01 -1.4574562509099043e+00  4.8607838545839072e-01
             4723   9.9991754605303981e+01  1.0002178192043307e+02 -2.4260782289288974e-01 -9.7270610233127584e+01  9.9991754605303981e+01 -9.7278631240228230e-01 -1.4574562509099045e+00  4.8466993850762230e-01
             4724   9.9985906899193253e+01  1.0002178192043307e+02 -2.3289835460481120e-01 -9.7093246337586791e+01  9.9985906899193253e+01 -9.7106931715363765e-01 -1.4574562509099045e+00  4.8638693375626713e-01
             4725   1.0000000000000000e+02  9.9973329604878444e+01 -2.1011525372936199e-01 -9.6865741970381350e+01  1.0000000000000000e+02 -9.6865741970381347e-01 -1.4574562509099045e+00  4.8879883120609108e-01
             4726   1.0001902289335963e+02  9.9973329604878444e+01 -2.5024940818013153e-01 -9.7532380186492077e+01  1.0001902289335963e+02 -9.7513830234555665e-01 -1.4574562509099045e+00  4.8231794856434806e-01
             4727   1.0004751460440646e+02  9.9973329604878444e+01 -3.0887530881687880e-01 -9.7506839953783327e+01  1.0004751460440646e+02 -9.7460531967566510e-01 -1.4574562509099047e+00  4.8285093123423944e-01
             4728   1.0001179729639895e+02  9.9973329604878444e+01 -2.4048483993362432e-01 -9.7476596562176326e+01  1.0001179729639895e+02 -9.7465098315642507e-01 -1.4574562509099043e+00  4.8280526775347954e-01
             4729   9.9951777906445457e+01  9.9973329604878444e+01 -1.2890519269178791e-01 -9.6703543019783069e+01  9.9951777906445457e+01 -9.6750197990772391e-01 -1.4574562509099047e+00  4.8995427100218070e-01
             4730   9.9999999999999986e+01  1.0006330422095425e+02 -3.5201257622968657e-01 -9.6614225263212731e+01  9.9999999999999986e+01 -9.6614225263212750e-01 -1.4574562509099045e+00  4.9131399827777722e-01
             4731   9.9924332311797116e+01  1.0006330422095425e+02 -2.0345361066329773e-01 -9.6480468506211807e+01  9.9924332311797116e+01 -9.6553528328976657e-01 -1.4574562509099045e+00  4.9192096762013798e-01
             4732   9.9971206649236763e+01  1.0006330422095425e+02 -2.9897233839663229e-01 -9.6358221949064102e+01  9.9971206649236763e+01 -9.6385974700846277e-01 -1.4574562509099038e+00  4.9359650390144155e-01
             4733   9.9902145013864313e+01  1.0006330422095425e+02 -1.6283647939605730e-01 -9.6433684932751689e+01  9.9902145013864313e+01 -9.6528142533244632e-01 -1.4574562509099045e+00  4.9217482557745790e-01
             4734   9.9960260897044591e+01  1.0006330422095425e+02 -2.8038890722767779e-01 -9.6515524663886225e+01  9.9960260897044591e+01 -9.6553894315355671e-01 -1.4574562509099043e+00  4.9191730775634757e-01
             4735   1.0000000000000001e+02  9.9952317124155073e+01 -2.6556107974081006e-01 -9.6382217129829257e+01  1.0000000000000001e+02 -9.6382217129829240e-01 -1.4574562509099038e+00  4.9363407961161165e-01
             4736   1.0000657041715588e+02  9.9952317124155073e+01 -2.8045025148813396e-01 -9.6454151534620323e+01  1.0000657041715588e+02 -9.6447814510869234e-01 -1.4574562509099045e+00  4.9297810580121226e-01
             4737   1.0000089711708706e+02  9.9952317124155073e+01 -2.7139713553902756e-01 -9.6589075806576318e+01  1.0000089711708706e+02 -9.6588209297246619e-01 -1.4574562509099040e+00  4.9157415793743808e-01
             4738   9.9997559695410942e+01  9.9952317124155073e+01 -2.6586770721044511e-01 -9.6794726728527124e+01  9.9997559695410942e+01 -9.6797088872328951e-01 -1.4574562509099038e+00  4.8948536218661465e-01
             4739   9.9928498849133973e+01  9.9952317124155073e+01 -1.2951915959051341e-01 -9.7320848473889029e+01  9.9928498849133973e+01 -9.7390483790633331e-01 -1.4574562509099047e+00  4.8355141300357107e-01
             4740   1.0000000000000000e+02  1.0000234641252642e+02 -2.7839240716179059e-01 -9.7390425242993899e+01  1.0000000000000000e+02 -9.7390425242993905e-01 -1.4574562509099047e+00  4.8355199847996544e-01
             4741   1.0000295516754655e+02  1.0000234641252642e+02 -2.8536072397600887e-01 -9.6866095953083331e+01  1.0000295516754655e+02 -9.6863233482242928e-01 -1.4574562509099047e+00  4.8882391608747555e-01
             4742   9.9971690364968993e+01  1.0000234641252642e+02 -2.2427716065911357e-01 -9.6986379929671685e+01  9.9971690364968993e+01 -9.7013844194892807e-01 -1.4574562509099043e+00  4.8731780896097610e-01
             4743   9.9927336990580727e+01  1.0000234641252642e+02 -1.3726751015908109e-01 -9.7402499877340773e+01  9.9927336990580727e+01 -9.7473326930069248e-01 -1.4574562509099045e+00  4.8272298160921168e-01
             4744   9.9979132949430550e+01  1.0000234641252642e+02 -2.4203749351634007e-01 -9.7659991277983849e+01  9.9979132949430550e+01 -9.7680374291083605e-01 -1.4574562509099043e+00  4.8065250799906845e-01
             4745   9.9999999999999986e+01  9.9961958548115192e+01 -2.0934442081820229e-01 -9.8288463067158659e+01  9.9999999999999986e+01 -9.8288463067158682e-01 -1.4574562509099054e+00  4.7457162023831789e-01
             4746   9.9999345907039213e+01  9.9961958548115192e+01 -2.1014473304819578e-01 -9.7512424102456706e+01  9.9999345907039213e+01 -9.7513061928530620e-01 -1.4574562509099045e+00  4.8232563162459818e-01
             4747   9.9863777299296430e+01  9.9961958548115192e+01  5.5537741690186680e-02 -9.7207553002532933e+01  9.9863777299296430e+01 -9.7340152386983458e-01 -1.4574562509099045e+00  4.8405472704007008e-01
             4748   1.0003223731029273e+02  9.9961958548115192e+01 -2.7989385262790945e-01 -9.6941674046194237e+01  1.0003223731029273e+02 -9.6910432729289264e-01 -1.4574562509099045e+00  4.8835192361701196e-01
