/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4706   1.0001675378025770e+02  1.0002342605702232e+02 -6.0546219134374890e-01 -1.1359794339133268e+02  1.0001675378025770e+02 -1.1357891462955656e+00 -1.8141502479768712e+00  6.7836110168130570e-01
             4707   1.0000573669284201e+02  1.0002342605702232e+02 -5.8463587781103676e-01 -1.1356767945860989e+02  1.0000573669284201e+02 -1.1356116480339733e+00 -1.8141502479768714e+00  6.7853859994289811e-01
             4708   9.9992281319447983e+01  1.0002342605702232e+02 -5.5909958156744888e-01 -1.1361151417568365e+02  9.9992281319447983e+01 -1.1362028416246044e+00 -1.8141502479768716e+00  6.7794740635226691e-01
             4709   1.0000911176278048e+02  1.0002342605702232e+02 -5.9346126626271434e-01 -1.1359506410946675e+02  1.0000911176278048e+02 -1.1358471453972301e+00 -1.8141502479768712e+00  6.7830310257964155e-01
             4710   9.9999999999999972e+01  1.0000754040507373e+02 -5.9131909242989900e-01 -1.1359136469478962e+02  9.9999999999999972e+01 -1.1359136469478965e+00 -1.8141502479768714e+00  6.7823660102897476e-01
             4711   9.9998231186294262e+01  1.0000754040507373e+02 -5.8903369336090705e-01 -1.1360660588671688e+02  9.9998231186294262e+01 -1.1360861541147718e+00 -1.8141502479768707e+00  6.7806409386209932e-01
             4712   9.9992173605097506e+01  1.0000754040507373e+02 -5.7797487807163850e-01 -1.1360407859331436e+02  9.9992173605097506e+01 -1.1361297039303777e+00 -1.8141502479768714e+00  6.7802054404649370e-01
             4713   9.9987433711882872e+01  1.0000754040507373e+02 -5.6996825177600074e-01 -1.1349469496665992e+02  9.9987433711882872e+01 -1.1350895882946519e+00 -1.8141502479768714e+00  6.7906065968221951e-01
             4714   9.9990964288613256e+01  1.0000754040507373e+02 -5.7796856402498942e-01 -1.1352556003357006e+02  9.9990964288613256e+01 -1.1353581880247763e+00 -1.8141502479768710e+00  6.7879205995209491e-01
             4715   1.0000000000000001e+02  9.9998428632118674e+01 -5.9368888226488459e-01 -1.1348414817204073e+02  1.0000000000000001e+02 -1.1348414817204071e+00 -1.8141502479768716e+00  6.7930876625646397e-01
             4716   9.9974628911591282e+01  9.9998428632118674e+01 -5.4431204488285057e-01 -1.1343863420999152e+02  9.9974628911591282e+01 -1.1346742212997520e+00 -1.8141502479768712e+00  6.7947602667711915e-01
             4717   1.0000143471075283e+02  9.9998428632118674e+01 -5.9859899520124726e-01 -1.1343893077605058e+02  1.0000143471075283e+02 -1.1343730327886272e+00 -1.8141502479768712e+00  6.7977721518824397e-01
             4718   9.9998080664331525e+01  9.9998428632118674e+01 -5.9256456142386493e-01 -1.1337805154574691e+02  9.9998080664331525e+01 -1.1338022769289802e+00 -1.8141502479768712e+00  6.8034797104789113e-01
             4719   9.9983498640854421e+01  9.9998428632118674e+01 -5.6450402060771365e-01 -1.1341945069828783e+02  9.9983498640854421e+01 -1.1343816953805148e+00 -1.8141502479768712e+00  6.7976855259635605e-01
             4720   1.0000000000000000e+02  9.9990926418527280e+01 -5.8024548619910332e-01 -1.1348218738587636e+02  1.0000000000000000e+02 -1.1348218738587637e+00 -1.8141502479768710e+00  6.7932837411810709e-01
             4721   9.9981555564414165e+01  9.9990926418527280e+01 -5.4469803303030506e-01 -1.1348525216938194e+02  9.9981555564414165e+01 -1.1350618774506651e+00 -1.8141502479768712e+00  6.7908837052620619e-01
             4722   1.0000338864612975e+02  9.9990926418527280e+01 -5.8893035380963377e-01 -1.1352236307678197e+02  1.0000338864612975e+02 -1.1351851633597161e+00 -1.8141502479768710e+00  6.7896508461715532e-01
             4723   9.9992998915417175e+01  9.9990926418527280e+01 -5.6959938058778825e-01 -1.1361573423521332e+02  9.9992998915417175e+01 -1.1362368912579515e+00 -1.8141502479768707e+00  6.7791335671891928e-01
             4724   9.9982678114193547e+01  9.9990926418527280e+01 -5.5056974078187415e-01 -1.1362623484771903e+02  9.9982678114193547e+01 -1.1364592046428554e+00 -1.8141502479768712e+00  6.7769104333401586e-01
             4725   1.0000000000000000e+02  9.9988093959097114e+01 -5.6372909495963752e-01 -1.1361379788305064e+02  1.0000000000000000e+02 -1.1361379788305064e+00 -1.8141502479768719e+00  6.7801226914636537e-01
             4726   9.9997495346317592e+01  9.9988093959097114e+01 -5.6027219666414374e-01 -1.1369797564986916e+02  9.9997495346317592e+01 -1.1370082346173092e+00 -1.8141502479768712e+00  6.7714201335956192e-01
             4727   9.9995309842497377e+01  9.9988093959097114e+01 -5.5823324654223772e-01 -1.1376774282706339e+02  9.9995309842497377e+01 -1.1377307896366236e+00 -1.8141502479768712e+00  6.7641945834024775e-01
             4728   1.0002359368023589e+02  9.9988093959097114e+01 -6.1516748941807209e-01 -1.1366891899690833e+02  1.0002359368023589e+02 -1.1364210664165397e+00 -1.8141502479768714e+00  6.7772918156033124e-01
             4729   1.0002322800198127e+02  9.9988093959097114e+01 -6.1599765871438850e-01 -1.1360569878470304e+02  1.0002322800198127e+02 -1.1357931657879781e+00 -1.8141502479768716e+00  6.7835708218889323e-01
             4730   1.0000000000000000e+02  9.9979027671248417e+01 -5.3050911922924182e-01 -1.1351861893394663e+02  1.0000000000000000e+02 -1.1351861893394664e+00 -1.8141502479768712e+00  6.7896405863740494e-01
             4731   1.0000824490960943e+02  9.9979027671248417e+01 -5.4854850372423791e-01 -1.1357773043429829e+02  1.0000824490960943e+02 -1.1356836682510865e+00 -1.8141502479768714e+00  6.7846657972578506e-01
             4732   1.0003384196121564e+02  9.9979027671248417e+01 -6.0024186371844279e-01 -1.1359751699700961e+02  1.0003384196121564e+02 -1.1355908637504173e+00 -1.8141502479768714e+00  6.7855938422645412e-01
             4733   1.0003311933560958e+02  9.9979027671248417e+01 -5.9992029767653432e-01 -1.1356840325270174e+02  1.0003311933560958e+02 -1.1353080260516668e+00 -1.8141502479768710e+00  6.7884222192520394e-01
             4734   1.0001436873324018e+02  9.9979027671248417e+01 -5.6345703647243994e-01 -1.1366326373625310e+02  1.0001436873324018e+02 -1.1364693411145499e+00 -1.8141502479768710e+00  6.7768090686232119e-01
             4735   1.0000000000000001e+02  1.0003128420357248e+02 -5.9803828813116933e-01 -1.1363470653308494e+02  1.0000000000000001e+02 -1.1363470653308492e+00 -1.8141502479768712e+00  6.7780318264602180e-01
             4736   9.9992948291698042e+01  1.0003128420357248e+02 -5.8587419270478669e-01 -1.1349695501853662e+02  9.9992948291698042e+01 -1.1350495905715758e+00 -1.8141502479768705e+00  6.7910065740529468e-01
             4737   1.0000429834799432e+02  1.0003128420357248e+02 -6.0973503061503886e-01 -1.1345531787341814e+02  1.0000429834799432e+02 -1.1345044137864659e+00 -1.8141502479768712e+00  6.7964583419040525e-01
             4738   9.9989337644898669e+01  1.0003128420357248e+02 -5.8124653768495926e-01 -1.1340330325764228e+02  9.9989337644898669e+01 -1.1341539600990442e+00 -1.8141502479768707e+00  6.7999628787782651e-01
             4739   9.9995308521457176e+01  1.0003128420357248e+02 -5.9430609208815310e-01 -1.1339282690529699e+02  9.9995308521457176e+01 -1.1339814695502934e+00 -1.8141502479768710e+00  6.8016877842657786e-01
             4740   1.0000000000000003e+02  9.9995766742161095e+01 -5.9599937804583070e-01 -1.1332342687132169e+02  1.0000000000000003e+02 -1.1332342687132164e+00 -1.8141502479768712e+00  6.8091597926365444e-01
             4741   9.9996217431847782e+01  9.9995766742161095e+01 -5.8967891277601148e-01 -1.1336185913694439e+02  9.9996217431847782e+01 -1.1336614728872711e+00 -1.8141502479768710e+00  6.8048877508959960e-01
             4742   9.9980968853258375e+01  9.9995766742161095e+01 -5.6054982507777329e-01 -1.1338284843447140e+02  9.9980968853258375e+01 -1.1340443059807002e+00 -1.8141502479768712e+00  6.8010594199617058e-01
             4743   9.9948619083068536e+01  9.9995766742161095e+01 -4.9746795684589434e-01 -1.1340514445673813e+02  9.9948619083068536e+01 -1.1346344301414082e+00 -1.8141502479768712e+00  6.7951581783546300e-01
             4744   9.9991168799269460e+01  9.9995766742161095e+01 -5.8369814555138488e-01 -1.1338870791766827e+02  9.9991168799269460e+01 -1.1339872238646809e+00 -1.8141502479768714e+00  6.8016302411219043e-01
             4745   1.0000000000000000e+02  9.9999319201997920e+01 -6.0131405214919942e-01 -1.1354094098918306e+02  1.0000000000000000e+02 -1.1354094098918306e+00 -1.8141502479768712e+00  6.7874083808504071e-01
             4746   1.0000974225112176e+02  9.9999319201997920e+01 -6.2266160540519999e-01 -1.1359094150125617e+02  1.0000974225112176e+02 -1.1357987626448669e+00 -1.8141502479768714e+00  6.7835148533200440e-01
             4747   9.9949785796561713e+01  9.9999319201997920e+01 -5.0443195404074426e-01 -1.1335460437519771e+02  9.9949785796561713e+01 -1.1341155308318542e+00 -1.8141502479768712e+00  6.8003471714501684e-01
             4748   9.9967724294745253e+01  9.9999319201997920e+01 -5.4235417031862121e-01 -1.1329394694857912e+02  9.9967724294745253e+01 -1.1333052517484821e+00 -1.8141502479768707e+00  6.8084499622838934e-01
             4749   9.9994707419455040e+01  9.9999319201997920e+01 -5.9734190393536912e-01 -1.1334827796066897e+02  9.9994707419455040e+01 -1.1335427732709766e+00 -1.8141502479768710e+00  6.8060747470589478e-01
             4750   1.0000000000000000e+02  9.9987298994931521e+01 -5.8332460917515516e-01 -1.1333583461054232e+02  1.0000000000000000e+02 -1.1333583461054233e+00 -1.8141502479768712e+00  6.8079190187144845e-01
             4751   9.9991754978367638e+01  9.9987298994931521e+01 -5.6815528767522017e-01 -1.1339410435405894e+02  9.9991754978367638e+01 -1.1340345449341376e+00 -1.8141502479768712e+00  6.8011570304273350e-01
             4752   9.9996138684467326e+01  9.9987298994931521e+01 -5.7773822523243079e-01 -1.1334239604984683e+02  9.9996138684467326e+01 -1.1334677272638791e+00 -1.8141502479768716e+00  6.8068252071299207e-01
             4753   1.0001095206664661e+02  9.9987298994931521e+01 -6.0849888187640055e-01 -1.1333977913925757e+02  1.0001095206664661e+02 -1.1332736745044556e+00 -1.8141502479768712e+00  6.8087657347241548e-01
             4754   1.0000735802600923e+02  9.9987298994931521e+01 -6.0184205199644036e-01 -1.1329090905955694e+02  1.0000735802600923e+02 -1.1328257369832029e+00 -1.8141502479768710e+00  6.8132451099366820e-01
             4755   1.0000000000000001e+02  9.9985283006476948e+01 -5.5956199802887374e-01 -1.1330863522899871e+02  1.0000000000000001e+02 -1.1330863522899870e+00 -1.8141502479768712e+00  6.8106389568688419e-01
             4756   1.0000973040278686e+02  9.9985283006476948e+01 -5.7984208768946555e-01 -1.1328637809255832e+02  1.0000973040278686e+02 -1.1327535594416671e+00 -1.8141502479768712e+00  6.8139668853520408e-01
             4757   1.0001780048689345e+02  9.9985283006476948e+01 -5.9649546805744735e-01 -1.1334167650266700e+02  1.0001780048689345e+02 -1.1332150472307130e+00 -1.8141502479768710e+00  6.8093520074615821e-01
             4758   9.9992576421288845e+01  9.9985283006476948e+01 -5.4714020677698672e-01 -1.1334246465112382e+02  9.9992576421288845e+01 -1.1335087934287162e+00 -1.8141502479768712e+00  6.8064145454815472e-01
             4759   1.0000869576179785e+02  9.9985283006476948e+01 -5.8036890967753330e-01 -1.1343704252857617e+02  1.0000869576179785e+02 -1.1342717917126142e+00 -1.8141502479768710e+00  6.7987845626425691e-01
             4760   1.0000000000000000e+02  9.9981662336673267e+01 -5.2789841753569688e-01 -1.1330251258592332e+02  1.0000000000000000e+02 -1.1330251258592332e+00 -1.8141502479768712e+00  6.8112512211763754e-01
             4761   1.0002969907326995e+02  9.9981662336673267e+01 -5.8812357413379812e-01 -1.1339494639665769e+02  1.0002969907326995e+02 -1.1336127914730398e+00 -1.8141502479768712e+00  6.8053745650383168e-01
             4762   1.0003055712348538e+02  9.9981662336673267e+01 -5.9047561377663482e-01 -1.1342873457833852e+02  1.0003055712348538e+02 -1.1339408460787976e+00 -1.8141502479768707e+00  6.8020940189807322e-01
             4763   1.0000223868876245e+02  9.9981662336673267e+01 -5.3480608714393640e-01 -1.1344315666925236e+02  1.0000223868876245e+02 -1.1344061708690558e+00 -1.8141502479768714e+00  6.7974407710781548e-01
             4764   9.9997730659086130e+01  9.9981662336673267e+01 -5.2686854712020659e-01 -1.1339128754208315e+02  9.9997730659086130e+01 -1.1339386083536089e+00 -1.8141502479768710e+00  6.8021163962326192e-01
             4765   1.0000000000000003e+02  1.0002676636818067e+02 -5.8583137432921450e-01 -1.1343263045213459e+02  1.0000000000000003e+02 -1.1343263045213454e+00 -1.8141502479768710e+00  6.7982394345552510e-01
             4766   1.0002205998499713e+02  1.0002676636818067e+02 -6.3049908035047475e-01 -1.1345779587576361e+02  1.0002205998499713e+02 -1.1343277262314111e+00 -1.8141502479768710e+00  6.7982252174545943e-01
             4767   9.9977891902417625e+01  1.0002676636818067e+02 -5.4359215948627715e-01 -1.1342253979470016e+02  9.9977891902417625e+01 -1.1344762090543483e+00 -1.8141502479768714e+00  6.7967403892252309e-01
             4768   1.0000992921706639e+02  1.0002676636818067e+02 -6.0831798915837620e-01 -1.1336206055926084e+02  1.0000992921706639e+02 -1.1335080571171523e+00 -1.8141502479768710e+00  6.8064219085971889e-01
             4769   9.9982845620463777e+01  1.0002676636818067e+02 -5.5518015559954792e-01 -1.1336866665715310e+02  9.9982845620463777e+01 -1.1338811768520980e+00 -1.8141502479768714e+00  6.8026907112477319e-01
             4770   9.9999999999999986e+01  1.0001091420541725e+02 -6.1211503244606136e-01 -1.1339469754878431e+02  9.9999999999999986e+01 -1.1339469754878433e+00 -1.8141502479768716e+00  6.8020327248902801e-01
             4771   9.9960108242927461e+01  1.0001091420541725e+02 -5.3366384057944749e-01 -1.1335229216085936e+02  9.9960108242927461e+01 -1.1339752842742590e+00 -1.8141502479768712e+00  6.8017496370261277e-01
             4772   9.9992408260456799e+01  1.0001091420541725e+02 -5.9875324356657411e-01 -1.1343608221813494e+02  9.9992408260456799e+01 -1.1344469464387787e+00 -1.8141502479768705e+00  6.7970330153809178e-01
             4773   9.9988286460360328e+01  1.0001091420541725e+02 -5.9153584535343895e-01 -1.1332145119057203e+02  9.9988286460360328e+01 -1.1333472669870941e+00 -1.8141502479768712e+00  6.8080298098977698e-01
             4774   9.9959880872264677e+01  1.0001091420541725e+02 -5.3675105254006605e-01 -1.1326295840507250e+02  9.9959880872264677e+01 -1.1330841675352472e+00 -1.8141502479768707e+00  6.8106608044162376e-01
             4775   9.9999999999999972e+01  9.9984124006742391e+01 -5.8609530084279338e-01 -1.1327105193279317e+02  9.9999999999999972e+01 -1.1327105193279321e+00 -1.8141502479768719e+00  6.8143972864893954e-01
             4776   9.9996170721156901e+01  9.9984124006742391e+01 -5.7933344686703425e-01 -1.1324082240912280e+02  9.9996170721156901e+01 -1.1324515888203270e+00 -1.8141502479768712e+00  6.8169865915654360e-01
             4777   9.9988951027508179e+01  9.9984124006742391e+01 -5.6612682307860052e-01 -1.1317978327430293e+02  9.9988951027508179e+01 -1.1319228985927234e+00 -1.8141502479768707e+00  6.8222734938414753e-01
             4778   9.9985757520655000e+01  9.9984124006742391e+01 -5.6124532688031747e-01 -1.1310125255922233e+02  9.9985757520655000e+01 -1.1311736327632256e+00 -1.8141502479768712e+00  6.8297661521364561e-01
             4779   9.9979354816690957e+01  9.9984124006742391e+01 -5.4960131908374499e-01 -1.1310548626731577e+02  9.9979354816690957e+01 -1.1312884192410639e+00 -1.8141502479768710e+00  6.8286182873580736e-01
             4780   1.0000000000000001e+02  9.9991491201597952e+01 -5.7462521495615260e-01 -1.1311695990990295e+02  1.0000000000000001e+02 -1.1311695990990294e+00 -1.8141502479768710e+00  6.8298064887784171e-01
             4781   9.9977828261507170e+01  9.9991491201597952e+01 -5.3188173542108719e-01 -1.1311846193325508e+02  9.9977828261507170e+01 -1.1314354782480032e+00 -1.8141502479768705e+00  6.8271476972886791e-01
             4782   1.0000296576678390e+02  9.9991491201597952e+01 -5.8292059036114563e-01 -1.1314826126491198e+02  1.0000296576678390e+02 -1.1314490565088251e+00 -1.8141502479768714e+00  6.8270119146804653e-01
             4783   9.9992167425554996e+01  9.9991491201597952e+01 -5.6219774310459958e-01 -1.1318116360650511e+02  9.9992167425554996e+01 -1.1319002929981434e+00 -1.8141502479768710e+00  6.8224995497872720e-01
             4784   1.0000384761165951e+02  9.9991491201597952e+01 -5.8630148379390146e-01 -1.1311519902398284e+02  1.0000384761165951e+02 -1.1311084695784712e+00 -1.8141502479768710e+00  6.8304177839840041e-01
             4785   9.9999999999999972e+01  9.9986894028272459e+01 -5.5380971300295578e-01 -1.1305794967327353e+02  9.9999999999999972e+01 -1.1305794967327356e+00 -1.8141502479768716e+00  6.8357075124413591e-01
             4786   1.0001845553475272e+02  9.9986894028272459e+01 -5.9184539200669628e-01 -1.1312363245976940e+02  1.0001845553475272e+02 -1.1310275874082369e+00 -1.8141502479768712e+00  6.8312266056863413e-01
             4787   1.0001417397289950e+02  9.9986894028272459e+01 -5.8405774546397771e-01 -1.1306813711217944e+02  1.0001417397289950e+02 -1.1305211313630119e+00 -1.8141502479768710e+00  6.8362911661385917e-01
             4788   1.0001068631478526e+02  9.9986894028272459e+01 -5.7777462061394202e-01 -1.1300808352162363e+02  1.0001068631478526e+02 -1.1299600841246991e+00 -1.8141502479768710e+00  6.8419016385217202e-01
             4789   9.9990052471625674e+01  9.9986894028272459e+01 -5.3817179366152457e-01 -1.1300177675348051e+02  9.9990052471625674e+01 -1.1301301875558791e+00 -1.8141502479768712e+00  6.8402006042099217e-01
             4790   1.0000000000000000e+02  9.9990922195381799e+01 -5.4118799540402096e-01 -1.1308413692512148e+02  1.0000000000000000e+02 -1.1308413692512149e+00 -1.8141502479768712e+00  6.8330887872565627e-01
             4791   1.0001290121519105e+02  9.9990922195381799e+01 -5.6758048869833533e-01 -1.1310636247642535e+02  1.0001290121519105e+02 -1.1309177226352225e+00 -1.8141502479768707e+00  6.8323252534164836e-01
             4792   1.0002820707704315e+02  9.9990922195381799e+01 -5.9941969461583811e-01 -1.1314063892133973e+02  1.0002820707704315e+02 -1.1310873425352630e+00 -1.8141502479768716e+00  6.8306290544160864e-01
             4793   9.9997326678990802e+01  9.9990922195381799e+01 -5.3881340487514273e-01 -1.1309304023901230e+02  9.9997326678990802e+01 -1.1309606365984270e+00 -1.8141502479768714e+00  6.8318961137844425e-01
             4794   1.0000016400838653e+02  9.9990922195381799e+01 -5.4567156359113234e-01 -1.1314678855814498e+02  1.0000016400838653e+02 -1.1314660298822699e+00 -1.8141502479768710e+00  6.8268421809460134e-01
             4795   1.0000000000000003e+02  1.0001620029808359e+02 -5.7872597574782680e-01 -1.1308513802721417e+02  1.0000000000000003e+02 -1.1308513802721414e+00 -1.8141502479768710e+00  6.8329886770472958e-01
             4796   9.9983228375885034e+01  1.0001620029808359e+02 -5.4627609178232506e-01 -1.1303900266091293e+02  9.9983228375885034e+01 -1.1305796431772033e+00 -1.8141502479768712e+00  6.8357060479966780e-01
             4797   9.9999641534052017e+01  1.0001620029808359e+02 -5.7997395514830374e-01 -1.1303889040888846e+02  9.9999641534052017e+01 -1.1303929561627108e+00 -1.8141502479768705e+00  6.8375729181416023e-01
             4798   1.0000543407491982e+02  1.0001620029808359e+02 -5.9246652317635107e-01 -1.1293547953077291e+02  1.0000543407491982e+02 -1.1292934286567513e+00 -1.8141502479768710e+00  6.8485681932011977e-01
             4799   1.0001102165227935e+02  1.0001620029808359e+02 -6.0436226485752709e-01 -1.1294437046670986e+02  1.0001102165227935e+02 -1.1293192350278900e+00 -1.8141502479768712e+00  6.8483101294898141e-01
             4800   1.0000000000000000e+02  9.9980082959848687e+01 -5.4338945510505288e-01 -1.1292209522336542e+02  1.0000000000000000e+02 -1.1292209522336543e+00 -1.8141502479768712e+00  6.8492929574321726e-01
             4801   1.0001861069880293e+02  9.9980082959848687e+01 -5.8109311489356419e-01 -1.1289258225742822e+02  1.0001861069880293e+02 -1.1287157606837201e+00 -1.8141502479768707e+00  6.8543448729315082e-01
             4802   1.0002973067542550e+02  9.9980082959848687e+01 -6.0422709341799508e-01 -1.1296265743398433e+02  1.0002973067542550e+02 -1.1292908285489975e+00 -1.8141502479768716e+00  6.8485941942787365e-01
             4803   9.9992452961361423e+01  9.9980082959848687e+01 -5.3091729394580378e-01 -1.1294377829946880e+02  9.9992452961361423e+01 -1.1295230285340832e+00 -1.8141502479768710e+00  6.8462721944278759e-01
             4804   1.0001328898271250e+02  9.9980082959848687e+01 -5.7329135654971641e-01 -1.1297055654023447e+02  1.0001328898271250e+02 -1.1295554589726737e+00 -1.8141502479768707e+00  6.8459478900419735e-01
             4805   9.9999999999999986e+01  9.9985015655751184e+01 -5.1870530270233361e-01 -1.1294019120258719e+02  9.9999999999999986e+01 -1.1294019120258720e+00 -1.8141502479768714e+00  6.8474833595099904e-01
             4806   1.0002780412416401e+02  9.9985015655751184e+01 -5.7482327674727585e-01 -1.1297031085230766e+02  1.0002780412416401e+02 -1.1293890917777041e+00 -1.8141502479768712e+00  6.8476115619916722e-01
             4807   1.0000272650523783e+02  9.9985015655751184e+01 -5.2660499267573679e-01 -1.1298724601251492e+02  1.0000272650523783e+02 -1.1298416549332482e+00 -1.8141502479768707e+00  6.8430859304362268e-01
             4808   1.0002547597347586e+02  9.9985015655751184e+01 -5.7317906072148139e-01 -1.1296158179825858e+02  1.0002547597347586e+02 -1.1293281106526605e+00 -1.8141502479768710e+00  6.8482213732421071e-01
             4809   9.9994935110328086e+01  9.9985015655751184e+01 -5.1360877610575939e-01 -1.1293583197671326e+02  9.9994935110328086e+01 -1.1294155234173311e+00 -1.8141502479768714e+00  6.8473472455954054e-01
             4810   1.0000000000000000e+02  1.0005091411402934e+02 -6.2614642271457477e-01 -1.1293076638563880e+02  1.0000000000000000e+02 -1.1293076638563881e+00 -1.8141502479768712e+00  6.8484258412048282e-01
             4811   9.9968651051383787e+01  1.0005091411402934e+02 -5.6430006564689439e-01 -1.1295509498424504e+02  9.9968651051383787e+01 -1.1299051632314836e+00 -1.8141502479768712e+00  6.8424508474538770e-01
             4812   9.9970380222647933e+01  1.0005091411402934e+02 -5.6874130413639401e-01 -1.1307906571378001e+02  9.9970380222647933e+01 -1.1311256940499497e+00 -1.8141502479768712e+00  6.8302455392692085e-01
             4813   9.9990957382905250e+01  1.0005091411402934e+02 -6.1070404859743710e-01 -1.1312736698575840e+02  9.9990957382905250e+01 -1.1313759758549826e+00 -1.8141502479768707e+00  6.8277427212188835e-01
             4814   9.9981104590344913e+01  1.0005091411402934e+02 -5.9197532304662948e-01 -1.1315924718871732e+02  9.9981104590344913e+01 -1.1318063313299800e+00 -1.8141502479768703e+00  6.8234391664689020e-01
             4815   9.9999999999999972e+01  9.9954283861653494e+01 -5.3977553672250156e-01 -1.1315136290477946e+02  9.9999999999999972e+01 -1.1315136290477950e+00 -1.8141502479768716e+00  6.8263661892907690e-01
             4816   1.0004381485810792e+02  9.9954283861653494e+01 -6.2782745236608306e-01 -1.1322726451379519e+02  1.0004381485810792e+02 -1.1317767587570042e+00 -1.8141502479768707e+00  6.8237348921986685e-01
             4817   9.9993967804853142e+01  9.9954283861653494e+01 -5.2943274808490104e-01 -1.1324405908181635e+02  9.9993967804853142e+01 -1.1325089059654270e+00 -1.8141502479768714e+00  6.8164134201144444e-01
             4818   1.0001032806286645e+02  9.9954283861653494e+01 -5.6310329608423804e-01 -1.1321459424670454e+02  1.0001032806286645e+02 -1.1320290257975945e+00 -1.8141502479768714e+00  6.8212122217927684e-01
             4819   1.0002182316888089e+02  9.9954283861653494e+01 -5.8689755498499951e-01 -1.1323890837789689e+02  1.0002182316888089e+02 -1.1321420145151697e+00 -1.8141502479768705e+00  6.8200823346170103e-01
             4820   1.0000000000000003e+02  9.9988432967273198e+01 -5.2151682873452765e-01 -1.1324320485989549e+02  1.0000000000000003e+02 -1.1324320485989545e+00 -1.8141502479768707e+00  6.8171819937791633e-01
             4821   1.0001783018574733e+02  9.9988432967273198e+01 -5.5795559127116467e-01 -1.1325643048389912e+02  1.0001783018574733e+02 -1.1323624025192891e+00 -1.8141502479768716e+00  6.8178784545758253e-01
             4822   1.0004788490887454e+02  9.9988432967273198e+01 -6.1846829650337376e-01 -1.1332690491312819e+02  1.0004788490887454e+02 -1.1327266440100001e+00 -1.8141502479768712e+00  6.8142360396687085e-01
             4823   1.0002491569634920e+02  9.9988432967273198e+01 -5.7313395840194870e-01 -1.1334036874116650e+02  1.0002491569634920e+02 -1.1331213623337582e+00 -1.8141502479768712e+00  6.8102888564311326e-01
             4824   1.0001626280072311e+02  9.9988432967273198e+01 -5.5676851191045551e-01 -1.1336723935538998e+02  1.0001626280072311e+02 -1.1334880566500265e+00 -1.8141502479768714e+00  6.8066219132684458e-01
             4825   1.0000000000000001e+02  1.0004921419770726e+02 -6.2330272833347089e-01 -1.1340963196562717e+02  1.0000000000000001e+02 -1.1340963196562714e+00 -1.8141502479768707e+00  6.8005392832059941e-01
             4826   9.9982290154049977e+01  1.0004921419770726e+02 -5.8877360807668966e-01 -1.1342991910347109e+02  9.9982290154049977e+01 -1.1345001092563631e+00 -1.8141502479768714e+00  6.7965013872050806e-01
             4827   9.9984291558336352e+01  1.0004921419770726e+02 -5.9416675417884868e-01 -1.1341457839026870e+02  9.9984291558336352e+01 -1.1343239685215589e+00 -1.8141502479768710e+00  6.7982627945531204e-01
             4828   9.9986090075563965e+01  1.0004921419770726e+02 -5.9850384161269765e-01 -1.1343511651631064e+02  9.9986090075563965e+01 -1.1345089745041801e+00 -1.8141502479768714e+00  6.7964127347269121e-01
             4829   9.9955445447511408e+01  1.0004921419770726e+02 -5.3816323527350651e-01 -1.1343474972066043e+02  9.9955445447511408e+01 -1.1348531259382690e+00 -1.8141502479768712e+00  6.7929712203860237e-01
             4830   1.0000000000000000e+02  9.9981508432292628e+01 -5.9146092343061785e-01 -1.1347836873102118e+02  1.0000000000000000e+02 -1.1347836873102117e+00 -1.8141502479768712e+00  6.7936656066665990e-01
             4831   9.9966008158046506e+01  9.9981508432292628e+01 -5.2513292948840740e-01 -1.1338448405768550e+02  9.9966008158046506e+01 -1.1342303863771808e+00 -1.8141502479768712e+00  6.7991986159969042e-01
             4832   9.9993519707578997e+01  9.9981508432292628e+01 -5.8080257520311263e-01 -1.1336183031372023e+02  9.9993519707578997e+01 -1.1336917696790305e+00 -1.8141502479768716e+00  6.8045847829784079e-01
             4833   9.9995107825398989e+01  9.9981508432292628e+01 -5.8492447651449386e-01 -1.1336552155497100e+02  9.9995107825398989e+01 -1.1337106786555802e+00 -1.8141502479768710e+00  6.8043956932129079e-01
