/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4679   1.0000818982210234e+02  1.0001143357351702e+02 -1.0900508777573359e+00  7.3641518942568337e+02  1.0000818982210234e+02  7.3635488327070160e+00  6.5937202682217251e+00  7.6982856448529258e-01
             4680   1.0000000000000000e+02  1.0001111352027900e+02 -1.0959823028317244e+00  7.3635506238215794e+02  1.0000000000000000e+02  7.3635506238215793e+00  6.5937202682217242e+00  7.6983035559985369e-01
             4681   9.9996780823249779e+01  1.0001111352027900e+02 -1.0897436441101003e+00  7.3633301055803634e+02  9.9996780823249779e+01  7.3635671518221013e+00  6.5937202682217233e+00  7.6984688360037723e-01
             4682   9.9985270349847212e+01  1.0001111352027900e+02 -1.0668951852633874e+00  7.3619618750568270e+02  9.9985270349847212e+01  7.3630464260359689e+00  6.5937202682217260e+00  7.6932615781424574e-01
             4683   1.0000103930434648e+02  1.0001111352027900e+02 -1.0984111419395119e+00  7.3629859865418473e+02  1.0000103930434648e+02  7.3629094635037653e+00  6.5937202682217260e+00  7.6918919528204055e-01
             4684   1.0000536854878433e+02  1.0001111352027900e+02 -1.1071255816970642e+00  7.3636778338113379e+02  1.0000536854878433e+02  7.3632825323964575e+00  6.5937202682217233e+00  7.6956226417473372e-01
             4685   1.0000000000000000e+02  9.9989302567535802e+01 -1.0752797452260381e+00  7.3634043523897833e+02  1.0000000000000000e+02  7.3634043523897832e+00  6.5937202682217242e+00  7.6968408416805745e-01
             4686   1.0000015858633196e+02  9.9989302567535802e+01 -1.0756355093696857e+00  7.3634276117857985e+02  1.0000015858633196e+02  7.3634159344145615e+00  6.5937202682217242e+00  7.6969566619283780e-01
             4687   9.9995027649952561e+01  9.9989302567535802e+01 -1.0655043275472418e+00  7.3627963750124650e+02  9.9995027649952561e+01  7.3631624972263880e+00  6.5937202682217242e+00  7.6944222900466352e-01
             4688   1.0001851954496300e+02  9.9989302567535802e+01 -1.1125440018507042e+00  7.3646196766499577e+02  1.0001851954496300e+02  7.3632560351377894e+00  6.5937202682217224e+00  7.6953576691606584e-01
             4689   9.9999697603295871e+01  9.9989302567535802e+01 -1.0750600977634801e+00  7.3632128567609038e+02  9.9999697603295871e+01  7.3632351229412327e+00  6.5937202682217242e+00  7.6951485471950964e-01
             4690   1.0000000000000003e+02  1.0001826392798712e+02 -1.1122659989482599e+00  7.3632396357085781e+02  1.0000000000000003e+02  7.3632396357085756e+00  6.5937202682217233e+00  7.6951936748685190e-01
             4691   9.9972583009281777e+01  1.0001826392798712e+02 -1.0576296347007377e+00  7.3610196024531876e+02  9.9972583009281777e+01  7.3630383259876035e+00  6.5937202682217260e+00  7.6931805776587969e-01
             4692   9.9990718894095608e+01  1.0001826392798712e+02 -1.0941541250858287e+00  7.3625079396884485e+02  9.9990718894095608e+01  7.3631913252732906e+00  6.5937202682217260e+00  7.6947105705156438e-01
             4693   9.9999759819255786e+01  1.0001826392798712e+02 -1.1122060362288930e+00  7.3632968184445372e+02  9.9999759819255786e+01  7.3633145037081107e+00  6.5937202682217233e+00  7.6959423548638539e-01
             4694   9.9991129230823745e+01  1.0001826392798712e+02 -1.0951095743546246e+00  7.3626993252761031e+02  9.9991129230823745e+01  7.3633525112810130e+00  6.5937202682217242e+00  7.6963224305928934e-01
             4695   9.9999999999999986e+01  9.9986453324177404e+01 -1.0859464095246476e+00  7.3631418227508618e+02  9.9999999999999986e+01  7.3631418227508636e+00  6.5937202682217242e+00  7.6942155452913785e-01
             4696   9.9984608566742139e+01  9.9986453324177404e+01 -1.0554084626657645e+00  7.3619032555633100e+02  9.9984608566742139e+01  7.3630365324169489e+00  6.5937202682217251e+00  7.6931626419522314e-01
             4697   9.9978519616699955e+01  9.9986453324177404e+01 -1.0434184672157367e+00  7.3617235553964827e+02  9.9978519616699955e+01  7.3633052215816308e+00  6.5937202682217233e+00  7.6958495335990440e-01
             4698   1.0000347758088319e+02  9.9986453324177404e+01 -1.0932906589971647e+00  7.3633568346098150e+02  1.0000347758088319e+02  7.3631007768247914e+00  6.5937202682217224e+00  7.6938050860306706e-01
             4699   1.0000282916920011e+02  9.9986453324177404e+01 -1.0921660361919361e+00  7.3633988125008796e+02  1.0000282916920011e+02  7.3631904953832388e+00  6.5937202682217233e+00  7.6947022716151570e-01
             4700   1.0000000000000000e+02  9.9973442548806730e+01 -1.0336197547174260e+00  7.3628880712673651e+02  1.0000000000000000e+02  7.3628880712673652e+00  6.5937202682217224e+00  7.6916780304564014e-01
             4701   1.0002063880596253e+02  9.9973442548806730e+01 -1.0750176355876140e+00  7.3638812631936980e+02  1.0002063880596253e+02  7.3623617596358670e+00  6.5937202682217242e+00  7.6864149141414362e-01
             4702   1.0003172206449320e+02  9.9973442548806730e+01 -1.0972732156317515e+00  7.3648879160400327e+02  1.0003172206449320e+02  7.3625523624312770e+00  6.5937202682217224e+00  7.6883209420955412e-01
             4703   1.0003359108396543e+02  9.9973442548806730e+01 -1.1011002099577591e+00  7.3651269090365702e+02  1.0003359108396543e+02  7.3626537138454680e+00  6.5937202682217242e+00  7.6893344562374466e-01
             4704   1.0002832259830735e+02  9.9973442548806730e+01 -1.0907224180145849e+00  7.3644666772978587e+02  1.0002832259830735e+02  7.3623814595712096e+00  6.5937202682217242e+00  7.6866119134948419e-01
             4705   1.0000000000000001e+02  1.0002187890376946e+02 -1.0779887607956578e+00  7.3621414177476981e+02  1.0000000000000001e+02  7.3621414177476971e+00  6.5937202682217242e+00  7.6842114952597373e-01
             4706   1.0001120392352929e+02  1.0002187890376946e+02 -1.1004103768888385e+00  7.3632496220558164e+02  1.0001120392352929e+02  7.3624247416178639e+00  6.5937202682217251e+00  7.6870447339613890e-01
             4707   1.0001212045980118e+02  1.0002187890376946e+02 -1.1024063047641546e+00  7.3635564953737116e+02  1.0001212045980118e+02  7.3626641066303717e+00  6.5937202682217251e+00  7.6894383840864555e-01
             4708   1.0000405721429306e+02  1.0002187890376946e+02 -1.0864635071044271e+00  7.3628217344305051e+02  1.0000405721429306e+02  7.3625230210941632e+00  6.5937202682217233e+00  7.6880275287243993e-01
             4709   9.9998613584571032e+01  1.0002187890376946e+02 -1.0757095041086200e+00  7.3627950745153464e+02  9.9998613584571032e+01  7.3628971548575208e+00  6.5937202682217242e+00  7.6917688663579575e-01
             4710   9.9999999999999986e+01  1.0000340499756112e+02 -1.0854408004563825e+00  7.3629056664450684e+02  9.9999999999999986e+01  7.3629056664450694e+00  6.5937202682217242e+00  7.6918539822334364e-01
             4711   1.0000691425201701e+02  1.0000340499756112e+02 -1.0993584892090014e+00  7.3635111712849232e+02  1.0000691425201701e+02  7.3630020747654559e+00  6.5937202682217242e+00  7.6928180654373191e-01
             4712   9.9992875146145678e+01  1.0000340499756112e+02 -1.0714602835325486e+00  7.3624976306523911e+02  9.9992875146145678e+01  7.3630222352259116e+00  6.5937202682217215e+00  7.6930196700418818e-01
             4713   9.9997169415186690e+01  1.0000340499756112e+02 -1.0802124972399003e+00  7.3630762828928562e+02  9.9997169415186690e+01  7.3632847069115304e+00  6.5937202682217260e+00  7.6956443868980706e-01
             4714   1.0000705798337010e+02  1.0000340499756112e+02 -1.1000940560770294e+00  7.3636505012848727e+02  1.0000705798337010e+02  7.3631308127365909e+00  6.5937202682217251e+00  7.6941054451486579e-01
             4715   1.0000000000000001e+02  1.0000373697440830e+02 -1.0936403560159034e+00  7.3634513748627091e+02  1.0000000000000001e+02  7.3634513748627084e+00  6.5937202682217242e+00  7.6973110664098487e-01
             4716   9.9974778954068199e+01  1.0000373697440830e+02 -1.0433520940325145e+00  7.3617743086688654e+02  9.9974778954068199e+01  7.3636314935501019e+00  6.5937202682217251e+00  7.6991122532837919e-01
             4717   1.0000334906381575e+02  1.0000373697440830e+02 -1.1004985567379624e+00  7.3640574193959344e+02  1.0000334906381575e+02  7.3638108006729492e+00  6.5937202682217242e+00  7.7009053245122550e-01
             4718   9.9997134515095723e+01  1.0000373697440830e+02 -1.0882028080194712e+00  7.3634643888206904e+02  9.9997134515095723e+01  7.3636753938275001e+00  6.5937202682217233e+00  7.6995512560577739e-01
             4719   9.9992448560051088e+01  1.0000373697440830e+02 -1.0789072104693582e+00  7.3629631001510802e+02  9.9992448560051088e+01  7.3635191518779610e+00  6.5937202682217260e+00  7.6979888365623550e-01
             4720   1.0000000000000001e+02  9.9999513525608180e+01 -1.0931960359377313e+00  7.3632434544036050e+02  1.0000000000000001e+02  7.3632434544036043e+00  6.5937202682217242e+00  7.6952318618188020e-01
             4721   9.9975942208321428e+01  9.9999513525608180e+01 -1.0453823386425969e+00  7.3612693202334810e+02  9.9975942208321428e+01  7.3630407052275526e+00  6.5937202682217242e+00  7.6932043700582808e-01
             4722   1.0000028162339655e+02  9.9999513525608180e+01 -1.0940680496717643e+00  7.3628696260994491e+02  1.0000028162339655e+02  7.3628488905943206e+00  6.5937202682217260e+00  7.6912862237259572e-01
             4723   1.0000995365647732e+02  9.9999513525608180e+01 -1.1135793462348891e+00  7.3633833609157296e+02  1.0000995365647732e+02  7.3626505079765403e+00  6.5937202682217251e+00  7.6893023975481523e-01
             4724   9.9989129789512759e+01  9.9999513525608180e+01 -1.0721238849936368e+00  7.3619156873806662e+02  9.9989129789512759e+01  7.3627160301107164e+00  6.5937202682217233e+00  7.6899576188899155e-01
             4725   9.9999999999999986e+01  1.0000049486334956e+02 -1.0950602070467026e+00  7.3626643108755775e+02  9.9999999999999986e+01  7.3626643108755792e+00  6.5937202682217251e+00  7.6894404265385330e-01
             4726   9.9997025288816147e+01  1.0000049486334956e+02 -1.0892808529264009e+00  7.3621540224558112e+02  9.9997025288816147e+01  7.3623730317897849e+00  6.5937202682217242e+00  7.6865276356806067e-01
             4727   9.9984186076056503e+01  1.0000049486334956e+02 -1.0640397486994109e+00  7.3608192299626171e+02  9.9984186076056503e+01  7.3619834484258844e+00  6.5937202682217242e+00  7.6826318020415996e-01
             4728   1.0000320477850653e+02  1.0000049486334956e+02 -1.1021290137866409e+00  7.3628787909661173e+02  1.0000320477850653e+02  7.3626428345710426e+00  6.5937202682217242e+00  7.6892256634931788e-01
             4729   1.0000867140144881e+02  1.0000049486334956e+02 -1.1132654609490018e+00  7.3636469576130071e+02  1.0000867140144881e+02  7.3630084815888583e+00  6.5937202682217206e+00  7.6928821336713438e-01
             4730   9.9999999999999986e+01  9.9980783802584256e+01 -1.0580510221922823e+00  7.3633892142664081e+02  9.9999999999999986e+01  7.3633892142664097e+00  6.5937202682217269e+00  7.6966894604468450e-01
             4731   1.0000068150928681e+02  9.9980783802584256e+01 -1.0595801948102341e+00  7.3633409823499119e+02  1.0000068150928681e+02  7.3632908008392901e+00  6.5937202682217251e+00  7.6957053261756492e-01
             4732   1.0002134154789046e+02  9.9980783802584256e+01 -1.1008985269500027e+00  7.3648814289395079e+02  1.0002134154789046e+02  7.3633099846128189e+00  6.5937202682217251e+00  7.6958971639109719e-01
             4733   1.0002310918199606e+02  9.9980783802584256e+01 -1.1045915495582561e+00  7.3649632845967290e+02  1.0002310918199606e+02  7.3632616950507730e+00  6.5937202682217251e+00  7.6954142682904803e-01
             4734   1.0001671486231129e+02  9.9980783802584256e+01 -1.0918851505379110e+00  7.3640155000790730e+02  1.0001671486231129e+02  7.3627848207340110e+00  6.5937202682217224e+00  7.6906455251228767e-01
             4735   1.0000000000000001e+02  1.0001887290382344e+02 -1.0963182616207832e+00  7.3627527932758642e+02  1.0000000000000001e+02  7.3627527932758632e+00  6.5937202682217242e+00  7.6903252505414021e-01
             4736   1.0000701879584621e+02  1.0001887290382344e+02 -1.1105707154201185e+00  7.3637609696371283e+02  1.0000701879584621e+02  7.3632441585619803e+00  6.5937202682217224e+00  7.6952389034025681e-01
             4737   9.9996094947055482e+01  1.0001887290382344e+02 -1.0890627389292631e+00  7.3634033885549286e+02  9.9996094947055482e+01  7.3636909445849854e+00  6.5937202682217233e+00  7.6997067636326177e-01
             4738   9.9995304738109496e+01  1.0001887290382344e+02 -1.0877013708555670e+00  7.3634287410195191e+02  9.9995304738109496e+01  7.3637744895168282e+00  6.5937202682217233e+00  7.7005422129510448e-01
             4739   9.9996042869430937e+01  1.0001887290382344e+02 -1.0892218576592472e+00  7.3635532101488297e+02  9.9996042869430937e+01  7.3638446070948360e+00  6.5937202682217215e+00  7.7012433887311305e-01
             4740   1.0000000000000001e+02  1.0000481484884033e+02 -1.1068400235891491e+00  7.3639685389979229e+02  1.0000000000000001e+02  7.3639685389979217e+00  6.5937202682217233e+00  7.7024827077619917e-01
             4741   9.9995961200866944e+01  1.0000481484884033e+02 -1.0989427907011857e+00  7.3636375749018623e+02  9.9995961200866944e+01  7.3639349894443740e+00  6.5937202682217233e+00  7.7021472122264989e-01
             4742   9.9990367350013258e+01  1.0000481484884033e+02 -1.0879524325469430e+00  7.3634071224456727e+02  9.9990367350013258e+01  7.3641164820110010e+00  6.5937202682217233e+00  7.7039621378927670e-01
             4743   9.9971057152434341e+01  1.0000481484884033e+02 -1.0495377207987018e+00  7.3616630751702633e+02  9.9971057152434341e+01  7.3637943669489383e+00  6.5937202682217260e+00  7.7007409872721222e-01
             4744   9.9993811823646453e+01  1.0000481484884033e+02 -1.0951096615047262e+00  7.3633889035998925e+02  9.9993811823646453e+01  7.3638445912896024e+00  6.5937202682217233e+00  7.7012432306787859e-01
             4745   1.0000000000000001e+02  9.9998530544342273e+01 -1.1047494063087937e+00  7.3635031743803916e+02  1.0000000000000001e+02  7.3635031743803907e+00  6.5937202682217242e+00  7.6978290615866696e-01
             4746   1.0001085309419844e+02  9.9998530544342273e+01 -1.1265652635480563e+00  7.3641567752478852e+02  1.0001085309419844e+02  7.3633576231088815e+00  6.5937202682217260e+00  7.6963735488715579e-01
             4747   9.9973257540493975e+01  9.9998530544342273e+01 -1.0516913652018136e+00  7.3619004522300088e+02  9.9973257540493975e+01  7.3638697321111950e+00  6.5937202682217269e+00  7.7014946388946925e-01
             4748   9.9975964259272288e+01  9.9998530544342273e+01 -1.0572120598237489e+00  7.3619481731435474e+02  9.9975964259272288e+01  7.3637180973333418e+00  6.5937202682217269e+00  7.6999782911161718e-01
             4749   9.9998737321522626e+01  9.9998530544342273e+01 -1.1028844063315837e+00  7.3634095065106237e+02  9.9998737321522626e+01  7.3635024838716685e+00  6.5937202682217251e+00  7.6978221564994420e-01
             4750   1.0000000000000000e+02  9.9994107895470648e+01 -1.0936983201460539e+00  7.3636685527921463e+02  1.0000000000000000e+02  7.3636685527921468e+00  6.5937202682217251e+00  7.6994828457042275e-01
             4751   9.9989401040615647e+01  9.9994107895470648e+01 -1.0727427862114118e+00  7.3627726894021941e+02  9.9989401040615647e+01  7.3635531494097464e+00  6.5937202682217260e+00  7.6983288118802096e-01
             4752   9.9993830491054325e+01  9.9994107895470648e+01 -1.0817039593001541e+00  7.3631484017139894e+02  9.9993830491054325e+01  7.3636026998412802e+00  6.5937202682217251e+00  7.6988243161955494e-01
             4753   1.0001312779520315e+02  9.9994107895470648e+01 -1.1203642813862604e+00  7.3646019789160107e+02  1.0001312779520315e+02  7.3636352959548512e+00  6.5937202682217251e+00  7.6991502773312592e-01
             4754   1.0000137095344385e+02  9.9994107895470648e+01 -1.0969589349710211e+00  7.3641698729766051e+02  1.0000137095344385e+02  7.3640689150202068e+00  6.5937202682217251e+00  7.7034864679848214e-01
             4755   1.0000000000000001e+02  9.9992836820282449e+01 -1.0801760366805200e+00  7.3640253466530442e+02  1.0000000000000001e+02  7.3640253466530430e+00  6.5937202682217242e+00  7.7030507843132012e-01
             4756   9.9998952076375147e+01  9.9992836820282449e+01 -1.0781907261662700e+00  7.3639323043904471e+02  9.9998952076375147e+01  7.3640094735854564e+00  6.5937202682217242e+00  7.7028920536373369e-01
             4757   1.0000728965973018e+02  9.9992836820282449e+01 -1.0949266837728342e+00  7.3643715253847517e+02  1.0000728965973018e+02  7.3638347268900697e+00  6.5937202682217260e+00  7.7011445866834571e-01
             4758   9.9991908379164059e+01  9.9992836820282449e+01 -1.0644704213773433e+00  7.3633418141839377e+02  9.9991908379164059e+01  7.3639376760992823e+00  6.5937202682217242e+00  7.7021740787755844e-01
             4759   1.0000786164276646e+02  9.9992836820282449e+01 -1.0963617391071814e+00  7.3642176266797503e+02  1.0000786164276646e+02  7.3636387237086804e+00  6.5937202682217242e+00  7.6991845548695592e-01
             4760   9.9999999999999986e+01  9.9991108400274172e+01 -1.0630570988542420e+00  7.3638532593088928e+02  9.9999999999999986e+01  7.3638532593088941e+00  6.5937202682217269e+00  7.7013299108716948e-01
             4761   1.0001400825611131e+02  9.9991108400274172e+01 -1.0911478798626830e+00  7.3646876124161793e+02  1.0001400825611131e+02  7.3636560926115697e+00  6.5937202682217233e+00  7.6993582438984787e-01
             4762   1.0001755551216522e+02  9.9991108400274172e+01 -1.0983327790552428e+00  7.3648496938981111e+02  1.0001755551216522e+02  7.3635569837560357e+00  6.5937202682217242e+00  7.6983671553431121e-01
             4763   1.0000363518897295e+02  9.9991108400274172e+01 -1.0706534765270057e+00  7.3636550182892427e+02  1.0000363518897295e+02  7.3633873452444325e+00  6.5937202682217233e+00  7.6966707702270920e-01
             4764   9.9998943734985588e+01  9.9991108400274172e+01 -1.0615195433266460e+00  7.3634716246128710e+02  9.9998943734985588e+01  7.3635494032090358e+00  6.5937202682217242e+00  7.6982913498731287e-01
             4765   1.0000000000000000e+02  1.0001725494015774e+02 -1.0982612224278778e+00  7.3632170188414602e+02  1.0000000000000000e+02  7.3632170188414605e+00  6.5937202682217251e+00  7.6949675061973621e-01
             4766   1.0001361457258758e+02  1.0001725494015774e+02 -1.1254935804502282e+00  7.3642054416015992e+02  1.0001361457258758e+02  7.3632029729880699e+00  6.5937202682217242e+00  7.6948270476634695e-01
             4767   9.9969939756931140e+01  1.0001725494015774e+02 -1.0385028186140390e+00  7.3610690111468352e+02  9.9969939756931140e+01  7.3632824317436638e+00  6.5937202682217260e+00  7.6956216352193996e-01
             4768   1.0000955528201398e+02  1.0001725494015774e+02 -1.1177686017663506e+00  7.3644222365956591e+02  1.0000955528201398e+02  7.3637186125155170e+00  6.5937202682217242e+00  7.6999834429379377e-01
             4769   9.9980457274451609e+01  1.0001725494015774e+02 -1.0597697545338081e+00  7.3622438387248849e+02  9.9980457274451609e+01  7.3636829030648849e+00  6.5937202682217251e+00  7.6996263484315952e-01
             4770   1.0000000000000001e+02  1.0000472501263101e+02 -1.1083919237871422e+00  7.3638572812944051e+02  1.0000000000000001e+02  7.3638572812944041e+00  6.5937202682217233e+00  7.7013701307268012e-01
             4771   9.9975822526245082e+01  1.0000472501263101e+02 -1.0602332637355392e+00  7.3619649766064640e+02  9.9975822526245082e+01  7.3637453442044389e+00  6.5937202682217233e+00  7.7002507598271386e-01
             4772   9.9998113953498532e+01  1.0000472501263101e+02 -1.1048484400892420e+00  7.3636827375500559e+02  9.9998113953498532e+01  7.3638216226501445e+00  6.5937202682217251e+00  7.7010135442842143e-01
             4773   9.9994339165157768e+01  1.0000472501263101e+02 -1.0974378779208751e+00  7.3637752540948441e+02  9.9994339165157768e+01  7.3641921288487229e+00  6.5937202682217251e+00  7.7047186062699680e-01
             4774   9.9981997917546721e+01  1.0000472501263101e+02 -1.0731138381907790e+00  7.3628801174152284e+02  9.9981997917546721e+01  7.3642058278203821e+00  6.5937202682217233e+00  7.7048555959865705e-01
             4775   1.0000000000000000e+02  9.9988728604508182e+01 -1.0866894639277656e+00  7.3643067612113884e+02  1.0000000000000000e+02  7.3643067612113882e+00  6.5937202682217233e+00  7.7058649298966486e-01
             4776   1.0000431512057935e+02  9.9988728604508182e+01 -1.0953923049891143e+00  7.3647446295131795e+02  1.0000431512057935e+02  7.3644268456148136e+00  6.5937202682217260e+00  7.7070657739308912e-01
             4777   9.9990205301220456e+01  9.9988728604508182e+01 -1.0673644544607568e+00  7.3637911335800243e+02  9.9990205301220456e+01  7.3645124653925915e+00  6.5937202682217251e+00  7.7079219717086689e-01
             4778   9.9993647803642943e+01  9.9988728604508182e+01 -1.0744457079009735e+00  7.3641957906190282e+02  9.9993647803642943e+01  7.3646636085124770e+00  6.5937202682217224e+00  7.7094334029075295e-01
             4779   9.9992595696231348e+01  9.9988728604508182e+01 -1.0724796175030211e+00  7.3641466504166340e+02  9.9992595696231348e+01  7.3646919545805769e+00  6.5937202682217260e+00  7.7097168635885183e-01
             4780   1.0000000000000003e+02  9.9995309816334469e+01 -1.0780129028052496e+00  7.3646865079343240e+02  1.0000000000000003e+02  7.3646865079343220e+00  6.5937202682217233e+00  7.7096623971259814e-01
             4781   9.9974624963950390e+01  9.9995309816334469e+01 -1.0278094648421279e+00  7.3627323549718471e+02  9.9974624963950390e+01  7.3646011251622676e+00  6.5937202682217242e+00  7.7088085694054420e-01
             4782   1.0001302991001872e+02  9.9995309816334469e+01 -1.1045370983320142e+00  7.3655031374799034e+02  1.0001302991001872e+02  7.3645435440828200e+00  6.5937202682217242e+00  7.7082327586109545e-01
             4783   1.0000826375297147e+02  9.9995309816334469e+01 -1.0951117594849293e+00  7.3647335512320035e+02  1.0000826375297147e+02  7.3641249981336472e+00  6.5937202682217260e+00  7.7040472991192488e-01
             4784   9.9999276989906349e+01  9.9995309816334469e+01 -1.0773083104751897e+00  7.3640792921929597e+02  9.9999276989906349e+01  7.3641325356145018e+00  6.5937202682217260e+00  7.7041226739277768e-01
             4785   9.9999999999999986e+01  9.9989555737057970e+01 -1.0581088527010278e+00  7.3642358034403560e+02  9.9999999999999986e+01  7.3642358034403577e+00  6.5937202682217269e+00  7.7051553521863070e-01
             4786   1.0002589005772646e+02  9.9989555737057970e+01 -1.1099092547089764e+00  7.3658005261045275e+02  1.0002589005772646e+02  7.3638940096945023e+00  6.5937202682217251e+00  7.7017374147277762e-01
             4787   1.0001242123675992e+02  9.9989555737057970e+01 -1.0831618861797068e+00  7.3649097670937340e+02  1.0001242123675992e+02  7.3639950678313690e+00  6.5937202682217233e+00  7.7027479960964629e-01
             4788   1.0001779745968339e+02  9.9989555737057970e+01 -1.0939600873073707e+00  7.3654757554922412e+02  1.0001779745968339e+02  7.3641651211737820e+00  6.5937202682217269e+00  7.7044485295205667e-01
             4789   1.0000565810996419e+02  9.9989555737057970e+01 -1.0698535892017782e+00  7.3646505068754129e+02  1.0000565810996419e+02  7.3642338304272670e+00  6.5937202682217242e+00  7.7051356220554379e-01
             4790   9.9999999999999972e+01  9.9998825601467018e+01 -1.0564905654744972e+00  7.3641089543667624e+02  9.9999999999999972e+01  7.3641089543667650e+00  6.5937202682217251e+00  7.7038868614504108e-01
             4791   1.0000459212700942e+02  9.9998825601467018e+01 -1.0656850101058166e+00  7.3644551180305189e+02  1.0000459212700942e+02  7.3641169484271254e+00  6.5937202682217251e+00  7.7039668020540186e-01
             4792   1.0002729572485075e+02  9.9998825601467018e+01 -1.1111551780797808e+00  7.3661679924311989e+02  1.0002729572485075e+02  7.3641578921553812e+00  6.5937202682217242e+00  7.7043762393365756e-01
             4793   1.0000582785223303e+02  9.9998825601467018e+01 -1.0684817893184988e+00  7.3648884337879053e+02  1.0000582785223303e+02  7.3644592439854044e+00  6.5937202682217242e+00  7.7073897576368167e-01
             4794   1.0001087297491783e+02  9.9998825601467018e+01 -1.0787330269205051e+00  7.3651007947269943e+02  1.0001087297491783e+02  7.3643000762268329e+00  6.5937202682217260e+00  7.7057980800510684e-01
             4795   1.0000000000000000e+02  1.0001602265238931e+02 -1.0893146133076368e+00  7.3646975237652271e+02  1.0000000000000000e+02  7.3646975237652272e+00  6.5937202682217269e+00  7.7097725554350194e-01
             4796   9.9988779683454894e+01  1.0001602265238931e+02 -1.0669322402951138e+00  7.3638249742939729e+02  9.9988779683454894e+01  7.3646513114835646e+00  6.5937202682217242e+00  7.7093104326183903e-01
             4797   1.0000234708594232e+02  1.0001602265238931e+02 -1.0941579935043166e+00  7.3648039349242970e+02  1.0000234708594232e+02  7.3646310807034991e+00  6.5937202682217260e+00  7.7091081248177251e-01
             4798   9.9998947265812831e+01  1.0001602265238931e+02 -1.0875550083340151e+00  7.3647882914815557e+02  9.9998947265812831e+01  7.3648658239419236e+00  6.5937202682217242e+00  7.7114555572019960e-01
             4799   1.0001227471346492e+02  1.0001602265238931e+02 -1.1142419166313959e+00  7.3656667948007737e+02  1.0001227471346492e+02  7.3647627912707749e+00  6.5937202682217251e+00  7.7104252304904952e-01
             4800   1.0000000000000001e+02  9.9989372624598374e+01 -1.0686328457033978e+00  7.3645871645240265e+02  1.0000000000000001e+02  7.3645871645240257e+00  6.5937202682217233e+00  7.7086689630230154e-01
             4801   1.0001824672238887e+02  9.9989372624598374e+01 -1.1051595186184353e+00  7.3662751783701810e+02  1.0001824672238887e+02  7.3649313197981270e+00  6.5937202682217233e+00  7.7121105157640235e-01
             4802   1.0001766481474404e+02  9.9989372624598374e+01 -1.1041642183353693e+00  7.3661808660098848e+02  1.0001766481474404e+02  7.3648798736240879e+00  6.5937202682217233e+00  7.7115960540236306e-01
             4803   9.9991033874497489e+01  9.9989372624598374e+01 -1.0511419223732081e+00  7.3641682042292962e+02  9.9991033874497489e+01  7.3648285439995949e+00  6.5937202682217224e+00  7.7110827577787155e-01
             4804   1.0000855623324927e+02  9.9989372624598374e+01 -1.0863051886938111e+00  7.3654839788826837e+02  1.0000855623324927e+02  7.3648538248109645e+00  6.5937202682217242e+00  7.7113355658924043e-01
             4805   1.0000000000000000e+02  9.9989119835727081e+01 -1.0477165704739135e+00  7.3649389882782998e+02  1.0000000000000000e+02  7.3649389882782996e+00  6.5937202682217251e+00  7.7121872005657377e-01
             4806   1.0001911099864799e+02  9.9989119835727081e+01 -1.0858771839887320e+00  7.3662603084130524e+02  1.0001911099864799e+02  7.3648528114918221e+00  6.5937202682217260e+00  7.7113254327009573e-01
             4807   1.0000038749968759e+02  9.9989119835727081e+01 -1.0488004888148206e+00  7.3647226485396425e+02  1.0000038749968759e+02  7.3646941103729731e+00  6.5937202682217260e+00  7.7097384215124787e-01
             4808   1.0001973419487804e+02  9.9989119835727081e+01 -1.0875641000918659e+00  7.3661294417311387e+02  1.0001973419487804e+02  7.3646760822009414e+00  6.5937202682217251e+00  7.7095581397921675e-01
             4809   9.9987013359899180e+01  9.9989119835727081e+01 -1.0223555375055686e+00  7.3633869424141199e+02  9.9987013359899180e+01  7.3643433231772901e+00  6.5937202682217224e+00  7.7062305495556782e-01
             4810   1.0000000000000001e+02  1.0004304599049186e+02 -1.1343814853983658e+00  7.3643108781897013e+02  1.0000000000000001e+02  7.3643108781897002e+00  6.5937202682217251e+00  7.7059060996797712e-01
