/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4040   1.0000000000000000e+02  9.9954571489616100e+01 -3.1947201611404380e-01 -1.0850912131346347e+02  1.0000000000000000e+02 -1.0850912131346346e+00 -1.6224381768698146e+00  5.3734696373517987e-01
             4041   1.0005593857055231e+02  9.9954571489616100e+01 -4.3297495488650678e-01 -1.0864954501670938e+02  1.0005593857055231e+02 -1.0858880199309455e+00 -1.6224381768698144e+00  5.3655015693886909e-01
             4042   1.0003961656691588e+02  9.9954571489616100e+01 -4.0151319926930079e-01 -1.0851491321364286e+02  1.0003961656691588e+02 -1.0847194035480725e+00 -1.6224381768698155e+00  5.3771877332174256e-01
             4043   9.9991350249289624e+01  9.9954571489616100e+01 -3.0752196012677452e-01 -1.0905415222784926e+02  9.9991350249289624e+01 -1.0906358595615024e+00 -1.6224381768698146e+00  5.3180231730831173e-01
             4044   1.0002043791362853e+02  9.9954571489616100e+01 -3.6912168256500338e-01 -1.0913243303840520e+02  1.0002043791362853e+02 -1.0911013320362106e+00 -1.6224381768698144e+00  5.3133684483360366e-01
             4045   9.9999999999999986e+01  1.0004355992217428e+02 -4.1668989562312325e-01 -1.0905172233055565e+02  9.9999999999999986e+01 -1.0905172233055567e+00 -1.6224381768698148e+00  5.3192095356425795e-01
             4046   9.9934398549221314e+01  1.0004355992217428e+02 -2.8811259223488234e-01 -1.0895248552539618e+02  9.9934398549221314e+01 -1.0902400685559051e+00 -1.6224381768698146e+00  5.3219810831390946e-01
             4047   1.0001022002831290e+02  1.0004355992217428e+02 -4.4018612680327690e-01 -1.0868248589511764e+02  1.0001022002831290e+02 -1.0867137964934945e+00 -1.6224381768698148e+00  5.3572438037631998e-01
             4048   9.9984249696137695e+01  1.0004355992217428e+02 -3.8969795672896773e-01 -1.0907776582500586e+02  9.9984249696137695e+01 -1.0909494861091049e+00 -1.6224381768698144e+00  5.3148869076070959e-01
             4049   9.9998087497899178e+01  1.0004355992217428e+02 -4.1929882578035682e-01 -1.0909046189311957e+02  9.9998087497899178e+01 -1.0909254829039745e+00 -1.6224381768698146e+00  5.3151269396583978e-01
             4050   1.0000000000000000e+02  9.9893301505828319e+01 -2.1589738445438603e-01 -1.0911159518774706e+02  1.0000000000000000e+02 -1.0911159518774707e+00 -1.6224381768698140e+00  5.3132222499234372e-01
             4051   1.0005195870700722e+02  9.9893301505828319e+01 -3.2125879508715999e-01 -1.0892029931293754e+02  1.0005195870700722e+02 -1.0886373512376748e+00 -1.6224381768698148e+00  5.3380082563214015e-01
             4052   1.0006396264274730e+02  9.9893301505828319e+01 -3.4703854230353337e-01 -1.0918270858673961e+02  1.0006396264274730e+02 -1.0911291708139568e+00 -1.6224381768698144e+00  5.3130900605585796e-01
             4053   1.0007929712850719e+02  9.9893301505828319e+01 -3.7905759152995011e-01 -1.0887815351729751e+02  1.0007929712850719e+02 -1.0879188467670002e+00 -1.6224381768698144e+00  5.3451933010281449e-01
             4054   1.0006662635046561e+02  9.9893301505828319e+01 -3.5623074729318915e-01 -1.0902413352184105e+02  1.0006662635046561e+02 -1.0895154308490760e+00 -1.6224381768698144e+00  5.3292274602073830e-01
             4055   1.0000000000000001e+02  1.0007150189035302e+02 -3.6818645403312611e-01 -1.0879506797287624e+02  1.0000000000000001e+02 -1.0879506797287621e+00 -1.6224381768698144e+00  5.3448749714105237e-01
             4056   9.9980185498065623e+01  1.0007150189035302e+02 -3.3174812132011677e-01 -1.0857698054575259e+02  9.9980185498065623e+01 -1.0859849879739751e+00 -1.6224381768698144e+00  5.3645318889583915e-01
             4057   9.9957737767428625e+01  1.0007150189035302e+02 -2.8943820804655040e-01 -1.0871198461189422e+02  9.9957737767428625e+01 -1.0875794814888076e+00 -1.6224381768698146e+00  5.3485869538100728e-01
             4058   9.9984790963865620e+01  1.0007150189035302e+02 -3.4649304038081508e-01 -1.0857355185485045e+02  9.9984790963865620e+01 -1.0859006735743320e+00 -1.6224381768698146e+00  5.3653750329548289e-01
             4059   9.9994708984556993e+01  1.0007150189035302e+02 -3.6975619168694290e-01 -1.0844565857475754e+02  9.9994708984556993e+01 -1.0845139675490800e+00 -1.6224381768698144e+00  5.3792420932073426e-01
             4060   9.9999999999999986e+01  1.0002369596358071e+02 -4.2937469663188832e-01 -1.0832701058932824e+02  9.9999999999999986e+01 -1.0832701058932825e+00 -1.6224381768698146e+00  5.3916807097653185e-01
             4061   9.9972319231647973e+01  1.0002369596358071e+02 -3.7612040233791078e-01 -1.0835156228828566e+02  9.9972319231647973e+01 -1.0838156313771412e+00 -1.6224381768698144e+00  5.3862254549267286e-01
             4062   9.9973181763303245e+01  1.0002369596358071e+02 -3.7946408308816881e-01 -1.0845850838065356e+02  9.9973181763303245e+01 -1.0848760284277057e+00 -1.6224381768698146e+00  5.3756214844210881e-01
             4063   9.9886801745242238e+01  1.0002369596358071e+02 -2.1019662336450182e-01 -1.0762171662187279e+02  9.9886801745242238e+01 -1.0774368058791008e+00 -1.6224381768698144e+00  5.4500137099071355e-01
             4064   1.0000629022612914e+02  1.0002369596358071e+02 -4.4914608501225273e-01 -1.0762134866466529e+02  1.0000629022612914e+02 -1.0761457946426907e+00 -1.6224381768698151e+00  5.4629238222712395e-01
             4065   1.0000000000000001e+02  9.9965634057413695e+01 -3.7011112416345726e-01 -1.0753538689088752e+02  1.0000000000000001e+02 -1.0753538689088751e+00 -1.6224381768698144e+00  5.4708430796093921e-01
             4066   9.9952672038203431e+01  9.9965634057413695e+01 -2.7855262809958142e-01 -1.0713237912067929e+02  9.9952672038203431e+01 -1.0718310670047086e+00 -1.6224381768698144e+00  5.5060710986510575e-01
             4067   9.9982355213266317e+01  9.9965634057413695e+01 -3.4024903030766018e-01 -1.0726382847900430e+02  9.9982355213266317e+01 -1.0728275829290710e+00 -1.6224381768698144e+00  5.4961059394074352e-01
             4068   9.9978467956973631e+01  9.9965634057413695e+01 -3.3522175799490789e-01 -1.0737961352232030e+02  9.9978467956973631e+01 -1.0740273952640662e+00 -1.6224381768698144e+00  5.4841078160574830e-01
             4069   1.0000726268639951e+02  9.9965634057413695e+01 -3.9371647013964284e-01 -1.0724278653274359e+02  1.0000726268639951e+02 -1.0723499839109993e+00 -1.6224381768698148e+00  5.5008819295881539e-01
             4070   1.0000000000000003e+02  9.9963700524280270e+01 -3.0869473633848105e-01 -1.0732772868853128e+02  1.0000000000000003e+02 -1.0732772868853124e+00 -1.6224381768698144e+00  5.4916088998450185e-01
             4071   9.9997025902364115e+01  9.9963700524280270e+01 -3.0548677256390683e-01 -1.0707382389916985e+02  9.9997025902364115e+01 -1.0707700847394745e+00 -1.6224381768698144e+00  5.5166809213033940e-01
             4072   9.9991399797093976e+01  9.9963700524280270e+01 -2.9567423630390355e-01 -1.0737725478026177e+02  9.9991399797093976e+01 -1.0738649023631575e+00 -1.6224381768698144e+00  5.4857327450665716e-01
             4073   9.9985925117305783e+01  9.9963700524280270e+01 -2.8808388574641403e-01 -1.0791203874452634e+02  9.9985925117305783e+01 -1.0792722937545607e+00 -1.6224381768698148e+00  5.4316588311525393e-01
             4074   1.0004040739744239e+02  9.9963700524280270e+01 -3.9794556868581604e-01 -1.0798970282802779e+02  1.0004040739744239e+02 -1.0794608462459001e+00 -1.6224381768698144e+00  5.4297733062391440e-01
             4075   1.0000000000000000e+02  9.9988705996804370e+01 -2.9688466511490447e-01 -1.0817590913703891e+02  1.0000000000000000e+02 -1.0817590913703892e+00 -1.6224381768698146e+00  5.4067908549942534e-01
             4076   1.0006364373024705e+02  9.9988705996804370e+01 -4.2589262258113830e-01 -1.0818762196682418e+02  1.0006364373024705e+02 -1.0811881112232717e+00 -1.6224381768698142e+00  5.4125006564654277e-01
             4077   1.0002915084704037e+02  9.9988705996804370e+01 -3.5902042024217956e-01 -1.0818896461840738e+02  1.0002915084704037e+02 -1.0815743580973169e+00 -1.6224381768698144e+00  5.4086381877249734e-01
             4078   1.0000293805516165e+02  9.9988705996804370e+01 -3.1083531714894780e-01 -1.0833575549522318e+02  1.0000293805516165e+02 -1.0833257262448144e+00 -1.6224381768698146e+00  5.3911245062500035e-01
             4079   1.0000442717549012e+02  9.9988705996804370e+01 -3.1610552145798970e-01 -1.0814074852059252e+02  1.0000442717549012e+02 -1.0813596115182440e+00 -1.6224381768698142e+00  5.4107856535157017e-01
             4080   1.0000000000000000e+02  1.0000812243692167e+02 -3.2615355589531320e-01 -1.0841598630284558e+02  1.0000000000000000e+02 -1.0841598630284559e+00 -1.6224381768698146e+00  5.3827831384135871e-01
             4081   1.0000993375480151e+02  1.0000812243692167e+02 -3.4762502998522454e-01 -1.0845779542792015e+02  1.0000993375480151e+02 -1.0844702256660885e+00 -1.6224381768698146e+00  5.3796795120372587e-01
             4082   9.9994316336317965e+01  1.0000812243692167e+02 -3.1801501020668038e-01 -1.0858932150977860e+02  9.9994316336317965e+01 -1.0859549371241506e+00 -1.6224381768698146e+00  5.3648323974566403e-01
             4083   1.0000513493090993e+02  1.0000812243692167e+02 -3.4258560946991035e-01 -1.0905505437087621e+02  1.0000513493090993e+02 -1.0904945475671679e+00 -1.6224381768698148e+00  5.3194362930264694e-01
             4084   9.9961904245379273e+01  1.0000812243692167e+02 -2.6391665445789209e-01 -1.0830717450537652e+02  9.9961904245379273e+01 -1.0834845066527732e+00 -1.6224381768698144e+00  5.3895367021704133e-01
             4085   9.9999999999999986e+01  9.9978451079041776e+01 -2.9907675137551060e-01 -1.0832612892716575e+02  9.9999999999999986e+01 -1.0832612892716578e+00 -1.6224381768698148e+00  5.3917688759815685e-01
             4086   1.0002411025689635e+02  9.9978451079041776e+01 -3.5060680721688231e-01 -1.0859707461732530e+02  1.0002411025689635e+02 -1.0857089789492815e+00 -1.6224381768698144e+00  5.3672919792053309e-01
             4087   1.0001868195671646e+02  9.9978451079041776e+01 -3.4269805577929663e-01 -1.0829566572296750e+02  1.0001868195671646e+02 -1.0827543775255200e+00 -1.6224381768698144e+00  5.3968379934429411e-01
             4088   1.0004060820300198e+02  9.9978451079041776e+01 -3.8817015717766001e-01 -1.0825722878704843e+02  1.0004060820300198e+02 -1.0821328531647201e+00 -1.6224381768698148e+00  5.4030532370509465e-01
             4089   1.0002562943426010e+02  9.9978451079041776e+01 -3.6055367161784257e-01 -1.0797001928360487e+02  1.0002562943426010e+02 -1.0794235426887873e+00 -1.6224381768698140e+00  5.4301463418102736e-01
             4090   1.0000000000000000e+02  9.9946190869134725e+01 -2.0653458358994564e-01 -1.0791933414450975e+02  1.0000000000000000e+02 -1.0791933414450976e+00 -1.6224381768698144e+00  5.4324483542471724e-01
             4091   1.0007803294904839e+02  9.9946190869134725e+01 -3.6318888053478654e-01 -1.0799299513725659e+02  1.0007803294904839e+02 -1.0790879072557096e+00 -1.6224381768698148e+00  5.4335026961410493e-01
             4092   1.0007982340566721e+02  9.9946190869134725e+01 -3.6852261923536322e-01 -1.0785961696984008e+02  1.0007982340566721e+02 -1.0777358842115254e+00 -1.6224381768698148e+00  5.4470229265828907e-01
             4093   1.0006196351949296e+02  9.9946190869134725e+01 -3.4002465632465773e-01 -1.0793322234565368e+02  1.0006196351949296e+02 -1.0786638453744446e+00 -1.6224381768698144e+00  5.4377433149537002e-01
             4094   1.0003194937416299e+02  9.9946190869134725e+01 -2.8443642606214470e-01 -1.0815336411220478e+02  1.0003194937416299e+02 -1.0811882082559858e+00 -1.6224381768698144e+00  5.4124996861382824e-01
             4095   1.0000000000000001e+02  1.0006134600035328e+02 -3.4986228415468124e-01 -1.0795359726583538e+02  1.0000000000000001e+02 -1.0795359726583538e+00 -1.6224381768698144e+00  5.4290220421146074e-01
             4096   9.9999013261821844e+01  1.0006134600035328e+02 -3.5013758635863085e-01 -1.0798098078743747e+02  9.9999013261821844e+01 -1.0798204628751373e+00 -1.6224381768698142e+00  5.4261771399467662e-01
             4097   9.9988524405409464e+01  1.0006134600035328e+02 -3.3263204024942028e-01 -1.0824322947155791e+02  9.9988524405409464e+01 -1.0825565245135458e+00 -1.6224381768698144e+00  5.3988165235626906e-01
             4098   1.0001934305255578e+02  1.0006134600035328e+02 -3.9635944409635160e-01 -1.0823491403609218e+02  1.0001934305255578e+02 -1.0821398214865245e+00 -1.6224381768698144e+00  5.4029835538328985e-01
             4099   1.0000544271006794e+02  1.0006134600035328e+02 -3.7094449110955985e-01 -1.0817443297331653e+02  1.0000544271006794e+02 -1.0816854567299086e+00 -1.6224381768698146e+00  5.4075272013990627e-01
             4100   9.9999999999999986e+01  9.9974454722261981e+01 -3.1356828922360508e-01 -1.0791936704774612e+02  9.9999999999999986e+01 -1.0791936704774614e+00 -1.6224381768698144e+00  5.4324450639235322e-01
             4101   1.0003638790246737e+02  9.9974454722261981e+01 -3.8817420499828087e-01 -1.0854194074303305e+02  1.0003638790246737e+02 -1.0850245897408688e+00 -1.6224381768698144e+00  5.3741358712894582e-01
             4102   9.9996724108340402e+01  9.9974454722261981e+01 -3.1405008291819114e-01 -1.0900685178230044e+02  9.9996724108340402e+01 -1.0901042284565052e+00 -1.6224381768698151e+00  5.3233394841330950e-01
             4103   9.9961029349916430e+01  9.9974454722261981e+01 -2.4523645373666275e-01 -1.0897632245283209e+02  9.9961029349916430e+01 -1.0901880779094157e+00 -1.6224381768698142e+00  5.3225009896039877e-01
             4104   1.0004106470231963e+02  9.9974454722261981e+01 -4.0858724628512011e-01 -1.0927891414857660e+02  1.0004106470231963e+02 -1.0923405750802928e+00 -1.6224381768698146e+00  5.3009760178952181e-01
             4105   9.9999999999999986e+01  1.0002523909732649e+02 -3.7882899185095903e-01 -1.0888621315745240e+02  9.9999999999999986e+01 -1.0888621315745242e+00 -1.6224381768698144e+00  5.3357604529529024e-01
             4106   9.9956620879785333e+01  1.0002523909732649e+02 -2.9654511338309963e-01 -1.0863591169544135e+02  9.9956620879785333e+01 -1.0868305744958537e+00 -1.6224381768698148e+00  5.3560760237396110e-01
             4107   9.9952091251335588e+01  1.0002523909732649e+02 -2.9361200466809129e-01 -1.0830499370614413e+02  9.9952091251335588e+01 -1.0835690614396918e+00 -1.6224381768698148e+00  5.3886911543012284e-01
             4108   9.9963724847598229e+01  1.0002523909732649e+02 -3.1873774067960065e-01 -1.0779451146345568e+02  9.9963724847598229e+01 -1.0783362827645333e+00 -1.6224381768698146e+00  5.4410189410528176e-01
             4109   9.9983987470319789e+01  1.0002523909732649e+02 -3.6153213848704374e-01 -1.0737991580265086e+02  9.9983987470319789e+01 -1.0739711279721320e+00 -1.6224381768698146e+00  5.4846704889768250e-01
             4110   1.0000000000000001e+02  9.9972811066162265e+01 -3.4231131163925194e-01 -1.0737330673890966e+02  1.0000000000000001e+02 -1.0737330673890964e+00 -1.6224381768698146e+00  5.4870510948071805e-01
             4111   9.9983582226002369e+01  9.9972811066162265e+01 -3.1473187140564135e-01 -1.0755270907635864e+02  9.9983582226002369e+01 -1.0757036973655041e+00 -1.6224381768698142e+00  5.4673447950431031e-01
             4112   1.0000055449824390e+02  9.9972811066162265e+01 -3.5129586646833355e-01 -1.0748105751288107e+02  1.0000055449824390e+02 -1.0748046153560931e+00 -1.6224381768698146e+00  5.4763356151372133e-01
             4113   9.9980518317558932e+01  9.9972811066162265e+01 -3.2270584546524483e-01 -1.0767233882972008e+02  9.9980518317558932e+01 -1.0769331930019639e+00 -1.6224381768698146e+00  5.4550498386785051e-01
             4114   1.0000893630450894e+02  9.9972811066162265e+01 -3.8096834944121855e-01 -1.0775510866705449e+02  1.0000893630450894e+02 -1.0774548020284895e+00 -1.6224381768698142e+00  5.4498337484132486e-01
             4115   1.0000000000000001e+02  9.9975580801785043e+01 -3.1835712187734694e-01 -1.0796515386621901e+02  1.0000000000000001e+02 -1.0796515386621899e+00 -1.6224381768698146e+00  5.4278663820762441e-01
             4116   9.9987884672969585e+01  9.9975580801785043e+01 -2.9797599894685284e-01 -1.0808806710055943e+02  9.9987884672969585e+01 -1.0810116391009081e+00 -1.6224381768698142e+00  5.4142653776890615e-01
             4117   9.9959791817540037e+01  9.9975580801785043e+01 -2.5798333020614456e-01 -1.0724245770486296e+02  9.9959791817540037e+01 -1.0728559529277153e+00 -1.6224381768698151e+00  5.4958222394209943e-01
             4118   1.0001017968709252e+02  9.9975580801785043e+01 -3.6096764707237772e-01 -1.0725708918636276e+02  1.0001017968709252e+02 -1.0724617186164855e+00 -1.6224381768698151e+00  5.4997645825332941e-01
             4119   1.0002289438429337e+02  9.9975580801785043e+01 -3.8790357540211434e-01 -1.0756113322151063e+02  1.0002289438429337e+02 -1.0753651339887742e+00 -1.6224381768698148e+00  5.4707304288104031e-01
             4120   1.0000000000000003e+02  1.0000447142620935e+02 -3.5340865545633848e-01 -1.0725711795368166e+02  1.0000000000000003e+02 -1.0725711795368162e+00 -1.6224381768698144e+00  5.4986699733299849e-01
             4121   1.0001786363664931e+02  1.0000447142620935e+02 -3.9028247537869171e-01 -1.0717587012499787e+02  1.0001786363664931e+02 -1.0715672803645615e+00 -1.6224381768698142e+00  5.5087089650525323e-01
             4122   9.9962809546882738e+01  1.0000447142620935e+02 -2.8224663188501808e-01 -1.0741151242775557e+02  9.9962809546882738e+01 -1.0745147411786118e+00 -1.6224381768698144e+00  5.4792343569120272e-01
             4123   9.9976917275444265e+01  1.0000447142620935e+02 -3.1467024122703141e-01 -1.0787169633920050e+02  9.9976917275444265e+01 -1.0789660181460237e+00 -1.6224381768698144e+00  5.4347215872379095e-01
             4124   1.0000725767463285e+02  1.0000447142620935e+02 -3.7786475558860555e-01 -1.0803689446478933e+02  1.0000725767463285e+02 -1.0802905406753616e+00 -1.6224381768698144e+00  5.4214763619445261e-01
             4125   1.0000000000000000e+02  9.9962552538306369e+01 -2.9456669606242919e-01 -1.0796686808655934e+02  1.0000000000000000e+02 -1.0796686808655935e+00 -1.6224381768698146e+00  5.4276949600422097e-01
             4126   1.0004189433135019e+02  9.9962552538306369e+01 -3.8200587166066197e-01 -1.0851036198031339e+02  1.0004189433135019e+02 -1.0846492132677403e+00 -1.6224381768698148e+00  5.3778896360207462e-01
             4127   1.0003822567385639e+02  9.9962552538306369e+01 -3.7919215649328430e-01 -1.0810472287901229e+02  1.0003822567385639e+02 -1.0806341491047053e+00 -1.6224381768698146e+00  5.4180402776510939e-01
             4128   9.9966190685552945e+01  9.9962552538306369e+01 -2.4560981547661789e-01 -1.0757865233242460e+02  9.9966190685552945e+01 -1.0761503623841875e+00 -1.6224381768698144e+00  5.4628781448562691e-01
             4129   1.0003572452187670e+02  9.9962552538306369e+01 -3.8666585962607786e-01 -1.0739326791963398e+02  1.0003572452187670e+02 -1.0735491588922141e+00 -1.6224381768698146e+00  5.4888901797760037e-01
             4130   9.9999999999999986e+01  1.0000888821837407e+02 -3.3694859423020140e-01 -1.0684463572322269e+02  9.9999999999999986e+01 -1.0684463572322271e+00 -1.6224381768698148e+00  5.5399181963758737e-01
             4131   9.9968193778887155e+01  1.0000888821837407e+02 -2.7921545693802685e-01 -1.0672788221015712e+02  9.9968193778887155e+01 -1.0676183911677073e+00 -1.6224381768698142e+00  5.5481978570210710e-01
             4132   9.9972320998947552e+01  1.0000888821837407e+02 -2.8954741936773998e-01 -1.0688848559707900e+02  9.9972320998947552e+01 -1.0691807945341616e+00 -1.6224381768698148e+00  5.5325738233565314e-01
             4133   9.9963345146445008e+01  1.0000888821837407e+02 -2.7396927187315040e-01 -1.0700768479313972e+02  9.9963345146445008e+01 -1.0704692268588536e+00 -1.6224381768698146e+00  5.5196895001096113e-01
             4134   9.9981878063786866e+01  1.0000888821837407e+02 -3.1338305252794146e-01 -1.0697451723151030e+02  9.9981878063786866e+01 -1.0699390659901613e+00 -1.6224381768698148e+00  5.5249911087965375e-01
             4135   1.0000000000000001e+02  9.9991870145763855e+01 -3.3525269398916352e-01 -1.0719836425968353e+02  1.0000000000000001e+02 -1.0719836425968352e+00 -1.6224381768698140e+00  5.5045453427297908e-01
             4136   9.9984078943983206e+01  9.9991870145763855e+01 -3.0694067836076150e-01 -1.0705474419221983e+02  9.9984078943983206e+01 -1.0707179115206733e+00 -1.6224381768698148e+00  5.5172026534914109e-01
             4137   1.0003366179020664e+02  9.9991870145763855e+01 -4.0721486839647386e-01 -1.0697596674415739e+02  1.0003366179020664e+02 -1.0693996883620069e+00 -1.6224381768698144e+00  5.5303848850780768e-01
             4138   1.0001168383301739e+02  9.9991870145763855e+01 -3.6673256684692035e-01 -1.0744122041826169e+02  1.0001168383301739e+02 -1.0742866863200593e+00 -1.6224381768698144e+00  5.4815149054975520e-01
             4139   9.9984610293438067e+01  9.9991870145763855e+01 -3.1526060757601532e-01 -1.0784245186918993e+02  9.9984610293438067e+01 -1.0785905106064864e+00 -1.6224381768698142e+00  5.4384766626332792e-01
             4140   1.0000000000000001e+02  9.9977901762539048e+01 -3.0395636363987799e-01 -1.0728449965264900e+02  1.0000000000000001e+02 -1.0728449965264899e+00 -1.6224381768698146e+00  5.4959318034332449e-01
             4141   9.9963924207793397e+01  9.9977901762539048e+01 -2.3598973231453038e-01 -1.0704944712083261e+02  9.9963924207793397e+01 -1.0708807999404930e+00 -1.6224381768698151e+00  5.5155737692932172e-01
             4142   1.0004053166906873e+02  9.9977901762539048e+01 -3.8994020849282246e-01 -1.0730858241504114e+02  1.0004053166906873e+02 -1.0726510607721971e+00 -1.6224381768698144e+00  5.4978711609761732e-01
             4143   1.0001520566952830e+02  9.9977901762539048e+01 -3.4056790811913062e-01 -1.0732275376118287e+02  1.0001520566952830e+02 -1.0730643709897500e+00 -1.6224381768698148e+00  5.4937380588006479e-01
             4144   1.0002810449173482e+02  9.9977901762539048e+01 -3.6742876993651102e-01 -1.0735992115240502e+02  1.0002810449173482e+02 -1.0732975666981275e+00 -1.6224381768698142e+00  5.4914061017168692e-01
             4145   1.0000000000000000e+02  1.0000912645359608e+02 -3.3149723466800241e-01 -1.0730512968191984e+02  1.0000000000000000e+02 -1.0730512968191983e+00 -1.6224381768698146e+00  5.4938688005061642e-01
             4146   1.0001415998029775e+02  1.0000912645359608e+02 -3.6131956153247513e-01 -1.0731050353787894e+02  1.0001415998029775e+02 -1.0729531054304564e+00 -1.6224381768698144e+00  5.4948507143935832e-01
             4147   9.9976339179016279e+01  1.0000912645359608e+02 -2.8869807817818255e-01 -1.0704416927632515e+02  9.9976339179016279e+01 -1.0706950279971075e+00 -1.6224381768698146e+00  5.5174314887270726e-01
             4148   9.9981656013261656e+01  1.0000912645359608e+02 -3.0164058656096326e-01 -1.0701144956722078e+02  9.9981656013261656e+01 -1.0703108333495364e+00 -1.6224381768698142e+00  5.5212734352027781e-01
             4149   9.9984919376962495e+01  1.0000912645359608e+02 -3.1034675680871343e-01 -1.0745746891297297e+02  9.9984919376962495e+01 -1.0747367661300753e+00 -1.6224381768698144e+00  5.4770141073973888e-01
             4150   1.0000000000000001e+02  9.9987190908395803e+01 -3.1828008953370024e-01 -1.0723424498340654e+02  1.0000000000000001e+02 -1.0723424498340652e+00 -1.6224381768698146e+00  5.5009572703574938e-01
             4151   1.0002938470382857e+02  9.9987190908395803e+01 -3.7903217167367304e-01 -1.0712144965609697e+02  1.0002938470382857e+02 -1.0708998158217897e+00 -1.6224381768698146e+00  5.5153836104802456e-01
             4152   1.0001176080688063e+02  9.9987190908395803e+01 -3.4617048834870262e-01 -1.0730483085262929e+02  1.0001176080688063e+02 -1.0729221242272831e+00 -1.6224381768698144e+00  5.4951605264253134e-01
             4153   1.0001678106043596e+02  9.9987190908395803e+01 -3.5789984846031075e-01 -1.0753167771134666e+02  1.0001678106043596e+02 -1.0751363578314899e+00 -1.6224381768698148e+00  5.4730181903832475e-01
             4154   1.0001986860245077e+02  9.9987190908395803e+01 -3.6596136862850959e-01 -1.0744467390002343e+02  1.0001986860245077e+02 -1.0742333038556975e+00 -1.6224381768698148e+00  5.4820487301411702e-01
             4155   1.0000000000000000e+02  9.9962335265518576e+01 -2.5482306955284534e-01 -1.0790773734002343e+02  1.0000000000000000e+02 -1.0790773734002344e+00 -1.6224381768698148e+00  5.4336080346958038e-01
             4156   1.0003979274672203e+02  9.9962335265518576e+01 -3.3702185092334735e-01 -1.0764880171926738e+02  1.0003979274672203e+02 -1.0760598234325578e+00 -1.6224381768698148e+00  5.4637835343725694e-01
             4157   1.0003119624268781e+02  9.9962335265518576e+01 -3.2233586955859478e-01 -1.0760898296627674e+02  1.0003119624268781e+02 -1.0757542347609670e+00 -1.6224381768698144e+00  5.4668394210884730e-01
             4158   1.0003774341709222e+02  9.9962335265518576e+01 -3.3770440548096869e-01 -1.0739362249149177e+02  1.0003774341709222e+02 -1.0735310376177754e+00 -1.6224381768698146e+00  5.4890713925203949e-01
             4159   1.0002291531546770e+02  9.9962335265518576e+01 -3.1154842204741617e-01 -1.0716409133376726e+02  1.0002291531546770e+02 -1.0713953997019243e+00 -1.6224381768698146e+00  5.5104277716789007e-01
             4160   1.0000000000000000e+02  1.0002179904580268e+02 -3.1116041241862585e-01 -1.0682632710296666e+02  1.0000000000000000e+02 -1.0682632710296667e+00 -1.6224381768698146e+00  5.5417490584014828e-01
             4161   1.0001760556544187e+02  1.0002179904580268e+02 -3.4758293181438821e-01 -1.0681455907931658e+02  1.0001760556544187e+02 -1.0679575708241431e+00 -1.6224381768698144e+00  5.5448060604567173e-01
             4162   9.9993347748993472e+01  1.0002179904580268e+02 -3.0257754587865809e-01 -1.0693086156705071e+02  9.9993347748993472e+01 -1.0693797534959226e+00 -1.6224381768698142e+00  5.5305842337389188e-01
             4163   9.9986891843114748e+01  1.0002179904580268e+02 -2.9227538417521126e-01 -1.0737249836669780e+02  9.9986891843114748e+01 -1.0738657476739200e+00 -1.6224381768698140e+00  5.4857242919589422e-01
             4164   9.9981661317184248e+01  1.0002179904580268e+02 -2.8463170277744809e-01 -1.0747080131370403e+02  9.9981661317184248e+01 -1.0749051365806079e+00 -1.6224381768698146e+00  5.4753304028920657e-01
             4165   1.0000000000000001e+02  9.9995573888222836e+01 -3.1659912319189032e-01 -1.0714015500555202e+02  1.0000000000000001e+02 -1.0714015500555201e+00 -1.6224381768698144e+00  5.5103662681429444e-01
             4166   1.0002270877859704e+02  9.9995573888222836e+01 -3.6365066900037279e-01 -1.0724623900855420e+02  1.0002270877859704e+02 -1.0722189022689501e+00 -1.6224381768698146e+00  5.5021927460086439e-01
             4167   9.9994921395528380e+01  9.9995573888222836e+01 -3.1128981955677804e-01 -1.0704506886108038e+02  9.9994921395528380e+01 -1.0705050553284128e+00 -1.6224381768698144e+00  5.5193312154140173e-01
