/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4758   9.9991554320938690e+01  9.9991425582523320e+01 -8.8215166932172739e-01 -4.2154187373567794e+01  9.9991554320938690e+01 -4.2157747881653357e-01 -1.1719766387468149e+00  7.5039915993028139e-01
             4759   1.0000746389667390e+02  9.9991425582523320e+01 -9.1411212291495025e-01 -4.2200474495496209e+01  1.0000746389667390e+02 -4.2197324930764230e-01 -1.1719766387468149e+00  7.5000338943917266e-01
             4760   1.0000000000000001e+02  9.9988228490192597e+01 -8.7609043346335214e-01 -4.2152890127179852e+01  1.0000000000000001e+02 -4.2152890127179843e-01 -1.1719766387468147e+00  7.5044773747501592e-01
             4761   1.0001941085063250e+02  9.9988228490192597e+01 -9.1511905831609275e-01 -4.2191453360102052e+01  1.0001941085063250e+02 -4.2183265229496442e-01 -1.1719766387468145e+00  7.5014398645184999e-01
             4762   1.0002167997271120e+02  9.9988228490192597e+01 -9.1984886400893429e-01 -4.2208288760579450e+01  1.0002167997271120e+02 -4.2199139998543406e-01 -1.1719766387468149e+00  7.4998523876138057e-01
             4763   1.0000339258071372e+02  9.9988228490192597e+01 -8.8357894997034203e-01 -4.2224784896197740e+01  1.0000339258071372e+02 -4.2223352434886341e-01 -1.1719766387468149e+00  7.4974311439795149e-01
             4764   9.9997695681898009e+01  9.9988228490192597e+01 -8.7263586063938225e-01 -4.2200203713922718e+01  9.9997695681898009e+01 -4.2201176163264303e-01 -1.1719766387468149e+00  7.4996487711417203e-01
             4765   1.0000000000000001e+02  1.0002024782134031e+02 -9.1804694888830307e-01 -4.2236937651617090e+01  1.0000000000000001e+02 -4.2236937651617085e-01 -1.1719766387468147e+00  7.4960726223064411e-01
             4766   1.0001659986213896e+02  1.0002024782134031e+02 -9.5135439500199748e-01 -4.2247948243594777e+01  1.0001659986213896e+02 -4.2240936306401711e-01 -1.1719766387468145e+00  7.4956727568279768e-01
             4767   9.9972529122409355e+01  1.0002024782134031e+02 -8.6385032920195470e-01 -4.2225862873446587e+01  9.9972529122409355e+01 -4.2237465875994773e-01 -1.1719766387468149e+00  7.4960197998686739e-01
             4768   1.0000914481963692e+02  1.0002024782134031e+02 -9.3724974390273974e-01 -4.2177496804291465e+01  1.0000914481963692e+02 -4.2173640100969906e-01 -1.1719766387468151e+00  7.5024023773711568e-01
             4769   9.9980893687840450e+01  1.0002024782134031e+02 -8.8109991804181853e-01 -4.2174590706480245e+01  9.9980893687840450e+01 -4.2182650255315196e-01 -1.1719766387468149e+00  7.5015013619366311e-01
             4770   9.9999999999999986e+01  1.0000725193053469e+02 -9.3402907490884801e-01 -4.2162036036689088e+01  9.9999999999999986e+01 -4.2162036036689093e-01 -1.1719766387468151e+00  7.5035627837992414e-01
             4771   9.9970102724332904e+01  1.0000725193053469e+02 -8.7456154922458496e-01 -4.2161369280549913e+01  9.9970102724332904e+01 -4.2173978151057517e-01 -1.1719766387468149e+00  7.5023685723624001e-01
             4772   9.9996343772235136e+01  1.0000725193053469e+02 -9.2717355239640153e-01 -4.2174047730644418e+01  9.9996343772235136e+01 -4.2175589766267446e-01 -1.1719766387468149e+00  7.5022074108414050e-01
             4773   9.9992501733881639e+01  1.0000725193053469e+02 -9.1980044845544129e-01 -4.2118351292110162e+01  9.9992501733881639e+01 -4.2121509674998664e-01 -1.1719766387468147e+00  7.5076154199682810e-01
             4774   9.9975368372971687e+01  1.0000725193053469e+02 -8.8628637924216458e-01 -4.2104585730494534e+01  9.9975368372971687e+01 -4.2114959330199875e-01 -1.1719766387468149e+00  7.5082704544481604e-01
             4775   9.9999999999999986e+01  9.9986936261825207e+01 -9.0970106442721477e-01 -4.2097597336282071e+01  9.9999999999999986e+01 -4.2097597336282078e-01 -1.1719766387468147e+00  7.5100066538399390e-01
             4776   1.0000165673731122e+02  9.9986936261825207e+01 -9.1324895741458645e-01 -4.2077698539253966e+01  1.0000165673731122e+02 -4.2077001433871769e-01 -1.1719766387468147e+00  7.5120662440809705e-01
             4777   9.9989371640559852e+01  9.9986936261825207e+01 -8.8905203224913065e-01 -4.2054965217696044e+01  9.9989371640559852e+01 -4.2059435445673704e-01 -1.1719766387468149e+00  7.5138228429007770e-01
             4778   9.9991416344070601e+01  9.9986936261825207e+01 -8.9358619624648605e-01 -4.2027308052564969e+01  9.9991416344070601e+01 -4.2030915841764799e-01 -1.1719766387468147e+00  7.5166748032916675e-01
             4779   9.9989288296328553e+01  9.9986936261825207e+01 -8.8966606442165086e-01 -4.2024589651553022e+01  9.9989288296328553e+01 -4.2029091683309938e-01 -1.1719766387468147e+00  7.5168572191371563e-01
             4780   9.9999999999999986e+01  9.9994947770518536e+01 -9.0125644725015563e-01 -4.2028470073539545e+01  9.9999999999999986e+01 -4.2028470073539553e-01 -1.1719766387468149e+00  7.5169193801141931e-01
             4781   9.9974243566397647e+01  9.9994947770518536e+01 -8.5062960370270158e-01 -4.2026129128378827e+01  9.9974243566397647e+01 -4.2036956349129340e-01 -1.1719766387468147e+00  7.5160707525552106e-01
             4782   1.0000903621153682e+02  9.9994947770518536e+01 -9.2030666735694933e-01 -4.2045533353952678e+01  1.0000903621153682e+02 -4.2041734373900902e-01 -1.1719766387468149e+00  7.5155929500780616e-01
             4783   1.0000276960971408e+02  9.9994947770518536e+01 -9.0803504917329725e-01 -4.2086765921028444e+01  1.0000276960971408e+02 -4.2085600314153915e-01 -1.1719766387468147e+00  7.5112063560527553e-01
             4784   1.0000032082191505e+02  9.9994947770518536e+01 -9.0342757994010714e-01 -4.2068501341163717e+01  1.0000032082191505e+02 -4.2068366376625077e-01 -1.1719766387468151e+00  7.5129297498056413e-01
             4785   9.9999999999999986e+01  9.9988478218294389e+01 -8.8021034817722055e-01 -4.2044804193492240e+01  9.9999999999999986e+01 -4.2044804193492247e-01 -1.1719766387468151e+00  7.5152859681189244e-01
             4786   1.0002339066022068e+02  9.9988478218294389e+01 -9.2722296448866293e-01 -4.2089764927533480e+01  1.0002339066022068e+02 -4.2079922155920857e-01 -1.1719766387468149e+00  7.5117741718760633e-01
             4787   1.0001365494562845e+02  9.9988478218294389e+01 -9.0801872745746770e-01 -4.2068240818713882e+01  1.0001365494562845e+02 -4.2062497207590216e-01 -1.1719766387468149e+00  7.5135166667091291e-01
             4788   1.0001524200445552e+02  9.9988478218294389e+01 -9.1137331788719900e-01 -4.2045614125446619e+01  1.0001524200445552e+02 -4.2039206507717647e-01 -1.1719766387468149e+00  7.5158457366963860e-01
             4789   1.0000135572625622e+02  9.9988478218294389e+01 -8.8406554336646170e-01 -4.2045622522784562e+01  1.0000135572625622e+02 -4.2045052506968283e-01 -1.1719766387468147e+00  7.5152611367713207e-01
             4790   1.0000000000000001e+02  9.9996251768582994e+01 -8.7437132619952795e-01 -4.2071653124984856e+01  1.0000000000000001e+02 -4.2071653124984848e-01 -1.1719766387468147e+00  7.5126010749696626e-01
             4791   1.0000761598958024e+02  9.9996251768582994e+01 -8.8970454968922985e-01 -4.2078092822750065e+01  1.0000761598958024e+02 -4.2074888403633348e-01 -1.1719766387468149e+00  7.5122775471048131e-01
             4792   1.0002845554141381e+02  9.9996251768582994e+01 -9.3166356825297092e-01 -4.2090367427192881e+01  1.0002845554141381e+02 -4.2078393792421015e-01 -1.1719766387468149e+00  7.5119270082260481e-01
             4793   1.0000170504709821e+02  9.9996251768582994e+01 -8.7864174242762316e-01 -4.2049820950217764e+01  1.0000170504709821e+02 -4.2049103993190307e-01 -1.1719766387468147e+00  7.5148559881491184e-01
             4794   1.0000790634153093e+02  9.9996251768582994e+01 -8.9141456262497776e-01 -4.2076149511491849e+01  1.0000790634153093e+02 -4.2072823090406614e-01 -1.1719766387468149e+00  7.5124840784274860e-01
             4795   9.9999999999999986e+01  1.0001817254796637e+02 -9.1240515385354726e-01 -4.2025700270007817e+01  9.9999999999999986e+01 -4.2025700270007826e-01 -1.1719766387468147e+00  7.5171963604673664e-01
             4796   9.9984461913794746e+01  1.0001817254796637e+02 -8.8158863225068462e-01 -4.2015596937769942e+01  9.9984461913794746e+01 -4.2022126371990898e-01 -1.1719766387468149e+00  7.5175537502690581e-01
             4797   9.9999670849950107e+01  1.0001817254796637e+02 -9.1225480548148141e-01 -4.2021253893546941e+01  9.9999670849950107e+01 -4.2021392206980357e-01 -1.1719766387468149e+00  7.5176271667701167e-01
             4798   9.9999694841675094e+01  1.0001817254796637e+02 -9.1265323579767188e-01 -4.1973662028000945e+01  9.9999694841675094e+01 -4.1973790114515758e-01 -1.1719766387468151e+00  7.5223873760165738e-01
             4799   1.0001053302011977e+02  1.0001817254796637e+02 -9.3451438704688683e-01 -4.1989279221785836e+01  1.0001053302011977e+02 -4.1984856948356214e-01 -1.1719766387468147e+00  7.5212806926325282e-01
             4800   1.0000000000000003e+02  9.9984975909724184e+01 -8.8373599850069917e-01 -4.1995578189600707e+01  1.0000000000000003e+02 -4.1995578189600691e-01 -1.1719766387468147e+00  7.5202085685080777e-01
             4801   1.0001853512911329e+02  9.9984975909724184e+01 -9.2094640771532266e-01 -4.1961389460214804e+01  1.0001853512911329e+02 -4.1953613303821252e-01 -1.1719766387468149e+00  7.5244050570860255e-01
             4802   1.0002222433026463e+02  9.9984975909724184e+01 -9.2865086564333155e-01 -4.1981174574307978e+01  1.0002222433026463e+02 -4.1971846612498648e-01 -1.1719766387468147e+00  7.5225817262182804e-01
             4803   9.9991662761685532e+01  9.9984975909724184e+01 -8.6798194269373408e-01 -4.1974013163445434e+01  9.9991662761685532e+01 -4.1977512928736788e-01 -1.1719766387468147e+00  7.5220150945944675e-01
             4804   1.0001143532233287e+02  9.9984975909724184e+01 -9.0775681214752235e-01 -4.1984840984729416e+01  1.0001143532233287e+02 -4.1980040431790572e-01 -1.1719766387468153e+00  7.5217623442890946e-01
             4805   1.0000000000000001e+02  9.9988681933033746e+01 -8.6283450059452227e-01 -4.1966918537095232e+01  1.0000000000000001e+02 -4.1966918537095227e-01 -1.1719766387468147e+00  7.5230745337586247e-01
             4806   1.0002018275397718e+02  9.9988681933033746e+01 -9.0324022203945398e-01 -4.1984020065360340e+01  1.0002018275397718e+02 -4.1975548243727739e-01 -1.1719766387468151e+00  7.5222115630953801e-01
             4807   1.0000108537720551e+02  9.9988681933033746e+01 -8.6576852866665455e-01 -4.1996745669146833e+01  1.0000108537720551e+02 -4.1996289850989627e-01 -1.1719766387468149e+00  7.5201374023691836e-01
             4808   1.0002055364892355e+02  9.9988681933033746e+01 -9.0501725159430635e-01 -4.1994645138695567e+01  1.0002055364892355e+02 -4.1986015480476724e-01 -1.1719766387468149e+00  7.5211648394204766e-01
             4809   9.9991088797474163e+01  9.9988681933033746e+01 -8.4656064532108288e-01 -4.2010049314889244e+01  9.9991088797474163e+01 -4.2013793249094455e-01 -1.1719766387468147e+00  7.5183870625587024e-01
             4810   9.9999999999999972e+01  1.0004574712027565e+02 -9.5597698459984437e-01 -4.2016435204782006e+01  9.9999999999999972e+01 -4.2016435204782021e-01 -1.1719766387468149e+00  7.5181228669899491e-01
             4811   9.9966417414311309e+01  1.0004574712027565e+02 -8.8920576730384082e-01 -4.2046188835185241e+01  9.9966417414311309e+01 -4.2060313776100033e-01 -1.1719766387468149e+00  7.5137350098581457e-01
             4812   9.9974004841380108e+01  1.0004574712027565e+02 -9.0465498081524742e-01 -4.2119826470878223e+01  9.9974004841380108e+01 -4.2130778433559818e-01 -1.1719766387468147e+00  7.5066885441121634e-01
             4813   9.9987686885540484e+01  1.0004574712027565e+02 -9.3231496804273939e-01 -4.2146006245982633e+01  9.9987686885540484e+01 -4.2151196371037852e-01 -1.1719766387468147e+00  7.5046467503643632e-01
             4814   9.9975989540044324e+01  1.0004574712027565e+02 -9.0922608028032104e-01 -4.2146573117682323e+01  9.9975989540044324e+01 -4.2156695134086131e-01 -1.1719766387468149e+00  7.5040968740595360e-01
             4815   1.0000000000000001e+02  9.9961224859320154e+01 -8.8005542375099510e-01 -4.2173300877668758e+01  1.0000000000000001e+02 -4.2173300877668751e-01 -1.1719766387468147e+00  7.5024362997012717e-01
             4816   1.0003560975090392e+02  9.9961224859320154e+01 -9.5140332245362369e-01 -4.2208943711728324e+01  1.0003560975090392e+02 -4.2193918562431637e-01 -1.1719766387468149e+00  7.5003745312249859e-01
             4817   9.9994142817161801e+01  9.9961224859320154e+01 -8.6898265252521889e-01 -4.2260345987379267e+01  9.9994142817161801e+01 -4.2262821398101136e-01 -1.1719766387468149e+00  7.4934842476580343e-01
             4818   1.0001473356604856e+02  9.9961224859320154e+01 -9.1038977522290965e-01 -4.2245226937728468e+01  1.0001473356604856e+02 -4.2239003626230942e-01 -1.1719766387468149e+00  7.4958660248450559e-01
             4819   1.0002200337821759e+02  9.9961224859320154e+01 -9.2523569898475577e-01 -4.2250608734397240e+01  1.0002200337821759e+02 -4.2241314218265713e-01 -1.1719766387468147e+00  7.4956349656415766e-01
             4820   1.0000000000000001e+02  9.9997242498483047e+01 -8.7620689082041014e-01 -4.2274358974298323e+01  1.0000000000000001e+02 -4.2274358974298315e-01 -1.1719766387468147e+00  7.4923304900383159e-01
             4821   1.0001316841489694e+02  9.9997242498483047e+01 -9.0276611220228775e-01 -4.2286968856431869e+01  1.0001316841489694e+02 -4.2281401066115248e-01 -1.1719766387468149e+00  7.4916262808566236e-01
             4822   1.0003397736022836e+02  9.9997242498483047e+01 -9.4443546789676636e-01 -4.2318481629088083e+01  1.0003397736022836e+02 -4.2304107809986086e-01 -1.1719766387468149e+00  7.4893556064695421e-01
             4823   1.0001520821906585e+02  9.9997242498483047e+01 -9.0711773718242017e-01 -4.2338880778534644e+01  1.0001520821906585e+02 -4.2332442767902578e-01 -1.1719766387468151e+00  7.4865221106778945e-01
             4824   1.0000459629729308e+02  9.9997242498483047e+01 -8.8628828665304704e-01 -4.2361559320033734e+01  1.0000459629729308e+02 -4.2359612346318104e-01 -1.1719766387468149e+00  7.4838051528363392e-01
             4825   1.0000000000000000e+02  1.0003093984034290e+02 -9.3915690847779221e-01 -4.2380962749391081e+01  1.0000000000000000e+02 -4.2380962749391082e-01 -1.1719766387468149e+00  7.4816701125290397e-01
             4826   9.9991755724516253e+01  1.0003093984034290e+02 -9.2294526913625141e-01 -4.2387939360219946e+01  9.9991755724516253e+01 -4.2391434226839120e-01 -1.1719766387468151e+00  7.4806229647842371e-01
             4827   9.9990743371018567e+01  1.0003093984034290e+02 -9.2141375946564497e-01 -4.2367654289222408e+01  9.9990743371018567e+01 -4.2371576468849714e-01 -1.1719766387468147e+00  7.4826087405831754e-01
             4828   9.9994956675233468e+01  1.0003093984034290e+02 -9.3002478057236027e-01 -4.2353176695569658e+01  9.9994956675233468e+01 -4.2355312811550627e-01 -1.1719766387468149e+00  7.4842351063130885e-01
             4829   9.9970818872897581e+01  1.0003093984034290e+02 -8.8237046854840062e-01 -4.2359429591951958e+01  9.9970818872897581e+01 -4.2371794159061088e-01 -1.1719766387468149e+00  7.4825869715620430e-01
             4830   9.9999999999999986e+01  9.9991166050948479e+01 -9.2343462804099818e-01 -4.2349367973087581e+01  9.9999999999999986e+01 -4.2349367973087587e-01 -1.1719766387468149e+00  7.4848295901593898e-01
             4831   9.9970163347086839e+01  9.9991166050948479e+01 -8.6449580167298601e-01 -4.2316582102860295e+01  9.9970163347086839e+01 -4.2329211722842913e-01 -1.1719766387468147e+00  7.4868452151838549e-01
             4832   9.9993964890280637e+01  9.9991166050948479e+01 -9.1234200615665606e-01 -4.2287357330014444e+01  9.9993964890280637e+01 -4.2289909572457363e-01 -1.1719766387468149e+00  7.4907754302224150e-01
             4833   9.9996147314357160e+01  9.9991166050948479e+01 -9.1705654741978082e-01 -4.2286031853471258e+01  9.9996147314357160e+01 -4.2287661064117765e-01 -1.1719766387468151e+00  7.4910002810563725e-01
             4834   9.9975859660329732e+01  9.9991166050948479e+01 -8.7694758594136279e-01 -4.2245086957455861e+01  9.9975859660329732e+01 -4.2255287527393626e-01 -1.1719766387468149e+00  7.4942376347287865e-01
             4835   9.9999999999999986e+01  1.0000127945373242e+02 -9.2800098320962054e-01 -4.2268053747241140e+01  9.9999999999999986e+01 -4.2268053747241147e-01 -1.1719766387468149e+00  7.4929610127440360e-01
             4836   9.9975789930719671e+01  1.0000127945373242e+02 -8.8023716886327463e-01 -4.2256565506136219e+01  9.9975789930719671e+01 -4.2266798327293836e-01 -1.1719766387468147e+00  7.4930865547387637e-01
             4837   9.9986061395855387e+01  1.0000127945373242e+02 -9.0123773550060715e-01 -4.2246306627863362e+01  9.9986061395855387e+01 -4.2252195994205399e-01 -1.1719766387468145e+00  7.4945467880476047e-01
             4838   1.0000557469856979e+02  1.0000127945373242e+02 -9.4048337501410273e-01 -4.2233952042536529e+01  1.0000557469856979e+02 -4.2231597758260303e-01 -1.1719766387468145e+00  7.4966066116421159e-01
             4839   9.9999302759676866e+01  1.0000127945373242e+02 -9.2830549241710802e-01 -4.2162380294855396e+01  9.9999302759676866e+01 -4.2162674270021722e-01 -1.1719766387468149e+00  7.5034989604659763e-01
             4840   1.0000000000000001e+02  9.9968969215244371e+01 -8.6884069601984304e-01 -4.2250518112934301e+01  1.0000000000000001e+02 -4.2250518112934293e-01 -1.1719766387468147e+00  7.4947145761747180e-01
             4841   1.0003177741942547e+02  9.9968969215244371e+01 -9.3255968035495429e-01 -4.2288249954781428e+01  1.0003177741942547e+02 -4.2274816109155072e-01 -1.1719766387468145e+00  7.4922847765526368e-01
             4842   1.0001157324244703e+02  9.9968969215244371e+01 -8.9337232098111430e-01 -4.2298955321564748e+01  1.0001157324244703e+02 -4.2294060527399219e-01 -1.1719766387468151e+00  7.4903603347282288e-01
             4843   1.0002684986793550e+02  9.9968969215244371e+01 -9.2475823570745908e-01 -4.2292875453707012e+01  1.0002684986793550e+02 -4.2281522920641701e-01 -1.1719766387468145e+00  7.4916140954039778e-01
             4844   1.0002396494660198e+02  9.9968969215244371e+01 -9.1923329041986779e-01 -4.2349245075429216e+01  1.0002396494660198e+02 -4.2339098533074004e-01 -1.1719766387468151e+00  7.4858565341607497e-01
             4845   9.9999999999999986e+01  1.0002674153429874e+02 -9.2516369492520789e-01 -4.2297285552184675e+01  9.9999999999999986e+01 -4.2297285552184682e-01 -1.1719766387468147e+00  7.4900378322496808e-01
             4846   1.0000337685569311e+02  1.0002674153429874e+02 -9.3239212695518559e-01 -4.2305130699154518e+01  1.0000337685569311e+02 -4.2303702164179591e-01 -1.1719766387468149e+00  7.4893961710501877e-01
             4847   9.9994028901304006e+01  1.0002674153429874e+02 -9.1397546625943060e-01 -4.2286663087677788e+01  9.9994028901304006e+01 -4.2289188216843948e-01 -1.1719766387468149e+00  7.4908475657837537e-01
             4848   1.0001300505722877e+02  1.0002674153429874e+02 -9.5218062959852423e-01 -4.2282631846510192e+01  1.0001300505722877e+02 -4.2277133681080287e-01 -1.1719766387468149e+00  7.4920530193601198e-01
             4849   1.0001166623961875e+02  1.0002674153429874e+02 -9.4975240042552334e-01 -4.2265787340535361e+01  1.0001166623961875e+02 -4.2260857087682574e-01 -1.1719766387468147e+00  7.4936806786998911e-01
             4850   1.0000000000000000e+02  9.9979247739188665e+01 -8.8555527155832781e-01 -4.2258313616413382e+01  1.0000000000000000e+02 -4.2258313616413384e-01 -1.1719766387468149e+00  7.4939350258268111e-01
             4851   1.0001518164781145e+02  9.9979247739188665e+01 -9.1590263192046251e-01 -4.2238731094078084e+01  1.0001518164781145e+02 -4.2232319532064122e-01 -1.1719766387468145e+00  7.4965344342617346e-01
             4852   1.0001724675994805e+02  9.9979247739188665e+01 -9.2038003193747975e-01 -4.2236682770385791e+01  1.0001724675994805e+02 -4.2229399567214931e-01 -1.1719766387468147e+00  7.4968264307466537e-01
             4853   1.0000265076395239e+02  9.9979247739188665e+01 -8.9144144905186418e-01 -4.2264581118518279e+01  1.0000265076395239e+02 -4.2263460813933990e-01 -1.1719766387468149e+00  7.4934203060747495e-01
             4854   1.0001003425369775e+02  9.9979247739188665e+01 -9.0651529500857386e-01 -4.2314703780342384e+01  1.0001003425369775e+02 -4.2310458241621735e-01 -1.1719766387468149e+00  7.4887205633059728e-01
             4855   1.0000000000000000e+02  9.9989486000576917e+01 -8.6573932639962470e-01 -4.2272762446022639e+01  1.0000000000000000e+02 -4.2272762446022638e-01 -1.1719766387468145e+00  7.4924901428658830e-01
             4856   1.0001761691210105e+02  9.9989486000576917e+01 -9.0117789229522494e-01 -4.2312592351240191e+01  1.0001761691210105e+02 -4.2305139492001659e-01 -1.1719766387468151e+00  7.4892524382679837e-01
             4857   1.0003755235567971e+02  9.9989486000576917e+01 -9.4126939012644328e-01 -4.2331328110831130e+01  1.0003755235567971e+02 -4.2315437667170930e-01 -1.1719766387468149e+00  7.4882226207510572e-01
             4858   1.0001883211001372e+02  9.9989486000576917e+01 -9.0410429112878554e-01 -4.2246429882834185e+01  1.0001883211001372e+02 -4.2238475486662413e-01 -1.1719766387468149e+00  7.4959188388019082e-01
             4859   1.0001165588131883e+02  9.9989486000576917e+01 -8.9013055756271509e-01 -4.2300687245713675e+01  1.0001165588131883e+02 -4.2295757302439607e-01 -1.1719766387468149e+00  7.4901906572241905e-01
             4860   1.0000000000000000e+02  1.0000916425516932e+02 -8.8575593250583118e-01 -4.2286746673354443e+01  1.0000000000000000e+02 -4.2286746673354442e-01 -1.1719766387468145e+00  7.4910917201327021e-01
             4861   1.0000787208295192e+02  1.0000916425516932e+02 -9.0166692561086614e-01 -4.2324746076397986e+01  1.0000787208295192e+02 -4.2321414499542154e-01 -1.1719766387468149e+00  7.4876249375139325e-01
             4862   9.9998273629548777e+01  1.0000916425516932e+02 -8.8282226711946410e-01 -4.2277028214768350e+01  9.9998273629548777e+01 -4.2277758085491379e-01 -1.1719766387468153e+00  7.4919905789190122e-01
             4863   1.0002044274847529e+02  1.0000916425516932e+02 -9.2747295101663008e-01 -4.2269756895852431e+01  1.0002044274847529e+02 -4.2261117561886413e-01 -1.1719766387468149e+00  7.4936546312795083e-01
             4864   1.0000761305538975e+02  1.0000916425516932e+02 -9.0211719441296723e-01 -4.2226774638866559e+01  1.0000761305538975e+02 -4.2223560135845889e-01 -1.1719766387468149e+00  7.4974103738835607e-01
             4865   1.0000000000000001e+02  9.9996368634153370e+01 -8.7999987566434201e-01 -4.2182516382033207e+01  1.0000000000000001e+02 -4.2182516382033203e-01 -1.1719766387468149e+00  7.5015147492648282e-01
             4866   1.0001959027478125e+02  9.9996368634153370e+01 -9.1935906283811619e-01 -4.2191781969786938e+01  1.0001959027478125e+02 -4.2183518102678225e-01 -1.1719766387468147e+00  7.5014145772003271e-01
             4867   1.0001993384199878e+02  9.9996368634153370e+01 -9.2034748510015219e-01 -4.2173306112113394e+01  1.0001993384199878e+02 -4.2164901027363655e-01 -1.1719766387468149e+00  7.5032762847317847e-01
             4868   1.0002332208419097e+02  9.9996368634153370e+01 -9.2733824152625555e-01 -4.2187673228238893e+01  1.0002332208419097e+02 -4.2177836477705632e-01 -1.1719766387468149e+00  7.5019827396975858e-01
             4869   1.0002836966333427e+02  9.9996368634153370e+01 -9.3763512614813493e-01 -4.2188015411840013e+01  1.0002836966333427e+02 -4.2176050208388194e-01 -1.1719766387468149e+00  7.5021613666293285e-01
             4870   1.0000000000000000e+02  9.9995343938196768e+01 -8.7195883768465343e-01 -4.2155689048077583e+01  1.0000000000000000e+02 -4.2155689048077583e-01 -1.1719766387468147e+00  7.5041974826603908e-01
             4871   1.0001858366428678e+02  9.9995343938196768e+01 -9.0941413611508659e-01 -4.2154744065867312e+01  1.0001858366428678e+02 -4.2146911625303618e-01 -1.1719766387468149e+00  7.5050752249377872e-01
             4872   1.0002077699145731e+02  9.9995343938196768e+01 -9.1409943028606155e-01 -4.2166350251969064e+01  1.0002077699145731e+02 -4.2157591172852477e-01 -1.1719766387468151e+00  7.5040072701829041e-01
             4873   1.0000079253035638e+02  9.9995343938196768e+01 -8.7451830664197916e-01 -4.2167310183684215e+01  1.0000079253035638e+02 -4.2166975997599065e-01 -1.1719766387468149e+00  7.5030687877082436e-01
             4874   1.0002780185188203e+02  9.9995343938196768e+01 -9.2868744713552309e-01 -4.2189175979391969e+01  1.0002780185188203e+02 -4.2177449867252259e-01 -1.1719766387468151e+00  7.5020214007429220e-01
             4875   9.9999999999999972e+01  1.0002349706232451e+02 -9.2035684087634628e-01 -4.2204344807038318e+01  9.9999999999999972e+01 -4.2204344807038335e-01 -1.1719766387468151e+00  7.4993319067643183e-01
             4876   9.9983081763472626e+01  1.0002349706232451e+02 -8.8673391829586390e-01 -4.2203590328662976e+01  9.9983081763472626e+01 -4.2210731640081783e-01 -1.1719766387468151e+00  7.4986932234599724e-01
             4877   9.9991740744026671e+01  1.0002349706232451e+02 -9.0431495698781827e-01 -4.2227226619421870e+01  9.9991740744026671e+01 -4.2230714562236932e-01 -1.1719766387468149e+00  7.4966949312444553e-01
             4878   1.0000441136598697e+02  1.0002349706232451e+02 -9.2986740823363923e-01 -4.2282592500836273e+01  1.0000441136598697e+02 -4.2280727343211211e-01 -1.1719766387468147e+00  7.4916936531470268e-01
             4879   9.9992600663464501e+01  1.0002349706232451e+02 -9.0645606983425397e-01 -4.2290805057713008e+01  9.9992600663464501e+01 -4.2293934528262855e-01 -1.1719766387468149e+00  7.4903729346418657e-01
             4880   1.0000000000000000e+02  9.9996880692405895e+01 -9.1538257076618945e-01 -4.2303390495183365e+01  1.0000000000000000e+02 -4.2303390495183368e-01 -1.1719766387468149e+00  7.4894273379498122e-01
             4881   1.0000181531093001e+02  9.9996880692405895e+01 -9.1915944380923742e-01 -4.2294331590113906e+01  1.0000181531093001e+02 -4.2293563830427006e-01 -1.1719766387468151e+00  7.4904100044254529e-01
             4882   9.9995768726089693e+01  9.9996880692405895e+01 -9.0735683275779999e-01 -4.2219050208023646e+01  9.9995768726089693e+01 -4.2220836687271113e-01 -1.1719766387468147e+00  7.4976827187410378e-01
             4883   1.0000355334616165e+02  9.9996880692405895e+01 -9.2320798206644272e-01 -4.2237984204084356e+01  1.0000355334616165e+02 -4.2236483395622804e-01 -1.1719766387468149e+00  7.4961180479058698e-01
             4884   9.9993625579059682e+01  9.9996880692405895e+01 -9.0370165364867472e-01 -4.2243709422228662e+01  9.9993625579059682e+01 -4.2246402385748871e-01 -1.1719766387468147e+00  7.4951261488932586e-01
             4885   9.9999999999999972e+01  9.9994372979776514e+01 -9.0543345557997734e-01 -4.2284333516514586e+01  9.9999999999999972e+01 -4.2284333516514599e-01 -1.1719766387468151e+00  7.4913330358166896e-01
