/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3830   9.9999999999999972e+01  1.0001788615168519e+02 -2.8353422133430328e-01 -1.0204351388378494e+02  9.9999999999999972e+01 -1.0204351388378499e+00 -1.5246310956041709e+00  5.0419595676632123e-01
             3831   1.0000094028931878e+02  1.0001788615168519e+02 -2.8624680831723409e-01 -1.0201635706043413e+02  1.0000094028931878e+02 -1.0201539782054492e+00 -1.5246310956041704e+00  5.0447711739872125e-01
             3832   9.9980244557404305e+01  1.0001788615168519e+02 -2.4781467065890556e-01 -1.0171383648644603e+02  9.9980244557404305e+01 -1.0173393447547168e+00 -1.5246310956041706e+00  5.0729175084945388e-01
             3833   1.0000579119866606e+02  1.0001788615168519e+02 -3.0000413022781897e-01 -1.0197242306008442e+02  1.0000579119866606e+02 -1.0196651797645555e+00 -1.5246310956041706e+00  5.0496591583961548e-01
             3834   1.0001884378691128e+02  1.0001788615168519e+02 -3.2813901510660876e-01 -1.0177235466053317e+02  1.0001884378691128e+02 -1.0175318050802280e+00 -1.5246310956041709e+00  5.0709929052394309e-01
             3835   1.0000000000000000e+02  9.9964267450791766e+01 -2.2103883957867215e-01 -1.0206172596413789e+02  1.0000000000000000e+02 -1.0206172596413789e+00 -1.5246310956041709e+00  5.0401383596279170e-01
             3836   1.0003912328670825e+02  9.9964267450791766e+01 -3.0068410567167547e-01 -1.0203254100142917e+02  1.0003912328670825e+02 -1.0199263812919257e+00 -1.5246310956041704e+00  5.0470471431224484e-01
             3837   1.0000914329808992e+02  9.9964267450791766e+01 -2.4346083199003116e-01 -1.0180221817230003e+02  1.0000914329808992e+02 -1.0179291094301810e+00 -1.5246310956041706e+00  5.0670198617398932e-01
             3838   1.0004325710889252e+02  9.9964267450791766e+01 -3.1263382218522329e-01 -1.0181045957212582e+02  1.0004325710889252e+02 -1.0176643835307140e+00 -1.5246310956041709e+00  5.0696671207345700e-01
             3839   1.0002180831769084e+02  9.9964267450791766e+01 -2.7147988723441935e-01 -1.0194420243156637e+02  1.0002180831769084e+02 -1.0192197496346955e+00 -1.5246310956041709e+00  5.0541134596947546e-01
             3840   9.9999999999999972e+01  1.0002582539967392e+02 -2.8252604511061874e-01 -1.0133836634786056e+02  9.9999999999999972e+01 -1.0133836634786060e+00 -1.5246310956041704e+00  5.1124743212556489e-01
             3841   9.9981257243792200e+01  1.0002582539967392e+02 -2.4638721317913612e-01 -1.0128677140889457e+02  9.9981257243792200e+01 -1.0130575890030971e+00 -1.5246310956041709e+00  5.1157350660107348e-01
             3842   9.9973080262740268e+01  1.0002582539967392e+02 -2.3296805003449658e-01 -1.0139080769337437e+02  9.9973080262740268e+01 -1.0141810918189993e+00 -1.5246310956041700e+00  5.1045000378517114e-01
             3843   9.9962134983485328e+01  1.0002582539967392e+02 -2.1562329183804632e-01 -1.0095612031035940e+02  9.9962134983485328e+01 -1.0099436184214980e+00 -1.5246310956041704e+00  5.1468747718267283e-01
             3844   9.9927562873638919e+01  1.0002582539967392e+02 -1.5160471858915894e-01 -1.0076376433509928e+02  9.9927562873638919e+01 -1.0083680762085410e+00 -1.5246310956041702e+00  5.1626301939562969e-01
             3845   1.0000000000000001e+02  9.9989541471783497e+01 -2.7674703702131936e-01 -1.0077642980221790e+02  1.0000000000000001e+02 -1.0077642980221788e+00 -1.5246310956041706e+00  5.1686679758199172e-01
             3846   1.0001298500350283e+02  9.9989541471783497e+01 -3.0433177534872241e-01 -1.0090475056735544e+02  1.0001298500350283e+02 -1.0089164978309701e+00 -1.5246310956041702e+00  5.1571459777320017e-01
             3847   9.9966761113639436e+01  9.9989541471783497e+01 -2.1570183733316961e-01 -1.0081694723269335e+02  9.9966761113639436e+01 -1.0085046880541368e+00 -1.5246310956041702e+00  5.1612640755003381e-01
             3848   9.9966785596318331e+01  9.9989541471783497e+01 -2.1944505900936848e-01 -1.0058802817909798e+02  9.9966785596318331e+01 -1.0062144899335697e+00 -1.5246310956041704e+00  5.1841660567060088e-01
             3849   9.9938412236003842e+01  9.9989541471783497e+01 -1.6623248478983776e-01 -1.0039552814772404e+02  9.9938412236003842e+01 -1.0045739761268242e+00 -1.5246310956041706e+00  5.2005711947734623e-01
             3850   1.0000000000000001e+02  9.9981100979030956e+01 -2.5303220518484010e-01 -1.0049950487087337e+02  1.0000000000000001e+02 -1.0049950487087336e+00 -1.5246310956041706e+00  5.1963604689543696e-01
             3851   1.0001178351963142e+02  9.9981100979030956e+01 -2.7829380269908421e-01 -1.0051377890341574e+02  1.0001178351963142e+02 -1.0050193623802917e+00 -1.5246310956041704e+00  5.1961173322387888e-01
             3852   9.9994458096525463e+01  9.9981100979030956e+01 -2.4505246895389590e-01 -1.0049399179510340e+02  9.9994458096525463e+01 -1.0049956138378762e+00 -1.5246310956041709e+00  5.1963548176629437e-01
             3853   1.0002653877547229e+02  9.9981100979030956e+01 -3.1026770202070914e-01 -1.0033945751027103e+02  1.0002653877547229e+02 -1.0031283571203151e+00 -1.5246310956041704e+00  5.2150273848385520e-01
             3854   1.0001197761041865e+02  9.9981100979030956e+01 -2.8307677054235142e-01 -9.9913946263245577e+01  1.0001197761041865e+02 -9.9901980393233558e-01 -1.5246310956041711e+00  5.2561129167183507e-01
             3855   9.9999999999999986e+01  1.0002204299099975e+02 -3.0471482170642855e-01 -9.9959710434993113e+01  9.9999999999999986e+01 -9.9959710434993132e-01 -1.5246310956041704e+00  5.2503399125423966e-01
             3856   9.9975577069750145e+01  1.0002204299099975e+02 -2.5771253270621725e-01 -1.0017150428314547e+02  9.9975577069750145e+01 -1.0019597507625149e+00 -1.5246310956041702e+00  5.2267134484165545e-01
             3857   1.0001074588283534e+02  1.0002204299099975e+02 -3.3016334393114510e-01 -1.0018527206732642e+02  1.0001074588283534e+02 -1.0017450743212690e+00 -1.5246310956041709e+00  5.2288602128290151e-01
             3858   9.9982622301320660e+01  1.0002204299099975e+02 -2.7518928651845070e-01 -1.0012977788007332e+02  9.9982622301320660e+01 -1.0014718115545036e+00 -1.5246310956041702e+00  5.2315928404966672e-01
             3859   9.9942308376823746e+01  1.0002204299099975e+02 -1.9624903807243887e-01 -1.0023833530748927e+02  9.9942308376823746e+01 -1.0029619781199106e+00 -1.5246310956041706e+00  5.2166911748425993e-01
             3860   9.9999999999999986e+01  9.9980593630013502e+01 -2.7395393063622497e-01 -1.0078870546301222e+02  9.9999999999999986e+01 -1.0078870546301224e+00 -1.5246310956041709e+00  5.1674404097404847e-01
             3861   1.0000528573747299e+02  9.9980593630013502e+01 -2.8714183467503468e-01 -1.0072859613810751e+02  1.0000528573747299e+02 -1.0072327217036638e+00 -1.5246310956041709e+00  5.1739837390050691e-01
             3862   9.9993866704294263e+01  9.9980593630013502e+01 -2.6722542313105296e-01 -1.0089045921794030e+02  9.9993866704294263e+01 -1.0089664750768912e+00 -1.5246310956041706e+00  5.1566462052727924e-01
             3863   9.9970012645280292e+01  9.9980593630013502e+01 -2.2227850709149533e-01 -1.0044042415470850e+02  9.9970012645280292e+01 -1.0047055261571021e+00 -1.5246310956041711e+00  5.1992556944706847e-01
             3864   9.9961909345737098e+01  9.9980593630013502e+01 -2.0771759659659578e-01 -9.9973594849265396e+01  9.9961909345737098e+01 -1.0001168995630916e+00 -1.5246310956041706e+00  5.2451419604107929e-01
             3865   1.0000000000000001e+02  1.0001254033934633e+02 -3.1180654144099118e-01 -9.9696867634652747e+01  1.0000000000000001e+02 -9.9696867634652730e-01 -1.5246310956041702e+00  5.2766241925764323e-01
             3866   9.9975837783075406e+01  1.0001254033934633e+02 -2.6454481208426744e-01 -9.9659261394009036e+01  9.9975837783075406e+01 -9.9683347100573172e-01 -1.5246310956041709e+00  5.2779762459843904e-01
             3867   9.9991516688612876e+01  1.0001254033934633e+02 -2.9698979005459297e-01 -9.9613941145482002e+01  9.9991516688612876e+01 -9.9622392423242556e-01 -1.5246310956041702e+00  5.2840717137174475e-01
             3868   9.9944000011826830e+01  1.0001254033934633e+02 -2.0368626217933264e-01 -9.9414794939936485e+01  9.9944000011826830e+01 -9.9470498407280350e-01 -1.5246310956041704e+00  5.2992611153136682e-01
             3869   9.9950213364307018e+01  1.0001254033934633e+02 -2.1867282285333756e-01 -9.9443326383673408e+01  9.9950213364307018e+01 -9.9492860531686844e-01 -1.5246310956041702e+00  5.2970249028730243e-01
             3870   1.0000000000000000e+02  9.9945373296258794e+01 -2.1030618155570524e-01 -9.9355512364944900e+01  1.0000000000000000e+02 -9.9355512364944898e-01 -1.5246310956041706e+00  5.3107597195472167e-01
             3871   9.9957964925951288e+01  9.9945373296258794e+01 -1.2989805692598316e-01 -9.8989228600306049e+01  9.9957964925951288e+01 -9.9030856294080349e-01 -1.5246310956041706e+00  5.3432253266336716e-01
             3872   9.9983345289409300e+01  9.9945373296258794e+01 -1.8107405737160281e-01 -9.9086690038180905e+01  9.9983345289409300e+01 -9.9103195388559007e-01 -1.5246310956041706e+00  5.3359914171858069e-01
             3873   1.0002001587171513e+02  9.9945373296258794e+01 -2.5525008167790064e-01 -9.8918633218361393e+01  1.0002001587171513e+02 -9.8898837753868818e-01 -1.5246310956041706e+00  5.3564271806548225e-01
             3874   1.0002210782699704e+02  9.9945373296258794e+01 -2.6033929167356518e-01 -9.8873985003181858e+01  1.0002210782699704e+02 -9.8852130945089622e-01 -1.5246310956041706e+00  5.3610978615327443e-01
             3875   1.0000000000000000e+02  1.0000499604507873e+02 -2.2695612843496171e-01 -9.8908515715849362e+01  1.0000000000000000e+02 -9.8908515715849366e-01 -1.5246310956041709e+00  5.3554593844567699e-01
             3876   9.9925226687585791e+01  1.0000499604507873e+02 -8.4177105066009950e-02 -9.8843358425889434e+01  9.9925226687585791e+01 -9.8917322184238021e-01 -1.5246310956041700e+00  5.3545787376179055e-01
             3877   1.0000957262053649e+02  1.0000499604507873e+02 -2.5316716368338782e-01 -9.8946976340299400e+01  1.0000957262053649e+02 -9.8937505428336481e-01 -1.5246310956041709e+00  5.3525604132080573e-01
             3878   1.0001429953559517e+02  1.0000499604507873e+02 -2.6328921948867506e-01 -9.9063845356730099e+01  1.0001429953559517e+02 -9.9049681712236759e-01 -1.5246310956041711e+00  5.3413427848180328e-01
             3879   1.0004067355147896e+02  1.0000499604507873e+02 -3.1652024007765295e-01 -9.9021755545715450e+01  1.0004067355147896e+02 -9.8981496255881163e-01 -1.5246310956041706e+00  5.3481613304535913e-01
             3880   9.9999999999999986e+01  9.9975647106882036e+01 -1.8881779996955142e-01 -9.8960255403251111e+01  9.9999999999999986e+01 -9.8960255403251129e-01 -1.5246310956041704e+00  5.3502854157165936e-01
             3881   1.0002244419301582e+02  9.9975647106882036e+01 -2.3429139746127275e-01 -9.8933802865700443e+01  1.0002244419301582e+02 -9.8911602954618261e-01 -1.5246310956041702e+00  5.3551506605798749e-01
             3882   1.0002137465817880e+02  9.9975647106882036e+01 -2.3348880945952108e-01 -9.8940805428190998e+01  1.0002137465817880e+02 -9.8919661688633431e-01 -1.5246310956041704e+00  5.3543447871783634e-01
             3883   9.9999875418989021e+01  9.9975647106882036e+01 -1.9133350669673774e-01 -9.9034912578837890e+01  9.9999875418989021e+01 -9.9035035957686912e-01 -1.5246310956041709e+00  5.3428073602730142e-01
             3884   9.9972122093599182e+01  9.9975647106882036e+01 -1.4128898058497028e-01 -9.8862127732453757e+01  9.9972122093599182e+01 -9.8889696109375180e-01 -1.5246310956041706e+00  5.3573413451041896e-01
             3885   1.0000000000000001e+02  1.0003169021864068e+02 -2.6103972264706010e-01 -9.8903613472748006e+01  1.0000000000000001e+02 -9.8903613472747987e-01 -1.5246310956041709e+00  5.3559496087669056e-01
             3886   9.9987625732006777e+01  1.0003169021864068e+02 -2.3879745648918083e-01 -9.8770523140147333e+01  9.9987625732006777e+01 -9.8782746781965203e-01 -1.5246310956041706e+00  5.3680362778451873e-01
             3887   9.9989923934610090e+01  1.0003169021864068e+02 -2.4675948018862412e-01 -9.8807199032657365e+01  9.9989923934610090e+01 -9.8817155913903698e-01 -1.5246310956041704e+00  5.3645953646513378e-01
             3888   9.9975730381784999e+01  1.0003169021864068e+02 -2.1995568081907138e-01 -9.8809255325222793e+01  9.9975730381784999e+01 -9.8833241775671254e-01 -1.5246310956041702e+00  5.3629867784745766e-01
             3889   1.0001003985212397e+02  1.0003169021864068e+02 -2.8942261204751540e-01 -9.8852946722808184e+01  1.0001003985212397e+02 -9.8843023029461163e-01 -1.5246310956041706e+00  5.3620086530955879e-01
             3890   1.0000000000000001e+02  9.9984850134793049e+01 -2.4108454712441788e-01 -9.8789722738859766e+01  1.0000000000000001e+02 -9.8789722738859753e-01 -1.5246310956041706e+00  5.3673386821557267e-01
             3891   1.0001235299179935e+02  9.9984850134793049e+01 -2.6751745012213357e-01 -9.9042252362853560e+01  1.0001235299179935e+02 -9.9030019192703789e-01 -1.5246310956041706e+00  5.3433090367713254e-01
             3892   1.0002406536737291e+02  9.9984850134793049e+01 -2.9176027613416078e-01 -9.9211321632987534e+01  1.0002406536737291e+02 -9.9187451808322036e-01 -1.5246310956041706e+00  5.3275657752095040e-01
             3893   9.9986869413664053e+01  9.9984850134793049e+01 -2.2164024184593323e-01 -9.9292403576777374e+01  9.9986869413664053e+01 -9.9305442963702018e-01 -1.5246310956041704e+00  5.3157666596715036e-01
             3894   9.9938756057980626e+01  9.9984850134793049e+01 -1.2984739685973629e-01 -9.9458360223113260e+01  9.9938756057980626e+01 -9.9519309771487785e-01 -1.5246310956041706e+00  5.2943799788929291e-01
             3895   1.0000000000000001e+02  1.0000305084912421e+02 -2.5940768734434333e-01 -9.9516351882945685e+01  1.0000000000000001e+02 -9.9516351882945675e-01 -1.5246310956041706e+00  5.2946757677471401e-01
             3896   9.9989398434711561e+01  1.0000305084912421e+02 -2.4060859361991627e-01 -9.9594941120819684e+01  9.9989398434711561e+01 -9.9605500863024554e-01 -1.5246310956041706e+00  5.2857608697392522e-01
             3897   1.0002798865911022e+02  1.0000305084912421e+02 -3.1861347765535752e-01 -9.9870410644278522e+01  1.0002798865911022e+02 -9.9842466076801051e-01 -1.5246310956041704e+00  5.2620643483616003e-01
             3898   1.0000466833876371e+02  1.0000305084912421e+02 -2.7319234115560959e-01 -9.9484982101914937e+01  1.0000466833876371e+02 -9.9480338022732751e-01 -1.5246310956041700e+00  5.2982771537684292e-01
             3899   9.9986482599561455e+01  1.0000305084912421e+02 -2.3921698569415265e-01 -9.9809147933731850e+01  9.9986482599561455e+01 -9.9822641359892805e-01 -1.5246310956041711e+00  5.2640468200524271e-01
             3900   1.0000000000000000e+02  1.0000735331253918e+02 -2.8297905933765094e-01 -9.9773564385895853e+01  1.0000000000000000e+02 -9.9773564385895852e-01 -1.5246310956041709e+00  5.2689545174521224e-01
             3901   9.9967796574298433e+01  1.0000735331253918e+02 -2.1973090190845770e-01 -1.0012333952715404e+02  9.9967796574298433e+01 -1.0015559305915080e+00 -1.5246310956041709e+00  5.2307516501266271e-01
             3902   1.0000855755008122e+02  1.0000735331253918e+02 -3.0207425796227555e-01 -1.0014640090947717e+02  1.0000855755008122e+02 -1.0013783156439080e+00 -1.5246310956041711e+00  5.2325277996026309e-01
             3903   9.9954488813159287e+01  1.0000735331253918e+02 -1.9559950059333855e-01 -1.0056535709447334e+02  9.9954488813159287e+01 -1.0061114642130373e+00 -1.5246310956041706e+00  5.1851963139113322e-01
             3904   9.9987316428559353e+01  1.0000735331253918e+02 -2.6248652777738019e-01 -1.0060710886428299e+02  9.9987316428559353e+01 -1.0061987105751204e+00 -1.5246310956041711e+00  5.1843238502905020e-01
             3905   1.0000000000000003e+02  9.9993073013506375e+01 -2.7615070578307305e-01 -1.0092589387715854e+02  1.0000000000000003e+02 -1.0092589387715851e+00 -1.5246310956041700e+00  5.1537215683258553e-01
             3906   9.9998102108664781e+01  9.9993073013506375e+01 -2.7352840595151873e-01 -1.0050902371526217e+02  9.9998102108664781e+01 -1.0051093130351834e+00 -1.5246310956041706e+00  5.1952178256898718e-01
             3907   9.9980522138534880e+01  9.9993073013506375e+01 -2.4043285580203846e-01 -1.0081390980866162e+02  9.9980522138534880e+01 -1.0083355002784642e+00 -1.5246310956041713e+00  5.1629559532570668e-01
             3908   1.0000801595738606e+02  9.9993073013506375e+01 -2.9647715018905674e-01 -1.0106247098260936e+02  1.0000801595738606e+02 -1.0105437050733275e+00 -1.5246310956041711e+00  5.1408739053084351e-01
             3909   9.9958035251493385e+01  9.9993073013506375e+01 -2.0099318969914995e-01 -1.0068236541181327e+02  9.9958035251493385e+01 -1.0072463425126101e+00 -1.5246310956041702e+00  5.1738475309156051e-01
             3910   1.0000000000000000e+02  9.9985987349642045e+01 -2.5826372521997287e-01 -1.0092223053720225e+02  1.0000000000000000e+02 -1.0092223053720226e+00 -1.5246310956041709e+00  5.1540879023214803e-01
             3911   9.9996147551516344e+01  9.9985987349642045e+01 -2.5177494151242880e-01 -1.0052648476081607e+02  9.9996147551516344e+01 -1.0053035764105462e+00 -1.5246310956041704e+00  5.1932751919362430e-01
             3912   1.0001459648020645e+02  9.9985987349642045e+01 -2.8999481690987322e-01 -1.0066247944136181e+02  1.0001459648020645e+02 -1.0064778840684878e+00 -1.5246310956041709e+00  5.1815321153568283e-01
             3913   1.0001716659933925e+02  9.9985987349642045e+01 -2.9663896542760787e-01 -1.0072695273395537e+02  1.0001716659933925e+02 -1.0070966430938748e+00 -1.5246310956041711e+00  5.1753445251029617e-01
             3914   1.0001194810305876e+02  9.9985987349642045e+01 -2.8768014714570483e-01 -1.0096566007560141e+02  1.0001194810305876e+02 -1.0095359803566657e+00 -1.5246310956041709e+00  5.1509511524750473e-01
             3915   1.0000000000000003e+02  9.9990424684478967e+01 -2.4611770381554848e-01 -1.0102839597757688e+02  1.0000000000000003e+02 -1.0102839597757685e+00 -1.5246310956041700e+00  5.1434713582840197e-01
             3916   1.0004562554283856e+02  9.9990424684478967e+01 -3.3819810147842405e-01 -1.0095971091055164e+02  1.0004562554283856e+02 -1.0091366850149950e+00 -1.5246310956041706e+00  5.1549441058917567e-01
             3917   1.0003170556294194e+02  9.9990424684478967e+01 -3.1247232689555066e-01 -1.0125004801631128e+02  1.0003170556294194e+02 -1.0121795629347012e+00 -1.5246310956041709e+00  5.1245153266946952e-01
             3918   1.0001715841821380e+02  9.9990424684478967e+01 -2.8456111237492077e-01 -1.0123797382760665e+02  1.0001715841821380e+02 -1.0122060597271532e+00 -1.5246310956041700e+00  5.1242503587701738e-01
             3919   1.0002696810708457e+02  9.9990424684478967e+01 -3.0522570912317543e-01 -1.0128022107750802e+02  1.0002696810708457e+02 -1.0125291508294221e+00 -1.5246310956041709e+00  5.1210194477474857e-01
             3920   1.0000000000000000e+02  1.0000327019300123e+02 -2.5965921984081403e-01 -1.0125618123359352e+02  1.0000000000000000e+02 -1.0125618123359352e+00 -1.5246310956041702e+00  5.1206928326823520e-01
             3921   9.9962761457536516e+01  1.0000327019300123e+02 -1.8762458566054022e-01 -1.0138854099071850e+02  9.9962761457536516e+01 -1.0142631067048666e+00 -1.5246310956041711e+00  5.1036798889930390e-01
             3922   1.0002952592072612e+02  1.0000327019300123e+02 -3.2204745623147230e-01 -1.0158561219513734e+02  1.0002952592072612e+02 -1.0155562696122786e+00 -1.5246310956041706e+00  5.0907482599189180e-01
             3923   9.9997252029940512e+01  1.0000327019300123e+02 -2.6036717541320603e-01 -1.0164195328909138e+02  9.9997252029940512e+01 -1.0164474645629102e+00 -1.5246310956041702e+00  5.0818363104125996e-01
             3924   9.9997891288931498e+01  1.0000327019300123e+02 -2.6264913792931943e-01 -1.0155252843323659e+02  9.9997891288931498e+01 -1.0155466992780193e+00 -1.5246310956041704e+00  5.0908439632615110e-01
             3925   1.0000000000000001e+02  9.9974294858535998e+01 -2.1693248541673288e-01 -1.0172450330496696e+02  1.0000000000000001e+02 -1.0172450330496694e+00 -1.5246310956041711e+00  5.0738606255450103e-01
             3926   1.0002262470905154e+02  9.9974294858535998e+01 -2.6433589472147762e-01 -1.0180367147212486e+02  1.0002262470905154e+02 -1.0178064389757224e+00 -1.5246310956041709e+00  5.0682465662844833e-01
             3927   1.0003006795427531e+02  9.9974294858535998e+01 -2.8071258500673885e-01 -1.0176378768776571e+02  1.0003006795427531e+02 -1.0173319859612902e+00 -1.5246310956041704e+00  5.0729910964288039e-01
             3928   1.0004101828919528e+02  9.9974294858535998e+01 -3.0337743671500078e-01 -1.0193411356800087e+02  1.0004101828919528e+02 -1.0189231908189207e+00 -1.5246310956041704e+00  5.0570790478524963e-01
             3929   9.9999744350169919e+01  9.9974294858535998e+01 -2.2225035799895684e-01 -1.0245859130430716e+02  9.9999744350169919e+01 -1.0245885324019137e+00 -1.5246310956041706e+00  5.0004256320225682e-01
             3930   9.9999999999999972e+01  1.0001470736052191e+02 -2.5507938490899879e-01 -1.0199266051744254e+02  9.9999999999999972e+01 -1.0199266051744258e+00 -1.5246310956041709e+00  5.0470449042974508e-01
             3931   9.9998511777411608e+01  1.0001470736052191e+02 -2.5378775191689912e-01 -1.0176635528051536e+02  9.9998511777411608e+01 -1.0176786981294164e+00 -1.5246310956041704e+00  5.0695239747475385e-01
             3932   9.9975705061653102e+01  1.0001470736052191e+02 -2.0964948204054257e-01 -1.0126259677213052e+02  9.9975705061653102e+01 -1.0128720443600154e+00 -1.5246310956041702e+00  5.1175905124415511e-01
             3933   1.0000690981663656e+02  1.0001470736052191e+02 -2.7384114897725870e-01 -1.0126457476727495e+02  1.0000690981663656e+02 -1.0125757805430078e+00 -1.5246310956041706e+00  5.1205531506116275e-01
             3934   1.0001527700413877e+02  1.0001470736052191e+02 -2.9283858828633791e-01 -1.0122250634534119e+02  1.0001527700413877e+02 -1.0120704494089683e+00 -1.5246310956041704e+00  5.1256064619520225e-01
             3935   1.0000000000000000e+02  1.0001144157648541e+02 -2.8682803508861415e-01 -1.0117445720038405e+02  1.0000000000000000e+02 -1.0117445720038405e+00 -1.5246310956041709e+00  5.1288652360033016e-01
             3936   9.9998263766007099e+01  1.0001144157648541e+02 -2.8707822195286142e-01 -1.0134691931543510e+02  9.9998263766007099e+01 -1.0134867896565065e+00 -1.5246310956041706e+00  5.1114430594766402e-01
             3937   1.0001372688571523e+02  1.0001144157648541e+02 -3.1934924962632610e-01 -1.0156219992942307e+02  1.0001372688571523e+02 -1.0154826051575627e+00 -1.5246310956041704e+00  5.0914849044660782e-01
             3938   1.0001226694208523e+02  1.0001144157648541e+02 -3.1760711604368225e-01 -1.0166355226908020e+02  1.0001226694208523e+02 -1.0165108278962538e+00 -1.5246310956041709e+00  5.0812026770791685e-01
             3939   1.0000451110737289e+02  1.0001144157648541e+02 -3.0434057569566325e-01 -1.0165583435666719e+02  1.0000451110737289e+02 -1.0165124875968976e+00 -1.5246310956041711e+00  5.0811860800727315e-01
             3940   9.9999999999999986e+01  9.9982801290195098e+01 -2.6218136422604998e-01 -1.0157174131918674e+02  9.9999999999999986e+01 -1.0157174131918676e+00 -1.5246310956041704e+00  5.0891368241230339e-01
             3941   9.9986051583277074e+01  9.9982801290195098e+01 -2.3623452635443234e-01 -1.0118887162611000e+02  9.9986051583277074e+01 -1.0120298784059005e+00 -1.5246310956041704e+00  5.1260121719827001e-01
             3942   9.9975608277934214e+01  9.9982801290195098e+01 -2.1888417705796268e-01 -1.0131803357129917e+02  9.9975608277934214e+01 -1.0134275281389935e+00 -1.5246310956041706e+00  5.1120356746517692e-01
             3943   1.0001071488671052e+02  9.9982801290195098e+01 -2.9107503488375452e-01 -1.0133671733585216e+02  1.0001071488671052e+02 -1.0132586038470348e+00 -1.5246310956041709e+00  5.1137249175713562e-01
             3944   1.0001464562334625e+02  9.9982801290195098e+01 -3.0044186009231527e-01 -1.0120431100749067e+02  1.0001464562334625e+02 -1.0118949117574709e+00 -1.5246310956041711e+00  5.1273618384670006e-01
             3945   9.9999999999999972e+01  1.0000703720067516e+02 -2.8655322853194776e-01 -1.0157753699128276e+02  9.9999999999999972e+01 -1.0157753699128280e+00 -1.5246310956041709e+00  5.0885572569134319e-01
             3946   9.9999155977088307e+01  1.0000703720067516e+02 -2.8760748946948161e-01 -1.0156370510827010e+02  9.9999155977088307e+01 -1.0156456233644637e+00 -1.5246310956041711e+00  5.0898547223970703e-01
             3947   9.9958254570050570e+01  1.0000703720067516e+02 -2.0848572606221202e-01 -1.0177420084654514e+02  9.9958254570050570e+01 -1.0181670466766899e+00 -1.5246310956041704e+00  5.0646404892748043e-01
             3948   9.9969781831153114e+01  1.0000703720067516e+02 -2.3336192134802103e-01 -1.0213692071443897e+02  9.9969781831153114e+01 -1.0216779395092219e+00 -1.5246310956041704e+00  5.0295315609494839e-01
             3949   1.0001253189280891e+02  1.0000703720067516e+02 -3.1999867028387541e-01 -1.0214088058305848e+02  1.0001253189280891e+02 -1.0212808200129428e+00 -1.5246310956041709e+00  5.0335027559122802e-01
             3950   9.9999999999999986e+01  9.9979970238279179e+01 -2.5653432407531251e-01 -1.0215187506199877e+02  9.9999999999999986e+01 -1.0215187506199879e+00 -1.5246310956041709e+00  5.0311234498418311e-01
             3951   1.0001804039879433e+02  9.9979970238279179e+01 -2.9417090662268502e-01 -1.0207315541545158e+02  1.0001804039879433e+02 -1.0205474433258546e+00 -1.5246310956041711e+00  5.0408365227831642e-01
             3952   9.9984753000416418e+01  9.9979970238279179e+01 -2.2920352515011808e-01 -1.0250202307575732e+02  9.9984753000416418e+01 -1.0251765394202697e+00 -1.5246310956041709e+00  4.9945455618390100e-01
             3953   1.0002384591774069e+02  9.9979970238279179e+01 -3.0859854377081963e-01 -1.0286702404501757e+02  1.0002384591774069e+02 -1.0284250030699191e+00 -1.5246310956041706e+00  4.9620609253425157e-01
             3954   1.0003267674079945e+02  9.9979970238279179e+01 -3.2771522658460939e-01 -1.0297226553728430e+02  1.0003267674079945e+02 -1.0293862854845102e+00 -1.5246310956041711e+00  4.9524481011966021e-01
             3955   1.0000000000000000e+02  9.9985507645754794e+01 -2.3521446578707372e-01 -1.0244206498441774e+02  1.0000000000000000e+02 -1.0244206498441775e+00 -1.5246310956041706e+00  5.0021044575999352e-01
             3956   1.0003467945505125e+02  9.9985507645754794e+01 -3.0571570860238373e-01 -1.0240484258442008e+02  1.0003467945505125e+02 -1.0236934145466405e+00 -1.5246310956041711e+00  5.0093768105753023e-01
             3957   9.9994828324989101e+01  9.9985507645754794e+01 -2.2773667408878714e-01 -1.0262494339273997e+02  9.9994828324989101e+01 -1.0263025109578952e+00 -1.5246310956041706e+00  4.9832858464627533e-01
