/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4611   1.0003338885984678e+02  1.0392445612389088e+02 -2.9457336119610789e-01 -9.7954531458402883e+01  1.0003338885984678e+02 -9.7921836473663304e-01 -1.4365775152399305e+00  4.5735915050329723e-01
             4612   9.9977574607190547e+01  1.0392445612389088e+02 -1.8504976216677474e-01 -9.8356119009243372e+01  9.9977574607190547e+01 -9.8378180702704743e-01 -1.4365775152399305e+00  4.5279570821288301e-01
             4613   9.9976501082010088e+01  1.0392445612389088e+02 -1.8467686877627904e-01 -9.9078495734311431e+01  9.9976501082010088e+01 -9.9101783581161706e-01 -1.4365775152399303e+00  4.4555967942831354e-01
             4614   9.9997652725115785e+01  1.0392445612389088e+02 -2.2931766014196237e-01 -9.7979141338834452e+01  9.9997652725115785e+01 -9.7981441232595701e-01 -1.4365775152399307e+00  4.5676310291397337e-01
             4615   1.0000000000000000e+02  9.9987434950367955e+01 -2.1037947519959158e-01 -9.7992122078962865e+01  1.0000000000000000e+02 -9.7992122078962862e-01 -1.4365775152399309e+00  4.5665629445030215e-01
             4616   1.0003512385369031e+02  9.9987434950367955e+01 -2.8130492219249054e-01 -9.8194433056374834e+01  1.0003512385369031e+02 -9.8159955497223528e-01 -1.4365775152399307e+00  4.5497796026769527e-01
             4617   1.0000450277846821e+02  9.9987434950367955e+01 -2.2155930606471611e-01 -9.9087610731983290e+01  1.0000450277846821e+02 -9.9083149237273815e-01 -1.4365775152399305e+00  4.4574602286719250e-01
             4618   1.0006144165446148e+02  9.9987434950367955e+01 -3.3594391918929506e-01 -9.9492636900759834e+01  1.0006144165446148e+02 -9.9431544514753367e-01 -1.4365775152399298e+00  4.4226207009239643e-01
             4619   1.0005852034584245e+02  9.9987434950367955e+01 -3.3098826622870919e-01 -9.8704011477342675e+01  1.0005852034584245e+02 -9.8646283331176554e-01 -1.4365775152399309e+00  4.5011468192816517e-01
             4620   1.0000000000000000e+02  9.9975813625786884e+01 -1.6804372619915861e-01 -9.8646397316457154e+01  1.0000000000000000e+02 -9.8646397316457157e-01 -1.4365775152399305e+00  4.5011354207535886e-01
             4621   1.0005483978517975e+02  9.9975813625786884e+01 -2.7822646897592429e-01 -9.7948571286622112e+01  1.0005483978517975e+02 -9.7894885941469845e-01 -1.4365775152399300e+00  4.5762865582523171e-01
             4622   1.0004267506399331e+02  9.9975813625786884e+01 -2.5460632237128794e-01 -9.7637545268527234e+01  1.0004267506399331e+02 -9.7595896157387219e-01 -1.4365775152399305e+00  4.6061855366605842e-01
             4623   9.9995632882258917e+01  9.9975813625786884e+01 -1.6252177470627141e-01 -9.7704087124997343e+01  9.9995632882258917e+01 -9.7708354163866562e-01 -1.4365775152399305e+00  4.5949397360126487e-01
             4624   1.0005441259748073e+02  9.9975813625786884e+01 -2.8094095425036542e-01 -9.7867935765315707e+01  1.0005441259748073e+02 -9.7814712239667800e-01 -1.4365775152399300e+00  4.5843039284325249e-01
             4625   9.9999999999999972e+01  1.0005645483771237e+02 -2.8592267668987598e-01 -9.7518293267837535e+01  9.9999999999999972e+01 -9.7518293267837575e-01 -1.4365775152399312e+00  4.6139458256155536e-01
             4626   9.9971145080299436e+01  1.0005645483771237e+02 -2.2924443842867376e-01 -9.7914843462283969e+01  9.9971145080299436e+01 -9.7943104866545450e-01 -1.4365775152399307e+00  4.5714646657447605e-01
             4627   9.9914554003896015e+01  1.0005645483771237e+02 -1.1773491554474994e-01 -9.8897067256933241e+01  9.9914554003896015e+01 -9.8981643107846828e-01 -1.4365775152399305e+00  4.4676108416146232e-01
             4628   9.9938262374530055e+01  1.0005645483771237e+02 -1.6685856688237971e-01 -9.9819773214266391e+01  9.9938262374530055e+01 -9.9881437642151905e-01 -1.4365775152399309e+00  4.3776313881841150e-01
             4629   9.9901445560227927e+01  1.0005645483771237e+02 -9.4973538500676982e-02 -9.8361417475855546e+01  9.9901445560227927e+01 -9.8458452652275252e-01 -1.4365775152399300e+00  4.5199298871717741e-01
             4630   9.9999999999999986e+01  9.9969687626302161e+01 -2.3236730241227629e-01 -9.8121480538755776e+01  9.9999999999999986e+01 -9.8121480538755790e-01 -1.4365775152399305e+00  4.5536270985237259e-01
             4631   1.0000819789056986e+02  9.9969687626302161e+01 -2.4932161424926111e-01 -9.7198570774847170e+01  1.0000819789056986e+02 -9.7190603195553016e-01 -1.4365775152399307e+00  4.6467148328440044e-01
             4632   9.9885810643754667e+01  9.9969687626302161e+01 -8.0745633529857204e-03 -9.8102936169277839e+01  9.9885810643754667e+01 -9.8215087345253183e-01 -1.4365775152399307e+00  4.5442664178739872e-01
             4633   1.0001327907767379e+02  9.9969687626302161e+01 -2.6325075775281748e-01 -9.8134055724372587e+01  1.0001327907767379e+02 -9.8121026157094871e-01 -1.4365775152399307e+00  4.5536725366898151e-01
             4634   9.9988167283773691e+01  9.9969687626302161e+01 -2.1414942637640971e-01 -9.7122788850062648e+01  9.9988167283773691e+01 -9.7134282474066269e-01 -1.4365775152399300e+00  4.6523469049926763e-01
             4635   1.0000000000000000e+02  9.9991144916165695e+01 -2.2172332163175693e-01 -9.7078176647576086e+01  1.0000000000000000e+02 -9.7078176647576087e-01 -1.4365775152399305e+00  4.6579574876416974e-01
             4636   1.0001791048094620e+02  9.9991144916165695e+01 -2.5794342967781514e-01 -9.6897103165376350e+01  1.0001791048094620e+02 -9.6879751535936787e-01 -1.4365775152399305e+00  4.6777999988056274e-01
             4637   1.0002699320118256e+02  9.9991144916165695e+01 -2.7718612896846939e-01 -9.7470005202179564e+01  1.0002699320118256e+02 -9.7443702027651502e-01 -1.4365775152399307e+00  4.6214049496341569e-01
             4638   1.0001293946946750e+02  9.9991144916165695e+01 -2.5024697817915453e-01 -9.7393810840670128e+01  1.0001293946946750e+02 -9.7381210228705517e-01 -1.4365775152399307e+00  4.6276541295287549e-01
             4639   1.0000930893145974e+02  9.9991144916165695e+01 -2.4369371128790621e-01 -9.7014560102311151e+01  1.0000930893145974e+02 -9.7005529924018363e-01 -1.4365775152399303e+00  4.6652221599974669e-01
             4640   1.0000000000000000e+02  1.0003932967295269e+02 -3.0427168076443711e-01 -9.6768567115887791e+01  1.0000000000000000e+02 -9.6768567115887794e-01 -1.4365775152399309e+00  4.6889184408105267e-01
             4641   9.9922047552190122e+01  1.0003932967295269e+02 -1.4930932385578102e-01 -9.6124188668078858e+01  9.9922047552190122e+01 -9.6199178282322928e-01 -1.4365775152399300e+00  4.7458573241670093e-01
             4642   9.9922616098846106e+01  1.0003932967295269e+02 -1.5157922381165079e-01 -9.5980946729795491e+01  9.9922616098846106e+01 -9.6055278051215742e-01 -1.4365775152399305e+00  4.7602473472777307e-01
             4643   9.9883260144715138e+01  1.0003932967295269e+02 -7.4299317089397063e-02 -9.5664499272297277e+01  9.9883260144715138e+01 -9.5776308396116083e-01 -1.4365775152399305e+00  4.7881443127876955e-01
             4644   9.9985071483922198e+01  1.0003932967295269e+02 -2.7812599891188833e-01 -9.5599578927227569e+01  9.9985071483922198e+01 -9.5613852656594023e-01 -1.4365775152399303e+00  4.8043898867399026e-01
             4645   9.9999999999999986e+01  9.9958062835208679e+01 -2.2463106945907838e-01 -9.5950062661466248e+01  9.9999999999999986e+01 -9.5950062661466262e-01 -1.4365775152399312e+00  4.7707688862526809e-01
             4646   1.0002027056925847e+02  9.9958062835208679e+01 -2.6558481014220464e-01 -9.6130548451890036e+01  1.0002027056925847e+02 -9.6111066191652605e-01 -1.4365775152399307e+00  4.7546685332340444e-01
             4647   9.9973498168848266e+01  9.9958062835208679e+01 -1.7273382739367668e-01 -9.5859880815794185e+01  9.9973498168848266e+01 -9.5885292174025494e-01 -1.4365775152399305e+00  4.7772459349967533e-01
             4648   1.0001148581800244e+02  9.9958062835208679e+01 -2.4902423986221653e-01 -9.5329746899275108e+01  1.0001148581800244e+02 -9.5318798755527934e-01 -1.4365775152399307e+00  4.8338952768465132e-01
             4649   9.9963610896304829e+01  9.9958062835208679e+01 -1.5387454323064867e-01 -9.5513369437826483e+01  9.9963610896304829e+01 -9.5548138549041894e-01 -1.4365775152399307e+00  4.8109612974951160e-01
             4650   1.0000000000000003e+02  9.9990687650123277e+01 -2.0952835194268041e-01 -9.5295207634901359e+01  1.0000000000000003e+02 -9.5295207634901324e-01 -1.4365775152399300e+00  4.8362543889091703e-01
             4651   1.0002007252311419e+02  9.9990687650123277e+01 -2.4964076895897658e-01 -9.5267731667313981e+01  1.0002007252311419e+02 -9.5248612867480198e-01 -1.4365775152399303e+00  4.8409138656512840e-01
             4652   9.9999976305827218e+01  9.9990687650123277e+01 -2.0981981046901166e-01 -9.5208447129724206e+01  9.9999976305827218e+01 -9.5208469688583508e-01 -1.4365775152399307e+00  4.8449281835409563e-01
             4653   9.9977819273045895e+01  9.9990687650123277e+01 -1.6646014872258483e-01 -9.5215894353858118e+01  9.9977819273045895e+01 -9.5237018616916769e-01 -1.4365775152399309e+00  4.8420732907076330e-01
             4654   1.0002039537458946e+02  9.9990687650123277e+01 -2.5261241099531517e-01 -9.5264863535176630e+01  1.0002039537458946e+02 -9.5245437871343408e-01 -1.4365775152399303e+00  4.8412313652649624e-01
             4655   1.0000000000000000e+02  9.9988748320051329e+01 -1.9043876877786425e-01 -9.5492069443176447e+01  1.0000000000000000e+02 -9.5492069443176453e-01 -1.4365775152399305e+00  4.8165682080816596e-01
             4656   1.0000164609622563e+02  9.9988748320051329e+01 -1.9448347647703931e-01 -9.5379751038123999e+01  1.0000164609622563e+02 -9.5378181021486130e-01 -1.4365775152399305e+00  4.8279570502506897e-01
             4657   9.9962585607123430e+01  9.9988748320051329e+01 -1.1817181618525764e-01 -9.4758209683005731e+01  9.9962585607123430e+01 -9.4793676161426921e-01 -1.4365775152399303e+00  4.8864075362566128e-01
             4658   1.0002453216297083e+02  9.9988748320051329e+01 -2.4250683038853563e-01 -9.4873351108729977e+01  1.0002453216297083e+02 -9.4850082331954344e-01 -1.4365775152399307e+00  4.8807669192038716e-01
             4659   1.0002099512835298e+02  9.9988748320051329e+01 -2.3714710617840540e-01 -9.5042147732895771e+01  1.0002099512835298e+02 -9.5022197700524724e-01 -1.4365775152399303e+00  4.8635553823468314e-01
             4660   1.0000000000000000e+02  1.0003053311400042e+02 -2.5674036909050757e-01 -9.4727998662688648e+01  1.0000000000000000e+02 -9.4727998662688651e-01 -1.4365775152399300e+00  4.8929752861304393e-01
             4661   9.9926926504148142e+01  1.0003053311400042e+02 -1.1199904655856971e-01 -9.5264073322593774e+01  9.9926926504148142e+01 -9.5333737016958287e-01 -1.4365775152399307e+00  4.8324014507034779e-01
             4662   9.9949176771876409e+01  1.0003053311400042e+02 -1.5726091661812674e-01 -9.4707415646281675e+01  9.9949176771876409e+01 -9.4755573487555067e-01 -1.4365775152399305e+00  4.8902178036437977e-01
             4663   9.9976143589223682e+01  1.0003053311400042e+02 -2.1206347684644530e-01 -9.4918129240136409e+01  9.9976143589223682e+01 -9.4940778702297868e-01 -1.4365775152399305e+00  4.8716972821695165e-01
             4664   9.9909398250293592e+01  1.0003053311400042e+02 -8.0282845146149848e-02 -9.5110638128555522e+01  9.9909398250293592e+01 -9.5196888174908034e-01 -1.4365775152399309e+00  4.8460863349085037e-01
             4665   9.9999999999999972e+01  9.9962275343177396e+01 -1.8659522126803960e-01 -9.5340837857905655e+01  9.9999999999999972e+01 -9.5340837857905691e-01 -1.4365775152399305e+00  4.8316913666087391e-01
             4666   1.0004059002172792e+02  9.9962275343177396e+01 -2.6830648148192271e-01 -9.5099534979308388e+01  1.0004059002172792e+02 -9.5060949719162602e-01 -1.4365775152399300e+00  4.8596801804830397e-01
             4667   1.0000615482810171e+02  9.9962275343177396e+01 -2.0086273670347390e-01 -9.4972981127695419e+01  1.0000615482810171e+02 -9.4967136063717572e-01 -1.4365775152399303e+00  4.8690615460275488e-01
             4668   9.9991147089723825e+01  9.9962275343177396e+01 -1.7297166575967449e-01 -9.5115529327437770e+01  9.9991147089723825e+01 -9.5123950565432491e-01 -1.4365775152399309e+00  4.8533800958560569e-01
             4669   1.0000922970203570e+02  9.9962275343177396e+01 -2.1064977767555967e-01 -9.5468684527248570e+01  1.0000922970203570e+02 -9.5459873865327149e-01 -1.4365775152399303e+00  4.8197877658665872e-01
             4670   1.0000000000000003e+02  9.9986580618622071e+01 -1.6638072621996713e-01 -9.5723674510948726e+01  1.0000000000000003e+02 -9.5723674510948698e-01 -1.4365775152399298e+00  4.7934077013044313e-01
             4671   1.0003706303244937e+02  9.9986580618622071e+01 -2.4091298029668382e-01 -9.5661260580139910e+01  1.0003706303244937e+02 -9.5625818751905922e-01 -1.4365775152399305e+00  4.8031932772087160e-01
             4672   1.0001706320499235e+02  9.9986580618622071e+01 -2.0185177595099407e-01 -9.5205430587397061e+01  1.0001706320499235e+02 -9.5189188261073510e-01 -1.4365775152399305e+00  4.8468563262919528e-01
             4673   1.0001032044914413e+02  9.9986580618622071e+01 -1.8992895777793398e-01 -9.5154115061914680e+01  1.0001032044914413e+02 -9.5144295743258955e-01 -1.4365775152399307e+00  4.8513455780734116e-01
             4674   1.0002272953396906e+02  9.9986580618622071e+01 -2.1552594499281655e-01 -9.5764110391432666e+01  1.0002272953396906e+02 -9.5742348601784455e-01 -1.4365775152399305e+00  4.7915402922208583e-01
             4675   1.0000000000000001e+02  1.0004476294385449e+02 -2.6087791497677715e-01 -9.5907928874323488e+01  1.0000000000000001e+02 -9.5907928874323478e-01 -1.4365775152399300e+00  4.7749822649669538e-01
             4676   1.0001987090822203e+02  1.0004476294385449e+02 -3.0089508209937765e-01 -9.5948888013146501e+01  1.0001987090822203e+02 -9.5929825885487230e-01 -1.4365775152399300e+00  4.7727925638505803e-01
             4677   9.9994202306235152e+01  1.0004476294385449e+02 -2.5023940137033612e-01 -9.5377846772153234e+01  9.9994202306235152e+01 -9.5383376808243137e-01 -1.4365775152399303e+00  4.8274374715749890e-01
             4678   9.9972442989079710e+01  1.0004476294385449e+02 -2.0789902338361149e-01 -9.5763424363726415e+01  9.9972442989079710e+01 -9.5789821175208201e-01 -1.4365775152399305e+00  4.7867930348784865e-01
             4679   9.9957951284890399e+01  1.0004476294385449e+02 -1.8047145770658690e-01 -9.5786779831383726e+01  9.9957951284890399e+01 -9.5827073884679359e-01 -1.4365775152399303e+00  4.7830677639313679e-01
             4680   9.9999999999999986e+01  9.9950462785899006e+01 -1.6654854586777815e-01 -9.5734473814304167e+01  9.9999999999999986e+01 -9.5734473814304188e-01 -1.4365775152399309e+00  4.7923277709688877e-01
             4681   9.9987916909759505e+01  9.9950462785899006e+01 -1.4430341607722186e-01 -9.5166497144920129e+01  9.9987916909759505e+01 -9.5177997588257812e-01 -1.4365775152399307e+00  4.8479753935735204e-01
             4682   1.0001097688430158e+02  9.9950462785899006e+01 -1.9186239147233217e-01 -9.4714751952228099e+01  1.0001097688430158e+02 -9.4704356364601394e-01 -1.4365775152399303e+00  4.8953395159391622e-01
             4683   1.0001781096110247e+02  9.9950462785899006e+01 -2.0603839257970669e-01 -9.4625538728017673e+01  1.0001781096110247e+02 -9.4608688011396413e-01 -1.4365775152399307e+00  4.9049063512596641e-01
             4684   1.0001605582961061e+02  9.9950462785899006e+01 -2.0365224909619600e-01 -9.4308561392767729e+01  1.0001605582961061e+02 -9.4293421801629240e-01 -1.4365775152399305e+00  4.9364329722363798e-01
             4685   9.9999999999999986e+01  1.0001669496597616e+02 -2.0540224733747761e-01 -9.3929289476934969e+01  9.9999999999999986e+01 -9.3929289476934985e-01 -1.4365775152399305e+00  4.9728462047058097e-01
             4686   1.0001026294507743e+02  1.0001669496597616e+02 -2.2681580164547052e-01 -9.4127198350947623e+01  1.0001026294507743e+02 -9.4117539119599547e-01 -1.4365775152399303e+00  4.9540212404393497e-01
             4687   9.9967383338675788e+01  1.0001669496597616e+02 -1.4308084097843932e-01 -9.4622335027414479e+01  9.9967383338675788e+01 -9.4653207743616719e-01 -1.4365775152399307e+00  4.9004543780376347e-01
             4688   9.9977009495567700e+01  1.0001669496597616e+02 -1.6321599358963043e-01 -9.5181760270855634e+01  9.9977009495567700e+01 -9.5203648069784830e-01 -1.4365775152399300e+00  4.8454103454208208e-01
             4689   9.9947401345059873e+01  1.0001669496597616e+02 -1.0644677924619056e-01 -9.4608977012523013e+01  9.9947401345059873e+01 -9.4658766250353610e-01 -1.4365775152399303e+00  4.8998985273639423e-01
             4690   1.0000000000000000e+02  1.0001045232112126e+02 -2.3297114827852050e-01 -9.4807427518097128e+01  1.0000000000000000e+02 -9.4807427518097132e-01 -1.4365775152399305e+00  4.8850324005895901e-01
             4691   1.0000531104500921e+02  1.0001045232112126e+02 -2.4411974570207046e-01 -9.4716342774097342e+01  1.0000531104500921e+02 -9.4711312613655618e-01 -1.4365775152399309e+00  4.8946438910337442e-01
             4692   9.9970207018390951e+01  1.0001045232112126e+02 -1.7491942629201876e-01 -9.4655057523993094e+01  9.9970207018390951e+01 -9.4683266492165952e-01 -1.4365775152399307e+00  4.8974485031827136e-01
             4693   9.9943014211945325e+01  1.0001045232112126e+02 -1.2210551857522060e-01 -9.4608374561614070e+01  9.9943014211945325e+01 -9.4662318629876130e-01 -1.4365775152399305e+00  4.8995432894116886e-01
             4694   9.9933354988108306e+01  1.0001045232112126e+02 -1.0673055477827964e-01 -9.4424772096394449e+01  9.9933354988108306e+01 -9.4487743464262408e-01 -1.4365775152399307e+00  4.9170008059730669e-01
             4695   1.0000000000000000e+02  9.9945377589149729e+01 -1.3152998685988088e-01 -9.4335058436698617e+01  1.0000000000000000e+02 -9.4335058436698616e-01 -1.4365775152399305e+00  4.9322693087294417e-01
             4696   1.0000889530007099e+02  9.9945377589149729e+01 -1.5133524616927474e-01 -9.4965241254198901e+01  1.0000889530007099e+02 -9.4956794562384783e-01 -1.4365775152399305e+00  4.8700956961608266e-01
             4697   1.0001494788934568e+02  9.9945377589149729e+01 -1.6559651503374234e-01 -9.5187497897206498e+01  1.0001494788934568e+02 -9.5173271501895740e-01 -1.4365775152399303e+00  4.8484480022097320e-01
             4698   1.0003819978644971e+02  9.9945377589149729e+01 -2.1377637337550554e-01 -9.5327136821106947e+01  1.0003819978644971e+02 -9.5290735963462547e-01 -1.4365775152399309e+00  4.8367015560530507e-01
             4699   1.0003590756124906e+02  9.9945377589149729e+01 -2.1025950170588806e-01 -9.5015437825303252e+01  1.0003590756124906e+02 -9.4981332345216207e-01 -1.4365775152399300e+00  4.8676419178776797e-01
             4700   1.0000000000000000e+02  1.0004014151981529e+02 -2.1986716372869444e-01 -9.4814839258996500e+01  1.0000000000000000e+02 -9.4814839258996497e-01 -1.4365775152399305e+00  4.8842912264996535e-01
             4701   1.0000969697501822e+02  1.0004014151981529e+02 -2.3994984096273397e-01 -9.5163050407826702e+01  1.0000969697501822e+02 -9.5153823365346080e-01 -1.4365775152399305e+00  4.8503928158646947e-01
             4702   9.9951500573565127e+01  1.0004014151981529e+02 -1.2753239640115285e-01 -9.4378797570541209e+01  9.9951500573565127e+01 -9.4424592956538600e-01 -1.4365775152399303e+00  4.9233158567454471e-01
             4703   1.0000882332295481e+02  1.0004014151981529e+02 -2.4275871883847752e-01 -9.4581026190127403e+01  1.0000882332295481e+02 -9.4572681736990727e-01 -1.4365775152399305e+00  4.9085069787002300e-01
             4704   9.9988054933007035e+01  1.0004014151981529e+02 -2.0343680111859536e-01 -9.4838555180147679e+01  9.9988054933007035e+01 -9.4849885062461148e-01 -1.4365775152399305e+00  4.8807866461531929e-01
             4705   1.0000000000000000e+02  1.0002870545631934e+02 -2.8555676076928432e-01 -9.4944630604104120e+01  1.0000000000000000e+02 -9.4944630604104119e-01 -1.4365775152399303e+00  4.8713120919888925e-01
             4706   9.9951995482241301e+01  1.0002870545631934e+02 -1.9215515600761507e-01 -9.4883770246644943e+01  9.9951995482241301e+01 -9.4929340618820524e-01 -1.4365775152399309e+00  4.8728410905172553e-01
             4707   9.9983175270511339e+01  1.0002870545631934e+02 -2.5546040413970650e-01 -9.4861437118789894e+01  9.9983175270511339e+01 -9.4877399984683186e-01 -1.4365775152399307e+00  4.8780351539309869e-01
             4708   9.9982711055626609e+01  1.0002870545631934e+02 -2.5611218704260208e-01 -9.5006799106556585e+01  9.9982711055626609e+01 -9.5023227619521533e-01 -1.4365775152399307e+00  4.8634523904471505e-01
             4709   9.9954354524170142e+01  1.0002870545631934e+02 -2.0199368628992867e-01 -9.5631938902293868e+01  9.9954354524170142e+01 -9.5675610489955132e-01 -1.4365775152399303e+00  4.7982141034037901e-01
             4710   1.0000000000000001e+02  9.9984849597412335e+01 -2.6545495662516466e-01 -9.6079084897963767e+01  1.0000000000000001e+02 -9.6079084897963751e-01 -1.4365775152399300e+00  4.7578666626029298e-01
             4711   9.9935880429258191e+01  9.9984849597412335e+01 -1.4164069372615271e-01 -9.5841928428230048e+01  9.9935880429258191e+01 -9.5903421290288082e-01 -1.4365775152399305e+00  4.7754330233704945e-01
             4712   9.9967399968805694e+01  9.9984849597412335e+01 -2.0868581795948210e-01 -9.5324013184294799e+01  9.9967399968805694e+01 -9.5355098976306429e-01 -1.4365775152399303e+00  4.8302652547686575e-01
             4713   9.9982430012554303e+01  9.9984849597412335e+01 -2.3984350378495792e-01 -9.5928005813424136e+01  9.9982430012554303e+01 -9.5944863313863182e-01 -1.4365775152399309e+00  4.7712888210129911e-01
             4714   9.9965502390867272e+01  9.9984849597412335e+01 -2.0835966731413513e-01 -9.5750917982296926e+01  9.9965502390867272e+01 -9.5783961158829334e-01 -1.4365775152399307e+00  4.7873790365163715e-01
             4715   1.0000000000000000e+02  9.9943868265757928e+01 -1.6731514819177626e-01 -9.6299413722245575e+01  1.0000000000000000e+02 -9.6299413722245575e-01 -1.4365775152399303e+00  4.7358337801747463e-01
             4716   1.0001248975445336e+02  9.9943868265757928e+01 -1.9444046887190169e-01 -9.6969655651367262e+01  1.0001248975445336e+02 -9.6957545891961350e-01 -1.4365775152399303e+00  4.6700205632031722e-01
             4717   1.0005143734220050e+02  9.9943868265757928e+01 -2.7433080468487081e-01 -9.6428069471336130e+01  1.0005143734220050e+02 -9.6378494935088677e-01 -1.4365775152399300e+00  4.7279256588904311e-01
             4718   1.0000833186538868e+02  9.9943868265757928e+01 -1.9010019206772441e-01 -9.6016586959739641e+01  1.0000833186538868e+02 -9.6008587653454780e-01 -1.4365775152399307e+00  4.7649163870538275e-01
             4719   1.0001824657076517e+02  9.9943868265757928e+01 -2.1158919516141880e-01 -9.6178817895694081e+01  1.0001824657076517e+02 -9.6161271761193490e-01 -1.4365775152399305e+00  4.7496479762799548e-01
             4720   1.0000000000000000e+02  1.0001568852961937e+02 -2.0807563464280640e-01 -9.5746121356135248e+01  1.0000000000000000e+02 -9.5746121356135250e-01 -1.4365775152399303e+00  4.7911630167857794e-01
             4721   9.9995875654003996e+01  1.0001568852961937e+02 -2.0088039857230430e-01 -9.6915688136025295e+01  9.9995875654003996e+01 -9.6919685439191050e-01 -1.4365775152399303e+00  4.6738066084801994e-01
             4722   1.0001638149338628e+02  1.0001568852961937e+02 -2.4384158149806551e-01 -9.7275150664803547e+01  1.0001638149338628e+02 -9.7259218152414362e-01 -1.4365775152399307e+00  4.6398533371578693e-01
             4723   1.0003732139605309e+02  1.0001568852961937e+02 -2.8615203189236144e-01 -9.6445456565586454e+01  1.0003732139605309e+02 -9.6409475203513040e-01 -1.4365775152399300e+00  4.7248276320479976e-01
             4724   9.9998934877340162e+01  1.0001568852961937e+02 -2.1094470939338897e-01 -9.6760547343234464e+01  9.9998934877340162e+01 -9.6761577972727464e-01 -1.4365775152399305e+00  4.6896173551265585e-01
             4725   9.9999999999999986e+01  1.0000272228477503e+02 -2.1971786079153258e-01 -9.6076761288188422e+01  9.9999999999999986e+01 -9.6076761288188439e-01 -1.4365775152399309e+00  4.7580990235804643e-01
             4726   1.0005811255506593e+02  1.0000272228477503e+02 -3.3635236343950708e-01 -9.6233664683720832e+01  1.0005811255506593e+02 -9.6177773322237770e-01 -1.4365775152399307e+00  4.7479978201755291e-01
             4727   1.0004478640751046e+02  1.0000272228477503e+02 -3.1039033260211635e-01 -9.6085046106707722e+01  1.0004478640751046e+02 -9.6042032330726768e-01 -1.4365775152399309e+00  4.7615719193266293e-01
             4728   9.9923414857871450e+01  1.0000272228477503e+02 -7.0297953689707385e-02 -9.6706701394205467e+01  9.9923414857871450e+01 -9.6780821123616156e-01 -1.4365775152399303e+00  4.6876930400376859e-01
             4729   1.0004161179000086e+02  1.0000272228477503e+02 -3.0684271354962439e-01 -9.7037249561253461e+01  1.0004161179000086e+02 -9.6996887420152822e-01 -1.4365775152399307e+00  4.6660864103840205e-01
             4730   1.0000000000000000e+02  9.9969157077992620e+01 -1.6343277039269727e-01 -9.8458823748766662e+01  1.0000000000000000e+02 -9.8458823748766666e-01 -1.4365775152399305e+00  4.5198927775226411e-01
             4731   1.0006150931238587e+02  9.9969157077992620e+01 -2.8754247175863773e-01 -9.7796020514951664e+01  1.0006150931238587e+02 -9.7735903832550153e-01 -1.4365775152399305e+00  4.5921847691442863e-01
             4732   1.0007850710080635e+02  9.9969157077992620e+01 -3.2302383990955824e-01 -9.7898369159843810e+01  1.0007850710080635e+02 -9.7821572279483993e-01 -1.4365775152399300e+00  4.5836179244509018e-01
             4733   1.0006692030184311e+02  9.9969157077992620e+01 -3.0098669391110744e-01 -9.8392485431955691e+01  1.0006692030184311e+02 -9.8326684917616503e-01 -1.4365775152399309e+00  4.5331066606376569e-01
             4734   1.0008351896966865e+02  9.9969157077992620e+01 -3.3476778718540512e-01 -9.9242328580396062e+01  1.0008351896966865e+02 -9.9159511577997661e-01 -1.4365775152399300e+00  4.4498239945995383e-01
             4735   9.9999999999999986e+01  1.0005494236105315e+02 -2.8008198630823622e-01 -9.9595671526621089e+01  9.9999999999999986e+01 -9.9595671526621110e-01 -1.4365775152399312e+00  4.4062079997371995e-01
             4736   1.0002651474484385e+02  1.0005494236105315e+02 -3.3398621511209270e-01 -1.0001574515792173e+02  1.0002651474484385e+02 -9.9989233267849431e-01 -1.4365775152399307e+00  4.3668518256143646e-01
             4737   1.0000290020461519e+02  1.0005494236105315e+02 -2.8771997389523019e-01 -1.0127830897082792e+02  1.0000290020461519e+02 -1.0127537177782158e+00 -1.4365775152399307e+00  4.2382379746171484e-01
             4738   9.9950079107223544e+01  1.0005494236105315e+02 -1.8366752355728877e-01 -1.0061261907928208e+02  9.9950079107223544e+01 -1.0066287088312136e+00 -1.4365775152399303e+00  4.2994880640871691e-01
