/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4725   9.9999999999999972e+01  9.9980926576487846e+01 -4.2538825854261036e-01 -1.1370730829142076e+02  9.9999999999999972e+01 -1.1370730829142079e+00 -1.7657888081789503e+00  6.2871572526474229e-01
             4726   9.9994441606553920e+01  9.9980926576487846e+01 -4.1671538713627082e-01 -1.1384601264880276e+02  9.9994441606553920e+01 -1.1385234100986366e+00 -1.7657888081789499e+00  6.2726539808031345e-01
             4727   9.9998945624022909e+01  9.9980926576487846e+01 -4.2916278284786019e-01 -1.1397243346456858e+02  9.9998945624022909e+01 -1.1397363517519810e+00 -1.7657888081789506e+00  6.2605245642696927e-01
             4728   1.0003501067714583e+02  9.9980926576487846e+01 -5.0179138249849853e-01 -1.1383103705858308e+02  1.0003501067714583e+02 -1.1379119798963455e+00 -1.7657888081789501e+00  6.2787682828260427e-01
             4729   1.0003066342425804e+02  9.9980926576487846e+01 -4.9568591554601182e-01 -1.1370226345156128e+02  1.0003066342425804e+02 -1.1366740913165612e+00 -1.7657888081789497e+00  6.2911471686238873e-01
             4730   1.0000000000000001e+02  9.9979153112289822e+01 -3.9659999673053392e-01 -1.1355080687759293e+02  1.0000000000000001e+02 -1.1355080687759291e+00 -1.7657888081789499e+00  6.3028073940302076e-01
             4731   1.0001365692238329e+02  9.9979153112289822e+01 -4.2606147166126301e-01 -1.1365392242486735e+02  1.0001365692238329e+02 -1.1363840291638345e+00 -1.7657888081789499e+00  6.2940477901511527e-01
             4732   1.0003868591241350e+02  9.9979153112289822e+01 -4.7700030709207719e-01 -1.1364913325953995e+02  1.0003868591241350e+02 -1.1360518405753826e+00 -1.7657888081789503e+00  6.2973696760356734e-01
             4733   1.0003974377470277e+02  9.9979153112289822e+01 -4.8084773059628355e-01 -1.1359002270488054e+02  1.0003974377470277e+02 -1.1354489567735602e+00 -1.7657888081789501e+00  6.3033985140538995e-01
             4734   1.0001472854855272e+02  9.9979153112289822e+01 -4.3225686947877312e-01 -1.1372497757122719e+02  1.0001472854855272e+02 -1.1370822999936328e+00 -1.7657888081789499e+00  6.2870650818531715e-01
             4735   9.9999999999999986e+01  1.0003786739133811e+02 -4.7966590139902027e-01 -1.1368470462658546e+02  9.9999999999999986e+01 -1.1368470462658549e+00 -1.7657888081789497e+00  6.2894176191309548e-01
             4736   9.9983207883901116e+01  1.0003786739133811e+02 -4.4956448411405947e-01 -1.1345673387810766e+02  9.9983207883901116e+01 -1.1347578886431788e+00 -1.7657888081789503e+00  6.3103091953577162e-01
             4737   1.0000489265856238e+02  1.0003786739133811e+02 -4.9436568796761238e-01 -1.1341887404903720e+02  1.0000489265856238e+02 -1.1341332512227473e+00 -1.7657888081789501e+00  6.3165555695620257e-01
             4738   9.9982718792164619e+01  1.0003786739133811e+02 -4.5234748610882114e-01 -1.1336056399987093e+02  9.9982718792164619e+01 -1.1338015746052577e+00 -1.7657888081789497e+00  6.3198723357369213e-01
             4739   9.9990501720104788e+01  1.0003786739133811e+02 -4.7007017174612609e-01 -1.1339904756815770e+02  9.9990501720104788e+01 -1.1340981955024723e+00 -1.7657888081789501e+00  6.3169061267647741e-01
             4740   9.9999999999999986e+01  9.9992034093587080e+01 -4.7420931502369351e-01 -1.1330927775746977e+02  9.9999999999999986e+01 -1.1330927775746980e+00 -1.7657888081789503e+00  6.3269603060425272e-01
             4741   9.9992060564441033e+01  9.9992034093587080e+01 -4.6030196099568921e-01 -1.1334553021352879e+02  9.9992060564441033e+01 -1.1335452992338522e+00 -1.7657888081789503e+00  6.3224350894509784e-01
             4742   9.9976051849079582e+01  9.9992034093587080e+01 -4.3022644612823957e-01 -1.1342291596203545e+02  9.9976051849079582e+01 -1.1345008515964881e+00 -1.7657888081789497e+00  6.3128795658246162e-01
             4743   9.9929566434018625e+01  9.9992034093587080e+01 -3.4029545188646076e-01 -1.1351412138364203e+02  9.9929566434018625e+01 -1.1359412977999159e+00 -1.7657888081789499e+00  6.2984751037903430e-01
             4744   9.9989259517902568e+01  9.9992034093587080e+01 -4.6144634750029168e-01 -1.1346061930381367e+02  9.9989259517902568e+01 -1.1347280683031675e+00 -1.7657888081789501e+00  6.3106073987578293e-01
             4745   9.9999999999999986e+01  9.9997766716487490e+01 -4.8078849000140772e-01 -1.1373585511191654e+02  9.9999999999999986e+01 -1.1373585511191655e+00 -1.7657888081789497e+00  6.2843025705978439e-01
             4746   1.0000591766305315e+02  9.9997766716487490e+01 -4.9677777436940090e-01 -1.1372468503190407e+02  1.0000591766305315e+02 -1.1371795558646152e+00 -1.7657888081789499e+00  6.2860925231433440e-01
             4747   9.9935092390280388e+01  9.9997766716487490e+01 -3.5813955440953360e-01 -1.1336443981058181e+02  9.9935092390280388e+01 -1.1343806975016870e+00 -1.7657888081789503e+00  6.3140811067726310e-01
             4748   9.9956545489267526e+01  9.9997766716487490e+01 -4.0552066221519256e-01 -1.1318480636445368e+02  9.9956545489267526e+01 -1.1323401165019904e+00 -1.7657888081789501e+00  6.3344869167695972e-01
             4749   9.9989118700595512e+01  9.9997766716487490e+01 -4.7219191539695282e-01 -1.1322525367608934e+02  9.9989118700595512e+01 -1.1323757539570654e+00 -1.7657888081789497e+00  6.3341305422188421e-01
             4750   1.0000000000000000e+02  9.9980233662877950e+01 -4.5562310807871498e-01 -1.1319501785446371e+02  1.0000000000000000e+02 -1.1319501785446371e+00 -1.7657888081789497e+00  6.3383862963431270e-01
             4751   9.9990103947052077e+01  9.9980233662877950e+01 -4.3798676776296025e-01 -1.1331036210550943e+02  9.9990103947052077e+01 -1.1332157646871821e+00 -1.7657888081789497e+00  6.3257304349176813e-01
             4752   9.9994724457256737e+01  9.9980233662877950e+01 -4.4838312179693340e-01 -1.1322062495670717e+02  9.9994724457256737e+01 -1.1322659827429586e+00 -1.7657888081789503e+00  6.3352282543599170e-01
             4753   1.0000737978548533e+02  9.9980233662877950e+01 -4.7551463768671687e-01 -1.1319682602831850e+02  1.0000737978548533e+02 -1.1318847296181980e+00 -1.7657888081789499e+00  6.3390407856075182e-01
             4754   1.0001032384899344e+02  9.9980233662877950e+01 -4.8216095857784369e-01 -1.1316082890619374e+02  1.0001032384899344e+02 -1.1314914755906238e+00 -1.7657888081789499e+00  6.3429733258832588e-01
             4755   9.9999999999999986e+01  9.9978833617370071e+01 -4.2197074921023253e-01 -1.1317084097730573e+02  9.9999999999999986e+01 -1.1317084097730574e+00 -1.7657888081789497e+00  6.3408039840589270e-01
             4756   1.0001799566245475e+02  9.9978833617370071e+01 -4.5908275722189412e-01 -1.1313592717424993e+02  1.0001799566245475e+02 -1.1311557127785901e+00 -1.7657888081789503e+00  6.3463309540035995e-01
             4757   1.0002535006629786e+02  9.9978833617370071e+01 -4.7460183207553436e-01 -1.1319905608534543e+02  1.0002535006629786e+02 -1.1317036732219974e+00 -1.7657888081789499e+00  6.3408513495695262e-01
             4758   9.9995459670829263e+01  9.9978833617370071e+01 -4.1627309104671489e-01 -1.1321520314527069e+02  9.9995459670829263e+01 -1.1322034372156389e+00 -1.7657888081789503e+00  6.3358537096331102e-01
             4759   1.0001102301442941e+02  9.9978833617370071e+01 -4.4908795834807380e-01 -1.1333908495371466e+02  1.0001102301442941e+02 -1.1332659294702174e+00 -1.7657888081789501e+00  6.3252287870873258e-01
             4760   9.9999999999999986e+01  9.9978593957692055e+01 -3.8675315191347859e-01 -1.1313317136902896e+02  9.9999999999999986e+01 -1.1313317136902898e+00 -1.7657888081789506e+00  6.3445709448866072e-01
             4761   1.0003596369005029e+02  9.9978593957692055e+01 -4.6003751709384927e-01 -1.1325052915639789e+02  1.0003596369005029e+02 -1.1320981472952205e+00 -1.7657888081789497e+00  6.3369066088372961e-01
             4762   1.0003622318246323e+02  9.9978593957692055e+01 -4.6152964211439218e-01 -1.1330447654795761e+02  1.0003622318246323e+02 -1.1326344892219036e+00 -1.7657888081789499e+00  6.3315431895704621e-01
             4763   9.9999790039409788e+01  9.9978593957692055e+01 -3.9015966055797363e-01 -1.1334686628057837e+02  9.9999790039409788e+01 -1.1334710426482746e+00 -1.7657888081789499e+00  6.3231776553067542e-01
             4764   9.9998686056196377e+01  9.9978593957692055e+01 -3.8933492841747380e-01 -1.1327732504527488e+02  9.9998686056196377e+01 -1.1327881346522524e+00 -1.7657888081789503e+00  6.3300067352669787e-01
             4765   9.9999999999999986e+01  1.0003157498328268e+02 -4.5625620851505005e-01 -1.1331655001254089e+02  9.9999999999999986e+01 -1.1331655001254091e+00 -1.7657888081789501e+00  6.3262330805354128e-01
             4766   1.0002539953399017e+02  1.0003157498328268e+02 -5.0792965948024715e-01 -1.1333453119993310e+02  1.0002539953399017e+02 -1.1330575206692406e+00 -1.7657888081789503e+00  6.3273128750970986e-01
             4767   9.9981251441655189e+01  1.0003157498328268e+02 -4.2151028435597387e-01 -1.1331183990061773e+02  9.9981251441655189e+01 -1.1333308822078678e+00 -1.7657888081789501e+00  6.3245792597108230e-01
             4768   1.0001084573392481e+02  1.0003157498328268e+02 -4.8162174232317206e-01 -1.1324194486180662e+02  1.0001084573392481e+02 -1.1322966427369554e+00 -1.7657888081789503e+00  6.3349216544199483e-01
             4769   9.9984392879575154e+01  1.0003157498328268e+02 -4.3029623595351751e-01 -1.1328418423945213e+02  9.9984392879575154e+01 -1.1330186739834061e+00 -1.7657888081789501e+00  6.3277013419554429e-01
             4770   1.0000000000000000e+02  1.0001195676309177e+02 -4.8668222302083036e-01 -1.1335786520948744e+02  1.0000000000000000e+02 -1.1335786520948745e+00 -1.7657888081789501e+00  6.3221015608407560e-01
             4771   9.9955748803477277e+01  1.0001195676309177e+02 -4.0070158096238062e-01 -1.1329016388439372e+02  9.9955748803477277e+01 -1.1334031833139804e+00 -1.7657888081789503e+00  6.3238562486496952e-01
             4772   9.9990513760603918e+01  1.0001195676309177e+02 -4.7099658585845300e-01 -1.1343095124940811e+02  9.9990513760603918e+01 -1.1344171260184053e+00 -1.7657888081789501e+00  6.3137168216054496e-01
             4773   9.9986533952367267e+01  1.0001195676309177e+02 -4.6446650796460565e-01 -1.1326949337607246e+02  9.9986533952367267e+01 -1.1328474835424647e+00 -1.7657888081789499e+00  6.3294132463648545e-01
             4774   9.9949814074009694e+01  1.0001195676309177e+02 -3.9394306318029398e-01 -1.1319714169433296e+02  9.9949814074009694e+01 -1.1325397925254170e+00 -1.7657888081789499e+00  6.3324901565353287e-01
             4775   1.0000000000000003e+02  9.9983191934436519e+01 -4.6190744757535712e-01 -1.1319890413389543e+02  1.0000000000000003e+02 -1.1319890413389539e+00 -1.7657888081789497e+00  6.3379976683999606e-01
             4776   9.9992362060138959e+01  9.9983191934436519e+01 -4.4795362800212535e-01 -1.1317907944142812e+02  9.9992362060138959e+01 -1.1318772465176710e+00 -1.7657888081789503e+00  6.3391156166127938e-01
             4777   9.9990079769769082e+01  9.9983191934436519e+01 -4.4539253879113466e-01 -1.1308353104250297e+02  9.9990079769769082e+01 -1.1309475030211202e+00 -1.7657888081789503e+00  6.3484130515782999e-01
             4778   9.9983362839286144e+01  9.9983191934436519e+01 -4.3423479235971874e-01 -1.1294279506245634e+02  9.9983362839286144e+01 -1.1296158866350721e+00 -1.7657888081789503e+00  6.3617292154387795e-01
             4779   9.9970028495294656e+01  9.9983191934436519e+01 -4.0942225718635328e-01 -1.1294783627892869e+02  9.9970028495294656e+01 -1.1298169859403899e+00 -1.7657888081789506e+00  6.3597182223856041e-01
             4780   1.0000000000000000e+02  9.9987926544641738e+01 -4.4613017131948207e-01 -1.1294734137594759e+02  1.0000000000000000e+02 -1.1294734137594760e+00 -1.7657888081789501e+00  6.3631539441947438e-01
             4781   9.9982428037572973e+01  9.9987926544641738e+01 -4.1288486451097772e-01 -1.1297969611617305e+02  9.9982428037572973e+01 -1.1299955235505559e+00 -1.7657888081789503e+00  6.3579328462839457e-01
             4782   9.9999804030177927e+01  9.9987926544641738e+01 -4.4877992343962858e-01 -1.1299526088213017e+02  9.9999804030177927e+01 -1.1299548231917582e+00 -1.7657888081789497e+00  6.3583398498719146e-01
             4783   9.9987053020670061e+01  9.9987926544641738e+01 -4.2456139670432863e-01 -1.1303121124868929e+02  9.9987053020670061e+01 -1.1304584727116884e+00 -1.7657888081789501e+00  6.3533033546726192e-01
             4784   1.0000777629659235e+02  9.9987926544641738e+01 -4.6698156947223124e-01 -1.1291994598391786e+02  1.0000777629659235e+02 -1.1291116567678894e+00 -1.7657888081789501e+00  6.3667715141106052e-01
             4785   1.0000000000000004e+02  9.9987776411782875e+01 -4.2905479283144582e-01 -1.1284525759064212e+02  1.0000000000000004e+02 -1.1284525759064206e+00 -1.7657888081789497e+00  6.3733623227252922e-01
             4786   1.0001540082922568e+02  9.9987776411782875e+01 -4.6158877195472853e-01 -1.1290973503080343e+02  1.0001540082922568e+02 -1.1289234867297544e+00 -1.7657888081789506e+00  6.3686532144919583e-01
             4787   1.0001429034810303e+02  9.9987776411782875e+01 -4.6062542759332886e-01 -1.1283227321038525e+02  1.0001429034810303e+02 -1.1281615138963523e+00 -1.7657888081789501e+00  6.3762729428259768e-01
             4788   1.0000725592031304e+02  9.9987776411782875e+01 -4.4760508457491077e-01 -1.1272719587282467e+02  1.0000725592031304e+02 -1.1271901707076837e+00 -1.7657888081789501e+00  6.3859863747126666e-01
             4789   9.9981200763590735e+01  9.9987776411782875e+01 -3.9793844604795597e-01 -1.1270327242587356e+02  9.9981200763590735e+01 -1.1272446376430769e+00 -1.7657888081789501e+00  6.3854417053587298e-01
             4790   9.9999999999999972e+01  9.9987864468548622e+01 -4.1305941215669861e-01 -1.1283498383876662e+02  9.9999999999999972e+01 -1.1283498383876667e+00 -1.7657888081789506e+00  6.3743896979128400e-01
             4791   1.0001425195400448e+02  9.9987864468548622e+01 -4.4253953375578459e-01 -1.1285970177416620e+02  1.0001425195400448e+02 -1.1284361935343894e+00 -1.7657888081789497e+00  6.3735261464455994e-01
             4792   1.0002475960788529e+02  9.9987864468548622e+01 -4.6548067094100798e-01 -1.1289313838317304e+02  1.0002475960788529e+02 -1.1286519340384729e+00 -1.7657888081789497e+00  6.3713687414047682e-01
             4793   9.9997258206188178e+01  9.9987864468548622e+01 -4.1198417247280339e-01 -1.1286438613894671e+02  9.9997258206188178e+01 -1.1286748073254900e+00 -1.7657888081789497e+00  6.3711400085345959e-01
             4794   9.9994306362586784e+01  9.9987864468548622e+01 -4.0792225550741251e-01 -1.1294039756394720e+02  9.9994306362586784e+01 -1.1294682834682299e+00 -1.7657888081789503e+00  6.3632052471071998e-01
             4795   1.0000000000000000e+02  1.0000991171078009e+02 -4.4043753087641491e-01 -1.1287295251186295e+02  1.0000000000000000e+02 -1.1287295251186296e+00 -1.7657888081789501e+00  6.3705928306032045e-01
             4796   9.9988081377396668e+01  1.0000991171078009e+02 -4.1828455910778173e-01 -1.1280127347341400e+02  9.9988081377396668e+01 -1.1281471943406436e+00 -1.7657888081789503e+00  6.3764161383830664e-01
             4797   1.0000575861607253e+02  1.0000991171078009e+02 -4.5493226343178533e-01 -1.1277613129740598e+02  1.0000575861607253e+02 -1.1276963732694596e+00 -1.7657888081789501e+00  6.3809243490949075e-01
             4798   1.0001290238368358e+02  1.0000991171078009e+02 -4.7049893958017741e-01 -1.1262690417597412e+02  1.0001290238368358e+02 -1.1261237449534154e+00 -1.7657888081789501e+00  6.3966506322553462e-01
             4799   1.0001566380907083e+02  1.0000991171078009e+02 -4.7714444933360889e-01 -1.1261579089971114e+02  1.0001566380907083e+02 -1.1259815373989206e+00 -1.7657888081789506e+00  6.3980727078002975e-01
             4800   1.0000000000000000e+02  9.9981814120088728e+01 -4.1070847374140323e-01 -1.1256053526270374e+02  1.0000000000000000e+02 -1.1256053526270373e+00 -1.7657888081789503e+00  6.4018345555191247e-01
             4801   1.0001587722979903e+02  9.9981814120088728e+01 -4.4316459790634255e-01 -1.1253022316482075e+02  1.0001587722979903e+02 -1.1251235931897938e+00 -1.7657888081789501e+00  6.4066521498915641e-01
             4802   1.0003248291168310e+02  9.9981814120088728e+01 -4.7756394925838380e-01 -1.1263138990026147e+02  1.0003248291168310e+02 -1.1259481582567707e+00 -1.7657888081789501e+00  6.3984064992217937e-01
             4803   9.9990250833694404e+01  9.9981814120088728e+01 -3.9493891229996247e-01 -1.1263289532914628e+02  9.9990250833694404e+01 -1.1264387716806448e+00 -1.7657888081789501e+00  6.3935003649830513e-01
             4804   1.0001173699091005e+02  9.9981814120088728e+01 -4.3901650223693706e-01 -1.1265442366866438e+02  1.0001173699091005e+02 -1.1264120298090954e+00 -1.7657888081789499e+00  6.3937677836985518e-01
             4805   1.0000000000000000e+02  9.9978052289771071e+01 -3.7462199532304752e-01 -1.1263206219537945e+02  1.0000000000000000e+02 -1.1263206219537945e+00 -1.7657888081789503e+00  6.3946818622515567e-01
             4806   1.0003862269454838e+02  9.9978052289771071e+01 -4.5261829294317996e-01 -1.1265157639736364e+02  1.0003862269454838e+02 -1.1260808412099679e+00 -1.7657888081789495e+00  6.3970796696898191e-01
             4807   1.0000506391331893e+02  9.9978052289771071e+01 -3.8805970811991303e-01 -1.1268560992264055e+02  1.0000506391331893e+02 -1.1267990390997868e+00 -1.7657888081789503e+00  6.3898976907916316e-01
             4808   1.0003286195099301e+02  9.9978052289771071e+01 -4.4511414438825053e-01 -1.1263815183632217e+02  1.0003286195099301e+02 -1.1260114890195245e+00 -1.7657888081789501e+00  6.3977731915942559e-01
             4809   9.9996739727226185e+01  9.9978052289771071e+01 -3.7514508269416230e-01 -1.1259792229455510e+02  9.9996739727226185e+01 -1.1260159341364806e+00 -1.7657888081789501e+00  6.3977287404246963e-01
             4810   9.9999999999999986e+01  1.0005756513250212e+02 -4.9764447036217552e-01 -1.1257795444402738e+02  9.9999999999999986e+01 -1.1257795444402741e+00 -1.7657888081789497e+00  6.4000926373867573e-01
             4811   9.9970060610226611e+01  1.0005756513250212e+02 -4.3884814035886704e-01 -1.1261895141731353e+02  9.9970060610226611e+01 -1.1265267894195212e+00 -1.7657888081789497e+00  6.3926201875942856e-01
             4812   9.9969432759904848e+01  1.0005756513250212e+02 -4.3907700582586928e-01 -1.1278431141250735e+02  9.9969432759904848e+01 -1.1281879700506035e+00 -1.7657888081789503e+00  6.3760083812834678e-01
             4813   9.9993727617045309e+01  1.0005756513250212e+02 -4.8878821421778951e-01 -1.1284342171668496e+02  9.9993727617045309e+01 -1.1285050013221953e+00 -1.7657888081789497e+00  6.3728380685675434e-01
             4814   9.9982691745015217e+01  1.0005756513250212e+02 -4.6816591431583543e-01 -1.1292551035490915e+02  9.9982691745015217e+01 -1.1294505917374364e+00 -1.7657888081789503e+00  6.3633821644151356e-01
             4815   9.9999999999999986e+01  9.9949986915147790e+01 -4.0521147652950978e-01 -1.1285710486026277e+02  9.9999999999999986e+01 -1.1285710486026279e+00 -1.7657888081789503e+00  6.3721775957632243e-01
             4816   1.0004913349597986e+02  9.9949986915147790e+01 -5.0402076492850367e-01 -1.1293727729860748e+02  1.0004913349597986e+02 -1.1288181451680988e+00 -1.7657888081789503e+00  6.3697066301085170e-01
             4817   9.9992506917506446e+01  9.9949986915147790e+01 -3.9270335382013127e-01 -1.1294646018680452e+02  9.9992506917506446e+01 -1.1295492399243980e+00 -1.7657888081789506e+00  6.3623956825455252e-01
             4818   1.0000638545217167e+02  9.9949986915147790e+01 -4.2192029557810523e-01 -1.1287922259453396e+02  1.0000638545217167e+02 -1.1287201520598777e+00 -1.7657888081789506e+00  6.3706865611907215e-01
             4819   1.0002172555772329e+02  9.9949986915147790e+01 -4.5372874907607585e-01 -1.1292312073554908e+02  1.0002172555772329e+02 -1.1289859288658273e+00 -1.7657888081789499e+00  6.3680287931312285e-01
             4820   1.0000000000000001e+02  9.9978353800768488e+01 -3.6909020043493634e-01 -1.1291482395508456e+02  1.0000000000000001e+02 -1.1291482395508454e+00 -1.7657888081789499e+00  6.3664056862810436e-01
             4821   1.0002486598287206e+02  9.9978353800768488e+01 -4.1992609224312849e-01 -1.1292895261267053e+02  1.0002486598287206e+02 -1.1290087869951071e+00 -1.7657888081789506e+00  6.3678002118384325e-01
             4822   1.0006108050819233e+02  9.9978353800768488e+01 -4.9289808369289861e-01 -1.1300791085652010e+02  1.0006108050819233e+02 -1.1293892718584801e+00 -1.7657888081789499e+00  6.3639953632046975e-01
             4823   1.0003403311773185e+02  9.9978353800768488e+01 -4.3964247789960126e-01 -1.1302888526445174e+02  1.0003403311773185e+02 -1.1299043109801044e+00 -1.7657888081789501e+00  6.3588449719884588e-01
             4824   1.0002839680783453e+02  9.9978353800768488e+01 -4.2953464078652231e-01 -1.1306345828409461e+02  1.0002839680783453e+02 -1.1303136098572275e+00 -1.7657888081789501e+00  6.3547519832172294e-01
             4825   9.9999999999999972e+01  1.0006363700814484e+02 -5.0096473684828036e-01 -1.1312041617987191e+02  9.9999999999999972e+01 -1.1312041617987194e+00 -1.7657888081789501e+00  6.3458464638023060e-01
             4826   9.9977949905684000e+01  1.0006363700814484e+02 -4.5816977654470836e-01 -1.1315357026909209e+02  9.9977949905684000e+01 -1.1317852624087366e+00 -1.7657888081789499e+00  6.3400354577021389e-01
             4827   9.9981609513427045e+01  1.0006363700814484e+02 -4.6741880512053402e-01 -1.1314290180560593e+02  9.9981609513427045e+01 -1.1316371316308065e+00 -1.7657888081789503e+00  6.3415167654814353e-01
             4828   9.9979741389722662e+01  1.0006363700814484e+02 -4.6479630531399591e-01 -1.1318995375996299e+02  9.9979741389722662e+01 -1.1321288911795311e+00 -1.7657888081789501e+00  6.3365991699941915e-01
             4829   9.9947615100694691e+01  1.0006363700814484e+02 -4.0161199850432883e-01 -1.1320351020275223e+02  9.9947615100694691e+01 -1.1326284282891848e+00 -1.7657888081789499e+00  6.3316037988976548e-01
             4830   9.9999999999999972e+01  9.9976563464599735e+01 -4.6119117572259855e-01 -1.1326951102092974e+02  9.9999999999999972e+01 -1.1326951102092979e+00 -1.7657888081789506e+00  6.3309369796965254e-01
             4831   9.9961917585377364e+01  9.9976563464599735e+01 -3.8718235311922738e-01 -1.1313055271652549e+02  9.9961917585377364e+01 -1.1317365197591454e+00 -1.7657888081789501e+00  6.3405228841980454e-01
             4832   9.9995064803411282e+01  9.9976563464599735e+01 -4.5426126224521440e-01 -1.1310938172854031e+02  9.9995064803411282e+01 -1.1311496417439357e+00 -1.7657888081789503e+00  6.3463916643501428e-01
             4833   9.9994464695594473e+01  9.9976563464599735e+01 -4.5448848083715254e-01 -1.1311042726925560e+02  9.9994464695594473e+01 -1.1311668862230428e+00 -1.7657888081789499e+00  6.3462192195590694e-01
             4834   9.9961490687806815e+01  9.9976563464599735e+01 -3.9008566072805478e-01 -1.1303035836423298e+02  9.9961490687806815e+01 -1.1307390234629653e+00 -1.7657888081789497e+00  6.3504978471598439e-01
             4835   9.9999999999999986e+01  1.0000351990952812e+02 -4.7522741788860040e-01 -1.1314154386820357e+02  9.9999999999999986e+01 -1.1314154386820359e+00 -1.7657888081789503e+00  6.3437336949691436e-01
             4836   9.9965175327825548e+01  1.0000351990952812e+02 -4.0843486651182248e-01 -1.1317577954613981e+02  9.9965175327825548e+01 -1.1321520637061000e+00 -1.7657888081789503e+00  6.3363674447285023e-01
             4837   9.9985558051255978e+01  1.0000351990952812e+02 -4.5070004016160142e-01 -1.1317577979649556e+02  9.9985558051255978e+01 -1.1319212694545129e+00 -1.7657888081789499e+00  6.3386753872443702e-01
             4838   1.0000730185563756e+02  1.0000351990952812e+02 -4.9500249528515450e-01 -1.1318924015702203e+02  1.0000730185563756e+02 -1.1318097584555660e+00 -1.7657888081789506e+00  6.3397904972338459e-01
             4839   1.0000273299479970e+02  1.0000351990952812e+02 -4.8772281465067746e-01 -1.1304034670394819e+02  1.0000273299479970e+02 -1.1303725740158168e+00 -1.7657888081789503e+00  6.3541623416313331e-01
             4840   9.9999999999999986e+01  9.9943429970736531e+01 -3.7441103542359072e-01 -1.1324317730051162e+02  9.9999999999999986e+01 -1.1324317730051163e+00 -1.7657888081789501e+00  6.3335703517383390e-01
             4841   1.0005808153632516e+02  9.9943429970736531e+01 -4.9125726189522462e-01 -1.1335163888048474e+02  1.0005808153632516e+02 -1.1328584072375349e+00 -1.7657888081789501e+00  6.3293040094141462e-01
             4842   1.0001967629927046e+02  9.9943429970736531e+01 -4.2045221302851832e-01 -1.1332410137626469e+02  1.0001967629927046e+02 -1.1330180777348833e+00 -1.7657888081789499e+00  6.3277073044406651e-01
             4843   1.0004230428285750e+02  9.9943429970736531e+01 -4.6965103424495652e-01 -1.1336147363654871e+02  1.0004230428285750e+02 -1.1331353715727386e+00 -1.7657888081789499e+00  6.3265343660621132e-01
             4844   1.0003822510913423e+02  9.9943429970736531e+01 -4.6243865043458882e-01 -1.1354044144373975e+02  1.0003822510913423e+02 -1.1349705706981068e+00 -1.7657888081789495e+00  6.3081823748084298e-01
             4845   1.0000000000000000e+02  1.0003622239262764e+02 -4.5948598610780567e-01 -1.1346488959247600e+02  1.0000000000000000e+02 -1.1346488959247600e+00 -1.7657888081789501e+00  6.3113991225418997e-01
             4846   1.0001343272517661e+02  1.0003622239262764e+02 -4.8811142229841492e-01 -1.1354444642891154e+02  1.0001343272517661e+02 -1.1352919636396874e+00 -1.7657888081789499e+00  6.3049684453926247e-01
             4847   9.9996861790862738e+01  1.0003622239262764e+02 -4.5657021200145975e-01 -1.1348929276678295e+02  9.9996861790862738e+01 -1.1349285440991017e+00 -1.7657888081789499e+00  6.3086026407984808e-01
             4848   1.0002018280673053e+02  1.0003622239262764e+02 -5.0456344085660909e-01 -1.1341195219555570e+02  1.0002018280673053e+02 -1.1338906709928949e+00 -1.7657888081789501e+00  6.3189813718605525e-01
             4849   1.0001037367324477e+02  1.0003622239262764e+02 -4.8586405690295337e-01 -1.1335792714844752e+02  1.0001037367324477e+02 -1.1334616898724132e+00 -1.7657888081789499e+00  6.3232711830653665e-01
             4850   1.0000000000000001e+02  9.9977030456817488e+01 -4.2125489053064175e-01 -1.1341643206310513e+02  1.0000000000000001e+02 -1.1341643206310512e+00 -1.7657888081789499e+00  6.3162448754789857e-01
             4851   1.0001547661838872e+02  9.9977030456817488e+01 -4.5332249585366780e-01 -1.1327108148854013e+02  1.0001547661838872e+02 -1.1325355366822725e+00 -1.7657888081789499e+00  6.3325327149667743e-01
             4852   1.0002294691774173e+02  9.9977030456817488e+01 -4.6981109544287458e-01 -1.1324354288137380e+02  1.0002294691774173e+02 -1.1321756294033669e+00 -1.7657888081789506e+00  6.3361317877558343e-01
