/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4234   1.0000041891065291e+02  9.9952416362368083e+01 -3.6153563455716969e-01 -1.0919423949099919e+02  1.0000041891065291e+02 -1.0919378206661381e+00 -1.6727381669132055e+00  5.8080034624706767e-01
             4235   1.0000000000000000e+02  1.0000206110500902e+02 -3.6565160345009129e-01 -1.0933240761543551e+02  1.0000000000000000e+02 -1.0933240761543552e+00 -1.6727381669132060e+00  5.7941409075885075e-01
             4236   9.9974648251204897e+01  1.0000206110500902e+02 -3.1643509359977601e-01 -1.0954458974357078e+02  9.9974648251204897e+01 -1.0957236825511967e+00 -1.6727381669132051e+00  5.7701448436200908e-01
             4237   9.9989098319453760e+01  1.0000206110500902e+02 -3.4695366788820375e-01 -1.0941291483676817e+02  9.9989098319453760e+01 -1.0942484398369750e+00 -1.6727381669132060e+00  5.7848972707623114e-01
             4238   9.9970803234077934e+01  1.0000206110500902e+02 -3.1159981557066196e-01 -1.0943022311933134e+02  9.9970803234077934e+01 -1.0946218253653972e+00 -1.6727381669132055e+00  5.7811634154780844e-01
             4239   1.0001759991064633e+02  1.0000206110500902e+02 -4.0580973606435800e-01 -1.0924074396581734e+02  1.0001759991064633e+02 -1.0922152107570147e+00 -1.6727381669132058e+00  5.8052295615619098e-01
             4240   1.0000000000000001e+02  1.0000219732080393e+02 -3.7599595343089259e-01 -1.0926535423424114e+02  1.0000000000000001e+02 -1.0926535423424113e+00 -1.6727381669132053e+00  5.8008462457079435e-01
             4241   9.9998984301902183e+01  1.0000219732080393e+02 -3.7531651065762706e-01 -1.0929509676788018e+02  9.9998984301902183e+01 -1.0929620688737451e+00 -1.6727381669132055e+00  5.7977609803946040e-01
             4242   9.9966790929101990e+01  1.0000219732080393e+02 -3.1254137545566857e-01 -1.0908248886238819e+02  9.9966790929101990e+01 -1.0911872617752749e+00 -1.6727381669132051e+00  5.8155090513793029e-01
             4243   1.0003191644912704e+02  1.0000219732080393e+02 -4.4330209069924342e-01 -1.0942746371329247e+02  1.0003191644912704e+02 -1.0939254949588384e+00 -1.6727381669132060e+00  5.7881267195436725e-01
             4244   9.9991144078437870e+01  1.0000219732080393e+02 -3.6292815266770456e-01 -1.0949834656641265e+02  9.9991144078437870e+01 -1.0950804451293894e+00 -1.6727381669132058e+00  5.7765772178381658e-01
             4245   1.0000000000000001e+02  9.9987197371259739e+01 -3.5615195540145039e-01 -1.0925402823789842e+02  1.0000000000000001e+02 -1.0925402823789840e+00 -1.6727381669132055e+00  5.8019788453422161e-01
             4246   9.9955854134871871e+01  9.9987197371259739e+01 -2.6971943419465116e-01 -1.0937348921245970e+02  9.9955854134871871e+01 -1.0942179441024082e+00 -1.6727381669132055e+00  5.7852022281079751e-01
             4247   9.9996013871652210e+01  9.9987197371259739e+01 -3.5142346746166159e-01 -1.0938018048430204e+02  9.9996013871652210e+01 -1.0938454069248669e+00 -1.6727381669132055e+00  5.7889275998833889e-01
             4248   1.0001400358500054e+02  9.9987197371259739e+01 -3.8878005750070510e-01 -1.0952993385878148e+02  1.0001400358500054e+02 -1.0951459788897808e+00 -1.6727381669132051e+00  5.7759218802342416e-01
             4249   9.9998338841606468e+01  9.9987197371259739e+01 -3.5881223057303741e-01 -1.0938828406899536e+02  9.9998338841606468e+01 -1.0939010121184334e+00 -1.6727381669132055e+00  5.7883715479477238e-01
             4250   1.0000000000000000e+02  9.9987222530015899e+01 -3.3794019549444992e-01 -1.0941435482397576e+02  1.0000000000000000e+02 -1.0941435482397577e+00 -1.6727381669132058e+00  5.7859461867344808e-01
             4251   1.0001688086567957e+02  9.9987222530015899e+01 -3.7305984776610651e-01 -1.0945793803420445e+02  1.0001688086567957e+02 -1.0943946370533590e+00 -1.6727381669132055e+00  5.7834352985984638e-01
             4252   1.0002508596365823e+02  9.9987222530015899e+01 -3.9040397597641541e-01 -1.0930615897220662e+02  1.0002508596365823e+02 -1.0927874534586297e+00 -1.6727381669132058e+00  5.7995071345457594e-01
             4253   1.0001201308960439e+02  9.9987222530015899e+01 -3.6618726340828855e-01 -1.0944696159188430e+02  1.0001201308960439e+02 -1.0943381520960567e+00 -1.6727381669132058e+00  5.7840001481714898e-01
             4254   9.9988679487304097e+01  9.9987222530015899e+01 -3.2121069950592762e-01 -1.0961611219537539e+02  9.9988679487304097e+01 -1.0962852270620669e+00 -1.6727381669132060e+00  5.7645293985113855e-01
             4255   1.0000000000000000e+02  1.0000735000020340e+02 -3.5949569623155936e-01 -1.0973113306768434e+02  1.0000000000000000e+02 -1.0973113306768434e+00 -1.6727381669132060e+00  5.7542683623636226e-01
             4256   9.9989795738915333e+01  1.0000735000020340e+02 -3.4032043796446754e-01 -1.0974813223583975e+02  9.9989795738915333e+01 -1.0975933236467903e+00 -1.6727381669132055e+00  5.7514484326641546e-01
             4257   1.0000692369903457e+02  1.0000735000020340e+02 -3.7591729054738471e-01 -1.0970373869210206e+02  1.0000692369903457e+02 -1.0969614366126241e+00 -1.6727381669132058e+00  5.7577673030058185e-01
             4258   9.9983406540314121e+01  1.0000735000020340e+02 -3.3042979230047670e-01 -1.0964191760375536e+02  9.9983406540314121e+01 -1.0966011401056519e+00 -1.6727381669132060e+00  5.7613702680755352e-01
             4259   1.0000859859508182e+02  1.0000735000020340e+02 -3.8313193042841398e-01 -1.0972917819397773e+02  1.0000859859508182e+02 -1.0971974383748033e+00 -1.6727381669132062e+00  5.7554072853840266e-01
             4260   9.9999999999999986e+01  9.9993048435051293e+01 -3.5377047763773872e-01 -1.0986219157832947e+02  9.9999999999999986e+01 -1.0986219157832950e+00 -1.6727381669132058e+00  5.7411625112991105e-01
             4261   1.0004483645682265e+02  9.9993048435051293e+01 -4.4399485783951748e-01 -1.1003610310847952e+02  1.0004483645682265e+02 -1.0998678892935059e+00 -1.6727381669132055e+00  5.7287027761969944e-01
             4262   1.0001498905035942e+02  9.9993048435051293e+01 -3.8741568321761338e-01 -1.1005578316872402e+02  1.0001498905035942e+02 -1.1003928932423208e+00 -1.6727381669132060e+00  5.7234527367088528e-01
             4263   1.0001777289321124e+02  9.9993048435051293e+01 -3.9855304205277825e-01 -1.1013531013998205e+02  1.0001777289321124e+02 -1.1011573938721197e+00 -1.6727381669132053e+00  5.7158077304108557e-01
             4264   9.9980358454719379e+01  9.9993048435051293e+01 -3.2679243678403808e-01 -1.0991521890085185e+02  9.9980358454719379e+01 -1.0993681218959814e+00 -1.6727381669132058e+00  5.7337004501722455e-01
             4265   1.0000000000000000e+02  9.9989439043641553e+01 -3.5260417680575623e-01 -1.0989216859664334e+02  1.0000000000000000e+02 -1.0989216859664335e+00 -1.6727381669132058e+00  5.7381648094677251e-01
             4266   9.9976554811808413e+01  9.9989439043641553e+01 -3.1103681862269517e-01 -1.0974248322280546e+02  9.9976554811808413e+01 -1.0976821858822803e+00 -1.6727381669132055e+00  5.7505598103092570e-01
             4267   1.0000297786690453e+02  9.9989439043641553e+01 -3.7387440077124412e-01 -1.0938654553002948e+02  1.0000297786690453e+02 -1.0938328824128984e+00 -1.6727381669132053e+00  5.7890528450030698e-01
             4268   1.0002861247201369e+02  9.9989439043641553e+01 -4.2575209072374337e-01 -1.0936181815459484e+02  1.0002861247201369e+02 -1.0933053598558355e+00 -1.6727381669132058e+00  5.7943280705737032e-01
             4269   1.0000119288882826e+02  9.9989439043641553e+01 -3.7279435856383369e-01 -1.0915145492584139e+02  1.0000119288882826e+02 -1.0915015288586158e+00 -1.6727381669132058e+00  5.8123663805458936e-01
             4270   1.0000000000000001e+02  1.0001730837699728e+02 -4.0631994181802361e-01 -1.0917194284971937e+02  1.0000000000000001e+02 -1.0917194284971936e+00 -1.6727381669132058e+00  5.8101873841601204e-01
             4271   9.9977249802356980e+01  1.0001730837699728e+02 -3.6278493634650111e-01 -1.0920534212545186e+02  9.9977249802356980e+01 -1.0923019221006551e+00 -1.6727381669132053e+00  5.8043624481255052e-01
             4272   9.9995428226963824e+01  1.0001730837699728e+02 -4.0060636381090092e-01 -1.0919914637773402e+02  9.9995428226963824e+01 -1.0920413894311261e+00 -1.6727381669132062e+00  5.8069677748207971e-01
             4273   9.9992245118670027e+01  1.0001730837699728e+02 -3.9528199650242279e-01 -1.0920839173349889e+02  9.9992245118670027e+01 -1.0921686137149058e+00 -1.6727381669132058e+00  5.8056955319830028e-01
             4274   1.0001482655060745e+02  1.0001730837699728e+02 -4.4182353931456803e-01 -1.0921539240807833e+02  1.0001482655060745e+02 -1.0919920193314077e+00 -1.6727381669132053e+00  5.8074614758179788e-01
             4275   1.0000000000000000e+02  9.9992523527099834e+01 -3.9831541821900063e-01 -1.0927753350475298e+02  1.0000000000000000e+02 -1.0927753350475298e+00 -1.6727381669132055e+00  5.7996283186567577e-01
             4276   9.9984235594777587e+01  9.9992523527099834e+01 -3.6929406062540826e-01 -1.0938017832382100e+02  9.9984235594777587e+01 -1.0939742417707117e+00 -1.6727381669132053e+00  5.7876392514249408e-01
             4277   9.9954353465493114e+01  9.9992523527099834e+01 -3.1094757198101003e-01 -1.0946082960658487e+02  9.9954353465493114e+01 -1.0951081749968363e+00 -1.6727381669132060e+00  5.7762999191636977e-01
             4278   9.9973720884450373e+01  9.9992523527099834e+01 -3.5177296183081730e-01 -1.0951258281155442e+02  9.9973720884450373e+01 -1.0954136931457124e+00 -1.6727381669132051e+00  5.7732447376749285e-01
             4279   9.9991455305149401e+01  9.9992523527099834e+01 -3.8914811814334849e-01 -1.0963638884248691e+02  9.9991455305149401e+01 -1.0964575773790224e+00 -1.6727381669132055e+00  5.7628058953418304e-01
             4280   1.0000000000000000e+02  9.9994176128391786e+01 -3.9628715522018726e-01 -1.0964223470892871e+02  1.0000000000000000e+02 -1.0964223470892871e+00 -1.6727381669132053e+00  5.7631581982391855e-01
             4281   1.0001011574065755e+02  9.9994176128391786e+01 -4.1936977340155007e-01 -1.0963165164552829e+02  1.0001011574065755e+02 -1.0962056271369682e+00 -1.6727381669132058e+00  5.7653253977623753e-01
             4282   9.9975054654839099e+01  9.9994176128391786e+01 -3.5081941390619892e-01 -1.0983848986862202e+02  9.9975054654839099e+01 -1.0986589629566710e+00 -1.6727381669132058e+00  5.7407920395653467e-01
             4283   9.9992987116216000e+01  9.9994176128391786e+01 -3.8811023665147582e-01 -1.0978122961612378e+02  9.9992987116216000e+01 -1.0978892898612127e+00 -1.6727381669132060e+00  5.7484887705199306e-01
             4284   9.9990380554604499e+01  9.9994176128391786e+01 -3.8492416860152706e-01 -1.0986454426832915e+02  9.9990380554604499e+01 -1.0987511364488947e+00 -1.6727381669132058e+00  5.7398703046431110e-01
             4285   1.0000000000000000e+02  9.9968230813178209e+01 -3.4366124572108692e-01 -1.1000068110204001e+02  1.0000000000000000e+02 -1.1000068110204000e+00 -1.6727381669132058e+00  5.7273135589280577e-01
             4286   1.0000627976316012e+02  9.9968230813178209e+01 -3.5812599112480875e-01 -1.0975021833593466e+02  1.0000627976316012e+02 -1.0974332671493292e+00 -1.6727381669132058e+00  5.7530489976387644e-01
             4287   1.0004827698627729e+02  9.9968230813178209e+01 -4.4377141946729781e-01 -1.0977216949683388e+02  1.0004827698627729e+02 -1.0971920037352600e+00 -1.6727381669132058e+00  5.7554616317794582e-01
             4288   1.0000031147442276e+02  9.9968230813178209e+01 -3.5021161039046617e-01 -1.0966211337359641e+02  1.0000031147442276e+02 -1.0966177180522569e+00 -1.6727381669132053e+00  5.7612044886094849e-01
             4289   1.0000393488070800e+02  9.9968230813178209e+01 -3.5880646533218902e-01 -1.0960645467405327e+02  1.0000393488070800e+02 -1.0960214196051372e+00 -1.6727381669132058e+00  5.7671674730806854e-01
             4290   1.0000000000000000e+02  1.0001815875164657e+02 -3.8954467387693337e-01 -1.0952319665760696e+02  1.0000000000000000e+02 -1.0952319665760697e+00 -1.6727381669132058e+00  5.7750620033713607e-01
             4291   9.9984087659900993e+01  1.0001815875164657e+02 -3.5918456824015749e-01 -1.0962486817044019e+02  9.9984087659900993e+01 -1.0964231482846811e+00 -1.6727381669132058e+00  5.7631501862852430e-01
             4292   9.9991926948320980e+01  1.0001815875164657e+02 -3.7639027303958855e-01 -1.0970549438765636e+02  9.9991926948320980e+01 -1.0971435168396710e+00 -1.6727381669132058e+00  5.7559465007353483e-01
             4293   9.9979038195745673e+01  1.0001815875164657e+02 -3.5403998294135541e-01 -1.0998697258592422e+02  9.9979038195745673e+01 -1.1001003267363338e+00 -1.6727381669132060e+00  5.7263784017687214e-01
             4294   9.9964428224863212e+01  1.0001815875164657e+02 -3.2691074766204919e-01 -1.0984157726068636e+02  9.9964428224863212e+01 -1.0988066376331906e+00 -1.6727381669132060e+00  5.7393152928001512e-01
             4295   1.0000000000000000e+02  9.9947579480144228e+01 -2.9653812408407232e-01 -1.0971344435076290e+02  1.0000000000000000e+02 -1.0971344435076291e+00 -1.6727381669132058e+00  5.7560372340557697e-01
             4296   1.0003374958979919e+02  9.9947579480144228e+01 -3.6502812555222958e-01 -1.0976398639344437e+02  1.0003374958979919e+02 -1.0972695399657137e+00 -1.6727381669132055e+00  5.7546862694749146e-01
             4297   1.0004169397275376e+02  9.9947579480144228e+01 -3.8397252365492573e-01 -1.1002670647932193e+02  1.0004169397275376e+02 -1.0998085109323277e+00 -1.6727381669132053e+00  5.7292965598087764e-01
             4298   1.0001973883963213e+02  9.9947579480144228e+01 -3.4211983253154687e-01 -1.0984951595075432e+02  1.0001973883963213e+02 -1.0982783721009599e+00 -1.6727381669132058e+00  5.7445979481224596e-01
             4299   1.0004260254716488e+02  9.9947579480144228e+01 -3.8942031782365133e-01 -1.0966955029519373e+02  1.0004260254716488e+02 -1.0962284816959880e+00 -1.6727381669132053e+00  5.7650968521721768e-01
             4300   1.0000000000000004e+02  1.0002372185657119e+02 -3.5387389010655046e-01 -1.0959605760792390e+02  1.0000000000000004e+02 -1.0959605760792384e+00 -1.6727381669132053e+00  5.7677759083396662e-01
             4301   1.0001058721013860e+02  1.0002372185657119e+02 -3.7770653051761305e-01 -1.0955556227665255e+02  1.0001058721013860e+02 -1.0954396462692335e+00 -1.6727381669132060e+00  5.7729852064397236e-01
             4302   1.0001281777792872e+02  1.0002372185657119e+02 -3.8452741280300223e-01 -1.0919996784180510e+02  1.0001281777792872e+02 -1.0918597262630456e+00 -1.6727381669132058e+00  5.8087844065016025e-01
             4303   1.0002712191260956e+02  1.0002372185657119e+02 -4.1464803475868661e-01 -1.0935965578762459e+02  1.0002712191260956e+02 -1.0933000339964651e+00 -1.6727381669132051e+00  5.7943813291674051e-01
             4304   1.0002433378008537e+02  1.0002372185657119e+02 -4.1103773193290150e-01 -1.0951405135354811e+02  1.0002433378008537e+02 -1.0948740892823834e+00 -1.6727381669132060e+00  5.7786407763082248e-01
             4305   1.0000000000000000e+02  1.0001421794107875e+02 -3.9197373036687211e-01 -1.0947990273603563e+02  1.0000000000000000e+02 -1.0947990273603563e+00 -1.6727381669132055e+00  5.7793913955284926e-01
             4306   9.9954612909229553e+01  1.0001421794107875e+02 -3.0498409148676209e-01 -1.0956970336778899e+02  9.9954612909229553e+01 -1.0961945644999000e+00 -1.6727381669132060e+00  5.7654360241330549e-01
             4307   9.9989496562815120e+01  1.0001421794107875e+02 -3.7690345928974978e-01 -1.0971403703749793e+02  9.9989496562815120e+01 -1.0972556199297760e+00 -1.6727381669132058e+00  5.7548254698342949e-01
             4308   9.9982068149047976e+01  1.0001421794107875e+02 -3.6427120901014876e-01 -1.0994790401473307e+02  9.9982068149047976e+01 -1.0996762324502884e+00 -1.6727381669132058e+00  5.7306193446291709e-01
             4309   9.9998682053406839e+01  1.0001421794107875e+02 -4.0076473087430720e-01 -1.1021502284055371e+02  9.9998682053406839e+01 -1.1021647543483681e+00 -1.6727381669132064e+00  5.7057341256483729e-01
             4310   9.9999999999999986e+01  9.9990614899478217e+01 -3.9067018471517684e-01 -1.0985781151062517e+02  9.9999999999999986e+01 -1.0985781151062519e+00 -1.6727381669132058e+00  5.7416005180695395e-01
             4311   9.9939729202169815e+01  9.9990614899478217e+01 -2.7626256552325434e-01 -1.0959103860595037e+02  9.9939729202169815e+01 -1.0965712983297840e+00 -1.6727381669132053e+00  5.7616686858342170e-01
             4312   9.9966958126872697e+01  9.9990614899478217e+01 -3.3560838793606318e-01 -1.0955060575277410e+02  9.9966958126872697e+01 -1.0958681528924623e+00 -1.6727381669132058e+00  5.7687001402074312e-01
             4313   9.9992545139449277e+01  9.9990614899478217e+01 -3.9069927284390960e-01 -1.0967042897548131e+02  9.9992545139449277e+01 -1.0967860536256506e+00 -1.6727381669132055e+00  5.7595211328755458e-01
             4314   9.9992443802279155e+01  9.9990614899478217e+01 -3.9348603564112533e-01 -1.0994188921149764e+02  9.9992443802279155e+01 -1.0995019726579751e+00 -1.6727381669132062e+00  5.7323619425523109e-01
             4315   1.0000000000000000e+02  9.9961330862526935e+01 -3.3541906815686401e-01 -1.0980619951472620e+02  1.0000000000000000e+02 -1.0980619951472621e+00 -1.6727381669132058e+00  5.7467617176594377e-01
             4316   1.0001564871496541e+02  9.9961330862526935e+01 -3.6998877014193327e-01 -1.0972964804426218e+02  1.0001564871496541e+02 -1.0971247945107139e+00 -1.6727381669132053e+00  5.7561337240249144e-01
             4317   1.0003279673999955e+02  9.9961330862526935e+01 -4.0749211322286699e-01 -1.0961694769080520e+02  1.0003279673999955e+02 -1.0958100869229550e+00 -1.6727381669132060e+00  5.7692807999025086e-01
             4318   1.0000670345086205e+02  9.9961330862526935e+01 -3.5821655675044495e-01 -1.0950770745460204e+02  1.0000670345086205e+02 -1.0950036715129627e+00 -1.6727381669132051e+00  5.7773449540024246e-01
             4319   1.0000514338017942e+02  9.9961330862526935e+01 -3.6171283134168580e-01 -1.0943496051752132e+02  1.0000514338017942e+02 -1.0942933215094099e+00 -1.6727381669132064e+00  5.7844484540379615e-01
             4320   1.0000000000000000e+02  9.9999749812212983e+01 -3.5446264109094883e-01 -1.0929856364259408e+02  1.0000000000000000e+02 -1.0929856364259407e+00 -1.6727381669132060e+00  5.7975253048726505e-01
             4321   1.0001047777181489e+02  9.9999749812212983e+01 -3.8057431869594660e-01 -1.0926070953690102e+02  1.0001047777181489e+02 -1.0924926264845127e+00 -1.6727381669132055e+00  5.8024554042869281e-01
             4322   1.0004326881581680e+02  9.9999749812212983e+01 -4.4909879791337398e-01 -1.0950303840834097e+02  1.0004326881581680e+02 -1.0945567823252551e+00 -1.6727381669132051e+00  5.7818138458795043e-01
             4323   1.0001992177482927e+02  9.9999749812212983e+01 -4.0548329422397483e-01 -1.0955389104342993e+02  1.0001992177482927e+02 -1.0953207031101673e+00 -1.6727381669132055e+00  5.7741746380303849e-01
             4324   9.9986747447718543e+01  9.9999749812212983e+01 -3.4524251310320031e-01 -1.0931532129030296e+02  9.9986747447718543e+01 -1.0932981028056961e+00 -1.6727381669132062e+00  5.7944006410750937e-01
             4325   1.0000000000000001e+02  9.9979417747359321e+01 -3.3425986796518597e-01 -1.0944358579058471e+02  1.0000000000000001e+02 -1.0944358579058469e+00 -1.6727381669132058e+00  5.7830230900735868e-01
             4326   1.0003010409252468e+02  9.9979417747359321e+01 -3.9642157889533636e-01 -1.0942509473249837e+02  1.0003010409252468e+02 -1.0939216321446954e+00 -1.6727381669132058e+00  5.7881653476851025e-01
             4327   1.0000130543754325e+02  9.9979417747359321e+01 -3.4485637355101983e-01 -1.0928433883153939e+02  1.0000130543754325e+02 -1.0928291221137503e+00 -1.6727381669132051e+00  5.7990904479945526e-01
             4328   1.0000011162119884e+02  9.9979417747359321e+01 -3.4757220618966284e-01 -1.0960807193456387e+02  1.0000011162119884e+02 -1.0960794958885651e+00 -1.6727381669132060e+00  5.7665867102464052e-01
             4329   1.0001770354207395e+02  9.9979417747359321e+01 -3.8689661335985326e-01 -1.0940525693916497e+02  1.0001770354207395e+02 -1.0938589176179396e+00 -1.6727381669132055e+00  5.7887924929526624e-01
             4330   1.0000000000000003e+02  1.0001642611446337e+02 -3.8641566301393709e-01 -1.0930025336795816e+02  1.0000000000000003e+02 -1.0930025336795812e+00 -1.6727381669132049e+00  5.7973563323362431e-01
             4331   9.9955842443633415e+01  1.0001642611446337e+02 -3.0145277991147934e-01 -1.0923031612396940e+02  9.9955842443633415e+01 -1.0927857087049815e+00 -1.6727381669132053e+00  5.7995245820822428e-01
             4332   1.0001950309644509e+02  1.0001642611446337e+02 -4.3024121067395221e-01 -1.0928669157801541e+02  1.0001950309644509e+02 -1.0926538144529103e+00 -1.6727381669132055e+00  5.8008435246029566e-01
             4333   9.9953959299739068e+01  1.0001642611446337e+02 -3.0579426605012877e-01 -1.0929011459634177e+02  9.9953959299739068e+01 -1.0934045570781814e+00 -1.6727381669132058e+00  5.7933360983502424e-01
             4334   9.9997228611467762e+01  1.0001642611446337e+02 -3.9694695896057236e-01 -1.0929169925606558e+02  9.9997228611467762e+01 -1.0929472823763031e+00 -1.6727381669132058e+00  5.7979088453690286e-01
             4335   1.0000000000000000e+02  9.9985413202127404e+01 -3.7683660983055389e-01 -1.0929630277792258e+02  1.0000000000000000e+02 -1.0929630277792257e+00 -1.6727381669132058e+00  5.7977513913397982e-01
             4336   9.9995750669048235e+01  9.9985413202127404e+01 -3.7055265466427695e-01 -1.0934413490915645e+02  9.9995750669048235e+01 -1.0934878150077414e+00 -1.6727381669132058e+00  5.7925035190546437e-01
             4337   9.9965887116178010e+01  9.9985413202127404e+01 -3.1777458914206247e-01 -1.0954526483825609e+02  9.9965887116178010e+01 -1.0958264663919317e+00 -1.6727381669132053e+00  5.7691170052127372e-01
             4338   9.9972056129543006e+01  9.9985413202127404e+01 -3.3421676278595941e-01 -1.0944147769481194e+02  9.9972056129543006e+01 -1.0947206842780000e+00 -1.6727381669132053e+00  5.7801748263520569e-01
             4339   9.9966886109736251e+01  9.9985413202127404e+01 -3.2742097134599807e-01 -1.0933235118723636e+02  9.9966886109736251e+01 -1.0936856737461982e+00 -1.6727381669132060e+00  5.7905249316700769e-01
             4340   1.0000000000000000e+02  9.9959547422528260e+01 -3.1816642979084436e-01 -1.0927875273047144e+02  1.0000000000000000e+02 -1.0927875273047145e+00 -1.6727381669132055e+00  5.7995063960849158e-01
             4341   1.0001174187782351e+02  9.9959547422528260e+01 -3.4556826636328020e-01 -1.0934092241496714e+02  1.0001174187782351e+02 -1.0932808524477091e+00 -1.6727381669132051e+00  5.7945731446549631e-01
             4342   9.9974750753397387e+01  9.9959547422528260e+01 -2.7602552396920688e-01 -1.0928425993860296e+02  9.9974750753397387e+01 -1.0931186035979110e+00 -1.6727381669132055e+00  5.7961956331529463e-01
             4343   1.0003738464311560e+02  9.9959547422528260e+01 -4.0382995687905782e-01 -1.0954416972844918e+02  1.0003738464311560e+02 -1.0950323233584038e+00 -1.6727381669132058e+00  5.7770584355480215e-01
             4344   9.9980875451680561e+01  9.9959547422528260e+01 -2.9383152766823661e-01 -1.0969114595952050e+02  9.9980875451680561e+01 -1.0971212790843463e+00 -1.6727381669132060e+00  5.7561688782885934e-01
             4345   1.0000000000000004e+02  9.9990628450583245e+01 -3.1521114583471194e-01 -1.0976996818693770e+02  1.0000000000000004e+02 -1.0976996818693765e+00 -1.6727381669132055e+00  5.7503848504382871e-01
             4346   1.0002010893671229e+02  9.9990628450583245e+01 -3.6049365805252170e-01 -1.1005180435502943e+02  1.0002010893671229e+02 -1.1002967855660375e+00 -1.6727381669132051e+00  5.7244138134716793e-01
             4347   1.0001295685257473e+02  9.9990628450583245e+01 -3.5070478346556766e-01 -1.0988511638440011e+02  1.0001295685257473e+02 -1.0987088057638128e+00 -1.6727381669132060e+00  5.7402936114939340e-01
             4348   1.0000542794026914e+02  9.9990628450583245e+01 -3.3903965797081009e-01 -1.0971610735818849e+02  1.0000542794026914e+02 -1.0971015235664940e+00 -1.6727381669132060e+00  5.7563664334671205e-01
             4349   9.9972214788719398e+01  9.9990628450583245e+01 -2.7628512391444521e-01 -1.0978208212058261e+02  9.9972214788719398e+01 -1.0981259378177759e+00 -1.6727381669132060e+00  5.7461222909542975e-01
             4350   1.0000000000000000e+02  1.0002171802462271e+02 -3.7667092341945252e-01 -1.0982934590797316e+02  1.0000000000000000e+02 -1.0982934590797317e+00 -1.6727381669132058e+00  5.7444470783347401e-01
             4351   9.9992324037884728e+01  1.0002171802462271e+02 -3.6504281932610605e-01 -1.1008522381556094e+02  9.9992324037884728e+01 -1.1009367456431181e+00 -1.6727381669132055e+00  5.7180142127008771e-01
             4352   9.9945745137720309e+01  1.0002171802462271e+02 -2.7634398437327329e-01 -1.1010638878084210e+02  9.9945745137720309e+01 -1.1016615927883764e+00 -1.6727381669132055e+00  5.7107657412482937e-01
             4353   1.0000147143671062e+02  1.0002171802462271e+02 -3.8924560368557409e-01 -1.1017931147443139e+02  1.0000147143671062e+02 -1.1017769027944970e+00 -1.6727381669132060e+00  5.7096126411870862e-01
             4354   9.9979609526742394e+01  1.0002171802462271e+02 -3.4989768120065529e-01 -1.0993914330026560e+02  9.9979609526742394e+01 -1.0996156498376726e+00 -1.6727381669132058e+00  5.7312251707553352e-01
             4355   9.9999999999999986e+01  9.9967978428834570e+01 -3.2997634657400121e-01 -1.0982030347352453e+02  9.9999999999999986e+01 -1.0982030347352456e+00 -1.6727381669132060e+00  5.7453513217796026e-01
             4356   1.0000070784282158e+02  9.9967978428834570e+01 -3.3524569888526357e-01 -1.0960964650577546e+02  1.0000070784282158e+02 -1.0960887064725275e+00 -1.6727381669132058e+00  5.7664946044067811e-01
             4357   1.0002632544144483e+02  9.9967978428834570e+01 -3.8790258148434015e-01 -1.0966367669994305e+02  1.0002632544144483e+02 -1.0963481485095632e+00 -1.6727381669132058e+00  5.7639001840364257e-01
             4358   1.0001781834270768e+02  9.9967978428834570e+01 -3.7425701328221633e-01 -1.0959948305790147e+02  1.0001781834270768e+02 -1.0957995772549500e+00 -1.6727381669132053e+00  5.7693858965825551e-01
             4359   1.0002735729655816e+02  9.9967978428834570e+01 -3.9462174181581899e-01 -1.0953425767557910e+02  1.0002735729655816e+02 -1.0950430025941318e+00 -1.6727381669132055e+00  5.7769516431907364e-01
             4360   1.0000000000000000e+02  1.0004320894586871e+02 -4.2818392545604089e-01 -1.0979371426835510e+02  1.0000000000000000e+02 -1.0979371426835511e+00 -1.6727381669132060e+00  5.7480102422965484e-01
             4361   9.9971957179385143e+01  1.0004320894586871e+02 -3.7471130035247097e-01 -1.0982935423189105e+02  9.9971957179385143e+01 -1.0986016212008156e+00 -1.6727381669132060e+00  5.7413654571239026e-01
