/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3693   9.9993841396696055e+01  1.0000164633979179e+02 -3.3977169609217095e-01 -1.0386399793568573e+02  9.9993841396696055e+01 -1.0387039490125793e+00 -1.5973939733648983e+00  5.5869002435231907e-01
             3694   9.9969886157027744e+01  1.0000164633979179e+02 -2.9394003946083869e-01 -1.0362102147610348e+02  9.9969886157027744e+01 -1.0365223514743300e+00 -1.5973939733648987e+00  5.6087162189056861e-01
             3695   1.0000000000000000e+02  9.9964954597215183e+01 -2.8543363144243111e-01 -1.0381072290476088e+02  1.0000000000000000e+02 -1.0381072290476088e+00 -1.5973939733648987e+00  5.5928674431728997e-01
             3696   1.0001279496795635e+02  9.9964954597215183e+01 -3.1181679885730723e-01 -1.0389949344844486e+02  1.0001279496795635e+02 -1.0388620124228483e+00 -1.5973939733648987e+00  5.5853196094205060e-01
             3697   1.0000219754459094e+02  9.9964954597215183e+01 -2.9183726199236060e-01 -1.0381535300391664e+02  1.0000219754459094e+02 -1.0381307166537557e+00 -1.5973939733648987e+00  5.5926325671114308e-01
             3698   9.9958044835104602e+01  9.9964954597215183e+01 -2.0604191846835798e-01 -1.0381361227513560e+02  9.9958044835104602e+01 -1.0385718572866378e+00 -1.5973939733648985e+00  5.5882211607826071e-01
             3699   9.9989425263800484e+01  9.9964954597215183e+01 -2.6944542874716154e-01 -1.0374646912507522e+02  9.9989425263800484e+01 -1.0375744120076957e+00 -1.5973939733648992e+00  5.5981956135720334e-01
             3700   1.0000000000000001e+02  9.9985310204289917e+01 -2.6245400516976347e-01 -1.0381055472020934e+02  1.0000000000000001e+02 -1.0381055472020932e+00 -1.5973939733648987e+00  5.5928842616280539e-01
             3701   1.0004230410194840e+02  9.9985310204289917e+01 -3.4770664198661927e-01 -1.0379488670440007e+02  1.0004230410194840e+02 -1.0375099577737392e+00 -1.5973939733648990e+00  5.5988401559115952e-01
             3702   1.0000950515428435e+02  9.9985310204289917e+01 -2.8343372290229146e-01 -1.0374463583301942e+02  1.0000950515428435e+02 -1.0373477568254426e+00 -1.5973939733648985e+00  5.6004621653945641e-01
             3703   9.9985181972794592e+01  9.9985310204289917e+01 -2.3583877575048504e-01 -1.0360393889813817e+02  9.9985181972794592e+01 -1.0361929323319952e+00 -1.5973939733648987e+00  5.6120104103290347e-01
             3704   1.0001116207643804e+02  9.9985310204289917e+01 -2.8916882751764239e-01 -1.0383361475371454e+02  1.0001116207643804e+02 -1.0382202605980622e+00 -1.5973939733648990e+00  5.5917371276683658e-01
             3705   1.0000000000000000e+02  1.0002848142646505e+02 -3.2491451952030259e-01 -1.0391297706163525e+02  1.0000000000000000e+02 -1.0391297706163525e+00 -1.5973939733648987e+00  5.5826420274854616e-01
             3706   9.9979023939075518e+01  1.0002848142646505e+02 -2.8438432241795458e-01 -1.0353499800592874e+02  9.9979023939075518e+01 -1.0355672012663388e+00 -1.5973939733648985e+00  5.6182677209855958e-01
             3707   9.9963022918173650e+01  1.0002848142646505e+02 -2.5397956178432290e-01 -1.0345976350638563e+02  9.9963022918173650e+01 -1.0349803405912832e+00 -1.5973939733648985e+00  5.6241363277361511e-01
             3708   9.9946092089653320e+01  1.0002848142646505e+02 -2.2184380441609214e-01 -1.0341420864533507e+02  9.9946092089653320e+01 -1.0346998715324536e+00 -1.5973939733648985e+00  5.6269410183244506e-01
             3709   9.9964305285231845e+01  1.0002848142646505e+02 -2.5913586124711063e-01 -1.0356031052531388e+02  9.9964305285231845e+01 -1.0359728928223071e+00 -1.5973939733648983e+00  5.6142108054259132e-01
             3710   9.9999999999999957e+01  9.9955178395137452e+01 -2.4280355347144558e-01 -1.0359158385705794e+02  9.9999999999999957e+01 -1.0359158385705798e+00 -1.5973939733648990e+00  5.6147813479431918e-01
             3711   1.0001586187356307e+02  9.9955178395137452e+01 -2.7551054267499492e-01 -1.0358403819344328e+02  1.0001586187356307e+02 -1.0356761043002458e+00 -1.5973939733648981e+00  5.6171786906465282e-01
             3712   1.0004163552107782e+02  9.9955178395137452e+01 -3.2781975020590209e-01 -1.0360120652771081e+02  1.0004163552107782e+02 -1.0355808957749699e+00 -1.5973939733648992e+00  5.6181307758992882e-01
             3713   1.0003816074850907e+02  9.9955178395137452e+01 -3.2187715195684741e-01 -1.0364928957574811e+02  1.0003816074850907e+02 -1.0360975131911636e+00 -1.5973939733648990e+00  5.6129646017373536e-01
             3714   1.0003203346715199e+02  9.9955178395137452e+01 -3.1072600436990216e-01 -1.0370583810779347e+02  1.0003203346715199e+02 -1.0367262817050287e+00 -1.5973939733648987e+00  5.6066769165987029e-01
             3715   1.0000000000000000e+02  1.0001910939170351e+02 -2.8621711915446763e-01 -1.0366488900552828e+02  1.0000000000000000e+02 -1.0366488900552828e+00 -1.5973939733648987e+00  5.6074508330961603e-01
             3716   9.9975629682592711e+01  1.0001910939170351e+02 -2.3887343971756189e-01 -1.0361533761609404e+02  9.9975629682592711e+01 -1.0364059515809687e+00 -1.5973939733648983e+00  5.6098802178392970e-01
             3717   9.9990133641608907e+01  1.0001910939170351e+02 -2.6870660731899465e-01 -1.0351255203130226e+02  9.9990133641608907e+01 -1.0352276595840808e+00 -1.5973939733648990e+00  5.6216631378081794e-01
             3718   9.9987984162856520e+01  1.0001910939170351e+02 -2.6588066906383667e-01 -1.0361697626913420e+02  9.9987984162856520e+01 -1.0362942821246093e+00 -1.5973939733648987e+00  5.6109969124028947e-01
             3719   1.0001344247421007e+02  1.0001910939170351e+02 -3.1810571446970493e-01 -1.0361366660509812e+02  1.0001344247421007e+02 -1.0359974023673511e+00 -1.5973939733648990e+00  5.6139657099754758e-01
             3720   1.0000000000000000e+02  1.0000845188925081e+02 -3.0913535171645284e-01 -1.0357271785146661e+02  1.0000000000000000e+02 -1.0357271785146660e+00 -1.5973939733648987e+00  5.6166679485023263e-01
             3721   1.0000987351892923e+02  1.0000845188925081e+02 -3.3013620670204297e-01 -1.0357108764800608e+02  1.0000987351892923e+02 -1.0356086254663928e+00 -1.5973939733648987e+00  5.6178534789850598e-01
             3722   9.9992045251681333e+01  1.0000845188925081e+02 -2.9514350318270521e-01 -1.0357922619147286e+02  9.9992045251681333e+01 -1.0358746631370781e+00 -1.5973939733648985e+00  5.6151931022782087e-01
             3723   9.9989048358109642e+01  1.0000845188925081e+02 -2.9024918974401626e-01 -1.0350066250266994e+02  9.9989048358109642e+01 -1.0351199876608836e+00 -1.5973939733648981e+00  5.6227398570401499e-01
             3724   9.9986161219419529e+01  1.0000845188925081e+02 -2.8547755061908942e-01 -1.0367430089430694e+02  9.9986161219419529e+01 -1.0368865013908655e+00 -1.5973939733648985e+00  5.6050747197403328e-01
             3725   1.0000000000000000e+02  9.9942791021895076e+01 -2.0156731519610419e-01 -1.0357219496486829e+02  1.0000000000000000e+02 -1.0357219496486829e+00 -1.5973939733648983e+00  5.6167202371621583e-01
             3726   1.0005139319359127e+02  9.9942791021895076e+01 -3.0510071287381230e-01 -1.0348331550566984e+02  1.0005139319359127e+02 -1.0343015944359524e+00 -1.5973939733648985e+00  5.6309237892894615e-01
             3727   1.0001851697289202e+02  9.9942791021895076e+01 -2.4059479980768908e-01 -1.0326703642008188e+02  1.0001851697289202e+02 -1.0324791803108850e+00 -1.5973939733648987e+00  5.6491479305401393e-01
             3728   1.0004917115066368e+02  9.9942791021895076e+01 -3.0326070052412785e-01 -1.0342749847818342e+02  1.0004917115066368e+02 -1.0337666698151085e+00 -1.5973939733648985e+00  5.6362730354979007e-01
             3729   1.0003369481259934e+02  9.9942791021895076e+01 -2.7412896065609305e-01 -1.0326871722706390e+02  1.0003369481259934e+02 -1.0323393274688593e+00 -1.5973939733648983e+00  5.6505464589603938e-01
             3730   1.0000000000000000e+02  1.0000838865874974e+02 -2.2589375001845127e-01 -1.0325596812328754e+02  1.0000000000000000e+02 -1.0325596812328754e+00 -1.5973939733648985e+00  5.6483429213202296e-01
             3731   9.9999959195189817e+01  1.0000838865874974e+02 -2.2676605304751682e-01 -1.0324564423092237e+02  9.9999959195189817e+01 -1.0324568636012870e+00 -1.5973939733648987e+00  5.6493710976361178e-01
             3732   1.0006475773222546e+02  1.0000838865874974e+02 -3.5679955872956448e-01 -1.0323935229481825e+02  1.0006475773222546e+02 -1.0317254009757166e+00 -1.5973939733648987e+00  5.6566857238918200e-01
             3733   1.0003704834674602e+02  1.0000838865874974e+02 -3.0222899829400585e-01 -1.0337033487753496e+02  1.0003704834674602e+02 -1.0333205206058778e+00 -1.5973939733648985e+00  5.6407345275902077e-01
             3734   1.0002157734514800e+02  1.0000838865874974e+02 -2.7237465912549347e-01 -1.0357328048736662e+02  1.0002157734514800e+02 -1.0355093694429816e+00 -1.5973939733648987e+00  5.6188460392191719e-01
             3735   9.9999999999999986e+01  1.0000219218290391e+02 -2.3515022597702684e-01 -1.0333059363104793e+02  9.9999999999999986e+01 -1.0333059363104795e+00 -1.5973939733648987e+00  5.6408803705441946e-01
             3736   1.0005202660263234e+02  1.0000219218290391e+02 -3.3934817357282659e-01 -1.0347336641937677e+02  1.0005202660263234e+02 -1.0341956073546883e+00 -1.5973939733648985e+00  5.6319836601021078e-01
             3737   1.0005468401346704e+02  1.0000219218290391e+02 -3.4533899905042237e-01 -1.0350377833362172e+02  1.0005468401346704e+02 -1.0344720924778539e+00 -1.5973939733648987e+00  5.6292188088704487e-01
             3738   9.9993120968598447e+01  1.0000219218290391e+02 -2.2403989179236178e-01 -1.0377507485818843e+02  9.9993120968598447e+01 -1.0378221406928350e+00 -1.5973939733648990e+00  5.5957183267206378e-01
             3739   1.0005231492310841e+02  1.0000219218290391e+02 -3.4297940031618979e-01 -1.0376060987390593e+02  1.0005231492310841e+02 -1.0370635597351987e+00 -1.5973939733648985e+00  5.6033041362970015e-01
             3740   1.0000000000000001e+02  1.0001797812400117e+02 -2.7551501089357316e-01 -1.0361791539605620e+02  1.0000000000000001e+02 -1.0361791539605618e+00 -1.5973939733648985e+00  5.6121481940433660e-01
             3741   1.0000051646393376e+02  1.0001797812400117e+02 -2.7730046713010953e-01 -1.0376144498394528e+02  1.0000051646393376e+02 -1.0376090909627245e+00 -1.5973939733648987e+00  5.5978488240217472e-01
             3742   9.9989278403782862e+01  1.0001797812400117e+02 -2.5560704831060366e-01 -1.0393516613691290e+02  9.9989278403782862e+01 -1.0394631084064385e+00 -1.5973939733648990e+00  5.5793086495846045e-01
             3743   1.0001023899167937e+02  1.0001797812400117e+02 -2.9863394713361696e-01 -1.0383355721251726e+02  1.0001023899167937e+02 -1.0382292679168179e+00 -1.5973939733648990e+00  5.5916470544808083e-01
             3744   1.0003275804276164e+02  1.0001797812400117e+02 -3.4421358605751445e-01 -1.0403301848781165e+02  1.0003275804276164e+02 -1.0399895046714596e+00 -1.5973939733648992e+00  5.5740446869343929e-01
             3745   1.0000000000000000e+02  1.0002756148023208e+02 -3.3452678565327332e-01 -1.0393677854961216e+02  1.0000000000000000e+02 -1.0393677854961216e+00 -1.5973939733648985e+00  5.5802618786877722e-01
             3746   1.0000113342016766e+02  1.0002756148023208e+02 -3.3762496169555606e-01 -1.0387722545960054e+02  1.0000113342016766e+02 -1.0387604810752191e+00 -1.5973939733648983e+00  5.5863349228967962e-01
             3747   1.0001038332587882e+02  1.0002756148023208e+02 -3.5690574735905684e-01 -1.0384731132688673e+02  1.0001038332587882e+02 -1.0383652964163279e+00 -1.5973939733648987e+00  5.5902867694857106e-01
             3748   9.9943528387650787e+01  1.0002756148023208e+02 -2.2531374318337813e-01 -1.0404434582491962e+02  9.9943528387650787e+01 -1.0410313454350240e+00 -1.5973939733648990e+00  5.5636262792987490e-01
             3749   9.9982777462474758e+01  1.0002756148023208e+02 -3.0510341734661611e-01 -1.0369486597365652e+02  9.9982777462474758e+01 -1.0371272793714394e+00 -1.5973939733648990e+00  5.6026669399345919e-01
             3750   1.0000000000000001e+02  9.9993603203127805e+01 -3.2749763875092097e-01 -1.0363049605667275e+02  1.0000000000000001e+02 -1.0363049605667274e+00 -1.5973939733648990e+00  5.6108901279817125e-01
             3751   9.9981572963213054e+01  9.9993603203127805e+01 -2.9144396122450494e-01 -1.0360687722112645e+02  9.9981572963213054e+01 -1.0362597241718461e+00 -1.5973939733648990e+00  5.6113424919305266e-01
             3752   9.9973383646353625e+01  9.9993603203127805e+01 -2.7630025225703503e-01 -1.0379663602701065e+02  9.9973383646353625e+01 -1.0382427026195435e+00 -1.5973939733648987e+00  5.5915127074535531e-01
             3753   9.9960166310833230e+01  9.9993603203127805e+01 -2.5097823320354168e-01 -1.0362934426434202e+02  9.9960166310833230e+01 -1.0367064010487861e+00 -1.5973939733648987e+00  5.6068757231611255e-01
             3754   9.9990688968945591e+01  9.9993603203127805e+01 -3.1225152018457192e-01 -1.0358968799987112e+02  9.9990688968945591e+01 -1.0359933416604750e+00 -1.5973939733648987e+00  5.6140063170442378e-01
             3755   1.0000000000000001e+02  9.9928901762855418e+01 -1.9019361260876938e-01 -1.0341086939417166e+02  1.0000000000000001e+02 -1.0341086939417163e+00 -1.5973939733648987e+00  5.6328527942318218e-01
             3756   1.0006851971210649e+02  9.9928901762855418e+01 -3.2724194213555963e-01 -1.0360574809692910e+02  1.0006851971210649e+02 -1.0353480634569101e+00 -1.5973939733648992e+00  5.6204590990798864e-01
             3757   1.0005273193998728e+02  9.9928901762855418e+01 -2.9649801142147142e-01 -1.0364568910135101e+02  1.0005273193998728e+02 -1.0359106352390139e+00 -1.5973939733648990e+00  5.6148333812588436e-01
             3758   1.0007668999614619e+02  9.9928901762855418e+01 -3.4491692280880792e-01 -1.0372754890320043e+02  1.0007668999614619e+02 -1.0364806120905361e+00 -1.5973939733648983e+00  5.6091336127436220e-01
             3759   1.0005709969845887e+02  9.9928901762855418e+01 -3.0705042775771363e-01 -1.0395401240704639e+02  1.0005709969845887e+02 -1.0389468885299655e+00 -1.5973939733648985e+00  5.5844708483493288e-01
             3760   1.0000000000000000e+02  1.0005564822250652e+02 -3.0486550354922992e-01 -1.0374548068020607e+02  1.0000000000000000e+02 -1.0374548068020608e+00 -1.5973939733648987e+00  5.5993916656283804e-01
             3761   9.9959502167730477e+01  1.0005564822250652e+02 -2.2487725755744631e-01 -1.0349438354163615e+02  9.9959502167730477e+01 -1.0353631350421715e+00 -1.5973939733648987e+00  5.6203083832272749e-01
             3762   9.9991539558002515e+01  1.0005564822250652e+02 -2.9003771898588254e-01 -1.0338119264664148e+02  9.9991539558002515e+01 -1.0338993989253733e+00 -1.5973939733648985e+00  5.6349457443952577e-01
             3763   1.0001454837493799e+02  1.0005564822250652e+02 -3.3675928743180472e-01 -1.0332225955535338e+02  1.0001454837493799e+02 -1.0330723003219024e+00 -1.5973939733648985e+00  5.6432167304299619e-01
             3764   9.9978558151041199e+01  1.0005564822250652e+02 -2.6535543625593061e-01 -1.0333624060235354e+02  9.9978558151041199e+01 -1.0335840255491560e+00 -1.5973939733648990e+00  5.6380994781574290e-01
             3765   1.0000000000000000e+02  9.9997114219559336e+01 -3.0315593848244476e-01 -1.0332189269162384e+02  1.0000000000000000e+02 -1.0332189269162384e+00 -1.5973939733648987e+00  5.6417504644866046e-01
             3766   9.9982545517987873e+01  9.9997114219559336e+01 -2.6893062351710373e-01 -1.0312584899730389e+02  9.9982545517987873e+01 -1.0314385222243667e+00 -1.5973939733648987e+00  5.6595545114053203e-01
             3767   1.0000013520830402e+02  9.9997114219559336e+01 -3.0463760945300561e-01 -1.0319828203837999e+02  1.0000013520830402e+02 -1.0319814250592172e+00 -1.5973939733648987e+00  5.6541254830568144e-01
             3768   9.9993655441037291e+01  9.9997114219559336e+01 -2.9259971342107444e-01 -1.0328688519733451e+02  9.9993655441037291e+01 -1.0329343871045811e+00 -1.5973939733648990e+00  5.6445958626031756e-01
             3769   9.9977121797020487e+01  9.9997114219559336e+01 -2.6059322356559822e-01 -1.0334218057535638e+02  9.9977121797020487e+01 -1.0336582881948517e+00 -1.5973939733648985e+00  5.6373568517004713e-01
             3770   1.0000000000000000e+02  9.9954064203937349e+01 -2.1568434381552748e-01 -1.0361982886569437e+02  1.0000000000000000e+02 -1.0361982886569439e+00 -1.5973939733648985e+00  5.6119568470795467e-01
             3771   1.0007333547089915e+02  9.9954064203937349e+01 -3.6230008606427078e-01 -1.0374293550224166e+02  1.0007333547089915e+02 -1.0366691088497757e+00 -1.5973939733648994e+00  5.6072486451512316e-01
             3772   1.0004623199909580e+02  9.9954064203937349e+01 -3.0921813369271145e-01 -1.0379391602006004e+02  1.0004623199909580e+02 -1.0374595219238054e+00 -1.5973939733648983e+00  5.5993445144109277e-01
             3773   9.9991071663481577e+01  9.9954064203937349e+01 -2.0118524803189572e-01 -1.0390562027895244e+02  9.9991071663481577e+01 -1.0391489815075212e+00 -1.5973939733648985e+00  5.5824499185737764e-01
             3774   1.0004777868680381e+02  9.9954064203937349e+01 -3.1609758478774863e-01 -1.0370594459573404e+02  1.0004777868680381e+02 -1.0365641891998620e+00 -1.5973939733648987e+00  5.6082978416503659e-01
             3775   9.9999999999999986e+01  9.9990897869867823e+01 -2.0382510430824763e-01 -1.0398807906318615e+02  9.9999999999999986e+01 -1.0398807906318617e+00 -1.5973939733648994e+00  5.5751318273303718e-01
             3776   1.0000304691968415e+02  9.9990897869867823e+01 -2.1111536465451375e-01 -1.0387063957312058e+02  1.0000304691968415e+02 -1.0386747481458503e+00 -1.5973939733648985e+00  5.5871922521904827e-01
             3777   1.0007281081367424e+02  9.9990897869867823e+01 -3.5133501430747727e-01 -1.0376801884773562e+02  1.0007281081367424e+02 -1.0369251948058249e+00 -1.5973939733648987e+00  5.6046877855907362e-01
             3778   1.0007350089595076e+02  9.9990897869867823e+01 -3.5385985222541200e-01 -1.0387300405803191e+02  1.0007350089595076e+02 -1.0379671254434439e+00 -1.5973939733648987e+00  5.5942684792145503e-01
             3779   1.0005634464540427e+02  9.9990897869867823e+01 -3.2047214233148663e-01 -1.0383766851807071e+02  1.0005634464540427e+02 -1.0377919449892687e+00 -1.5973939733648983e+00  5.5960202837562933e-01
             3780   1.0000000000000000e+02  1.0002960945655866e+02 -2.6813585298891235e-01 -1.0376098417796742e+02  1.0000000000000000e+02 -1.0376098417796742e+00 -1.5973939733648990e+00  5.5978413158522455e-01
             3781   9.9967561040905835e+01  1.0002960945655866e+02 -2.0515741019800743e-01 -1.0375098633625498e+02  9.9967561040905835e+01 -1.0378465299738682e+00 -1.5973939733648985e+00  5.5954744339103013e-01
             3782   1.0000098117382218e+02  1.0002960945655866e+02 -2.7327236747283218e-01 -1.0364726694935997e+02  1.0000098117382218e+02 -1.0364624999948731e+00 -1.5973939733648990e+00  5.6093147337002580e-01
             3783   1.0000174002089879e+02  1.0002960945655866e+02 -2.7586886598373550e-01 -1.0361375976079751e+02  1.0000174002089879e+02 -1.0361195689109395e+00 -1.5973939733648983e+00  5.6127440445395926e-01
             3784   1.0001150512316781e+02  1.0002960945655866e+02 -2.9600690150633652e-01 -1.0352382412669915e+02  1.0001150512316781e+02 -1.0351191495339040e+00 -1.5973939733648985e+00  5.6227482383099459e-01
             3785   1.0000000000000000e+02  9.9969440050884359e+01 -2.1401441518554343e-01 -1.0356343036917063e+02  1.0000000000000000e+02 -1.0356343036917064e+00 -1.5973939733648987e+00  5.6175966967319224e-01
             3786   1.0002546377296537e+02  9.9969440050884359e+01 -2.6601965031937391e-01 -1.0345139409435554e+02  1.0002546377296537e+02 -1.0342505817235323e+00 -1.5973939733648979e+00  5.6314339164136595e-01
             3787   1.0003458437773911e+02  9.9969440050884359e+01 -2.8572161649107430e-01 -1.0345437038743205e+02  1.0003458437773911e+02 -1.0341860370687355e+00 -1.5973939733648983e+00  5.6320793629616284e-01
             3788   1.0002180951075957e+02  9.9969440050884359e+01 -2.6132868914273255e-01 -1.0348151180708705e+02  1.0002180951075957e+02 -1.0345894791670942e+00 -1.5973939733648990e+00  5.6280449419780454e-01
             3789   1.0003430494894744e+02  9.9969440050884359e+01 -2.8720959719500450e-01 -1.0353832612858074e+02  1.0003430494894744e+02 -1.0350281953917866e+00 -1.5973939733648983e+00  5.6236577797311194e-01
             3790   1.0000000000000001e+02  1.0005972639123260e+02 -3.3892587606360758e-01 -1.0334534090503401e+02  1.0000000000000001e+02 -1.0334534090503400e+00 -1.5973939733648985e+00  5.6394056431455830e-01
             3791   9.9969718192866651e+01  1.0005972639123260e+02 -2.7973359940792936e-01 -1.0323362956655420e+02  9.9969718192866651e+01 -1.0326490004442210e+00 -1.5973939733648985e+00  5.6474497292067816e-01
             3792   9.9998704750857840e+01  1.0005972639123260e+02 -3.3869512285098574e-01 -1.0306634307904943e+02  9.9998704750857840e+01 -1.0306767806226538e+00 -1.5973939733648985e+00  5.6671719274224464e-01
             3793   9.9956857906417483e+01  1.0005972639123260e+02 -2.5618130497178931e-01 -1.0311220302638908e+02  9.9956857906417483e+01 -1.0315670698945512e+00 -1.5973939733648983e+00  5.6582690347034725e-01
             3794   9.9992656868856798e+01  1.0005972639123260e+02 -3.2858424741577685e-01 -1.0303462093991386e+02  9.9992656868856798e+01 -1.0304218746287210e+00 -1.5973939733648985e+00  5.6697209873617771e-01
             3795   1.0000000000000000e+02  9.9940195523825722e+01 -2.2516080786848414e-01 -1.0332723289265019e+02  1.0000000000000000e+02 -1.0332723289265018e+00 -1.5973939733648985e+00  5.6412164443839719e-01
             3796   1.0002775418190741e+02  9.9940195523825722e+01 -2.8149523437305202e-01 -1.0352151895129077e+02  1.0002775418190741e+02 -1.0349279537260199e+00 -1.5973939733648987e+00  5.6246601963887877e-01
             3797   1.0002385556379301e+02  9.9940195523825722e+01 -2.7463351667709540e-01 -1.0345873304110425e+02  1.0002385556379301e+02 -1.0343405826335155e+00 -1.5973939733648992e+00  5.6305339073138350e-01
             3798   1.0003394789136883e+02  9.9940195523825722e+01 -2.9570181103369764e-01 -1.0342238062015970e+02  1.0003394789136883e+02 -1.0338728281769956e+00 -1.5973939733648987e+00  5.6352114518790319e-01
             3799   1.0003727691255344e+02  9.9940195523825722e+01 -3.0332366454887078e-01 -1.0368387427835935e+02  1.0003727691255344e+02 -1.0364523853342544e+00 -1.5973939733648985e+00  5.6094158803064398e-01
             3800   1.0000000000000001e+02  1.0004758483332925e+02 -3.2451114754445032e-01 -1.0339885609279916e+02  1.0000000000000001e+02 -1.0339885609279915e+00 -1.5973939733648983e+00  5.6340541243690700e-01
             3801   9.9965335105854692e+01  1.0004758483332925e+02 -2.5647048645655457e-01 -1.0317184350004102e+02  9.9965335105854692e+01 -1.0320762031237218e+00 -1.5973939733648981e+00  5.6531777024117646e-01
             3802   1.0001557779588855e+02  1.0004758483332925e+02 -3.5753482169515383e-01 -1.0316605386266488e+02  1.0001557779588855e+02 -1.0314998536848512e+00 -1.5973939733648985e+00  5.6589411968004744e-01
             3803   9.9932932625828471e+01  1.0004758483332925e+02 -1.9328253254369640e-01 -1.0281526677974266e+02  9.9932932625828471e+01 -1.0288426855709949e+00 -1.5973939733648983e+00  5.6855128779390363e-01
             3804   9.9965957081855223e+01  1.0004758483332925e+02 -2.6047047167275567e-01 -1.0280962454438558e+02  9.9965957081855223e+01 -1.0284463585958756e+00 -1.5973939733648983e+00  5.6894761476902278e-01
             3805   1.0000000000000000e+02  9.9991827367170046e+01 -3.1267852331726881e-01 -1.0285544309204050e+02  1.0000000000000000e+02 -1.0285544309204051e+00 -1.5973939733648987e+00  5.6883954244449375e-01
             3806   9.9971411197133861e+01  9.9991827367170046e+01 -2.5753408578252790e-01 -1.0287551273260866e+02  9.9971411197133861e+01 -1.0290493202076361e+00 -1.5973939733648985e+00  5.6834465315726268e-01
             3807   9.9987650986100718e+01  9.9991827367170046e+01 -2.9049497809010877e-01 -1.0282888992731769e+02  9.9987650986100718e+01 -1.0284158984954246e+00 -1.5973939733648987e+00  5.6897807486947416e-01
             3808   9.9988706995306487e+01  9.9991827367170046e+01 -2.9329423488674505e-01 -1.0290690647666744e+02  9.9988706995306487e+01 -1.0291852907098593e+00 -1.5973939733648990e+00  5.6820868265503943e-01
             3809   9.9977657929199850e+01  9.9991827367170046e+01 -2.7227781009165497e-01 -1.0278884606322559e+02  9.9977657929199850e+01 -1.0281181635202588e+00 -1.5973939733648987e+00  5.6927580984464010e-01
             3810   1.0000000000000000e+02  9.9998393198697272e+01 -3.1432331632936061e-01 -1.0288164086473428e+02  1.0000000000000000e+02 -1.0288164086473428e+00 -1.5973939733648985e+00  5.6857756471755572e-01
             3811   9.9961755770780002e+01  9.9998393198697272e+01 -2.3934100817508697e-01 -1.0279088345882853e+02  9.9961755770780002e+01 -1.0283021008007895e+00 -1.5973939733648987e+00  5.6909187256410931e-01
             3812   9.9979899606937721e+01  9.9998393198697272e+01 -2.7643058906162360e-01 -1.0272213513369417e+02  9.9979899606937721e+01 -1.0274278683769169e+00 -1.5973939733648985e+00  5.6996610498798184e-01
             3813   9.9979989349352863e+01  9.9998393198697272e+01 -2.7754301525756403e-01 -1.0281741728116130e+02  9.9979989349352863e+01 -1.0283799583324000e+00 -1.5973939733648983e+00  5.6901401503249860e-01
             3814   1.0000030917506949e+02  9.9998393198697272e+01 -3.1859201480214228e-01 -1.0292137051317071e+02  1.0000030917506949e+02 -1.0292105230693573e+00 -1.5973939733648983e+00  5.6818345029554107e-01
             3815   1.0000000000000000e+02  9.9976046826577061e+01 -2.7123082832945095e-01 -1.0298444725843099e+02  1.0000000000000000e+02 -1.0298444725843099e+00 -1.5973939733648987e+00  5.6754950078058897e-01
             3816   9.9986676224206164e+01  9.9976046826577061e+01 -2.4544959231467844e-01 -1.0306273636264429e+02  9.9986676224206164e+01 -1.0307647004040867e+00 -1.5973939733648992e+00  5.6662927296081211e-01
             3817   9.9992445534526667e+01  9.9976046826577061e+01 -2.5758736564630219e-01 -1.0306857600284108e+02  9.9992445534526667e+01 -1.0307636287108535e+00 -1.5973939733648992e+00  5.6663034465404538e-01
             3818   1.0002152839403647e+02  9.9976046826577061e+01 -3.1674538823252174e-01 -1.0315406846068143e+02  1.0002152839403647e+02 -1.0313186582622920e+00 -1.5973939733648987e+00  5.6607531510260667e-01
             3819   9.9999941550406504e+01  9.9976046826577061e+01 -2.7470857579484576e-01 -1.0319207207510568e+02  9.9999941550406504e+01 -1.0319213239048759e+00 -1.5973939733648987e+00  5.6547264946002307e-01
             3820   9.9999999999999986e+01  1.0000719403865121e+02 -2.9022650797054111e-01 -1.0329752705357815e+02  9.9999999999999986e+01 -1.0329752705357818e+00 -1.5973939733648990e+00  5.6441870282911721e-01
