/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4299   1.0001296374851603e+02  9.9997189726069820e+01 -1.0300827862517394e+00  7.8367747722834835e+01  1.0001296374851603e+02  7.8357589641970427e-01  2.2608259936907928e-02  7.6096763648279653e-01
             4300   1.0000000000000000e+02  9.9987596298635324e+01 -9.7972897062949360e-01  7.8380585998549677e+01  1.0000000000000000e+02  7.8380585998549679e-01  2.2608259936907960e-02  7.6119760004858872e-01
             4301   1.0002242473922016e+02  9.9987596298635324e+01 -1.0250568034447538e+00  7.8407005676562150e+01  1.0002242473922016e+02  7.8389427051969574e-01  2.2608259936907980e-02  7.6128601058278766e-01
             4302   1.0000369900918210e+02  9.9987596298635324e+01 -9.8807498334879618e-01  7.8470554083799939e+01  1.0000369900918210e+02  7.8467651558163831e-01  2.2608259936908019e-02  7.6206825564473035e-01
             4303   1.0003157979640284e+02  9.9987596298635324e+01 -1.0439446598189299e+00  7.8460141741557436e+01  1.0003157979640284e+02  7.8435372010768623e-01  2.2608259936907970e-02  7.6174546017077827e-01
             4304   1.0002955451246484e+02  9.9987596298635324e+01 -1.0402330828990667e+00  7.8423653355818615e+01  1.0002955451246484e+02  7.8400482475452915e-01  2.2608259936908022e-02  7.6139656481762108e-01
             4305   1.0000000000000001e+02  1.0001618487647414e+02 -1.0137578507294069e+00  7.8374226067013993e+01  1.0000000000000001e+02  7.8374226067013986e-01  2.2608259936907953e-02  7.6113400073323179e-01
             4306   9.9981582098873872e+01  1.0001618487647414e+02 -9.7732238440331354e-01  7.8343301250165666e+01  9.9981582098873872e+01  7.8357733099972693e-01  2.2608259936908032e-02  7.6096907106281864e-01
             4307   1.0000216449923836e+02  1.0001618487647414e+02 -1.0187163767190983e+00  7.8335386898114919e+01  1.0000216449923836e+02  7.8333691365961922e-01  2.2608259936908012e-02  7.6072865372271137e-01
             4308   1.0000260735838864e+02  1.0001618487647414e+02 -1.0198282230287803e+00  7.8319986166507874e+01  1.0000260735838864e+02  7.8317944137021611e-01  2.2608259936907980e-02  7.6057118143330804e-01
             4309   1.0001872945913377e+02  1.0001618487647414e+02 -1.0524374119608944e+00  7.8326286470926547e+01  1.0001872945913377e+02  7.8311619128224941e-01  2.2608259936907966e-02  7.6050793134534134e-01
             4310   1.0000000000000001e+02  9.9999880947785670e+01 -1.0156451569946359e+00  7.8401860545101812e+01  1.0000000000000001e+02  7.8401860545101798e-01  2.2608259936908019e-02  7.6141034551411013e-01
             4311   9.9989855794633087e+01  9.9999880947785670e+01 -9.9629091863277985e-01  7.8421104716617464e+01  9.9989855794633087e+01  7.8429060721604404e-01  2.2608259936907928e-02  7.6168234727913608e-01
             4312   9.9981994308354089e+01  9.9999880947785670e+01 -9.8130221876847601e-01  7.8358864667649101e+01  9.9981994308354089e+01  7.8372976264088934e-01  2.2608259936907984e-02  7.6112150270398149e-01
             4313   1.0000230887433997e+02  9.9999880947785670e+01 -1.0222402790562450e+00  7.8379678333749268e+01  1.0000230887433997e+02  7.8377868687250929e-01  2.2608259936907998e-02  7.6117042693560122e-01
             4314   9.9998684824121199e+01  9.9999880947785670e+01 -1.0156838395026815e+00  7.8353741964239717e+01  9.9998684824121199e+01  7.8354772467307099e-01  2.2608259936908078e-02  7.6093946473616292e-01
             4315   1.0000000000000001e+02  9.9982810370120504e+01 -9.8470574775353736e-01  7.8390517523449972e+01  1.0000000000000001e+02  7.8390517523449965e-01  2.2608259936907914e-02  7.6129691529759169e-01
             4316   1.0000855316489424e+02  9.9982810370120504e+01 -1.0023844611640098e+00  7.8404123619661604e+01  1.0000855316489424e+02  7.8397418159213617e-01  2.2608259936907935e-02  7.6136592165522810e-01
             4317   1.0001628423362058e+02  9.9982810370120504e+01 -1.0184254961194426e+00  7.8444407185404231e+01  1.0001628423362058e+02  7.8431635194696692e-01  2.2608259936907946e-02  7.6170809201005907e-01
             4318   1.0001095233187668e+02  9.9982810370120504e+01 -1.0080873736754210e+00  7.8483510569153381e+01  1.0001095233187668e+02  7.8474915735942041e-01  2.2608259936907994e-02  7.6214089742251256e-01
             4319   1.0001492904517841e+02  9.9982810370120504e+01 -1.0171398936110470e+00  7.8490832216304170e+01  1.0001492904517841e+02  7.8479116033615903e-01  2.2608259936908098e-02  7.6218290039925118e-01
             4320   1.0000000000000001e+02  1.0001912349989735e+02 -1.0261455009041203e+00  7.8514126633683702e+01  1.0000000000000001e+02  7.8514126633683690e-01  2.2608259936908005e-02  7.6253300639992894e-01
             4321   9.9983744900421726e+01  1.0001912349989735e+02 -9.9456665090460394e-01  7.8499945366859549e+01  9.9983744900421726e+01  7.8512707685675454e-01  2.2608259936907987e-02  7.6251881691984658e-01
             4322   1.0002098078214770e+02  1.0001912349989735e+02 -1.0695119997572864e+00  7.8518565671408595e+01  1.0002098078214770e+02  7.8502095317808585e-01  2.2608259936908015e-02  7.6241269324117766e-01
             4323   1.0000770427582584e+02  1.0001912349989735e+02 -1.0437751498838417e+00  7.8526339734169895e+01  1.0000770427582584e+02  7.8520290314424812e-01  2.2608259936908043e-02  7.6259464320734038e-01
             4324   9.9988784702163969e+01  1.0001912349989735e+02 -1.0068936985975876e+00  7.8543627260583150e+01  9.9988784702163969e+01  7.8552437150367027e-01  2.2608259936907984e-02  7.6291611156676220e-01
             4325   1.0000000000000000e+02  9.9966298107082537e+01 -9.6239761571852089e-01  7.8533285632146402e+01  1.0000000000000000e+02  7.8533285632146399e-01  2.2608259936907960e-02  7.6272459638455603e-01
             4326   1.0003684528935914e+02  9.9966298107082537e+01 -1.0364331440345209e+00  7.8558127887282495e+01  1.0003684528935914e+02  7.8529193578677037e-01  2.2608259936908032e-02  7.6268367584986230e-01
             4327   1.0001138243606104e+02  9.9966298107082537e+01 -9.8616291654217625e-01  7.8550778136094792e+01  1.0001138243606104e+02  7.8541838161584876e-01  2.2608259936907998e-02  7.6281012167894069e-01
             4328   1.0002229987909688e+02  9.9966298107082537e+01 -1.0083748621124651e+00  7.8513505176240159e+01  1.0002229987909688e+02  7.8496000662996424e-01  2.2608259936908064e-02  7.6235174669305628e-01
             4329   1.0003505252370404e+02  9.9966298107082537e+01 -1.0344195409942585e+00  7.8562361365557678e+01  1.0003505252370404e+02  7.8534832924630837e-01  2.2608259936908022e-02  7.6274006930940030e-01
             4330   1.0000000000000000e+02  1.0002985352954096e+02 -1.0242776986245898e+00  7.8534831071410224e+01  1.0000000000000000e+02  7.8534831071410227e-01  2.2608259936908050e-02  7.6274005077719409e-01
             4331   9.9969624046012143e+01  1.0002985352954096e+02 -9.6399934029680123e-01  7.8509991919446634e+01  9.9969624046012143e+01  7.8533847324774908e-01  2.2608259936907949e-02  7.6273021331084101e-01
             4332   1.0000976447019478e+02  1.0002985352954096e+02 -1.0443419131529865e+00  7.8530636334721109e+01  1.0000976447019478e+02  7.8522968982818719e-01  2.2608259936907973e-02  7.6262142989127946e-01
             4333   9.9971995084086686e+01  1.0002985352954096e+02 -9.6933561364270271e-01  7.8458844379038169e+01  9.9971995084086686e+01  7.8480822867490285e-01  2.2608259936907960e-02  7.6219996873799478e-01
             4334   1.0000604638505622e+02  1.0002985352954096e+02 -1.0377277809778955e+00  7.8503446233414252e+01  1.0000604638505622e+02  7.8498699899754176e-01  2.2608259936907935e-02  7.6237873906063380e-01
             4335   9.9999999999999972e+01  9.9996964579695629e+01 -1.0198097381210645e+00  7.8528153051769294e+01  9.9999999999999972e+01  7.8528153051769323e-01  2.2608259936907887e-02  7.6267327058078505e-01
             4336   9.9999186074253146e+01  9.9996964579695629e+01 -1.0184388744605155e+00  7.8507846345895786e+01  9.9999186074253146e+01  7.8508485346671486e-01  2.2608259936907904e-02  7.6247659352980690e-01
             4337   9.9986207068426424e+01  9.9996964579695629e+01 -9.9323250826604248e-01  7.8427910711568771e+01  9.9986207068426424e+01  7.8438729711885113e-01  2.2608259936907897e-02  7.6177903718194340e-01
             4338   1.0001063661239384e+02  9.9996964579695629e+01 -1.0422311864144569e+00  7.8457292794283319e+01  1.0001063661239384e+02  7.8448948483706060e-01  2.2608259936907984e-02  7.6188122490015242e-01
             4339   9.9979202746967843e+01  9.9996964579695629e+01 -9.8007994322051362e-01  7.8431436342115731e+01  9.9979202746967843e+01  7.8447751319455672e-01  2.2608259936908053e-02  7.6186925325764854e-01
             4340   1.0000000000000003e+02  9.9986196716229983e+01 -9.9428098106903062e-01  7.8427098938248619e+01  1.0000000000000003e+02  7.8427098938248596e-01  2.2608259936907998e-02  7.6166272944557789e-01
             4341   1.0001169611169028e+02  9.9986196716229983e+01 -1.0180736850449472e+00  7.8420310736357635e+01  1.0001169611169028e+02  7.8411139681882824e-01  2.2608259936908046e-02  7.6150313688191984e-01
             4342   9.9984875708666394e+01  9.9986196716229983e+01 -9.6481254286249374e-01  7.8391887059384047e+01  9.9984875708666394e+01  7.8403745070204922e-01  2.2608259936907928e-02  7.6142919076514115e-01
             4343   1.0002536070386000e+02  9.9986196716229983e+01 -1.0458706325874640e+00  7.8434666210418598e+01  1.0002536070386000e+02  7.8414779670363921e-01  2.2608259936907984e-02  7.6153953676673103e-01
             4344   1.0000743522387150e+02  9.9986196716229983e+01 -1.0104540470114547e+00  7.8391747715096187e+01  1.0000743522387150e+02  7.8385919546494176e-01  2.2608259936907963e-02  7.6125093552803380e-01
             4345   1.0000000000000000e+02  9.9984569403210912e+01 -9.6518504976133568e-01  7.8368700558896791e+01  1.0000000000000000e+02  7.8368700558896798e-01  2.2608259936907960e-02  7.6107874565206002e-01
             4346   1.0002045238570905e+02  9.9984569403210912e+01 -1.0062007167510294e+00  7.8358533835347558e+01  1.0002045238570905e+02  7.8342510922839459e-01  2.2608259936907946e-02  7.6081684929148674e-01
             4347   1.0001549665360611e+02  9.9984569403210912e+01 -9.9656240491859804e-01  7.8418672546512880e+01  1.0001549665360611e+02  7.8406522159369241e-01  2.2608259936908039e-02  7.6145696165678411e-01
             4348   1.0001568052116717e+02  9.9984569403210912e+01 -9.9719248324811927e-01  7.8476660456947386e+01  1.0001568052116717e+02  7.8464356836864901e-01  2.2608259936907949e-02  7.6203530843174105e-01
             4349   9.9987786950501118e+01  9.9984569403210912e+01 -9.4172982710566577e-01  7.8441877279769130e+01  9.9987786950501118e+01  7.8451458595239965e-01  2.2608259936908025e-02  7.6190632601549158e-01
             4350   1.0000000000000001e+02  1.0002481460937932e+02 -1.0159322979018470e+00  7.8444419385098314e+01  1.0000000000000001e+02  7.8444419385098307e-01  2.2608259936907998e-02  7.6183593391407489e-01
             4351   9.9995876148674768e+01  1.0002481460937932e+02 -1.0078899928131779e+00  7.8446472158295450e+01  9.9995876148674768e+01  7.8449707307589889e-01  2.2608259936908036e-02  7.6188881313899093e-01
             4352   9.9987305093018151e+01  1.0002481460937932e+02 -9.9104887588899215e-01  7.8436728726045715e+01  9.9987305093018151e+01  7.8446687460049103e-01  2.2608259936908001e-02  7.6185861466358284e-01
             4353   9.9997624416665900e+01  1.0002481460937932e+02 -1.0119639390712860e+00  7.8431444844167558e+01  9.9997624416665900e+01  7.8433308092762988e-01  2.2608259936908050e-02  7.6172482099072159e-01
             4354   1.0000412479136918e+02  1.0002481460937932e+02 -1.0250860342063206e+00  7.8438133997494830e+01  1.0000412479136918e+02  7.8434898721561941e-01  2.2608259936907970e-02  7.6174072727871134e-01
             4355   1.0000000000000001e+02  9.9991473292632406e+01 -1.0001410309765346e+00  7.8440306509916283e+01  1.0000000000000001e+02  7.8440306509916269e-01  2.2608259936907991e-02  7.6179480516225473e-01
             4356   1.0000703018908577e+02  9.9991473292632406e+01 -1.0144479540577696e+00  7.8461630700300574e+01  1.0000703018908577e+02  7.8456115087060607e-01  2.2608259936908071e-02  7.6195289093369800e-01
             4357   1.0000633226719023e+02  9.9991473292632406e+01 -1.0132843983789805e+00  7.8441940676215921e+01  1.0000633226719023e+02  7.8436973837456603e-01  2.2608259936907921e-02  7.6176147843765796e-01
             4358   1.0000693748748958e+02  9.9991473292632406e+01 -1.0149411803395221e+00  7.8457214519424397e+01  1.0000693748748958e+02  7.8451771937560877e-01  2.2608259936908053e-02  7.6190945943870070e-01
             4359   1.0001302975884036e+02  9.9991473292632406e+01 -1.0272132110120471e+00  7.8450222063458995e+01  1.0001302975884036e+02  7.8440001520426506e-01  2.2608259936907949e-02  7.6179175526735743e-01
             4360   1.0000000000000001e+02  1.0002580667013930e+02 -1.0529980691978358e+00  7.8416745293780252e+01  1.0000000000000001e+02  7.8416745293780243e-01  2.2608259936908005e-02  7.6155919300089414e-01
             4361   9.9985597584779100e+01  1.0002580667013930e+02 -1.0245295628087918e+00  7.8384992788482393e+01  9.9985597584779100e+01  7.8396283746785356e-01  2.2608259936908025e-02  7.6135457753094560e-01
             4362   9.9991575229517068e+01  1.0002580667013930e+02 -1.0366346291158344e+00  7.8422547550576169e+01  9.9991575229517068e+01  7.8429155026878894e-01  2.2608259936908005e-02  7.6168329033188087e-01
             4363   9.9987904389115229e+01  1.0002580667013930e+02 -1.0295337205929456e+00  7.8408933570159832e+01  9.9987904389115229e+01  7.8418418756954666e-01  2.2608259936908005e-02  7.6157592763263859e-01
             4364   9.9972178991941135e+01  1.0002580667013930e+02 -9.9834405656622049e-01  7.8348702706760193e+01  9.9972178991941135e+01  7.8370506171597965e-01  2.2608259936907928e-02  7.6109680177907180e-01
             4365   9.9999999999999986e+01  9.9965666644392186e+01 -9.8571990085957384e-01  7.8344093330307516e+01  9.9999999999999986e+01  7.8344093330307529e-01  2.2608259936908029e-02  7.6083267336616700e-01
             4366   1.0001612933285389e+02  9.9965666644392186e+01 -1.0185608510096287e+00  7.8340851886577852e+01  1.0001612933285389e+02  7.8328218067567212e-01  2.2608259936907949e-02  7.6067392073876405e-01
             4367   1.0001566958696048e+02  9.9965666644392186e+01 -1.0179934966254600e+00  7.8346822017268266e+01  1.0001566958696048e+02  7.8334547317256276e-01  2.2608259936908008e-02  7.6073721323565480e-01
             4368   1.0001325691218400e+02  9.9965666644392186e+01 -1.0134505656878738e+00  7.8379412947047371e+01  1.0001325691218400e+02  7.8369023634404689e-01  2.2608259936907998e-02  7.6108197640713882e-01
             4369   1.0000320412478654e+02  9.9965666644392186e+01 -9.9366791184045433e-01  7.8341729732209913e+01  1.0000320412478654e+02  7.8339219645855662e-01  2.2608259936908019e-02  7.6078393652164888e-01
             4370   9.9999999999999972e+01  1.0000866833075902e+02 -1.0050164071895589e+00  7.8309279564994043e+01  9.9999999999999972e+01  7.8309279564994072e-01  2.2608259936908043e-02  7.6048453571303287e-01
             4371   1.0000917744379893e+02  1.0000866833075902e+02 -1.0238032967931674e+00  7.8258587085283295e+01  1.0000917744379893e+02  7.8251405606511881e-01  2.2608259936907966e-02  7.5990579612821085e-01
             4372   1.0000779783653856e+02  1.0000866833075902e+02 -1.0217822341635678e+00  7.8254107046940533e+01  1.0000779783653856e+02  7.8248005395385112e-01  2.2608259936907966e-02  7.5987179401694294e-01
             4373   1.0001118737581572e+02  1.0000866833075902e+02 -1.0288788379821399e+00  7.8265350917483829e+01  1.0001118737581572e+02  7.8256596057982231e-01  2.2608259936908036e-02  7.5995770064291401e-01
             4374   1.0000185461914256e+02  1.0000866833075902e+02 -1.0106408703017109e+00  7.8268288923784283e+01  1.0000185461914256e+02  7.8266837372036102e-01  2.2608259936907984e-02  7.6006011378345306e-01
             4375   1.0000000000000000e+02  1.0000361846045446e+02 -1.0144959873576085e+00  7.8282274740895645e+01  1.0000000000000000e+02  7.8282274740895641e-01  2.2608259936907942e-02  7.6021448747204845e-01
             4376   9.9985598180188546e+01  1.0000361846045446e+02 -9.8619984581110864e-01  7.8298473785943727e+01  9.9985598180188546e+01  7.8309751815294959e-01  2.2608259936907994e-02  7.6048925821604141e-01
             4377   1.0000913920214457e+02  1.0000361846045446e+02 -1.0336035239644770e+00  7.8344171561198550e+01  1.0000913920214457e+02  7.8337012183301102e-01  2.2608259936907942e-02  7.6076186189610306e-01
             4378   9.9994843548197508e+01  1.0000361846045446e+02 -1.0057918693944461e+00  7.8293310146163847e+01  9.9994843548197508e+01  7.8297347511150894e-01  2.2608259936907998e-02  7.6036521517460087e-01
             4379   9.9997705422806547e+01  1.0000361846045446e+02 -1.0120794339359847e+00  7.8285279922726545e+01  9.9997705422806547e+01  7.8287076280124290e-01  2.2608259936907880e-02  7.6026250286433483e-01
             4380   9.9999999999999972e+01  1.0000291948464145e+02 -1.0231578459819510e+00  7.8279446555302840e+01  9.9999999999999972e+01  7.8279446555302867e-01  2.2608259936908029e-02  7.6018620561612049e-01
             4381   9.9988011635282987e+01  1.0000291948464145e+02 -9.9956500477340926e-01  7.8327142255481633e+01  9.9988011635282987e+01  7.8336533524827257e-01  2.2608259936908008e-02  7.6075707531136461e-01
             4382   9.9979595686244096e+01  1.0000291948464145e+02 -9.8327245387327533e-01  7.8325018304629012e+01  9.9979595686244096e+01  7.8341003248731400e-01  2.2608259936908012e-02  7.6080177255040604e-01
             4383   9.9979802347043844e+01  1.0000291948464145e+02 -9.8475909810902340e-01  7.8371919535152799e+01  9.9979802347043844e+01  7.8387752021266177e-01  2.2608259936907949e-02  7.6126926027575381e-01
             4384   9.9975122720897204e+01  1.0000291948464145e+02 -9.7619512188995294e-01  7.8364489023269201e+01  9.9975122720897204e+01  7.8383988826941586e-01  2.2608259936907994e-02  7.6123162833250801e-01
             4385   1.0000000000000001e+02  9.9999009465301697e+01 -1.0242946571286560e+00  7.8410817958945970e+01  1.0000000000000001e+02  7.8410817958945955e-01  2.2608259936907966e-02  7.6149991965255170e-01
             4386   1.0000447802890879e+02  9.9999009465301697e+01 -1.0334758193193667e+00  7.8402761892627709e+01  1.0000447802890879e+02  7.8399251151496874e-01  2.2608259936907942e-02  7.6138425157806067e-01
             4387   9.9993503993117699e+01  9.9999009465301697e+01 -1.0118386489977038e+00  7.8433308077396845e+01  9.9993503993117699e+01  7.8438403441482774e-01  2.2608259936908005e-02  7.6177577447791966e-01
             4388   9.9972160599109529e+01  9.9999009465301697e+01 -9.6960674972109540e-01  7.8396203699530005e+01  9.9972160599109529e+01  7.8418034810611359e-01  2.2608259936908032e-02  7.6157208816920563e-01
             4389   1.0000942629138999e+02  9.9999009465301697e+01 -1.0442691862196649e+00  7.8422445485232174e+01  1.0000942629138999e+02  7.8415053853762295e-01  2.2608259936908084e-02  7.6154227860071511e-01
             4390   1.0000000000000000e+02  1.0000383268246625e+02 -1.0333351727102604e+00  7.8412789971958716e+01  1.0000000000000000e+02  7.8412789971958718e-01  2.2608259936908032e-02  7.6151963978267911e-01
             4391   1.0000416370679729e+02  1.0000383268246625e+02 -1.0419130888806336e+00  7.8417519432281580e+01  1.0000416370679729e+02  7.8414254492637236e-01  2.2608259936907998e-02  7.6153428498946429e-01
             4392   9.9964797501993019e+01  1.0000383268246625e+02 -9.6363654093057760e-01  7.8368134133127739e+01  9.9964797501993019e+01  7.8395731388907486e-01  2.2608259936907970e-02  7.6134905395216679e-01
             4393   1.0001951568961934e+02  1.0000383268246625e+02 -1.0731870675083139e+00  7.8404740860662471e+01  1.0001951568961934e+02  7.8389442620346350e-01  2.2608259936907966e-02  7.6128616626655576e-01
             4394   9.9983028477076942e+01  1.0000383268246625e+02 -1.0005804490105235e+00  7.8385141243996955e+01  9.9983028477076942e+01  7.8398446654342224e-01  2.2608259936907994e-02  7.6137620660651439e-01
             4395   1.0000000000000001e+02  9.9997944351683856e+01 -1.0305184972780694e+00  7.8386062626756981e+01  1.0000000000000001e+02  7.8386062626756969e-01  2.2608259936908005e-02  7.6125236633066173e-01
             4396   9.9985220896158410e+01  9.9997944351683856e+01 -1.0013213335529976e+00  7.8344810035262583e+01  9.9985220896158410e+01  7.8356390407567433e-01  2.2608259936908019e-02  7.6095564413876648e-01
             4397   1.0001262777636082e+02  9.9997944351683856e+01 -1.0563278144263126e+00  7.8378854204543146e+01  1.0001262777636082e+02  7.8368957947797202e-01  2.2608259936908019e-02  7.6108131954106406e-01
             4398   9.9990445025666375e+01  9.9997944351683856e+01 -1.0123313525854480e+00  7.8398618208302324e+01  9.9990445025666375e+01  7.8406109891978504e-01  2.2608259936907980e-02  7.6145283898287708e-01
             4399   9.9990387533591971e+01  9.9997944351683856e+01 -1.0124848342630326e+00  7.8441933905212181e+01  9.9990387533591971e+01  7.8449474834627930e-01  2.2608259936907998e-02  7.6188648840937134e-01
             4400   1.0000000000000001e+02  9.9989246613331488e+01 -1.0103726051561603e+00  7.8442321288840262e+01  1.0000000000000001e+02  7.8442321288840244e-01  2.2608259936908005e-02  7.6181495295149460e-01
             4401   9.9989789774016543e+01  9.9989246613331488e+01 -9.9076331027011810e-01  7.8424462654470602e+01  9.9989789774016543e+01  7.8432470786982367e-01  2.2608259936907966e-02  7.6171644793291571e-01
             4402   1.0001253948426910e+02  9.9989246613331488e+01 -1.0363838163193801e+00  7.8457941138216412e+01  1.0001253948426910e+02  7.8448104150537057e-01  2.2608259936907894e-02  7.6187278156846250e-01
             4403   9.9987885854113060e+01  9.9989246613331488e+01 -9.8763566068671171e-01  7.8441463764924166e+01  9.9987885854113060e+01  7.8450967429568297e-01  2.2608259936908015e-02  7.6190141435877501e-01
             4404   1.0000795051118419e+02  9.9989246613331488e+01 -1.0279404284577960e+00  7.8466977800410945e+01  1.0000795051118419e+02  7.8460739770520294e-01  2.2608259936908015e-02  7.6199913776829475e-01
             4405   1.0000000000000001e+02  1.0000141515798124e+02 -1.0152250325033909e+00  7.8419884114246898e+01  1.0000000000000001e+02  7.8419884114246885e-01  2.2608259936907925e-02  7.6159058120556122e-01
             4406   9.9982150588126544e+01  1.0000141515798124e+02 -9.7987263049295170e-01  7.8452946799660936e+01  9.9982150588126544e+01  7.8466952689230995e-01  2.2608259936907991e-02  7.6206126695540155e-01
             4407   9.9990834362325543e+01  1.0000141515798124e+02 -9.9772661767531245e-01  7.8444248050005683e+01  9.9990834362325543e+01  7.8451438624620418e-01  2.2608259936907994e-02  7.6190612630929633e-01
             4408   9.9986686702748074e+01  1.0000141515798124e+02 -9.8962876825475510e-01  7.8438604939355983e+01  9.9986686702748074e+01  7.8449049094453227e-01  2.2608259936907987e-02  7.6188223100762442e-01
             4409   9.9991182086535233e+01  1.0000141515798124e+02 -9.9899370209625893e-01  7.8437276216922214e+01  9.9991182086535233e+01  7.8444193358010661e-01  2.2608259936908088e-02  7.6183367364319843e-01
             4410   1.0000000000000000e+02  1.0000919627789010e+02 -1.0355309831066841e+00  7.8446928307997752e+01  1.0000000000000000e+02  7.8446928307997754e-01  2.2608259936907914e-02  7.6186102314306980e-01
             4411   9.9986160027133181e+01  1.0000919627789010e+02 -1.0081002530660488e+00  7.8414218992555405e+01  9.9986160027133181e+01  7.8425073001379575e-01  2.2608259936908039e-02  7.6164247007688757e-01
             4412   1.0000645751768639e+02  1.0000919627789010e+02 -1.0488904406411097e+00  7.8457694348616656e+01  1.0000645751768639e+02  7.8452628256271573e-01  2.2608259936908001e-02  7.6191802262580732e-01
             4413   9.9989124531253722e+01  1.0000919627789010e+02 -1.0145709505259553e+00  7.8440256413228965e+01  9.9989124531253722e+01  7.8448788086659160e-01  2.2608259936908015e-02  7.6187962092968364e-01
             4414   9.9997694023538514e+01  1.0000919627789010e+02 -1.0319610381017781e+00  7.8457334703037958e+01  9.9997694023538514e+01  7.8459143952429389e-01  2.2608259936908001e-02  7.6198317958738593e-01
             4415   1.0000000000000000e+02  9.9988907298717109e+01 -1.0146935040920724e+00  7.8479512028791788e+01  1.0000000000000000e+02  7.8479512028791787e-01  2.2608259936907963e-02  7.6218686035101013e-01
             4416   9.9995480936823995e+01  9.9988907298717109e+01 -1.0060183377054868e+00  7.8493379564111891e+01  9.9995480936823995e+01  7.8496926889829266e-01  2.2608259936908036e-02  7.6236100896138459e-01
             4417   9.9981414748589145e+01  9.9988907298717109e+01 -9.7812275707090157e-01  7.8475092582450415e+01  9.9981414748589145e+01  7.8489680086826119e-01  2.2608259936907963e-02  7.6228854093135323e-01
             4418   1.0000657513106250e+02  9.9988907298717109e+01 -1.0286516145394575e+00  7.8464564939231963e+01  1.0000657513106250e+02  7.8459406130448028e-01  2.2608259936908019e-02  7.6198580136757244e-01
             4419   9.9985287648233509e+01  9.9988907298717109e+01 -9.8650565586506167e-01  7.8442589887389673e+01  9.9985287648233509e+01  7.8454132335314197e-01  2.2608259936907918e-02  7.6193306341623401e-01
             4420   9.9999999999999986e+01  1.0001683661358172e+02 -1.0498149016757412e+00  7.8478663950591837e+01  9.9999999999999986e+01  7.8478663950591854e-01  2.2608259936907991e-02  7.6217837956901024e-01
             4421   9.9982668897163279e+01  1.0001683661358172e+02 -1.0153675901144583e+00  7.8479261884994486e+01  9.9982668897163279e+01  7.8492865564244907e-01  2.2608259936908039e-02  7.6232039570554100e-01
             4422   9.9972068354786614e+01  1.0001683661358172e+02 -9.9453743184686638e-01  7.8445858175384359e+01  9.9972068354786614e+01  7.8467775516048344e-01  2.2608259936908012e-02  7.6206949522357548e-01
             4423   9.9985271973053429e+01  1.0001683661358172e+02 -1.0209203075165918e+00  7.8498204225917974e+01  9.9985271973053429e+01  7.8509767165581801e-01  2.2608259936907970e-02  7.6248941171891005e-01
             4424   9.9989066788931751e+01  1.0001683661358172e+02 -1.0287861050181324e+00  7.8490847311328011e+01  9.9989066788931751e+01  7.8499429819677569e-01  2.2608259936907935e-02  7.6238603825986784e-01
             4425   1.0000000000000000e+02  9.9983132317377866e+01 -1.0172923864631538e+00  7.8542294016528203e+01  1.0000000000000000e+02  7.8542294016528202e-01  2.2608259936907956e-02  7.6281468022837406e-01
             4426   9.9993452604223350e+01  9.9983132317377866e+01 -1.0045666859807099e+00  7.8541421395887085e+01  9.9993452604223350e+01  7.8546564150310971e-01  2.2608259936908029e-02  7.6285738156620164e-01
             4427   1.0000190665276300e+02  9.9983132317377866e+01 -1.0219193316869066e+00  7.8512332938989644e+01  1.0000190665276300e+02  7.8510836009965601e-01  2.2608259936908067e-02  7.6250010016274805e-01
             4428   9.9995431196038624e+01  9.9983132317377866e+01 -1.0091802752250127e+00  7.8506852386976405e+01  9.9995431196038624e+01  7.8510439375040664e-01  2.2608259936907949e-02  7.6249613381349879e-01
             4429   9.9982932530138996e+01  9.9983132317377866e+01 -9.8457086660716175e-01  7.8492537884095753e+01  9.9982932530138996e+01  7.8505936861208636e-01  2.2608259936908025e-02  7.6245110867517862e-01
             4430   1.0000000000000000e+02  1.0001398634963874e+02 -1.0467759429494035e+00  7.8508790695546224e+01  1.0000000000000000e+02  7.8508790695546227e-01  2.2608259936908008e-02  7.6247964701855420e-01
