/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3708   9.9971676048235722e+01  1.0001587673149342e+02 -4.9205126598194587e-01 -1.1431107522272119e+02  9.9971676048235722e+01 -1.1434346180968977e+00 -1.7998613013204163e+00  6.5642668322351816e-01
             3709   9.9974635554794631e+01  1.0001587673149342e+02 -4.9982548378717190e-01 -1.1441451415996517e+02  9.9974635554794631e+01 -1.1444354212949968e+00 -1.7998613013204161e+00  6.5542588002541924e-01
             3710   9.9999999999999986e+01  9.9981162004683213e+01 -5.1455282237177724e-01 -1.1445140850103836e+02  9.9999999999999986e+01 -1.1445140850103839e+00 -1.7998613013204163e+00  6.5534721631003245e-01
             3711   9.9991066026908413e+01  9.9981162004683213e+01 -4.9770892900363478e-01 -1.1449061676838605e+02  9.9991066026908413e+01 -1.1450084624317907e+00 -1.7998613013204166e+00  6.5485283888862522e-01
             3712   9.9978436804490258e+01  9.9981162004683213e+01 -4.7427386597375260e-01 -1.1439360334288129e+02  9.9978436804490258e+01 -1.1441827557934334e+00 -1.7998613013204154e+00  6.5567854552698202e-01
             3713   1.0001100846622685e+02  9.9981162004683213e+01 -5.4135819295352183e-01 -1.1444436926223806e+02  1.0001100846622685e+02 -1.1443177207925592e+00 -1.7998613013204159e+00  6.5554358052785666e-01
             3714   1.0001589251964482e+02  9.9981162004683213e+01 -5.5228811095357466e-01 -1.1439421038940451e+02  1.0001589251964482e+02 -1.1437603315586624e+00 -1.7998613013204166e+00  6.5610096976175381e-01
             3715   1.0000000000000001e+02  9.9993211761072558e+01 -5.0806802433872100e-01 -1.1445918320662410e+02  1.0000000000000001e+02 -1.1445918320662409e+00 -1.7998613013204161e+00  6.5526946925417506e-01
             3716   1.0001908003965988e+02  9.9993211761072558e+01 -5.4764329636655318e-01 -1.1446121372991782e+02  1.0001908003965988e+02 -1.1443937865108467e+00 -1.7998613013204163e+00  6.5546751480956955e-01
             3717   1.0000331624736089e+02  9.9993211761072558e+01 -5.1712832782992391e-01 -1.1442796086737964e+02  1.0000331624736089e+02 -1.1442416627898520e+00 -1.7998613013204161e+00  6.5561963853056404e-01
             3718   1.0001412373178566e+02  9.9993211761072558e+01 -5.4004591652660006e-01 -1.1439877539529566e+02  1.0001412373178566e+02 -1.1438262030079496e+00 -1.7998613013204157e+00  6.5603509831246598e-01
             3719   1.0000596218047608e+02  9.9993211761072558e+01 -5.2636733544992320e-01 -1.1431746454778963e+02  1.0000596218047608e+02 -1.1431064914058449e+00 -1.7998613013204157e+00  6.5675480991457069e-01
             3720   9.9999999999999986e+01  1.0001874107067141e+02 -5.5355720279931575e-01 -1.1435608274693837e+02  9.9999999999999986e+01 -1.1435608274693838e+00 -1.7998613013204163e+00  6.5630047385103252e-01
             3721   9.9955799940713121e+01  1.0001874107067141e+02 -4.6737006699794631e-01 -1.1426097721743868e+02  9.9955799940713121e+01 -1.1431150296952293e+00 -1.7998613013204157e+00  6.5674627162518662e-01
             3722   9.9987099804068137e+01  1.0001874107067141e+02 -5.3096068279155606e-01 -1.1425345452951302e+02  9.9987099804068137e+01 -1.1426819535060104e+00 -1.7998613013204161e+00  6.5717934781440557e-01
             3723   9.9984110286238987e+01  1.0001874107067141e+02 -5.2632129943289363e-01 -1.1419701145639121e+02  9.9984110286238987e+01 -1.1421515991837392e+00 -1.7998613013204159e+00  6.5770970213667646e-01
             3724   9.9972078306140631e+01  1.0001874107067141e+02 -5.0373307888623986e-01 -1.1411858976647686e+02  9.9972078306140631e+01 -1.1415046250915772e+00 -1.7998613013204157e+00  6.5835667622883853e-01
             3725   1.0000000000000003e+02  1.0000382698370534e+02 -5.6796718857745299e-01 -1.1411717796900821e+02  1.0000000000000003e+02 -1.1411717796900818e+00 -1.7998613013204154e+00  6.5868952163033390e-01
             3726   9.9961623722228651e+01  1.0000382698370534e+02 -4.9232913885040347e-01 -1.1403553774438024e+02  9.9961623722228651e+01 -1.1407931714000554e+00 -1.7998613013204163e+00  6.5906812992036068e-01
             3727   9.9980841379502039e+01  1.0000382698370534e+02 -5.3177806523105253e-01 -1.1408611840805081e+02  9.9980841379502039e+01 -1.1410797992288213e+00 -1.7998613013204159e+00  6.5878150209159503e-01
             3728   9.9955435583640991e+01  1.0000382698370534e+02 -4.8293616974158721e-01 -1.1409695616699551e+02  9.9955435583640991e+01 -1.1414782547920681e+00 -1.7998613013204161e+00  6.5838304652834778e-01
             3729   9.9954281778921029e+01  1.0000382698370534e+02 -4.8195655574597396e-01 -1.1408461245543289e+02  9.9954281778921029e+01 -1.1413679376713981e+00 -1.7998613013204159e+00  6.5849336364901789e-01
             3730   9.9999999999999986e+01  9.9965294632656935e+01 -5.0516935291527920e-01 -1.1424091964770314e+02  9.9999999999999986e+01 -1.1424091964770315e+00 -1.7998613013204163e+00  6.5745210484338490e-01
             3731   9.9995923791084905e+01  9.9965294632656935e+01 -4.9849720359965877e-01 -1.1420766715659948e+02  9.9995923791084905e+01 -1.1421232268947910e+00 -1.7998613013204157e+00  6.5773807442562493e-01
             3732   9.9989154282908615e+01  9.9965294632656935e+01 -4.8622944400524121e-01 -1.1415849122658123e+02  9.9989154282908615e+01 -1.1417087387656266e+00 -1.7998613013204163e+00  6.5815256255479004e-01
             3733   9.9998146502844563e+01  9.9965294632656935e+01 -5.0544012063898602e-01 -1.1419869420890994e+02  9.9998146502844563e+01 -1.1420081091769179e+00 -1.7998613013204159e+00  6.5785319214349813e-01
             3734   1.0001293665233592e+02  9.9965294632656935e+01 -5.3595843232684148e-01 -1.1419960164463212e+02  1.0001293665233592e+02 -1.1418482995016110e+00 -1.7998613013204161e+00  6.5801300181880507e-01
             3735   1.0000000000000000e+02  1.0000209911631526e+02 -5.1582347967958730e-01 -1.1412456922407939e+02  1.0000000000000000e+02 -1.1412456922407939e+00 -1.7998613013204161e+00  6.5861560907962202e-01
             3736   9.9998215935336233e+01  1.0000209911631526e+02 -5.1359971269533300e-01 -1.1406294895890929e+02  9.9998215935336233e+01 -1.1406498395198170e+00 -1.7998613013204157e+00  6.5921146180059920e-01
             3737   1.0002223047294478e+02  1.0000209911631526e+02 -5.6247357753753080e-01 -1.1405725906507294e+02  1.0002223047294478e+02 -1.1403190923234263e+00 -1.7998613013204154e+00  6.5954220899698923e-01
             3738   9.9997595482535004e+01  1.0000209911631526e+02 -5.1426334760886316e-01 -1.1406867167754764e+02  9.9997595482535004e+01 -1.1407141454463292e+00 -1.7998613013204159e+00  6.5914715587408679e-01
             3739   9.9989771545377167e+01  1.0000209911631526e+02 -5.0003279455388361e-01 -1.1399983074705965e+02  9.9989771545377167e+01 -1.1401149236082058e+00 -1.7998613013204159e+00  6.5974637771220979e-01
             3740   1.0000000000000003e+02  9.9985324908758557e+01 -4.9238404156869930e-01 -1.1393996039784719e+02  1.0000000000000003e+02 -1.1393996039784715e+00 -1.7998613013204159e+00  6.6046169734194404e-01
             3741   9.9997373266861771e+01  9.9985324908758557e+01 -4.8852867411816392e-01 -1.1394502107367668e+02  9.9997373266861771e+01 -1.1394801418392562e+00 -1.7998613013204161e+00  6.6038115948116016e-01
             3742   1.0000112357566994e+02  9.9985324908758557e+01 -4.9769488979498056e-01 -1.1394489502512847e+02  1.0000112357566994e+02 -1.1394361478239532e+00 -1.7998613013204152e+00  6.6042515349646236e-01
             3743   9.9992771044878154e+01  9.9985324908758557e+01 -4.8251215986773610e-01 -1.1381147299922142e+02  9.9992771044878154e+01 -1.1381970097432468e+00 -1.7998613013204163e+00  6.6166429157716944e-01
             3744   1.0001535773158005e+02  9.9985324908758557e+01 -5.2827331785017917e-01 -1.1383807092921231e+02  1.0001535773158005e+02 -1.1382059066841461e+00 -1.7998613013204163e+00  6.6165539463626999e-01
             3745   1.0000000000000001e+02  9.9980768646648087e+01 -4.6083514581279705e-01 -1.1372363043274899e+02  1.0000000000000001e+02 -1.1372363043274898e+00 -1.7998613013204159e+00  6.6262499699292610e-01
             3746   1.0002545399569524e+02  9.9980768646648087e+01 -5.1260196692448279e-01 -1.1375890693299999e+02  1.0002545399569524e+02 -1.1372995811435735e+00 -1.7998613013204161e+00  6.6256172017684256e-01
             3747   1.0000422892700325e+02  9.9980768646648087e+01 -4.7161909723514456e-01 -1.1379089603019112e+02  1.0000422892700325e+02 -1.1378608409975468e+00 -1.7998613013204159e+00  6.6200046032286941e-01
             3748   1.0001478322915372e+02  9.9980768646648087e+01 -4.9335313130295766e-01 -1.1373044225385604e+02  1.0001478322915372e+02 -1.1371363170710176e+00 -1.7998613013204163e+00  6.6272498424939852e-01
             3749   1.0003467713140547e+02  9.9980768646648087e+01 -5.3413130394667341e-01 -1.1374345299086276e+02  1.0003467713140547e+02 -1.1370402369715198e+00 -1.7998613013204161e+00  6.6282106434889609e-01
             3750   1.0000000000000000e+02  1.0002986379426075e+02 -5.2555256969418507e-01 -1.1371730453996501e+02  1.0000000000000000e+02 -1.1371730453996503e+00 -1.7998613013204161e+00  6.6268825592076563e-01
             3751   9.9987941791961632e+01  1.0002986379426075e+02 -5.0238072165342362e-01 -1.1381288095692720e+02  9.9987941791961632e+01 -1.1382660640593065e+00 -1.7998613013204159e+00  6.6159523726110936e-01
             3752   9.9972309618131732e+01  1.0002986379426075e+02 -4.7235102352530167e-01 -1.1384042774523861e+02  9.9972309618131732e+01 -1.1387195932561676e+00 -1.7998613013204161e+00  6.6114170806424832e-01
             3753   9.9988069347075140e+01  1.0002986379426075e+02 -5.0467821107457345e-01 -1.1386408520218757e+02  9.9988069347075140e+01 -1.1387767155193935e+00 -1.7998613013204163e+00  6.6108458580102292e-01
             3754   9.9989247238521813e+01  1.0002986379426075e+02 -5.0809855864652331e-01 -1.1392488786319339e+02  9.9989247238521813e+01 -1.1393713925201223e+00 -1.7998613013204161e+00  6.6048990880029401e-01
             3755   1.0000000000000001e+02  9.9995839479971480e+01 -5.2222108081747487e-01 -1.1394409340458601e+02  1.0000000000000001e+02 -1.1394409340458600e+00 -1.7998613013204159e+00  6.6042036727455600e-01
             3756   9.9992257799213363e+01  9.9995839479971480e+01 -5.0774255742227337e-01 -1.1406013118491630e+02  9.9992257799213363e+01 -1.1406896263303858e+00 -1.7998613013204157e+00  6.5917167499003004e-01
             3757   9.9997947443387915e+01  9.9995839479971480e+01 -5.1972685457059464e-01 -1.1401980562452512e+02  9.9997947443387915e+01 -1.1402214599362195e+00 -1.7998613013204166e+00  6.5963984138419673e-01
             3758   9.9975663782210489e+01  9.9995839479971480e+01 -4.7609633941590646e-01 -1.1408634635747003e+02  9.9975663782210489e+01 -1.1411411741761337e+00 -1.7998613013204161e+00  6.5872012714428219e-01
             3759   9.9975276525464835e+01  9.9995839479971480e+01 -4.7633044962279858e-01 -1.1417788370216023e+02  9.9975276525464835e+01 -1.1420611942301337e+00 -1.7998613013204154e+00  6.5780010709028169e-01
             3760   9.9999999999999986e+01  9.9996707702190577e+01 -5.2052790289835582e-01 -1.1424897737995913e+02  9.9999999999999986e+01 -1.1424897737995916e+00 -1.7998613013204163e+00  6.5737152752082451e-01
             3761   9.9988000659170964e+01  9.9996707702190577e+01 -4.9743685491387146e-01 -1.1431883496368430e+02  9.9988000659170964e+01 -1.1433255411653129e+00 -1.7998613013204161e+00  6.5653576015510329e-01
             3762   1.0000134910210436e+02  9.9996707702190577e+01 -5.2528851269895216e-01 -1.1438832351114168e+02  1.0000134910210436e+02 -1.1438678031668132e+00 -1.7998613013204161e+00  6.5599349815360286e-01
             3763   1.0001416236544233e+02  9.9996707702190577e+01 -5.5264813374522048e-01 -1.1435604760287369e+02  1.0001416236544233e+02 -1.1433985437485088e+00 -1.7998613013204161e+00  6.5646275757190720e-01
             3764   9.9950442207765306e+01  9.9996707702190577e+01 -4.2839683830884390e-01 -1.1436322057552069e+02  9.9950442207765306e+01 -1.1441992456401122e+00 -1.7998613013204157e+00  6.5566205568030378e-01
             3765   1.0000000000000000e+02  9.9993695368716033e+01 -5.1547895812356059e-01 -1.1434426965102824e+02  1.0000000000000000e+02 -1.1434426965102824e+00 -1.7998613013204159e+00  6.5641860481013359e-01
             3766   1.0001832419301051e+02  9.9993695368716033e+01 -5.5302987136672344e-01 -1.1425570823659970e+02  1.0001832419301051e+02 -1.1423477563582705e+00 -1.7998613013204150e+00  6.5751354496214487e-01
             3767   9.9981748648104258e+01  9.9993695368716033e+01 -4.8232017585250753e-01 -1.1426683421456060e+02  9.9981748648104258e+01 -1.1428769326363166e+00 -1.7998613013204161e+00  6.5698436868409926e-01
             3768   9.9981888966426467e+01  9.9993695368716033e+01 -4.8371417958833296e-01 -1.1426542081423972e+02  9.9981888966426467e+01 -1.1428611921166003e+00 -1.7998613013204157e+00  6.5700010920381535e-01
             3769   9.9996857573698037e+01  9.9993695368716033e+01 -5.1460121328885167e-01 -1.1438310031589512e+02  9.9996857573698037e+01 -1.1438669483347952e+00 -1.7998613013204163e+00  6.5599435298562070e-01
             3770   1.0000000000000000e+02  9.9998674615394435e+01 -5.1901607511338010e-01 -1.1443730471714855e+02  1.0000000000000000e+02 -1.1443730471714855e+00 -1.7998613013204161e+00  6.5548825414893030e-01
             3771   9.9985487091474369e+01  9.9998674615394435e+01 -4.9159110833676212e-01 -1.1447409159117326e+02  9.9985487091474369e+01 -1.1449070752282640e+00 -1.7998613013204166e+00  6.5495422609215237e-01
             3772   9.9995489708537832e+01  9.9998674615394435e+01 -5.1316030990973027e-01 -1.1449659797940481e+02  9.9995489708537832e+01 -1.1450176234261580e+00 -1.7998613013204159e+00  6.5484367789425779e-01
             3773   1.0000837372703187e+02  9.9998674615394435e+01 -5.3986241050171735e-01 -1.1443504852535249e+02  1.0000837372703187e+02 -1.1442546684910360e+00 -1.7998613013204163e+00  6.5560663282938014e-01
             3774   9.9997536089701541e+01  9.9998674615394435e+01 -5.1922623297921100e-01 -1.1458828859385692e+02  9.9997536089701541e+01 -1.1459111201606700e+00 -1.7998613013204159e+00  6.5395018115974579e-01
             3775   1.0000000000000000e+02  9.9986659947938435e+01 -4.9971394298896799e-01 -1.1460413077142420e+02  1.0000000000000000e+02 -1.1460413077142420e+00 -1.7998613013204161e+00  6.5381999360617427e-01
             3776   9.9984994350282633e+01  9.9986659947938435e+01 -4.7106681895974167e-01 -1.1466216223478460e+02  9.9984994350282633e+01 -1.1467937061943785e+00 -1.7998613013204163e+00  6.5306759512603796e-01
             3777   1.0001321818686033e+02  9.9986659947938435e+01 -5.2929261758014434e-01 -1.1462882598728535e+02  1.0001321818686033e+02 -1.1461367613740601e+00 -1.7998613013204159e+00  6.5372453994635604e-01
             3778   1.0001679336150595e+02  9.9986659947938435e+01 -5.3734229586207716e-01 -1.1462601294009407e+02  1.0001679336150595e+02 -1.1460676661146674e+00 -1.7998613013204161e+00  6.5379363520574862e-01
             3779   1.0000391028923042e+02  9.9986659947938435e+01 -5.1242267175290845e-01 -1.1461146425997470e+02  1.0000391028923042e+02 -1.1460698279546915e+00 -1.7998613013204163e+00  6.5379147336572496e-01
             3780   9.9999999999999986e+01  9.9992195123125342e+01 -4.9018458026542727e-01 -1.1463236108671391e+02  9.9999999999999986e+01 -1.1463236108671393e+00 -1.7998613013204168e+00  6.5353769045327692e-01
             3781   1.0000838369791700e+02  9.9992195123125342e+01 -5.0851617458378240e-01 -1.1474506484551593e+02  1.0000838369791700e+02 -1.1473544577233865e+00 -1.7998613013204157e+00  6.5250684359702915e-01
             3782   1.0000940802680996e+02  9.9992195123125342e+01 -5.1185629701642965e-01 -1.1481083524030603e+02  1.0000940802680996e+02 -1.1480003482225209e+00 -1.7998613013204159e+00  6.5186095309789516e-01
             3783   9.9986896859919469e+01  9.9992195123125342e+01 -4.6949519138399454e-01 -1.1479014259282162e+02  9.9986896859919469e+01 -1.1480518567712061e+00 -1.7998613013204159e+00  6.5180944454920942e-01
             3784   1.0001084092475956e+02  9.9992195123125342e+01 -5.1843204234653517e-01 -1.1471742354021085e+02  1.0001084092475956e+02 -1.1470498845871657e+00 -1.7998613013204161e+00  6.5281141673325083e-01
             3785   9.9999999999999986e+01  1.0001450465359342e+02 -5.2675181121354919e-01 -1.1479658244676223e+02  9.9999999999999986e+01 -1.1479658244676225e+00 -1.7998613013204159e+00  6.5189547685279348e-01
             3786   9.9988874587912420e+01  1.0001450465359342e+02 -5.0633439884734022e-01 -1.1475692441385867e+02  9.9988874587912420e+01 -1.1476969301515825e+00 -1.7998613013204161e+00  6.5216437116883330e-01
             3787   1.0000540872052993e+02  1.0001450465359342e+02 -5.4049424368042420e-01 -1.1476416365951879e+02  1.0000540872052993e+02 -1.1475795672235383e+00 -1.7998613013204161e+00  6.5228173409687762e-01
             3788   9.9986411715785806e+01  1.0001450465359342e+02 -5.0409245436097050e-01 -1.1474861053420223e+02  9.9986411715785806e+01 -1.1476420502055658e+00 -1.7998613013204163e+00  6.5221925111485013e-01
             3789   9.9972741549250912e+01  1.0001450465359342e+02 -4.7974841180156297e-01 -1.1451487496788209e+02  9.9972741549250912e+01 -1.1454609845971573e+00 -1.7998613013204157e+00  6.5440031672325849e-01
             3790   9.9999999999999972e+01  9.9983795496998980e+01 -5.0392168714537944e-01 -1.1466980485814524e+02  9.9999999999999972e+01 -1.1466980485814529e+00 -1.7998613013204166e+00  6.5316325273896325e-01
             3791   9.9963740471311439e+01  9.9983795496998980e+01 -4.3346371431496439e-01 -1.1473591055835321e+02  9.9963740471311439e+01 -1.1477752834917299e+00 -1.7998613013204161e+00  6.5208601782868636e-01
             3792   9.9988075674462067e+01  9.9983795496998980e+01 -4.8322113624802199e-01 -1.1481646273113171e+02  9.9988075674462067e+01 -1.1483015545268360e+00 -1.7998613013204163e+00  6.5155974679357997e-01
             3793   1.0001394368022071e+02  9.9983795496998980e+01 -5.3602202391723319e-01 -1.1479553652629360e+02  1.0001394368022071e+02 -1.1477953203538775e+00 -1.7998613013204163e+00  6.5206598096653856e-01
             3794   1.0001067135477007e+02  9.9983795496998980e+01 -5.3059592931426125e-01 -1.1476948574266275e+02  1.0001067135477007e+02 -1.1475723959050173e+00 -1.7998613013204154e+00  6.5228890541539875e-01
             3795   1.0000000000000000e+02  9.9992691514743754e+01 -4.9662394288927053e-01 -1.1481317296861295e+02  1.0000000000000000e+02 -1.1481317296861295e+00 -1.7998613013204163e+00  6.5172957163428646e-01
             3796   1.0000926330330364e+02  9.9992691514743754e+01 -5.1773707134645719e-01 -1.1494147702829572e+02  1.0000926330330364e+02 -1.1493083063686445e+00 -1.7998613013204157e+00  6.5055299495177166e-01
             3797   1.0000792004724441e+02  9.9992691514743754e+01 -5.1696535365976981e-01 -1.1476152454858139e+02  1.0000792004724441e+02 -1.1475243610142805e+00 -1.7998613013204159e+00  6.5233694030613554e-01
             3798   1.0000772892366163e+02  9.9992691514743754e+01 -5.1770301965025411e-01 -1.1471915093887532e+02  1.0000772892366163e+02 -1.1471028506851033e+00 -1.7998613013204161e+00  6.5275845063531268e-01
             3799   9.9998582043431526e+01  9.9992691514743754e+01 -5.0213005480799033e-01 -1.1477957026032233e+02  9.9998582043431526e+01 -1.1478119780785601e+00 -1.7998613013204163e+00  6.5204932324185572e-01
             3800   9.9999999999999986e+01  9.9990148442945909e+01 -4.8752568071321861e-01 -1.1471896457811685e+02  9.9999999999999986e+01 -1.1471896457811688e+00 -1.7998613013204168e+00  6.5267165553924755e-01
             3801   9.9992059572972380e+01  9.9990148442945909e+01 -4.7306493293931795e-01 -1.1462006844413708e+02  9.9992059572972380e+01 -1.1462917048977219e+00 -1.7998613013204159e+00  6.5356959642269408e-01
             3802   1.0003770259373825e+02  9.9990148442945909e+01 -5.6493113880075052e-01 -1.1465681954198323e+02  1.0003770259373825e+02 -1.1461360723927705e+00 -1.7998613013204159e+00  6.5372522892764540e-01
             3803   1.0001460664464697e+02  9.9990148442945909e+01 -5.2131396411513897e-01 -1.1468981652487152e+02  1.0001460664464697e+02 -1.1467306663752199e+00 -1.7998613013204166e+00  6.5313063494519630e-01
             3804   9.9991760757524105e+01  9.9990148442945909e+01 -4.7987723738921906e-01 -1.1453972167263287e+02  9.9991760757524105e+01 -1.1454915965565098e+00 -1.7998613013204161e+00  6.5436970476390610e-01
             3805   1.0000000000000000e+02  1.0000808903385914e+02 -5.1388300250693031e-01 -1.1457510278046129e+02  1.0000000000000000e+02 -1.1457510278046130e+00 -1.7998613013204157e+00  6.5411027351580298e-01
             3806   1.0001064438610616e+02  1.0000808903385914e+02 -5.3656656299593986e-01 -1.1463247233202739e+02  1.0001064438610616e+02 -1.1462027170775086e+00 -1.7998613013204161e+00  6.5365858424290746e-01
             3807   9.9999188588302346e+01  1.0000808903385914e+02 -5.1593568856966865e-01 -1.1453377511849617e+02  9.9999188588302346e+01 -1.1453470446648608e+00 -1.7998613013204161e+00  6.5451425665555496e-01
             3808   1.0000225993060398e+02  1.0000808903385914e+02 -5.2305485310397970e-01 -1.1456800950936963e+02  1.0000225993060398e+02 -1.1456542041037219e+00 -1.7998613013204161e+00  6.5420709721669434e-01
             3809   1.0000671587907480e+02  1.0000808903385914e+02 -5.3308593694938688e-01 -1.1459177179967133e+02  1.0000671587907480e+02 -1.1458407647165652e+00 -1.7998613013204161e+00  6.5402053660385084e-01
             3810   9.9999999999999986e+01  9.9995962929384049e+01 -5.1503239140425805e-01 -1.1462273433305548e+02  9.9999999999999986e+01 -1.1462273433305550e+00 -1.7998613013204163e+00  6.5363395798986135e-01
             3811   9.9971543681416023e+01  9.9995962929384049e+01 -4.6054277720896736e-01 -1.1457945616695389e+02  9.9971543681416023e+01 -1.1461207054288327e+00 -1.7998613013204163e+00  6.5374059589158318e-01
             3812   1.0000201647926592e+02  9.9995962929384049e+01 -5.2360745524688312e-01 -1.1471199400442441e+02  1.0000201647926592e+02 -1.1470968090749292e+00 -1.7998613013204152e+00  6.5276449224548672e-01
             3813   9.9974192380295591e+01  9.9995962929384049e+01 -4.7046385743031804e-01 -1.1483069219361232e+02  9.9974192380295591e+01 -1.1486033491203764e+00 -1.7998613013204161e+00  6.5125795220003957e-01
             3814   9.9987450503550590e+01  9.9995962929384049e+01 -4.9912877514465653e-01 -1.1491197738922135e+02  9.9987450503550590e+01 -1.1492640007371804e+00 -1.7998613013204161e+00  6.5059730058323573e-01
             3815   1.0000000000000000e+02  9.9978662684336044e+01 -4.8577735947870559e-01 -1.1494404408509483e+02  1.0000000000000000e+02 -1.1494404408509484e+00 -1.7998613013204163e+00  6.5042086046946779e-01
             3816   1.0001947671608531e+02  9.9978662684336044e+01 -5.2723975268015810e-01 -1.1501631206607934e+02  1.0001947671608531e+02 -1.1499391502773402e+00 -1.7998613013204163e+00  6.4992215104307616e-01
             3817   1.0002000710462808e+02  9.9978662684336044e+01 -5.3178085749768400e-01 -1.1505262335178178e+02  1.0002000710462808e+02 -1.1502960925750436e+00 -1.7998613013204163e+00  6.4956520874537260e-01
             3818   9.9991875434475403e+01  9.9978662684336044e+01 -4.8115216244034636e-01 -1.1516869327186949e+02  9.9991875434475403e+01 -1.1517805098809195e+00 -1.7998613013204159e+00  6.4808079143949637e-01
             3819   1.0000189909278322e+02  9.9978662684336044e+01 -5.0358984990982369e-01 -1.1510423486428844e+02  1.0000189909278322e+02 -1.1510204896958312e+00 -1.7998613013204159e+00  6.4884081162458473e-01
             3820   9.9999999999999986e+01  9.9987153891875593e+01 -4.7773457212502041e-01 -1.1527195339449875e+02  9.9999999999999986e+01 -1.1527195339449878e+00 -1.7998613013204161e+00  6.4714176737542839e-01
             3821   1.0005669579109089e+02  9.9987153891875593e+01 -5.9447912111234535e-01 -1.1523648472461095e+02  1.0005669579109089e+02 -1.1517118750874409e+00 -1.7998613013204166e+00  6.4814942623297511e-01
             3822   1.0003878260096646e+02  9.9987153891875593e+01 -5.6152345924175096e-01 -1.1513215394716299e+02  1.0003878260096646e+02 -1.1508752001351397e+00 -1.7998613013204161e+00  6.4898610118527678e-01
             3823   1.0001271661274809e+02  9.9987153891875593e+01 -5.1289004320605081e-01 -1.1506925485412155e+02  1.0001271661274809e+02 -1.1505462380316374e+00 -1.7998613013204166e+00  6.4931506328877941e-01
             3824   9.9995877820006370e+01  9.9987153891875593e+01 -4.8576556077751643e-01 -1.1493250769632476e+02  9.9995877820006370e+01 -1.1493724561646881e+00 -1.7998613013204161e+00  6.5048884515572836e-01
             3825   1.0000000000000001e+02  1.0000921485842845e+02 -5.1473310398333272e-01 -1.1498043007437464e+02  1.0000000000000001e+02 -1.1498043007437462e+00 -1.7998613013204161e+00  6.5005700057666993e-01
             3826   1.0000538211980137e+02  1.0000921485842845e+02 -5.2673326266982734e-01 -1.1491064328361581e+02  1.0000538211980137e+02 -1.1490445898797597e+00 -1.7998613013204166e+00  6.5081671144065656e-01
             3827   9.9972232611969034e+01  1.0000921485842845e+02 -4.6360976866385489e-01 -1.1478199415864013e+02  9.9972232611969034e+01 -1.1481387497281723e+00 -1.7998613013204159e+00  6.5172255159224379e-01
             3828   1.0002885378584557e+02  1.0000921485842845e+02 -5.7797560528100345e-01 -1.1493138254723711e+02  1.0002885378584557e+02 -1.1489823005799584e+00 -1.7998613013204159e+00  6.5087900074045790e-01
             3829   1.0000085909768387e+02  1.0000921485842845e+02 -5.2568789888848888e-01 -1.1491221255728628e+02  1.0000085909768387e+02 -1.1491122535761074e+00 -1.7998613013204159e+00  6.5074904774430886e-01
             3830   9.9999999999999986e+01  9.9992129788554067e+01 -5.1153058005019436e-01 -1.1499663684605316e+02  9.9999999999999986e+01 -1.1499663684605319e+00 -1.7998613013204161e+00  6.4989493285988420e-01
             3831   1.0000531628297688e+02  9.9992129788554067e+01 -5.2337989029285015e-01 -1.1508378485711935e+02  1.0000531628297688e+02 -1.1507766700269830e+00 -1.7998613013204159e+00  6.4908463129343297e-01
             3832   9.9983529372738388e+01  9.9992129788554067e+01 -4.8176417285859696e-01 -1.1514568562657891e+02  9.9983529372738388e+01 -1.1516465396747102e+00 -1.7998613013204161e+00  6.4821476164570591e-01
             3833   1.0001337745051262e+02  9.9992129788554067e+01 -5.4428535791929133e-01 -1.1513706270535825e+02  1.0001337745051262e+02 -1.1512166236194648e+00 -1.7998613013204161e+00  6.4864467770095147e-01
             3834   1.0000182871417164e+02  9.9992129788554067e+01 -5.2276393550881484e-01 -1.1514654430488561e+02  1.0000182871417164e+02 -1.1514443864221831e+00 -1.7998613013204159e+00  6.4841691489823317e-01
             3835   1.0000000000000000e+02  1.0000972302908451e+02 -5.4225748612379809e-01 -1.1511806299821515e+02  1.0000000000000000e+02 -1.1511806299821516e+00 -1.7998613013204161e+00  6.4868067133826468e-01
