/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4563   9.9964949659535606e+01  9.9991655630346187e+01 -2.4776410760986706e-01 -1.0230197233607367e+02  9.9964949659535606e+01 -1.0233784209815300e+00 -1.5483705005533446e+00  5.2499207957181471e-01
             4564   9.9999634683393353e+01  9.9991655630346187e+01 -3.1814665358936234e-01 -1.0228722231232389e+02  9.9999634683393353e+01 -1.0228759598589856e+00 -1.5483705005533450e+00  5.2549454069435908e-01
             4565   1.0000000000000001e+02  9.9981838843136643e+01 -2.8391073647729859e-01 -1.0237030219368218e+02  1.0000000000000001e+02 -1.0237030219368217e+00 -1.5483705005533450e+00  5.2466747861652308e-01
             4566   9.9946415432440361e+01  9.9981838843136643e+01 -1.7936862740103510e-01 -1.0245547130500101e+02  9.9946415432440361e+01 -1.0251040106011273e+00 -1.5483705005533446e+00  5.2326648995221747e-01
             4567   9.9997226078770979e+01  9.9981838843136643e+01 -2.8329418458759470e-01 -1.0248246301656684e+02  9.9997226078770979e+01 -1.0248530587822322e+00 -1.5483705005533448e+00  5.2351744177111215e-01
             4568   9.9995418783359170e+01  9.9981838843136643e+01 -2.8149837614087891e-01 -1.0269034897159359e+02  9.9995418783359170e+01 -1.0269505365448091e+00 -1.5483705005533446e+00  5.2141996400853541e-01
             4569   9.9999567286016600e+01  9.9981838843136643e+01 -2.9129810865419170e-01 -1.0241555924773215e+02  9.9999567286016600e+01 -1.0241600241609585e+00 -1.5483705005533448e+00  5.2421047639238649e-01
             4570   9.9999999999999986e+01  1.0000308936640623e+02 -2.9971350031574429e-01 -1.0245230589269471e+02  9.9999999999999986e+01 -1.0245230589269474e+00 -1.5483705005533446e+00  5.2384744162639763e-01
             4571   9.9946024224326010e+01  1.0000308936640623e+02 -1.9487329700044786e-01 -1.0276873759979094e+02  9.9946024224326010e+01 -1.0282423777971341e+00 -1.5483705005533448e+00  5.2012812275621090e-01
             4572   1.0002518395296265e+02  1.0000308936640623e+02 -3.5423287486205823e-01 -1.0272997317261407e+02  1.0002518395296265e+02 -1.0270410821830966e+00 -1.5483705005533444e+00  5.2132941837024804e-01
             4573   9.9992605253629321e+01  1.0000308936640623e+02 -2.9111891976683912e-01 -1.0244052568344991e+02  9.9992605253629321e+01 -1.0244810146071450e+00 -1.5483705005533446e+00  5.2388948594619955e-01
             4574   9.9956932254702593e+01  1.0000308936640623e+02 -2.2161848910801282e-01 -1.0222391809186577e+02  9.9956932254702593e+01 -1.0226796259751811e+00 -1.5483705005533446e+00  5.2569087457816355e-01
             4575   1.0000000000000001e+02  9.9964296016857958e+01 -2.3797647054335311e-01 -1.0258306766792526e+02  1.0000000000000001e+02 -1.0258306766792524e+00 -1.5483705005533446e+00  5.2253982387409215e-01
             4576   9.9981707714495968e+01  9.9964296016857958e+01 -2.0331429627966041e-01 -1.0288851055135137e+02  9.9981707714495968e+01 -1.0290733465481101e+00 -1.5483705005533446e+00  5.1929715400523435e-01
             4577   1.0003854274842384e+02  9.9964296016857958e+01 -3.1793070797180467e-01 -1.0270068748728255e+02  1.0003854274842384e+02 -1.0266111907043014e+00 -1.5483705005533444e+00  5.2175930984904328e-01
             4578   1.0006055005823436e+02  9.9964296016857958e+01 -3.6307509115328057e-01 -1.0237842078514501e+02  1.0006055005823436e+02 -1.0231646810412462e+00 -1.5483705005533448e+00  5.2520581951209833e-01
             4579   1.0000815728008675e+02  9.9964296016857958e+01 -2.6148119160681788e-01 -1.0226874263402684e+02  1.0000815728008675e+02 -1.0226040096670215e+00 -1.5483705005533446e+00  5.2576649088632321e-01
             4580   9.9999999999999972e+01  1.0001787483534771e+02 -2.8327167613466847e-01 -1.0209696177443504e+02  9.9999999999999972e+01 -1.0209696177443508e+00 -1.5483705005533452e+00  5.2740088280899433e-01
             4581   9.9958464470692206e+01  1.0001787483534771e+02 -2.0305397469566233e-01 -1.0206070410850919e+02  9.9958464470692206e+01 -1.0210311317700700e+00 -1.5483705005533450e+00  5.2733936878327514e-01
             4582   9.9982447314955223e+01  1.0001787483534771e+02 -2.5367542818132810e-01 -1.0203370843082907e+02  9.9982447314955223e+01 -1.0205162123048674e+00 -1.5483705005533448e+00  5.2785428824847713e-01
             4583   9.9966654913010643e+01  1.0001787483534771e+02 -2.2414681309287754e-01 -1.0201139055013873e+02  9.9966654913010643e+01 -1.0204541768343391e+00 -1.5483705005533450e+00  5.2791632371900565e-01
             4584   9.9945097024642749e+01  1.0001787483534771e+02 -1.8644815945229593e-01 -1.0206082239171724e+02  9.9945097024642749e+01 -1.0211688760135260e+00 -1.5483705005533448e+00  5.2720162453981889e-01
             4585   1.0000000000000000e+02  1.0000503277382867e+02 -3.0689346077239554e-01 -1.0222351375105801e+02  1.0000000000000000e+02 -1.0222351375105800e+00 -1.5483705005533448e+00  5.2613536304276454e-01
             4586   1.0000154364857931e+02  1.0000503277382867e+02 -3.1130435775459980e-01 -1.0220570554580461e+02  1.0000154364857931e+02 -1.0220412787323667e+00 -1.5483705005533450e+00  5.2632922182097763e-01
             4587   9.9873718990705726e+01  1.0000503277382867e+02 -6.4412865417411605e-02 -1.0241584625531796e+02  9.9873718990705726e+01 -1.0254534154760853e+00 -1.5483705005533444e+00  5.2291708507725931e-01
             4588   1.0000557244708259e+02  1.0000503277382867e+02 -3.2959598830410120e-01 -1.0236323740601958e+02  1.0000557244708259e+02 -1.0235753358662543e+00 -1.5483705005533446e+00  5.2479516468709009e-01
             4589   9.9950645289455252e+01  1.0000503277382867e+02 -2.2200887759423749e-01 -1.0180900537984198e+02  9.9950645289455252e+01 -1.0185927773152934e+00 -1.5483705005533446e+00  5.2977772323805117e-01
             4590   1.0000000000000003e+02  9.9942648591992551e+01 -2.0947608313452082e-01 -1.0186194200154262e+02  1.0000000000000003e+02 -1.0186194200154259e+00 -1.5483705005533446e+00  5.2975108053791842e-01
             4591   1.0002083465095710e+02  9.9942648591992551e+01 -2.5328077158178858e-01 -1.0215073919865959e+02  1.0002083465095710e+02 -1.0212946088196049e+00 -1.5483705005533452e+00  5.2707589173374036e-01
             4592   1.0005595388179259e+02  9.9942648591992551e+01 -3.2470157392682519e-01 -1.0230546667628295e+02  1.0005595388179259e+02 -1.0224825480865234e+00 -1.5483705005533446e+00  5.2588795246682141e-01
             4593   9.9990241362614967e+01  9.9942648591992551e+01 -1.9767380792931713e-01 -1.0201034087578145e+02  9.9990241362614967e+01 -1.0202029666659229e+00 -1.5483705005533452e+00  5.2816753388742232e-01
             4594   9.9994412604401489e+01  9.9942648591992551e+01 -2.0821897038273046e-01 -1.0166446825530201e+02  9.9994412604401489e+01 -1.0167014896873048e+00 -1.5483705005533444e+00  5.3166901086603990e-01
             4595   1.0000000000000003e+02  1.0001352696881703e+02 -2.4818250295708152e-01 -1.0151275030544352e+02  1.0000000000000003e+02 -1.0151275030544349e+00 -1.5483705005533444e+00  5.3324299749890991e-01
             4596   9.9993035528131529e+01  1.0001352696881703e+02 -2.3640249009749478e-01 -1.0178171023240918e+02  9.9993035528131529e+01 -1.0178879928470062e+00 -1.5483705005533446e+00  5.3048250770633809e-01
             4597   1.0002141448730553e+02  1.0001352696881703e+02 -2.9547448690538075e-01 -1.0167963499541072e+02  1.0002141448730553e+02 -1.0165786548471141e+00 -1.5483705005533444e+00  5.3179184570623061e-01
             4598   1.0000900876990482e+02  1.0001352696881703e+02 -2.7377104453269058e-01 -1.0142760117072459e+02  1.0000900876990482e+02 -1.0141846461460646e+00 -1.5483705005533448e+00  5.3418585440728017e-01
             4599   1.0001320083683008e+02  1.0001352696881703e+02 -2.8359615426766521e-01 -1.0146738055840039e+02  1.0001320083683008e+02 -1.0145398778301555e+00 -1.5483705005533450e+00  5.3383062272318949e-01
             4600   1.0000000000000000e+02  9.9996524692956143e+01 -2.5196111516920883e-01 -1.0143847375791620e+02  1.0000000000000000e+02 -1.0143847375791619e+00 -1.5483705005533446e+00  5.3398576297418254e-01
             4601   1.0001952203511857e+02  9.9996524692956143e+01 -2.9293684376484702e-01 -1.0174330147087495e+02  1.0001952203511857e+02 -1.0172344298461169e+00 -1.5483705005533446e+00  5.3113607070722768e-01
             4602   9.9985648463155698e+01  9.9996524692956143e+01 -2.2668301380147649e-01 -1.0170478158230816e+02  9.9985648463155698e+01 -1.0171937987658894e+00 -1.5483705005533452e+00  5.3117670178745546e-01
             4603   1.0000847178067502e+02  9.9996524692956143e+01 -2.7374321473443980e-01 -1.0155862719375153e+02  1.0000847178067502e+02 -1.0155002409843450e+00 -1.5483705005533450e+00  5.3287025956900036e-01
             4604   9.9987319168077363e+01  9.9996524692956143e+01 -2.3514927631084886e-01 -1.0117456724123342e+02  9.9987319168077363e+01 -1.0118739864518249e+00 -1.5483705005533448e+00  5.3649651410151999e-01
             4605   1.0000000000000000e+02  9.9958652202811209e+01 -1.7910861222170585e-01 -1.0104107147282909e+02  1.0000000000000000e+02 -1.0104107147282908e+00 -1.5483705005533448e+00  5.3795978582505410e-01
             4606   1.0008641296334056e+02  9.9958652202811209e+01 -3.5221894312473145e-01 -1.0116481543914566e+02  1.0008641296334056e+02 -1.0107747140083847e+00 -1.5483705005533450e+00  5.3759578654495965e-01
             4607   1.0004570896975713e+02  9.9958652202811209e+01 -2.7271161410841877e-01 -1.0099550050561318e+02  1.0004570896975713e+02 -1.0094935759428039e+00 -1.5483705005533444e+00  5.3887692461054049e-01
             4608   1.0001622441693765e+02  9.9958652202811209e+01 -2.1623519265300864e-01 -1.0122097780680514e+02  1.0001622441693765e+02 -1.0120455795736223e+00 -1.5483705005533448e+00  5.3632492097972251e-01
             4609   1.0003078111205426e+02  9.9958652202811209e+01 -2.4702736199919720e-01 -1.0138812481051318e+02  1.0003078111205426e+02 -1.0135692602153974e+00 -1.5483705005533448e+00  5.3480124033794729e-01
             4610   1.0000000000000000e+02  1.0003211942146410e+02 -2.5082133088945441e-01 -1.0118833392170565e+02  1.0000000000000000e+02 -1.0118833392170565e+00 -1.5483705005533446e+00  5.3648716133628838e-01
             4611   1.0001430361688027e+02  1.0003211942146410e+02 -2.8056668157407200e-01 -1.0127689051264910e+02  1.0001430361688027e+02 -1.0126240632600449e+00 -1.5483705005533448e+00  5.3574643729329940e-01
             4612   9.9978955000071878e+01  1.0003211942146410e+02 -2.1245760429829927e-01 -1.0136320573641055e+02  9.9978955000071878e+01 -1.0138454211322541e+00 -1.5483705005533450e+00  5.3452507942109084e-01
             4613   1.0002910899633429e+02  1.0003211942146410e+02 -3.1374550055948502e-01 -1.0122167288800200e+02  1.0002910899633429e+02 -1.0119221684930875e+00 -1.5483705005533446e+00  5.3644833206025710e-01
             4614   1.0000204141867943e+02  1.0003211942146410e+02 -2.6088365678279829e-01 -1.0133237443463634e+02  1.0000204141867943e+02 -1.0133030585884462e+00 -1.5483705005533452e+00  5.3506744196489842e-01
             4615   9.9999999999999986e+01  1.0001199157794741e+02 -2.8226825416643336e-01 -1.0145270313638518e+02  9.9999999999999986e+01 -1.0145270313638519e+00 -1.5483705005533452e+00  5.3384346918949277e-01
             4616   1.0003408478048330e+02  1.0001199157794741e+02 -3.5220537898539500e-01 -1.0154745955949292e+02  1.0003408478048330e+02 -1.0151285912429808e+00 -1.5483705005533444e+00  5.3324190931036375e-01
             4617   9.9997238383012956e+01  1.0001199157794741e+02 -2.8180425351628219e-01 -1.0138496248058131e+02  9.9997238383012956e+01 -1.0138776242225114e+00 -1.5483705005533446e+00  5.3449287633083287e-01
             4618   9.9968407196809991e+01  1.0001199157794741e+02 -2.2570264113449420e-01 -1.0143489883806473e+02  9.9968407196809991e+01 -1.0146695509349031e+00 -1.5483705005533446e+00  5.3370094961844150e-01
             4619   9.9984559841922547e+01  1.0001199157794741e+02 -2.5971201998862581e-01 -1.0178264312675671e+02  9.9984559841922547e+01 -1.0179836095460835e+00 -1.5483705005533446e+00  5.3038689100726166e-01
             4620   1.0000000000000000e+02  9.9907701891256892e+01 -1.0917722538839730e-01 -1.0207120665083201e+02  1.0000000000000000e+02 -1.0207120665083200e+00 -1.5483705005533446e+00  5.2765843404502466e-01
             4621   1.0007923060840335e+02  9.9907701891256892e+01 -2.6901598849136532e-01 -1.0166938723228409e+02  1.0007923060840335e+02 -1.0158889773054194e+00 -1.5483705005533448e+00  5.3248152324792564e-01
             4622   1.0010394855950939e+02  9.9907701891256892e+01 -3.2052713764290575e-01 -1.0169219192858029e+02  1.0010394855950939e+02 -1.0158659412733027e+00 -1.5483705005533444e+00  5.3250455928004181e-01
             4623   1.0003234583139636e+02  9.9907701891256892e+01 -1.8193038137910122e-01 -1.0177438159938080e+02  1.0003234583139636e+02 -1.0174147247423413e+00 -1.5483705005533448e+00  5.3095577581100417e-01
             4624   1.0007319172653038e+02  9.9907701891256892e+01 -2.6555822689642272e-01 -1.0148084841761039e+02  1.0007319172653038e+02 -1.0140662715637840e+00 -1.5483705005533446e+00  5.3430422898956076e-01
             4625   1.0000000000000000e+02  1.0005573699572628e+02 -2.3279909765768736e-01 -1.0131753490121058e+02  1.0000000000000000e+02 -1.0131753490121058e+00 -1.5483705005533446e+00  5.3519515154123920e-01
             4626   1.0003036867933100e+02  1.0005573699572628e+02 -2.9518318597302901e-01 -1.0139855113006634e+02  1.0003036867933100e+02 -1.0136776707793744e+00 -1.5483705005533448e+00  5.3469282977397037e-01
             4627   1.0001392914034861e+02  1.0005573699572628e+02 -2.6506583646727877e-01 -1.0131890072639438e+02  1.0001392914034861e+02 -1.0130478984003768e+00 -1.5483705005533448e+00  5.3532260215296756e-01
             4628   9.9962917005879092e+01  1.0005573699572628e+02 -1.6665755865054407e-01 -1.0095617512624035e+02  9.9962917005879092e+01 -1.0099362658685005e+00 -1.5483705005533446e+00  5.3843423468484419e-01
             4629   1.0002860048190971e+02  1.0005573699572628e+02 -2.9868479817887811e-01 -1.0093151054141245e+02  1.0002860048190971e+02 -1.0090265189671033e+00 -1.5483705005533448e+00  5.3934398158624153e-01
             4630   9.9999999999999986e+01  1.0001975969598669e+02 -2.8435569046131870e-01 -1.0066320235210752e+02  9.9999999999999986e+01 -1.0066320235210753e+00 -1.5483705005533448e+00  5.4173847703226963e-01
             4631   9.9996611485963385e+01  1.0001975969598669e+02 -2.7875403430473217e-01 -1.0052220033404734e+02  9.9996611485963385e+01 -1.0052560665833934e+00 -1.5483705005533450e+00  5.4311443396995140e-01
             4632   1.0001143951871290e+02  1.0001975969598669e+02 -3.0928055563627327e-01 -1.0078257788532594e+02  1.0001143951871290e+02 -1.0077105016218544e+00 -1.5483705005533444e+00  5.4065999893149008e-01
             4633   9.9982885738009657e+01  1.0001975969598669e+02 -2.5380805089414471e-01 -1.0061994523167344e+02  9.9982885738009657e+01 -1.0063716854035711e+00 -1.5483705005533444e+00  5.4199881514977366e-01
             4634   1.0001573142497971e+02  1.0001975969598669e+02 -3.2124309184220723e-01 -1.0041178059370596e+02  1.0001573142497971e+02 -1.0039598687434819e+00 -1.5483705005533452e+00  5.4441063180986315e-01
             4635   1.0000000000000000e+02  9.9983416008479367e+01 -2.5792872257694821e-01 -1.0052502324867851e+02  1.0000000000000000e+02 -1.0052502324867851e+00 -1.5483705005533452e+00  5.4312026806655977e-01
             4636   9.9992523271927254e+01  9.9983416008479367e+01 -2.4549468904437799e-01 -1.0070257163070835e+02  9.9992523271927254e+01 -1.0071010145113564e+00 -1.5483705005533448e+00  5.4126948604198821e-01
             4637   9.9995900674149965e+01  9.9983416008479367e+01 -2.5447658589317318e-01 -1.0104524522766911e+02  9.9995900674149965e+01 -1.0104938757133513e+00 -1.5483705005533444e+00  5.3787662483999343e-01
             4638   1.0000487739894839e+02  9.9983416008479367e+01 -2.7415220979097349e-01 -1.0074587719758941e+02  1.0000487739894839e+02 -1.0074096365888729e+00 -1.5483705005533446e+00  5.4096086396447152e-01
             4639   9.9996534670589185e+01  9.9983416008479367e+01 -2.5862147053823537e-01 -1.0074936152095148e+02  9.9996534670589185e+01 -1.0075285293919662e+00 -1.5483705005533448e+00  5.4084197116137867e-01
             4640   1.0000000000000000e+02  9.9988298749914364e+01 -2.4406934757349688e-01 -1.0112597007580362e+02  1.0000000000000000e+02 -1.0112597007580362e+00 -1.5483705005533448e+00  5.3711079979530840e-01
             4641   1.0000129504983033e+02  9.9988298749914364e+01 -2.4781867451491940e-01 -1.0108188980685453e+02  1.0000129504983033e+02 -1.0108058076296487e+00 -1.5483705005533446e+00  5.3756469292369591e-01
             4642   1.0000946342018250e+02  9.9988298749914364e+01 -2.6571823976226155e-01 -1.0112341908566569e+02  1.0000946342018250e+02 -1.0111385025715316e+00 -1.5483705005533446e+00  5.3723199798181287e-01
             4643   1.0000364799621464e+02  9.9988298749914364e+01 -2.5563075489693232e-01 -1.0103057706218388e+02  1.0000364799621464e+02 -1.0102689160500236e+00 -1.5483705005533444e+00  5.3810158450332080e-01
             4644   9.9961787210836448e+01  9.9988298749914364e+01 -1.7374175573590958e-01 -1.0044965789631287e+02  9.9961787210836448e+01 -1.0048805718573981e+00 -1.5483705005533448e+00  5.4348992869594659e-01
             4645   1.0000000000000000e+02  1.0000810687987668e+02 -2.6760426605999010e-01 -1.0037089691435601e+02  1.0000000000000000e+02 -1.0037089691435601e+00 -1.5483705005533446e+00  5.4466153140978479e-01
             4646   9.9961491279579434e+01  1.0000810687987668e+02 -1.9190933064999938e-01 -1.0032863806631813e+02  9.9961491279579434e+01 -1.0036728822473431e+00 -1.5483705005533450e+00  5.4469761830600172e-01
             4647   9.9981241211000821e+01  1.0000810687987668e+02 -2.3297675009637428e-01 -1.0014625694331383e+02  9.9981241211000821e+01 -1.0016504669307391e+00 -1.5483705005533448e+00  5.4672003362260579e-01
             4648   9.9978436866056498e+01  1.0000810687987668e+02 -2.2816056184389097e-01 -1.0016441060397852e+02  9.9978436866056498e+01 -1.0018601384833730e+00 -1.5483705005533450e+00  5.4651036206997206e-01
             4649   9.9978105834080267e+01  1.0000810687987668e+02 -2.2899289215969110e-01 -1.0022969296122591e+02  9.9978105834080267e+01 -1.0025164222211127e+00 -1.5483705005533448e+00  5.4585407833223198e-01
             4650   9.9999999999999972e+01  9.9991740402864579e+01 -2.5774171454292633e-01 -1.0045695297539703e+02  9.9999999999999972e+01 -1.0045695297539707e+00 -1.5483705005533448e+00  5.4380097079937428e-01
             4651   1.0000973641611506e+02  9.9991740402864579e+01 -2.7799507094489589e-01 -1.0043800739595176e+02  1.0000973641611506e+02 -1.0042822928565152e+00 -1.5483705005533444e+00  5.4408820769682942e-01
             4652   9.9979580509967505e+01  9.9991740402864579e+01 -2.2080235175800045e-01 -1.0038651157176406e+02  9.9979580509967505e+01 -1.0040701417201485e+00 -1.5483705005533441e+00  5.4430035883319638e-01
             4653   9.9980489953277271e+01  9.9991740402864579e+01 -2.2419161514603372e-01 -1.0027761352847287e+02  9.9980489953277271e+01 -1.0029718155545591e+00 -1.5483705005533441e+00  5.4539868499878519e-01
             4654   9.9974272606991022e+01  9.9991740402864579e+01 -2.1346843029602286e-01 -1.0029471086609490e+02  9.9974272606991022e+01 -1.0032052072072937e+00 -1.5483705005533448e+00  5.4516529334605124e-01
             4655   1.0000000000000000e+02  9.9975126742925767e+01 -2.1665845881510876e-01 -1.0013272495595945e+02  1.0000000000000000e+02 -1.0013272495595944e+00 -1.5483705005533448e+00  5.4704325099375040e-01
             4656   1.0001702566057732e+02  9.9975126742925767e+01 -2.5173171689323620e-01 -1.0020267719451952e+02  1.0001702566057732e+02 -1.0018561993092281e+00 -1.5483705005533446e+00  5.4651430124411626e-01
             4657   1.0001868779714586e+02  9.9975126742925767e+01 -2.5638608416763875e-01 -9.9781724827540913e+01  1.0001868779714586e+02 -9.9763081305280121e-01 -1.5483705005533446e+00  5.5073968750054325e-01
             4658   1.0001056251233912e+02  9.9975126742925767e+01 -2.4157233795254693e-01 -9.9744155309361091e+01  1.0001056251233912e+02 -9.9733620933343758e-01 -1.5483705005533450e+00  5.5103429121990710e-01
             4659   1.0001215628071790e+02  9.9975126742925767e+01 -2.4705906411368181e-01 -9.9852331754281494e+01  1.0001215628071790e+02 -9.9840194899920165e-01 -1.5483705005533452e+00  5.4996855155414315e-01
             4660   1.0000000000000000e+02  1.0003750322980362e+02 -2.9848551957430347e-01 -9.9953886396732429e+01  1.0000000000000000e+02 -9.9953886396732428e-01 -1.5483705005533446e+00  5.4883163658602019e-01
             4661   9.9960596530031978e+01  1.0003750322980362e+02 -2.2087712266910975e-01 -9.9845260736930655e+01  9.9960596530031978e+01 -9.9884618742679598e-01 -1.5483705005533452e+00  5.4952431312654870e-01
             4662   9.9988213046234222e+01  1.0003750322980362e+02 -2.7691220673061012e-01 -9.9745123026911870e+01  9.9988213046234222e+01 -9.9756881324391766e-01 -1.5483705005533444e+00  5.5080168730942713e-01
             4663   9.9953393154821413e+01  1.0003750322980362e+02 -2.0894230758243354e-01 -9.9601105671273203e+01  9.9953393154821413e+01 -9.9647548249810247e-01 -1.5483705005533444e+00  5.5189501805524221e-01
             4664   9.9956839601575027e+01  1.0003750322980362e+02 -2.1806190339332779e-01 -9.9650096978416528e+01  9.9956839601575027e+01 -9.9693124928337895e-01 -1.5483705005533446e+00  5.5143925126996529e-01
             4665   9.9999999999999986e+01  9.9962023526255763e+01 -2.2983033128015318e-01 -9.9755948651690744e+01  9.9999999999999986e+01 -9.9755948651690762e-01 -1.5483705005533448e+00  5.5081101403643740e-01
             4666   1.0000999618921084e+02  9.9962023526255763e+01 -2.5149469782932021e-01 -9.9695681304979033e+01  1.0000999618921084e+02 -9.9685716532138302e-01 -1.5483705005533444e+00  5.5151333523196155e-01
             4667   9.9964988254580362e+01  9.9962023526255763e+01 -1.6406072130072463e-01 -9.9638694523178955e+01  9.9964988254580362e+01 -9.9673591987456212e-01 -1.5483705005533446e+00  5.5163458067878257e-01
             4668   1.0000521630614951e+02  9.9962023526255763e+01 -2.4569199123943961e-01 -9.9693137101460792e+01  1.0000521630614951e+02 -9.9687937073468902e-01 -1.5483705005533446e+00  5.5149112981865567e-01
             4669   1.0000500586213469e+02  9.9962023526255763e+01 -2.4684432160628147e-01 -9.9782147058679357e+01  1.0000500586213469e+02 -9.9777152351990694e-01 -1.5483705005533446e+00  5.5059897703343785e-01
             4670   1.0000000000000000e+02  9.9990077362339733e+01 -2.1948942151499226e-01 -9.9793293242963728e+01  1.0000000000000000e+02 -9.9793293242963732e-01 -1.5483705005533446e+00  5.5043756812370748e-01
             4671   1.0003148130865728e+02  9.9990077362339733e+01 -2.8384696982962132e-01 -9.9900884763897082e+01  1.0003148130865728e+02 -9.9869444555802156e-01 -1.5483705005533448e+00  5.4967605499532279e-01
             4672   1.0002182626904879e+02  9.9990077362339733e+01 -2.6555522490401090e-01 -9.9897884748663060e+01  1.0002182626904879e+02 -9.9876085525520863e-01 -1.5483705005533446e+00  5.4960964529813627e-01
             4673   1.0001024688445786e+02  9.9990077362339733e+01 -2.4382141384938616e-01 -9.9933274059319814e+01  1.0001024688445786e+02 -9.9923035061370291e-01 -1.5483705005533448e+00  5.4914014993964144e-01
             4674   1.0001962252141540e+02  9.9990077362339733e+01 -2.6394469258024583e-01 -1.0001285276022620e+02  1.0001962252141540e+02 -9.9993231566948027e-01 -1.5483705005533446e+00  5.4843818488386420e-01
             4675   1.0000000000000001e+02  1.0002556713179445e+02 -2.7668178492275136e-01 -1.0000631278884097e+02  1.0000000000000001e+02 -1.0000631278884096e+00 -1.5483705005533446e+00  5.4830737266493479e-01
             4676   9.9989984379609268e+01  1.0002556713179445e+02 -2.5818556059542630e-01 -9.9959450304933924e+01  9.9989984379609268e+01 -9.9969462866841330e-01 -1.5483705005533444e+00  5.4867587188493150e-01
             4677   9.9990981704956113e+01  1.0002556713179445e+02 -2.6096271509370794e-01 -1.0009937528388319e+02  9.9990981704956113e+01 -1.0010840335506146e+00 -1.5483705005533446e+00  5.4728646700272987e-01
             4678   9.9984290230151800e+01  1.0002556713179445e+02 -2.4949514257371364e-01 -1.0014876412811603e+02  9.9984290230151800e+01 -1.0016449974049486e+00 -1.5483705005533448e+00  5.4672550314839630e-01
             4679   9.9961731272786182e+01  1.0002556713179445e+02 -2.0718306676140152e-01 -1.0007793833277924e+02  9.9961731272786182e+01 -1.0011625154798083e+00 -1.5483705005533446e+00  5.4720798507353652e-01
             4680   9.9999999999999986e+01  1.0000665844519381e+02 -2.9936928654677747e-01 -1.0021243615733211e+02  9.9999999999999986e+01 -1.0021243615733213e+00 -1.5483705005533448e+00  5.4624613898002339e-01
             4681   9.9986866253534103e+01  1.0000665844519381e+02 -2.7651892732246525e-01 -1.0015872832737244e+02  9.9986866253534103e+01 -1.0017188464873232e+00 -1.5483705005533448e+00  5.4665165406602190e-01
             4682   9.9969377751465942e+01  1.0000665844519381e+02 -2.4371430020731680e-01 -1.0014782609481844e+02  9.9969377751465942e+01 -1.0017850300498632e+00 -1.5483705005533448e+00  5.4658547050348150e-01
             4683   9.9959083872054535e+01  1.0000665844519381e+02 -2.2449993123950604e-01 -1.0022789524334128e+02  9.9959083872054535e+01 -1.0026892140351227e+00 -1.5483705005533448e+00  5.4568128651822190e-01
             4684   9.9955506979284110e+01  1.0000665844519381e+02 -2.1873045868081659e-01 -1.0022343055119126e+02  9.9955506979284110e+01 -1.0026804283226003e+00 -1.5483705005533452e+00  5.4569007223074495e-01
             4685   1.0000000000000003e+02  9.9948325798868552e+01 -2.0621845278953913e-01 -1.0020317404989703e+02  1.0000000000000003e+02 -1.0020317404989700e+00 -1.5483705005533444e+00  5.4633876005437454e-01
             4686   9.9975504941624550e+01  9.9948325798868552e+01 -1.5939169267044473e-01 -1.0013610214912107e+02  9.9975504941624550e+01 -1.0016063655551457e+00 -1.5483705005533446e+00  5.4676413499819898e-01
             4687   1.0002696048588868e+02  9.9948325798868552e+01 -2.6372205013760647e-01 -1.0017843925960601e+02  1.0002696048588868e+02 -1.0015143794531145e+00 -1.5483705005533446e+00  5.4685612110023019e-01
             4688   1.0001734355683925e+02  9.9948325798868552e+01 -2.4825643637107317e-01 -1.0003338904225336e+02  1.0001734355683925e+02 -1.0001604270303879e+00 -1.5483705005533444e+00  5.4821007352295648e-01
             4689   1.0002043339940735e+02  9.9948325798868552e+01 -2.5621037076830061e-01 -1.0021715798028565e+02  1.0002043339940735e+02 -1.0019668439157099e+00 -1.5483705005533446e+00  5.4640365663763457e-01
             4690   9.9999999999999972e+01  1.0003089408824587e+02 -2.7870732238152629e-01 -1.0022895958680840e+02  9.9999999999999972e+01 -1.0022895958680844e+00 -1.5483705005533452e+00  5.4608090468526060e-01
