/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4239   1.0001887830525393e+02  9.9986370141521135e+01 -8.7250341984313762e-01 -6.8763773217578787e+01  1.0001887830525393e+02 -6.8750794232779011e-01 -1.4293575567045829e+00  7.4184961437679242e-01
             4240   1.0000000000000001e+02  1.0001162798541739e+02 -8.5821282555795220e-01 -6.8761418073772276e+01  1.0000000000000001e+02 -6.8761418073772262e-01 -1.4293575567045833e+00  7.4174337596686024e-01
             4241   9.9999776603942493e+01  1.0001162798541739e+02 -8.5821832940182818e-01 -6.8795222507779954e+01  9.9999776603942493e+01 -6.8795376193938118e-01 -1.4293575567045831e+00  7.4140379476520168e-01
             4242   9.9987090882906685e+01  1.0001162798541739e+02 -8.3310578758435760e-01 -6.8805061359721151e+01  9.9987090882906685e+01 -6.8813944632410273e-01 -1.4293575567045831e+00  7.4121811038048036e-01
             4243   1.0003077722623125e+02  1.0001162798541739e+02 -9.2051474716546233e-01 -6.8893943581911245e+01  1.0003077722623125e+02 -6.8872746460921297e-01 -1.4293575567045831e+00  7.4063009209536979e-01
             4244   9.9998195656244050e+01  1.0001162798541739e+02 -8.5576551927104905e-01 -6.8887167509143694e+01  9.9998195656244050e+01 -6.8888410492876995e-01 -1.4293575567045833e+00  7.4047345177581303e-01
             4245   1.0000000000000001e+02  9.9995667252325717e+01 -8.5112622854493614e-01 -6.8856712827378232e+01  1.0000000000000001e+02 -6.8856712827378219e-01 -1.4293575567045831e+00  7.4079042843080045e-01
             4246   9.9973665474464781e+01  9.9995667252325717e+01 -7.9907143625753785e-01 -6.8873301918808906e+01  9.9973665474464781e+01 -6.8891444153761161e-01 -1.4293575567045826e+00  7.4044311516697181e-01
             4247   1.0000178825728473e+02  9.9995667252325717e+01 -8.5554039310748875e-01 -6.8863266346347885e+01  1.0000178825728473e+02 -6.8862034915992087e-01 -1.4293575567045831e+00  7.4073720754466210e-01
             4248   1.0001209031615818e+02  9.9995667252325717e+01 -8.7652064704892585e-01 -6.8902983307750389e+01  1.0001209031615818e+02 -6.8894653726298793e-01 -1.4293575567045829e+00  7.4041101944159493e-01
             4249   9.9992663566453956e+01  9.9995667252325717e+01 -8.3817698655054695e-01 -6.8791629073339493e+01  9.9992663566453956e+01 -6.8796676295777814e-01 -1.4293575567045831e+00  7.4139079374680505e-01
             4250   9.9999999999999972e+01  9.9996925173688453e+01 -8.4698618040085083e-01 -6.8800513009982026e+01  9.9999999999999972e+01 -6.8800513009982056e-01 -1.4293575567045835e+00  7.4135242660476308e-01
             4251   1.0000214099904362e+02  9.9996925173688453e+01 -8.5169131292241329e-01 -6.8794250012587540e+01  1.0000214099904362e+02 -6.8792777159886465e-01 -1.4293575567045833e+00  7.4142978510571822e-01
             4252   1.0001680460673363e+02  9.9996925173688453e+01 -8.8135881914627723e-01 -6.8777173000160928e+01  1.0001680460673363e+02 -6.8765617208621066e-01 -1.4293575567045833e+00  7.4170138461837243e-01
             4253   1.0001061210314369e+02  9.9996925173688453e+01 -8.6974883500032596e-01 -6.8789147246010586e+01  1.0001061210314369e+02 -6.8781848045351879e-01 -1.4293575567045838e+00  7.4153907625106441e-01
             4254   1.0000007163783081e+02  9.9996925173688453e+01 -8.4907246757982779e-01 -6.8802286181599911e+01  1.0000007163783081e+02 -6.8802236893169855e-01 -1.4293575567045833e+00  7.4133518777288487e-01
             4255   9.9999999999999986e+01  1.0000588265402034e+02 -8.6099319863051804e-01 -6.8831582414779419e+01  9.9999999999999986e+01 -6.8831582414779435e-01 -1.4293575567045831e+00  7.4104173255678907e-01
             4256   9.9990303674272909e+01  1.0000588265402034e+02 -8.4194513991424702e-01 -6.8791865919771766e+01  9.9990303674272909e+01 -6.8798536850000214e-01 -1.4293575567045831e+00  7.4137218820458084e-01
             4257   9.9991956398780843e+01  1.0000588265402034e+02 -8.4573840174037729e-01 -6.8755434939049834e+01  9.9991956398780843e+01 -6.8760965796932982e-01 -1.4293575567045829e+00  7.4174789873525282e-01
             4258   9.9974782977049983e+01  1.0000588265402034e+02 -8.1186116393157570e-01 -6.8767351641103176e+01  9.9974782977049983e+01 -6.8784697093955460e-01 -1.4293575567045833e+00  7.4151058576502804e-01
             4259   9.9981402419937709e+01  1.0000588265402034e+02 -8.2575723212041396e-01 -6.8758589651404790e+01  9.9981402419937709e+01 -6.8771379463760507e-01 -1.4293575567045826e+00  7.4164376206697769e-01
             4260   1.0000000000000001e+02  9.9990525874692977e+01 -8.4440702250692956e-01 -6.8796035898218079e+01  1.0000000000000001e+02 -6.8796035898218066e-01 -1.4293575567045831e+00  7.4139719772240198e-01
             4261   1.0001959633290785e+02  9.9990525874692977e+01 -8.8377493155062181e-01 -6.8816768726395892e+01  1.0001959633290785e+02 -6.8803285805457914e-01 -1.4293575567045831e+00  7.4132469865000405e-01
             4262   1.0000734087732967e+02  9.9990525874692977e+01 -8.6001412344100181e-01 -6.8808161115240267e+01  1.0000734087732967e+02 -6.8803110363309505e-01 -1.4293575567045831e+00  7.4132645307148781e-01
             4263   1.0000925828227831e+02  9.9990525874692977e+01 -8.6485559890907493e-01 -6.8854336379316649e+01  1.0000925828227831e+02 -6.8847962240629557e-01 -1.4293575567045831e+00  7.4087793429828730e-01
             4264   9.9992196093260020e+01  9.9990525874692977e+01 -8.3130821083710449e-01 -6.8833782964220603e+01  9.9992196093260020e+01 -6.8839155107685801e-01 -1.4293575567045829e+00  7.4096600562772508e-01
             4265   1.0000000000000004e+02  1.0000367792672323e+02 -8.5473236386265217e-01 -6.8857315297351107e+01  1.0000000000000004e+02 -6.8857315297351074e-01 -1.4293575567045829e+00  7.4078440373107191e-01
             4266   9.9980787607523951e+01  1.0000367792672323e+02 -8.1689876601086442e-01 -6.8831364278062225e+01  9.9980787607523951e+01 -6.8844590971078123e-01 -1.4293575567045835e+00  7.4091164699380219e-01
             4267   1.0000657351964314e+02  1.0000367792672323e+02 -8.6913366440214512e-01 -6.8812036472034507e+01  1.0000657351964314e+02 -6.8807513396625419e-01 -1.4293575567045838e+00  7.4128242273832889e-01
             4268   1.0001159593537263e+02  1.0000367792672323e+02 -8.7954095779547570e-01 -6.8844371884312991e+01  1.0001159593537263e+02 -6.8836389661055042e-01 -1.4293575567045829e+00  7.4099366009403256e-01
             4269   9.9997894405480551e+01  1.0000367792672323e+02 -8.5275102988713969e-01 -6.8784949118847138e+01  9.9997894405480551e+01 -6.8786397481462624e-01 -1.4293575567045831e+00  7.4149358188995707e-01
             4270   9.9999999999999972e+01  1.0001807932928243e+02 -8.9331275160642043e-01 -6.8817905519173920e+01  9.9999999999999972e+01 -6.8817905519173950e-01 -1.4293575567045835e+00  7.4117850151284403e-01
             4271   9.9991191403815023e+01  1.0001807932928243e+02 -8.7613214402237194e-01 -6.8768143639664032e+01  9.9991191403815023e+01 -6.8774201681369584e-01 -1.4293575567045833e+00  7.4161553989088724e-01
             4272   9.9984357082664957e+01  1.0001807932928243e+02 -8.6289562006443810e-01 -6.8775928734236302e+01  9.9984357082664957e+01 -6.8786688979130828e-01 -1.4293575567045835e+00  7.4149066691327536e-01
             4273   9.9991725049259301e+01  1.0001807932928243e+02 -8.7800130678706234e-01 -6.8782343355099783e+01  9.9991725049259301e+01 -6.8788035531155489e-01 -1.4293575567045829e+00  7.4147720139302842e-01
             4274   1.0000404719770567e+02  1.0001807932928243e+02 -9.0291292714935467e-01 -6.8787599358870040e+01  1.0000404719770567e+02 -6.8784815501395224e-01 -1.4293575567045833e+00  7.4150940169063073e-01
             4275   1.0000000000000000e+02  9.9998060665943100e+01 -8.9119954202630947e-01 -6.8754821545204919e+01  1.0000000000000000e+02 -6.8754821545204925e-01 -1.4293575567045829e+00  7.4180934125253384e-01
             4276   9.9988873914871434e+01  9.9998060665943100e+01 -8.6933476806645915e-01 -6.8767020057623938e+01  9.9988873914871434e+01 -6.8774671986176017e-01 -1.4293575567045833e+00  7.4161083684282314e-01
             4277   9.9970452563956343e+01  9.9998060665943100e+01 -8.3283236598097177e-01 -6.8793837344645141e+01  9.9970452563956343e+01 -6.8814170167564370e-01 -1.4293575567045826e+00  7.4121585502893916e-01
             4278   9.9975469751409690e+01  9.9998060665943100e+01 -8.4337708365839814e-01 -6.8815344281844219e+01  9.9975469751409690e+01 -6.8832228998727851e-01 -1.4293575567045829e+00  7.4103526671730435e-01
             4279   9.9990477519274833e+01  9.9998060665943100e+01 -8.7373244978404063e-01 -6.8839475806629352e+01  9.9990477519274833e+01 -6.8846031656723905e-01 -1.4293575567045826e+00  7.4089724013734393e-01
             4280   1.0000000000000000e+02  9.9987774587199766e+01 -8.6875748765655203e-01 -6.8881622736866348e+01  1.0000000000000000e+02 -6.8881622736866344e-01 -1.4293575567045833e+00  7.4054132933591965e-01
             4281   1.0001402550256861e+02  9.9987774587199766e+01 -8.9701209246418656e-01 -6.8868782143073474e+01  1.0001402550256861e+02 -6.8859124304825381e-01 -1.4293575567045835e+00  7.4076631365632994e-01
             4282   9.9999219924258597e+01  9.9987774587199766e+01 -8.6791998111684110e-01 -6.8913336974654442e+01  9.9999219924258597e+01 -6.8913874555072308e-01 -1.4293575567045829e+00  7.4021881115386001e-01
             4283   9.9991622223646402e+01  9.9987774587199766e+01 -8.5313965066727959e-01 -6.8896133033268214e+01  9.9991622223646402e+01 -6.8901905480812764e-01 -1.4293575567045833e+00  7.4033850189645534e-01
             4284   9.9992742214516809e+01  9.9987774587199766e+01 -8.5579867238746088e-01 -6.8936854302318110e+01  9.9992742214516809e+01 -6.8941857954476571e-01 -1.4293575567045829e+00  7.3993897715981749e-01
             4285   9.9999999999999972e+01  9.9983612609588974e+01 -8.3814579275863998e-01 -6.8953961425634546e+01  9.9999999999999972e+01 -6.8953961425634569e-01 -1.4293575567045835e+00  7.3981794244823762e-01
             4286   1.0000471609860533e+02  9.9983612609588974e+01 -8.4794210578761631e-01 -6.8955526602766923e+01  1.0000471609860533e+02 -6.8952274745499309e-01 -1.4293575567045826e+00  7.3983480924958978e-01
             4287   1.0002441339179640e+02  9.9983612609588974e+01 -8.8766080655292412e-01 -6.8961851109722431e+01  1.0002441339179640e+02 -6.8945019292038556e-01 -1.4293575567045826e+00  7.3990736378419730e-01
             4288   1.0001412922894995e+02  9.9983612609588974e+01 -8.6737071250280162e-01 -6.8930720582451087e+01  1.0001412922894995e+02 -6.8920982579027934e-01 -1.4293575567045833e+00  7.4014773091430364e-01
             4289   1.0000613628557193e+02  9.9983612609588974e+01 -8.5174858666451825e-01 -6.8882109931932661e+01  1.0000613628557193e+02 -6.8877883388312056e-01 -1.4293575567045829e+00  7.4057872282146253e-01
             4290   1.0000000000000001e+02  1.0000838973997841e+02 -8.5656740006292764e-01 -6.8853150730684703e+01  1.0000000000000001e+02 -6.8853150730684698e-01 -1.4293575567045831e+00  7.4082604939773611e-01
             4291   9.9998922863912185e+01  1.0000838973997841e+02 -8.5472463997789516e-01 -6.8875484490089889e+01  9.9998922863912185e+01 -6.8876226380780159e-01 -1.4293575567045826e+00  7.4059529289678117e-01
             4292   1.0000000705157096e+02  1.0000838973997841e+02 -8.5732498934935719e-01 -6.8895922719353891e+01  1.0000000705157096e+02 -6.8895917861109346e-01 -1.4293575567045826e+00  7.4039837809348941e-01
             4293   1.0000866046988580e+02  1.0000838973997841e+02 -8.7513293550050886e-01 -6.8929087364792792e+01  1.0000866046988580e+02 -6.8923118298888175e-01 -1.4293575567045831e+00  7.4012637371570189e-01
             4294   9.9988515444384959e+01  1.0000838973997841e+02 -8.3523685209076193e-01 -6.8954067857226590e+01  9.9988515444384959e+01 -6.8961987835072747e-01 -1.4293575567045829e+00  7.3973767835385529e-01
             4295   9.9999999999999986e+01  9.9990711888321130e+01 -8.4025888025554796e-01 -6.8960588911083036e+01  9.9999999999999986e+01 -6.8960588911083054e-01 -1.4293575567045831e+00  7.3975166759375255e-01
             4296   9.9999908111814037e+01  9.9990711888321130e+01 -8.4055845171022303e-01 -6.8975082703820462e+01  9.9999908111814037e+01 -6.8975146083830963e-01 -1.4293575567045833e+00  7.3960609586627346e-01
             4297   1.0001576583224683e+02  9.9990711888321130e+01 -8.7266339863189768e-01 -6.9059397942199922e+01  1.0001576583224683e+02 -6.9048511869649631e-01 -1.4293575567045831e+00  7.3887243800808700e-01
             4298   9.9999688307548411e+01  9.9990711888321130e+01 -8.4096529454943603e-01 -6.9023770410009476e+01  9.9999688307548411e+01 -6.9023985552562239e-01 -1.4293575567045835e+00  7.3911770117896081e-01
             4299   1.0001660039181496e+02  9.9990711888321130e+01 -8.7504843449110048e-01 -6.8988678606957222e+01  1.0001660039181496e+02 -6.8977228116826739e-01 -1.4293575567045829e+00  7.3958527553631592e-01
             4300   9.9999999999999986e+01  9.9990926154611003e+01 -8.2430042492159017e-01 -6.8951634847253672e+01  9.9999999999999986e+01 -6.8951634847253684e-01 -1.4293575567045829e+00  7.3984120823204624e-01
             4301   1.0002106298911266e+02  9.9990926154611003e+01 -8.6731735006329569e-01 -6.8957131081071921e+01  1.0002106298911266e+02 -6.8942609706695412e-01 -1.4293575567045835e+00  7.3993145963762919e-01
             4302   1.0000683843579965e+02  9.9990926154611003e+01 -8.3962666490304960e-01 -6.8850658006627512e+01  1.0000683843579965e+02 -6.8845950020534696e-01 -1.4293575567045829e+00  7.4089805649923579e-01
             4303   1.0003166675042092e+02  9.9990926154611003e+01 -8.8956338728921824e-01 -6.8908175831196317e+01  1.0003166675042092e+02 -6.8886361758944059e-01 -1.4293575567045831e+00  7.4049393911514239e-01
             4304   1.0002875577683551e+02  9.9990926154611003e+01 -8.8436652511060265e-01 -6.8950643163176125e+01  1.0002875577683551e+02 -6.8930821569954581e-01 -1.4293575567045831e+00  7.4004934100503728e-01
             4305   1.0000000000000001e+02  1.0001555069560744e+02 -8.5837610294347388e-01 -6.8964112293082380e+01  1.0000000000000001e+02 -6.8964112293082369e-01 -1.4293575567045826e+00  7.3971643377375929e-01
             4306   9.9978762198408830e+01  1.0001555069560744e+02 -8.1670015799219497e-01 -6.8981976514682344e+01  9.9978762198408830e+01 -6.8996629882041283e-01 -1.4293575567045833e+00  7.3939125788417059e-01
             4307   1.0000252450192896e+02  1.0001555069560744e+02 -8.6470123941919341e-01 -6.9032174821711081e+01  1.0000252450192896e+02 -6.9030432147119958e-01 -1.4293575567045831e+00  7.3905323523338351e-01
             4308   1.0000127745407039e+02  1.0001555069560744e+02 -8.6264377667781889e-01 -6.9066938092026646e+01  1.0000127745407039e+02 -6.9066055804885507e-01 -1.4293575567045833e+00  7.3869699865572802e-01
             4309   1.0001779901389976e+02  1.0001555069560744e+02 -8.9641059118952915e-01 -6.9097180036945630e+01  1.0001779901389976e+02 -6.9084883608909442e-01 -1.4293575567045831e+00  7.3850872061548867e-01
             4310   9.9999999999999986e+01  9.9999727838156105e+01 -8.6199773713487404e-01 -6.8960906999994492e+01  9.9999999999999986e+01 -6.8960906999994509e-01 -1.4293575567045835e+00  7.3974848670463833e-01
             4311   9.9985179063143548e+01  9.9999727838156105e+01 -8.3410629707122430e-01 -6.8918894679773871e+01  9.9985179063143548e+01 -6.8929110619734535e-01 -1.4293575567045829e+00  7.4006645050723763e-01
             4312   9.9978643271190720e+01  9.9999727838156105e+01 -8.2233818457414620e-01 -6.8971671194408728e+01  9.9978643271190720e+01 -6.8986404433718906e-01 -1.4293575567045833e+00  7.3949351236739425e-01
             4313   1.0000078487144602e+02  9.9999727838156105e+01 -8.6740823471698558e-01 -6.8987666918446635e+01  1.0000078487144602e+02 -6.8987125458197485e-01 -1.4293575567045831e+00  7.3948630212260802e-01
             4314   9.9998037251048473e+01  9.9999727838156105e+01 -8.6312542671617654e-01 -6.9029641543432589e+01  9.9998037251048473e+01 -6.9030996448591608e-01 -1.4293575567045831e+00  7.3904759221866700e-01
             4315   1.0000000000000003e+02  9.9978418226671607e+01 -8.2529415689879815e-01 -6.8976309782946743e+01  1.0000000000000003e+02 -6.8976309782946721e-01 -1.4293575567045824e+00  7.3959445887511577e-01
             4316   1.0001031929801493e+02  9.9978418226671607e+01 -8.4693751721377808e-01 -6.8973215977774004e+01  1.0001031929801493e+02 -6.8966099160472361e-01 -1.4293575567045824e+00  7.3969656509985893e-01
             4317   1.0001863678925785e+02  9.9978418226671607e+01 -8.6474800230157034e-01 -6.8922216219786122e+01  1.0001863678925785e+02 -6.8909373725026080e-01 -1.4293575567045831e+00  7.4026381945432207e-01
             4318   1.0001114748127932e+02  9.9978418226671607e+01 -8.5037702080568489e-01 -6.8863711809540717e+01  1.0001114748127932e+02 -6.8856036095807260e-01 -1.4293575567045829e+00  7.4079719574651048e-01
             4319   1.0001319348530230e+02  9.9978418226671607e+01 -8.5667414766267291e-01 -6.8843388327401328e+01  1.0001319348530230e+02 -6.8834306683266133e-01 -1.4293575567045831e+00  7.4101448987192176e-01
             4320   9.9999999999999972e+01  1.0001672571892664e+02 -8.6497500720561704e-01 -6.8794650783353006e+01  9.9999999999999972e+01 -6.8794650783353029e-01 -1.4293575567045835e+00  7.4141104887105302e-01
             4321   9.9989254491174705e+01  1.0001672571892664e+02 -8.4529733842008181e-01 -6.8785397641236429e+01  9.9989254491174705e+01 -6.8792789776533025e-01 -1.4293575567045829e+00  7.4142965893925250e-01
             4322   1.0002447254101685e+02  1.0001672571892664e+02 -9.1663271592778739e-01 -6.8824561320526144e+01  1.0002447254101685e+02 -6.8807722322458020e-01 -1.4293575567045829e+00  7.4128033348000288e-01
             4323   1.0000989283107181e+02  1.0001672571892664e+02 -8.8888518727022048e-01 -6.8791628042811524e+01  1.0000989283107181e+02 -6.8784823276441742e-01 -1.4293575567045829e+00  7.4150932394016555e-01
             4324   9.9989400193297385e+01  1.0001672571892664e+02 -8.4961930153850362e-01 -6.8729104503995885e+01  9.9989400193297385e+01 -6.8736390428515659e-01 -1.4293575567045826e+00  7.4199365241942616e-01
             4325   1.0000000000000000e+02  9.9966309366984618e+01 -8.0435571023868679e-01 -6.8769609759250102e+01  1.0000000000000000e+02 -6.8769609759250105e-01 -1.4293575567045833e+00  7.4166145911208214e-01
             4326   1.0003788295668052e+02  9.9966309366984618e+01 -8.8082240684088187e-01 -6.8798475757075352e+01  1.0003788295668052e+02 -6.8772422729964411e-01 -1.4293575567045833e+00  7.4163332940493876e-01
             4327   1.0001098032028517e+02  9.9966309366984618e+01 -8.2839848135625027e-01 -6.8760649441268200e+01  1.0001098032028517e+02 -6.8753100130667866e-01 -1.4293575567045826e+00  7.4182655539790443e-01
             4328   1.0002114039645160e+02  9.9966309366984618e+01 -8.4953365320802965e-01 -6.8837225393380876e+01  1.0002114039645160e+02 -6.8822676006824435e-01 -1.4293575567045829e+00  7.4113079663633830e-01
             4329   1.0003528549031564e+02  9.9966309366984618e+01 -8.7893731049307389e-01 -6.8798005110927534e+01  1.0003528549031564e+02 -6.8773737960279846e-01 -1.4293575567045826e+00  7.4162017710178429e-01
             4330   1.0000000000000000e+02  1.0003050356514879e+02 -8.6986741545797774e-01 -6.8770803590476987e+01  1.0000000000000000e+02 -6.8770803590476992e-01 -1.4293575567045829e+00  7.4164952079981261e-01
             4331   9.9966479832601820e+01  1.0003050356514879e+02 -8.0360157660204623e-01 -6.8747425173838494e+01  9.9966479832601820e+01 -6.8770477152900678e-01 -1.4293575567045831e+00  7.4165278517557642e-01
             4332   1.0000999817017357e+02  1.0003050356514879e+02 -8.9089345697396305e-01 -6.8784824772960576e+01  1.0000999817017357e+02 -6.8777948236653985e-01 -1.4293575567045829e+00  7.4157807433804290e-01
             4333   9.9967652623402685e+01  1.0003050356514879e+02 -8.0739491273980191e-01 -6.8806811679456047e+01  9.9967652623402685e+01 -6.8829076079904061e-01 -1.4293575567045831e+00  7.4106679590554225e-01
             4334   1.0000534396462720e+02  1.0003050356514879e+02 -8.8338970798680294e-01 -6.8805477678171286e+01  1.0000534396462720e+02 -6.8801800934266477e-01 -1.4293575567045831e+00  7.4133954736191821e-01
             4335   1.0000000000000001e+02  9.9994120040309753e+01 -8.6152262521075640e-01 -6.8767695818197296e+01  1.0000000000000001e+02 -6.8767695818197283e-01 -1.4293575567045831e+00  7.4168059852260981e-01
             4336   9.9998719700878553e+01  9.9994120040309753e+01 -8.5946737369995363e-01 -6.8787907639965582e+01  9.9998719700878553e+01 -6.8788788342218377e-01 -1.4293575567045831e+00  7.4146967328239910e-01
             4337   9.9985294282304395e+01  9.9994120040309753e+01 -8.3390973396383405e-01 -6.8862954198669001e+01  9.9985294282304395e+01 -6.8873082479746728e-01 -1.4293575567045831e+00  7.4062673190711581e-01
             4338   1.0000872458559527e+02  9.9994120040309753e+01 -8.8123204002964983e-01 -6.8866248911801080e+01  1.0000872458559527e+02 -6.8860241141121614e-01 -1.4293575567045831e+00  7.4075514529336672e-01
             4339   9.9979396943664241e+01  9.9994120040309753e+01 -8.2377545408489938e-01 -6.8844187737630506e+01  9.9979396943664241e+01 -6.8858374667355116e-01 -1.4293575567045833e+00  7.4077381003103193e-01
             4340   1.0000000000000001e+02  9.9985533871078729e+01 -8.3663413045334734e-01 -6.8883704547716405e+01  1.0000000000000001e+02 -6.8883704547716396e-01 -1.4293575567045826e+00  7.4052051122741902e-01
             4341   1.0001303476039514e+02  9.9985533871078729e+01 -8.6354232086032245e-01 -6.8907944974614139e+01  1.0001303476039514e+02 -6.8898964159721188e-01 -1.4293575567045833e+00  7.4036791510737143e-01
             4342   9.9984380490537660e+01  9.9985533871078729e+01 -8.0695854724488858e-01 -6.8894809416306998e+01  9.9984380490537660e+01 -6.8905572128665704e-01 -1.4293575567045833e+00  7.4030183541792616e-01
             4343   1.0002579670966956e+02  9.9985533871078729e+01 -8.9012066205239104e-01 -6.8925547769228501e+01  1.0002579670966956e+02 -6.8907771831389397e-01 -1.4293575567045829e+00  7.4027983839068900e-01
             4344   1.0000427292575579e+02  9.9985533871078729e+01 -8.4780954756472249e-01 -6.8954413374793731e+01  1.0000427292575579e+02 -6.8951467129795752e-01 -1.4293575567045826e+00  7.3984288540662557e-01
             4345   9.9999999999999986e+01  9.9983612183931243e+01 -8.0728958937069661e-01 -6.8985276123261812e+01  9.9999999999999986e+01 -6.8985276123261829e-01 -1.4293575567045838e+00  7.3950479547196513e-01
             4346   1.0002032202517614e+02  9.9983612183931243e+01 -8.4835370103244934e-01 -6.9039519493970587e+01  1.0002032202517614e+02 -6.9025492116084797e-01 -1.4293575567045835e+00  7.3910263554373534e-01
             4347   1.0001662601215841e+02  9.9983612183931243e+01 -8.4161075690565079e-01 -6.8955126823883546e+01  1.0001662601215841e+02 -6.8943664241884228e-01 -1.4293575567045835e+00  7.3992091428574069e-01
             4348   1.0001547531789312e+02  9.9983612183931243e+01 -8.3991042822578743e-01 -6.8873268415752193e+01  1.0001547531789312e+02 -6.8862611707680921e-01 -1.4293575567045831e+00  7.4073143962777366e-01
             4349   9.9986269002302720e+01  9.9983612183931243e+01 -7.8211309277881857e-01 -6.8863233321417653e+01  9.9986269002302720e+01 -6.8872690228927047e-01 -1.4293575567045833e+00  7.4063065441531273e-01
             4350   1.0000000000000001e+02  1.0002534901284557e+02 -8.6056032815403671e-01 -6.8890499303066363e+01  1.0000000000000001e+02 -6.8890499303066355e-01 -1.4293575567045833e+00  7.4045256367391965e-01
             4351   9.9997638785568228e+01  1.0002534901284557e+02 -8.5628360388265523e-01 -6.8898035148013790e+01  9.9997638785568228e+01 -6.8899662016776775e-01 -1.4293575567045829e+00  7.4036093653681501e-01
             4352   9.9982420826481530e+01  1.0002534901284557e+02 -8.2648827426805516e-01 -6.8882803128151721e+01  9.9982420826481530e+01 -6.8894914284679221e-01 -1.4293575567045833e+00  7.4040841385779099e-01
             4353   9.9996747853109738e+01  1.0002534901284557e+02 -8.5561010720929564e-01 -6.8899866096485468e+01  9.9996747853109738e+01 -6.8902106894212156e-01 -1.4293575567045826e+00  7.4033648776246119e-01
             4354   1.0000108548606956e+02  1.0002534901284557e+02 -8.6463508138621459e-01 -6.8889323132221691e+01  1.0000108548606956e+02 -6.8888575356332682e-01 -1.4293575567045826e+00  7.4047180314125616e-01
             4355   9.9999999999999986e+01  9.9987215841581246e+01 -8.3758629926090000e-01 -6.8870373830905820e+01  9.9999999999999986e+01 -6.8870373830905829e-01 -1.4293575567045829e+00  7.4065381839552458e-01
             4356   1.0000797422687585e+02  9.9987215841581246e+01 -8.5407098510330248e-01 -6.8848032113382416e+01  1.0000797422687585e+02 -6.8842542452860123e-01 -1.4293575567045831e+00  7.4093213217598197e-01
             4357   1.0000974530312662e+02  9.9987215841581246e+01 -8.5815207640840052e-01 -6.8870579028742682e+01  1.0000974530312662e+02 -6.8863868036057851e-01 -1.4293575567045833e+00  7.4071887634400446e-01
             4358   1.0000923881248333e+02  9.9987215841581246e+01 -8.5798157489496885e-01 -6.8855290064572827e+01  1.0000923881248333e+02 -6.8848929241103463e-01 -1.4293575567045831e+00  7.4086826429354846e-01
             4359   1.0001599976221914e+02  9.9987215841581246e+01 -8.7169899631581826e-01 -6.8872031944345565e+01  1.0001599976221914e+02 -6.8861014345788552e-01 -1.4293575567045831e+00  7.4074741324669757e-01
             4360   9.9999999999999986e+01  1.0002840049088478e+02 -8.9699588536220654e-01 -6.8905258516012893e+01  9.9999999999999986e+01 -6.8905258516012902e-01 -1.4293575567045831e+00  7.4030497154445396e-01
             4361   9.9985685068113582e+01  1.0002840049088478e+02 -8.6900781392519466e-01 -6.8922873892518680e+01  9.9985685068113582e+01 -6.8932741567521505e-01 -1.4293575567045831e+00  7.4003014102936771e-01
             4362   9.9992699063408338e+01  1.0002840049088478e+02 -8.8337887652639135e-01 -6.8887317869856531e+01  9.9992699063408338e+01 -6.8892347656475439e-01 -1.4293575567045829e+00  7.4043408013982848e-01
             4363   9.9986502262369541e+01  1.0002840049088478e+02 -8.7138766505500598e-01 -6.8890601391991567e+01  9.9986502262369541e+01 -6.8899901319899370e-01 -1.4293575567045826e+00  7.4035854350558916e-01
             4364   9.9971876041647889e+01  1.0002840049088478e+02 -8.4274701823931275e-01 -6.8943856763623799e+01  9.9971876041647889e+01 -6.8963251959883254e-01 -1.4293575567045833e+00  7.3972503710575033e-01
             4365   1.0000000000000000e+02  9.9962865827962219e+01 -8.2541848429681941e-01 -6.8996653086999771e+01  1.0000000000000000e+02 -6.8996653086999771e-01 -1.4293575567045826e+00  7.3939102583458505e-01
             4366   1.0001524736804932e+02  9.9962865827962219e+01 -8.5689682184766425e-01 -6.9026813592699000e+01  1.0001524736804932e+02 -6.9016290424883930e-01 -1.4293575567045829e+00  7.3919465245574345e-01
