/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3539   1.0000824852533182e+02  1.0000027694184611e+02 -6.3650602966252734e-01 -1.0850125762411477e+02  1.0000824852533182e+02 -1.0849230860855612e+00 -1.7904647180167153e+00  7.0554163193115405e-01
             3540   1.0000000000000003e+02  1.0004321802394880e+02 -7.0650286465816103e-01 -1.0850344123729491e+02  1.0000000000000003e+02 -1.0850344123729487e+00 -1.7904647180167148e+00  7.0543030564376596e-01
             3541   9.9992511967943429e+01  1.0004321802394880e+02 -6.9199144773310373e-01 -1.0849455065938331e+02  9.9992511967943429e+01 -1.0850267537449758e+00 -1.7904647180167153e+00  7.0543796427173944e-01
             3542   9.9978714093555226e+01  1.0004321802394880e+02 -6.6497055857338982e-01 -1.0851772718763603e+02  9.9978714093555226e+01 -1.0854083108739567e+00 -1.7904647180167146e+00  7.0505640714275830e-01
             3543   9.9973029538983056e+01  1.0004321802394880e+02 -6.5439156154417755e-01 -1.0863876258591969e+02  9.9973029538983056e+01 -1.0866807086561037e+00 -1.7904647180167148e+00  7.0378400936061136e-01
             3544   9.9944352757289934e+01  1.0004321802394880e+02 -5.9801495580985020e-01 -1.0863129440996445e+02  9.9944352757289934e+01 -1.0869177838768973e+00 -1.7904647180167155e+00  7.0354693413981839e-01
             3545   1.0000000000000000e+02  9.9963005575548678e+01 -6.3591060397044175e-01 -1.0871616352101604e+02  1.0000000000000000e+02 -1.0871616352101605e+00 -1.7904647180167155e+00  7.0330308280655462e-01
             3546   9.9998289836529707e+01  9.9963005575548678e+01 -6.3308996598776790e-01 -1.0859551932004688e+02  9.9998289836529707e+01 -1.0859737651270971e+00 -1.7904647180167153e+00  7.0449095288961838e-01
             3547   1.0002279301812544e+02  9.9963005575548678e+01 -6.8249281007899576e-01 -1.0866183372110645e+02  1.0002279301812544e+02 -1.0863707205358233e+00 -1.7904647180167153e+00  7.0409399748089174e-01
             3548   1.0002744748198431e+02  9.9963005575548678e+01 -6.9226897194236336e-01 -1.0863345779123033e+02  1.0002744748198431e+02 -1.0860364882428499e+00 -1.7904647180167153e+00  7.0442822977386532e-01
             3549   9.9973441722079770e+01  9.9963005575548678e+01 -5.8536126717557591e-01 -1.0861207404069872e+02  9.9973441722079770e+01 -1.0864092720007963e+00 -1.7904647180167150e+00  7.0405544601591874e-01
             3550   9.9999999999999986e+01  1.0002069823445059e+02 -6.8011618603399271e-01 -1.0864620852739407e+02  9.9999999999999986e+01 -1.0864620852739408e+00 -1.7904647180167150e+00  7.0400263274277430e-01
             3551   1.0000561939402621e+02  1.0002069823445059e+02 -6.9185118011118973e-01 -1.0864561811323547e+02  1.0000561939402621e+02 -1.0863951323091887e+00 -1.7904647180167148e+00  7.0406958570752620e-01
             3552   1.0000402076488086e+02  1.0002069823445059e+02 -6.8901388217902648e-01 -1.0861893864055891e+02  1.0000402076488086e+02 -1.0861457150401237e+00 -1.7904647180167153e+00  7.0431900297659134e-01
             3553   9.9980740513832103e+01  1.0002069823445059e+02 -6.4341277434778577e-01 -1.0862966452714072e+02  9.9980740513832103e+01 -1.0865059007250708e+00 -1.7904647180167157e+00  7.0395881729164467e-01
             3554   1.0000687500921690e+02  1.0002069823445059e+02 -6.9601999724493013e-01 -1.0863830783127059e+02  1.0000687500921690e+02 -1.0863083945104595e+00 -1.7904647180167155e+00  7.0415632350625579e-01
             3555   1.0000000000000000e+02  9.9991551691636744e+01 -6.6582101090624213e-01 -1.0868272706454107e+02  1.0000000000000000e+02 -1.0868272706454107e+00 -1.7904647180167153e+00  7.0363744737130429e-01
             3556   9.9995190219298721e+01  9.9991551691636744e+01 -6.5690493564517516e-01 -1.0866706642622053e+02  9.9995190219298721e+01 -1.0867229332521251e+00 -1.7904647180167153e+00  7.0374178476458993e-01
             3557   1.0001194632939527e+02  9.9991551691636744e+01 -6.9099383326522656e-01 -1.0868197992898800e+02  1.0001194632939527e+02 -1.0866899797253966e+00 -1.7904647180167155e+00  7.0377473829131887e-01
             3558   9.9999956501757538e+01  9.9991551691636744e+01 -6.6820770474558977e-01 -1.0861807109522898e+02  9.9999956501757538e+01 -1.0861811834220145e+00 -1.7904647180167157e+00  7.0428353459470083e-01
             3559   9.9994605186032516e+01  9.9991551691636744e+01 -6.5817524593009968e-01 -1.0859347246416290e+02  9.9994605186032516e+01 -1.0859933119605085e+00 -1.7904647180167150e+00  7.0447140605620673e-01
             3560   9.9999999999999986e+01  9.9993652699906391e+01 -6.5733335913793223e-01 -1.0865184184881471e+02  9.9999999999999986e+01 -1.0865184184881473e+00 -1.7904647180167157e+00  7.0394629952856813e-01
             3561   1.0001118206887745e+02  9.9993652699906391e+01 -6.8027591690494371e-01 -1.0861615226019039e+02  1.0001118206887745e+02 -1.0860400808520263e+00 -1.7904647180167150e+00  7.0442463716468884e-01
             3562   1.0002925661139891e+02  9.9993652699906391e+01 -7.1688135229441607e-01 -1.0867328744051807e+02  1.0002925661139891e+02 -1.0864150261827910e+00 -1.7904647180167153e+00  7.0404969183392407e-01
             3563   1.0001776103817083e+02  9.9993652699906391e+01 -6.9434819115363422e-01 -1.0860503514373687e+02  1.0001776103817083e+02 -1.0858574918737562e+00 -1.7904647180167155e+00  7.0460722614295934e-01
             3564   9.9997338856573961e+01  9.9993652699906391e+01 -6.5453145985367500e-01 -1.0856849177014097e+02  9.9997338856573961e+01 -1.0857138101030928e+00 -1.7904647180167153e+00  7.0475090791362216e-01
             3565   1.0000000000000000e+02  9.9995831810567566e+01 -6.5242755343947134e-01 -1.0854817607939466e+02  1.0000000000000000e+02 -1.0854817607939466e+00 -1.7904647180167148e+00  7.0498295722276838e-01
             3566   9.9999245228145995e+01  9.9995831810567566e+01 -6.5177252509512762e-01 -1.0852908647032694e+02  9.9999245228145995e+01 -1.0852990562350777e+00 -1.7904647180167150e+00  7.0516566178163709e-01
             3567   9.9992606733519438e+01  9.9995831810567566e+01 -6.3919813950214754e-01 -1.0853637685143551e+02  9.9992606733519438e+01 -1.0854440182831240e+00 -1.7904647180167150e+00  7.0502069973359094e-01
             3568   1.0000909603066475e+02  9.9995831810567566e+01 -6.7299863940795146e-01 -1.0854467802117941e+02  1.0000909603066475e+02 -1.0853480566197446e+00 -1.7904647180167155e+00  7.0511666139697082e-01
             3569   9.9979800918415208e+01  9.9995831810567566e+01 -6.1527793280112675e-01 -1.0846772112177517e+02  9.9979800918415208e+01 -1.0848963503166626e+00 -1.7904647180167146e+00  7.0556836770005227e-01
             3570   1.0000000000000000e+02  1.0001376103451865e+02 -6.8392755687499207e-01 -1.0849179070411834e+02  1.0000000000000000e+02 -1.0849179070411834e+00 -1.7904647180167155e+00  7.0554681097553185e-01
             3571   9.9980820943276768e+01  1.0001376103451865e+02 -6.4693517190991834e-01 -1.0850467981932482e+02  9.9980820943276768e+01 -1.0852549398537543e+00 -1.7904647180167148e+00  7.0520977816296071e-01
             3572   9.9987164949934069e+01  1.0001376103451865e+02 -6.6065727815849928e-01 -1.0847201123926753e+02  9.9987164949934069e+01 -1.0848593546339875e+00 -1.7904647180167150e+00  7.0560536338272728e-01
             3573   9.9996683046214585e+01  1.0001376103451865e+02 -6.8017337916422238e-01 -1.0845997261105747e+02  9.9996683046214585e+01 -1.0846357029755824e+00 -1.7904647180167148e+00  7.0582901504113227e-01
             3574   9.9993053909760036e+01  1.0001376103451865e+02 -6.7333583675858000e-01 -1.0842630610115482e+02  9.9993053909760036e+01 -1.0843383801339390e+00 -1.7904647180167161e+00  7.0612633788277679e-01
             3575   1.0000000000000001e+02  9.9948198754558220e+01 -5.8465292446646611e-01 -1.0849571639813355e+02  1.0000000000000001e+02 -1.0849571639813353e+00 -1.7904647180167153e+00  7.0550755403537979e-01
             3576   1.0002203121510773e+02  9.9948198754558220e+01 -6.2923274371998361e-01 -1.0853130019968143e+02  1.0002203121510773e+02 -1.0850739470214679e+00 -1.7904647180167153e+00  7.0539077099524738e-01
             3577   1.0002151377859735e+02  9.9948198754558220e+01 -6.2900558757112102e-01 -1.0858405079778403e+02  1.0002151377859735e+02 -1.0856069529015557e+00 -1.7904647180167153e+00  7.0485776511515963e-01
             3578   1.0004477849971353e+02  9.9948198754558220e+01 -6.7594350433698458e-01 -1.0859774342422463e+02  1.0004477849971353e+02 -1.0854913674933628e+00 -1.7904647180167150e+00  7.0497335052335175e-01
             3579   1.0004401466061680e+02  9.9948198754558220e+01 -6.7487756002572330e-01 -1.0854952063161427e+02  1.0004401466061680e+02 -1.0850176394844913e+00 -1.7904647180167148e+00  7.0544707853222388e-01
             3580   9.9999999999999986e+01  1.0002052208904220e+02 -6.2897907750686310e-01 -1.0851366010598205e+02  9.9999999999999986e+01 -1.0851366010598207e+00 -1.7904647180167153e+00  7.0532811695689490e-01
             3581   1.0000405580659893e+02  1.0002052208904220e+02 -6.3803396158884196e-01 -1.0849218372599782e+02  1.0000405580659893e+02 -1.0848778367130865e+00 -1.7904647180167155e+00  7.0558688130362901e-01
             3582   1.0001895980708052e+02  1.0002052208904220e+02 -6.6818786159938726e-01 -1.0850072707825058e+02  1.0001895980708052e+02 -1.0848015944929834e+00 -1.7904647180167153e+00  7.0566312352373173e-01
             3583   9.9989883223605403e+01  1.0002052208904220e+02 -6.1167064851823238e-01 -1.0845022767562354e+02  9.9989883223605403e+01 -1.0846120045274823e+00 -1.7904647180167155e+00  7.0585271348923273e-01
             3584   1.0001457038304635e+02  1.0002052208904220e+02 -6.6128955557108737e-01 -1.0847063993692218e+02  1.0001457038304635e+02 -1.0845483765164403e+00 -1.7904647180167148e+00  7.0591634150027449e-01
             3585   9.9999999999999986e+01  1.0000337818140194e+02 -6.3962478335600736e-01 -1.0845817092112387e+02  9.9999999999999986e+01 -1.0845817092112389e+00 -1.7904647180167155e+00  7.0588300880547650e-01
             3586   1.0001364175939632e+02  1.0000337818140194e+02 -6.6747110225168671e-01 -1.0850411329161008e+02  1.0001364175939632e+02 -1.0848931344049981e+00 -1.7904647180167150e+00  7.0557158361171746e-01
             3587   9.9997694603448267e+01  1.0000337818140194e+02 -6.3628488813894335e-01 -1.0849740638430013e+02  9.9997694603448267e+01 -1.0849990773743174e+00 -1.7904647180167150e+00  7.0546564064239758e-01
             3588   9.9972445581497283e+01  1.0000337818140194e+02 -5.8691317845629254e-01 -1.0843518163415251e+02  9.9972445581497283e+01 -1.0846506855307088e+00 -1.7904647180167148e+00  7.0581403248600627e-01
             3589   1.0001820700999099e+02  1.0000337818140194e+02 -6.7873434251792419e-01 -1.0852862353414578e+02  1.0001820700999099e+02 -1.0850886731383282e+00 -1.7904647180167150e+00  7.0537604487838634e-01
             3590   9.9999999999999986e+01  1.0003248670730120e+02 -7.0768539549814147e-01 -1.0848049888884492e+02  9.9999999999999986e+01 -1.0848049888884495e+00 -1.7904647180167153e+00  7.0565972912826580e-01
             3591   9.9962813394695530e+01  1.0003248670730120e+02 -6.3395396776568302e-01 -1.0837685148741878e+02  9.9962813394695530e+01 -1.0841716815182167e+00 -1.7904647180167155e+00  7.0629303649849839e-01
             3592   9.9974927549528374e+01  1.0003248670730120e+02 -6.5865515229697491e-01 -1.0839622946506994e+02  9.9974927549528374e+01 -1.0842341387181258e+00 -1.7904647180167146e+00  7.0623057929858879e-01
             3593   9.9964522066164363e+01  1.0003248670730120e+02 -6.3890009152018468e-01 -1.0839682861065904e+02  9.9964522066164363e+01 -1.0843529921436879e+00 -1.7904647180167153e+00  7.0611172587302751e-01
             3594   9.9963350927785910e+01  1.0003248670730120e+02 -6.3689577638473427e-01 -1.0843363820034169e+02  9.9963350927785910e+01 -1.0847339269236260e+00 -1.7904647180167157e+00  7.0573079109308945e-01
             3595   1.0000000000000000e+02  9.9966451427370885e+01 -6.4344888483153140e-01 -1.0845441987015815e+02  1.0000000000000000e+02 -1.0845441987015816e+00 -1.7904647180167153e+00  7.0592051931513344e-01
             3596   1.0001776888350652e+02  9.9966451427370885e+01 -6.7943040486187900e-01 -1.0849364066741722e+02  1.0001776888350652e+02 -1.0847436598369116e+00 -1.7904647180167150e+00  7.0572105817980413e-01
             3597   9.9996407935609312e+01  9.9966451427370885e+01 -6.3730037241780957e-01 -1.0848710635200983e+02  9.9996407935609312e+01 -1.0849100341871074e+00 -1.7904647180167155e+00  7.0555468382960784e-01
             3598   1.0001721587604939e+02  9.9966451427370885e+01 -6.7899699677996483e-01 -1.0853953030394756e+02  1.0001721587604939e+02 -1.0852084748935604e+00 -1.7904647180167153e+00  7.0525624312315460e-01
             3599   9.9984540488646758e+01  9.9966451427370885e+01 -6.1453547020579213e-01 -1.0843712951017255e+02  9.9984540488646758e+01 -1.0845389595253037e+00 -1.7904647180167150e+00  7.0592575849141137e-01
             3600   1.0000000000000000e+02  1.0003060988704037e+02 -7.0701157084603328e-01 -1.0844946010762729e+02  1.0000000000000000e+02 -1.0844946010762728e+00 -1.7904647180167153e+00  7.0597011694044209e-01
             3601   9.9976750032123306e+01  1.0003060988704037e+02 -6.6096418725216555e-01 -1.0840921182098437e+02  9.9976750032123306e+01 -1.0843442278945019e+00 -1.7904647180167153e+00  7.0612049012221334e-01
             3602   9.9990515433064957e+01  1.0003060988704037e+02 -6.8891377176718482e-01 -1.0839812370689137e+02  9.9990515433064957e+01 -1.0840840577470028e+00 -1.7904647180167155e+00  7.0638066026971236e-01
             3603   9.9973572953924901e+01  1.0003060988704037e+02 -6.5554065657009819e-01 -1.0837802450966748e+02  9.9973572953924901e+01 -1.0840667319114019e+00 -1.7904647180167155e+00  7.0639798610531335e-01
             3604   9.9976271612989621e+01  1.0003060988704037e+02 -6.6139764892741060e-01 -1.0835448187619001e+02  9.9976271612989621e+01 -1.0838019874919183e+00 -1.7904647180167153e+00  7.0666273052479689e-01
             3605   1.0000000000000001e+02  9.9998772183029672e+01 -7.0673669024968311e-01 -1.0834765295880382e+02  1.0000000000000001e+02 -1.0834765295880380e+00 -1.7904647180167146e+00  7.0698818842867694e-01
             3606   9.9977606148735006e+01  9.9998772183029672e+01 -6.6245668177313177e-01 -1.0837616803851088e+02  9.9977606148735006e+01 -1.0840044307250314e+00 -1.7904647180167153e+00  7.0646028729168375e-01
             3607   9.9995867117493844e+01  9.9998772183029672e+01 -6.9930128666598768e-01 -1.0838358151399058e+02  9.9995867117493844e+01 -1.0838806106520509e+00 -1.7904647180167150e+00  7.0658410736466415e-01
             3608   9.9984569406415204e+01  9.9998772183029672e+01 -6.7710279167057852e-01 -1.0832599545095128e+02  9.9984569406415204e+01 -1.0834271337473087e+00 -1.7904647180167148e+00  7.0703758426940611e-01
             3609   9.9984213710993373e+01  9.9998772183029672e+01 -6.7689210554899970e-01 -1.0839146817681167e+02  9.9984213710993373e+01 -1.0840858186885347e+00 -1.7904647180167150e+00  7.0637889932818043e-01
             3610   1.0000000000000000e+02  9.9980972372843596e+01 -6.7077353543726193e-01 -1.0851403831672516e+02  1.0000000000000000e+02 -1.0851403831672517e+00 -1.7904647180167155e+00  7.0532433484946355e-01
             3611   1.0001040050331343e+02  9.9980972372843596e+01 -6.9181428170182935e-01 -1.0849135258608699e+02  1.0001040050331343e+02 -1.0848007011280050e+00 -1.7904647180167157e+00  7.0566401688871061e-01
             3612   9.9992390678107114e+01  9.9980972372843596e+01 -6.5624300062654484e-01 -1.0847787596629271e+02  9.9992390678107114e+01 -1.0848613102521156e+00 -1.7904647180167150e+00  7.0560340776459918e-01
             3613   9.9974579565993409e+01  9.9980972372843596e+01 -6.2130128183141653e-01 -1.0850597516864875e+02  9.9974579565993409e+01 -1.0853356487188199e+00 -1.7904647180167150e+00  7.0512906929789532e-01
             3614   9.9993049216828496e+01  9.9980972372843596e+01 -6.5887935922859608e-01 -1.0853117306654063e+02  9.9993049216828496e+01 -1.0853871735744127e+00 -1.7904647180167150e+00  7.0507754444230286e-01
             3615   1.0000000000000001e+02  9.9982906421665447e+01 -6.3894493318083323e-01 -1.0848494068890348e+02  1.0000000000000001e+02 -1.0848494068890346e+00 -1.7904647180167148e+00  7.0561531112768050e-01
             3616   1.0001561359014477e+02  9.9982906421665447e+01 -6.7077011308121692e-01 -1.0857089772212294e+02  1.0001561359014477e+02 -1.0855394855350984e+00 -1.7904647180167153e+00  7.0492523248161731e-01
             3617   1.0001041024687582e+02  9.9982906421665447e+01 -6.6089610135860066e-01 -1.0855564683001005e+02  1.0001041024687582e+02 -1.0854434709550764e+00 -1.7904647180167150e+00  7.0502124706163793e-01
             3618   9.9973470994677001e+01  9.9982906421665447e+01 -5.8789296133906466e-01 -1.0852194207226783e+02  9.9973470994677001e+01 -1.0855073950372893e+00 -1.7904647180167155e+00  7.0495732297942593e-01
             3619   1.0000901974077050e+02  9.9982906421665447e+01 -6.5966237397833216e-01 -1.0853897428238369e+02  1.0000901974077050e+02 -1.0852918523121549e+00 -1.7904647180167153e+00  7.0517286570456028e-01
             3620   1.0000000000000003e+02  1.0002561996229804e+02 -6.9318094489429449e-01 -1.0854807327261027e+02  1.0000000000000003e+02 -1.0854807327261022e+00 -1.7904647180167146e+00  7.0498398529061257e-01
             3621   9.9981884965303976e+01  1.0002561996229804e+02 -6.5760079882464717e-01 -1.0855758868865429e+02  9.9981884965303976e+01 -1.0857725749652178e+00 -1.7904647180167157e+00  7.0469214305149752e-01
             3622   9.9976821083206730e+01  1.0002561996229804e+02 -6.4826449958894894e-01 -1.0865914540306613e+02  9.9976821083206730e+01 -1.0868433725516582e+00 -1.7904647180167150e+00  7.0362134546505706e-01
             3623   9.9989731108947595e+01  1.0002561996229804e+02 -6.7490079059920860e-01 -1.0870786471437047e+02  9.9989731108947595e+01 -1.0871902895300689e+00 -1.7904647180167150e+00  7.0327442848664601e-01
             3624   9.9959744423286224e+01  1.0002561996229804e+02 -6.1607182332874311e-01 -1.0859319571096823e+02  9.9959744423286224e+01 -1.0863692813291226e+00 -1.7904647180167153e+00  7.0409543668759289e-01
             3625   1.0000000000000000e+02  9.9991903989369746e+01 -6.8211680268911101e-01 -1.0869439946958374e+02  1.0000000000000000e+02 -1.0869439946958375e+00 -1.7904647180167153e+00  7.0352072332087778e-01
             3626   1.0001572805381380e+02  9.9991903989369746e+01 -7.1402274485644923e-01 -1.0868123592505994e+02  1.0001572805381380e+02 -1.0866414516983132e+00 -1.7904647180167153e+00  7.0382326631840175e-01
             3627   9.9983546569129018e+01  9.9991903989369746e+01 -6.5071165667996922e-01 -1.0867488943582165e+02  9.9983546569129018e+01 -1.0869277312610972e+00 -1.7904647180167153e+00  7.0353698675561793e-01
             3628   9.9978996327390178e+01  9.9991903989369746e+01 -6.4251114151290512e-01 -1.0877282314027366e+02  9.9978996327390178e+01 -1.0879567422750205e+00 -1.7904647180167157e+00  7.0250797574169499e-01
             3629   9.9982269306586417e+01  9.9991903989369746e+01 -6.4977007524313291e-01 -1.0881273357213000e+02  9.9982269306586417e+01 -1.0883203024574866e+00 -1.7904647180167155e+00  7.0214441555922857e-01
             3630   1.0000000000000000e+02  9.9986616740552563e+01 -6.5958739469238237e-01 -1.0895995727457779e+02  1.0000000000000000e+02 -1.0895995727457779e+00 -1.7904647180167157e+00  7.0086514527093757e-01
             3631   9.9976789812636355e+01  9.9986616740552563e+01 -6.1455317644887453e-01 -1.0897716725165441e+02  9.9976789812636355e+01 -1.0900246692845950e+00 -1.7904647180167150e+00  7.0044004873212018e-01
             3632   1.0000784921376923e+02  9.9986616740552563e+01 -6.7717307464727028e-01 -1.0904443718055957e+02  1.0000784921376923e+02 -1.0903587872135356e+00 -1.7904647180167150e+00  7.0010593080317940e-01
             3633   1.0002180582823785e+02  9.9986616740552563e+01 -7.0571807157276500e-01 -1.0906497958265318e+02  1.0002180582823785e+02 -1.0904120224538307e+00 -1.7904647180167150e+00  7.0005269556288452e-01
             3634   9.9970495510925986e+01  9.9986616740552563e+01 -6.0421814078782421e-01 -1.0901207814794216e+02  9.9970495510925986e+01 -1.0904425109709295e+00 -1.7904647180167155e+00  7.0002220704578599e-01
             3635   1.0000000000000000e+02  9.9968709778012368e+01 -6.0126171135768103e-01 -1.0909310290605904e+02  1.0000000000000000e+02 -1.0909310290605905e+00 -1.7904647180167155e+00  6.9953368895612489e-01
             3636   1.0004568820018932e+02  9.9968709778012368e+01 -6.9321489738398157e-01 -1.0912261291893230e+02  1.0004568820018932e+02 -1.0907277952906902e+00 -1.7904647180167153e+00  6.9973692272602517e-01
             3637   1.0002393721007340e+02  9.9968709778012368e+01 -6.5122549764514892e-01 -1.0911565289993108e+02  1.0002393721007340e+02 -1.0908953990759531e+00 -1.7904647180167148e+00  6.9956931894076202e-01
             3638   1.0003693857137540e+02  9.9968709778012368e+01 -6.7845298893836270e-01 -1.0910457604586058e+02  1.0003693857137540e+02 -1.0906428925552887e+00 -1.7904647180167146e+00  6.9982182546142624e-01
             3639   1.0003056758895978e+02  9.9968709778012368e+01 -6.6680256560996121e-01 -1.0899508850846637e+02  1.0003056758895978e+02 -1.0896178151896838e+00 -1.7904647180167146e+00  7.0084690282703110e-01
             3640   1.0000000000000000e+02  1.0003781828957872e+02 -6.8218777880981996e-01 -1.0896630883498860e+02  1.0000000000000000e+02 -1.0896630883498859e+00 -1.7904647180167153e+00  7.0080162966682946e-01
             3641   9.9984337581097662e+01  1.0003781828957872e+02 -6.5180317688933043e-01 -1.0895308736395133e+02  9.9984337581097662e+01 -1.0897015472606306e+00 -1.7904647180167153e+00  7.0076317075608452e-01
             3642   1.0000895191968925e+02  1.0003781828957872e+02 -7.0179824043704853e-01 -1.0895442753930013e+02  1.0000895191968925e+02 -1.0894467489949740e+00 -1.7904647180167155e+00  7.0101796902174141e-01
             3643   1.0000712702621848e+02  1.0003781828957872e+02 -6.9945869856596343e-01 -1.0894179021426490e+02  1.0000712702621848e+02 -1.0893402645763841e+00 -1.7904647180167153e+00  7.0112445344033103e-01
             3644   1.0000561897961634e+02  1.0003781828957872e+02 -6.9700707446704169e-01 -1.0888560935305259e+02  1.0000561897961634e+02 -1.0887949143662239e+00 -1.7904647180167155e+00  7.0166980365049170e-01
             3645   1.0000000000000000e+02  9.9987815506948081e+01 -6.6259467578008369e-01 -1.0887108990762793e+02  1.0000000000000000e+02 -1.0887108990762793e+00 -1.7904647180167157e+00  7.0175381894043609e-01
             3646   9.9983573895362213e+01  9.9987815506948081e+01 -6.3060857151769922e-01 -1.0884083097578856e+02  9.9983573895362213e+01 -1.0885871222176544e+00 -1.7904647180167150e+00  7.0187759579906051e-01
             3647   1.0000587937727460e+02  9.9987815506948081e+01 -6.7584048140844166e-01 -1.0888438032286096e+02  1.0000587937727460e+02 -1.0887797897570803e+00 -1.7904647180167150e+00  7.0168492825963469e-01
             3648   9.9999070732012399e+01  9.9987815506948081e+01 -6.6297877239844372e-01 -1.0890251315206531e+02  9.9999070732012399e+01 -1.0890352515766197e+00 -1.7904647180167148e+00  7.0142946644009552e-01
             3649   1.0001146013844988e+02  9.9987815506948081e+01 -6.8877937879265938e-01 -1.0887377236825893e+02  1.0001146013844988e+02 -1.0886129671293729e+00 -1.7904647180167153e+00  7.0185175088734242e-01
             3650   1.0000000000000001e+02  9.9989097749548208e+01 -6.4500705540035741e-01 -1.0884834435521427e+02  1.0000000000000001e+02 -1.0884834435521424e+00 -1.7904647180167146e+00  7.0198127446457248e-01
             3651   1.0000263535578394e+02  9.9989097749548208e+01 -6.5096198056127974e-01 -1.0887562050614808e+02  1.0000263535578394e+02 -1.0887275132179899e+00 -1.7904647180167153e+00  7.0173720479872548e-01
             3652   9.9997453481289355e+01  9.9989097749548208e+01 -6.4179501956350449e-01 -1.0888242435766260e+02  9.9997453481289355e+01 -1.0888519713958089e+00 -1.7904647180167159e+00  7.0161274662090667e-01
             3653   1.0001649411642450e+02  9.9989097749548208e+01 -6.8041238208542154e-01 -1.0891571129926282e+02  1.0001649411642450e+02 -1.0889774957766383e+00 -1.7904647180167148e+00  7.0148722224007698e-01
             3654   9.9997653008001052e+01  9.9989097749548208e+01 -6.4447559761816631e-01 -1.0885726560920796e+02  9.9997653008001052e+01 -1.0885982054048611e+00 -1.7904647180167153e+00  7.0186651261185429e-01
             3655   1.0000000000000003e+02  1.0000038077514367e+02 -6.5061714513580804e-01 -1.0886523362934568e+02  1.0000000000000003e+02 -1.0886523362934564e+00 -1.7904647180167150e+00  7.0181238172325855e-01
             3656   1.0001025986673056e+02  1.0000038077514367e+02 -6.7209064313384503e-01 -1.0884405497637340e+02  1.0001025986673056e+02 -1.0883288886701663e+00 -1.7904647180167150e+00  7.0213582934654872e-01
             3657   1.0000777226938662e+02  1.0000038077514367e+02 -6.6798195111542957e-01 -1.0885086767100674e+02  1.0000777226938662e+02 -1.0884240814583876e+00 -1.7904647180167148e+00  7.0204063655832694e-01
             3658   1.0001520866428996e+02  1.0000038077514367e+02 -6.8357813574834492e-01 -1.0885910139537445e+02  1.0001520866428996e+02 -1.0884254789766006e+00 -1.7904647180167155e+00  7.0203923904011489e-01
             3659   1.0002656598604077e+02  1.0000038077514367e+02 -7.0670299742568221e-01 -1.0896368701003684e+02  1.0002656598604077e+02 -1.0893474742024363e+00 -1.7904647180167153e+00  7.0111724381427909e-01
             3660   9.9999999999999986e+01  9.9996386411154219e+01 -6.4747776245962896e-01 -1.0889740522576203e+02  9.9999999999999986e+01 -1.0889740522576206e+00 -1.7904647180167157e+00  7.0149066575909469e-01
             3661   9.9992388183786616e+01  9.9996386411154219e+01 -6.3302677745181546e-01 -1.0893506191933201e+02  9.9992388183786616e+01 -1.0894335448725228e+00 -1.7904647180167148e+00  7.0103117314419194e-01
             3662   1.0001172187107474e+02  9.9996386411154219e+01 -6.7286451082898713e-01 -1.0890099192481675e+02  1.0001172187107474e+02 -1.0888822818709309e+00 -1.7904647180167157e+00  7.0158243614578397e-01
             3663   9.9990885772492149e+01  9.9996386411154219e+01 -6.3216519872796217e-01 -1.0889863883142868e+02  9.9990885772492149e+01 -1.0890856500581885e+00 -1.7904647180167150e+00  7.0137906795852656e-01
             3664   1.0000624931542120e+02  9.9996386411154219e+01 -6.6396024454773506e-01 -1.0884738817037477e+02  1.0000624931542120e+02 -1.0884058637882568e+00 -1.7904647180167159e+00  7.0205885422845871e-01
             3665   9.9999999999999972e+01  9.9972240912083166e+01 -5.9741585121548513e-01 -1.0888847792607531e+02  9.9999999999999972e+01 -1.0888847792607534e+00 -1.7904647180167153e+00  7.0157993875596203e-01
             3666   1.0003324331891648e+02  9.9972240912083166e+01 -6.6447376247590728e-01 -1.0901410077678192e+02  1.0003324331891648e+02 -1.0897787291494041e+00 -1.7904647180167148e+00  7.0068598886731126e-01
