/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3636   1.0005061328384868e+02  9.9962195486614291e+01 -5.1700824584789129e-01 -1.1433304025176378e+02  1.0005061328384868e+02 -1.1427520181949822e+00 -1.7845618059918964e+00  6.4180978779691444e-01
             3637   1.0003230274900012e+02  9.9962195486614291e+01 -4.8235238114603435e-01 -1.1433425481841377e+02  1.0003230274900012e+02 -1.1429733363761496e+00 -1.7845618059918968e+00  6.4158846961574711e-01
             3638   1.0003536794967444e+02  9.9962195486614291e+01 -4.9061463383255560e-01 -1.1428094189355136e+02  1.0003536794967444e+02 -1.1424053735779085e+00 -1.7845618059918968e+00  6.4215643241398890e-01
             3639   1.0003312948462829e+02  9.9962195486614291e+01 -4.8778458424223542e-01 -1.1411588062139066e+02  1.0003312948462829e+02 -1.1407808713904768e+00 -1.7845618059918968e+00  6.4378093460142005e-01
             3640   1.0000000000000001e+02  1.0003709988080021e+02 -4.9695137169505821e-01 -1.1411093638279273e+02  1.0000000000000001e+02 -1.1411093638279270e+00 -1.7845618059918977e+00  6.4345244216397013e-01
             3641   9.9992861741743241e+01  1.0003709988080021e+02 -4.8408239413198934e-01 -1.1410462752556704e+02  9.9992861741743241e+01 -1.1411277319002129e+00 -1.7845618059918971e+00  6.4343407409168396e-01
             3642   1.0001108154392537e+02  1.0003709988080021e+02 -5.2201835807875629e-01 -1.1406852903428498e+02  1.0001108154392537e+02 -1.1405588988074837e+00 -1.7845618059918971e+00  6.4400290718441366e-01
             3643   1.0000860428247771e+02  1.0003709988080021e+02 -5.1894454239730403e-01 -1.1403716183087359e+02  1.0000860428247771e+02 -1.1402735059552649e+00 -1.7845618059918975e+00  6.4428830003663218e-01
             3644   1.0001356670408933e+02  1.0003709988080021e+02 -5.2953152160785133e-01 -1.1397791274089927e+02  1.0001356670408933e+02 -1.1396245179229167e+00 -1.7845618059918968e+00  6.4493728806898076e-01
             3645   1.0000000000000000e+02  9.9987946925502399e+01 -4.8036977601850978e-01 -1.1394625271341262e+02  1.0000000000000000e+02 -1.1394625271341263e+00 -1.7845618059918973e+00  6.4509927885777085e-01
             3646   9.9977858535390951e+01  9.9987946925502399e+01 -4.3739866703649233e-01 -1.1390805139317308e+02  9.9977858535390951e+01 -1.1393327788957495e+00 -1.7845618059918975e+00  6.4522902709614782e-01
             3647   1.0000724816546477e+02  9.9987946925502399e+01 -4.9686836158981740e-01 -1.1396811248900491e+02  1.0000724816546477e+02 -1.1395985249033300e+00 -1.7845618059918973e+00  6.4496328108856738e-01
             3648   1.0000115030951490e+02  9.9987946925502399e+01 -4.8569474183075556e-01 -1.1400572679314490e+02  1.0000115030951490e+02 -1.1400441538950727e+00 -1.7845618059918971e+00  6.4451765209682443e-01
             3649   1.0001221328986053e+02  9.9987946925502399e+01 -5.0891342705155362e-01 -1.1398029170876902e+02  1.0001221328986053e+02 -1.1396637266533187e+00 -1.7845618059918977e+00  6.4489807933857879e-01
             3650   1.0000000000000000e+02  9.9987050351072483e+01 -4.5976967714968725e-01 -1.1394250477825369e+02  1.0000000000000000e+02 -1.1394250477825369e+00 -1.7845618059918971e+00  6.4513675820936012e-01
             3651   1.0000752816653099e+02  9.9987050351072483e+01 -4.7584225908807914e-01 -1.1398206092756853e+02  1.0000752816653099e+02 -1.1397348081413168e+00 -1.7845618059918971e+00  6.4482699785058029e-01
             3652   9.9991959545315069e+01  9.9987050351072483e+01 -4.4648406807280450e-01 -1.1402564055148036e+02  9.9991959545315069e+01 -1.1403480946866074e+00 -1.7845618059918971e+00  6.4421371130528982e-01
             3653   1.0001476647083652e+02  9.9987050351072483e+01 -4.9308511007700367e-01 -1.1410396346504965e+02  1.0001476647083652e+02 -1.1408711682421557e+00 -1.7845618059918971e+00  6.4369063774974122e-01
             3654   1.0000102046528772e+02  9.9987050351072483e+01 -4.6851496590697300e-01 -1.1400064254097774e+02  1.0000102046528772e+02 -1.1399947921586415e+00 -1.7845618059918971e+00  6.4456701383325543e-01
             3655   9.9999999999999986e+01  1.0000486293311758e+02 -4.7727094356641070e-01 -1.1399290819113384e+02  9.9999999999999986e+01 -1.1399290819113386e+00 -1.7845618059918968e+00  6.4463272408055861e-01
             3656   1.0000953022897109e+02  1.0000486293311758e+02 -4.9789859663200497e-01 -1.1397714170882630e+02  1.0000953022897109e+02 -1.1396628046134849e+00 -1.7845618059918968e+00  6.4489900137841216e-01
             3657   1.0000712695316732e+02  1.0000486293311758e+02 -4.9421542130353469e-01 -1.1402197209888345e+02  1.0000712695316732e+02 -1.1401384638544731e+00 -1.7845618059918977e+00  6.4442334213742414e-01
             3658   1.0001219956736469e+02  1.0000486293311758e+02 -5.0563216350015483e-01 -1.1402446305826359e+02  1.0001219956736469e+02 -1.1401055426389330e+00 -1.7845618059918971e+00  6.4445626335296380e-01
             3659   1.0002403208368294e+02  1.0000486293311758e+02 -5.2983678416143354e-01 -1.1418027261520231e+02  1.0002403208368294e+02 -1.1415283930933304e+00 -1.7845618059918971e+00  6.4303341289856675e-01
             3660   9.9999999999999972e+01  9.9992810398603879e+01 -4.6904267956045959e-01 -1.1411465715198533e+02  9.9999999999999972e+01 -1.1411465715198537e+00 -1.7845618059918977e+00  6.4341523447204407e-01
             3661   9.9988333730312490e+01  9.9992810398603879e+01 -4.4692158383020503e-01 -1.1417463052080768e+02  9.9988333730312490e+01 -1.1418795199523810e+00 -1.7845618059918975e+00  6.4268228603951694e-01
             3662   1.0001351904676947e+02  9.9992810398603879e+01 -4.9875358354698868e-01 -1.1409924423214505e+02  1.0001351904676947e+02 -1.1408382118700240e+00 -1.7845618059918975e+00  6.4372359412187363e-01
             3663   9.9995420063221644e+01  9.9992810398603879e+01 -4.6399021711709765e-01 -1.1411735312475287e+02  9.9995420063221644e+01 -1.1412257986676060e+00 -1.7845618059918977e+00  6.4333600732429130e-01
             3664   1.0000211735498965e+02  9.9992810398603879e+01 -4.7918034903446177e-01 -1.1400861533511272e+02  1.0000211735498965e+02 -1.1400620141911846e+00 -1.7845618059918977e+00  6.4449979180071260e-01
             3665   9.9999999999999972e+01  9.9961725738969506e+01 -4.0073229210560840e-01 -1.1408522318396277e+02  9.9999999999999972e+01 -1.1408522318396281e+00 -1.7845618059918971e+00  6.4370957415226948e-01
             3666   1.0003910123434288e+02  9.9961725738969506e+01 -4.7988575405846529e-01 -1.1429260836854587e+02  1.0003910123434288e+02 -1.1424793601535261e+00 -1.7845618059918971e+00  6.4208244583837115e-01
             3667   1.0001397098773916e+02  9.9961725738969506e+01 -4.3120176546082145e-01 -1.1428093744589242e+02  1.0001397098773916e+02 -1.1426497350045453e+00 -1.7845618059918973e+00  6.4191207098735170e-01
             3668   1.0002993269423357e+02  9.9961725738969506e+01 -4.6464841957311820e-01 -1.1435738451864417e+02  1.0002993269423357e+02 -1.1432316451537166e+00 -1.7845618059918975e+00  6.4133016083818084e-01
             3669   1.0005334164244213e+02  9.9961725738969506e+01 -5.1184508487891156e-01 -1.1438248739643319e+02  1.0005334164244213e+02 -1.1432150642724030e+00 -1.7845618059918975e+00  6.4134674171949413e-01
             3670   1.0000000000000001e+02  1.0001042788136382e+02 -4.2744685145525907e-01 -1.1434403359893891e+02  1.0000000000000001e+02 -1.1434403359893890e+00 -1.7845618059918971e+00  6.4112147000250808e-01
             3671   1.0000904345434429e+02  1.0001042788136382e+02 -4.4704866380373826e-01 -1.1459414856203615e+02  1.0000904345434429e+02 -1.1458378622964251e+00 -1.7845618059918980e+00  6.3872394369547258e-01
             3672   1.0003456612969481e+02  1.0001042788136382e+02 -4.9882912846923294e-01 -1.1458096304253601e+02  1.0003456612969481e+02 -1.1454137052384652e+00 -1.7845618059918977e+00  6.3914810075343254e-01
             3673   1.0003521999961552e+02  1.0001042788136382e+02 -5.0159343561826597e-01 -1.1464654332128045e+02  1.0003521999961552e+02 -1.1460617902546830e+00 -1.7845618059918968e+00  6.3850001573721393e-01
             3674   1.0001779469990552e+02  1.0001042788136382e+02 -4.6765864759213177e-01 -1.1465057248297998e+02  1.0001779469990552e+02 -1.1463017438744656e+00 -1.7845618059918973e+00  6.3826006211743158e-01
             3675   9.9999999999999986e+01  1.0000295351893308e+02 -4.4013540335353407e-01 -1.1471405452401848e+02  9.9999999999999986e+01 -1.1471405452401850e+00 -1.7845618059918982e+00  6.3742126075171257e-01
             3676   1.0000483788703164e+02  1.0000295351893308e+02 -4.5186404797113500e-01 -1.1471193113365734e+02  1.0000483788703164e+02 -1.1470638176848931e+00 -1.7845618059918966e+00  6.3749798830700410e-01
             3677   1.0003848120365345e+02  1.0000295351893308e+02 -5.2025747738936468e-01 -1.1472079469883796e+02  1.0003848120365345e+02 -1.1467666573755251e+00 -1.7845618059918968e+00  6.3779514861637199e-01
             3678   1.0000966513475974e+02  1.0000295351893308e+02 -4.6396532361109888e-01 -1.1466254551140204e+02  1.0000966513475974e+02 -1.1465146429287412e+00 -1.7845618059918968e+00  6.3804716306315601e-01
             3679   1.0001891933627154e+02  1.0000295351893308e+02 -4.8476293432302137e-01 -1.1479243676562078e+02  1.0001891933627154e+02 -1.1477072290661281e+00 -1.7845618059918973e+00  6.3685457692576897e-01
             3680   1.0000000000000001e+02  1.0001837450457248e+02 -4.8516711024911635e-01 -1.1472176815181319e+02  1.0000000000000001e+02 -1.1472176815181319e+00 -1.7845618059918971e+00  6.3734412447376543e-01
             3681   9.9998063995475434e+01  1.0001837450457248e+02 -4.8230071779507133e-01 -1.1469619217280710e+02  9.9998063995475434e+01 -1.1469841273926733e+00 -1.7845618059918968e+00  6.3757767859922343e-01
             3682   9.9992262058570233e+01  1.0001837450457248e+02 -4.7154381308176463e-01 -1.1461605483703684e+02  9.9992262058570233e+01 -1.1462492444655443e+00 -1.7845618059918973e+00  6.3831256152635296e-01
             3683   1.0000504528738661e+02  1.0001837450457248e+02 -4.9862253935959766e-01 -1.1465030677549424e+02  1.0000504528738661e+02 -1.1464452262985456e+00 -1.7845618059918975e+00  6.3811657969335167e-01
             3684   9.9973503288550319e+01  1.0001837450457248e+02 -4.3769874478950793e-01 -1.1453354917354484e+02  9.9973503288550319e+01 -1.1456390484083601e+00 -1.7845618059918975e+00  6.3892275758353756e-01
             3685   9.9999999999999986e+01  1.0000397606920227e+02 -5.0065957129447258e-01 -1.1451904293515300e+02  9.9999999999999986e+01 -1.1451904293515303e+00 -1.7845618059918977e+00  6.3937137664036736e-01
             3686   9.9961539052016292e+01  1.0000397606920227e+02 -4.2837696213282156e-01 -1.1449928603656387e+02  9.9961539052016292e+01 -1.1454334049116899e+00 -1.7845618059918975e+00  6.3912840108020763e-01
             3687   9.9979831419043677e+01  1.0000397606920227e+02 -4.6643231884641961e-01 -1.1459037753930282e+02  9.9979831419043677e+01 -1.1461349345451708e+00 -1.7845618059918973e+00  6.3842687144672661e-01
             3688   9.9991095451546954e+01  1.0000397606920227e+02 -4.9127722344628655e-01 -1.1449454293095623e+02  9.9991095451546954e+01 -1.1450473906092695e+00 -1.7845618059918971e+00  6.3951441538262788e-01
             3689   9.9999242686598549e+01  1.0000397606920227e+02 -5.0853148739630649e-01 -1.1450502713465720e+02  9.9999242686598549e+01 -1.1450589430314020e+00 -1.7845618059918966e+00  6.3950286296049474e-01
             3690   9.9999999999999986e+01  1.0000271146680264e+02 -5.1827729587467242e-01 -1.1446037633827899e+02  9.9999999999999986e+01 -1.1446037633827901e+00 -1.7845618059918977e+00  6.3995804260910738e-01
             3691   1.0000044916038335e+02  1.0000271146680264e+02 -5.2029471761322654e-01 -1.1448607512098197e+02  1.0000044916038335e+02 -1.1448556089719775e+00 -1.7845618059918975e+00  6.3970619701992004e-01
             3692   9.9971378418411192e+01  1.0000271146680264e+02 -4.6369157382622406e-01 -1.1435231897360410e+02  9.9971378418411192e+01 -1.1438505778624379e+00 -1.7845618059918971e+00  6.4071122812945935e-01
             3693   9.9967914328546840e+01  1.0000271146680264e+02 -4.5766219130675589e-01 -1.1419732459251395e+02  9.9967914328546840e+01 -1.1423397733116831e+00 -1.7845618059918971e+00  6.4222203268021416e-01
             3694   9.9979390313083854e+01  1.0000271146680264e+02 -4.8382774327363764e-01 -1.1436715510969368e+02  9.9979390313083854e+01 -1.1439073068114816e+00 -1.7845618059918971e+00  6.4065449918041539e-01
             3695   1.0000000000000001e+02  9.9947681262472358e+01 -4.2362718855718479e-01 -1.1444999835803895e+02  1.0000000000000001e+02 -1.1444999835803893e+00 -1.7845618059918968e+00  6.4006182241150789e-01
             3696   1.0004582231268566e+02  9.9947681262472358e+01 -5.1618123998883325e-01 -1.1448463764918351e+02  1.0004582231268566e+02 -1.1443220216769316e+00 -1.7845618059918968e+00  6.4023978431496564e-01
             3697   1.0000056365939471e+02  9.9947681262472358e+01 -4.2818654068795642e-01 -1.1442338476962144e+02  1.0000056365939471e+02 -1.1442273981509876e+00 -1.7845618059918971e+00  6.4033440784090911e-01
             3698   1.0003543326962370e+02  9.9947681262472358e+01 -4.9891744121319526e-01 -1.1437994963408318e+02  1.0003543326962370e+02 -1.1433943543363976e+00 -1.7845618059918973e+00  6.4116745165549993e-01
             3699   1.0004076040408198e+02  9.9947681262472358e+01 -5.1097707920433599e-01 -1.1437318060548505e+02  1.0004076040408198e+02 -1.1432658062924745e+00 -1.7845618059918968e+00  6.4129599969942264e-01
             3700   9.9999999999999986e+01  1.0002248128936225e+02 -4.7692407871573106e-01 -1.1432978361563981e+02  9.9999999999999986e+01 -1.1432978361563984e+00 -1.7845618059918975e+00  6.4126396983549927e-01
             3701   9.9986849789607916e+01  1.0002248128936225e+02 -4.5252513211251594e-01 -1.1420017783718708e+02  9.9986849789607916e+01 -1.1421519737594177e+00 -1.7845618059918973e+00  6.4240983223247916e-01
             3702   1.0001679421438926e+02  1.0002248128936225e+02 -5.1341911116289707e-01 -1.1420326706849666e+02  1.0001679421438926e+02 -1.1418409074749809e+00 -1.7845618059918973e+00  6.4272089851691616e-01
             3703   1.0001429680900257e+02  1.0002248128936225e+02 -5.1008360837783850e-01 -1.1411603604841288e+02  1.0001429680900257e+02 -1.1409972342888177e+00 -1.7845618059918968e+00  6.4356457170307912e-01
             3704   1.0000964448209456e+02  1.0002248128936225e+02 -5.0224272632988165e-01 -1.1409725197297401e+02  1.0000964448209456e+02 -1.1408624894512214e+00 -1.7845618059918973e+00  6.4369931654067569e-01
             3705   1.0000000000000000e+02  1.0001504503598007e+02 -5.1428159916562544e-01 -1.1401053477392755e+02  1.0000000000000000e+02 -1.1401053477392755e+00 -1.7845618059918980e+00  6.4445645825262221e-01
             3706   9.9988898036699084e+01  1.0001504503598007e+02 -4.9351140010058536e-01 -1.1393557019187780e+02  9.9988898036699084e+01 -1.1394822068151991e+00 -1.7845618059918973e+00  6.4507959917669766e-01
             3707   9.9983189316244747e+01  1.0001504503598007e+02 -4.8430331779682428e-01 -1.1395036774441193e+02  9.9983189316244747e+01 -1.1396952680113983e+00 -1.7845618059918973e+00  6.4486653798049853e-01
             3708   9.9970062348969279e+01  1.0001504503598007e+02 -4.5978704638923162e-01 -1.1396583371495026e+02  9.9970062348969279e+01 -1.1399996262593637e+00 -1.7845618059918973e+00  6.4456217973253338e-01
             3709   9.9973717070365382e+01  1.0001504503598007e+02 -4.6907687761289180e-01 -1.1407780331237454e+02  9.9973717070365382e+01 -1.1410779418362744e+00 -1.7845618059918973e+00  6.4348386415562309e-01
             3710   9.9999999999999986e+01  9.9979710285879975e+01 -4.8288265123319540e-01 -1.1411476411626168e+02  9.9999999999999986e+01 -1.1411476411626171e+00 -1.7845618059918971e+00  6.4341416482928027e-01
             3711   9.9990836339463172e+01  9.9979710285879975e+01 -4.6568123016365648e-01 -1.1415951020035723e+02  9.9990836339463172e+01 -1.1416997234905830e+00 -1.7845618059918973e+00  6.4286208250131438e-01
             3712   9.9979926754839269e+01  9.9979710285879975e+01 -4.4581043336918158e-01 -1.1405644442480062e+02  9.9979926754839269e+01 -1.1407934385116960e+00 -1.7845618059918973e+00  6.4376836748020083e-01
             3713   1.0001080323361577e+02  9.9979710285879975e+01 -5.0973752959454022e-01 -1.1410438838906771e+02  1.0001080323361577e+02 -1.1409206275699102e+00 -1.7845618059918977e+00  6.4364117842198743e-01
             3714   1.0001706536554789e+02  9.9979710285879975e+01 -5.2348575813121212e-01 -1.1405299545144456e+02  1.0001706536554789e+02 -1.1403353521181347e+00 -1.7845618059918966e+00  6.4422645387376209e-01
             3715   1.0000000000000001e+02  9.9993331182307529e+01 -4.7728886049826846e-01 -1.1412203651936582e+02  1.0000000000000001e+02 -1.1412203651936581e+00 -1.7845618059918973e+00  6.4334144079823918e-01
             3716   1.0001834392466384e+02  9.9993331182307529e+01 -5.1553684043388981e-01 -1.1412463208007544e+02  1.0001834392466384e+02 -1.1410370098312845e+00 -1.7845618059918971e+00  6.4352479616061276e-01
             3717   1.0000357625542024e+02  9.9993331182307529e+01 -4.8709228504810503e-01 -1.1408869704404432e+02  1.0000357625542024e+02 -1.1408461708674209e+00 -1.7845618059918966e+00  6.4371563512447616e-01
             3718   1.0001378215300267e+02  9.9993331182307529e+01 -5.0892618359554309e-01 -1.1405516011644052e+02  1.0001378215300267e+02 -1.1403944302591931e+00 -1.7845618059918966e+00  6.4416737573270366e-01
             3719   1.0000602428801193e+02  9.9993331182307529e+01 -4.9628678813067834e-01 -1.1397376820355424e+02  1.0000602428801193e+02 -1.1396690250910881e+00 -1.7845618059918975e+00  6.4489278090080904e-01
             3720   9.9999999999999986e+01  1.0001866747300275e+02 -5.2334935353945189e-01 -1.1401196320569234e+02  9.9999999999999986e+01 -1.1401196320569236e+00 -1.7845618059918975e+00  6.4444217393497383e-01
             3721   9.9955110474953827e+01  1.0001866747300275e+02 -4.3597251306788415e-01 -1.1391615026590709e+02  9.9955110474953827e+01 -1.1396730964991684e+00 -1.7845618059918975e+00  6.4488870949272914e-01
             3722   9.9986641714539232e+01  1.0001866747300275e+02 -5.0011218239131405e-01 -1.1390183507657254e+02  9.9986641714539232e+01 -1.1391705244162618e+00 -1.7845618059918966e+00  6.4539128157563541e-01
             3723   9.9984493624370913e+01  1.0001866747300275e+02 -4.9723583878662597e-01 -1.1384373005020753e+02  9.9984493624370913e+01 -1.1386138582438994e+00 -1.7845618059918971e+00  6.4594794774799791e-01
             3724   9.9970652039496727e+01  1.0001866747300275e+02 -4.7118467356355520e-01 -1.1375397305918771e+02  9.9970652039496727e+01 -1.1378736733080967e+00 -1.7845618059918971e+00  6.4668813268380043e-01
             3725   1.0000000000000003e+02  1.0000395416726988e+02 -5.3859371386497923e-01 -1.1375336330352279e+02  1.0000000000000003e+02 -1.1375336330352275e+00 -1.7845618059918968e+00  6.4702817295666959e-01
             3726   9.9960673189409249e+01  1.0000395416726988e+02 -4.6112265437920785e-01 -1.1366299443303228e+02  9.9960673189409249e+01 -1.1370771204957710e+00 -1.7845618059918973e+00  6.4748468549612603e-01
             3727   9.9980322579624186e+01  1.0000395416726988e+02 -5.0151021308032639e-01 -1.1371716652968088e+02  9.9980322579624186e+01 -1.1373954753858360e+00 -1.7845618059918973e+00  6.4716633060606132e-01
             3728   9.9954574582642408e+01  1.0000395416726988e+02 -4.5211907535730766e-01 -1.1372955915119353e+02  9.9954574582642408e+01 -1.1378124475649882e+00 -1.7845618059918975e+00  6.4674935842690917e-01
             3729   9.9952644458328933e+01  1.0000395416726988e+02 -4.4969934115421861e-01 -1.1371600548414918e+02  9.9952644458328933e+01 -1.1376988182794734e+00 -1.7845618059918968e+00  6.4686298771242379e-01
             3730   9.9999999999999972e+01  9.9964311661590997e+01 -4.7434433541426135e-01 -1.1388005122433901e+02  9.9999999999999972e+01 -1.1388005122433906e+00 -1.7845618059918975e+00  6.4576129374850688e-01
             3731   9.9996151894349069e+01  9.9964311661590997e+01 -4.6824587578167465e-01 -1.1384236320784751e+02  9.9996151894349069e+01 -1.1384674415084257e+00 -1.7845618059918975e+00  6.4609436448347146e-01
             3732   9.9989425502129492e+01  9.9964311661590997e+01 -4.5610665622832308e-01 -1.1378606290711610e+02  9.9989425502129492e+01 -1.1379809648440553e+00 -1.7845618059918977e+00  6.4658084114784209e-01
             3733   9.9997676147949235e+01  9.9964311661590997e+01 -4.7393259312338548e-01 -1.1383084213340769e+02  9.9997676147949235e+01 -1.1383348745524038e+00 -1.7845618059918973e+00  6.4622693143949395e-01
             3734   1.0001305306748264e+02  9.9964311661590997e+01 -5.0568442223222154e-01 -1.1382707637519758e+02  1.0001305306748264e+02 -1.1381222038926668e+00 -1.7845618059918971e+00  6.4643960209923079e-01
             3735   1.0000000000000003e+02  1.0000219014586196e+02 -4.8561584483048886e-01 -1.1374736468963135e+02  1.0000000000000003e+02 -1.1374736468963131e+00 -1.7845618059918964e+00  6.4708815909558370e-01
             3736   9.9997968920404404e+01  1.0000219014586196e+02 -4.8300059864322081e-01 -1.1367832106858577e+02  9.9997968920404404e+01 -1.1368063001266611e+00 -1.7845618059918975e+00  6.4775550586523623e-01
             3737   1.0002205577448699e+02  1.0000219014586196e+02 -5.3210192089816577e-01 -1.1366654822101273e+02  1.0002205577448699e+02 -1.1364148371164162e+00 -1.7845618059918968e+00  6.4814696887548062e-01
             3738   9.9997028823323575e+01  1.0000219014586196e+02 -4.8318980860076011e-01 -1.1368332426746822e+02  9.9997028823323575e+01 -1.1368670210024523e+00 -1.7845618059918973e+00  6.4769478498944533e-01
             3739   9.9989359229483028e+01  1.0000219014586196e+02 -4.6936998926229184e-01 -1.1360428602939288e+02  9.9989359229483028e+01 -1.1361637568719947e+00 -1.7845618059918971e+00  6.4839804911990284e-01
             3740   1.0000000000000000e+02  9.9984129591111625e+01 -4.6020403945339111e-01 -1.1353914612694079e+02  1.0000000000000000e+02 -1.1353914612694080e+00 -1.7845618059918971e+00  6.4917034472248891e-01
             3741   9.9997671950829812e+01  9.9984129591111625e+01 -4.5703962706728413e-01 -1.1353899717662266e+02  9.9997671950829812e+01 -1.1354164048184172e+00 -1.7845618059918977e+00  6.4914540117348030e-01
             3742   1.0000129828574478e+02  9.9984129591111625e+01 -4.6606986735407074e-01 -1.1353344901538168e+02  1.0000129828574478e+02 -1.1353197504593389e+00 -1.7845618059918973e+00  6.4924205553255798e-01
             3743   9.9992386300388532e+01  9.9984129591111625e+01 -4.4984398628821598e-01 -1.1339382307148496e+02  9.9992386300388532e+01 -1.1340245719392772e+00 -1.7845618059918973e+00  6.5053723405262009e-01
             3744   1.0001609418014449e+02  9.9984129591111625e+01 -4.9789043660068999e-01 -1.1342296466971469e+02  1.0001609418014449e+02 -1.1340471311089426e+00 -1.7845618059918964e+00  6.5051467488295411e-01
             3745   1.0000000000000000e+02  9.9980402071601048e+01 -4.2837864386992730e-01 -1.1329779950267648e+02  1.0000000000000000e+02 -1.1329779950267649e+00 -1.7845618059918973e+00  6.5158381096513251e-01
             3746   1.0002564915712655e+02  9.9980402071601048e+01 -4.8061272459631538e-01 -1.1333228836020409e+02  1.0002564915712655e+02 -1.1330322703747178e+00 -1.7845618059918964e+00  6.5152953561717897e-01
             3747   1.0000244009693000e+02  9.9980402071601048e+01 -4.3579989147814963e-01 -1.1337282618450674e+02  1.0000244009693000e+02 -1.1337005984515691e+00 -1.7845618059918971e+00  6.5086120754032817e-01
             3748   1.0001467190472268e+02  9.9980402071601048e+01 -4.6092886239664155e-01 -1.1330622169705487e+02  1.0001467190472268e+02 -1.1328959995488879e+00 -1.7845618059918971e+00  6.5166580644300920e-01
             3749   1.0003563972768937e+02  9.9980402071601048e+01 -5.0391887112090417e-01 -1.1331779042466492e+02  1.0003563972768937e+02 -1.1327741866112053e+00 -1.7845618059918968e+00  6.5178761938069141e-01
             3750   1.0000000000000001e+02  1.0002965706600034e+02 -4.9309729603387464e-01 -1.1328829135938784e+02  1.0000000000000001e+02 -1.1328829135938783e+00 -1.7845618059918971e+00  6.5167889239801924e-01
             3751   9.9988887000168802e+01  1.0002965706600034e+02 -4.7188230460732983e-01 -1.1338877024548931e+02  9.9988887000168802e+01 -1.1340137253982823e+00 -1.7845618059918968e+00  6.5054808059361469e-01
             3752   9.9971800304373602e+01  1.0002965706600034e+02 -4.3899817526578155e-01 -1.1341404965539019e+02  9.9971800304373602e+01 -1.1344604109367880e+00 -1.7845618059918971e+00  6.5010139505510933e-01
             3753   9.9987592582901215e+01  1.0002965706600034e+02 -4.7145723279399671e-01 -1.1344143526073123e+02  9.9987592582901215e+01 -1.1345551215934639e+00 -1.7845618059918971e+00  6.5000668439843334e-01
             3754   9.9989509510404972e+01  1.0002965706600034e+02 -4.7641450964859633e-01 -1.1351297856584802e+02  9.9989509510404972e+01 -1.1352488788239909e+00 -1.7845618059918973e+00  6.4931292716790667e-01
             3755   1.0000000000000000e+02  9.9995286291498317e+01 -4.8898915056012654e-01 -1.1353449685012680e+02  1.0000000000000000e+02 -1.1353449685012680e+00 -1.7845618059918971e+00  6.4921683749062942e-01
             3756   9.9993268122255785e+01  9.9995286291498317e+01 -4.7660793716154171e-01 -1.1365900350274903e+02  9.9993268122255785e+01 -1.1366665540302670e+00 -1.7845618059918968e+00  6.4789525196163067e-01
             3757   9.9998260505517251e+01  9.9995286291498317e+01 -4.8728497101287749e-01 -1.1361290622717590e+02  9.9998260505517251e+01 -1.1361488255178946e+00 -1.7845618059918975e+00  6.4841298047400264e-01
             3758   9.9975517660344607e+01  9.9995286291498317e+01 -4.4280825756716768e-01 -1.1368405117523052e+02  9.9975517660344607e+01 -1.1371189050649289e+00 -1.7845618059918971e+00  6.4744290092696810e-01
             3759   9.9975374619017472e+01  9.9995286291498317e+01 -4.4359947848006248e-01 -1.1378084271996100e+02  9.9975374619017472e+01 -1.1380886858744255e+00 -1.7845618059918966e+00  6.4647312011747149e-01
             3760   1.0000000000000000e+02  9.9998295300010739e+01 -4.9085885074908725e-01 -1.1385441941008663e+02  1.0000000000000000e+02 -1.1385441941008663e+00 -1.7845618059918977e+00  6.4601761189103091e-01
             3761   9.9986633512691924e+01  9.9998295300010739e+01 -4.6511650492492584e-01 -1.1392937177021345e+02  9.9986633512691924e+01 -1.1394460216099953e+00 -1.7845618059918971e+00  6.4511578438190176e-01
             3762   1.0000070715461236e+02  9.9998295300010739e+01 -4.9454163601466300e-01 -1.1400283357180341e+02  1.0000070715461236e+02 -1.1400202740120846e+00 -1.7845618059918973e+00  6.4454153197981290e-01
             3763   1.0001348640141674e+02  9.9998295300010739e+01 -5.2197104919666371e-01 -1.1396881532395108e+02  1.0001348640141674e+02 -1.1395344710464634e+00 -1.7845618059918973e+00  6.4502733494543396e-01
