/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4521   9.9964994889120746e+01  1.0003400775813328e+02 -6.1548071720034758e-01 -1.1179031769368855e+02  9.9964994889120746e+01 -1.1182946372145992e+00 -1.8087385724009157e+00  6.9044393518631708e-01
             4522   9.9972536719572645e+01  1.0003400775813328e+02 -6.3214791621917632e-01 -1.1174645798739324e+02  9.9972536719572645e+01 -1.1177715566110618e+00 -1.8087385724009164e+00  6.9096701578985487e-01
             4523   9.9980852744196568e+01  1.0003400775813328e+02 -6.4970624455268999e-01 -1.1171573991287454e+02  9.9980852744196568e+01 -1.1173713450784619e+00 -1.8087385724009164e+00  6.9136722732245448e-01
             4524   9.9931987571422155e+01  1.0003400775813328e+02 -5.5358159447044575e-01 -1.1161313014510581e+02  9.9931987571422155e+01 -1.1168909260944606e+00 -1.8087385724009164e+00  6.9184764630645545e-01
             4525   9.9999999999999957e+01  9.9918449933967167e+01 -5.2825960154224172e-01 -1.1167220182669361e+02  9.9999999999999957e+01 -1.1167220182669364e+00 -1.8087385724009164e+00  6.9201655413398011e-01
             4526   1.0005210478821840e+02  9.9918449933967167e+01 -6.3320673551872408e-01 -1.1165048051148500e+02  1.0005210478821840e+02 -1.1159233556137278e+00 -1.8087385724009160e+00  6.9281521678718783e-01
             4527   1.0007235104659114e+02  9.9918449933967167e+01 -6.7451216660136659e-01 -1.1161921190088671e+02  1.0007235104659114e+02 -1.1153851261965420e+00 -1.8087385724009162e+00  6.9335344620437389e-01
             4528   1.0003333468008935e+02  9.9918449933967167e+01 -5.9794612686860760e-01 -1.1154762677970811e+02  1.0003333468008935e+02 -1.1151045512622562e+00 -1.8087385724009168e+00  6.9363402113866057e-01
             4529   1.0002409874696519e+02  9.9918449933967167e+01 -5.8057148249279567e-01 -1.1157050889544757e+02  1.0002409874696519e+02 -1.1154362827871289e+00 -1.8087385724009162e+00  6.9330228961378704e-01
             4530   1.0000000000000000e+02  1.0001381759700050e+02 -5.6233732979503204e-01 -1.1148184245561954e+02  1.0000000000000000e+02 -1.1148184245561954e+00 -1.8087385724009164e+00  6.9392014784472078e-01
             4531   9.9981094001993412e+01  1.0001381759700050e+02 -5.2615163067366733e-01 -1.1153616874649930e+02  9.9981094001993412e+01 -1.1155725975980568e+00 -1.8087385724009166e+00  6.9316597480285969e-01
             4532   1.0003888605674129e+02  1.0001381759700050e+02 -6.4248102883120572e-01 -1.1163792531210713e+02  1.0003888605674129e+02 -1.1159453059961797e+00 -1.8087385724009162e+00  6.9279326640473604e-01
             4533   1.0001872287432823e+02  1.0001381759700050e+02 -6.0334831808170519e-01 -1.1168349840047111e+02  1.0001872287432823e+02 -1.1166259195370796e+00 -1.8087385724009164e+00  6.9211265286383672e-01
             4534   1.0002824131896296e+02  1.0001381759700050e+02 -6.2350914448559647e-01 -1.1170310052283291e+02  1.0002824131896296e+02 -1.1167156300053502e+00 -1.8087385724009164e+00  6.9202294239556639e-01
             4535   9.9999999999999986e+01  1.0000598822861419e+02 -5.8034166889417504e-01 -1.1164855671580101e+02  9.9999999999999986e+01 -1.1164855671580103e+00 -1.8087385724009162e+00  6.9225300524290612e-01
             4536   1.0003143413321773e+02  1.0000598822861419e+02 -6.4417179947221725e-01 -1.1164361678191300e+02  1.0003143413321773e+02 -1.1160853360677669e+00 -1.8087385724009162e+00  6.9265323633314935e-01
             4537   1.0002615065387032e+02  1.0000598822861419e+02 -6.3419411166536055e-01 -1.1158074924495116e+02  1.0002615065387032e+02 -1.1155157777795957e+00 -1.8087385724009166e+00  6.9322279462132042e-01
             4538   1.0003010594512374e+02  1.0000598822861419e+02 -6.4306260140064508e-01 -1.1157193090240854e+02  1.0003010594512374e+02 -1.1153835122759603e+00 -1.8087385724009162e+00  6.9335506012495585e-01
             4539   1.0001156084260958e+02  1.0000598822861419e+02 -6.0701940750412053e-01 -1.1162766521174167e+02  1.0001156084260958e+02 -1.1161476160482349e+00 -1.8087385724009166e+00  6.9259095635268164e-01
             4540   9.9999999999999986e+01  1.0000689854701612e+02 -5.9906135223715051e-01 -1.1159843343349245e+02  9.9999999999999986e+01 -1.1159843343349247e+00 -1.8087385724009164e+00  6.9275423806599168e-01
             4541   1.0000670547934517e+02  1.0000689854701612e+02 -6.1320969504139056e-01 -1.1158742843791467e+02  1.0000670547934517e+02 -1.1157994646765093e+00 -1.8087385724009162e+00  6.9293910772440692e-01
             4542   1.0000021501930662e+02  1.0000689854701612e+02 -6.0121733665197941e-01 -1.1163192483855570e+02  1.0000021501930662e+02 -1.1163168480888106e+00 -1.8087385724009164e+00  6.9242172431210558e-01
             4543   1.0000418924591676e+02  1.0000689854701612e+02 -6.1007548426989888e-01 -1.1162006019407839e+02  1.0000418924591676e+02 -1.1161538435114697e+00 -1.8087385724009162e+00  6.9258472888944644e-01
             4544   1.0000921234240097e+02  1.0000689854701612e+02 -6.2094529843494750e-01 -1.1170687146471383e+02  1.0000921234240097e+02 -1.1169658159316729e+00 -1.8087385724009164e+00  6.9177275646924352e-01
             4545   1.0000000000000000e+02  9.9969070714369252e+01 -5.4280418444374834e-01 -1.1169125632425900e+02  1.0000000000000000e+02 -1.1169125632425900e+00 -1.8087385724009166e+00  6.9182600915832648e-01
             4546   1.0004166036910864e+02  9.9969070714369252e+01 -6.2650047494412175e-01 -1.1176267401929815e+02  1.0004166036910864e+02 -1.1171613266607554e+00 -1.8087385724009166e+00  6.9157724574016088e-01
             4547   1.0003925208193009e+02  9.9969070714369252e+01 -6.2247355073384458e-01 -1.1182030811949615e+02  1.0003925208193009e+02 -1.1177643354222362e+00 -1.8087385724009162e+00  6.9097423697867988e-01
             4548   1.0003693709817479e+02  9.9969070714369252e+01 -6.1923071027742072e-01 -1.1177302393521992e+02  1.0003693709817479e+02 -1.1173175346774913e+00 -1.8087385724009162e+00  6.9142103772342522e-01
             4549   1.0001101632677626e+02  9.9969070714369252e+01 -5.6928831126324275e-01 -1.1168081084110864e+02  1.0001101632677626e+02 -1.1166850907324295e+00 -1.8087385724009162e+00  6.9205348166848690e-01
             4550   1.0000000000000003e+02  1.0005761928360674e+02 -6.6396744560471144e-01 -1.1167035813538456e+02  1.0000000000000003e+02 -1.1167035813538453e+00 -1.8087385724009162e+00  6.9203499104707078e-01
             4551   9.9984685480723954e+01  1.0005761928360674e+02 -6.3424927874527393e-01 -1.1169093162359236e+02  9.9984685480723954e+01 -1.1170803917278436e+00 -1.8087385724009164e+00  6.9165818067307261e-01
             4552   1.0000545675636592e+02  1.0005761928360674e+02 -6.7643709218438430e-01 -1.1168999942567451e+02  1.0000545675636592e+02 -1.1168390510707289e+00 -1.8087385724009162e+00  6.9189952133018784e-01
             4553   9.9978019376148922e+01  1.0005761928360674e+02 -6.2284466185060883e-01 -1.1162127562149861e+02  9.9978019376148922e+01 -1.1164581606837407e+00 -1.8087385724009164e+00  6.9228041171717580e-01
             4554   9.9961125596966340e+01  1.0005761928360674e+02 -5.9111423737946645e-01 -1.1162799990014528e+02  9.9961125596966340e+01 -1.1167141149472313e+00 -1.8087385724009168e+00  6.9202445745368524e-01
             4555   1.0000000000000000e+02  9.9972039547647739e+01 -6.1439550622347305e-01 -1.1161011344186565e+02  1.0000000000000000e+02 -1.1161011344186564e+00 -1.8087385724009164e+00  6.9263743798225974e-01
             4556   1.0000046068731433e+02  9.9972039547647739e+01 -6.1689733378301792e-01 -1.1158729387583682e+02  1.0000046068731433e+02 -1.1158677980969778e+00 -1.8087385724009162e+00  6.9287077430393884e-01
             4557   9.9985849987886610e+01  9.9972039547647739e+01 -5.8931673334839663e-01 -1.1151118888999403e+02  9.9985849987886610e+01 -1.1152696996975446e+00 -1.8087385724009164e+00  6.9346887270337187e-01
             4558   9.9991693369608853e+01  9.9972039547647739e+01 -6.0259350184125904e-01 -1.1153079924726306e+02  9.9991693369608853e+01 -1.1154006446815647e+00 -1.8087385724009164e+00  6.9333792771935143e-01
             4559   1.0000259309233596e+02  9.9972039547647739e+01 -6.2549874331452593e-01 -1.1161857230518066e+02  1.0000259309233596e+02 -1.1161567800758851e+00 -1.8087385724009164e+00  6.9258179232503136e-01
             4560   9.9999999999999986e+01  1.0000483842137646e+02 -6.3211150676482153e-01 -1.1157849135178452e+02  9.9999999999999986e+01 -1.1157849135178455e+00 -1.8087385724009164e+00  6.9295365888307092e-01
             4561   1.0002293106404832e+02  1.0000483842137646e+02 -6.7858267324019717e-01 -1.1163328949052807e+02  1.0002293106404832e+02 -1.1160769665812456e+00 -1.8087385724009164e+00  6.9266160581967096e-01
             4562   9.9955419816424154e+01  1.0000483842137646e+02 -5.4718709015447398e-01 -1.1160396623600803e+02  9.9955419816424154e+01 -1.1165374167901785e+00 -1.8087385724009164e+00  6.9220115561073803e-01
             4563   9.9992590658226646e+01  1.0000483842137646e+02 -6.2308844017216702e-01 -1.1171728416290847e+02  9.9992590658226646e+01 -1.1172556229166686e+00 -1.8087385724009157e+00  6.9148294948424760e-01
             4564   9.9988076171410754e+01  1.0000483842137646e+02 -6.1657406028367689e-01 -1.1169353255557195e+02  9.9988076171410754e+01 -1.1170685228916135e+00 -1.8087385724009157e+00  6.9167004950930266e-01
             4565   1.0000000000000001e+02  1.0000026877755990e+02 -6.4190927805550491e-01 -1.1169601107348758e+02  1.0000000000000001e+02 -1.1169601107348757e+00 -1.8087385724009162e+00  6.9177846166604040e-01
             4566   9.9989610500449857e+01  1.0000026877755990e+02 -6.2216443690555689e-01 -1.1165313161162598e+02  9.9989610500449857e+01 -1.1166473301856061e+00 -1.8087385724009160e+00  6.9209124221530971e-01
             4567   1.0000404279414829e+02  1.0000026877755990e+02 -6.5268119434150984e-01 -1.1158629993556953e+02  1.0000404279414829e+02 -1.1158178891353678e+00 -1.8087385724009164e+00  6.9292068326554879e-01
             4568   9.9985908305231746e+01  1.0000026877755990e+02 -6.1902832528609231e-01 -1.1156942328423473e+02  9.9985908305231746e+01 -1.1158514752263031e+00 -1.8087385724009160e+00  6.9288709717461294e-01
             4569   1.0000444343775310e+02  1.0000026877755990e+02 -6.5705577222977440e-01 -1.1160160622150732e+02  1.0000444343775310e+02 -1.1159664749394138e+00 -1.8087385724009164e+00  6.9277209746150237e-01
             4570   9.9999999999999986e+01  1.0000244987727299e+02 -6.5452212948219279e-01 -1.1157160368708001e+02  9.9999999999999986e+01 -1.1157160368708003e+00 -1.8087385724009164e+00  6.9302253553011606e-01
             4571   9.9988074991703698e+01  1.0000244987727299e+02 -6.3142469656917410e-01 -1.1159742639915186e+02  9.9988074991703698e+01 -1.1161073598867806e+00 -1.8087385724009160e+00  6.9263121251413529e-01
             4572   9.9973493221075984e+01  1.0000244987727299e+02 -6.0376569443043537e-01 -1.1164630772144679e+02  9.9973493221075984e+01 -1.1167590940786492e+00 -1.8087385724009162e+00  6.9197947832226703e-01
             4573   9.9984725105827366e+01  1.0000244987727299e+02 -6.2689990510520999e-01 -1.1167133397310688e+02  9.9984725105827366e+01 -1.1168839425713277e+00 -1.8087385724009164e+00  6.9185462982958845e-01
             4574   9.9956243046742017e+01  1.0000244987727299e+02 -5.7215551327335978e-01 -1.1168166307361265e+02  9.9956243046742017e+01 -1.1173055295944601e+00 -1.8087385724009160e+00  6.9143304280645612e-01
             4575   9.9999999999999957e+01  9.9973665002201685e+01 -6.0830422916329085e-01 -1.1168170869456574e+02  9.9999999999999957e+01 -1.1168170869456577e+00 -1.8087385724009164e+00  6.9192148545525856e-01
             4576   1.0001984486424381e+02  9.9973665002201685e+01 -6.4875655015518630e-01 -1.1167269012185736e+02  1.0001984486424381e+02 -1.1165053322511134e+00 -1.8087385724009157e+00  6.9223324014980292e-01
             4577   1.0000512077118029e+02  9.9973665002201685e+01 -6.2030231299586003e-01 -1.1162829905487149e+02  1.0000512077118029e+02 -1.1162258311780451e+00 -1.8087385724009166e+00  6.9251274122287165e-01
             4578   1.0002066364514472e+02  9.9973665002201685e+01 -6.5242060528884471e-01 -1.1166929518378477e+02  1.0002066364514472e+02 -1.1164622500403247e+00 -1.8087385724009162e+00  6.9227632236059145e-01
             4579   1.0001500619923011e+02  9.9973665002201685e+01 -6.4201994141463670e-01 -1.1163881684598630e+02  1.0001500619923011e+02 -1.1162206661628509e+00 -1.8087385724009164e+00  6.9251790623806553e-01
             4580   9.9999999999999972e+01  1.0000384101362908e+02 -6.2139218581437705e-01 -1.1162989914103817e+02  9.9999999999999972e+01 -1.1162989914103820e+00 -1.8087385724009162e+00  6.9243958099053426e-01
             4581   9.9984266045246429e+01  1.0000384101362908e+02 -5.9277877683639524e-01 -1.1172980316016753e+02  9.9984266045246429e+01 -1.1174738544323146e+00 -1.8087385724009164e+00  6.9126471796860156e-01
             4582   9.9998780860872373e+01  1.0000384101362908e+02 -6.2273323219924293e-01 -1.1176511647710120e+02  9.9998780860872373e+01 -1.1176647906597907e+00 -1.8087385724009166e+00  6.9107378174112599e-01
             4583   9.9997326480337151e+01  1.0000384101362908e+02 -6.2148701812608964e-01 -1.1165884428015232e+02  9.9997326480337151e+01 -1.1166182958112207e+00 -1.8087385724009166e+00  6.9212027658969577e-01
             4584   9.9971097336793576e+01  1.0000384101362908e+02 -5.7026355105881787e-01 -1.1175172850704647e+02  9.9971097336793576e+01 -1.1178403707079958e+00 -1.8087385724009162e+00  6.9089820169292082e-01
             4585   1.0000000000000003e+02  1.0000394274802036e+02 -6.3704621745297496e-01 -1.1175998442238301e+02  1.0000000000000003e+02 -1.1175998442238297e+00 -1.8087385724009157e+00  6.9113872817708599e-01
             4586   1.0000203928534130e+02  1.0000394274802036e+02 -6.4185256488978748e-01 -1.1174555818551426e+02  1.0000203928534130e+02 -1.1174327942119713e+00 -1.8087385724009166e+00  6.9130577818894490e-01
             4587   9.9975395987335062e+01  1.0000394274802036e+02 -5.9033045130517514e-01 -1.1173006250866980e+02  9.9975395987335062e+01 -1.1175755935272695e+00 -1.8087385724009157e+00  6.9116297887364619e-01
             4588   9.9999551705595138e+01  1.0000394274802036e+02 -6.3950923093107581e-01 -1.1174913392319398e+02  9.9999551705595138e+01 -1.1174963489055463e+00 -1.8087385724009162e+00  6.9124222349536979e-01
             4589   9.9985670213261315e+01  1.0000394274802036e+02 -6.1266938793096315e-01 -1.1171968922465696e+02  9.9985670213261315e+01 -1.1173570071228001e+00 -1.8087385724009164e+00  6.9138156527811589e-01
             4590   1.0000000000000000e+02  9.9986325739493594e+01 -6.1478159306091218e-01 -1.1167893625033989e+02  1.0000000000000000e+02 -1.1167893625033989e+00 -1.8087385724009166e+00  6.9194920989751707e-01
             4591   1.0002944391873815e+02  9.9986325739493594e+01 -6.7415457149770064e-01 -1.1168499620335396e+02  1.0002944391873815e+02 -1.1165212144344672e+00 -1.8087385724009166e+00  6.9221735796644923e-01
             4592   1.0000808319189019e+02  9.9986325739493594e+01 -6.3230771500195238e-01 -1.1165503788621528e+02  1.0000808319189019e+02 -1.1164601332472051e+00 -1.8087385724009164e+00  6.9227843915371157e-01
             4593   9.9982378732920935e+01  9.9986325739493594e+01 -5.8233984725979471e-01 -1.1163945857197010e+02  9.9982378732920935e+01 -1.1165913432624790e+00 -1.8087385724009160e+00  6.9214722913843707e-01
             4594   1.0001406742773469e+02  9.9986325739493594e+01 -6.4628714503527074e-01 -1.1175368090095736e+02  1.0001406742773469e+02 -1.1173796224386650e+00 -1.8087385724009164e+00  6.9135894996225133e-01
             4595   1.0000000000000001e+02  9.9995457235901057e+01 -6.1017946145840862e-01 -1.1169151353632971e+02  1.0000000000000001e+02 -1.1169151353632969e+00 -1.8087385724009164e+00  6.9182343703761928e-01
             4596   9.9999937158510932e+01  9.9995457235901057e+01 -6.1112525789031125e-01 -1.1180225961909785e+02  9.9999937158510932e+01 -1.1180232987734677e+00 -1.8087385724009164e+00  6.9071527362744889e-01
             4597   9.9972925723132320e+01  9.9995457235901057e+01 -5.5835375858478431e-01 -1.1181398179843654e+02  9.9972925723132320e+01 -1.1184426282381408e+00 -1.8087385724009166e+00  6.9029594416277584e-01
             4598   1.0001521654101691e+02  9.9995457235901057e+01 -6.4343646871376081e-01 -1.1195272889102540e+02  1.0001521654101691e+02 -1.1193569614990819e+00 -1.8087385724009168e+00  6.8938161090183481e-01
             4599   1.0000511047600540e+02  9.9995457235901057e+01 -6.2405161571163359e-01 -1.1197923729557183e+02  1.0000511047600540e+02 -1.1197351491595966e+00 -1.8087385724009162e+00  6.8900342324132002e-01
             4600   9.9999999999999972e+01  1.0000260303625736e+02 -6.2034442107548948e-01 -1.1194732788513865e+02  9.9999999999999972e+01 -1.1194732788513868e+00 -1.8087385724009168e+00  6.8926529354952992e-01
             4601   9.9979416017606113e+01  1.0000260303625736e+02 -5.8143964067601395e-01 -1.1179070007236102e+02  9.9979416017606113e+01 -1.1181371578793275e+00 -1.8087385724009162e+00  6.9060141452158852e-01
             4602   9.9996790187467155e+01  1.0000260303625736e+02 -6.1716117940795556e-01 -1.1181817390159281e+02  9.9996790187467155e+01 -1.1182176317056152e+00 -1.8087385724009162e+00  6.9052094069530134e-01
             4603   1.0000095185498319e+02  1.0000260303625736e+02 -6.2703306830254046e-01 -1.1181529360383077e+02  1.0000095185498319e+02 -1.1181422929451732e+00 -1.8087385724009160e+00  6.9059627945574287e-01
             4604   1.0000804632952918e+02  1.0000260303625736e+02 -6.4196751979222011e-01 -1.1181672695685445e+02  1.0000804632952918e+02 -1.1180773053841624e+00 -1.8087385724009166e+00  6.9066126701675445e-01
             4605   1.0000000000000001e+02  1.0001395214210861e+02 -6.5445929748619647e-01 -1.1177759881054294e+02  1.0000000000000001e+02 -1.1177759881054292e+00 -1.8087385724009162e+00  6.9096258429548718e-01
             4606   9.9970145654660229e+01  1.0001395214210861e+02 -5.9598711141785243e-01 -1.1182604595793553e+02  9.9970145654660229e+01 -1.1185944086170552e+00 -1.8087385724009157e+00  6.9014416378386090e-01
             4607   9.9975817532390153e+01  1.0001395214210861e+02 -6.0848954599678795e-01 -1.1176998251380202e+02  9.9975817532390153e+01 -1.1179701779141822e+00 -1.8087385724009168e+00  6.9076839448673455e-01
             4608   1.0000437037681269e+02  1.0001395214210861e+02 -6.6602805856061664e-01 -1.1178960773622647e+02  1.0000437037681269e+02 -1.1178472232264194e+00 -1.8087385724009164e+00  6.9089134917449713e-01
             4609   9.9963429985270892e+01  1.0001395214210861e+02 -5.8658206848516914e-01 -1.1178493262318027e+02  9.9963429985270892e+01 -1.1182582734471118e+00 -1.8087385724009164e+00  6.9048029895380458e-01
             4610   1.0000000000000000e+02  9.9950542061249095e+01 -5.6285969888908771e-01 -1.1182765256883876e+02  1.0000000000000000e+02 -1.1182765256883875e+00 -1.8087385724009162e+00  6.9046204671252864e-01
             4611   1.0003815408453519e+02  9.9950542061249095e+01 -6.4056513997129838e-01 -1.1184596819759739e+02  1.0003815408453519e+02 -1.1180331066793199e+00 -1.8087385724009164e+00  6.9070546572159630e-01
             4612   9.9983562768765495e+01  9.9950542061249095e+01 -5.3298683993588003e-01 -1.1189469435854679e+02  9.9983562768765495e+01 -1.1191308977189427e+00 -1.8087385724009168e+00  6.8960767468197404e-01
             4613   1.0000250826862259e+02  9.9950542061249095e+01 -5.7270076236323531e-01 -1.1178475004173578e+02  1.0000250826862259e+02 -1.1178194625025226e+00 -1.8087385724009168e+00  6.9091910989839367e-01
             4614   1.0003374481154468e+02  9.9950542061249095e+01 -6.3669029364837892e-01 -1.1170614874942822e+02  1.0003374481154468e+02 -1.1166846643587460e+00 -1.8087385724009162e+00  6.9205390804217015e-01
             4615   9.9999999999999986e+01  1.0002456138020838e+02 -6.2014868445632843e-01 -1.1169654319608472e+02  9.9999999999999986e+01 -1.1169654319608473e+00 -1.8087385724009171e+00  6.9177314044006888e-01
             4616   9.9995646368362898e+01  1.0002456138020838e+02 -6.1225338710675348e-01 -1.1161134727104988e+02  9.9995646368362898e+01 -1.1161620662953384e+00 -1.8087385724009166e+00  6.9257650610557808e-01
             4617   9.9996915904809143e+01  1.0002456138020838e+02 -6.1673205377550266e-01 -1.1172083728203665e+02  9.9996915904809143e+01 -1.1172428296527461e+00 -1.8087385724009162e+00  6.9149574274817016e-01
             4618   9.9952699509100540e+01  1.0002456138020838e+02 -5.3000597450699150e-01 -1.1165507866913113e+02  9.9952699509100540e+01 -1.1170791706227514e+00 -1.8087385724009166e+00  6.9165940177816509e-01
             4619   9.9996054865550022e+01  1.0002456138020838e+02 -6.1801882298295430e-01 -1.1179822298748010e+02  9.9996054865550022e+01 -1.1180263375170023e+00 -1.8087385724009164e+00  6.9071223488391431e-01
             4620   9.9999999999999986e+01  1.0001322118126326e+02 -6.5295517816355053e-01 -1.1177117191547673e+02  9.9999999999999986e+01 -1.1177117191547674e+00 -1.8087385724009171e+00  6.9102685324614943e-01
             4621   9.9970918121006250e+01  1.0001322118126326e+02 -5.9652339126472242e-01 -1.1187685349906710e+02  9.9970918121006250e+01 -1.1190939885502476e+00 -1.8087385724009168e+00  6.8964458385066896e-01
             4622   9.9988537541598419e+01  1.0001322118126326e+02 -6.3267016903680284e-01 -1.1191042129989293e+02  9.9988537541598419e+01 -1.1192325045591813e+00 -1.8087385724009162e+00  6.8950606784173452e-01
             4623   9.9973158040083433e+01  1.0001322118126326e+02 -6.0342370024702219e-01 -1.1180611530973805e+02  9.9973158040083433e+01 -1.1183613432008448e+00 -1.8087385724009166e+00  6.9037722920007150e-01
             4624   9.9982068502375299e+01  1.0001322118126326e+02 -6.2239050406762875e-01 -1.1173985625862817e+02  9.9982068502375299e+01 -1.1175989648181117e+00 -1.8087385724009160e+00  6.9113960758280391e-01
             4625   9.9999999999999986e+01  9.9977397540614234e+01 -6.1439997355157827e-01 -1.1185581596853991e+02  9.9999999999999986e+01 -1.1185581596853993e+00 -1.8087385724009168e+00  6.9018041271551689e-01
             4626   1.0003633664007418e+02  9.9977397540614234e+01 -6.8768914279540883e-01 -1.1196569544439346e+02  1.0003633664007418e+02 -1.1192502565066984e+00 -1.8087385724009166e+00  6.8948831589421811e-01
             4627   1.0000399062035871e+02  9.9977397540614234e+01 -6.2449187971617626e-01 -1.1195128344890587e+02  1.0000399062035871e+02 -1.1194681607647261e+00 -1.8087385724009166e+00  6.8927041163619029e-01
             4628   9.9984823430439150e+01  9.9977397540614234e+01 -5.8781337517980659e-01 -1.1199382545379312e+02  9.9984823430439150e+01 -1.1201082485454286e+00 -1.8087385724009162e+00  6.8863032385548795e-01
             4629   1.0000392902792012e+02  9.9977397540614234e+01 -6.2949769114390652e-01 -1.1206085772539885e+02  1.0000392902792012e+02 -1.1205645499599575e+00 -1.8087385724009162e+00  6.8817402244095871e-01
             4630   9.9999999999999986e+01  1.0001392671411728e+02 -6.5112104725036568e-01 -1.1200079382881773e+02  9.9999999999999986e+01 -1.1200079382881776e+00 -1.8087385724009168e+00  6.8873063411273927e-01
             4631   9.9978323354721397e+01  1.0001392671411728e+02 -6.0990618008543551e-01 -1.1207020749169057e+02  9.9978323354721397e+01 -1.1209450582009399e+00 -1.8087385724009164e+00  6.8779351419997681e-01
             4632   9.9958119747459236e+01  1.0001392671411728e+02 -5.7289538812604934e-01 -1.1220044467459429e+02  9.9958119747459236e+01 -1.1224745419188042e+00 -1.8087385724009166e+00  6.8626403048211193e-01
             4633   1.0000664583949707e+02  1.0001392671411728e+02 -6.7058947688527915e-01 -1.1223172693465514e+02  1.0000664583949707e+02 -1.1222426868988125e+00 -1.8087385724009155e+00  6.8649588550210339e-01
             4634   9.9987198549554947e+01  1.0001392671411728e+02 -6.3328880487980388e-01 -1.1222772795936143e+02  9.9987198549554947e+01 -1.1224209657573307e+00 -1.8087385724009164e+00  6.8631760664358565e-01
             4635   1.0000000000000001e+02  9.9972424750307795e+01 -6.0617733477166569e-01 -1.1233338142982618e+02  1.0000000000000001e+02 -1.1233338142982616e+00 -1.8087385724009162e+00  6.8540475810265455e-01
             4636   9.9998284405171773e+01  9.9972424750307795e+01 -6.0685254983131653e-01 -1.1224817091389315e+02  9.9998284405171773e+01 -1.1225009667074632e+00 -1.8087385724009164e+00  6.8623760569345327e-01
             4637   1.0001990316444861e+02  9.9972424750307795e+01 -6.5232559414534386e-01 -1.1245866371064122e+02  1.0001990316444861e+02 -1.1243628533187171e+00 -1.8087385724009166e+00  6.8437571908219896e-01
             4638   1.0001948360078588e+02  9.9972424750307795e+01 -6.5279261901921193e-01 -1.1260505229512839e+02  1.0001948360078588e+02 -1.1258311705005006e+00 -1.8087385724009164e+00  6.8290740190041554e-01
             4639   1.0004093603349608e+02  9.9972424750307795e+01 -6.9671445434343693e-01 -1.1255191520997462e+02  1.0004093603349608e+02 -1.1250585977353269e+00 -1.8087385724009166e+00  6.8367997466558972e-01
             4640   1.0000000000000000e+02  1.0002723229145896e+02 -6.7120561127153144e-01 -1.1241073531569543e+02  1.0000000000000000e+02 -1.1241073531569543e+00 -1.8087385724009164e+00  6.8463121924396209e-01
             4641   9.9971075163304903e+01  1.0002723229145896e+02 -6.1620690400927236e-01 -1.1212859021861705e+02  9.9971075163304903e+01 -1.1216103261413621e+00 -1.8087385724009164e+00  6.8712824625955438e-01
             4642   9.9955275011249611e+01  1.0002723229145896e+02 -5.8554722461122954e-01 -1.1214844620111211e+02  9.9955275011249611e+01 -1.1219862702442687e+00 -1.8087385724009164e+00  6.8675230215664773e-01
             4643   9.9990461126178630e+01  1.0002723229145896e+02 -6.5651603314660312e-01 -1.1218130265371386e+02  9.9990461126178630e+01 -1.1219200450746150e+00 -1.8087385724009157e+00  6.8681852732630100e-01
             4644   9.9976722523146620e+01  1.0002723229145896e+02 -6.3143293779929577e-01 -1.1214382937201057e+02  9.9976722523146620e+01 -1.1216993970376157e+00 -1.8087385724009164e+00  6.8703917536330050e-01
             4645   9.9999999999999986e+01  9.9960056724235386e+01 -6.0048756515106105e-01 -1.1199478335004972e+02  9.9999999999999986e+01 -1.1199478335004973e+00 -1.8087385724009164e+00  6.8879073890041898e-01
             4646   1.0000503555674811e+02  9.9960056724235386e+01 -6.1148480612035128e-01 -1.1200904698490142e+02  1.0000503555674811e+02 -1.1200340698978264e+00 -1.8087385724009157e+00  6.8870450250308979e-01
             4647   9.9980820863691491e+01  9.9960056724235386e+01 -5.6418589991806101e-01 -1.1187130309566143e+02  9.9980820863691491e+01 -1.1189276316122747e+00 -1.8087385724009162e+00  6.8981094078864158e-01
             4648   1.0001135939583699e+02  9.9960056724235386e+01 -6.2729126613471164e-01 -1.1178804721586349e+02  1.0001135939583699e+02 -1.1177535021138481e+00 -1.8087385724009164e+00  6.9098507028706846e-01
