/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3715   1.0000000000000000e+02  9.9925376162857745e+01 -1.9764409920895748e-01 -1.0359971882505978e+02  1.0000000000000000e+02 -1.0359971882505978e+00 -1.5726601196876269e+00  5.3666293143702937e-01
             3716   1.0001659896712455e+02  9.9925376162857745e+01 -2.3253512815553370e-01 -1.0376816140495181e+02  1.0001659896712455e+02 -1.0375093982055958e+00 -1.5726601196876273e+00  5.3515072148203147e-01
             3717   1.0005705611026099e+02  9.9925376162857745e+01 -3.1457440424805150e-01 -1.0364117756179439e+02  1.0005705611026099e+02 -1.0358207765735559e+00 -1.5726601196876273e+00  5.3683934311407167e-01
             3718   9.9999475275729495e+01  9.9925376162857745e+01 -2.0160017327987809e-01 -1.0387384078008282e+02  9.9999475275729495e+01 -1.0387438583419613e+00 -1.5726601196876275e+00  5.3391626134566594e-01
             3719   1.0005819779577223e+02  9.9925376162857745e+01 -3.1968285328713514e-01 -1.0379459401612380e+02  1.0005819779577223e+02 -1.0373422298488515e+00 -1.5726601196876278e+00  5.3531788983877615e-01
             3720   1.0000000000000001e+02  1.0005760019801529e+02 -3.1944261891834724e-01 -1.0380897322160966e+02  1.0000000000000001e+02 -1.0380897322160965e+00 -1.5726601196876271e+00  5.3457038747153052e-01
             3721   9.9986647232131972e+01  1.0005760019801529e+02 -2.9398466222434810e-01 -1.0437179426705391e+02  9.9986647232131972e+01 -1.0438573265162223e+00 -1.5726601196876271e+00  5.2880279317140511e-01
             3722   9.9998692560417084e+01  1.0005760019801529e+02 -3.1959007140835283e-01 -1.0441529607937633e+02  9.9998692560417084e+01 -1.0441666126413687e+00 -1.5726601196876278e+00  5.2849350704625875e-01
             3723   9.9984368796298924e+01  1.0005760019801529e+02 -2.9262083455784849e-01 -1.0430030156144205e+02  9.9984368796298924e+01 -1.0431660750285487e+00 -1.5726601196876275e+00  5.2949404465907868e-01
             3724   9.9954347913976648e+01  1.0005760019801529e+02 -2.3429322627872440e-01 -1.0427248447584003e+02  9.9954347913976648e+01 -1.0432010878164069e+00 -1.5726601196876271e+00  5.2945903187122045e-01
             3725   1.0000000000000000e+02  1.0000049317715778e+02 -3.2735038711066444e-01 -1.0458213151634195e+02  1.0000000000000000e+02 -1.0458213151634195e+00 -1.5726601196876269e+00  5.2683880452420773e-01
             3726   9.9960361286440218e+01  1.0000049317715778e+02 -2.4936732384516586e-01 -1.0507381987669049e+02  9.9960361286440218e+01 -1.0511548630321319e+00 -1.5726601196876271e+00  5.2150525665549530e-01
             3727   9.9974270384412691e+01  1.0000049317715778e+02 -2.7811381110716044e-01 -1.0465026255332718e+02  9.9974270384412691e+01 -1.0467719559336093e+00 -1.5726601196876273e+00  5.2588816375401826e-01
             3728   9.9991641792528526e+01  1.0000049317715778e+02 -3.1413461228566908e-01 -1.0491909371881077e+02  9.9991641792528526e+01 -1.0492786380736319e+00 -1.5726601196876275e+00  5.2338148161399567e-01
             3729   9.9943873939768551e+01  1.0000049317715778e+02 -2.2025642792863195e-01 -1.0415898593709247e+02  9.9943873939768551e+01 -1.0421747910218506e+00 -1.5726601196876273e+00  5.3048532866577658e-01
             3730   9.9999999999999986e+01  9.9905568045739315e+01 -1.4492946036320539e-01 -1.0462662020900727e+02  9.9999999999999986e+01 -1.0462662020900728e+00 -1.5726601196876278e+00  5.2639391759755483e-01
             3731   1.0006256663591391e+02  9.9905568045739315e+01 -2.7108887913804575e-01 -1.0455873668146575e+02  1.0006256663591391e+02 -1.0449335870217233e+00 -1.5726601196876273e+00  5.2772653266590419e-01
             3732   1.0009615639933097e+02  9.9905568045739315e+01 -3.3914164390811646e-01 -1.0447516172683876e+02  1.0009615639933097e+02 -1.0437479867862047e+00 -1.5726601196876271e+00  5.2891213290142280e-01
             3733   1.0003364288736547e+02  9.9905568045739315e+01 -2.1542152129375194e-01 -1.0385245029112637e+02  1.0003364288736547e+02 -1.0381752307877137e+00 -1.5726601196876271e+00  5.3448488889991375e-01
             3734   1.0006689585890871e+02  9.9905568045739315e+01 -2.8382441742780823e-01 -1.0413531245424501e+02  1.0006689585890871e+02 -1.0406569681253295e+00 -1.5726601196876275e+00  5.3200315156229816e-01
             3735   1.0000000000000003e+02  1.0008764552145857e+02 -3.2623602916107353e-01 -1.0402731209729849e+02  1.0000000000000003e+02 -1.0402731209729845e+00 -1.5726601196876269e+00  5.3238699871464223e-01
             3736   9.9952935022512278e+01  1.0008764552145857e+02 -2.3376833400228456e-01 -1.0372154871268761e+02  9.9952935022512278e+01 -1.0377038822254347e+00 -1.5726601196876271e+00  5.3495623746219279e-01
             3737   9.9982518760332312e+01  1.0008764552145857e+02 -2.9423028197711654e-01 -1.0370250096091429e+02  9.9982518760332312e+01 -1.0372063261328626e+00 -1.5726601196876273e+00  5.3545379355476452e-01
             3738   9.9997246393584234e+01  1.0008764552145857e+02 -3.2440067452964710e-01 -1.0398605961162495e+02  9.9997246393584234e+01 -1.0398892305728193e+00 -1.5726601196876271e+00  5.3277088911480774e-01
             3739   9.9986187063619781e+01  1.0008764552145857e+02 -3.0332037477620161e-01 -1.0409836943090551e+02  9.9986187063619781e+01 -1.0411275045889010e+00 -1.5726601196876273e+00  5.3153261509872651e-01
             3740   9.9999999999999986e+01  9.9979740655815789e+01 -2.9226304252030516e-01 -1.0437009928745300e+02  9.9999999999999986e+01 -1.0437009928745302e+00 -1.5726601196876271e+00  5.2895912681309731e-01
             3741   1.0001849506428832e+02  9.9979740655815789e+01 -3.3045128629075460e-01 -1.0410364428516205e+02  1.0001849506428832e+02 -1.0408439380961285e+00 -1.5726601196876273e+00  5.3181618159149879e-01
             3742   1.0003950918206010e+02  9.9979740655815789e+01 -3.7341128042031169e-01 -1.0404808377670481e+02  1.0003950918206010e+02 -1.0400699146509165e+00 -1.5726601196876275e+00  5.3259020503671117e-01
             3743   9.9983403574542024e+01  9.9979740655815789e+01 -2.6408814526132801e-01 -1.0425376382229828e+02  9.9983403574542024e+01 -1.0427106909255446e+00 -1.5726601196876269e+00  5.2994942876208273e-01
             3744   9.9970298146764947e+01  9.9979740655815789e+01 -2.3980720164537711e-01 -1.0372886685749222e+02  9.9970298146764947e+01 -1.0375968540696896e+00 -1.5726601196876273e+00  5.3506326561793749e-01
             3745   9.9999999999999986e+01  1.0002930518635439e+02 -3.5933721466256058e-01 -1.0384827345227636e+02  9.9999999999999986e+01 -1.0384827345227639e+00 -1.5726601196876278e+00  5.3417738516486346e-01
             3746   9.9931653601553506e+01  1.0002930518635439e+02 -2.2428832598714757e-01 -1.0385406132993351e+02  9.9931653601553506e+01 -1.0392509038629481e+00 -1.5726601196876275e+00  5.3340921582467926e-01
             3747   9.9979279894782962e+01  1.0002930518635439e+02 -3.2033209303976162e-01 -1.0387102598634208e+02  9.9979279894782962e+01 -1.0389255263256021e+00 -1.5726601196876273e+00  5.3373459336202489e-01
             3748   9.9977099248955142e+01  1.0002930518635439e+02 -3.1745644967922299e-01 -1.0362028279988269e+02  9.9977099248955142e+01 -1.0364401805843113e+00 -1.5726601196876275e+00  5.3621993910331567e-01
             3749   9.9939528959867133e+01  1.0002930518635439e+02 -2.4376997604756417e-01 -1.0385841415160981e+02  9.9939528959867133e+01 -1.0392125641628387e+00 -1.5726601196876278e+00  5.3344755552478873e-01
             3750   1.0000000000000000e+02  9.9949137139912096e+01 -2.6378045010396867e-01 -1.0372367700111016e+02  1.0000000000000000e+02 -1.0372367700111016e+00 -1.5726601196876269e+00  5.3542334967652561e-01
             3751   9.9977115051440208e+01  9.9949137139912096e+01 -2.2023003551915157e-01 -1.0321948577227400e+02  9.9977115051440208e+01 -1.0324311290555397e+00 -1.5726601196876271e+00  5.4022899063208740e-01
             3752   1.0000890264286360e+02  9.9949137139912096e+01 -2.8483316174606477e-01 -1.0293494411498469e+02  1.0000890264286360e+02 -1.0292578100028766e+00 -1.5726601196876275e+00  5.4340230968475067e-01
             3753   9.9985211735344848e+01  9.9949137139912096e+01 -2.4063358045595601e-01 -1.0307974688220341e+02  9.9985211735344848e+01 -1.0309499284259118e+00 -1.5726601196876273e+00  5.4171019126171593e-01
             3754   1.0002075665185484e+02  9.9949137139912096e+01 -3.1232984281455173e-01 -1.0340731983892454e+02  1.0002075665185484e+02 -1.0338586039581503e+00 -1.5726601196876269e+00  5.3880151572947665e-01
             3755   1.0000000000000000e+02  9.9974217606738335e+01 -2.2394823533601846e-01 -1.0361944725918080e+02  1.0000000000000000e+02 -1.0361944725918080e+00 -1.5726601196876275e+00  5.3646564709581945e-01
             3756   1.0003823533426740e+02  9.9974217606738335e+01 -3.0203422182164685e-01 -1.0362002209630229e+02  1.0003823533426740e+02 -1.0358041777732956e+00 -1.5726601196876278e+00  5.3685594191433217e-01
             3757   1.0003918011733575e+02  9.9974217606738335e+01 -3.0615417331362643e-01 -1.0343430914621628e+02  1.0003918011733575e+02 -1.0339379933431920e+00 -1.5726601196876273e+00  5.3872212634443506e-01
             3758   1.0001052443615995e+02  9.9974217606738335e+01 -2.5263748527266944e-01 -1.0344244337116993e+02  1.0001052443615995e+02 -1.0343155778290181e+00 -1.5726601196876273e+00  5.3834454185860925e-01
             3759   1.0002191098946727e+02  9.9974217606738335e+01 -2.7770763921166974e-01 -1.0336604904197513e+02  1.0002191098946727e+02 -1.0334340547928544e+00 -1.5726601196876266e+00  5.3922606489477254e-01
             3760   9.9999999999999986e+01  1.0003244844423912e+02 -3.0108830755514948e-01 -1.0296391533520641e+02  9.9999999999999986e+01 -1.0296391533520644e+00 -1.5726601196876273e+00  5.4302096633556352e-01
             3761   1.0001013615009873e+02  1.0003244844423912e+02 -3.2433426985452229e-01 -1.0287849429953812e+02  1.0001013615009873e+02 -1.0286806743781896e+00 -1.5726601196876269e+00  5.4397944530943765e-01
             3762   1.0002316111599980e+02  1.0003244844423912e+02 -3.5165628277712840e-01 -1.0300511350509929e+02  1.0002316111599980e+02 -1.0298126189557359e+00 -1.5726601196876273e+00  5.4284750073189159e-01
             3763   9.9988111855992344e+01  1.0003244844423912e+02 -2.8440446898512961e-01 -1.0299551080711240e+02  9.9988111855992344e+01 -1.0300775651754626e+00 -1.5726601196876271e+00  5.4258255451216464e-01
             3764   9.9963892235655265e+01  1.0003244844423912e+02 -2.4015763272987850e-01 -1.0339988967625320e+02  9.9963892235655265e+01 -1.0343723855059375e+00 -1.5726601196876275e+00  5.3828773418169029e-01
             3765   9.9999999999999986e+01  9.9989206469747074e+01 -2.9343312669772009e-01 -1.0355979150034013e+02  9.9999999999999986e+01 -1.0355979150034014e+00 -1.5726601196876273e+00  5.3706220468422594e-01
             3766   9.9973901157773483e+01  9.9989206469747074e+01 -2.4436079867090763e-01 -1.0340766212707271e+02  9.9973901157773483e+01 -1.0343465737510857e+00 -1.5726601196876278e+00  5.3831354593654168e-01
             3767   1.0001762451964127e+02  9.9989206469747074e+01 -3.3366330964861723e-01 -1.0325645956475218e+02  1.0001762451964127e+02 -1.0323826431658041e+00 -1.5726601196876271e+00  5.4027747652182345e-01
             3768   1.0001476561295935e+02  9.9989206469747074e+01 -3.2983367420629345e-01 -1.0332904816575368e+02  1.0001476561295935e+02 -1.0331379325090864e+00 -1.5726601196876278e+00  5.3952218717854128e-01
             3769   9.9997521866430191e+01  9.9989206469747074e+01 -2.9828954388874551e-01 -1.0339379654456310e+02  9.9997521866430191e+01 -1.0339635884444158e+00 -1.5726601196876271e+00  5.3869653124321104e-01
             3770   9.9999999999999986e+01  1.0001096275809131e+02 -3.2671499207548971e-01 -1.0348876332402314e+02  9.9999999999999986e+01 -1.0348876332402317e+00 -1.5726601196876273e+00  5.3777248644739573e-01
             3771   1.0001100943977141e+02  1.0001096275809131e+02 -3.5053586854477109e-01 -1.0332539766839471e+02  1.0001100943977141e+02 -1.0331402337321600e+00 -1.5726601196876273e+00  5.3951988595546752e-01
             3772   9.9973885681060892e+01  1.0001096275809131e+02 -2.8005667642555032e-01 -1.0332704356879232e+02  9.9973885681060892e+01 -1.0335403377080767e+00 -1.5726601196876269e+00  5.3911978197955024e-01
             3773   9.9965227682344647e+01  1.0001096275809131e+02 -2.6602219513014275e-01 -1.0353112668109773e+02  9.9965227682344647e+01 -1.0356713937578805e+00 -1.5726601196876273e+00  5.3698872592974667e-01
             3774   1.0001246328214425e+02  1.0001096275809131e+02 -3.6177341282970960e-01 -1.0368132124734508e+02  1.0001246328214425e+02 -1.0366840076206367e+00 -1.5726601196876275e+00  5.3597611206699070e-01
             3775   1.0000000000000000e+02  9.9988937194836765e+01 -3.1655637858516456e-01 -1.0360684399506280e+02  1.0000000000000000e+02 -1.0360684399506281e+00 -1.5726601196876275e+00  5.3659167973699928e-01
             3776   9.9978730521341930e+01  9.9988937194836765e+01 -2.7676691232222184e-01 -1.0308960720782561e+02  9.9978730521341930e+01 -1.0311153849449970e+00 -1.5726601196876269e+00  5.4154473474263021e-01
             3777   9.9951879769659925e+01  9.9988937194836765e+01 -2.2791812774194201e-01 -1.0345227032497185e+02  9.9951879769659925e+01 -1.0350207576223540e+00 -1.5726601196876273e+00  5.3763936206527352e-01
             3778   1.0000928827859765e+02  9.9988937194836765e+01 -3.4387719497572022e-01 -1.0366610019716293e+02  1.0000928827859765e+02 -1.0365647229523165e+00 -1.5726601196876271e+00  5.3609539673531081e-01
             3779   9.9933753438535732e+01  9.9988937194836765e+01 -1.9660758588886890e-01 -1.0356878764372671e+02  9.9933753438535732e+01 -1.0363744388669109e+00 -1.5726601196876271e+00  5.3628568082071604e-01
             3780   9.9999999999999986e+01  9.9970296801240465e+01 -2.7321211290877045e-01 -1.0347730396140602e+02  9.9999999999999986e+01 -1.0347730396140604e+00 -1.5726601196876271e+00  5.3788708007356689e-01
             3781   9.9945289099518973e+01  9.9970296801240465e+01 -1.7158492243274479e-01 -1.0341884885822414e+02  9.9945289099518973e+01 -1.0347546121483167e+00 -1.5726601196876278e+00  5.3790550753931077e-01
             3782   1.0001132839329846e+02  9.9970296801240465e+01 -3.0622300420600729e-01 -1.0346997421345006e+02  1.0001132839329846e+02 -1.0345825405553093e+00 -1.5726601196876273e+00  5.3807757913231791e-01
             3783   9.9997500703200657e+01  9.9970296801240465e+01 -2.8079231009706757e-01 -1.0324839911818550e+02  9.9997500703200657e+01 -1.0325097966661561e+00 -1.5726601196876275e+00  5.4015032302147126e-01
             3784   1.0001881616857648e+02  9.9970296801240465e+01 -3.2541838526091321e-01 -1.0347666698814896e+02  1.0001881616857648e+02 -1.0345720030693470e+00 -1.5726601196876271e+00  5.3808811661828038e-01
             3785   9.9999999999999986e+01  1.0001441242300727e+02 -3.2023185786995617e-01 -1.0318559023432300e+02  9.9999999999999986e+01 -1.0318559023432303e+00 -1.5726601196876273e+00  5.4080421734439710e-01
             3786   9.9977199381578885e+01  1.0001441242300727e+02 -2.7756578969286089e-01 -1.0318904656032744e+02  9.9977199381578885e+01 -1.0321257966677986e+00 -1.5726601196876269e+00  5.4053432301982884e-01
             3787   9.9985427449917609e+01  1.0001441242300727e+02 -2.9639941407539722e-01 -1.0296352901022622e+02  9.9985427449917609e+01 -1.0297853560890196e+00 -1.5726601196876273e+00  5.4287476359860798e-01
             3788   9.9961735586264439e+01  1.0001441242300727e+02 -2.5147715041460406e-01 -1.0297988824824522e+02  9.9961735586264439e+01 -1.0301930798247914e+00 -1.5726601196876273e+00  5.4246703986283584e-01
             3789   9.9990112830170560e+01  1.0001441242300727e+02 -3.1053408298959745e-01 -1.0296308910366895e+02  9.9990112830170560e+01 -1.0297327024577707e+00 -1.5726601196876273e+00  5.4292741722985660e-01
             3790   1.0000000000000000e+02  9.9970221230758568e+01 -2.7591061626895863e-01 -1.0295494503646538e+02  1.0000000000000000e+02 -1.0295494503646538e+00 -1.5726601196876271e+00  5.4311066932297325e-01
             3791   1.0002101544303520e+02  9.9970221230758568e+01 -3.1950918278088764e-01 -1.0307319328058504e+02  1.0002101544303520e+02 -1.0305153654362582e+00 -1.5726601196876269e+00  5.4214475425136910e-01
             3792   1.0000300967195773e+02  9.9970221230758568e+01 -2.8517731801990948e-01 -1.0321683062495494e+02  1.0000300967195773e+02 -1.0321372423044026e+00 -1.5726601196876275e+00  5.4052287738322524e-01
             3793   1.0001752931434250e+02  9.9970221230758568e+01 -3.1658353296967262e-01 -1.0337961061460226e+02  1.0001752931434250e+02 -1.0336149205375107e+00 -1.5726601196876271e+00  5.3904519915011684e-01
             3794   1.0001605410265114e+02  9.9970221230758568e+01 -3.1704330762256072e-01 -1.0376346167766189e+02  1.0001605410265114e+02 -1.0374680605891993e+00 -1.5726601196876269e+00  5.3519205909842804e-01
             3795   9.9999999999999972e+01  1.0001251918525404e+02 -3.1135220969003669e-01 -1.0400957410113887e+02  9.9999999999999972e+01 -1.0400957410113891e+00 -1.5726601196876273e+00  5.3256437867623840e-01
             3796   1.0000888541914883e+02  1.0001251918525404e+02 -3.3084218716925740e-01 -1.0421810771113272e+02  1.0000888541914883e+02 -1.0420884831816950e+00 -1.5726601196876273e+00  5.3057163650593220e-01
             3797   9.9931448171208075e+01  1.0001251918525404e+02 -1.7925157971010877e-01 -1.0396779258763182e+02  9.9931448171208075e+01 -1.0403911330245954e+00 -1.5726601196876271e+00  5.3226898666303180e-01
             3798   9.9995148511459902e+01  1.0001251918525404e+02 -3.0763313313155721e-01 -1.0401392868077433e+02  9.9995148511459902e+01 -1.0401897514943323e+00 -1.5726601196876278e+00  5.3247036819329541e-01
             3799   1.0000653687070078e+02  1.0001251918525404e+02 -3.3262512239468972e-01 -1.0394111166924917e+02  1.0000653687070078e+02 -1.0393431761729277e+00 -1.5726601196876273e+00  5.3331694351469972e-01
             3800   1.0000000000000001e+02  9.9983601089990529e+01 -2.9023506425926682e-01 -1.0370797441488720e+02  1.0000000000000001e+02 -1.0370797441488719e+00 -1.5726601196876269e+00  5.3558037553875537e-01
             3801   9.9967090174738246e+01  9.9983601089990529e+01 -2.2847751069443986e-01 -1.0351487298233801e+02  9.9967090174738246e+01 -1.0354895076109387e+00 -1.5726601196876275e+00  5.3717061207668892e-01
             3802   9.9970310863362457e+01  9.9983601089990529e+01 -2.3922785391777865e-01 -1.0336114848301536e+02  9.9970310863362457e+01 -1.0339184462903936e+00 -1.5726601196876275e+00  5.3874167339723389e-01
             3803   9.9955639775024338e+01  9.9983601089990529e+01 -2.1215820321079820e-01 -1.0324925556764163e+02  9.9955639775024338e+01 -1.0329507749640783e+00 -1.5726601196876278e+00  5.3970934472354926e-01
             3804   9.9989052088013523e+01  9.9983601089990529e+01 -2.8352195202407393e-01 -1.0302676945700425e+02  9.9989052088013523e+01 -1.0303804997202777e+00 -1.5726601196876271e+00  5.4227961996734919e-01
             3805   9.9999999999999986e+01  9.9976403495785689e+01 -2.6064014909112043e-01 -1.0281478814705393e+02  9.9999999999999986e+01 -1.0281478814705396e+00 -1.5726601196876278e+00  5.4451223821708794e-01
             3806   9.9974293531870117e+01  9.9976403495785689e+01 -2.1170228186615370e-01 -1.0282208712003998e+02  9.9974293531870117e+01 -1.0284852584355801e+00 -1.5726601196876275e+00  5.4417486125204717e-01
             3807   1.0000226751552508e+02  9.9976403495785689e+01 -2.6986212694347883e-01 -1.0329346977442071e+02  1.0000226751552508e+02 -1.0329112763206563e+00 -1.5726601196876271e+00  5.3974884336697104e-01
             3808   1.0000598204762109e+02  9.9976403495785689e+01 -2.7843630871998987e-01 -1.0373694610045148e+02  1.0000598204762109e+02 -1.0373074087813443e+00 -1.5726601196876275e+00  5.3535271090628289e-01
             3809   1.0001871070818947e+02  9.9976403495785689e+01 -3.0610497292890626e-01 -1.0355070566134002e+02  1.0001871070818947e+02 -1.0353133421551028e+00 -1.5726601196876275e+00  5.3734677753252447e-01
             3810   1.0000000000000001e+02  1.0003088285397402e+02 -3.3338974529510162e-01 -1.0348496400272056e+02  1.0000000000000001e+02 -1.0348496400272054e+00 -1.5726601196876275e+00  5.3781047966042161e-01
             3811   9.9984921292684476e+01  1.0003088285397402e+02 -3.0544630101061532e-01 -1.0298904470822404e+02  9.9984921292684476e+01 -1.0300457646683108e+00 -1.5726601196876273e+00  5.4261435501931676e-01
             3812   9.9992694203046042e+01  1.0003088285397402e+02 -3.2276386626960901e-01 -1.0314766227317787e+02  9.9992694203046042e+01 -1.0315519858253377e+00 -1.5726601196876273e+00  5.4110813386229006e-01
             3813   9.9981076831281172e+01  1.0003088285397402e+02 -3.0236148160880177e-01 -1.0329173067353906e+02  9.9981076831281172e+01 -1.0331128044144258e+00 -1.5726601196876271e+00  5.3954731527320132e-01
             3814   9.9976226479285089e+01  1.0003088285397402e+02 -2.9703064415195374e-01 -1.0350485233733427e+02  9.9976226479285089e+01 -1.0352946493612689e+00 -1.5726601196876271e+00  5.3736547032635840e-01
             3815   9.9999999999999972e+01  9.9985696093410098e+01 -3.1767106155905805e-01 -1.0368271635538066e+02  9.9999999999999972e+01 -1.0368271635538071e+00 -1.5726601196876278e+00  5.3583295613382076e-01
             3816   9.9942935416433841e+01  9.9985696093410098e+01 -2.0735684290134848e-01 -1.0370994904409939e+02  9.9942935416433841e+01 -1.0376916448568323e+00 -1.5726601196876275e+00  5.3496847483079513e-01
             3817   9.9927388238869071e+01  9.9985696093410098e+01 -1.8051156620167710e-01 -1.0317749937252485e+02  9.9927388238869071e+01 -1.0325247281144447e+00 -1.5726601196876271e+00  5.4013539157318258e-01
             3818   9.9973355120645124e+01  9.9985696093410098e+01 -2.7429144746080314e-01 -1.0317247979568160e+02  9.9973355120645124e+01 -1.0319997730512880e+00 -1.5726601196876271e+00  5.4066034663633933e-01
             3819   1.0000762662928985e+02  9.9985696093410098e+01 -3.4430097230018181e-01 -1.0294931087270427e+02  1.0000762662928985e+02 -1.0294145990917145e+00 -1.5726601196876275e+00  5.4324552059591269e-01
             3820   9.9999999999999986e+01  9.9930102592731430e+01 -1.9266706603963815e-01 -1.0307651558343623e+02  9.9999999999999986e+01 -1.0307651558343625e+00 -1.5726601196876271e+00  5.4189496385326497e-01
             3821   1.0003698268625656e+02  9.9930102592731430e+01 -2.6898617032012634e-01 -1.0319957323918835e+02  1.0003698268625656e+02 -1.0316142137438364e+00 -1.5726601196876271e+00  5.4104590594379043e-01
             3822   1.0004881886110221e+02  9.9930102592731430e+01 -2.9647158687496117e-01 -1.0336521684479943e+02  1.0004881886110221e+02 -1.0331477974597720e+00 -1.5726601196876275e+00  5.3951232222785550e-01
             3823   1.0006290157915636e+02  9.9930102592731430e+01 -3.2626107156386092e-01 -1.0347791782909242e+02  1.0006290157915636e+02 -1.0341286950112532e+00 -1.5726601196876271e+00  5.3853142467637416e-01
             3824   1.0003907079692499e+02  9.9930102592731430e+01 -2.8198451980970696e-01 -1.0367596856793260e+02  1.0003907079692499e+02 -1.0363547736103063e+00 -1.5726601196876275e+00  5.3630534607732117e-01
             3825   9.9999999999999986e+01  1.0002384800228920e+02 -2.5325889810816121e-01 -1.0347087399417182e+02  9.9999999999999986e+01 -1.0347087399417185e+00 -1.5726601196876280e+00  5.3795137974590901e-01
             3826   1.0002375883460209e+02  1.0002384800228920e+02 -3.0701539073656392e-01 -1.0359552266442275e+02  1.0002375883460209e+02 -1.0357091542193178e+00 -1.5726601196876273e+00  5.3695096546830945e-01
             3827   1.0004719916824389e+02  1.0002384800228920e+02 -3.5781113979069934e-01 -1.0380920269256215e+02  1.0004719916824389e+02 -1.0376022872763475e+00 -1.5726601196876266e+00  5.3505783241127947e-01
             3828   1.0002781677641245e+02  1.0002384800228920e+02 -3.2032226027794025e-01 -1.0332328768919874e+02  1.0002781677641245e+02 -1.0329455447393447e+00 -1.5726601196876273e+00  5.3971457494828246e-01
             3829   1.0004440432465454e+02  1.0002384800228920e+02 -3.5548638934641108e-01 -1.0333034094138893e+02  1.0004440432465454e+02 -1.0328447816638617e+00 -1.5726601196876280e+00  5.3981533802376591e-01
             3830   1.0000000000000001e+02  1.0001305801884477e+02 -2.9618811565716685e-01 -1.0360058045764805e+02  1.0000000000000001e+02 -1.0360058045764804e+00 -1.5726601196876271e+00  5.3665431511114670e-01
             3831   9.9996938395098567e+01  1.0001305801884477e+02 -2.9254740930294149e-01 -1.0352164462746107e+02  9.9996938395098567e+01 -1.0352481414824524e+00 -1.5726601196876273e+00  5.3741197820517506e-01
             3832   9.9991196479251329e+01  1.0001305801884477e+02 -2.8610232727153306e-01 -1.0349790770076120e+02  9.9991196479251329e+01 -1.0350701996273994e+00 -1.5726601196876271e+00  5.3758992006022754e-01
             3833   9.9998625751883480e+01  1.0001305801884477e+02 -3.0367437033449179e-01 -1.0318945114324160e+02  9.9998625751883480e+01 -1.0319086924181857e+00 -1.5726601196876273e+00  5.4075142726944159e-01
             3834   1.0000085547959212e+02  1.0001305801884477e+02 -3.1106406294039807e-01 -1.0333065633484597e+02  1.0000085547959212e+02 -1.0332977236973075e+00 -1.5726601196876271e+00  5.3936239599031943e-01
             3835   1.0000000000000000e+02  1.0001636494993936e+02 -3.4334516669952592e-01 -1.0358829609159966e+02  1.0000000000000000e+02 -1.0358829609159965e+00 -1.5726601196876278e+00  5.3677715877163079e-01
             3836   9.9940645992060396e+01  1.0001636494993936e+02 -2.2702920698120937e-01 -1.0376462268746130e+02  9.9940645992060396e+01 -1.0382624772678046e+00 -1.5726601196876278e+00  5.3439764241982313e-01
             3837   9.9953139212957126e+01  1.0001636494993936e+02 -2.5418945673168503e-01 -1.0439580768438590e+02  9.9953139212957126e+01 -1.0444475131687796e+00 -1.5726601196876271e+00  5.2821260651884772e-01
             3838   9.9960747803043844e+01  1.0001636494993936e+02 -2.7149683881014730e-01 -1.0363418412109387e+02  9.9960747803043844e+01 -1.0367487878871007e+00 -1.5726601196876273e+00  5.3591133180052664e-01
             3839   9.9999412130199318e+01  1.0001636494993936e+02 -3.4946910888221661e-01 -1.0389654879635734e+02  9.9999412130199318e+01 -1.0389715957638224e+00 -1.5726601196876273e+00  5.3368852392380461e-01
             3840   9.9999999999999972e+01  9.9963685563734600e+01 -2.7938178057165702e-01 -1.0354036543114889e+02  9.9999999999999972e+01 -1.0354036543114893e+00 -1.5726601196876273e+00  5.3725646537613858e-01
             3841   1.0002540225184664e+02  9.9963685563734600e+01 -3.3459214347614530e-01 -1.0340202081045017e+02  1.0002540225184664e+02 -1.0337576103928259e+00 -1.5726601196876280e+00  5.3890250929480177e-01
             3842   1.0000600028996345e+02  9.9963685563734600e+01 -2.9896499301412538e-01 -1.0355875464366540e+02  1.0000600028996345e+02 -1.0355254119092943e+00 -1.5726601196876273e+00  5.3713470777833305e-01
