/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1955   9.9999999999999986e+01  9.9989972527280912e+01 -4.3811387399745721e-01 -1.1233040171311492e+02  9.9999999999999986e+01 -1.1233040171311495e+00 -1.7445471911294390e+00  6.2124317399828954e-01
             1956   1.0001257775510642e+02  9.9989972527280912e+01 -4.6591708642674584e-01 -1.1223205908336089e+02  1.0001257775510642e+02 -1.1221794458510552e+00 -1.7445471911294390e+00  6.2236774527838368e-01
             1957   1.0001834308148398e+02  9.9989972527280912e+01 -4.7879758868832067e-01 -1.1229664200864516e+02  1.0001834308148398e+02 -1.1227604712183463e+00 -1.7445471911294386e+00  6.2178671991109269e-01
             1958   1.0001906440204702e+02  9.9989972527280912e+01 -4.8125531418390660e-01 -1.1230311041887647e+02  1.0001906440204702e+02 -1.1228170458328948e+00 -1.7445471911294388e+00  6.2173014529654413e-01
             1959   9.9952254021742419e+01  9.9989972527280912e+01 -3.5168094615533146e-01 -1.1191774182039914e+02  9.9952254021742419e+01 -1.1197120356690895e+00 -1.7445471911294381e+00  6.2483515546034929e-01
             1960   1.0000000000000000e+02  9.9971784043063195e+01 -3.9310521105664720e-01 -1.1197612342784383e+02  1.0000000000000000e+02 -1.1197612342784384e+00 -1.7445471911294395e+00  6.2478595685100036e-01
             1961   1.0001785776421427e+02  9.9971784043063195e+01 -4.3117561488191014e-01 -1.1208612763346049e+02  1.0001785776421427e+02 -1.1206611513085634e+00 -1.7445471911294383e+00  6.2388603982087498e-01
             1962   1.0003424390155359e+02  9.9971784043063195e+01 -4.6523457617975572e-01 -1.1208522962980801e+02  1.0003424390155359e+02 -1.1204686041323422e+00 -1.7445471911294386e+00  6.2407858699709651e-01
             1963   1.0001208144913774e+02  9.9971784043063195e+01 -4.2255580165967671e-01 -1.1198312261309212e+02  1.0001208144913774e+02 -1.1196959506341480e+00 -1.7445471911294386e+00  6.2485124049529062e-01
             1964   1.0002020911981226e+02  9.9971784043063195e+01 -4.4031591370638118e-01 -1.1202275014571546e+02  1.0002020911981226e+02 -1.1200011590810173e+00 -1.7445471911294388e+00  6.2454603204842174e-01
             1965   9.9999999999999986e+01  1.0000086335874904e+02 -4.0395695024265926e-01 -1.1210182456712995e+02  9.9999999999999986e+01 -1.1210182456712998e+00 -1.7445471911294395e+00  6.2352894545813931e-01
             1966   1.0003164793759009e+02  1.0000086335874904e+02 -4.6884172454501677e-01 -1.1212490004841574e+02  1.0003164793759009e+02 -1.1208942605681218e+00 -1.7445471911294386e+00  6.2365293056131699e-01
             1967   1.0000579105361562e+02  1.0000086335874904e+02 -4.1908974209348621e-01 -1.1221944948665893e+02  1.0000579105361562e+02 -1.1221295117449275e+00 -1.7445471911294388e+00  6.2241767938451120e-01
             1968   9.9976103039725857e+01  1.0000086335874904e+02 -3.6238440313187731e-01 -1.1208362330230636e+02  9.9976103039725857e+01 -1.1211041428347086e+00 -1.7445471911294386e+00  6.2344304829472996e-01
             1969   9.9992632407273135e+01  1.0000086335874904e+02 -3.9717039803870458e-01 -1.1214869002943777e+02  9.9992632407273135e+01 -1.1215695329697157e+00 -1.7445471911294392e+00  6.2297765815972361e-01
             1970   1.0000000000000000e+02  1.0000510389982851e+02 -4.2443652003474286e-01 -1.1228825287024102e+02  1.0000000000000000e+02 -1.1228825287024102e+00 -1.7445471911294386e+00  6.2166466242702823e-01
             1971   1.0000223513985807e+02  1.0000510389982851e+02 -4.3068858428470697e-01 -1.1236511178459554e+02  1.0000223513985807e+02 -1.1236260032333014e+00 -1.7445471911294388e+00  6.2092118789613726e-01
             1972   1.0000129753444884e+02  1.0000510389982851e+02 -4.3096940345106199e-01 -1.1248228518955273e+02  1.0000129753444884e+02 -1.1248082571209077e+00 -1.7445471911294386e+00  6.1973893400853086e-01
             1973   1.0001754938189133e+02  1.0000510389982851e+02 -4.6457787393461808e-01 -1.1253331535699208e+02  1.0001754938189133e+02 -1.1251356992092709e+00 -1.7445471911294386e+00  6.1941149192016765e-01
             1974   1.0001112931391309e+02  1.0000510389982851e+02 -4.5274890577679888e-01 -1.1261880411834996e+02  1.0001112931391309e+02 -1.1260627181287408e+00 -1.7445471911294381e+00  6.1848447300069764e-01
             1975   9.9999999999999986e+01  9.9982896146612561e+01 -3.9856074380204637e-01 -1.1265094792231268e+02  9.9999999999999986e+01 -1.1265094792231269e+00 -1.7445471911294390e+00  6.1803771190631207e-01
             1976   1.0002921949237820e+02  9.9982896146612561e+01 -4.5813127605892962e-01 -1.1254099722262364e+02  1.0002921949237820e+02 -1.1250812292022212e+00 -1.7445471911294383e+00  6.1946596192721759e-01
             1977   9.9983692507502369e+01  9.9982896146612561e+01 -3.6842183178161009e-01 -1.1268421332626568e+02  9.9983692507502369e+01 -1.1270259229304849e+00 -1.7445471911294388e+00  6.1752126819895348e-01
             1978   1.0002915032108277e+02  9.9982896146612561e+01 -4.6039163002789413e-01 -1.1259282990475110e+02  1.0002915032108277e+02 -1.1256001829800641e+00 -1.7445471911294392e+00  6.1894700814937498e-01
             1979   1.0001792252668473e+02  9.9982896146612561e+01 -4.4206287374156278e-01 -1.1277208583984601e+02  1.0001792252668473e+02 -1.1275187785445002e+00 -1.7445471911294386e+00  6.1702841258493846e-01
             1980   1.0000000000000001e+02  1.0001761287951820e+02 -4.4337357141656525e-01 -1.1266821980635432e+02  1.0000000000000001e+02 -1.1266821980635431e+00 -1.7445471911294388e+00  6.1786499306589526e-01
             1981   9.9993416162177610e+01  1.0001761287951820e+02 -4.3114517999964080e-01 -1.1252182158667588e+02  9.9993416162177610e+01 -1.1252923032870350e+00 -1.7445471911294386e+00  6.1925488784240346e-01
             1982   9.9979108797401864e+01  1.0001761287951820e+02 -4.0411716150278193e-01 -1.1234850779525162e+02  9.9979108797401864e+01 -1.1237198365402032e+00 -1.7445471911294386e+00  6.2082735458923555e-01
             1983   1.0000730585188529e+02  1.0001761287951820e+02 -4.6123618825233392e-01 -1.1240897526785926e+02  1.0000730585188529e+02 -1.1240076343456478e+00 -1.7445471911294386e+00  6.2053955678379047e-01
             1984   9.9953972824838175e+01  1.0001761287951820e+02 -3.5777281051182092e-01 -1.1256990541718480e+02  9.9953972824838175e+01 -1.1262174202365633e+00 -1.7445471911294383e+00  6.1832977089287511e-01
             1985   9.9999999999999986e+01  9.9999359428913280e+01 -4.4995083063115515e-01 -1.1276080833138410e+02  9.9999999999999986e+01 -1.1276080833138411e+00 -1.7445471911294390e+00  6.1693910781559780e-01
             1986   9.9985080033579692e+01  9.9999359428913280e+01 -4.2229000238675107e-01 -1.1256178432282579e+02  9.9985080033579692e+01 -1.1257858100930884e+00 -1.7445471911294390e+00  6.1876138103635059e-01
             1987   9.9998939201052949e+01  9.9999359428913280e+01 -4.5139729543965079e-01 -1.1251390236352331e+02  9.9998939201052949e+01 -1.1251509592247613e+00 -1.7445471911294390e+00  6.1939623190467774e-01
             1988   9.9989143583934265e+01  9.9999359428913280e+01 -4.3517059227186367e-01 -1.1249587563990229e+02  9.9989143583934265e+01 -1.1250808998625883e+00 -1.7445471911294388e+00  6.1946629126685071e-01
             1989   9.9989907892204343e+01  9.9999359428913280e+01 -4.3812081037794487e-01 -1.1254072685994024e+02  9.9989907892204343e+01 -1.1255208573775914e+00 -1.7445471911294379e+00  6.1902633375184690e-01
             1990   1.0000000000000000e+02  9.9953556476026350e+01 -3.6811667779410784e-01 -1.1254468835349789e+02  1.0000000000000000e+02 -1.1254468835349789e+00 -1.7445471911294388e+00  6.1910030759446000e-01
             1991   1.0000952751362703e+02  9.9953556476026350e+01 -3.8899702865860847e-01 -1.1259148201724956e+02  1.0000952751362703e+02 -1.1258075587039260e+00 -1.7445471911294386e+00  6.1873963242551222e-01
             1992   9.9968239185308931e+01  9.9953556476026350e+01 -3.0875364578800096e-01 -1.1285823412226715e+02  9.9968239185308931e+01 -1.1289409020505434e+00 -1.7445471911294381e+00  6.1560628907889492e-01
             1993   1.0004772025306384e+02  9.9953556476026350e+01 -4.6914051161549669e-01 -1.1291523575449844e+02  1.0004772025306384e+02 -1.1286137801929628e+00 -1.7445471911294381e+00  6.1593341093647525e-01
             1994   1.0003678508280258e+02  9.9953556476026350e+01 -4.4873421572690092e-01 -1.1289088574731652e+02  1.0003678508280258e+02 -1.1284937401164412e+00 -1.7445471911294386e+00  6.1605345101299713e-01
             1995   9.9999999999999986e+01  1.0002249009551763e+02 -4.2190998442975480e-01 -1.1277229115924892e+02  9.9999999999999986e+01 -1.1277229115924894e+00 -1.7445471911294395e+00  6.1682427953694940e-01
             1996   9.9998647373158249e+01  1.0002249009551763e+02 -4.2210377849569736e-01 -1.1276401093857250e+02  9.9998647373158249e+01 -1.1276553623548387e+00 -1.7445471911294390e+00  6.1689182877460036e-01
             1997   1.0001373897444576e+02  1.0002249009551763e+02 -4.5363160117340895e-01 -1.1287235095596183e+02  1.0001373897444576e+02 -1.1285684558278692e+00 -1.7445471911294388e+00  6.1597873530156944e-01
             1998   9.9995359763310702e+01  1.0002249009551763e+02 -4.1965851955460864e-01 -1.1272188390301910e+02  9.9995359763310702e+01 -1.1272711470795456e+00 -1.7445471911294388e+00  6.1727604404989289e-01
             1999   1.0000772647399029e+02  1.0002249009551763e+02 -4.4543400225137253e-01 -1.1284623001801059e+02  1.0000772647399029e+02 -1.1283751165702112e+00 -1.7445471911294386e+00  6.1617207455922751e-01
             2000   1.0000000000000000e+02  9.9989407628156684e+01 -4.1050895922134700e-01 -1.1275042728299830e+02  1.0000000000000000e+02 -1.1275042728299831e+00 -1.7445471911294386e+00  6.1704291829945601e-01
             2001   1.0000519536716908e+02  9.9989407628156684e+01 -4.2188944746742557e-01 -1.1276351533047129e+02  1.0000519536716908e+02 -1.1275765715617079e+00 -1.7445471911294388e+00  6.1697061956773092e-01
             2002   9.9984037804496140e+01  9.9989407628156684e+01 -3.8176735005061896e-01 -1.1290505818815328e+02  9.9984037804496140e+01 -1.1292308319146129e+00 -1.7445471911294388e+00  6.1531635921482608e-01
             2003   9.9979505191604076e+01  9.9989407628156684e+01 -3.7492209677306121e-01 -1.1263032105709668e+02  9.9979505191604076e+01 -1.1265340915745499e+00 -1.7445471911294386e+00  6.1801309955488870e-01
             2004   1.0000474714003508e+02  9.9989407628156684e+01 -4.2746282239150413e-01 -1.1251576719075491e+02  1.0000474714003508e+02 -1.1251042616327087e+00 -1.7445471911294381e+00  6.1944292949672985e-01
             2005   9.9999999999999986e+01  1.0002772930024305e+02 -4.7441643262555128e-01 -1.1244561277837708e+02  9.9999999999999986e+01 -1.1244561277837710e+00 -1.7445471911294388e+00  6.2009106334566766e-01
             2006   9.9988030981481273e+01  1.0002772930024305e+02 -4.5200060735662079e-01 -1.1252493440342293e+02  9.9988030981481273e+01 -1.1253840414585583e+00 -1.7445471911294388e+00  6.1916314967088038e-01
             2007   9.9975492312860482e+01  1.0002772930024305e+02 -4.2830756069078407e-01 -1.1222624945668842e+02  9.9975492312860482e+01 -1.1225376025705456e+00 -1.7445471911294386e+00  6.2200958855889277e-01
             2008   9.9970702000184190e+01  1.0002772930024305e+02 -4.1988381485209908e-01 -1.1207263575924206e+02  9.9970702000184190e+01 -1.1210548042268982e+00 -1.7445471911294390e+00  6.2349238690254050e-01
             2009   9.9968614681363974e+01  1.0002772930024305e+02 -4.1683430207684535e-01 -1.1215420479192998e+02  9.9968614681363974e+01 -1.1218941579755393e+00 -1.7445471911294388e+00  6.2265303315389930e-01
             2010   1.0000000000000000e+02  9.9961588769831550e+01 -4.0396968131144950e-01 -1.1215943493815203e+02  1.0000000000000000e+02 -1.1215943493815204e+00 -1.7445471911294388e+00  6.2295284174791843e-01
             2011   1.0002119022084860e+02  9.9961588769831550e+01 -4.4783780285172564e-01 -1.1218120439693621e+02  1.0002119022084860e+02 -1.1215743798812841e+00 -1.7445471911294386e+00  6.2297281124815462e-01
             2012   9.9997368416724953e+01  9.9961588769831550e+01 -4.0154311772909046e-01 -1.1210725883201283e+02  9.9997368416724953e+01 -1.1211020910552527e+00 -1.7445471911294386e+00  6.2344510007418608e-01
             2013   1.0000089479596564e+02  9.9961588769831550e+01 -4.1021189204377850e-01 -1.1218811791908585e+02  1.0000089479596564e+02 -1.1218711407331516e+00 -1.7445471911294386e+00  6.2267605039628715e-01
             2014   1.0001890033441217e+02  9.9961588769831550e+01 -4.4692072604657701e-01 -1.1216153088467546e+02  1.0001890033441217e+02 -1.1214033598616315e+00 -1.7445471911294383e+00  6.2314383126780715e-01
             2015   1.0000000000000001e+02  1.0002763924394138e+02 -4.6544180827071441e-01 -1.1231780914901704e+02  1.0000000000000001e+02 -1.1231780914901701e+00 -1.7445471911294388e+00  6.2136909963926845e-01
             2016   9.9968541807132709e+01  1.0002763924394138e+02 -4.0371873854909179e-01 -1.1245479598237868e+02  9.9968541807132709e+01 -1.1249018336121721e+00 -1.7445471911294386e+00  6.1964535751726635e-01
             2017   9.9956344688976969e+01  1.0002763924394138e+02 -3.8079263264295954e-01 -1.1271635106982630e+02  9.9956344688976969e+01 -1.1276557923416790e+00 -1.7445471911294388e+00  6.1689139878775989e-01
             2018   9.9969295095899639e+01  1.0002763924394138e+02 -4.0802444604500954e-01 -1.1273784753595392e+02  9.9969295095899639e+01 -1.1277247421601355e+00 -1.7445471911294383e+00  6.1682244896930316e-01
             2019   9.9985270949714831e+01  1.0002763924394138e+02 -4.4137144813870866e-01 -1.1284534213747487e+02  9.9985270949714831e+01 -1.1286196563314581e+00 -1.7445471911294383e+00  6.1592753479798024e-01
             2020   9.9999999999999986e+01  9.9985108119265675e+01 -4.4330722677750040e-01 -1.1288726306747334e+02  9.9999999999999986e+01 -1.1288726306747336e+00 -1.7445471911294388e+00  6.1567456045470537e-01
             2021   1.0001184077539772e+02  9.9985108119265675e+01 -4.6816594485582180e-01 -1.1284929976387768e+02  1.0001184077539772e+02 -1.1283593911375931e+00 -1.7445471911294388e+00  6.1618779999184570e-01
             2022   9.9987305557196223e+01  9.9985108119265675e+01 -4.2040481505601668e-01 -1.1282098902123677e+02  9.9987305557196223e+01 -1.1283531283548713e+00 -1.7445471911294390e+00  6.1619406277456734e-01
             2023   1.0001299503136853e+02  9.9985108119265675e+01 -4.7310602635732069e-01 -1.1293631691054264e+02  1.0001299503136853e+02 -1.1292164270765093e+00 -1.7445471911294392e+00  6.1533076405292964e-01
             2024   9.9984141587481645e+01  9.9985108119265675e+01 -4.1659696477608515e-01 -1.1270995007108441e+02  9.9984141587481645e+01 -1.1272782691489955e+00 -1.7445471911294390e+00  6.1726892198044303e-01
             2025   1.0000000000000001e+02  9.9981486426180595e+01 -4.1307278890182392e-01 -1.1279604195904824e+02  1.0000000000000001e+02 -1.1279604195904822e+00 -1.7445471911294386e+00  6.1658677153895614e-01
             2026   1.0001455263080423e+02  9.9981486426180595e+01 -4.4339575810096477e-01 -1.1293002724953705e+02  1.0001455263080423e+02 -1.1291359535087784e+00 -1.7445471911294388e+00  6.1541123762066030e-01
             2027   9.9972465084623977e+01  9.9981486426180595e+01 -3.6110504813602512e-01 -1.1264701781139814e+02  9.9972465084623977e+01 -1.1267804361535498e+00 -1.7445471911294388e+00  6.1776675497588884e-01
             2028   1.0002139079709440e+02  9.9981486426180595e+01 -4.6010716867187879e-01 -1.1255148752297480e+02  1.0002139079709440e+02 -1.1252741701152629e+00 -1.7445471911294386e+00  6.1927302101417570e-01
             2029   9.9994808282705250e+01  9.9981486426180595e+01 -4.0843649637607360e-01 -1.1231750729348276e+02  9.9994808282705250e+01 -1.1232333880368948e+00 -1.7445471911294381e+00  6.2131380309254369e-01
             2030   9.9999999999999972e+01  9.9999284795836815e+01 -4.1884569222179990e-01 -1.1220883822595526e+02  9.9999999999999972e+01 -1.1220883822595531e+00 -1.7445471911294388e+00  6.2245880886988592e-01
             2031   1.0000700631676580e+02  9.9999284795836815e+01 -4.3460097656017377e-01 -1.1224345020952317e+02  1.0000700631676580e+02 -1.1223558662880002e+00 -1.7445471911294390e+00  6.2219132484143902e-01
             2032   1.0000231031849106e+02  9.9999284795836815e+01 -4.2701587162539045e-01 -1.1218980009266653e+02  1.0000231031849106e+02 -1.1218720821085064e+00 -1.7445471911294390e+00  6.2267510902093270e-01
             2033   9.9992590248960283e+01  9.9999284795836815e+01 -4.0940636337919284e-01 -1.1235980117551917e+02  9.9992590248960283e+01 -1.1236812737400559e+00 -1.7445471911294388e+00  6.2086591738938302e-01
             2034   1.0001457263776908e+02  9.9999284795836815e+01 -4.5565920702453466e-01 -1.1227401594820910e+02  1.0001457263776908e+02 -1.1225765704647968e+00 -1.7445471911294390e+00  6.2197062066464226e-01
             2035   1.0000000000000000e+02  1.0003685263270889e+02 -5.0097208554679706e-01 -1.1222519586658703e+02  1.0000000000000000e+02 -1.1222519586658704e+00 -1.7445471911294386e+00  6.2229523246356810e-01
             2036   9.9986445178728388e+01  1.0003685263270889e+02 -4.7487618743754351e-01 -1.1218278693331642e+02  9.9986445178728388e+01 -1.1219799517103219e+00 -1.7445471911294392e+00  6.2256723941911729e-01
             2037   9.9981042209590768e+01  1.0003685263270889e+02 -4.6479835871998160e-01 -1.1213917590191049e+02  9.9981042209590768e+01 -1.1216043904286632e+00 -1.7445471911294388e+00  6.2294280070077546e-01
             2038   9.9979535732726816e+01  1.0003685263270889e+02 -4.6277811106745731e-01 -1.1219322013349216e+02  9.9979535732726816e+01 -1.1221618435338199e+00 -1.7445471911294388e+00  6.2238534759561859e-01
             2039   9.9975729438459936e+01  1.0003685263270889e+02 -4.5674958890146800e-01 -1.1237168319698046e+02  9.9975729438459936e+01 -1.1239896305647947e+00 -1.7445471911294381e+00  6.2055756056464362e-01
             2040   1.0000000000000000e+02  9.9942929164381042e+01 -3.9223328973642074e-01 -1.1245905187110868e+02  1.0000000000000000e+02 -1.1245905187110870e+00 -1.7445471911294388e+00  6.1995667241835184e-01
             2041   1.0000672035879306e+02  9.9942929164381042e+01 -4.0729083154078427e-01 -1.1249768601979008e+02  1.0000672035879306e+02 -1.1249012627969732e+00 -1.7445471911294388e+00  6.1964592833246557e-01
             2042   1.0001479681881440e+02  9.9942929164381042e+01 -4.2644621633335139e-01 -1.1257953614220182e+02  1.0001479681881440e+02 -1.1256288041673428e+00 -1.7445471911294386e+00  6.1891838696209567e-01
             2043   1.0000736712823891e+02  9.9942929164381042e+01 -4.1395805836126293e-01 -1.1263257697824750e+02  1.0000736712823891e+02 -1.1262427980312626e+00 -1.7445471911294388e+00  6.1830439309817609e-01
             2044   9.9997728489000338e+01  9.9942929164381042e+01 -3.9772212404166446e-01 -1.1256978018006498e+02  9.9997728489000338e+01 -1.1257233727308871e+00 -1.7445471911294386e+00  6.1882381839855161e-01
             2045   1.0000000000000000e+02  9.9992514480920391e+01 -3.8982877681491751e-01 -1.1245216798145202e+02  1.0000000000000000e+02 -1.1245216798145203e+00 -1.7445471911294383e+00  6.2002551131491845e-01
             2046   9.9997119034722417e+01  9.9992514480920391e+01 -3.8649744794701441e-01 -1.1235174568085658e+02  9.9997119034722417e+01 -1.1235498258889260e+00 -1.7445471911294390e+00  6.2099736524051297e-01
             2047   1.0000336384655097e+02  9.9992514480920391e+01 -4.0082882754460525e-01 -1.1246835002033431e+02  1.0000336384655097e+02 -1.1246456688488009e+00 -1.7445471911294383e+00  6.1990152228063733e-01
             2048   1.0001469899771693e+02  9.9992514480920391e+01 -4.2538060601514288e-01 -1.1242825979654901e+02  1.0001469899771693e+02 -1.1241173639798232e+00 -1.7445471911294386e+00  6.2042982714961581e-01
             2049   1.0002845688089288e+02  9.9992514480920391e+01 -4.5542882920362787e-01 -1.1262306434588209e+02  1.0002845688089288e+02 -1.1259102445215767e+00 -1.7445471911294388e+00  6.1863694660786217e-01
             2050   1.0000000000000001e+02  9.9965348517429362e+01 -3.3288713990934166e-01 -1.1278415161683202e+02  1.0000000000000001e+02 -1.1278415161683200e+00 -1.7445471911294390e+00  6.1670567496111872e-01
             2051   9.9993738950827108e+01  9.9965348517429362e+01 -3.2279174019923801e-01 -1.1278081735607931e+02  9.9993738950827108e+01 -1.1278787906064836e+00 -1.7445471911294383e+00  6.1666840052295535e-01
             2052   1.0004420420141679e+02  9.9965348517429362e+01 -4.2503235283702767e-01 -1.1285438654688797e+02  1.0004420420141679e+02 -1.1280452220868358e+00 -1.7445471911294390e+00  6.1650196904260290e-01
             2053   1.0006295517492093e+02  9.9965348517429362e+01 -4.6480719387644981e-01 -1.1292171690054963e+02  1.0006295517492093e+02 -1.1285067156286777e+00 -1.7445471911294386e+00  6.1604047550076080e-01
             2054   1.0005697377517164e+02  9.9965348517429362e+01 -4.5466741758514728e-01 -1.1294885984764328e+02  1.0005697377517164e+02 -1.1288454526062297e+00 -1.7445471911294392e+00  6.1570173852320931e-01
             2055   9.9999999999999986e+01  1.0000940368698471e+02 -3.6305913225889036e-01 -1.1303891656288836e+02  9.9999999999999986e+01 -1.1303891656288838e+00 -1.7445471911294386e+00  6.1415802550055476e-01
             2056   1.0001096249649039e+02  1.0000940368698471e+02 -3.8871390396522432e-01 -1.1312110310350513e+02  1.0001096249649039e+02 -1.1310870356584641e+00 -1.7445471911294388e+00  6.1346015547097443e-01
             2057   1.0003057161137419e+02  1.0000940368698471e+02 -4.3113544121606201e-01 -1.1317215821322786e+02  1.0003057161137419e+02 -1.1313757023493742e+00 -1.7445471911294381e+00  6.1317148878006422e-01
             2058   1.0005212352246240e+02  1.0000940368698471e+02 -4.7583887752926551e-01 -1.1324907226572586e+02  1.0005212352246240e+02 -1.1319007361228135e+00 -1.7445471911294390e+00  6.1264645500662551e-01
             2059   1.0004254124618689e+02  1.0000940368698471e+02 -4.5866651224466765e-01 -1.1328883460380058e+02  1.0004254124618689e+02 -1.1324066061558447e+00 -1.7445471911294386e+00  6.1214058497359403e-01
             2060   1.0000000000000001e+02  1.0005111628310186e+02 -4.7725242084023550e-01 -1.1317080380707885e+02  1.0000000000000001e+02 -1.1317080380707885e+00 -1.7445471911294388e+00  6.1283915305865022e-01
             2061   9.9977383311010797e+01  1.0005111628310186e+02 -4.3631478639624638e-01 -1.1307748057082517e+02  9.9977383311010797e+01 -1.1310306073830962e+00 -1.7445471911294388e+00  6.1351658374634221e-01
             2062   9.9950622968709297e+01  1.0005111628310186e+02 -3.8590470875143829e-01 -1.1299075232201197e+02  9.9950622968709297e+01 -1.1304657136292691e+00 -1.7445471911294388e+00  6.1408147750016973e-01
             2063   9.9957147459641106e+01  1.0005111628310186e+02 -4.0286173455981927e-01 -1.1287383313742690e+02  9.9957147459641106e+01 -1.1292222317868872e+00 -1.7445471911294392e+00  6.1532495934255194e-01
             2064   9.9979356400433815e+01  1.0005111628310186e+02 -4.4952560389641366e-01 -1.1287274689084219e+02  9.9979356400433815e+01 -1.1289605269988758e+00 -1.7445471911294388e+00  6.1558666413056273e-01
             2065   1.0000000000000003e+02  9.9968912458253754e+01 -4.3104829900571434e-01 -1.1278274428796873e+02  1.0000000000000003e+02 -1.1278274428796868e+00 -1.7445471911294386e+00  6.1671974824975129e-01
             2066   1.0000541477548262e+02  9.9968912458253754e+01 -4.4285522700889501e-01 -1.1268572627374510e+02  1.0000541477548262e+02 -1.1267962492504076e+00 -1.7445471911294386e+00  6.1775094187903123e-01
             2067   9.9984423009833463e+01  9.9968912458253754e+01 -4.0377719861141914e-01 -1.1284635839138713e+02  9.9984423009833463e+01 -1.1286393919609727e+00 -1.7445471911294390e+00  6.1590779916846594e-01
             2068   1.0000744447842143e+02  9.9968912458253754e+01 -4.5382068056474895e-01 -1.1306496359790344e+02  1.0000744447842143e+02 -1.1305654712764850e+00 -1.7445471911294388e+00  6.1398171985295391e-01
             2069   9.9971134124782793e+01  9.9968912458253754e+01 -3.8728298720566928e-01 -1.1314516481150062e+02  9.9971134124782793e+01 -1.1317783458400519e+00 -1.7445471911294386e+00  6.1276884528938713e-01
             2070   1.0000000000000000e+02  9.9978840097733624e+01 -4.0503430260526513e-01 -1.1304719554705680e+02  1.0000000000000000e+02 -1.1304719554705680e+00 -1.7445471911294386e+00  6.1407523565887101e-01
             2071   1.0001206780996027e+02  9.9978840097733624e+01 -4.3132752920990108e-01 -1.1313055882077296e+02  1.0001206780996027e+02 -1.1311690808727206e+00 -1.7445471911294388e+00  6.1337811025671807e-01
             2072   1.0001543854079226e+02  9.9978840097733624e+01 -4.4095458448119551e-01 -1.1326497940384779e+02  1.0001543854079226e+02 -1.1324749564303673e+00 -1.7445471911294383e+00  6.1207223469907113e-01
             2073   9.9990133425971749e+01  9.9978840097733624e+01 -3.9525166570794312e-01 -1.1339592339847009e+02  9.9990133425971749e+01 -1.1340711279520734e+00 -1.7445471911294390e+00  6.1047606317736547e-01
             2074   9.9995916695081291e+01  9.9978840097733624e+01 -4.0981022705983505e-01 -1.1338589268127406e+02  9.9995916695081291e+01 -1.1339052276206734e+00 -1.7445471911294390e+00  6.1064196350876543e-01
             2075   1.0000000000000003e+02  1.0000341240813459e+02 -4.2923440132336410e-01 -1.1332536737450641e+02  1.0000000000000003e+02 -1.1332536737450638e+00 -1.7445471911294386e+00  6.1129351738437498e-01
             2076   1.0002144157870032e+02  1.0000341240813459e+02 -4.7628232032861562e-01 -1.1329715387136102e+02  1.0002144157870032e+02 -1.1327286638056993e+00 -1.7445471911294388e+00  6.1181852732373965e-01
             2077   1.0000266511035515e+02  1.0000341240813459e+02 -4.4196633246926714e-01 -1.1304635977908397e+02  1.0000266511035515e+02 -1.1304334704913594e+00 -1.7445471911294383e+00  6.1411372063807923e-01
             2078   9.9977555257620665e+01  1.0000341240813459e+02 -3.9676128218369489e-01 -1.1279512607323262e+02  9.9977555257620665e+01 -1.1282044833221201e+00 -1.7445471911294392e+00  6.1634270780731903e-01
             2079   9.9984810754105794e+01  1.0000341240813459e+02 -4.1399404025746867e-01 -1.1296617629155044e+02  9.9984810754105794e+01 -1.1298333760851926e+00 -1.7445471911294383e+00  6.1471381504424560e-01
             2080   1.0000000000000000e+02  9.9971119402144936e+01 -3.9180215075030539e-01 -1.1304053306274311e+02  1.0000000000000000e+02 -1.1304053306274311e+00 -1.7445471911294388e+00  6.1414186050200759e-01
             2081   1.0004012474333169e+02  9.9971119402144936e+01 -4.7293975815370753e-01 -1.1310478205494736e+02  1.0004012474333169e+02 -1.1305941725396191e+00 -1.7445471911294388e+00  6.1395301858981932e-01
             2082   1.0002828779194913e+02  9.9971119402144936e+01 -4.5245931980785736e-01 -1.1296904081664621e+02  1.0002828779194913e+02 -1.1293709340662996e+00 -1.7445471911294388e+00  6.1517625706313883e-01
