/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4630   1.0000000000000003e+02  1.0001353836436351e+02 -7.3437906773437711e-01 -1.0423432269275925e+02  1.0000000000000003e+02 -1.0423432269275921e+00 -1.7540234496606706e+00  7.1168022273307863e-01
             4631   9.9980620805617917e+01  1.0001353836436351e+02 -6.9701318268442669e-01 -1.0427135633246327e+02  9.9980620805617917e+01 -1.0429156719799468e+00 -1.7540234496606710e+00  7.1110777768072420e-01
             4632   9.9961590418407496e+01  1.0001353836436351e+02 -6.6122220042234436e-01 -1.0437839904696322e+02  9.9961590418407496e+01 -1.0441850575813008e+00 -1.7540234496606713e+00  7.0983839207937027e-01
             4633   1.0000691909123888e+02  1.0001353836436351e+02 -7.5229620715183076e-01 -1.0441200721377756e+02  1.0000691909123888e+02 -1.0440478335155972e+00 -1.7540234496606713e+00  7.0997561614507432e-01
             4634   9.9989554965375333e+01  1.0001353836436351e+02 -7.1860176769719031e-01 -1.0439422732181920e+02  9.9989554965375333e+01 -1.0440513247405605e+00 -1.7540234496606708e+00  7.0997212492011075e-01
             4635   9.9999999999999986e+01  9.9974815253258797e+01 -6.9068202348194307e-01 -1.0446265150218787e+02  9.9999999999999986e+01 -1.0446265150218790e+00 -1.7540234496606713e+00  7.0939693463879250e-01
             4636   1.0000072504793754e+02  9.9974815253258797e+01 -6.9432588303227771e-01 -1.0441103235145935e+02  1.0000072504793754e+02 -1.0441027532691152e+00 -1.7540234496606710e+00  7.0992069639155608e-01
             4637   1.0002113464230403e+02  9.9974815253258797e+01 -7.3655136689684275e-01 -1.0455912801801647e+02  1.0002113464230403e+02 -1.0453703448970184e+00 -1.7540234496606715e+00  7.0865310476365284e-01
             4638   1.0002069872770718e+02  9.9974815253258797e+01 -7.3657104380884297e-01 -1.0466067033509434e+02  1.0002069872770718e+02 -1.0463901139105101e+00 -1.7540234496606701e+00  7.0763333575016074e-01
             4639   1.0003991974420498e+02  9.9974815253258797e+01 -7.7556924202034405e-01 -1.0462947427250452e+02  1.0003991974420498e+02 -1.0458772312096483e+00 -1.7540234496606710e+00  7.0814621845102277e-01
             4640   1.0000000000000000e+02  1.0002836253566691e+02 -7.5356761204699496e-01 -1.0453113406255849e+02  1.0000000000000000e+02 -1.0453113406255850e+00 -1.7540234496606710e+00  7.0871210903508597e-01
             4641   9.9974446277007004e+01  1.0002836253566691e+02 -7.0407098484633412e-01 -1.0432688260263355e+02  9.9974446277007004e+01 -1.0435354881943224e+00 -1.7540234496606706e+00  7.1048796146634818e-01
             4642   9.9957739294062904e+01  1.0002836253566691e+02 -6.7129328306532066e-01 -1.0434317168398047e+02  9.9957739294062904e+01 -1.0438728648815896e+00 -1.7540234496606704e+00  7.1015058477908111e-01
             4643   9.9991771821314813e+01  1.0002836253566691e+02 -7.3969354018753808e-01 -1.0436769486035584e+02  9.9991771821314813e+01 -1.0437628312743652e+00 -1.7540234496606706e+00  7.1026061838630550e-01
             4644   9.9979982949931099e+01  1.0002836253566691e+02 -7.1756453946749388e-01 -1.0432953263964983e+02  9.9979982949931099e+01 -1.0435042051557155e+00 -1.7540234496606706e+00  7.1051924450495541e-01
             4645   1.0000000000000000e+02  9.9964645050846954e+01 -6.8823318380319010e-01 -1.0422627264209684e+02  1.0000000000000000e+02 -1.0422627264209685e+00 -1.7540234496606706e+00  7.1176072323970219e-01
             4646   1.0000550231817660e+02  9.9964645050846954e+01 -6.9981576920916289e-01 -1.0423193709354908e+02  1.0000550231817660e+02 -1.0422620223627865e+00 -1.7540234496606708e+00  7.1176142729788439e-01
             4647   9.9980218343260972e+01  9.9964645050846954e+01 -6.5010536887498738e-01 -1.0411950680567242e+02  9.9980218343260972e+01 -1.0414010744425470e+00 -1.7540234496606706e+00  7.1262237521812377e-01
             4648   1.0001139810451478e+02  9.9964645050846954e+01 -7.1362119381479339e-01 -1.0406342702360830e+02  1.0001139810451478e+02 -1.0405156711723902e+00 -1.7540234496606715e+00  7.1350777848828106e-01
             4649   1.0002319552763018e+02  9.9964645050846954e+01 -7.3742687959103781e-01 -1.0404024665480307e+02  1.0002319552763018e+02 -1.0401611956704906e+00 -1.7540234496606708e+00  7.1386225399018044e-01
             4650   9.9999999999999986e+01  1.0001161876713616e+02 -7.1539144282516376e-01 -1.0404885450204384e+02  9.9999999999999986e+01 -1.0404885450204386e+00 -1.7540234496606710e+00  7.1353490464023250e-01
             4651   1.0000818992746026e+02  1.0001161876713616e+02 -7.3381664675213010e-01 -1.0407934768572682e+02  1.0000818992746026e+02 -1.0407082436070438e+00 -1.7540234496606708e+00  7.1331520605362719e-01
             4652   9.9991295217416180e+01  1.0001161876713616e+02 -7.0070801451293907e-01 -1.0405556166655290e+02  9.9991295217416180e+01 -1.0406462026549370e+00 -1.7540234496606713e+00  7.1337724700573413e-01
             4653   9.9982621878681172e+01  1.0001161876713616e+02 -6.8389756721759498e-01 -1.0406653027187605e+02  9.9982621878681172e+01 -1.0408461822310511e+00 -1.7540234496606708e+00  7.1317726742962029e-01
             4654   9.9998897380278365e+01  1.0001161876713616e+02 -7.1681456180517433e-01 -1.0403430626301160e+02  9.9998897380278365e+01 -1.0403545337843805e+00 -1.7540234496606710e+00  7.1366891587629055e-01
             4655   1.0000000000000000e+02  9.9996503856780123e+01 -7.1283663429683797e-01 -1.0402101499286456e+02  1.0000000000000000e+02 -1.0402101499286456e+00 -1.7540234496606715e+00  7.1381329973202523e-01
             4656   9.9999796471697252e+01  9.9996503856780123e+01 -7.1330950463932530e-01 -1.0398423591713306e+02  9.9999796471697252e+01 -1.0398444755491429e+00 -1.7540234496606710e+00  7.1417897411152798e-01
             4657   1.0001378236385055e+02  9.9996503856780123e+01 -7.4172318521140013e-01 -1.0397946479621902e+02  1.0001378236385055e+02 -1.0396513594290566e+00 -1.7540234496606708e+00  7.1437209023161408e-01
             4658   9.9984746311992893e+01  9.9996503856780123e+01 -6.8429412239014020e-01 -1.0400326602564333e+02  9.9984746311992893e+01 -1.0401913277962525e+00 -1.7540234496606717e+00  7.1383212186441891e-01
             4659   9.9973639701156713e+01  9.9996503856780123e+01 -6.6288088981295235e-01 -1.0399586202367584e+02  9.9973639701156713e+01 -1.0402328287190747e+00 -1.7540234496606710e+00  7.1379062094159684e-01
             4660   1.0000000000000003e+02  9.9980427794692602e+01 -6.7699673171697594e-01 -1.0407409933092104e+02  1.0000000000000003e+02 -1.0407409933092100e+00 -1.7540234496606706e+00  7.1328245635146081e-01
             4661   1.0000484019847852e+02  9.9980427794692602e+01 -6.9047609368606711e-01 -1.0398678256112156e+02  1.0000484019847852e+02 -1.0398174963805764e+00 -1.7540234496606708e+00  7.1420595328009440e-01
             4662   1.0001095019105486e+02  9.9980427794692602e+01 -7.0329425032835446e-01 -1.0401516563112942e+02  1.0001095019105486e+02 -1.0400377701884158e+00 -1.7540234496606710e+00  7.1398567947225533e-01
             4663   1.0001357969474091e+02  9.9980427794692602e+01 -7.0896967987150550e-01 -1.0402309980541482e+02  1.0001357969474091e+02 -1.0400897570401106e+00 -1.7540234496606706e+00  7.1393369262056028e-01
             4664   1.0000465584868698e+02  9.9980427794692602e+01 -6.9205944396797892e-01 -1.0409001695133267e+02  1.0000465584868698e+02 -1.0408517090326983e+00 -1.7540234496606708e+00  7.1317174062797295e-01
             4665   9.9999999999999986e+01  1.0000654249287822e+02 -6.9655606788612734e-01 -1.0409989588440065e+02  9.9999999999999986e+01 -1.0409989588440067e+00 -1.7540234496606715e+00  7.1302449081666452e-01
             4666   1.0001530935591778e+02  1.0000654249287822e+02 -7.2759975176023695e-01 -1.0413734321978941e+02  1.0001530935591778e+02 -1.0412140290363232e+00 -1.7540234496606710e+00  7.1280942062434738e-01
             4667   1.0002254690979204e+02  1.0000654249287822e+02 -7.4243242169447798e-01 -1.0412177918762923e+02  1.0002254690979204e+02 -1.0409830823597623e+00 -1.7540234496606713e+00  7.1304036730090903e-01
             4668   9.9983590951257113e+01  1.0000654249287822e+02 -6.6525489633210333e-01 -1.0405060568178179e+02  9.9983590951257113e+01 -1.0406768219847933e+00 -1.7540234496606708e+00  7.1334662767587753e-01
             4669   1.0000237419278066e+02  1.0000654249287822e+02 -7.0364564291195419e-01 -1.0402610242399504e+02  1.0000237419278066e+02 -1.0402363270241723e+00 -1.7540234496606713e+00  7.1378712263649902e-01
             4670   1.0000000000000001e+02  9.9980750420933319e+01 -6.6124181559751938e-01 -1.0402248080365516e+02  1.0000000000000001e+02 -1.0402248080365515e+00 -1.7540234496606710e+00  7.1379864162411966e-01
             4671   1.0002248234786461e+02  9.9980750420933319e+01 -7.0654430605246510e-01 -1.0401530208466498e+02  1.0002248234786461e+02 -1.0399192225895164e+00 -1.7540234496606710e+00  7.1410422707115473e-01
             4672   1.0003346143009637e+02  9.9980750420933319e+01 -7.2905346537829996e-01 -1.0408473129480871e+02  1.0003346143009637e+02 -1.0404991470533425e+00 -1.7540234496606708e+00  7.1352430260732835e-01
             4673   1.0001365791337768e+02  9.9980750420933319e+01 -6.9051521317372155e-01 -1.0404684176394819e+02  1.0001365791337768e+02 -1.0403263307703801e+00 -1.7540234496606710e+00  7.1369711889029042e-01
             4674   1.0002289006861366e+02  9.9980750420933319e+01 -7.0967365668940297e-01 -1.0408450033418740e+02  1.0002289006861366e+02 -1.0406068077295862e+00 -1.7540234496606704e+00  7.1341664193108445e-01
             4675   9.9999999999999986e+01  1.0001353202952735e+02 -6.9163992129499874e-01 -1.0403957856476272e+02  9.9999999999999986e+01 -1.0403957856476274e+00 -1.7540234496606713e+00  7.1362766401304367e-01
             4676   9.9986189767683484e+01  1.0001353202952735e+02 -6.6466782896782839e-01 -1.0396881077631804e+02  9.9986189767683484e+01 -1.0398317109381616e+00 -1.7540234496606713e+00  7.1419173872250952e-01
             4677   1.0000324137300194e+02  1.0001353202952735e+02 -6.9980064228521954e-01 -1.0400356071770452e+02  1.0000324137300194e+02 -1.0400018968363414e+00 -1.7540234496606708e+00  7.1402155282432966e-01
             4678   1.0002476770793480e+02  1.0001353202952735e+02 -7.4318964230033580e-01 -1.0405442522045918e+02  1.0002476770793480e+02 -1.0402865970585473e+00 -1.7540234496606708e+00  7.1373685260212305e-01
             4679   1.0000548979727751e+02  1.0001353202952735e+02 -7.0547545608085227e-01 -1.0401754431065669e+02  1.0000548979727751e+02 -1.0401183427181055e+00 -1.7540234496606708e+00  7.1390510694256537e-01
             4680   9.9999999999999986e+01  1.0001311749186321e+02 -7.2110031647491268e-01 -1.0400688539245762e+02  9.9999999999999986e+01 -1.0400688539245764e+00 -1.7540234496606715e+00  7.1395459573609499e-01
             4681   9.9992058329579663e+01  1.0001311749186321e+02 -7.0573892755274836e-01 -1.0399771543499114e+02  9.9992058329579663e+01 -1.0400597524676269e+00 -1.7540234496606701e+00  7.1396369719304376e-01
             4682   9.9989772167360925e+01  1.0001311749186321e+02 -7.0162897365767385e-01 -1.0405244360989266e+02  9.9989772167360925e+01 -1.0406308700827092e+00 -1.7540234496606708e+00  7.1339257957796165e-01
             4683   9.9995734457174834e+01  1.0001311749186321e+02 -7.1410942855006176e-01 -1.0409353844068981e+02  9.9995734457174834e+01 -1.0409797878455500e+00 -1.7540234496606710e+00  7.1304366181512080e-01
             4684   9.9996451854928850e+01  1.0001311749186321e+02 -7.1590524275585454e-01 -1.0403787622892897e+02  9.9996451854928850e+01 -1.0404156777468792e+00 -1.7540234496606713e+00  7.1360777191379199e-01
             4685   1.0000000000000003e+02  9.9979269749161801e+01 -6.8255377998326061e-01 -1.0404383589663666e+02  1.0000000000000003e+02 -1.0404383589663664e+00 -1.7540234496606706e+00  7.1358509069430442e-01
             4686   1.0000064083258405e+02  9.9979269749161801e+01 -6.8427301484429393e-01 -1.0405097821083484e+02  1.0000064083258405e+02 -1.0405031142253545e+00 -1.7540234496606710e+00  7.1352033543531634e-01
             4687   9.9990012709122112e+01  9.9979269749161801e+01 -6.6398122812660298e-01 -1.0408741909249159e+02  9.9990012709122112e+01 -1.0409781564413749e+00 -1.7540234496606708e+00  7.1304529321929577e-01
             4688   1.0002217429846236e+02  9.9979269749161801e+01 -7.2870836784770610e-01 -1.0409609082709900e+02  1.0002217429846236e+02 -1.0407301336649635e+00 -1.7540234496606708e+00  7.1329331599570733e-01
             4689   1.0000119255013378e+02  9.9979269749161801e+01 -6.8738646613915511e-01 -1.0410013425660085e+02  1.0000119255013378e+02 -1.0409889282511520e+00 -1.7540234496606710e+00  7.1303452140951906e-01
             4690   1.0000000000000000e+02  1.0002230043111405e+02 -7.2995676798203979e-01 -1.0410509532704371e+02  1.0000000000000000e+02 -1.0410509532704371e+00 -1.7540234496606713e+00  7.1297249639023430e-01
             4691   9.9968570393185672e+01  1.0002230043111405e+02 -6.6778682760580677e-01 -1.0410075645047215e+02  9.9968570393185672e+01 -1.0413348519543113e+00 -1.7540234496606710e+00  7.1268859770635973e-01
             4692   9.9994165047966945e+01  1.0002230043111405e+02 -7.1972484889476940e-01 -1.0413070901166101e+02  9.9994165047966945e+01 -1.0413678534313455e+00 -1.7540234496606710e+00  7.1265559622932562e-01
             4693   9.9991514900141809e+01  1.0002230043111405e+02 -7.1513168874045607e-01 -1.0411667636879429e+02  9.9991514900141809e+01 -1.0412551152242482e+00 -1.7540234496606708e+00  7.1276833443642240e-01
             4694   9.9983171843920204e+01  1.0002230043111405e+02 -6.9920680335430818e-01 -1.0411399567668032e+02  9.9983171843920204e+01 -1.0413151909124125e+00 -1.7540234496606708e+00  7.1270825874825794e-01
             4695   1.0000000000000001e+02  9.9974787958940922e+01 -6.8329374513488228e-01 -1.0413399528185332e+02  1.0000000000000001e+02 -1.0413399528185330e+00 -1.7540234496606710e+00  7.1268349684213761e-01
             4696   1.0000062318275016e+02  9.9974787958940922e+01 -6.8528742595251479e-01 -1.0414483391336657e+02  1.0000062318275016e+02 -1.0414418490477095e+00 -1.7540234496606713e+00  7.1258160061296161e-01
             4697   9.9985718110445049e+01  9.9974787958940922e+01 -6.5621938783969858e-01 -1.0406956329528195e+02  9.9985718110445049e+01 -1.0408442851840685e+00 -1.7540234496606710e+00  7.1317916447660257e-01
             4698   1.0001496092297668e+02  9.9974787958940922e+01 -7.1518378747871947e-01 -1.0410731469728302e+02  1.0001496092297668e+02 -1.0409174161199535e+00 -1.7540234496606708e+00  7.1310603354071733e-01
             4699   9.9999549285013273e+01  9.9974787958940922e+01 -6.8532246181149248e-01 -1.0405741311281976e+02  9.9999549285013273e+01 -1.0405788211728932e+00 -1.7540234496606710e+00  7.1344462848777745e-01
             4700   1.0000000000000003e+02  9.9980473356980482e+01 -6.4815104364556742e-01 -1.0412349079465481e+02  1.0000000000000003e+02 -1.0412349079465477e+00 -1.7540234496606708e+00  7.1278854171412287e-01
             4701   1.0002541802506678e+02  9.9980473356980482e+01 -6.9938262782868721e-01 -1.0427086311896689e+02  1.0002541802506678e+02 -1.0424436625982025e+00 -1.7540234496606704e+00  7.1157978706246816e-01
             4702   1.0002833221790728e+02  9.9980473356980482e+01 -7.0575991129538518e-01 -1.0424792843508403e+02  1.0002833221790728e+02 -1.0421840105059890e+00 -1.7540234496606713e+00  7.1183943915468195e-01
             4703   1.0003727783256977e+02  9.9980473356980482e+01 -7.2432445842258086e-01 -1.0424272666271182e+02  1.0003727783256977e+02 -1.0420388171415522e+00 -1.7540234496606713e+00  7.1198463251911914e-01
             4704   1.0001941218292731e+02  9.9980473356980482e+01 -6.8930987317180803e-01 -1.0425602973393303e+02  1.0001941218292731e+02 -1.0423579529067546e+00 -1.7540234496606706e+00  7.1166549675391577e-01
             4705   9.9999999999999986e+01  1.0002301030999001e+02 -6.9704751796866204e-01 -1.0426639659339469e+02  9.9999999999999986e+01 -1.0426639659339472e+00 -1.7540234496606710e+00  7.1135948372672397e-01
             4706   1.0001509602243721e+02  1.0002301030999001e+02 -7.2752441583141070e-01 -1.0424998151589953e+02  1.0001509602243721e+02 -1.0423424629069225e+00 -1.7540234496606706e+00  7.1168098675374891e-01
             4707   1.0000649614885222e+02  1.0002301030999001e+02 -7.1115176568861516e-01 -1.0421599212578117e+02  1.0000649614885222e+02 -1.0420922253956726e+00 -1.7540234496606708e+00  7.1193122426499877e-01
             4708   9.9995287890261821e+01  1.0002301030999001e+02 -6.8955690767151145e-01 -1.0425369767378375e+02  9.9995287890261821e+01 -1.0425861045391984e+00 -1.7540234496606708e+00  7.1143734512147261e-01
             4709   1.0000603471896243e+02  1.0002301030999001e+02 -7.1149133889931770e-01 -1.0422335156418315e+02  1.0000603471896243e+02 -1.0421706235735899e+00 -1.7540234496606708e+00  7.1185282608708111e-01
             4710   1.0000000000000001e+02  1.0000648326888818e+02 -7.1304646068077049e-01 -1.0422010715133817e+02  1.0000000000000001e+02 -1.0422010715133816e+00 -1.7540234496606713e+00  7.1182237814728999e-01
             4711   9.9999269292615722e+01  1.0000648326888818e+02 -7.1235944308382360e-01 -1.0422365384554352e+02  9.9999269292615722e+01 -1.0422441542104321e+00 -1.7540234496606708e+00  7.1177929545023877e-01
             4712   9.9992797101813196e+01  1.0000648326888818e+02 -7.0011664659187844e-01 -1.0421441682704956e+02  9.9992797101813196e+01 -1.0422192382611108e+00 -1.7540234496606713e+00  7.1180421139956018e-01
             4713   9.9990553325712298e+01  1.0000648326888818e+02 -6.9656511379483355e-01 -1.0413660745761888e+02  9.9990553325712298e+01 -1.0414644583313895e+00 -1.7540234496606708e+00  7.1255899132928124e-01
             4714   9.9994651654971790e+01  1.0000648326888818e+02 -7.0537108029504958e-01 -1.0416790024535081e+02  9.9994651654971790e+01 -1.0417347180205063e+00 -1.7540234496606708e+00  7.1228873164016415e-01
             4715   1.0000000000000000e+02  1.0000124017592623e+02 -7.1905497726391210e-01 -1.0412764627769180e+02  1.0000000000000000e+02 -1.0412764627769180e+00 -1.7540234496606706e+00  7.1274698688375293e-01
             4716   9.9973042772327389e+01  1.0000124017592623e+02 -6.6596671652395278e-01 -1.0408403231971114e+02  9.9973042772327389e+01 -1.0411209805501858e+00 -1.7540234496606708e+00  7.1290246911048538e-01
             4717   1.0000065925312191e+02  1.0000124017592623e+02 -7.2159878454549420e-01 -1.0408430694823599e+02  1.0000065925312191e+02 -1.0408362077371665e+00 -1.7540234496606713e+00  7.1318724192350491e-01
             4718   9.9996144260734027e+01  1.0000124017592623e+02 -7.1300931078288088e-01 -1.0404779009405310e+02  9.9996144260734027e+01 -1.0405180206024209e+00 -1.7540234496606708e+00  7.1350542905825010e-01
             4719   9.9985616204894171e+01  1.0000124017592623e+02 -6.9263100416712542e-01 -1.0407169611306038e+02  9.9985616204894171e+01 -1.0408666772607860e+00 -1.7540234496606710e+00  7.1315677239988506e-01
             4720   1.0000000000000001e+02  9.9992353119876512e+01 -7.0672531745594602e-01 -1.0412851003518753e+02  1.0000000000000001e+02 -1.0412851003518750e+00 -1.7540234496606713e+00  7.1273834930879576e-01
             4721   9.9979980083716825e+01  9.9992353119876512e+01 -6.6756623082929500e-01 -1.0413261751516553e+02  9.9979980083716825e+01 -1.0415346895245585e+00 -1.7540234496606715e+00  7.1248876013611284e-01
             4722   1.0000255392293946e+02  9.9992353119876512e+01 -7.1305489263072253e-01 -1.0417215563446186e+02  1.0000255392293946e+02 -1.0416949522582737e+00 -1.7540234496606715e+00  7.1232849740239734e-01
             4723   9.9999749058455563e+01  9.9992353119876512e+01 -7.0829903819544926e-01 -1.0423396672365230e+02  9.9999749058455563e+01 -1.0423422829063460e+00 -1.7540234496606710e+00  7.1168116675432491e-01
             4724   9.9984547672228629e+01  9.9992353119876512e+01 -6.7884991510392401e-01 -1.0422638857971008e+02  9.9984547672228629e+01 -1.0424249647194197e+00 -1.7540234496606708e+00  7.1159848494125133e-01
             4725   1.0000000000000000e+02  9.9991955098492127e+01 -6.9517997172835166e-01 -1.0421709526630718e+02  1.0000000000000000e+02 -1.0421709526630718e+00 -1.7540234496606710e+00  7.1185249699759912e-01
             4726   9.9998779524010033e+01  9.9991955098492127e+01 -6.9369190894333177e-01 -1.0428305249021192e+02  9.9998779524010033e+01 -1.0428432525536295e+00 -1.7540234496606710e+00  7.1118019710704128e-01
             4727   9.9992673066204432e+01  9.9991955098492127e+01 -6.8310037460597806e-01 -1.0433370593386748e+02  9.9992673066204432e+01 -1.0434135095557340e+00 -1.7540234496606710e+00  7.1060994010493683e-01
             4728   1.0001772280536953e+02  9.9991955098492127e+01 -7.3346031122483724e-01 -1.0425484818401604e+02  1.0001772280536953e+02 -1.0423637457422601e+00 -1.7540234496606713e+00  7.1165970391841105e-01
             4729   1.0001946534715654e+02  9.9991955098492127e+01 -7.3790387536064905e-01 -1.0420777286424840e+02  1.0001946534715654e+02 -1.0418749240715766e+00 -1.7540234496606713e+00  7.1214852558909414e-01
             4730   1.0000000000000001e+02  9.9979475474375079e+01 -6.6002600223924945e-01 -1.0413730667608664e+02  1.0000000000000001e+02 -1.0413730667608663e+00 -1.7540234496606710e+00  7.1265038289980442e-01
             4731   1.0000576259427540e+02  9.9979475474375079e+01 -6.7256047784538564e-01 -1.0417568795509801e+02  1.0000576259427540e+02 -1.0416968507878896e+00 -1.7540234496606710e+00  7.1232659887278149e-01
             4732   1.0003090159555855e+02  9.9979475474375079e+01 -7.2310228302704516e-01 -1.0419950745376019e+02  1.0003090159555855e+02 -1.0416731809041970e+00 -1.7540234496606704e+00  7.1235026875647367e-01
             4733   1.0003006908795632e+02  9.9979475474375079e+01 -7.2215894574445638e-01 -1.0418405562115622e+02  1.0003006908795632e+02 -1.0415273784280534e+00 -1.7540234496606706e+00  7.1249607123261716e-01
             4734   1.0001564811605867e+02  9.9979475474375079e+01 -6.9398577702419817e-01 -1.0426091683912276e+02  1.0001564811605867e+02 -1.0424460452242217e+00 -1.7540234496606708e+00  7.1157740443644879e-01
             4735   1.0000000000000001e+02  1.0002778115105491e+02 -7.1872769743755371e-01 -1.0423800780291282e+02  1.0000000000000001e+02 -1.0423800780291281e+00 -1.7540234496606713e+00  7.1164337163154323e-01
             4736   9.9998261535163081e+01  1.0002778115105491e+02 -7.1639685973431921e-01 -1.0413720550246886e+02  9.9998261535163081e+01 -1.0413901592264219e+00 -1.7540234496606706e+00  7.1263329043424894e-01
             4737   1.0000288231667642e+02  1.0002778115105491e+02 -7.2656853359406370e-01 -1.0408851101530631e+02  1.0000288231667642e+02 -1.0408551094126672e+00 -1.7540234496606710e+00  7.1316834024800391e-01
             4738   9.9992414151224665e+01  1.0002778115105491e+02 -7.0653893113203103e-01 -1.0405084841758617e+02  9.9992414151224665e+01 -1.0405874215640367e+00 -1.7540234496606706e+00  7.1343602809663387e-01
             4739   9.9996568372631273e+01  1.0002778115105491e+02 -7.1545746404062704e-01 -1.0403348321859630e+02  9.9996568372631273e+01 -1.0403705338259379e+00 -1.7540234496606713e+00  7.1365291583473300e-01
             4740   1.0000000000000003e+02  9.9998662289332131e+01 -7.2014381359088309e-01 -1.0398435169873490e+02  1.0000000000000003e+02 -1.0398435169873486e+00 -1.7540234496606706e+00  7.1417993267332180e-01
             4741   9.9997316843891696e+01  9.9998662289332131e+01 -7.1559049326714574e-01 -1.0401051824507346e+02  9.9997316843891696e+01 -1.0401330908452961e+00 -1.7540234496606713e+00  7.1389035881537510e-01
             4742   9.9984265184568770e+01  9.9998662289332131e+01 -6.9040963588027160e-01 -1.0400969513688455e+02  9.9984265184568770e+01 -1.0402606344596814e+00 -1.7540234496606708e+00  7.1376281520098972e-01
             4743   9.9957288786479737e+01  9.9998662289332131e+01 -6.3741697829447574e-01 -1.0402059467667209e+02  9.9957288786479737e+01 -1.0406504211901151e+00 -1.7540234496606715e+00  7.1337302847055617e-01
             4744   9.9992338891654185e+01  9.9998662289332131e+01 -7.0820795400194780e-01 -1.0401686608525887e+02  9.9992338891654185e+01 -1.0402483554061619e+00 -1.7540234496606706e+00  7.1377509425450891e-01
             4745   1.0000000000000000e+02  9.9999658204831846e+01 -7.2365099089493445e-01 -1.0412037048558032e+02  1.0000000000000000e+02 -1.0412037048558032e+00 -1.7540234496606713e+00  7.1281974480486798e-01
             4746   1.0001100509934547e+02  9.9999658204831846e+01 -7.4663992834235748e-01 -1.0417057784573646e+02  1.0001100509934547e+02 -1.0415911503164987e+00 -1.7540234496606708e+00  7.1243229934417229e-01
             4747   9.9958085355413886e+01  9.9999658204831846e+01 -6.4183693108295670e-01 -1.0399846831410080e+02  9.9958085355413886e+01 -1.0404207718097123e+00 -1.7540234496606710e+00  7.1360267785095843e-01
             4748   9.9972032137553526e+01  9.9999658204831846e+01 -6.7077237082058250e-01 -1.0397827958659049e+02  9.9972032137553526e+01 -1.0400736822426966e+00 -1.7540234496606713e+00  7.1394976741797433e-01
             4749   9.9997057487336420e+01  9.9999658204831846e+01 -7.2149060265141640e-01 -1.0403007752494186e+02  9.9997057487336420e+01 -1.0403313871322282e+00 -1.7540234496606713e+00  7.1369206252844275e-01
             4750   9.9999999999999986e+01  9.9990490563348203e+01 -7.0887103138585161e-01 -1.0402194722010488e+02  9.9999999999999986e+01 -1.0402194722010489e+00 -1.7540234496606715e+00  7.1380397745962199e-01
             4751   9.9991512730393438e+01  9.9990490563348203e+01 -6.9274052836153444e-01 -1.0405572759711562e+02  9.9991512730393438e+01 -1.0406455983687386e+00 -1.7540234496606713e+00  7.1337785129193232e-01
             4752   9.9996819296798051e+01  9.9990490563348203e+01 -7.0388426042563135e-01 -1.0402872441750682e+02  9.9996819296798051e+01 -1.0403203336772320e+00 -1.7540234496606706e+00  7.1370311598343872e-01
             4753   1.0001255965951036e+02  9.9990490563348203e+01 -7.3603058004252953e-01 -1.0403102978185260e+02  1.0001255965951036e+02 -1.0401796547955875e+00 -1.7540234496606710e+00  7.1384379486508343e-01
             4754   1.0000562740816439e+02  9.9990490563348203e+01 -7.2253411011078472e-01 -1.0397633910611621e+02  1.0000562740816439e+02 -1.0397048826237119e+00 -1.7540234496606715e+00  7.1431856703695928e-01
             4755   1.0000000000000001e+02  9.9988622958642850e+01 -6.8975975079187712e-01 -1.0399074215781552e+02  1.0000000000000001e+02 -1.0399074215781550e+00 -1.7540234496606706e+00  7.1411602808251573e-01
             4756   1.0000565563371704e+02  9.9988622958642850e+01 -7.0161628379353136e-01 -1.0397547645047032e+02  1.0000565563371704e+02 -1.0396959631092588e+00 -1.7540234496606708e+00  7.1432748655141209e-01
             4757   1.0001399618002895e+02  9.9988622958642850e+01 -7.1861459620853252e-01 -1.0402348891015438e+02  1.0001399618002895e+02 -1.0400893163283687e+00 -1.7540234496606708e+00  7.1393413333230238e-01
