/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3586   1.0001839634165771e+02  1.0001982229657119e+02 -3.8932714789771633e-01 -1.0912407070185327e+02  1.0001839634165771e+02 -1.0910399955733248e+00 -1.6975103611181608e+00  6.0647036554483624e-01
             3587   9.9994539550294022e+01  1.0001982229657119e+02 -3.4296516017000028e-01 -1.0909253990932405e+02  9.9994539550294022e+01 -1.0909849717789242e+00 -1.6975103611181608e+00  6.0652538933923661e-01
             3588   9.9955770387618401e+01  1.0001982229657119e+02 -2.6748098515668650e-01 -1.0901216780516573e+02  9.9955770387618401e+01 -1.0906040479947035e+00 -1.6975103611181606e+00  6.0690631312345744e-01
             3589   1.0002172464436596e+02  1.0001982229657119e+02 -3.9979766281805179e-01 -1.0915808073654298e+02  1.0002172464436596e+02 -1.0913437168241396e+00 -1.6975103611181610e+00  6.0616664429402101e-01
             3590   1.0000000000000001e+02  1.0003228866355558e+02 -4.2167606519808482e-01 -1.0908193449951634e+02  1.0000000000000001e+02 -1.0908193449951631e+00 -1.6975103611181612e+00  6.0669101612299792e-01
             3591   9.9948597058589556e+01  1.0003228866355558e+02 -3.2007065751402142e-01 -1.0888976192963257e+02  9.9948597058589556e+01 -1.0894576325648846e+00 -1.6975103611181603e+00  6.0805272855327586e-01
             3592   9.9970333352011863e+01  1.0003228866355558e+02 -3.6456879363518058e-01 -1.0897004252463259e+02  9.9970333352011863e+01 -1.0900237987696939e+00 -1.6975103611181612e+00  6.0748656234846721e-01
             3593   9.9947587492357712e+01  1.0003228866355558e+02 -3.2156148898168863e-01 -1.0896713228455094e+02  9.9947587492357712e+01 -1.0902427464082900e+00 -1.6975103611181608e+00  6.0726761470987078e-01
             3594   9.9963501248233044e+01  1.0003228866355558e+02 -3.5388815661355344e-01 -1.0902904506412759e+02  9.9963501248233044e+01 -1.0906885383434366e+00 -1.6975103611181608e+00  6.0682182277472418e-01
             3595   1.0000000000000001e+02  9.9967191299531649e+01 -3.6194111830855807e-01 -1.0904025273292093e+02  1.0000000000000001e+02 -1.0904025273292091e+00 -1.6975103611181606e+00  6.0710783378895183e-01
             3596   1.0001638974004535e+02  9.9967191299531649e+01 -3.9581019408369772e-01 -1.0913466624160529e+02  1.0001638974004535e+02 -1.0911678228464297e+00 -1.6975103611181610e+00  6.0634253827173068e-01
             3597   9.9994313473665883e+01  9.9967191299531649e+01 -3.5271338696411508e-01 -1.0914183747969611e+02  9.9994313473665883e+01 -1.0914804421197339e+00 -1.6975103611181606e+00  6.0602991899842706e-01
             3598   1.0001912110637456e+02  9.9967191299531649e+01 -4.0287372917308573e-01 -1.0919986013967731e+02  1.0001912110637456e+02 -1.0917898391002521e+00 -1.6975103611181608e+00  6.0572052201790916e-01
             3599   9.9964607130690652e+01  9.9967191299531649e+01 -2.9552072036578170e-01 -1.0902122368812527e+02  9.9964607130690652e+01 -1.0905982308878011e+00 -1.6975103611181614e+00  6.0691213023036050e-01
             3600   1.0000000000000003e+02  1.0004057543624614e+02 -4.4813240337604993e-01 -1.0904952198634247e+02  1.0000000000000003e+02 -1.0904952198634243e+00 -1.6975103611181610e+00  6.0701514125473610e-01
             3601   9.9960129865514659e+01  1.0004057543624614e+02 -3.6937344619943790e-01 -1.0898071150595536e+02  9.9960129865514659e+01 -1.0902417959298063e+00 -1.6975103611181612e+00  6.0726856518835481e-01
             3602   9.9970818673606558e+01  1.0004057543624614e+02 -3.9170812083710665e-01 -1.0891776697709469e+02  9.9970818673606558e+01 -1.0894955990377442e+00 -1.6975103611181614e+00  6.0801476208041716e-01
             3603   9.9957898063520986e+01  1.0004057543624614e+02 -3.6683083998604832e-01 -1.0889488961001616e+02  9.9957898063520986e+01 -1.0894075577781350e+00 -1.6975103611181614e+00  6.0810280334002609e-01
             3604   9.9964654168095166e+01  1.0004057543624614e+02 -3.8135789384591445e-01 -1.0887095941552958e+02  9.9964654168095166e+01 -1.0890945436819903e+00 -1.6975103611181608e+00  6.0841581743617035e-01
             3605   1.0000000000000000e+02  9.9986314718611823e+01 -4.2535111566713368e-01 -1.0886971793744419e+02  1.0000000000000000e+02 -1.0886971793744420e+00 -1.6975103611181610e+00  6.0881318174371890e-01
             3606   9.9976980077790131e+01  9.9986314718611823e+01 -3.8009217781989657e-01 -1.0890394412736580e+02  9.9976980077790131e+01 -1.0892901950291936e+00 -1.6975103611181610e+00  6.0822016608896745e-01
             3607   9.9992922020357369e+01  9.9986314718611823e+01 -4.1258746872764829e-01 -1.0891448689329634e+02  9.9992922020357369e+01 -1.0892219638418272e+00 -1.6975103611181612e+00  6.0828839727633388e-01
             3608   9.9987422838378308e+01  9.9986314718611823e+01 -4.0239652296810785e-01 -1.0884179517157324e+02  9.9987422838378308e+01 -1.0885548610199436e+00 -1.6975103611181606e+00  6.0895550009821664e-01
             3609   9.9985234183409602e+01  9.9986314718611823e+01 -3.9884133539644034e-01 -1.0899642752315609e+02  9.9985234183409602e+01 -1.0901252411252711e+00 -1.6975103611181610e+00  6.0738511999288991e-01
             3610   9.9999999999999986e+01  9.9976672934061824e+01 -3.8241115912022494e-01 -1.0920945474643128e+02  9.9999999999999986e+01 -1.0920945474643129e+00 -1.6975103611181610e+00  6.0541581365384800e-01
             3611   1.0001089667610026e+02  9.9976672934061824e+01 -4.0486682793277523e-01 -1.0913152705157287e+02  1.0001089667610026e+02 -1.0911963663820663e+00 -1.6975103611181608e+00  6.0631399473609460e-01
             3612   9.9999163988731553e+01  9.9976672934061824e+01 -3.8208203943548519e-01 -1.0909794771192165e+02  9.9999163988731553e+01 -1.0909885979068326e+00 -1.6975103611181610e+00  6.0652176321132878e-01
             3613   9.9962873309120482e+01  9.9976672934061824e+01 -3.1120875945307402e-01 -1.0907344102450922e+02  9.9962873309120482e+01 -1.0911395142396081e+00 -1.6975103611181610e+00  6.0637084687855269e-01
             3614   9.9969907147013217e+01  9.9976672934061824e+01 -3.2691934944925122e-01 -1.0915618246829459e+02  9.9969907147013217e+01 -1.0918904056574972e+00 -1.6975103611181606e+00  6.0561995546066383e-01
             3615   1.0000000000000000e+02  9.9974103433218644e+01 -3.3561732470067412e-01 -1.0908215838908016e+02  1.0000000000000000e+02 -1.0908215838908017e+00 -1.6975103611181606e+00  6.0668877722735903e-01
             3616   1.0002046393678162e+02  9.9974103433218644e+01 -3.7752616181621818e-01 -1.0920602834881902e+02  1.0002046393678162e+02 -1.0918368506853076e+00 -1.6975103611181608e+00  6.0567351043285300e-01
             3617   1.0002633561037835e+02  9.9974103433218644e+01 -3.9004385992011625e-01 -1.0917319452564875e+02  1.0002633561037835e+02 -1.0914445066837115e+00 -1.6975103611181608e+00  6.0606585443444905e-01
             3618   9.9971410243447650e+01  9.9974103433218644e+01 -2.8210064374631921e-01 -1.0905058061059286e+02  9.9971410243447650e+01 -1.0908176682217032e+00 -1.6975103611181606e+00  6.0669269289645733e-01
             3619   1.0001447534636917e+02  9.9974103433218644e+01 -3.6928774679707044e-01 -1.0904262715629086e+02  1.0001447534636917e+02 -1.0902684514282106e+00 -1.6975103611181608e+00  6.0724190968995051e-01
             3620   1.0000000000000000e+02  1.0004071421251618e+02 -4.2226451502647278e-01 -1.0905120810883662e+02  1.0000000000000000e+02 -1.0905120810883662e+00 -1.6975103611181614e+00  6.0699828002979506e-01
             3621   9.9970061711561883e+01  1.0004071421251618e+02 -3.6362324521825146e-01 -1.0906056464707464e+02  9.9970061711561883e+01 -1.0909322529152885e+00 -1.6975103611181612e+00  6.0657810820287195e-01
             3622   9.9960250628140315e+01  1.0004071421251618e+02 -3.4515981783163779e-01 -1.0925024662354599e+02  9.9960250628140315e+01 -1.0929369017887436e+00 -1.6975103611181606e+00  6.0457345932941720e-01
             3623   9.9965652561492249e+01  1.0004071421251618e+02 -3.5727971639500666e-01 -1.0923765427926963e+02  9.9965652561492249e+01 -1.0927518750710286e+00 -1.6975103611181608e+00  6.0475848604713223e-01
             3624   9.9942115035825324e+01  1.0004071421251618e+02 -3.1188007137181972e-01 -1.0915734660438672e+02  9.9942115035825324e+01 -1.0922056889156098e+00 -1.6975103611181614e+00  6.0530467220255135e-01
             3625   1.0000000000000001e+02  9.9971644105151910e+01 -3.7383085067356664e-01 -1.0940541264007244e+02  1.0000000000000001e+02 -1.0940541264007242e+00 -1.6975103611181606e+00  6.0345623471743648e-01
             3626   1.0003545464845591e+02  9.9971644105151910e+01 -4.4530743076846774e-01 -1.0936512423651831e+02  1.0003545464845591e+02 -1.0932636295886162e+00 -1.6975103611181617e+00  6.0424673152954500e-01
             3627   9.9986305048210440e+01  9.9971644105151910e+01 -3.4885529031860069e-01 -1.0935193553521029e+02  9.9986305048210440e+01 -1.0936691328125789e+00 -1.6975103611181614e+00  6.0384122830558240e-01
             3628   9.9981073842863651e+01  9.9971644105151910e+01 -3.3988059846006186e-01 -1.0953875519642054e+02  9.9981073842863651e+01 -1.0955949059776886e+00 -1.6975103611181608e+00  6.0191545514047240e-01
             3629   9.9997863617522171e+01  9.9971644105151910e+01 -3.7456993579807429e-01 -1.0960639728444079e+02  9.9997863617522171e+01 -1.0960873894633381e+00 -1.6975103611181610e+00  6.0142297165482295e-01
             3630   1.0000000000000001e+02  1.0000294565768893e+02 -3.8668504628463263e-01 -1.0984920186590288e+02  1.0000000000000001e+02 -1.0984920186590286e+00 -1.6975103611181606e+00  5.9901834245913188e-01
             3631   9.9961369786118325e+01  1.0000294565768893e+02 -3.1184821747486158e-01 -1.0985303229530165e+02  9.9961369786118325e+01 -1.0989548515626382e+00 -1.6975103611181608e+00  5.9855550955552272e-01
             3632   1.0000749655734415e+02  1.0000294565768893e+02 -4.0522952860288342e-01 -1.0999725554186043e+02  1.0000749655734415e+02 -1.0998901015264206e+00 -1.6975103611181608e+00  5.9762025959174014e-01
             3633   1.0001803911316928e+02  1.0000294565768893e+02 -4.2722548439418095e-01 -1.1011943973644715e+02  1.0001803911316928e+02 -1.1009957874883773e+00 -1.6975103611181606e+00  5.9651457362978333e-01
             3634   9.9958127866504185e+01  1.0000294565768893e+02 -3.0970050204204952e-01 -1.1013029265697816e+02  9.9958127866504185e+01 -1.1017642587710235e+00 -1.6975103611181610e+00  5.9574610234713765e-01
             3635   1.0000000000000003e+02  9.9956928976420286e+01 -3.0824724650958113e-01 -1.1025300036309557e+02  1.0000000000000003e+02 -1.1025300036309553e+00 -1.6975103611181606e+00  5.9498035748720501e-01
             3636   1.0005536683407932e+02  9.9956928976420286e+01 -4.1965089973535857e-01 -1.1029353740023150e+02  1.0005536683407932e+02 -1.1023250515200251e+00 -1.6975103611181608e+00  5.9518530959813543e-01
             3637   1.0003985914338880e+02  9.9956928976420286e+01 -3.9062082989558011e-01 -1.1030767990574020e+02  1.0003985914338880e+02 -1.1026372972760223e+00 -1.6975103611181606e+00  5.9487306384213823e-01
             3638   1.0003315360641824e+02  9.9956928976420286e+01 -3.7976624924089536e-01 -1.1020233579248382e+02  1.0003315360641824e+02 -1.1016581185281469e+00 -1.6975103611181606e+00  5.9585224259001424e-01
             3639   1.0003670174606906e+02  9.9956928976420286e+01 -3.8863811586406866e-01 -1.0997685958751454e+02  1.0003670174606906e+02 -1.0993651096842172e+00 -1.6975103611181610e+00  5.9814525143394370e-01
             3640   9.9999999999999986e+01  1.0003693633639092e+02 -3.9033695776666244e-01 -1.1000176000331697e+02  9.9999999999999986e+01 -1.1000176000331701e+00 -1.6975103611181614e+00  5.9749276108499150e-01
             3641   9.9999498028219989e+01  1.0003693633639092e+02 -3.9094868610501227e-01 -1.0999039601184259e+02  9.9999498028219989e+01 -1.0999094813536281e+00 -1.6975103611181608e+00  5.9760087976453280e-01
             3642   1.0001329698329721e+02  1.0003693633639092e+02 -4.2044320234101717e-01 -1.0991804966457171e+02  1.0001329698329721e+02 -1.0990343582306725e+00 -1.6975103611181610e+00  5.9847600288748837e-01
             3643   1.0001138090288512e+02  1.0003693633639092e+02 -4.1847941826779139e-01 -1.0986971262916560e+02  1.0001138090288512e+02 -1.0985720988679608e+00 -1.6975103611181610e+00  5.9893826225020019e-01
             3644   1.0002231696906742e+02  1.0003693633639092e+02 -4.4096059974795954e-01 -1.0980941237326363e+02  1.0002231696906742e+02 -1.0978491170847695e+00 -1.6975103611181603e+00  5.9966124403339105e-01
             3645   1.0000000000000000e+02  9.9990346064676928e+01 -3.7942508568800626e-01 -1.0976432724025446e+02  1.0000000000000000e+02 -1.0976432724025447e+00 -1.6975103611181612e+00  5.9986708871561645e-01
             3646   9.9967104867778673e+01  9.9990346064676928e+01 -3.1528999983556888e-01 -1.0971077597145906e+02  9.9967104867778673e+01 -1.0974687735187272e+00 -1.6975103611181608e+00  6.0004158759943349e-01
             3647   1.0000776675998888e+02  9.9990346064676928e+01 -3.9718336927929881e-01 -1.0979113292429180e+02  1.0000776675998888e+02 -1.0978260637274528e+00 -1.6975103611181608e+00  5.9968429739070783e-01
             3648   1.0000095642049710e+02  9.9990346064676928e+01 -3.8470387588208788e-01 -1.0985736622191479e+02  1.0000095642049710e+02 -1.0985631553359567e+00 -1.6975103611181612e+00  5.9894720578220473e-01
             3649   1.0001249431759273e+02  9.9990346064676928e+01 -4.0875101079402171e-01 -1.0984179334120647e+02  1.0001249431759273e+02 -1.0982807107320063e+00 -1.6975103611181608e+00  5.9922965038615461e-01
             3650   1.0000000000000000e+02  9.9984829743416952e+01 -3.5465735128543657e-01 -1.0978289289921906e+02  1.0000000000000000e+02 -1.0978289289921908e+00 -1.6975103611181610e+00  5.9968143212597025e-01
             3651   1.0001172030268128e+02  9.9984829743416952e+01 -3.7920160960385246e-01 -1.0983644663273296e+02  1.0001172030268128e+02 -1.0982357497733022e+00 -1.6975103611181612e+00  5.9927461134485893e-01
             3652   9.9984999287349027e+01  9.9984829743416952e+01 -3.2775778561788538e-01 -1.0993302884523330e+02  9.9984999287349027e+01 -1.0994952205709820e+00 -1.6975103611181608e+00  5.9801514054717919e-01
             3653   1.0000930565479533e+02  9.9984829743416952e+01 -3.7761116622008528e-01 -1.1007842379762714e+02  1.0000930565479533e+02 -1.1006818123264215e+00 -1.6975103611181606e+00  5.9682854879173930e-01
             3654   1.0000508291542896e+02  9.9984829743416952e+01 -3.7258920542408885e-01 -1.0992620071187649e+02  1.0000508291542896e+02 -1.0992061354005127e+00 -1.6975103611181612e+00  5.9830422571764863e-01
             3655   1.0000000000000000e+02  1.0000989671093889e+02 -3.8346454138552605e-01 -1.0990400919455713e+02  1.0000000000000000e+02 -1.0990400919455714e+00 -1.6975103611181612e+00  5.9847026917258972e-01
             3656   1.0000808865029128e+02  1.0000989671093889e+02 -4.0144184089279572e-01 -1.0989319056835502e+02  1.0000808865029128e+02 -1.0988430241140794e+00 -1.6975103611181608e+00  5.9866733700408115e-01
             3657   1.0000507717917519e+02  1.0000989671093889e+02 -3.9662452914013552e-01 -1.0997444271898377e+02  1.0000507717917519e+02 -1.0996885940295498e+00 -1.6975103611181614e+00  5.9782176708861146e-01
             3658   1.0000815229151016e+02  1.0000989671093889e+02 -4.0431827100221573e-01 -1.0997211843775868e+02  1.0000815229151016e+02 -1.0996315392089728e+00 -1.6975103611181608e+00  5.9787882190918817e-01
             3659   1.0002141486995605e+02  1.0000989671093889e+02 -4.3139487127406501e-01 -1.1018094543892890e+02  1.0002141486995605e+02 -1.1015735538452629e+00 -1.6975103611181608e+00  5.9593680727289777e-01
             3660   1.0000000000000003e+02  9.9989341774958731e+01 -3.6900155939882301e-01 -1.1011025439724544e+02  1.0000000000000003e+02 -1.1011025439724540e+00 -1.6975103611181606e+00  5.9640781714570656e-01
             3661   9.9986427705525003e+01  9.9989341774958731e+01 -3.4323122354605262e-01 -1.1019422078610883e+02  9.9986427705525003e+01 -1.1020917870038052e+00 -1.6975103611181608e+00  5.9541857411435561e-01
             3662   1.0001551715823847e+02  9.9989341774958731e+01 -4.0284120341119672e-01 -1.1006495367089400e+02  1.0001551715823847e+02 -1.1004787736762478e+00 -1.6975103611181606e+00  5.9703158744191276e-01
             3663   9.9999663121660589e+01  9.9989341774958731e+01 -3.7271076856255719e-01 -1.1010190181742226e+02  9.9999663121660589e+01 -1.1010227272813027e+00 -1.6975103611181612e+00  5.9648763383685821e-01
             3664   9.9996000098006093e+01  9.9989341774958731e+01 -3.6770116675766013e-01 -1.0990616691104255e+02  9.9996000098006093e+01 -1.0991056322585253e+00 -1.6975103611181610e+00  5.9840472885963580e-01
             3665   9.9999999999999986e+01  9.9949477025503541e+01 -2.7753234578407487e-01 -1.1005525391284505e+02  9.9999999999999986e+01 -1.1005525391284507e+00 -1.6975103611181610e+00  5.9695782198971026e-01
             3666   1.0004538471480610e+02  9.9949477025503541e+01 -3.6939682019909065e-01 -1.1035161172478809e+02  1.0004538471480610e+02 -1.1030155168013134e+00 -1.6975103611181608e+00  5.9449484431684718e-01
             3667   1.0001906823015689e+02  9.9949477025503541e+01 -3.1864217484445467e-01 -1.1029693733206611e+02  1.0001906823015689e+02 -1.1027590966780305e+00 -1.6975103611181608e+00  5.9475126444013005e-01
             3668   1.0004248478841110e+02  9.9949477025503541e+01 -3.6716233822156302e-01 -1.1039016227346984e+02  1.0004248478841110e+02 -1.1034328316309212e+00 -1.6975103611181603e+00  5.9407752948723935e-01
             3669   1.0006102999807968e+02  9.9949477025503541e+01 -4.0471443510406735e-01 -1.1045793068524164e+02  1.0006102999807968e+02 -1.1039055932900299e+00 -1.6975103611181608e+00  5.9360476782813110e-01
             3670   1.0000000000000001e+02  1.0002146636108385e+02 -3.2714282450564242e-01 -1.1043342172347801e+02  1.0000000000000001e+02 -1.1043342172347799e+00 -1.6975103611181603e+00  5.9317614388338080e-01
             3671   1.0000724601205935e+02  1.0002146636108385e+02 -3.4344037830464802e-01 -1.1080389654567719e+02  1.0000724601205935e+02 -1.1079586826370154e+00 -1.6975103611181617e+00  5.8955167848114576e-01
             3672   1.0002820691597582e+02  1.0002146636108385e+02 -3.8632484059954714e-01 -1.1068978237431290e+02  1.0002820691597582e+02 -1.1065856900473370e+00 -1.6975103611181612e+00  5.9092467107082391e-01
             3673   1.0003533893562071e+02  1.0002146636108385e+02 -4.0222488858734279e-01 -1.1078187376959235e+02  1.0003533893562071e+02 -1.1074273846454175e+00 -1.6975103611181610e+00  5.9008297647274310e-01
             3674   1.0001846940208763e+02  1.0002146636108385e+02 -3.6951202234882802e-01 -1.1086163927541146e+02  1.0001846940208763e+02 -1.1084116757449352e+00 -1.6975103611181610e+00  5.8909868537322629e-01
             3675   1.0000000000000001e+02  1.0000749316270854e+02 -3.5001930936017989e-01 -1.1095492443146844e+02  1.0000000000000001e+02 -1.1095492443146842e+00 -1.6975103611181610e+00  5.8796111680347651e-01
             3676   1.0000387335592463e+02  1.0000749316270854e+02 -3.6005482759117741e-01 -1.1093618358831134e+02  1.0000387335592463e+02 -1.1093188680150161e+00 -1.6975103611181614e+00  5.8819149310314478e-01
             3677   1.0004069833850856e+02  1.0000749316270854e+02 -4.3497447693376406e-01 -1.1090201872223145e+02  1.0004069833850856e+02 -1.1085690180507473e+00 -1.6975103611181610e+00  5.8894134306741386e-01
             3678   1.0000859945079304e+02  1.0000749316270854e+02 -3.7255490578612599e-01 -1.1084387929098840e+02  1.0000859945079304e+02 -1.1083434814575781e+00 -1.6975103611181608e+00  5.8916687966058268e-01
             3679   1.0000946191810445e+02  1.0000749316270854e+02 -3.7680722727694071e-01 -1.1106635644242728e+02  1.0000946191810445e+02 -1.1105584842899872e+00 -1.6975103611181608e+00  5.8695187682817329e-01
             3680   1.0000000000000003e+02  1.0001438542186960e+02 -3.8827447598297099e-01 -1.1098866043430444e+02  1.0000000000000003e+02 -1.1098866043430440e+00 -1.6975103611181603e+00  5.8762375677511669e-01
             3681   9.9995896872892018e+01  1.0001438542186960e+02 -3.8125708295405680e-01 -1.1091529052768291e+02  9.9995896872892018e+01 -1.1091984170977625e+00 -1.6975103611181603e+00  5.8831194402039844e-01
             3682   9.9979086496137867e+01  1.0001438542186960e+02 -3.4884835608314130e-01 -1.1079288604649290e+02  9.9979086496137867e+01 -1.1081606156780874e+00 -1.6975103611181610e+00  5.8934974544007346e-01
             3683   1.0000344925444983e+02  1.0001438542186960e+02 -3.9939872816029975e-01 -1.1084541015441808e+02  1.0000344925444983e+02 -1.1084158694604809e+00 -1.6975103611181610e+00  5.8909449165768013e-01
             3684   9.9967826691600010e+01  1.0001438542186960e+02 -3.3065626151231975e-01 -1.1069769413833099e+02  9.9967826691600010e+01 -1.1073332071110491e+00 -1.6975103611181610e+00  5.9017715400711190e-01
             3685   1.0000000000000000e+02  1.0000306241034649e+02 -4.0307706802948173e-01 -1.1067642801112072e+02  1.0000000000000000e+02 -1.1067642801112072e+00 -1.6975103611181610e+00  5.9074608100695369e-01
             3686   9.9946999235287521e+01  1.0000306241034649e+02 -3.0277575730758871e-01 -1.1070588220220475e+02  9.9946999235287521e+01 -1.1076458828102431e+00 -1.6975103611181608e+00  5.8986447830791755e-01
             3687   9.9976452065423530e+01  1.0000306241034649e+02 -3.6333834725188835e-01 -1.1087285301267805e+02  9.9976452065423530e+01 -1.1089896742897420e+00 -1.6975103611181606e+00  5.8852068682841885e-01
             3688   9.9987724720818889e+01  1.0000306241034649e+02 -3.8865416234993672e-01 -1.1066580627444316e+02  9.9987724720818889e+01 -1.1067939247886589e+00 -1.6975103611181612e+00  5.9071643632950221e-01
             3689   1.0000009061191501e+02  1.0000306241034649e+02 -4.1459218476181925e-01 -1.1073327312043421e+02  1.0000009061191501e+02 -1.1073317278298578e+00 -1.6975103611181606e+00  5.9017863328830289e-01
             3690   1.0000000000000000e+02  1.0000424162632346e+02 -4.2604783246140676e-01 -1.1064667555403828e+02  1.0000000000000000e+02 -1.1064667555403829e+00 -1.6975103611181610e+00  5.9104360557777824e-01
             3691   1.0000114109494724e+02  1.0000424162632346e+02 -4.2964575199154381e-01 -1.1070690898143346e+02  1.0000114109494724e+02 -1.1070564572490378e+00 -1.6975103611181610e+00  5.9045390386912311e-01
             3692   9.9974428299126018e+01  1.0000424162632346e+02 -3.7801232569825954e-01 -1.1054614271395097e+02  9.9974428299126018e+01 -1.1057441847348615e+00 -1.6975103611181610e+00  5.9176617638329976e-01
             3693   9.9968349618605174e+01  1.0000424162632346e+02 -3.6695892973522704e-01 -1.1031744208797106e+02  9.9968349618605174e+01 -1.1035236903364845e+00 -1.6975103611181612e+00  5.9398667078167677e-01
             3694   9.9974793132265802e+01  1.0000424162632346e+02 -3.8388504095617687e-01 -1.1058098678478359e+02  9.9974793132265802e+01 -1.1060886781579620e+00 -1.6975103611181601e+00  5.9142168296019870e-01
             3695   1.0000000000000001e+02  9.9927086077940189e+01 -2.9324380701397912e-01 -1.1066289961195135e+02  1.0000000000000001e+02 -1.1066289961195133e+00 -1.6975103611181606e+00  5.9088136499864774e-01
             3696   1.0006099570344463e+02  9.9927086077940189e+01 -4.1629352610048770e-01 -1.1067476152972061e+02  1.0006099570344463e+02 -1.1060729583156705e+00 -1.6975103611181614e+00  5.9143740280249057e-01
             3697   1.0001383729481725e+02  9.9927086077940189e+01 -3.2480269823729013e-01 -1.1059375549978165e+02  1.0001383729481725e+02 -1.1057845443303740e+00 -1.6975103611181614e+00  5.9172581678778713e-01
             3698   1.0005027852263304e+02  9.9927086077940189e+01 -3.9885871761252378e-01 -1.1053284611199869e+02  1.0005027852263304e+02 -1.1047729975783558e+00 -1.6975103611181610e+00  5.9273736353980466e-01
             3699   1.0005937674073469e+02  9.9927086077940189e+01 -4.1861673522843390e-01 -1.1050634747287512e+02  1.0005937674073469e+02 -1.1044077134240973e+00 -1.6975103611181610e+00  5.9310264769406362e-01
             3700   9.9999999999999986e+01  1.0004171580223040e+02 -3.8589080613791632e-01 -1.1044800598009277e+02  9.9999999999999986e+01 -1.1044800598009279e+00 -1.6975103611181610e+00  5.9303030131723289e-01
             3701   9.9979460119309977e+01  1.0004171580223040e+02 -3.4720797338188675e-01 -1.1023900141004202e+02  9.9979460119309977e+01 -1.1026164902119782e+00 -1.6975103611181606e+00  5.9489387090618251e-01
             3702   1.0000860354798273e+02  1.0004171580223040e+02 -4.0688466360837144e-01 -1.1025875474271426e+02  1.0000860354798273e+02 -1.1024926939392135e+00 -1.6975103611181612e+00  5.9501766717894744e-01
             3703   1.0000520422378575e+02  1.0004171580223040e+02 -4.0232073322530088e-01 -1.1013420119712674e+02  1.0000520422378575e+02 -1.1012846986510314e+00 -1.6975103611181612e+00  5.9622566246712971e-01
             3704   1.0000725367994924e+02  1.0004171580223040e+02 -4.0816254958072445e-01 -1.1012098093303595e+02  1.0000725367994924e+02 -1.1011299368889123e+00 -1.6975103611181614e+00  5.9638042422924897e-01
             3705   9.9999999999999986e+01  1.0001145596721415e+02 -4.1811764123617251e-01 -1.0999504125674866e+02  9.9999999999999986e+01 -1.0999504125674868e+00 -1.6975103611181612e+00  5.9755994855067462e-01
             3706   9.9988887620883290e+01  1.0001145596721415e+02 -3.9758736089718755e-01 -1.0991666730014310e+02  9.9988887620883290e+01 -1.0992888301438242e+00 -1.6975103611181610e+00  5.9822153097433661e-01
             3707   9.9980042558432956e+01  1.0001145596721415e+02 -3.8250532271137272e-01 -1.0993455653151219e+02  9.9980042558432956e+01 -1.0995650103595560e+00 -1.6975103611181612e+00  5.9794535075860500e-01
             3708   9.9963626768530986e+01  1.0001145596721415e+02 -3.5166714716583536e-01 -1.0993981111037583e+02  9.9963626768530986e+01 -1.0997981432280866e+00 -1.6975103611181610e+00  5.9771221789007456e-01
             3709   9.9970241142999299e+01  1.0001145596721415e+02 -3.6714731535601014e-01 -1.1008790003150023e+02  9.9970241142999299e+01 -1.1012067068441740e+00 -1.6975103611181610e+00  5.9630365427398679e-01
             3710   9.9999999999999986e+01  9.9975313584599178e+01 -3.7955373483438676e-01 -1.1011991059587886e+02  9.9999999999999986e+01 -1.1011991059587889e+00 -1.6975103611181612e+00  5.9631125515937222e-01
             3711   9.9987868027434217e+01  9.9975313584599178e+01 -3.5672285274380894e-01 -1.1018373956762117e+02  9.9987868027434217e+01 -1.1019710865061096e+00 -1.6975103611181610e+00  5.9553927461205158e-01
             3712   9.9986145459401399e+01  9.9975313584599178e+01 -3.5551805696562183e-01 -1.1005052598110612e+02  9.9986145459401399e+01 -1.1006577508860094e+00 -1.6975103611181608e+00  5.9685261023215175e-01
             3713   1.0000896454669703e+02  9.9975313584599178e+01 -4.0401686495205691e-01 -1.1008532639434847e+02  1.0000896454669703e+02 -1.1007545862845776e+00 -1.6975103611181608e+00  5.9675577483358322e-01
