/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3809   1.0000645321280950e+02  1.0000026724512578e+02 -9.7116358851403506e-01  1.2110941900631969e+00  1.0000645321280950e+02  1.2110160406209384e-02 -7.4452050633660105e-01  7.5663066674281043e-01
             3810   9.9999999999999986e+01  1.0000895004081688e+02 -9.7666176191247278e-01  1.2110213976249753e+00  9.9999999999999986e+01  1.2110213976249755e-02 -7.4452050633660138e-01  7.5663072031285095e-01
             3811   9.9973112975205794e+01  1.0000895004081688e+02 -9.2356479545634829e-01  1.2314851289167781e+00  9.9973112975205794e+01  1.2318163276782201e-02 -7.4452050633660138e-01  7.5683866961338364e-01
             3812   9.9997951698050969e+01  1.0000895004081688e+02 -9.7350716442316665e-01  1.2100165380386787e+00  9.9997951698050969e+01  1.2100413233386887e-02 -7.4452050633660094e-01  7.5662091956998812e-01
             3813   9.9965007818998885e+01  1.0000895004081688e+02 -9.0818907790033720e-01  1.1442008789356770e+00  9.9965007818998885e+01  1.1446013999292817e-02 -7.4452050633660105e-01  7.5596652033589407e-01
             3814   9.9977644559747972e+01  1.0000895004081688e+02 -9.3395554227781852e-01  1.1450416713466682e+00  9.9977644559747972e+01  1.1452977076914192e-02 -7.4452050633660150e-01  7.5597348341351533e-01
             3815   1.0000000000000000e+02  9.9985125390051905e+01 -9.4955665889389185e-01  1.1408898800800253e+00  1.0000000000000000e+02  1.1408898800800253e-02 -7.4452050633660094e-01  7.5592940513740148e-01
             3816   1.0001363349109647e+02  9.9985125390051905e+01 -9.7718204715365375e-01  1.1057574246784367e+00  1.0001363349109647e+02  1.1056066918885360e-02 -7.4452050633660116e-01  7.5557657325548644e-01
             3817   1.0002385871334906e+02  9.9985125390051905e+01 -9.9810075489067551e-01  1.1092206671645897e+00  1.0002385871334906e+02  1.1089560845112192e-02 -7.4452050633660127e-01  7.5561006718171342e-01
             3818   9.9990585657971522e+01  9.9985125390051905e+01 -9.3244082719771737e-01  1.0696251280445368e+00  9.9990585657971522e+01  1.0697258356934761e-02 -7.4452050633660116e-01  7.5521776469353574e-01
             3819   9.9995121250815970e+01  9.9985125390051905e+01 -9.4203448892983044e-01  1.0719427511046487e+00  9.9995121250815970e+01  1.0719950510544548e-02 -7.4452050633660127e-01  7.5524045684714547e-01
             3820   1.0000000000000000e+02  9.9994100486891497e+01 -9.4046593427267033e-01  1.0130415487895237e+00  1.0000000000000000e+02  1.0130415487895237e-02 -7.4452050633660105e-01  7.5465092182449622e-01
             3821   1.0004040040794955e+02  9.9994100486891497e+01 -1.0215986802664665e+00  1.0529309392110606e+00  1.0004040040794955e+02  1.0525057226054357e-02 -7.4452050633660094e-01  7.5504556356265551e-01
             3822   1.0003332760678289e+02  9.9994100486891497e+01 -1.0079499304809898e+00  1.0537258441977235e+00  1.0003332760678289e+02  1.0533747795932306e-02 -7.4452050633660116e-01  7.5505425413253335e-01
             3823   1.0000996140377072e+02  9.9994100486891497e+01 -9.6176118400672550e-01  1.0692006267760097e+00  1.0000996140377072e+02  1.0690941299930321e-02 -7.4452050633660105e-01  7.5521144763653147e-01
             3824   1.0000307011309840e+02  9.9994100486891497e+01 -9.4859057335028218e-01  1.0870448912863164e+00  1.0000307011309840e+02  1.0870115188032966e-02 -7.4452050633660127e-01  7.5539062152463399e-01
             3825   1.0000000000000000e+02  1.0001286454376935e+02 -9.6879885261722110e-01  1.0617096657897092e+00  1.0000000000000000e+02  1.0617096657897092e-02 -7.4452050633660105e-01  7.5513760299449806e-01
             3826   9.9995296160384939e+01  1.0001286454376935e+02 -9.5982845490066426e-01  1.0851557560329865e+00  9.9995296160384939e+01  1.0852068024204643e-02 -7.4452050633660105e-01  7.5537257436080574e-01
             3827   9.9982705970331438e+01  1.0001286454376935e+02 -9.3514399348302590e-01  1.1006028970434008e+00  9.9982705970331438e+01  1.1007932685578547e-02 -7.4452050633660083e-01  7.5552843902217937e-01
             3828   1.0002462517829058e+02  1.0001286454376935e+02 -1.0191457534064519e+00  1.0888889315382924e+00  1.0002462517829058e+02  1.0886208567114187e-02 -7.4452050633660083e-01  7.5540671490371514e-01
             3829   9.9996636849404354e+01  1.0001286454376935e+02 -9.6365702718078650e-01  1.0719334467692758e+00  9.9996636849404354e+01  1.0719694987178572e-02 -7.4452050633660105e-01  7.5524020132377956e-01
             3830   9.9999999999999986e+01  9.9993829516341023e+01 -9.5847327617560951e-01  1.0372631948207092e+00  9.9999999999999986e+01  1.0372631948207093e-02 -7.4452050633660127e-01  7.5489313828480809e-01
             3831   1.0000175526773984e+02  9.9993829516341023e+01 -9.6217365090971418e-01  1.0405010609344802e+00  1.0000175526773984e+02  1.0404827976755940e-02 -7.4452050633660116e-01  7.5492533431335695e-01
             3832   9.9999293142375862e+01  9.9993829516341023e+01 -9.5766228649170193e-01  1.0431333308445878e+00  9.9999293142375862e+01  1.0431407043641870e-02 -7.4452050633660116e-01  7.5495191338024281e-01
             3833   1.0001184570355555e+02  9.9993829516341023e+01 -9.8323015114875523e-01  1.0606818604540020e+00  1.0001184570355555e+02  1.0605562301069437e-02 -7.4452050633660116e-01  7.5512606863767062e-01
             3834   1.0000040731925542e+02  9.9993829516341023e+01 -9.6095774434043602e-01  1.0517647386195752e+00  1.0000040731925542e+02  1.0517604545967228e-02 -7.4452050633660116e-01  7.5503811088256845e-01
             3835   1.0000000000000000e+02  1.0001394932136363e+02 -9.8872673372926301e-01  1.0622687223186797e+00  1.0000000000000000e+02  1.0622687223186798e-02 -7.4452050633660138e-01  7.5514319355978832e-01
             3836   9.9973679998825816e+01  1.0001394932136363e+02 -9.3651819562080840e-01  1.0490900616240504e+00  9.9973679998825816e+01  1.0493662548346444e-02 -7.4452050633660116e-01  7.5501416888494732e-01
             3837   9.9983365366259790e+01  1.0001394932136363e+02 -9.5637339440613300e-01  1.1043720888356643e+00  9.9983365366259790e+01  1.1045558276520503e-02 -7.4452050633660105e-01  7.5556606461312148e-01
             3838   1.0000155034523762e+02  1.0001394932136363e+02 -9.9307107467785805e-01  1.1207954818338235e+00  1.0000155034523762e+02  1.1207781059038344e-02 -7.4452050633660105e-01  7.5572828739563946e-01
             3839   9.9989266777853260e+01  1.0001394932136363e+02 -9.6920635329074278e-01  1.1280634424714755e+00  9.9989266777853260e+01  1.1281845330236301e-02 -7.4452050633660105e-01  7.5580235166683740e-01
             3840   1.0000000000000003e+02  9.9975163809975214e+01 -9.4147284972752210e-01  1.1572664953357266e+00  1.0000000000000003e+02  1.1572664953357261e-02 -7.4452050633660116e-01  7.5609317128995834e-01
             3841   1.0001747675242443e+02  9.9975163809975214e+01 -9.7688532824690466e-01  1.2245515786774315e+00  1.0001747675242443e+02  1.2243376042255019e-02 -7.4452050633660094e-01  7.5676388237885595e-01
             3842   1.0000755321821414e+02  9.9975163809975214e+01 -9.5760887015970586e-01  1.1776986225405088e+00  1.0000755321821414e+02  1.1776096751120369e-02 -7.4452050633660127e-01  7.5629660308772173e-01
             3843   9.9993756793838685e+01  9.9975163809975214e+01 -9.3040501370587037e-01  1.2267363099485982e+00  9.9993756793838685e+01  1.2268129024073090e-02 -7.4452050633660127e-01  7.5678863536067431e-01
             3844   1.0001410146488975e+02  9.9975163809975214e+01 -9.7149967128364045e-01  1.2713678617623341e+00  1.0001410146488975e+02  1.2711886055474403e-02 -7.4452050633660105e-01  7.5723239239207540e-01
             3845   1.0000000000000001e+02  1.0001267555517876e+02 -9.6901311534300116e-01  1.2749533379460516e+00  1.0000000000000001e+02  1.2749533379460514e-02 -7.4452050633660105e-01  7.5727003971606155e-01
             3846   9.9991472283540887e+01  1.0001267555517876e+02 -9.5234119255226302e-01  1.2759456465392867e+00  9.9991472283540887e+01  1.2760544648459125e-02 -7.4452050633660116e-01  7.5728105098506038e-01
             3847   1.0000166477274408e+02  1.0001267555517876e+02 -9.7301577357029545e-01  1.2705255690205410e+00  1.0000166477274408e+02  1.2705044180092776e-02 -7.4452050633660072e-01  7.5722555051669371e-01
             3848   9.9997749499725700e+01  1.0001267555517876e+02 -9.6573948196925807e-01  1.2783327446721180e+00  9.9997749499725700e+01  1.2783615142015016e-02 -7.4452050633660094e-01  7.5730412147861592e-01
             3849   9.9990414785063237e+01  1.0001267555517876e+02 -9.5148656819671251e-01  1.2502140516957441e+00  9.9990414785063237e+01  1.2503338988873796e-02 -7.4452050633660094e-01  7.5702384532547473e-01
             3850   1.0000000000000001e+02  9.9998463619748534e+01 -9.6790753827876941e-01  1.2454860998191064e+00  1.0000000000000001e+02  1.2454860998191063e-02 -7.4452050633660105e-01  7.5697536733479232e-01
             3851   1.0001672184859103e+02  9.9998463619748534e+01 -1.0015720947286662e+00  1.2361810229261592e+00  1.0001672184859103e+02  1.2359743451675363e-02 -7.4452050633660105e-01  7.5688024978827628e-01
             3852   9.9984497155694910e+01  9.9998463619748534e+01 -9.3774767474729481e-01  1.2755072245800458e+00  9.9984497155694910e+01  1.2757049951392345e-02 -7.4452050633660127e-01  7.5727755628799365e-01
             3853   1.0000185538255364e+02  9.9998463619748534e+01 -9.7288487729504414e-01  1.2284257880632425e+00  1.0000185538255364e+02  1.2284029964883572e-02 -7.4452050633660116e-01  7.5680453630148459e-01
             3854   1.0000474816007559e+02  9.9998463619748534e+01 -9.7891176991982809e-01  1.2117695244852678e+00  1.0000474816007559e+02  1.2117119904603055e-02 -7.4452050633660138e-01  7.5663762624120423e-01
             3855   1.0000000000000001e+02  9.9984164552354002e+01 -9.3815214456838458e-01  1.1860291383394381e+00  1.0000000000000001e+02  1.1860291383394379e-02 -7.4452050633660094e-01  7.5638079771999545e-01
             3856   1.0004367198875482e+02  9.9984164552354002e+01 -1.0256135424086354e+00  1.1862330025304049e+00  1.0004367198875482e+02  1.1857151771315836e-02 -7.4452050633660105e-01  7.5637765810791691e-01
             3857   1.0000469893790125e+02  9.9984164552354002e+01 -9.4816373085927541e-01  1.2262651325268352e+00  1.0000469893790125e+02  1.2262075137972214e-02 -7.4452050633660083e-01  7.5678258147457333e-01
             3858   1.0002212628558355e+02  9.9984164552354002e+01 -9.8315506696140031e-01  1.2508091117107749e+00  1.0002212628558355e+02  1.2505324153372424e-02 -7.4452050633660116e-01  7.5702583048997352e-01
             3859   1.0000396404496723e+02  9.9984164552354002e+01 -9.4710198790585998e-01  1.2469968034587378e+00  1.0000396404496723e+02  1.2469473739041184e-02 -7.4452050633660127e-01  7.5698998007564244e-01
             3860   1.0000000000000000e+02  1.0001595146732727e+02 -9.7144795837855047e-01  1.2128394151602013e+00  1.0000000000000000e+02  1.2128394151602013e-02 -7.4452050633660105e-01  7.5664890048820310e-01
             3861   9.9995455465754802e+01  1.0001595146732727e+02 -9.6264634220785028e-01  1.2051768104596530e+00  9.9995455465754802e+01  1.2052315826216591e-02 -7.4452050633660094e-01  7.5657282216281763e-01
             3862   1.0000794937705246e+02  1.0001595146732727e+02 -9.8796018499993299e-01  1.1984184474596469e+00  1.0000794937705246e+02  1.1983231882311074e-02 -7.4452050633660116e-01  7.5650373821891204e-01
             3863   9.9999203614784392e+01  1.0001595146732727e+02 -9.7076689166206909e-01  1.2145380349262636e+00  9.9999203614784392e+01  1.2145477074046417e-02 -7.4452050633660094e-01  7.5666598341064750e-01
             3864   9.9981847420471013e+01  1.0001595146732727e+02 -9.3644428409280833e-01  1.1816479690092283e+00  9.9981847420471013e+01  1.1818625075408328e-02 -7.4452050633660094e-01  7.5633913141200959e-01
             3865   1.0000000000000000e+02  1.0000075560523473e+02 -9.7452780690951246e-01  1.2089360779100273e+00  1.0000000000000000e+02  1.2089360779100274e-02 -7.4452050633660094e-01  7.5660986711570133e-01
             3866   9.9977298209818713e+01  1.0000075560523473e+02 -9.2957302289204358e-01  1.2472656708090353e+00  9.9977298209818713e+01  1.2475488867397118e-02 -7.4452050633660116e-01  7.5699599520399841e-01
             3867   1.0001598624069452e+02  1.0000075560523473e+02 -1.0069702996587993e+00  1.2485407402464281e+00  1.0001598624069452e+02  1.2483411774211169e-02 -7.4452050633660138e-01  7.5700391811081258e-01
             3868   9.9986587221792718e+01  1.0000075560523473e+02 -9.4868649127681515e-01  1.2628895809398379e+00  9.9986587221792718e+01  1.2630589922410944e-02 -7.4452050633660127e-01  7.5715109625901234e-01
             3869   9.9986511685080941e+01  1.0000075560523473e+02 -9.4895512810644511e-01  1.2404179354126070e+00  9.9986511685080941e+01  1.2405852694605915e-02 -7.4452050633660094e-01  7.5692635903120697e-01
             3870   1.0000000000000001e+02  9.9991150412834529e+01 -9.5859733438391426e-01  1.2882091376304283e+00  1.0000000000000001e+02  1.2882091376304281e-02 -7.4452050633660094e-01  7.5740259771290530e-01
             3871   1.0001220824271455e+02  9.9991150412834529e+01 -9.8321804286802683e-01  1.2632203623497738e+00  1.0001220824271455e+02  1.2630661641668069e-02 -7.4452050633660094e-01  7.5715116797826920e-01
             3872   1.0001861633645456e+02  9.9991150412834529e+01 -9.9636782971756133e-01  1.2432425834737213e+00  1.0001861633645456e+02  1.2430111803302233e-02 -7.4452050633660116e-01  7.5695061813990339e-01
             3873   9.9994093495828082e+01  9.9991150412834529e+01 -9.4754500406997910e-01  1.2466141737841596e+00  9.9994093495828082e+01  1.2466878094516357e-02 -7.4452050633660116e-01  7.5698738443111746e-01
             3874   1.0001929438045561e+02  9.9991150412834529e+01 -9.9809453618860344e-01  1.2545729971383841e+00  1.0001929438045561e+02  1.2543309817465933e-02 -7.4452050633660105e-01  7.5706381615406715e-01
             3875   9.9999999999999986e+01  1.0002217044707820e+02 -1.0039185060307092e+00  1.2638296880960669e+00  9.9999999999999986e+01  1.2638296880960671e-02 -7.4452050633660127e-01  7.5715880321756190e-01
             3876   9.9985388468859810e+01  1.0002217044707820e+02 -9.7490720129941721e-01  1.2352163496412762e+00  9.9985388468859810e+01  1.2353968600381855e-02 -7.4452050633660105e-01  7.5687447493698290e-01
             3877   9.9990175933150212e+01  1.0002217044707820e+02 -9.8468543011410681e-01  1.1974436481941266e+00  9.9990175933150212e+01  1.1975612974165521e-02 -7.4452050633660094e-01  7.5649611931076688e-01
             3878   9.9988596588630287e+01  1.0002217044707820e+02 -9.8167526884879264e-01  1.2235890040448811e+00  9.9988596588630287e+01  1.2237285508455827e-02 -7.4452050633660105e-01  7.5675779184505687e-01
             3879   9.9977032585633452e+01  1.0002217044707820e+02 -9.5878347125534624e-01  1.2070548868719508e+00  9.9977032585633452e+01  1.2073321798564790e-02 -7.4452050633660116e-01  7.5659382813516574e-01
             3880   1.0000000000000003e+02  9.9976228817548161e+01 -9.5746736922740239e-01  1.1742480275275617e+00  1.0000000000000003e+02  1.1742480275275614e-02 -7.4452050633660094e-01  7.5626298661187652e-01
             3881   1.0000402763768075e+02  9.9976228817548161e+01 -9.6572716061222674e-01  1.1537201423035539e+00  1.0000402763768075e+02  1.1536736765078459e-02 -7.4452050633660094e-01  7.5605724310167932e-01
             3882   1.0000856359202970e+02  9.9976228817548161e+01 -9.7508622069768502e-01  1.1380334366278568e+00  1.0000856359202970e+02  1.1379359884322484e-02 -7.4452050633660127e-01  7.5589986622092353e-01
             3883   9.9998053449301850e+01  9.9976228817548161e+01 -9.5431790616470757e-01  1.1751266653611303e+00  9.9998053449301850e+01  1.1751495402427103e-02 -7.4452050633660116e-01  7.5627200173902820e-01
             3884   9.9979280764396506e+01  9.9976228817548161e+01 -9.1702576526403512e-01  1.1832852410929029e+00  9.9979280764396506e+01  1.1835304595572577e-02 -7.4452050633660116e-01  7.5635581093217363e-01
             3885   9.9999999999999986e+01  1.0000182867397444e+02 -9.6231946996666795e-01  1.1523894981464040e+00  9.9999999999999986e+01  1.1523894981464042e-02 -7.4452050633660105e-01  7.5604440131806516e-01
             3886   9.9988112485498405e+01  1.0000182867397444e+02 -9.3879170342848395e-01  1.1656578147597270e+00  9.9988112485498405e+01  1.1657963989757141e-02 -7.4452050633660105e-01  7.5617847032635821e-01
             3887   9.9990539455598224e+01  1.0000182867397444e+02 -9.4383719787835318e-01  1.2014571611478311e+00  9.9990539455598224e+01  1.2015708362903171e-02 -7.4452050633660127e-01  7.5653621469950416e-01
             3888   1.0000640488849622e+02  1.0000182867397444e+02 -9.7564335334260033e-01  1.1606575642145682e+00  1.0000640488849622e+02  1.1605832301527711e-02 -7.4452050633660116e-01  7.5612633863812873e-01
             3889   9.9976145703182226e+01  1.0000182867397444e+02 -9.1537934723207059e-01  1.1532223743192913e+00  9.9976145703182226e+01  1.1534975330446093e-02 -7.4452050633660094e-01  7.5605548166704728e-01
             3890   1.0000000000000000e+02  1.0000265106832383e+02 -9.6855705488609345e-01  1.1474076579400649e+00  1.0000000000000000e+02  1.1474076579400650e-02 -7.4452050633660127e-01  7.5599458291600174e-01
             3891   9.9988148253942569e+01  1.0000265106832383e+02 -9.4504745870245033e-01  1.1503886713053457e+00  9.9988148253942569e+01  1.1505250286100638e-02 -7.4452050633660116e-01  7.5602575662270166e-01
             3892   9.9997184643159159e+01  1.0000265106832383e+02 -9.6339963150297181e-01  1.1495373228154653e+00  9.9997184643159159e+01  1.1495696873042971e-02 -7.4452050633660116e-01  7.5601620320964424e-01
             3893   9.9990797253750642e+01  1.0000265106832383e+02 -9.5085995338896445e-01  1.1181929642210202e+00  9.9990797253750642e+01  1.1182958781530037e-02 -7.4452050633660138e-01  7.5570346511813125e-01
             3894   9.9995733337527042e+01  1.0000265106832383e+02 -9.6099583314167936e-01  1.1363868395814847e+00  9.9995733337527042e+01  1.1364353274411300e-02 -7.4452050633660116e-01  7.5588485961101237e-01
             3895   1.0000000000000000e+02  1.0000999719507433e+02 -9.8971649115876503e-01  1.1530505798453148e+00  1.0000000000000000e+02  1.1530505798453147e-02 -7.4452050633660127e-01  7.5605101213505421e-01
             3896   9.9985369975726528e+01  1.0000999719507433e+02 -9.6083883159241124e-01  1.1044122522708029e+00  9.9985369975726528e+01  1.1045738516934241e-02 -7.4452050633660127e-01  7.5556624485353541e-01
             3897   9.9979372534452423e+01  1.0000999719507433e+02 -9.4920809606175682e-01  1.0967991343292189e+00  9.9979372534452423e+01  1.0970254228703697e-02 -7.4452050633660116e-01  7.5549076056530506e-01
             3898   9.9982648077488903e+01  1.0000999719507433e+02 -9.5594269526151698e-01  1.0835305185804545e+00  9.9982648077488903e+01  1.0837185645860198e-02 -7.4452050633660105e-01  7.5535769198246128e-01
             3899   9.9976237002336575e+01  1.0000999719507433e+02 -9.4345803840495912e-01  1.1239430316209993e+00  9.9976237002336575e+01  1.1242101776592484e-02 -7.4452050633660127e-01  7.5576260811319385e-01
             3900   1.0000000000000001e+02  1.0000066322407758e+02 -9.9247713124340786e-01  1.1490707596740539e+00  1.0000000000000001e+02  1.1490707596740538e-02 -7.4452050633660105e-01  7.5601121393334170e-01
             3901   9.9977979610482009e+01  1.0000066322407758e+02 -9.4879765295680085e-01  1.1636178490757714e+00  9.9977979610482009e+01  1.1638741386946110e-02 -7.4452050633660083e-01  7.5615924772354715e-01
             3902   9.9977709643408332e+01  1.0000066322407758e+02 -9.4858996711633525e-01  1.1587544541782677e+00  9.9977709643408332e+01  1.1590128022648355e-02 -7.4452050633660094e-01  7.5611063435924919e-01
             3903   1.0000479771214971e+02  1.0000066322407758e+02 -1.0027749936429384e+00  1.1379936703932128e+00  1.0000479771214971e+02  1.1379390753519382e-02 -7.4452050633660127e-01  7.5589989709012040e-01
             3904   9.9988671752433490e+01  1.0000066322407758e+02 -9.7082808953988065e-01  1.1833319129564093e+00  9.9988671752433490e+01  1.1834659789123658e-02 -7.4452050633660105e-01  7.5635516612572495e-01
             3905   1.0000000000000001e+02  9.9997010918457718e+01 -9.8773392598200249e-01  1.1878848973199119e+00  1.0000000000000001e+02  1.1878848973199118e-02 -7.4452050633660105e-01  7.5639935530980018e-01
             3906   9.9993258761849688e+01  9.9997010918457718e+01 -9.7452942088171424e-01  1.2120835835594892e+00  9.9993258761849688e+01  1.2121652985090371e-02 -7.4452050633660105e-01  7.5664215932169143e-01
             3907   9.9969724138635698e+01  9.9997010918457718e+01 -9.2807008539259295e-01  1.2143714976682489e+00  9.9969724138635698e+01  1.2147392704457067e-02 -7.4452050633660105e-01  7.5666789904105836e-01
             3908   9.9991638487388144e+01  9.9997010918457718e+01 -9.7202226862539920e-01  1.2268507725034499e+00  9.9991638487388144e+01  1.2269533643637528e-02 -7.4452050633660105e-01  7.5679003998023853e-01
             3909   9.9970513629179919e+01  9.9997010918457718e+01 -9.3024282873998465e-01  1.2037706435707882e+00  9.9970513629179919e+01  1.2041256965388096e-02 -7.4452050633660127e-01  7.5656176330198943e-01
             3910   9.9999999999999972e+01  9.9994964563078312e+01 -9.7942331731546806e-01  1.2465450229924255e+00  9.9999999999999972e+01  1.2465450229924260e-02 -7.4452050633660138e-01  7.5698595656652568e-01
             3911   9.9988508860246981e+01  9.9994964563078312e+01 -9.5668126387363395e-01  1.2467645331885702e+00  9.9988508860246981e+01  1.2469078171084254e-02 -7.4452050633660116e-01  7.5698958450768539e-01
             3912   9.9972326972248396e+01  9.9994964563078312e+01 -9.2466023601142322e-01  1.1597306572669799e+00  9.9972326972248396e+01  1.1600516786899566e-02 -7.4452050633660116e-01  7.5612102312350049e-01
             3913   9.9977493464863798e+01  9.9994964563078312e+01 -9.3528096272783912e-01  1.1786663248574996e+00  9.9977493464863798e+01  1.1789316615261327e-02 -7.4452050633660116e-01  7.5630982295186244e-01
             3914   9.9987465086939949e+01  9.9994964563078312e+01 -9.5549490724522623e-01  1.1500788705550840e+00  9.9987465086939949e+01  1.1502230500144000e-02 -7.4452050633660105e-01  7.5602273683674515e-01
             3915   1.0000000000000000e+02  9.9964860726268839e+01 -9.1058130152429362e-01  1.0670301881793081e+00  1.0000000000000000e+02  1.0670301881793081e-02 -7.4452050633660127e-01  7.5519080821839468e-01
             3916   1.0002327207120156e+02  9.9964860726268839e+01 -9.5745991840627154e-01  1.0620323991135896e+00  1.0002327207120156e+02  1.0617852996826396e-02 -7.4452050633660105e-01  7.5513835933342754e-01
             3917   1.0004444336930223e+02  9.9964860726268839e+01 -9.9987688754400317e-01  1.0771206498558668e+00  1.0004444336930223e+02  1.0766421538073867e-02 -7.4452050633660105e-01  7.5528692787467511e-01
             3918   1.0004534213238888e+02  9.9964860726268839e+01 -1.0018373936452565e+00  1.0769838762351460e+00  1.0004534213238888e+02  1.0764957700979074e-02 -7.4452050633660116e-01  7.5528546403758012e-01
             3919   1.0003975137538471e+02  9.9964860726268839e+01 -9.9090122756599297e-01  1.0876020212518811e+00  1.0003975137538471e+02  1.0871698562812414e-02 -7.4452050633660116e-01  7.5539220489941383e-01
             3920   1.0000000000000003e+02  1.0003133265406386e+02 -9.7441265939691957e-01  1.0536009477292569e+00  1.0000000000000003e+02  1.0536009477292566e-02 -7.4452050633660116e-01  7.5505651581389366e-01
             3921   9.9974168149056553e+01  1.0003133265406386e+02 -9.2325863099122285e-01  1.0446457041124380e+00  9.9974168149056553e+01  1.0449156251592139e-02 -7.4452050633660105e-01  7.5496966258819309e-01
             3922   9.9989419695581731e+01  1.0003133265406386e+02 -9.5409199423620861e-01  1.0407164626345187e+00  9.9989419695581731e+01  1.0408265852557049e-02 -7.4452050633660127e-01  7.5492877218915810e-01
             3923   9.9997836568977945e+01  1.0003133265406386e+02 -9.7136682448019129e-01  1.0257350690998406e+00  9.9997836568977945e+01  1.0257572606506286e-02 -7.4452050633660127e-01  7.5477807894310744e-01
             3924   9.9992680554008146e+01  1.0003133265406386e+02 -9.6132595235066731e-01  1.0876024364043475e+00  9.9992680554008146e+01  1.0876820487044655e-02 -7.4452050633660116e-01  7.5539732682364580e-01
             3925   1.0000000000000001e+02  9.9988451774275603e+01 -9.5327610558226039e-01  1.0629933173874093e+00  1.0000000000000001e+02  1.0629933173874092e-02 -7.4452050633660094e-01  7.5515043951047522e-01
             3926   9.9988255366159095e+01  9.9988451774275603e+01 -9.3012490115336877e-01  1.0863357834132101e+00  9.9988255366159095e+01  1.0864633845595422e-02 -7.4452050633660094e-01  7.5538514018219649e-01
             3927   9.9985580475165534e+01  9.9988451774275603e+01 -9.2507423751459805e-01  1.0988466130216503e+00  9.9985580475165534e+01  1.0990050843327177e-02 -7.4452050633660116e-01  7.5551055717992832e-01
             3928   1.0000953852606256e+02  9.9988451774275603e+01 -9.7327147872003272e-01  1.1150981085182403e+00  1.0000953852606256e+02  1.1149917547391192e-02 -7.4452050633660116e-01  7.5567042388399219e-01
             3929   1.0000408135621075e+02  9.9988451774275603e+01 -9.6312645375620853e-01  1.0845787217357532e+00  1.0000408135621075e+02  1.0845344580212930e-02 -7.4452050633660105e-01  7.5536585091681396e-01
             3930   9.9999999999999972e+01  1.0001183418873235e+02 -9.7897547647078664e-01  1.0809533719596944e+00  9.9999999999999972e+01  1.0809533719596948e-02 -7.4452050633660150e-01  7.5533004005619819e-01
             3931   9.9996632842412012e+01  1.0001183418873235e+02 -9.7263829016208991e-01  1.1603938047148741e+00  9.9996632842412012e+01  1.1604328783185900e-02 -7.4452050633660116e-01  7.5612483511978712e-01
             3932   9.9988803977941060e+01  1.0001183418873235e+02 -9.5727342171165375e-01  1.1662171616106007e+00  9.9988803977941060e+01  1.1663477461615449e-02 -7.4452050633660116e-01  7.5618398379821672e-01
             3933   1.0000689179576989e+02  1.0001183418873235e+02 -9.9382965310036664e-01  1.1989025141488892e+00  1.0000689179576989e+02  1.1988198939301507e-02 -7.4452050633660105e-01  7.5650870527590253e-01
             3934   9.9988855467235538e+01  1.0001183418873235e+02 -9.5807292675587641e-01  1.1380398602503266e+00  9.9988855467235538e+01  1.1381667036115246e-02 -7.4452050633660094e-01  7.5590217337271615e-01
             3935   1.0000000000000000e+02  9.9989693649921705e+01 -9.6005861779783974e-01  1.1874015165985814e+00  1.0000000000000000e+02  1.1874015165985814e-02 -7.4452050633660105e-01  7.5639452150258690e-01
             3936   1.0000972080770923e+02  9.9989693649921705e+01 -9.7986772539188172e-01  1.1153774635553226e+00  1.0000972080770923e+02  1.1152690503954931e-02 -7.4452050633660105e-01  7.5567319684055601e-01
             3937   1.0000912580806876e+02  9.9989693649921705e+01 -9.7909415898204644e-01  1.1804002751887088e+00  1.0000912580806876e+02  1.1802925639546725e-02 -7.4452050633660116e-01  7.5632343197614815e-01
             3938   1.0002353060069292e+02  9.9989693649921705e+01 -1.0081542653940139e+00  1.1681104299882692e+00  1.0002353060069292e+02  1.1678356312491303e-02 -7.4452050633660083e-01  7.5619886264909209e-01
